I
1050 Generated by WorldEditor 2.2.0r2

1      3 1 0 EDWG Wangerooge
1302 city Wangerooge
111  53.78845373  007.91585947
111  53.78862339  007.91568195
111  53.78870359  007.91566106
111  53.78878687  007.91573938
111  53.78897195  007.91577071
111  53.78916320  007.91573938
111  53.78924648  007.91569239
111  53.78924957  007.91563496
111  53.78924957  007.91549920
111  53.78925265  007.91475780
111  53.78923267  007.91402422
111  53.78923564  007.91399401
111  53.78923862  007.91384292
111  53.78928771  007.91375480
111  53.78927581  007.91367170
111  53.78924754  007.91365408
111  53.78923415  007.91358357
111  53.78922820  007.91350300
111  53.78921184  007.91340228
111  53.78919845  007.91328141
111  53.78918953  007.91315551
111  53.78920589  007.91303717
111  53.78917404  007.91233996
111  53.78876882  007.91245175
111  53.78874740  007.91257262
111  53.78871884  007.91265420
111  53.78864744  007.91266024
111  53.78864208  007.91249405
111  53.78852427  007.91248499
111  53.78849571  007.91195622
111  53.78846449  007.91106586
111  53.78842700  007.91078788
111  53.78831813  007.91016394
111  53.78831384  007.91006967
111  53.78836525  007.91003341
111  53.78842952  007.91005879
111  53.78860517  007.91001528
111  53.78866943  007.90993551
111  53.78870784  007.90976987
111  53.78869338  007.90946386
111  53.78849194  007.90950408
111  53.78847812  007.90926122
111  53.78882919  007.90911266
111  53.78893332  007.90916302
111  53.78905976  007.90910511
111  53.78901216  007.90877525
111  53.78893034  007.90875763
111  53.78887828  007.90880295
111  53.78870721  007.90879036
111  53.78864027  007.90867705
111  53.78853926  007.90840112
111  53.78845744  007.90851695
111  53.78839794  007.90833817
111  53.78842323  007.90828278
111  53.78843216  007.90815184
111  53.78843216  007.90802595
111  53.78839943  007.90786983
111  53.78837265  007.90777415
111  53.78781927  007.90818961
111  53.78779922  007.90833467
111  53.78773317  007.90840718
111  53.78774388  007.90848574
111  53.78768497  007.90860660
111  53.78765105  007.90868818
111  53.78764391  007.90870933
111  53.78760286  007.90878487
111  53.78756001  007.90886343
111  53.78750468  007.90892688
111  53.78667437  007.90945075
111  53.78655227  007.90948338
111  53.78436826  007.91088103
111  53.78434667  007.91092280
111  53.78425721  007.91101677
111  53.78410915  007.91108986
111  53.78399502  007.91115250
111  53.78390557  007.91113162
111  53.78380069  007.91111074
111  53.78253599  007.91191471
113  53.78247122  007.91247331
120 Linear Feature 24
111  53.78827612  007.90807209 20
111  53.78799642  007.90835059 20
111  53.78823758  007.90904456 20
111  53.78815338  007.90912840 20
111  53.78820703  007.90928278 20
113  53.78857093  007.90892045 20
120 Linear Feature 2
112  53.78337700  007.91444989  53.78337001  007.91461679 1
116  53.78352418  007.91454293  53.78361084  007.91433589
120 Linear Feature 1
111  53.78333020  007.91543428 1
111  53.78337700  007.91445353 1
111  53.78342200  007.91312818 1
115  53.78343422  007.91279399
120 Linear Feature 27
111  53.78765289  007.90907249 1
111  53.78531827  007.91060683 1
111  53.78373719  007.91164703
112  53.78373719  007.91164703  53.78365635  007.91170335 1
112  53.78355105  007.91195538  53.78352253  007.91211747
111  53.78355105  007.91195538 1
111  53.78340202  007.91302699
112  53.78340202  007.91302699  53.78337510  007.91321234 1
112  53.78316762  007.91322645  53.78305429  007.91321923
111  53.78316762  007.91322645 1
115  53.78297561  007.91320489
120 Linear Feature 28
112  53.78531890  007.91060577  53.78523353  007.91066566 1
112  53.78504833  007.91099690  53.78498920  007.91112449
111  53.78504833  007.91099690 1
112  53.78352633  007.91454111  53.78346885  007.91467539
111  53.78352633  007.91454111 1
111  53.78346514  007.91467993
112  53.78346514  007.91467993  53.78342240  007.91479884 1
112  53.78333020  007.91543647  53.78329909  007.91589110
111  53.78333020  007.91543647 1
111  53.78290081  007.92581038
112  53.78290081  007.92581038  53.78289287  007.92594705 1
112  53.78273876  007.92605158  53.78265534  007.92603809
111  53.78273876  007.92605158 1
111  53.78247371  007.92602202
112  53.78247371  007.92602202  53.78238825  007.92600610 1
115  53.78237587  007.92585727
120 RWY Hold 10
111  53.78319188  007.91329120 4
115  53.78319211  007.91318279
120 RWY Hold 28
111  53.78274076  007.92610936 4
115  53.78274283  007.92600630
120 Hold on N-S Taxiway
111  53.78375586  007.91167344 5
115  53.78373609  007.91159658
120 Linear Feature 4
111  53.78785178  007.91122144 20
115  53.78786361  007.91121428
120 Linear Feature 4
111  53.78784729  007.91119787 20
115  53.78785587  007.91124182
120 Linear Feature 4
111  53.78785925  007.91119113 20
115  53.78786782  007.91123507
20  53.78318591  007.91333498 180.0600 0 2 {@R}10
20  53.78319577  007.91313637 180.0600 0 2 {@R}10
20  53.78273870  007.92614316 179.6200 0 2 {@R}28
20  53.78237290  007.91959239 94.2500 0 2 {@Y}_1/2_{@@}_1/2_
20  53.78268692  007.91963562 274.4400 0 2 {@Y}_1/2_{@@}_1/2_
20  53.78662762  007.91358449 193.6500 0 2 {@Y}_1/2_{@@}_1/2_
20  53.78654491  007.91413876 13.5200 0 2 {@Y}_1/2_{@@}_1/2_
14  53.78824267  007.90913582  98.43 0 Tower Viewpoint
1300  53.78795408  007.90849167  61.86 tie_down props Apron 1
1301 B none 
1300  53.78784018  007.90859022  61.86 tie_down props Apron 2
1301 B none 
1300  53.78770096  007.90871019  61.86 tie_down props Apron 3
1301 B none 
1300  53.78624466  007.91028025 248.68 tie_down turboprops|props|helos Grass 1
1301 B none 
1300  53.78637629  007.91020099 248.68 tie_down turboprops|props|helos Grass 2
1301 B none 
1300  53.78649652  007.91011744 248.68 tie_down turboprops|props|helos Grass 3
1301 B none 
1300  53.78659524  007.91005960 248.68 tie_down turboprops|props|helos Grass 4
1301 B none 
1300  53.78669396  007.90998891 248.68 tie_down turboprops|props|helos Grass 5
1301 B none 
1300  53.78682162  007.90990798 248.68 tie_down turboprops|props|helos Grass 6
1301 B none 
1300  53.78694312  007.90983175 248.68 tie_down turboprops|props|helos Grass 7
1301 B none 
1300  53.78705562  007.90975736 248.68 tie_down turboprops|props|helos Grass 8
1301 B none 
1300  53.78717164  007.90969191 248.68 tie_down turboprops|props|helos Grass 9
1301 B none 
1300  53.78727359  007.90962199 248.68 tie_down turboprops|props|helos Grass 10
1301 B none 
1300  53.78739664  007.90954165 248.68 tie_down turboprops|props|helos Grass 11
1301 B none 
1300  53.78750430  007.90947099 248.68 tie_down turboprops|props|helos Grass 12
1301 B none 
1300  53.78761929  007.90939908 248.68 tie_down turboprops|props|helos Grass 13
1301 B none 
1300  53.78676816  007.91038237 248.68 tie_down turboprops|props|helos Grass 14
1301 B none 
1300  53.78688460  007.91029883 248.68 tie_down turboprops|props|helos Grass 15
1301 B none 
1300  53.78700737  007.91021528 248.68 tie_down turboprops|props|helos Grass 16
1301 B none 
1300  53.78712254  007.91013173 248.68 tie_down turboprops|props|helos Grass 17
1301 B none 
1300  53.78723771  007.91005675 248.68 tie_down turboprops|props|helos Grass 18
1301 B none 
1300  53.78735541  007.90996035 248.68 tie_down turboprops|props|helos Grass 19
1301 B none 
1300  53.78747691  007.90988109 248.68 tie_down turboprops|props|helos Grass 20
1301 B none 
1300  53.78760259  007.90978885 248.68 tie_down turboprops|props|helos Grass 21
1301 B none 
1300  53.78772828  007.90970108 248.68 tie_down turboprops|props|helos Grass 22
1301 B none 
1300  53.78709600  007.91068004 248.68 tie_down turboprops|props|helos Grass 23
1301 B none 
1300  53.78722573  007.91057471 248.68 tie_down turboprops|props|helos Grass 24
1301 B none 
1300  53.78737655  007.91046760 248.68 tie_down turboprops|props|helos Grass 25
1301 B none 
1300  53.78751682  007.91037298 248.68 tie_down turboprops|props|helos Grass 26
1301 B none 
1300  53.78765771  007.91027139 248.68 tie_down turboprops|props|helos Grass 27
1301 B none 
1300  53.78801150  007.90983999 239.03 tie_down props Grass 28
1301 B none 
19  53.78707034  007.91155312 1 WS
19  53.78346605  007.91965850 1 WS
54 12240 Wooge INFO
99
