I
1100 Generated by WorldEditor

1     16 1 0 EDCA Anklam
100 20.00 1 0 0.00 0 1 0 09 53.83333403 013.65982935 99 0 1 0 0 0 27 53.83220262 013.67794760 99 0 1 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831597410  13.674480397 
111  53.831619622  13.674484850 
111  53.831620548  13.674465982 
113  53.831598996  13.674461549
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831485584  13.676298761 
111  53.831507796  13.676303214 
111  53.831508722  13.676284346 
113  53.831487170  13.676279914
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832711304  13.662790334 
111  53.832733516  13.662794786 
111  53.832734442  13.662775918 
113  53.832712890  13.662771486
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832654099  13.663695101 
111  53.832676311  13.663699553 
111  53.832677237  13.663680685 
113  53.832655685  13.663676253
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832542660  13.665507012 
111  53.832564873  13.665511464 
111  53.832565798  13.665492596 
113  53.832544246  13.665488164
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832430193  13.667318323 
111  53.832452406  13.667322775 
111  53.832453331  13.667303907 
113  53.832431779  13.667299475
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832261336  13.670033544 
111  53.832283548  13.670037996 
111  53.832284474  13.670019128 
113  53.832262922  13.670014696
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832150654  13.671840828 
111  53.832172866  13.671845281 
111  53.832173792  13.671826413 
113  53.832152239  13.671821981
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832035018  13.673652150 
111  53.832057230  13.673656603 
111  53.832058156  13.673637735 
113  53.832036603  13.673633303
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831923192  13.675470515 
111  53.831945404  13.675474968 
111  53.831946330  13.675456100 
113  53.831924777  13.675451667
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832597086  13.664597024 
111  53.832619298  13.664601477 
111  53.832620224  13.664582609 
113  53.832598672  13.664578177
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832485647  13.666408935 
111  53.832507859  13.666413388 
111  53.832508785  13.666394520 
113  53.832487233  13.666390088
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832373180  13.668220247 
111  53.832395392  13.668224699 
111  53.832396318  13.668205831 
113  53.832374766  13.668201399
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832204323  13.670935468 
111  53.832226535  13.670939920 
111  53.832227461  13.670921052 
113  53.832205909  13.670916620
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832093640  13.672742752 
111  53.832115853  13.672747205 
111  53.832116779  13.672728337 
113  53.832095226  13.672723904
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831978004  13.674554074 
111  53.832000217  13.674558527 
111  53.832001142  13.674539659 
113  53.831979590  13.674535227
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831866178  13.676372439 
111  53.831888390  13.676376891 
111  53.831889316  13.676358024 
113  53.831867764  13.676353591
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  53.827972200  13.678397820 
111  53.827951435  13.678402667 
111  53.827927616  13.678366093 
111  53.827914218  13.678257635 
111  53.827871790  13.678242501 
111  53.827797355  13.678284119 
111  53.827828618  13.678411495 
111  53.827882211  13.678612016 
111  53.827917195  13.678608233 
111  53.827936548  13.678519953 
113  53.827976995  13.678487188
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  53.835508430  13.678513162 
111  53.835444643  13.679092921 
111  53.835269378  13.679645922 
111  53.835229339  13.679746036 
111  53.835137033  13.679927037 
111  53.835108508  13.679951240 
111  53.835016640  13.679997027 
111  53.834980350  13.679993901 
111  53.834945143  13.679985576 
111  53.834943505  13.680003614 
111  53.834978713  13.680011939 
111  53.835006551  13.680020264 
111  53.835061410  13.680095188 
111  53.835081879  13.680161788 
111  53.835087611  13.680227000 
111  53.835101530  13.680233938 
111  53.835187502  13.679963376 
111  53.835242361  13.679780227 
111  53.835289850  13.679666452 
111  53.835293944  13.679667839 
111  53.835276749  13.679756639 
111  53.835268562  13.680063276 
111  53.835413707  13.680552070 
111  53.835435503  13.680533602 
111  53.835288380  13.680053444 
111  53.835296009  13.679761656 
111  53.835322164  13.679663778 
111  53.835460569  13.679255642 
111  53.835482365  13.679275957 
111  53.835448581  13.679395997 
111  53.835512879  13.679451400 
111  53.835557561  13.679307352 
111  53.835530316  13.679275957 
111  53.835576087  13.679130062 
111  53.835541214  13.679091280 
111  53.835612051  13.678854894 
111  53.836013769  13.678979008 
111  53.835994210  13.679172345 
111  53.835891223  13.679273126 
111  53.835952145  13.679457481 
111  53.835985507  13.679418152 
111  53.836044979  13.679442733 
111  53.835960848  13.680320265 
111  53.835988408  13.680332556 
111  53.835976804  13.680433337 
111  53.836166822  13.680472666 
111  53.836185679  13.680285852 
111  53.836201635  13.680288310 
111  53.836178427  13.680489872 
111  53.836258205  13.680509537 
111  53.836277062  13.680307975 
111  53.836472497  13.680366153 
111  53.836552276  13.680501348 
111  53.836589990  13.680604589 
111  53.836638291  13.680778037 
111  53.836702114  13.680537143 
111  53.836650912  13.680528388 
111  53.836611748  13.680489058 
111  53.836587089  13.680442354 
111  53.836572583  13.680346488 
111  53.836724888  13.679252630 
112  53.836823524  13.679215759  53.836885896  13.679250172 
111  53.836942520  13.679468083 
111  53.837042606  13.679010875 
112  53.836956972  13.679080563  53.836932313  13.679092854 
111  53.836875743  13.679090395 
111  53.836639307  13.679016654 
112  53.836613198  13.678965034  53.836604495  13.678928163 
111  53.836591440  13.678805257 
111  53.836614649  13.678220231 
111  53.836649461  13.677775315 
111  53.836645413  13.677684816 
111  53.836635506  13.677606975 
111  53.836603082  13.677422293 
111  53.837110967  13.677547869 
111  53.837125833  13.677393116 
111  53.836792142  13.677282214 
111  53.836764402  13.677314114 
111  53.836705949  13.677307398 
111  53.836700004  13.677340977 
111  53.836630654  13.677320830 
112  53.836604895  13.677268783  53.836589043  13.677223452 
111  53.836596969  13.677141184 
111  53.836553377  13.677119358 
111  53.836536535  13.677230167 
111  53.836510776  13.677267104 
111  53.836287862  13.677211699 
111  53.836449264  13.675455448 
111  53.836341302  13.675448992 
111  53.836139906  13.677514543 
111  53.835880456  13.677452763 
111  53.835790024  13.678560719 
113  53.835513427  13.678469573
111  53.835821462  13.678657512 
111  53.835815750  13.678707878 
111  53.835806701  13.678736865 
111  53.835650101  13.678702279 
111  53.835628470  13.678662269 
113  53.835632202  13.678608325
111  53.835939987  13.678685716 
111  53.835932062  13.678771393 
111  53.835852803  13.678753486 
111  53.835846264  13.678735579 
113  53.835854225  13.678663275
111  53.836193548  13.679006268 
111  53.836205257  13.679038320 
111  53.836205257  13.679064267 
111  53.836179137  13.679319156 
111  53.836005310  13.679271841 
111  53.836022422  13.679120739 
111  53.836062051  13.679131423 
113  53.836075561  13.678971164
111  53.836462157  13.679077600 
111  53.836340621  13.679966597 
111  53.836416409  13.679996412 
111  53.836403552  13.680220024 
111  53.836484754  13.680247545 
111  53.836511821  13.680034254 
111  53.836527384  13.680054895 
111  53.836500994  13.680256719 
111  53.836486784  13.680275067 
111  53.836474603  13.680286534 
111  53.836214758  13.680223463 
111  53.836200548  13.680211996 
111  53.836194458  13.680187915 
111  53.836262760  13.679496122 
111  53.836296108  13.679502071 
111  53.836332965  13.679154080 
111  53.836382109  13.679154080 
113  53.836392640  13.679058903
111  53.836504680  13.678736391 
111  53.836522694  13.678751654 
111  53.836530799  13.678847810 
111  53.836526296  13.678971440 
113  53.836481263  13.678954651
111  53.836484954  13.677876271 
111  53.836554305  13.677891534 
111  53.836534490  13.678247160 
113  53.836457034  13.678230371
111  53.835208612  13.679850024 
111  53.835101351  13.680171924 
111  53.835093164  13.680155274 
111  53.835087432  13.680115036 
111  53.835066963  13.680070636 
111  53.835037486  13.680027624 
111  53.835037486  13.680015136 
111  53.835117727  13.679977674 
111  53.835147203  13.679945762 
113  53.835202880  13.679843087
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  53.835584071  13.679646466 
111  53.835564292  13.679778307 
111  53.835719893  13.679847579 
113  53.835740992  13.679713504
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  53.828284379  13.678278809 
111  53.828294533  13.678433639 
111  53.828509210  13.678384487 
113  53.828494705  13.678229657
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  53.835994787  13.679990298 
111  53.836112267  13.680024833 
111  53.836201141  13.679102695 
113  53.836081099  13.679065983
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  53.836108689  13.676961121 
111  53.836306194  13.677015104 
111  53.836384771  13.676172972 
113  53.836189390  13.676126187
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  53.836118467  13.678593900 
111  53.836051770  13.678574067 
111  53.835782763  13.678502559 
111  53.835647667  13.678462086 
111  53.835632202  13.678602059 
113  53.836105366  13.678732652
110  1 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Hangars/White_Hangar.fac 
111  53.835782763  13.678502559 
111  53.836051770  13.678574067 
111  53.836147937  13.677580705 
113  53.835876388  13.677503691
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Blue_Warehouse.fac 
111  53.836230739  13.678659795 
111  53.836466135  13.678726281 
111  53.836487931  13.678486196 
113  53.836254714  13.678423405
100 40.00 3 0 0.00 0 0 0 09R  53.83253161  013.66274418    0    0 0 0 0 0 27L  53.83168716  013.67632584    0    0 0 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.834779948  13.677076542 
111  53.834788534  13.677019816 
111  53.834779384  13.677016433 
111  53.834775831  13.677040357 
111  53.834758508  13.677033415 
111  53.834762031  13.677010428 
111  53.834753080  13.677006568 
111  53.834744859  13.677061008 
111  53.834753456  13.677064662 
111  53.834756539  13.677044488 
111  53.834774247  13.677052049 
113  53.834771351  13.677073160
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832330710  13.662716656 
111  53.832352922  13.662721109 
111  53.832353848  13.662702241 
113  53.832332296  13.662697809
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832273505  13.663621423 
111  53.832295717  13.663625876 
111  53.832296643  13.663607008 
113  53.832275091  13.663602575
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832162066  13.665433334 
111  53.832184278  13.665437787 
111  53.832185204  13.665418919 
113  53.832163652  13.665414486
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832049599  13.667244645 
111  53.832071811  13.667249098 
111  53.832072737  13.667230230 
113  53.832051185  13.667225798
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831880742  13.669959866 
111  53.831902954  13.669964319 
111  53.831903880  13.669945451 
113  53.831882328  13.669941019
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831770059  13.671767151 
111  53.831792272  13.671771603 
111  53.831793198  13.671752736 
113  53.831771645  13.671748303
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831654423  13.673578473 
111  53.831676636  13.673582926 
111  53.831677562  13.673564058 
113  53.831656009  13.673559625
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831542597  13.675396838 
111  53.831564810  13.675401290 
111  53.831565735  13.675382422 
113  53.831544183  13.675377990
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832216492  13.664523347 
111  53.832238704  13.664527800 
111  53.832239630  13.664508932 
113  53.832218077  13.664504499
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832105053  13.666335258 
111  53.832127265  13.666339711 
111  53.832128191  13.666320843 
113  53.832106639  13.666316410
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831992586  13.668146569 
111  53.832014798  13.668151022 
111  53.832015724  13.668132154 
113  53.831994172  13.668127722
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831823729  13.670861790 
111  53.831845941  13.670866243 
111  53.831846867  13.670847375 
113  53.831825315  13.670842943
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831713046  13.672669075 
111  53.831735258  13.672673527 
111  53.831736184  13.672654659 
113  53.831714632  13.672650227
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831597410  13.674480397 
111  53.831619622  13.674484850 
111  53.831620548  13.674465982 
113  53.831598996  13.674461549
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831485584  13.676298761 
111  53.831507796  13.676303214 
111  53.831508722  13.676284346 
113  53.831487170  13.676279914
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832711304  13.662790334 
111  53.832733516  13.662794786 
111  53.832734442  13.662775918 
113  53.832712890  13.662771486
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832654099  13.663695101 
111  53.832676311  13.663699553 
111  53.832677237  13.663680685 
113  53.832655685  13.663676253
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832542660  13.665507012 
111  53.832564873  13.665511464 
111  53.832565798  13.665492596 
113  53.832544246  13.665488164
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832430193  13.667318323 
111  53.832452406  13.667322775 
111  53.832453331  13.667303907 
113  53.832431779  13.667299475
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832261336  13.670033544 
111  53.832283548  13.670037996 
111  53.832284474  13.670019128 
113  53.832262922  13.670014696
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832150654  13.671840828 
111  53.832172866  13.671845281 
111  53.832173792  13.671826413 
113  53.832152239  13.671821981
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832035018  13.673652150 
111  53.832057230  13.673656603 
111  53.832058156  13.673637735 
113  53.832036603  13.673633303
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831923192  13.675470515 
111  53.831945404  13.675474968 
111  53.831946330  13.675456100 
113  53.831924777  13.675451667
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832597086  13.664597024 
111  53.832619298  13.664601477 
111  53.832620224  13.664582609 
113  53.832598672  13.664578177
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832485647  13.666408935 
111  53.832507859  13.666413388 
111  53.832508785  13.666394520 
113  53.832487233  13.666390088
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832373180  13.668220247 
111  53.832395392  13.668224699 
111  53.832396318  13.668205831 
113  53.832374766  13.668201399
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832204323  13.670935468 
111  53.832226535  13.670939920 
111  53.832227461  13.670921052 
113  53.832205909  13.670916620
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.832093640  13.672742752 
111  53.832115853  13.672747205 
111  53.832116779  13.672728337 
113  53.832095226  13.672723904
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831978004  13.674554074 
111  53.832000217  13.674558527 
111  53.832001142  13.674539659 
113  53.831979590  13.674535227
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.831866178  13.676372439 
111  53.831888390  13.676376891 
111  53.831889316  13.676358024 
113  53.831867764  13.676353591
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  53.827972200  13.678397820 
111  53.827951435  13.678402667 
111  53.827927616  13.678366093 
111  53.827914218  13.678257635 
111  53.827871790  13.678242501 
111  53.827797355  13.678284119 
111  53.827828618  13.678411495 
111  53.827882211  13.678612016 
111  53.827917195  13.678608233 
111  53.827936548  13.678519953 
113  53.827976995  13.678487188
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  53.835508430  13.678513162 
111  53.835444643  13.679092921 
111  53.835269378  13.679645922 
111  53.835229339  13.679746036 
111  53.835137033  13.679927037 
111  53.835108508  13.679951240 
111  53.835016640  13.679997027 
111  53.834980350  13.679993901 
111  53.834945143  13.679985576 
111  53.834943505  13.680003614 
111  53.834978713  13.680011939 
111  53.835006551  13.680020264 
111  53.835061410  13.680095188 
111  53.835081879  13.680161788 
111  53.835087611  13.680227000 
111  53.835101530  13.680233938 
111  53.835187502  13.679963376 
111  53.835242361  13.679780227 
111  53.835289850  13.679666452 
111  53.835293944  13.679667839 
111  53.835276749  13.679756639 
111  53.835268562  13.680063276 
111  53.835413707  13.680552070 
111  53.835435503  13.680533602 
111  53.835288380  13.680053444 
111  53.835296009  13.679761656 
111  53.835322164  13.679663778 
111  53.835460569  13.679255642 
111  53.835482365  13.679275957 
111  53.835448581  13.679395997 
111  53.835512879  13.679451400 
111  53.835557561  13.679307352 
111  53.835530316  13.679275957 
111  53.835576087  13.679130062 
111  53.835541214  13.679091280 
111  53.835612051  13.678854894 
111  53.836013769  13.678979008 
111  53.835994210  13.679172345 
111  53.835891223  13.679273126 
111  53.835952145  13.679457481 
111  53.835985507  13.679418152 
111  53.836044979  13.679442733 
111  53.835960848  13.680320265 
111  53.835988408  13.680332556 
111  53.835976804  13.680433337 
111  53.836166822  13.680472666 
111  53.836185679  13.680285852 
111  53.836201635  13.680288310 
111  53.836178427  13.680489872 
111  53.836258205  13.680509537 
111  53.836277062  13.680307975 
111  53.836472497  13.680366153 
111  53.836552276  13.680501348 
111  53.836589990  13.680604589 
111  53.836638291  13.680778037 
111  53.836702114  13.680537143 
111  53.836650912  13.680528388 
111  53.836611748  13.680489058 
111  53.836587089  13.680442354 
111  53.836572583  13.680346488 
111  53.836724888  13.679252630 
112  53.836823524  13.679215759  53.836885896  13.679250172 
111  53.836942520  13.679468083 
111  53.837042606  13.679010875 
112  53.836956972  13.679080563  53.836932313  13.679092854 
111  53.836875743  13.679090395 
111  53.836639307  13.679016654 
112  53.836613198  13.678965034  53.836604495  13.678928163 
111  53.836591440  13.678805257 
111  53.836614649  13.678220231 
111  53.836649461  13.677775315 
111  53.836645413  13.677684816 
111  53.836635506  13.677606975 
111  53.836603082  13.677422293 
111  53.837110967  13.677547869 
111  53.837125833  13.677393116 
111  53.836792142  13.677282214 
111  53.836764402  13.677314114 
111  53.836705949  13.677307398 
111  53.836700004  13.677340977 
111  53.836630654  13.677320830 
112  53.836604895  13.677268783  53.836589043  13.677223452 
111  53.836596969  13.677141184 
111  53.836553377  13.677119358 
111  53.836536535  13.677230167 
111  53.836510776  13.677267104 
111  53.836287862  13.677211699 
111  53.836449264  13.675455448 
111  53.836341302  13.675448992 
111  53.836139906  13.677514543 
111  53.835880456  13.677452763 
111  53.835790024  13.678560719 
113  53.835513427  13.678469573
111  53.835821462  13.678657512 
111  53.835815750  13.678707878 
111  53.835806701  13.678736865 
111  53.835650101  13.678702279 
111  53.835628470  13.678662269 
113  53.835632202  13.678608325
111  53.835939987  13.678685716 
111  53.835932062  13.678771393 
111  53.835852803  13.678753486 
111  53.835846264  13.678735579 
113  53.835854225  13.678663275
111  53.836193548  13.679006268 
111  53.836205257  13.679038320 
111  53.836205257  13.679064267 
111  53.836179137  13.679319156 
111  53.836005310  13.679271841 
111  53.836022422  13.679120739 
111  53.836062051  13.679131423 
113  53.836075561  13.678971164
111  53.836462157  13.679077600 
111  53.836340621  13.679966597 
111  53.836416409  13.679996412 
111  53.836403552  13.680220024 
111  53.836484754  13.680247545 
111  53.836511821  13.680034254 
111  53.836527384  13.680054895 
111  53.836500994  13.680256719 
111  53.836486784  13.680275067 
111  53.836474603  13.680286534 
111  53.836214758  13.680223463 
111  53.836200548  13.680211996 
111  53.836194458  13.680187915 
111  53.836262760  13.679496122 
111  53.836296108  13.679502071 
111  53.836332965  13.679154080 
111  53.836382109  13.679154080 
113  53.836392640  13.679058903
111  53.836504680  13.678736391 
111  53.836522694  13.678751654 
111  53.836530799  13.678847810 
111  53.836526296  13.678971440 
113  53.836481263  13.678954651
111  53.836484954  13.677876271 
111  53.836554305  13.677891534 
111  53.836534490  13.678247160 
113  53.836457034  13.678230371
111  53.835208612  13.679850024 
111  53.835101351  13.680171924 
111  53.835093164  13.680155274 
111  53.835087432  13.680115036 
111  53.835066963  13.680070636 
111  53.835037486  13.680027624 
111  53.835037486  13.680015136 
111  53.835117727  13.679977674 
111  53.835147203  13.679945762 
113  53.835202880  13.679843087
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  53.835584071  13.679646466 
111  53.835564292  13.679778307 
111  53.835719893  13.679847579 
113  53.835740992  13.679713504
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  53.828284379  13.678278809 
111  53.828294533  13.678433639 
111  53.828509210  13.678384487 
113  53.828494705  13.678229657
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  53.835994787  13.679990298 
111  53.836112267  13.680024833 
111  53.836201141  13.679102695 
113  53.836081099  13.679065983
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  53.836108689  13.676961121 
111  53.836306194  13.677015104 
111  53.836384771  13.676172972 
113  53.836189390  13.676126187
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  53.836118467  13.678593900 
111  53.836051770  13.678574067 
111  53.835782763  13.678502559 
111  53.835647667  13.678462086 
111  53.835632202  13.678602059 
113  53.836105366  13.678732652
110  1 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Hangars/White_Hangar.fac 
111  53.835782763  13.678502559 
111  53.836051770  13.678574067 
111  53.836147937  13.677580705 
113  53.835876388  13.677503691
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Blue_Warehouse.fac 
111  53.836230739  13.678659795 
111  53.836466135  13.678726281 
111  53.836487931  13.678486196 
113  53.836254714  13.678423405
102 H1  53.83476570  013.67704484 281.73 11.20 10.70 15 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 38
111  53.83481990  013.67698355
111  53.83473323  013.67695340
111  53.83471257  013.67710562
113  53.83480067  013.67713771
110 2 0.00 0.0000 New Taxiway 20
111  53.83557682  013.67773532
111  53.83549472  013.67773403
111  53.83548611  013.67769963
111  53.83542767  013.67772464
111  53.83537907  013.67741399
111  53.83531335  013.67744175
111  53.83536162  013.67775696
111  53.83527941  013.67779866
111  53.83528495  013.67783097
111  53.83512108  013.67797342
111  53.83525528  013.67801463
113  53.83556511  013.67786963
110 1 0.00 0.0000 New Taxiway 14
111  53.83486583  013.67888323
111  53.83433697  013.67873618
111  53.83431627  013.67888761
112  53.83423344  013.67886730  53.83419312  013.67887284
112  53.83403292  013.67896887  53.83397734  013.67904828
112  53.83394901  013.67919047  53.83394574  013.67928650
112  53.83399587  013.67941762  53.83401766  013.67946378
