I
1000 Generated by WorldEditor

1     45 0 0 EDCU Güstrow
100 35.00 3 0 0.00 0 0 0 18  53.80105450  012.22998966   34    0 0 0 0 0 36  53.80578950  012.23115240    0    0 0 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.804431385  12.231144238 
111  53.804430114  12.231170561 
111  53.804443524  12.231174345 
113  53.804445353  12.231148022
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.803516713  12.230866972 
111  53.803515442  12.230893295 
111  53.803528852  12.230897079 
113  53.803530681  12.230870757
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.802757461  12.230685466 
111  53.802756190  12.230711789 
111  53.802769600  12.230715573 
113  53.802771429  12.230689250
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.801699946  12.230441395 
111  53.801698676  12.230467718 
111  53.801712085  12.230471502 
113  53.801713915  12.230445179
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.801329572  12.230344444 
111  53.801326219  12.230381341 
111  53.801339629  12.230385125 
113  53.801343540  12.230348228
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.801396621  12.229750311 
111  53.801393268  12.229787208 
111  53.801406678  12.229790992 
113  53.801410589  12.229754096
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805761477  12.231450858 
111  53.805775275  12.231448509 
111  53.805774327  12.231434008 
113  53.805760577  12.231436759
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805839510  12.232970401 
111  53.805853308  12.232968052 
111  53.805852360  12.232953550 
113  53.805838610  12.232956302
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805920337  12.234628451 
111  53.805934135  12.234626102 
111  53.805933187  12.234611601 
113  53.805919437  12.234614352
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.806008147  12.236373196 
111  53.806023971  12.236370173 
111  53.806023023  12.236355671 
113  53.806007247  12.236359097
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805035447  12.222509165 
111  53.805049245  12.222506816 
111  53.805048297  12.222492315 
113  53.805034547  12.222495066
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805087656  12.223689415 
111  53.805101455  12.223687066 
111  53.805100507  12.223672565 
113  53.805086756  12.223675316
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805139566  12.225098000 
111  53.805166918  12.225093886 
111  53.805165970  12.225079384 
113  53.805138666  12.225083901
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805244445  12.227094148 
111  53.805258243  12.227091799 
111  53.805257295  12.227077298 
113  53.805243544  12.227080049
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805316438  12.228850444 
111  53.805330237  12.228848095 
111  53.805329289  12.228833594 
113  53.805315538  12.228836345
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805368438  12.229894149 
111  53.805382237  12.229891800 
111  53.805381289  12.229877298 
113  53.805367538  12.229880049
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805409543  12.230755603 
111  53.805423341  12.230753254 
111  53.805422394  12.230738753 
113  53.805408643  12.230741504
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805431883  12.231370840 
111  53.805445681  12.231368491 
111  53.805444733  12.231353990 
113  53.805430983  12.231356741
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805514945  12.233013384 
111  53.805528743  12.233011035 
111  53.805527795  12.232996534 
113  53.805514045  12.232999285
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805585046  12.234700834 
111  53.805598844  12.234698485 
111  53.805597896  12.234683984 
113  53.805584146  12.234686735
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805661523  12.236416962 
111  53.805675034  12.236414613 
111  53.805674086  12.236400112 
113  53.805660623  12.236402863
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805734482  12.238190596 
111  53.805748280  12.238188247 
111  53.805747332  12.238173745 
113  53.805733582  12.238176497
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.806103497  12.238169302 
111  53.806117296  12.238166953 
111  53.806116348  12.238152452 
113  53.806102597  12.238155203
100 30.00 3 0 0.00 0 0 0 09  53.80515235  012.22190716  208    0 0 0 0 0 27  53.80592208  012.23820141    0    0 0 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805310290  12.222482025 
111  53.805324088  12.222479676 
111  53.805323141  12.222465174 
113  53.805309390  12.222467926
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805365432  12.223625104 
111  53.805379230  12.223622755 
111  53.805378282  12.223608254 
113  53.805364532  12.223611005
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805440286  12.225056846 
111  53.805464660  12.225053749 
111  53.805463693  12.225039248 
113  53.805439368  12.225042746
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805523883  12.226825279 
111  53.805537681  12.226822930 
111  53.805536733  12.226808428 
113  53.805522983  12.226811180
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805624322  12.228783709 
111  53.805638120  12.228781360 
111  53.805637172  12.228766858 
113  53.805623421  12.228769610
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805679552  12.229911878 
111  53.805693350  12.229909529 
111  53.805692402  12.229895027 
113  53.805678652  12.229897779
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805734108  12.230712620 
111  53.805747907  12.230710271 
111  53.805746959  12.230695769 
113  53.805733208  12.230698521
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.804527097  12.230570786 
111  53.804525826  12.230597109 
111  53.804539236  12.230600893 
113  53.804541065  12.230574570
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.803550902  12.230337023 
111  53.803549631  12.230363345 
111  53.803563041  12.230367130 
113  53.803564870  12.230340807
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.802837630  12.230159110 
111  53.802836359  12.230185432 
111  53.802849769  12.230189217 
113  53.802851598  12.230162894
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.801795658  12.229867942 
111  53.801794388  12.229894265 
111  53.801807797  12.229898049 
113  53.801809627  12.229871727
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.804431385  12.231144238 
111  53.804430114  12.231170561 
111  53.804443524  12.231174345 
113  53.804445353  12.231148022
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.803516713  12.230866972 
111  53.803515442  12.230893295 
111  53.803528852  12.230897079 
113  53.803530681  12.230870757
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.802757461  12.230685466 
111  53.802756190  12.230711789 
111  53.802769600  12.230715573 
113  53.802771429  12.230689250
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.801699946  12.230441395 
111  53.801698676  12.230467718 
111  53.801712085  12.230471502 
113  53.801713915  12.230445179
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.801329572  12.230344444 
111  53.801326219  12.230381341 
111  53.801339629  12.230385125 
113  53.801343540  12.230348228
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.801396621  12.229750311 
111  53.801393268  12.229787208 
111  53.801406678  12.229790992 
113  53.801410589  12.229754096
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805761477  12.231450858 
111  53.805775275  12.231448509 
111  53.805774327  12.231434008 
113  53.805760577  12.231436759
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805839510  12.232970401 
111  53.805853308  12.232968052 
111  53.805852360  12.232953550 
113  53.805838610  12.232956302
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805920337  12.234628451 
111  53.805934135  12.234626102 
111  53.805933187  12.234611601 
113  53.805919437  12.234614352
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.806008147  12.236373196 
111  53.806023971  12.236370173 
111  53.806023023  12.236355671 
113  53.806007247  12.236359097
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805035447  12.222509165 
111  53.805049245  12.222506816 
111  53.805048297  12.222492315 
113  53.805034547  12.222495066
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805087656  12.223689415 
111  53.805101455  12.223687066 
111  53.805100507  12.223672565 
113  53.805086756  12.223675316
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805139566  12.225098000 
111  53.805166918  12.225093886 
111  53.805165970  12.225079384 
113  53.805138666  12.225083901
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805244445  12.227094148 
111  53.805258243  12.227091799 
111  53.805257295  12.227077298 
113  53.805243544  12.227080049
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805316438  12.228850444 
111  53.805330237  12.228848095 
111  53.805329289  12.228833594 
113  53.805315538  12.228836345
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805368438  12.229894149 
111  53.805382237  12.229891800 
111  53.805381289  12.229877298 
113  53.805367538  12.229880049
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805409543  12.230755603 
111  53.805423341  12.230753254 
111  53.805422394  12.230738753 
113  53.805408643  12.230741504
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805431883  12.231370840 
111  53.805445681  12.231368491 
111  53.805444733  12.231353990 
113  53.805430983  12.231356741
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805514945  12.233013384 
111  53.805528743  12.233011035 
111  53.805527795  12.232996534 
113  53.805514045  12.232999285
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805585046  12.234700834 
111  53.805598844  12.234698485 
111  53.805597896  12.234683984 
113  53.805584146  12.234686735
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805661523  12.236416962 
111  53.805675034  12.236414613 
111  53.805674086  12.236400112 
113  53.805660623  12.236402863
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.805734482  12.238190596 
111  53.805748280  12.238188247 
111  53.805747332  12.238173745 
113  53.805733582  12.238176497
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.806103497  12.238169302 
111  53.806117296  12.238166953 
111  53.806116348  12.238152452 
113  53.806102597  12.238155203
110 3 0.00 0.0000 New Taxiway 4
112  53.80529458  012.22182061  53.80527067  012.22174773
112  53.80517692  012.22159128  53.80514354  012.22148694
112  53.80503571  012.22118262  53.80496639  012.22113914
112  53.80465870  012.22129740  53.80458137  012.22139752
111  53.80458137  012.22184422
111  53.80464457  012.23039492
112  53.80461760  012.23052153  53.80458428  012.23056310
111  53.80454045  012.23062249
111  53.80458428  012.23108572
112  53.80465794  012.23119558  53.80467196  012.23126982
111  53.80484274  012.23779576
112  53.80486837  012.23796126  53.80489229  012.23801334
112  53.80589353  012.23838946  53.80605756  012.23839525
112  53.80611903  012.23825214  53.80612741  012.23821766
111  53.80612262  012.23812639
111  53.80578468  012.23163051
112  53.80587341  012.23125161  53.80592163  012.23114055
112  53.80586955  012.23082044  53.80584062  012.23076492
112  53.80577118  012.23065059  53.80575382  012.23059180
111  53.80574996  012.23038601
113  53.80531988  012.22200901
110 1 0.00 0.0000 New Taxiway 3
111  53.79996159  012.22917632
111  53.79981780  012.22924164
111  53.80010363  012.23101121
113  53.80023866  012.23093698
110 3 0.00 0.0000 New Taxiway 2
111  53.80024015  012.23109118
111  53.80103976  012.23068068
111  53.80095544  012.23007658
112  53.80100247  012.23004764  53.80103840  012.23005372
111  53.80104559  012.23017135
111  53.80108153  012.22974663
112  53.80090881  012.22972292  53.80086446  012.22969921
111  53.80085980  012.22956484
111  53.80074548  012.22877762
113  53.79991402  012.22910313
130 Airport Boundary 1
111  53.80439110  012.22116031
111  53.80434725  012.22431929
111  53.80409747  012.22509697
111  53.80375099  012.22558813
111  53.79953687  012.22897156
111  53.79999616  012.23131807
111  53.80125314  012.23115436
111  53.80159156  012.23215031
111  53.80255041  012.23427860
111  53.80337229  012.23819421
111  53.80399272  012.23818057
111  53.80515301  012.23872631
111  53.80599100  012.23873995
111  53.80678065  012.23867178
111  53.80759446  012.23798958
111  53.80740108  012.23176787
111  53.80692568  012.22695153
111  53.80668395  012.22573722
111  53.80514496  012.22118022
113  53.80487100  012.22100286
120 Linear Feature 7
111  53.80083611  012.23010016 20
112  53.80085410  012.22998588  53.80088110  012.22992646 20
111  53.80091979  012.22989904 20
112  53.80082261  012.22985485  53.80078482  012.22979543 20
115  53.80078572  012.22972229
20  53.80537589  012.22988402 265.9000 0 3 {@Y}1/2{@@}{@Y}1/2
20  53.80568418  012.22985948 266.0500 0 3 {@Y}1/2{@@}{@Y}1/2
14  53.80066114  012.22936409  19.69 0 New Tower Viewpoint 3
1300  53.80010363  012.23031794 345.19 tie_down props Ramp start 1
1300  53.80005740  012.23001833 345.19 tie_down props Ramp start 2
1300  53.80000798  012.22974842 345.19 tie_down props Ramp start 3
19  53.80122604  012.23101323 0 New Windsock 3
54 12200 Güstrow Info
99
