I
1130 Generated by WorldEditor 2.0.0r4

1   1197 1 0 ETAD Spangdahlem AB
1302 city Trier
112  49.96794336  006.69241636  49.96774815  006.69245916
112  49.96765805  006.69280934  49.96764804  006.69288327
112  49.96782323  006.69316341  49.96792334  006.69328403
112  49.96812856  006.69338130  49.96817862  006.69336963
111  49.96821866  006.69331127
111  49.96859658  006.69256032
111  49.96865164  006.69255643
111  49.96902204  006.69315174
111  49.96902705  006.69323734
111  49.96897449  006.69330737
112  49.96893194  006.69338130  49.96891192  006.69343577
111  49.96889941  006.69361476
111  49.96921976  006.69508165
111  49.96937743  006.69503496
111  49.96951258  006.69528009
111  49.96844641  006.69668474
111  49.96925980  006.69806214
111  49.96947254  006.69782480
111  49.96993554  006.69841623
111  49.97085906  006.69644736
111  49.97063131  006.69597654
111  49.97096417  006.69559911
111  49.97106679  006.69580144
111  49.97123948  006.69564191
111  49.97114187  006.69539677
111  49.97143719  006.69512051
111  49.97151978  006.69508938
111  49.97133708  006.69491428
111  49.97135210  006.69504268
111  49.97070639  006.69570417
111  49.97059377  006.69555241
111  49.97056874  006.69526448
111  49.97043359  006.69499210
111  49.97046863  006.69473140
111  49.97048615  006.69461466
111  49.97056373  006.69454852
111  49.97034099  006.69445902
111  49.97038103  006.69452517
111  49.97039855  006.69463023
111  49.97031847  006.69517498
111  49.97061880  006.69571195
111  49.97051368  006.69584814
111  49.96984294  006.69461856
111  49.96983697  006.69447827
111  49.96986603  006.69436133
111  49.96979082  006.69431084
111  49.96847970  006.69209705
111  49.96849166  006.69195354
111  49.96846602  006.69191368
111  49.96836859  006.69192962
111  49.96722157  006.69012516
113  49.96712072  006.69007467
111  49.96821247  006.69319902
112  49.96813263  006.69330173  49.96808858  006.69331885
112  49.96797020  006.69314765  49.96796194  006.69307062
111  49.96798672  006.69300214
111  49.96794267  006.69296790
112  49.96783530  006.69305350  49.96780227  006.69304494
112  49.96771968  006.69281810  49.96772518  006.69272822
112  49.96797846  006.69252278  49.96811886  006.69246714
111  49.96834461  006.69265118
112  49.96838591  006.69271966  49.96839967  006.69274962
113  49.96838591  006.69281810
111  49.96896680  006.69343013
111  49.96905214  006.69329316
111  49.96910995  006.69330172
111  49.96971837  006.69433322
111  49.96971286  006.69447018
111  49.96936874  006.69491958
113  49.96929716  006.69483398
111  49.96952566  006.69664446
111  49.96990833  006.69730360
111  49.96981748  006.69741488
113  49.96942104  006.69676002
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.97743589  006.70730258
111  49.97769749  006.70688211
111  49.97778327  006.70639148
111  49.97770583  006.70651005
111  49.97766495  006.70675369
111  49.97745973  006.70706891
113  49.97728283  006.70705493
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.97657755  006.70636926
112  49.97652787  006.70658214  49.97654028  006.70665290
111  49.97656923  006.70669471
111  49.97706565  006.70740228
111  49.97728283  006.70705493
111  49.97712322  006.70678239
111  49.97704578  006.70678239
111  49.97718148  006.70698739
112  49.97721250  006.70706779  49.97721250  006.70711282
111  49.97719595  006.70718358
111  49.97712046  006.70730741
111  49.97705737  006.70730579
111  49.97701807  006.70725755
111  49.97702844  006.70715863
111  49.97685364  006.70688685
111  49.97683399  006.70697774
111  49.97659612  006.70664969
112  49.97657751  006.70656928  49.97658165  006.70652425
113  49.97661806  006.70643225
110 2 0.25 0.0000 lib/airport/pavement/concrete_1D.pol
111  49.97728283  006.70705493
111  49.97706565  006.70740228
111  49.97721664  006.70764993
113  49.97743589  006.70730258
110 2 0.25 0.0000 lib/airport/pavement/concrete_1D.pol
111  49.97561655  006.70504706
111  49.97558248  006.70612106
111  49.97648462  006.70622847
113  49.97565877  006.70497814
110 2 0.25 0.0000 lib/airport/pavement/concrete_1D.pol
111  49.97267541  006.69969154
111  49.97243049  006.70007890
111  49.97225061  006.69978985
111  49.97201768  006.70014132
111  49.97217425  006.70044172
111  49.97187778  006.70097000
111  49.97309032  006.70283452
111  49.97309698  006.70311420
111  49.97354669  006.70379787
111  49.97360664  006.70369947
111  49.97391311  006.70321261
111  49.97395642  006.70326958
111  49.97411298  006.70300026
111  49.97408633  006.70295882
111  49.97445150  006.70237498
111  49.97440392  006.70229688
111  49.97421292  006.70259627
112  49.97397974  006.70271021  49.97387314  006.70267396
111  49.97378986  006.70255483
111  49.97375322  006.70262216
111  49.97360664  006.70239945
111  49.97403443  006.70174787
111  49.97399003  006.70167143
111  49.97378986  006.70195920
112  49.97358999  006.70202137  49.97348339  006.70197993
111  49.97346007  006.70193850
111  49.97326021  006.70162256
112  49.97323023  006.70138949  49.97323689  006.70124447
111  49.97327686  006.70113570
111  49.97344928  006.70087010
111  49.97340012  006.70079120
111  49.97315275  006.70117049
111  49.97262944  006.70037701
112  49.97259064  006.70007915  49.97260397  006.69993413
111  49.97265060  006.69987198
113  49.97272457  006.69977290
110 2 0.25 0.0000 lib/airport/pavement/concrete_1D.pol
111  49.97144910  006.69855378
111  49.97115491  006.69901745
111  49.97126484  006.69921943
111  49.97114825  006.69943177
111  49.97140808  006.69983574
111  49.97154466  006.69963893
111  49.97167458  006.69982538
113  49.97197225  006.69935874
110 2 0.25 0.0000 lib/airport/pavement/concrete_1D.pol
111  49.97100679  006.69703193
111  49.97079182  006.69702352
111  49.97079515  006.69802308
111  49.97109162  006.69846329
111  49.97124006  006.69822372
113  49.97101735  006.69787859
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.97033560  006.69244098
112  49.97034457  006.69251338  49.97034457  006.69255229
111  49.97033319  006.69258321
111  49.97004651  006.69305368
111  49.97014662  006.69320578
111  49.97024901  006.69305721
111  49.97066082  006.69369747
112  49.97069723  006.69386019  49.97068585  006.69393801
111  49.97066765  006.69404059
111  49.97052886  006.69438018
111  49.97046367  006.69446493
111  49.97075035  006.69460289
112  49.97071543  006.69447922  49.97072453  006.69443324
111  49.97074956  006.69438372
111  49.97120098  006.69376672
111  49.97113555  006.69367156
111  49.97066310  006.69441202
112  49.97058801  006.69446154  49.97056526  006.69444385
111  49.97058574  006.69436249
111  49.97071770  006.69402291
112  49.97074501  006.69381067  49.97073818  006.69371870
111  49.97069040  006.69362319
111  49.97024673  006.69293341
112  49.97023991  006.69283437  49.97025128  006.69278484
111  49.97028086  006.69274947
111  49.97036732  006.69261859
112  49.97040699  006.69260644  49.97042449  006.69260398
113  49.97046013  006.69262803
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.96923927  006.69343720
111  49.96931085  006.69326172
111  49.96936316  006.69326172
111  49.96944024  006.69313332
111  49.96943749  006.69304772
111  49.96958064  006.69274384
111  49.96939069  006.69239716
111  49.96933838  006.69245280
111  49.96926405  006.69232868
111  49.96915393  006.69237576
111  49.96907684  006.69250416
111  49.96898874  006.69239288
111  49.96911538  006.69218744
111  49.96890615  006.69188784
111  49.96865012  006.69227732
111  49.96886210  006.69258548
111  49.96890891  006.69249560
112  49.96897498  006.69255552  49.96898599  006.69258976
111  49.96897223  006.69266252
112  49.96889239  006.69274384  49.96886761  006.69274384
113  49.96883182  006.69274384
112  49.96927506  006.69316328  49.96924202  006.69320608
111  49.96914567  006.69318468
111  49.96898599  006.69293644
112  49.96901077  006.69276524  49.96904380  006.69270104
111  49.96911538  006.69276952
113  49.96927506  006.69301348
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.96801960  006.69142622
111  49.96813177  006.69122150
112  49.96814357  006.69112173  49.96814081  006.69107037
111  49.96811879  006.69104041
111  49.96778843  006.69053111
112  49.96771685  006.69048403  49.96768106  006.69048831
111  49.96765903  006.69050971
113  49.96757369  006.69065951
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.96504210  006.68670777
111  49.96507837  006.68648847
111  49.96531215  006.68612505
111  49.96455035  006.68492830
111  49.96426820  006.68499100
111  49.96426417  006.68516644
111  49.96430851  006.68516644
111  49.96466724  006.68571781
113  49.96454632  006.68590577
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.96953709  006.68287717
112  49.96944516  006.68296064  49.96941696  006.68303080
112  49.96939251  006.68332899  49.96939815  006.68347515
112  49.96945080  006.68371487  49.96948089  006.68380549
111  49.96954106  006.68394582
111  49.96954106  006.68400136
111  49.96949593  006.68408322
111  49.96955610  006.68418261
111  49.96960875  006.68412707
111  49.96963044  006.68416563
111  49.96970438  006.68406112
111  49.96961251  006.68395166
111  49.96957115  006.68394874
112  49.96944704  006.68360963  49.96942824  006.68350146
112  49.96943012  006.68325006  49.96943576  006.68314481
112  49.96947525  006.68300157  49.96950721  006.68295772
113  49.96954015  006.68297948
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.97235935  006.68451434
111  49.97240595  006.68454763
111  49.97255612  006.68411960
111  49.97203509  006.68367388
111  49.97180074  006.68349701
111  49.97175296  006.68364204
112  49.97177116  006.68376939  49.97177116  006.68382953
111  49.97176045  006.68393218
111  49.97178974  006.68395115
111  49.97186217  006.68375878
111  49.97182805  006.68372340
111  49.97186217  006.68363143
111  49.97201461  006.68371279
112  49.97212155  006.68387198  49.97213748  006.68394980
111  49.97204192  006.68424341
113  49.97223844  006.68442629
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.97653444  006.68381266
111  49.97648179  006.68392377
111  49.97598162  006.68360800
111  49.97596846  006.68351736
111  49.97588384  006.68349690
111  49.97587820  006.68354075
111  49.97568452  006.68351737
111  49.97567888  006.68345597
111  49.97549698  006.68344852
111  49.97529578  006.68348068
111  49.97532399  006.68371166
111  49.97536347  006.68370289
111  49.97535407  006.68410052
111  49.97586929  006.68417946
111  49.97590125  006.68375844
111  49.97601031  006.68376429
111  49.97599903  006.68410929
111  49.97632809  006.68393971
112  49.97642587  006.68398649  49.97642963  006.68402450
111  49.97628207  006.68410901
111  49.97640105  006.68427520
112  49.97650673  006.68402158  49.97654433  006.68398357
113  49.97663271  006.68393387
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.97298533  006.68522347
111  49.97301320  006.68520884
111  49.97332158  006.68546027
111  49.97339115  006.68524100
111  49.97337987  006.68477030
112  49.97352654  006.68472936  49.97358859  006.68466212
111  49.97366944  006.68453348
111  49.97455885  006.68418556
112  49.97472432  006.68418264  49.97479577  006.68421480
111  49.97484090  006.68423819
112  49.97529031  006.68453933  49.97545766  006.68455979
111  49.97558740  006.68451009
111  49.97584501  006.68443114
111  49.97609559  006.68431215
111  49.97606131  006.68425258
111  49.97576416  006.68438729
112  49.97547270  006.68446916  49.97541629  006.68446916
111  49.97529031  006.68446623
111  49.97525270  006.68424988
111  49.97521321  006.68393704
111  49.97505338  006.68401013
111  49.97509851  006.68431127
111  49.97518125  006.68428496
112  49.97522073  006.68441653  49.97520757  006.68444577
111  49.97519253  006.68443115
112  49.97505902  006.68433174  49.97496689  006.68425573
112  49.97469424  006.68408908  49.97458894  006.68408615
111  49.97451936  006.68411247
111  49.97375970  006.68441946
111  49.97367885  006.68442823
111  49.97366192  006.68438437
111  49.97340996  006.68447208
111  49.97314671  006.68441654
111  49.97301508  006.68472644
111  49.97292483  006.68464458
111  49.97286654  006.68479661
111  49.97294551  006.68486970
113  49.97286289  006.68511877
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.97630223  006.68865070
111  49.97643713  006.68843239
111  49.97646350  006.68847639
111  49.97673070  006.68802135
111  49.97660745  006.68779397
111  49.97656102  006.68778601
111  49.97648393  006.68761050
111  49.97584585  006.68816727
111  49.97589024  006.68823628
113  49.97595260  006.68817127
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.97657723  006.69430756
111  49.97662509  006.69441548
111  49.97654236  006.69456751
111  49.97670031  006.69481896
111  49.97742605  006.69368628
111  49.97739699  006.69346300
111  49.97742263  006.69342845
111  49.97758160  006.69372881
111  49.97760725  006.69381918
111  49.97752007  006.69392285
111  49.97747562  006.69386969
111  49.97686878  006.69480266
111  49.97710639  006.69517213
112  49.97718844  006.69519871  49.97723289  006.69519605
111  49.97726878  006.69515353
111  49.97777990  006.69434282
112  49.97782092  006.69433750  49.97784314  006.69434016
111  49.97788930  006.69435877
111  49.97793491  006.69444360
111  49.97797301  006.69438088
111  49.97746024  006.69336466
111  49.97745340  006.69329023
111  49.97824656  006.69208346
112  49.97828759  006.69206485  49.97831836  006.69206485
111  49.97833991  006.69206486
111  49.97817723  006.69185405
112  49.97817990  006.69195853  49.97817477  006.69200371
111  49.97816622  006.69203827
111  49.97794400  006.69240243
111  49.97771836  006.69203295
112  49.97772690  006.69182828  49.97776622  006.69175651
112  49.97791323  006.69169803  49.97801238  006.69170601
111  49.97809342  006.69173524
111  49.97798497  006.69158576
112  49.97780896  006.69162095  49.97775084  006.69166082
111  49.97769443  006.69172993
111  49.97774229  006.69128869
111  49.97776066  006.69126380
111  49.97761277  006.69105683
112  49.97767391  006.69123819  49.97768075  006.69130198
111  49.97767391  006.69136046
111  49.97762092  006.69173259
111  49.97752007  006.69185486
111  49.97743118  006.69171133
111  49.97724314  006.69197448
111  49.97737306  006.69221370
111  49.97734229  006.69224028
111  49.97708417  006.69188144
111  49.97692690  006.69211270
111  49.97700041  006.69231471
111  49.97715425  006.69256457
112  49.97715938  006.69293670  49.97718673  006.69311479
111  49.97720041  006.69312277
111  49.97699699  006.69341515
111  49.97708929  006.69354274
111  49.97699870  006.69365969
111  49.97694741  006.69355071
111  49.97659357  006.69406372
111  49.97664827  006.69414611
111  49.97669442  006.69408232
111  49.97676963  006.69420193
112  49.97667391  006.69432952  49.97663459  006.69432952
113  49.97659650  006.69427331
111  49.97756826  006.69405173
112  49.97772809  006.69404881  49.97780330  006.69416869
111  49.97774313  006.69428271
111  49.97724484  006.69507216
112  49.97710381  006.69506631  49.97704364  006.69498444
113  49.97705116  006.69487626
110 2 0.25 0.0000 lib/airport/pavement/concrete_1D.pol
111  49.97615877  006.69360981
111  49.97657723  006.69430756
111  49.97659650  006.69427331
111  49.97649189  006.69402504
111  49.97666533  006.69376392
113  49.97637351  006.69330161
110 2 0.25 0.0000 lib/airport/pavement/concrete_1D.pol
111  49.97919328  006.69680267
111  49.97923291  006.69691228
111  49.97924419  006.69738889
111  49.97915206  006.69752046
111  49.97913513  006.69752046
111  49.97903548  006.69737427
111  49.97895838  006.69749415
111  49.97909565  006.69770760
111  49.97914642  006.69761988
111  49.97918778  006.69766959
111  49.97920847  006.69763157
111  49.97919718  006.69759649
111  49.97928180  006.69740643
111  49.97926488  006.69691521
113  49.97921772  006.69675589
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.98082909  006.69919113
111  49.98074043  006.69890761
111  49.98068914  006.69892888
111  49.98065325  006.69885445
112  49.98046008  006.69884647  49.98040538  006.69883849
111  49.98031649  006.69881723
111  49.98028572  006.69881723
111  49.98027718  006.69867900
111  49.98020025  006.69847166
111  49.98014042  006.69842913
111  49.98014897  006.69832546
111  49.98007717  006.69813141
111  49.98001222  006.69807825
112  49.97999512  006.69769812  49.98003102  006.69751471
111  49.98007205  006.69741635
111  49.98033581  006.69703644
111  49.98029708  006.69697361
111  49.98006692  006.69730205
111  49.97988572  006.69781508
111  49.97976948  006.69797989
111  49.97980709  006.69809420
111  49.97990453  006.69805698
111  49.97996606  006.69818989
111  49.98022077  006.69884115
112  49.98031478  006.69895812  49.98037974  006.69900065
111  49.98045154  006.69901394
112  49.98067034  006.69905647  49.98071991  006.69910963
111  49.98075581  006.69916546
113  49.98077522  006.69923040
110 2 0.25 0.0000 lib/airport/pavement/concrete_1D.pol
111  49.97780884  006.69524826
111  49.97791218  006.69541842
111  49.97794226  006.69568450
111  49.97816603  006.69604414
111  49.97816979  006.69611431
111  49.97796295  006.69622834
111  49.97764329  006.69579560
111  49.97760944  006.69569034
111  49.97756898  006.69562575
111  49.97751131  006.69572233
111  49.97755491  006.69580145
111  49.97760756  006.69582192
111  49.97867184  006.69732189
111  49.97902723  006.69709675
111  49.97917260  006.69683776
111  49.97914251  006.69679097
111  49.97908740  006.69689793
112  49.97901782  006.69693594  49.97897834  006.69693594
111  49.97896894  006.69691839
111  49.97846876  006.69622249
111  49.97847064  006.69587454
111  49.97841799  006.69574004
111  49.97840859  006.69558507
111  49.97831269  006.69541548
111  49.97824312  006.69548858
111  49.97814346  006.69533361
111  49.97797047  006.69529852
113  49.97788176  006.69512904
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.98021122  006.69678249
111  49.98022970  006.69655070
111  49.97989533  006.69605282
111  49.97971628  006.69637085
111  49.97952772  006.69615008
111  49.97949223  006.69610179
111  49.97936318  006.69636243
111  49.97924694  006.69634382
111  49.97872597  006.69566844
111  49.97888069  006.69542432
111  49.97898762  006.69558707
111  49.97905360  006.69549154
111  49.97920832  006.69518020
111  49.97911048  006.69503160
111  49.97890799  006.69533233
111  49.97877375  006.69516605
111  49.97865544  006.69530757
112  49.97843247  006.69498207  49.97842792  006.69499269
111  49.97833691  006.69510944
111  49.97814130  006.69472201
111  49.97810359  006.69477826
111  49.97833375  006.69525205
111  49.97830106  006.69525931
111  49.97820500  006.69514675
111  49.97815745  006.69531196
111  49.97824852  006.69542090
111  49.97828588  006.69536461
111  49.97839679  006.69536643
111  49.97845167  006.69546084
112  49.97844302  006.69567695  49.97845054  006.69575005
111  49.97848815  006.69583485
111  49.97849943  006.69591672
111  49.97849379  006.69616525
111  49.97859345  006.69632022
111  49.97869687  006.69615355
111  49.97914251  006.69679097
111  49.97917260  006.69683776
111  49.97919328  006.69680267
111  49.97921772  006.69675589
111  49.97935123  006.69653659
111  49.97991345  006.69729390
111  49.98010901  006.69696933
113  49.98019775  006.69695528
111  49.97854922  006.69582817
111  49.97857840  006.69578513
111  49.97873447  006.69602782
111  49.97869687  006.69609215
113  49.97854832  006.69588162
111  49.97851259  006.69568280
111  49.97852199  006.69557461
111  49.97859345  006.69568572
113  49.97853532  006.69579193
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.98072978  006.69533799
111  49.98101861  006.69500638
111  49.98109946  006.69498299
111  49.98109758  006.69485140
111  49.98099980  006.69486602
111  49.98099228  006.69494790
113  49.98071211  006.69529294
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.98244549  006.69843308
111  49.98278222  006.69831632
111  49.98306207  006.69800142
111  49.98300292  006.69782097
111  49.98302567  006.69778912
111  49.98343749  006.69798373
111  49.98375829  006.69829509
111  49.98395169  006.69790942
111  49.98387205  006.69776789
111  49.98383110  006.69764404
111  49.98356717  006.69751313
111  49.98357627  006.69742821
111  49.98327822  006.69727252
111  49.98333055  006.69700007
111  49.98320086  006.69692577
111  49.98326912  006.69663916
111  49.98396534  006.69695761
111  49.98404952  006.69650117
111  49.98399719  006.69645517
111  49.98420424  006.69546090
112  49.98419514  006.69534414  49.98418376  006.69530167
111  49.98415646  006.69525922
111  49.98370369  006.69472847
111  49.98366728  006.69478154
111  49.98323727  006.69660024
111  49.98310303  006.69686915
111  49.98283000  006.69646578
111  49.98294604  006.69643747
111  49.98299837  006.69662854
111  49.98314626  006.69655423
111  49.98329415  006.69607303
111  49.98318038  006.69560598
111  49.98306207  006.69565905
111  49.98305297  006.69557767
111  49.98296424  006.69552814
111  49.98299154  006.69539368
111  49.98329870  006.69497617
111  49.98327139  006.69491602
111  49.98330552  006.69488771
111  49.98336695  006.69495140
111  49.98340108  006.69485941
111  49.98334648  006.69482402
111  49.98327367  006.69465773
111  49.98312351  006.69441005
111  49.98303477  006.69441359
111  49.98279360  006.69474264
111  49.98234120  006.69481529
111  49.98234732  006.69502236
111  49.98262523  006.69500094
111  49.98253877  006.69516724
111  49.98269576  006.69545737
111  49.98282090  006.69552814
111  49.98290508  006.69553521
111  49.98294376  006.69567674
111  49.98298699  006.69586427
111  49.98290508  006.69627825
111  49.98279815  006.69628179
111  49.98272989  006.69615087
111  49.98282318  006.69568736
111  49.98275264  006.69565552
111  49.98265253  006.69593504
111  49.98244094  006.69584658
111  49.98239998  006.69608011
111  49.98232263  006.69604826
111  49.98234310  006.69590319
111  49.98234140  006.69562847
111  49.98227485  006.69571314
111  49.98217200  006.69573509
111  49.98153767  006.69583242
112  49.98144666  006.69582888  49.98141254  006.69581827
111  49.98134883  006.69576166
111  49.98132035  006.69568640
111  49.98126219  006.69585063
111  49.98132153  006.69583950
112  49.98144439  006.69591026  49.98149217  006.69592087
111  49.98154450  006.69591734
111  49.98166736  006.69589611
111  49.98162413  006.69597041
111  49.98174244  006.69613670
111  49.98204277  006.69605532
111  49.98223162  006.69579704
111  49.98226119  006.69580765
111  49.98225892  006.69593149
111  49.98220431  006.69595626
111  49.98209738  006.69675589
111  49.98213606  006.69687972
111  49.98225437  006.69690095
111  49.98227485  006.69673112
111  49.98238406  006.69677005
112  49.98238406  006.69686558  49.98239543  006.69691865
111  49.98241136  006.69698234
111  49.98220651  006.69717395
111  49.98227079  006.69736436
111  49.98287778  006.69687265
111  49.98281407  006.69667805
111  49.98272989  006.69671343
111  49.98277539  006.69662498
111  49.98283910  006.69662144
111  49.98306207  006.69699295
111  49.98290508  006.69760860
111  49.98282090  006.69758030
111  49.98279132  006.69785628
111  49.98254560  006.69806503
113  49.98241364  006.69834101
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.98335939  006.70023847
111  49.98342337  006.69959484
111  49.98339524  006.69952418
113  49.98332371  006.70023864
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.98665916  006.70658435
111  49.98648942  006.70657401
111  49.98599479  006.70725004
111  49.98541759  006.70699151
111  49.98521725  006.70682178
111  49.98526466  006.70675367
111  49.98522837  006.70668111
111  49.98517892  006.70674593
111  49.98514543  006.70669320
111  49.98507803  006.70679398
111  49.98511705  006.70686437
111  49.98503639  006.70699713
111  49.98509638  006.70708587
111  49.98520944  006.70691542
111  49.98539778  006.70705857
111  49.98595523  006.70733162
111  49.98588966  006.70752330
111  49.98591794  006.70834052
111  49.98549434  006.70906963
111  49.98551524  006.70910221
111  49.98595988  006.70835578
111  49.98594698  006.70747351
111  49.98650124  006.70666509
111  49.98657732  006.70669239
111  49.98653928  006.70674928
111  49.98660366  006.70685396
113  49.98665048  006.70680390
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.98643915  006.70322623
111  49.98647678  006.70309454
111  49.98641092  006.70297260
111  49.98620392  006.70287017
111  49.98619451  006.70273847
111  49.98573661  006.70254337
111  49.98550452  006.70247996
111  49.98549197  006.70258239
111  49.98539788  006.70256775
111  49.98533516  006.70243118
111  49.98525361  006.70238728
111  49.98513757  006.70253361
111  49.98503093  006.70272872
111  49.98499643  006.70304089
111  49.98496193  006.70307015
111  49.98488980  006.70296772
111  49.98481452  006.70249947
111  49.98487411  006.70245069
111  49.98495880  006.70252385
111  49.98499643  006.70246532
111  49.98485216  006.70229948
111  49.98475807  006.70232387
111  49.98468280  006.70188000
111  49.98472984  006.70189952
111  49.98489920  006.70163612
111  49.98483021  006.70156296
111  49.98528497  006.70081668
111  49.98537906  006.70083131
111  49.98553588  006.70060694
111  49.98561384  006.70069626
111  49.98553972  006.70085122
111  49.98526309  006.70132295
111  49.98544806  006.70159710
111  49.98566952  006.70176021
111  49.98575783  006.70200028
111  49.98603261  006.70244777
111  49.98634507  006.70195123
111  49.98665555  006.70134346
111  49.98450089  006.69847057
111  49.98400221  006.69930463
111  49.98414648  006.69972897
111  49.98433780  006.69944608
111  49.98458244  006.69978750
111  49.98441621  006.70010942
111  49.98451657  006.70027526
111  49.98428448  006.70070937
111  49.98468593  006.70124590
111  49.98513757  006.70046549
111  49.98517207  006.70051426
111  49.98449148  006.70166050
111  49.98456048  006.70176781
111  49.98460439  006.70190926
111  49.98493057  006.70346523
111  49.98508738  006.70335792
111  49.98511561  006.70278236
111  49.98516893  006.70267017
111  49.98561115  006.70276285
111  49.98562683  006.70316769
111  49.98613492  006.70342621
111  49.98617256  006.70329451
113  49.98643287  006.70340182
111  49.98625724  006.70142638
111  49.98621019  006.70125079
111  49.98634506  006.70102642
113  49.98642660  006.70112885
111  49.98582442  006.70094837
111  49.98577111  006.70081668
111  49.98595615  006.70048988
113  49.98603456  006.70058743
111  49.98470789  006.69898758
111  49.98447894  006.69939729
111  49.98440994  006.69928023
113  49.98463575  006.69888516
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.98665876  006.70555455
111  49.98670581  006.70541984
111  49.98683824  006.70518663
111  49.98691613  006.70507154
111  49.98691418  006.70500491
111  49.98685966  006.70494434
111  49.98683239  006.70499280
111  49.98680902  006.70513817
111  49.98665713  006.70545013
113  49.98661438  006.70550218
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.98705976  006.70613536
111  49.98707797  006.70604872
111  49.98739133  006.70557789
112  49.98759315  006.70542645  49.98768521  006.70540993
111  49.98773301  006.70541819
111  49.98790218  006.70544473
111  49.98792136  006.70547519
111  49.98801971  006.70548743
111  49.98803319  006.70546401
111  49.98894848  006.70573936
111  49.98909188  006.70595965
111  49.98923705  006.70644123
111  49.98931941  006.70665781
111  49.98936377  006.70660449
