120 Linear Feature 2
111  47.84396789  011.06082640 24
115  47.84397955  011.06082676
120 Linear Feature 1
111  47.84867398  011.06093123 24
115  47.84867378  011.06094934
120 Linear Feature 1
111  47.84867043  011.06128864 24
115  47.84867023  011.06130675
120 Linear Feature 1
111  47.84396529  011.06118369 24
115  47.84396509  011.06120180
120 Linear Feature 1
111  47.84396889  011.06082641 24
115  47.84396870  011.06084451
1300  47.84362004  011.05961712 -100.00 misc props Apron
1301 A none 
1300  47.84387706  011.06003321  90.00 misc props Grass parking spot 1
1301 A none 
1300  47.84404556  011.06003418  90.00 misc props Grass parking spot 2
1301 A none 
19  47.84447245  011.06051707 0 WS
1051 136210 Paterzell Info
1000 RWY 18
1001 ETHA 091 270 999
1002 ETHA 0
1003 ETHA 0.0
1101 18 left
1110 18 136210 arrivals|departures props 000000 000000 Arr,Dep Rwy 18
1000 RWY 36
1001 ETHA 271 090 999
1002 ETHA 0
1003 ETHA 0.0
1101 36 right
1110 36 136210 arrivals|departures props 000000 000000 Arr,Dep Rwy 36
1200 
1201  47.84404843  011.06021356 both 0 _stop
1201  47.84388082  011.06021349 both 1 _stop
1201  47.84367517  011.05987733 both 2 _stop
1201  47.84377948  011.06025111 both 3 _stop
1201  47.84392854  011.06087748 both 4 _stop
1201  47.84388239  011.06067773 both 5 _start
1201  47.84867476  011.06094841 both 6 _stop
1201  47.84855989  011.06094516 both 7 _stop
1201  47.84396700  011.06101417 both 8 18/36_stop
1201  47.84867211  011.06111897 both 9 18/36_start
1201  47.84852136  011.06111632 both 10 18/36_start
1202 1 0 twoway taxiway_A 
1202 3 1 twoway taxiway_A 
1202 3 2 twoway taxiway_A 
1202 5 3 twoway taxiway_A 
1202 4 8 twoway taxiway_A 
1204 departure 18,36
1204 arrival 18,36
1202 5 4 twoway taxiway_A 
1204 departure 18,36
1204 arrival 36
1202 9 10 oneway taxiway_A 
1204 departure 18,36
1204 arrival 18,36
1202 6 9 oneway taxiway_A 
1204 departure 18,36
1204 arrival 18
1202 7 6 oneway taxiway_A 
1204 departure 18,36
1204 arrival 18,36
1202 10 7 oneway taxiway_A 
1204 departure 18,36
1204 arrival 18,36
1202 10 8 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
99
