I
1000 Generated by WorldEditor 2.2.0r2

1   1312 1 0 EDEW Wallduern
1302 city Walldürn
111  49.58215157  009.40298208
111  49.58216001  009.40297206
113  49.58213209  009.40290396
110 2 0.25 0.0000 concrete_6L.pol
111  49.58183576  009.40219564
111  49.58186304  009.40226575
111  49.58187148  009.40225574
113  49.58184355  009.40218763
110 2 0.25 0.0000 concrete_6L.pol
111  49.58155102  009.40149299
111  49.58157830  009.40156310
111  49.58158674  009.40155308
113  49.58155882  009.40148497
110 2 0.25 0.0000 concrete_6L.pol
111  49.58125236  009.40076301
111  49.58127964  009.40083312
111  49.58128808  009.40082310
113  49.58126016  009.40075499
110 2 0.25 0.0000 concrete_6L.pol
111  49.58096636  009.40004865
111  49.58099363  009.40011876
111  49.58100208  009.40010874
113  49.58097415  009.40004063
110 2 0.25 0.0000 concrete_6L.pol
111  49.58067529  009.39933624
111  49.58070257  009.39940635
111  49.58071101  009.39939634
113  49.58068309  009.39932823
110 2 0.25 0.0000 concrete_6L.pol
111  49.58038549  009.39862189
111  49.58041277  009.39869200
111  49.58042121  009.39868199
113  49.58039329  009.39861388
110 2 0.25 0.0000 concrete_6L.pol
111  49.58009949  009.39791536
111  49.58012677  009.39798546
111  49.58013521  009.39797545
113  49.58010728  009.39790734
110 2 0.00 0.0000 New Taxiway 22
111  49.58031956  009.40013920
112  49.58027963  009.40012453  49.58026917  009.40012746
112  49.58021973  009.40019785  49.58021878  009.40023305
111  49.58022828  009.40025211
111  49.58036615  009.40058938
112  49.58039467  009.40061871  49.58040323  009.40061871
112  49.58044602  009.40054832  49.58045457  009.40052339
113  49.58046408  009.40048967
110 2 0.00 0.0000 New Taxiway 21
111  49.57928072  009.39692515
111  49.57915610  009.39701617
111  49.57919689  009.39714360
113  49.57932121  009.39705201
110 1 0.00 0.0000 New Taxiway 20
111  49.57976414  009.39764729 102
112  49.57974516  009.39774293  49.57973124  009.39777416 102
111  49.57971099  009.39779368 102
111  49.57965404  009.39782881 102
112  49.57958823  009.39782685  49.57956166  009.39781124
111  49.57954268  009.39775464
111  49.57932121  009.39705201
111  49.57928072  009.39692515
111  49.57918454  009.39663044
111  49.57916429  009.39664605
111  49.57887196  009.39688026
111  49.57903964  009.39742214
111  49.57897992  009.39755439
111  49.57888651  009.39763468
111  49.57948830  009.39951214
111  49.57959395  009.39945074
111  49.57973330  009.39989472
111  49.57975627  009.39987819
111  49.57961999  009.39942712
111  49.57971492  009.39936336
111  49.57984508  009.39977664
111  49.57999208  009.39967509
112  49.58008702  009.39997738  49.58006864  009.40002461
111  49.58004261  009.40007184
111  49.57961999  009.40044261
111  49.57991093  009.40121486
111  49.58046637  009.40070475
111  49.58056876  009.40075798
111  49.58323779  009.40735570
111  49.58331670  009.40724920
111  49.58355906  009.40702632
111  49.58346466  009.40678418
112  49.58346096  009.40693849  49.58344613  009.40697850
111  49.58342205  009.40700994
111  49.58331644  009.40709281
112  49.58325900  009.40709567  49.58323121  009.40708424
111  49.58321453  009.40705852
111  49.58313301  009.40683276
111  49.58318208  009.40674835
111  49.58337943  009.40656699
111  49.58328864  009.40634980
112  49.58328123  009.40647840  49.58327197  009.40651841
111  49.58325714  009.40652984
111  49.58313301  009.40663843
112  49.58308483  009.40663843  49.58306074  009.40662986
111  49.58304036  009.40661271
111  49.58148955  009.40279201
112  49.58148065  009.40269923  49.58148755  009.40266730
111  49.58152475  009.40260580
111  49.58161985  009.40251647
112  49.58167162  009.40250405  49.58169463  009.40250760
111  49.58173870  009.40253329
111  49.58161410  009.40222725
112  49.58161525  009.40233371  49.58160835  009.40236388
111  49.58158649  009.40240291
111  49.58148525  009.40250583
112  49.58142543  009.40252357  49.58139436  009.40251825
111  49.58136790  009.40249163
111  49.57961716  009.39817138 102
112  49.57962407  009.39804185  49.57963787  009.39801346 102
111  49.57967354  009.39797088 102
111  49.57976902  009.39789991 102
112  49.57982655  009.39789281  49.57984380  009.39789813 102
113  49.57987717  009.39793007
110 1 0.00 0.0000 New Taxiway 19
111  49.57953262  009.39494804 20
111  49.57946356  009.39500519 20
111  49.57950189  009.39511957 20
113  49.57957118  009.39506234 20
130 Airport Boundary 18
111  49.57867608  009.39680106
111  49.57965471  009.40027099
111  49.57955860  009.40045291
111  49.58023577  009.40223844
111  49.58062897  009.40189481
111  49.58166876  009.40384883
111  49.58320223  009.40763570
111  49.58367844  009.40755484
111  49.58409785  009.40725162
111  49.58081246  009.39922659
111  49.57951928  009.39599920
111  49.57953238  009.39583076
111  49.57970277  009.39543323
111  49.57952365  009.39473250
113  49.57888579  009.39620807
120 Linear Feature 33
111  49.58333319  009.40708884 4
115  49.58336994  009.40719040
120 Linear Feature 32
111  49.58314791  009.40663538 4
115  49.58318619  009.40673457
120 Linear Feature 31
111  49.58147928  009.40251846 4
115  49.58151977  009.40260629
120 Linear Feature 30
111  49.57961795  009.39783761 4
115  49.57962946  009.39802391
120 Linear Feature 29
111  49.57996411  009.39941562 20
111  49.57959301  009.39852826 20
111  49.57951885  009.39834349 20
111  49.57949127  009.39849893 20
115  49.57959301  009.39852826
21  49.58284108  009.40573421 2 236.3100 3.00 New Light Fixture 65
21  49.58023725  009.39931166 3 60.6100 3.00 New Light Fixture 64
14  49.57912756  009.39666933  32.81 0 New Tower Viewpoint 63
1300  49.57922919  009.39686694  64.64 tie_down props|helos West Hangar
1300  49.57930976  009.39776893 334.20 tie_down props|helos West Apron
1300  49.57963496  009.39915284 334.20 tie_down props|helos East Apron
1300  49.57987283  009.40027094  62.13 tie_down props|helos East hangar
19  49.57957069  009.39498590 1 New Windsock 62
54 12275 Wallduern Info
1200 
1201  49.57992354  009.40036131 both 0 _start
1201  49.58324524  009.40723563 both 1 _stop
1201  49.58029925  009.39998758 both 2 _stop
1201  49.57988321  009.39899004 both 3 _stop
1201  49.57959686  009.39831462 both 4 _stop
1201  49.57944358  009.39768337 both 5 _stop
1201  49.57951564  009.39797838 both 6 _stop(split)
1201  49.57928020  009.39702874 both 7 _start
1201  49.57959892  009.39793479 both 8 _stop
1201  49.57970649  009.39787233 both 9 _stop
1201  49.58330984  009.40716875 both 10 _stop
1201  49.58344306  009.40706247 both 11 _stop
1201  49.58359456  009.40686295 both 12 _stop
1201  49.57989417  009.39773236 both 13 _start
1202 0 2 twoway taxiway 
1202 8 6 twoway taxiway 
1202 1 10 twoway taxiway 
1202 2 1 twoway taxiway 
1202 3 2 twoway taxiway 
1202 4 3 twoway taxiway 
1202 5 6 twoway taxiway 
1202 6 4 twoway taxiway 
1202 7 5 twoway taxiway 
1202 9 8 twoway taxiway 
1204 departure 06,24
1204 arrival 06,24
1202 13 9 twoway taxiway 
1204 departure 06,24
1204 arrival 06,24
1202 11 10 twoway taxiway 
1204 departure 06,24
1204 arrival 06,24
1202 12 11 twoway taxiway 
1204 departure 06,24
1204 arrival 06,24
1202 13 12 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
99
