I
1000 Generated by WorldEditor

1   1248 1 0 XEDBW Ingolstadt-Etting
100 30.00 3 0 0.00 0 0 0 10  48.81079610  011.41622966    0    0 0 0 0 0 28  48.80976195  011.42566552    0    0 0 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.810852912  11.416959694 
111  48.810859375  11.416961188 
111  48.810862097  11.416937445 
113  48.810855572  11.416935762
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.810928822  11.416272768 
111  48.810927256  11.416286508 
111  48.810933719  11.416288003 
111  48.810936441  11.416264259 
111  48.810914488  11.416258599 
113  48.810913336  11.416268955
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.810659583  11.416219467 
111  48.810661172  11.416205555 
111  48.810676943  11.416209546 
111  48.810678102  11.416199403 
111  48.810656150  11.416193742 
113  48.810653454  11.416217976
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.809629637  11.425620520 
111  48.809631203  11.425606780 
111  48.809624740  11.425605285 
111  48.809622018  11.425629029 
111  48.809643971  11.425634689 
113  48.809645123  11.425624333
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.809898875  11.425673821 
111  48.809897287  11.425687733 
111  48.809881515  11.425683741 
111  48.809880356  11.425693885 
111  48.809902309  11.425699546 
113  48.809905005  11.425675312
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  48.810591021  11.417897368 
111  48.810625013  11.417906147 
111  48.810823903  11.416129693 
113  48.810790466  11.416120690
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  48.810414477  11.425758853 
111  48.810414764  11.425483277 
112  48.810216139  11.425487994  48.810198947  11.425487472 
112  48.810164672  11.425408353  48.810163984  11.425381203 
111  48.810163738  11.425225843 
111  48.810123266  11.425227813 
112  48.810125180  11.425571735  48.810125493  11.425587873 
112  48.810072975  11.425575710  48.810046405  11.425561945 
112  48.809867174  11.425471595  48.809854470  11.425465165 
112  48.809846920  11.425434854  48.809848508  11.425420654 
111  48.810031494  11.423786007 
111  48.809995546  11.423774972 
111  48.809747769  11.425981903 
111  48.809783979  11.425992780 
112  48.809807980  11.425778150  48.809809744  11.425763146 
112  48.809837530  11.425771095  48.809849705  11.425777793 
112  48.810029733  11.425876151  48.810049695  11.425887563 
112  48.810067317  11.425965873  48.810067317  11.425995115 
111  48.810066891  11.426034320 
111  48.810188998  11.426045058 
113  48.810187502  11.425764230
111  48.809866976  11.425513550 
112  48.809866976  11.425513550  48.809878622  11.425519712 
112  48.810098395  11.425632146  48.810113922  11.425639648 
112  48.810128400  11.425717471  48.810127883  11.425787287 
112  48.810093718  11.425781619  48.810073726  11.425779556 
112  48.810056278  11.425804205  48.810044244  11.425821299 
112  48.810020017  11.425820503  48.810007401  11.425812840 
112  48.809842608  11.425722060  48.809833433  11.425716969 
112  48.809819315  11.425679118  48.809821062  11.425663203 
114  48.809836338  11.425526919  48.809837891  11.425512478 
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.810183513  11.425783215 
111  48.810183608  11.425926204 
111  48.810183703  11.426069193 
111  48.810385945  11.426069296 
113  48.810386112  11.425782656
110 3 0.00 99.4500 Taxiway 1
112  48.80965253  011.42553838  48.80962523  011.42577991
112  48.80976341  011.42601566  48.80994859  011.42613643
112  48.81014275  011.42624641  48.81026502  011.42632031
112  48.81030439  011.42601154  48.81030446  011.42585004
112  48.81028353  011.42453897  48.81026938  011.42427327
112  48.81015457  011.42369704  48.81009927  011.42342004
112  48.81005089  011.42298848  48.81005360  011.42281169
111  48.81005089  011.42298848
114  48.81005089  011.42298848  48.81001705  011.42330095
130 Airport Boundary
111  48.81045135  011.42607756
111  48.81045613  011.42416896
111  48.81025826  011.42376684
111  48.81027929  011.42265503
111  48.81108219  011.41584038
111  48.81030032  011.41580174
111  48.81029380  011.41897768
111  48.80989665  011.42233801
111  48.80918562  011.42567541
113  48.81041002  011.42642071
120 Linear Feature 1
111  48.81016826  011.42563608 22
115  48.81038394  011.42563283
14  48.81014233  011.42537215   6.56 0 Tower Viewpoint
1300  48.81013682  011.42561929 197.43 misc props Hangars
1300  48.81014365  011.42486279 191.48 tie_down props Grass apron 1
1300  48.81017841  011.42443791 191.48 tie_down props Grass apron 2
19  48.81005747  011.42609683 0 Windsock
51 12350 Etting Info
99
