I
1130 Generated by WorldEditor 2.0.0r4

1    990 1 0 EDEG Gotha-Ost
1302 city Gotha
113  50.97079256  010.73059946
110 2 0.25 164.0000 lib/airport/pavement/concrete_1D.pol
111  50.96906942  010.72479917
111  50.96906339  010.72479079
111  50.96906339  010.72478520
111  50.96904957  010.72479278
111  50.96904781  010.72480515
111  50.96905384  010.72482311
111  50.96905435  010.72483388
111  50.96906364  010.72483029
111  50.96906163  010.72484385
111  50.96905585  010.72484465
111  50.96905711  010.72486380
111  50.96906616  010.72486979
111  50.96906038  010.72488176
112  50.96906641  010.72490210  50.96906565  010.72490330
111  50.96906339  010.72491208
111  50.96906691  010.72493003
111  50.96906590  010.72494838
111  50.96906842  010.72496395
112  50.96907419  010.72497671  50.96907419  010.72497751
111  50.96907294  010.72499347
112  50.96907947  010.72499666  50.96907922  010.72499866
111  50.96907897  010.72501382
111  50.96907947  010.72502778
111  50.96908575  010.72503337
111  50.96909178  010.72503417
111  50.96909907  010.72503217
111  50.96910610  010.72502818
111  50.96910862  010.72502100
111  50.96910987  010.72500903
111  50.96910058  010.72500584
111  50.96909404  010.72500704
111  50.96909404  010.72499068
111  50.96910334  010.72497113
111  50.96910560  010.72496036
111  50.96911138  010.72495676
111  50.96910761  010.72494280
111  50.96910560  010.72493083
111  50.96910862  010.72493282
111  50.96911314  010.72495876
111  50.96912394  010.72495597
111  50.96912922  010.72496195
111  50.96913424  010.72495637
111  50.96914254  010.72495238
111  50.96914681  010.72495397
111  50.96915686  010.72494918
111  50.96916766  010.72494639
111  50.96918047  010.72494639
111  50.96918826  010.72493522
111  50.96918600  010.72493003
111  50.96917620  010.72492963
111  50.96916992  010.72491407
111  50.96916289  010.72489413
111  50.96915284  010.72488375
111  50.96914404  010.72488575
111  50.96913299  010.72488654
111  50.96912620  010.72488654
111  50.96912319  010.72489732
111  50.96911314  010.72491168
111  50.96910384  010.72489732
111  50.96909882  010.72488136
111  50.96908751  010.72488654
111  50.96907520  010.72487976
111  50.96907796  010.72486659
111  50.96908299  010.72485024
111  50.96909103  010.72483587
111  50.96910359  010.72483029
111  50.96911163  010.72482749
112  50.96911892  010.72484744  50.96911917  010.72485064
111  50.96912193  010.72486699
111  50.96912344  010.72488096
111  50.96913374  010.72487816
111  50.96913198  010.72486819
111  50.96913826  010.72486939
111  50.96913851  010.72487737
111  50.96914630  010.72487577
111  50.96915183  010.72486021
111  50.96915635  010.72485143
111  50.96915560  010.72483827
111  50.96914907  010.72482151
111  50.96914002  010.72480435
111  50.96913550  010.72478999
111  50.96912620  010.72479837
111  50.96912093  010.72481074
111  50.96910510  010.72480834
111  50.96909631  010.72479957
111  50.96908902  010.72480834
113  50.96907922  010.72480076
110 2 0.25 164.0000 lib/airport/pavement/concrete_1D.pol
111  50.96918215  010.72564650
111  50.96918635  010.72567874
111  50.96918635  010.72571825
111  50.96919642  010.72576435
111  50.96921301  010.72575777
111  50.96920886  010.72572860
111  50.96922901  010.72572013
111  50.96924086  010.72570696
111  50.96925685  010.72569662
111  50.96926041  010.72567404
111  50.96925330  010.72564675
111  50.96924263  010.72564958
111  50.96923079  010.72560536
111  50.96922427  010.72556961
111  50.96922427  010.72553198
111  50.96921894  010.72550564
111  50.96922012  010.72548683
111  50.96920946  010.72546331
111  50.96919702  010.72544731
111  50.96918457  010.72544449
111  50.96917865  010.72542191
111  50.96916739  010.72540498
112  50.96915910  010.72540216  50.96915910  010.72540121
111  50.96915910  010.72537958
111  50.96916976  010.72536076
111  50.96918280  010.72536170
111  50.96917687  010.72532972
111  50.96917569  010.72531278
111  50.96917806  010.72529491
111  50.96917154  010.72528550
111  50.96915732  010.72528362
111  50.96914784  010.72530714
111  50.96913066  010.72528832
111  50.96912592  010.72526763
111  50.96912829  010.72524128
111  50.96913896  010.72522811
111  50.96913600  010.72521118
111  50.96912474  010.72519048
111  50.96911820  010.72517048
111  50.96911864  010.72512595
112  50.96913556  010.72512171  50.96913645  010.72512242
111  50.96914847  010.72514362
111  50.96914847  010.72516907
111  50.96915514  010.72517825
112  50.96917250  010.72516412  50.96917339  010.72516412
111  50.96918719  010.72514857
111  50.96918763  010.72512948
112  50.96919520  010.72512524  50.96919743  010.72512524
112  50.96920544  010.72513585  50.96920677  010.72514150
112  50.96921301  010.72514927  50.96921523  010.72514716
111  50.96922102  010.72513585
112  50.96921479  010.72510333  50.96921390  010.72510192
112  50.96920544  010.72508071  50.96920410  010.72507435
111  50.96920010  010.72502700
112  50.96920677  010.72501710  50.96920855  010.72501710
112  50.96922324  010.72501215  50.96922413  010.72501145
111  50.96923660  010.72501710
111  50.96923927  010.72505032
112  50.96924194  010.72506940  50.96924238  010.72507082
111  50.96924410  010.72507823
111  50.96925256  010.72506974
111  50.96925434  010.72504147
112  50.96925033  010.72502663  50.96925078  010.72502521
111  50.96926458  010.72500118
111  50.96927437  010.72499058
111  50.96929618  010.72500613
112  50.96930152  010.72503440  50.96929885  010.72504783
112  50.96929395  010.72506338  50.96929351  010.72506338
112  50.96927571  010.72508105  50.96927481  010.72508176
112  50.96925390  010.72509872  50.96925345  010.72509943
111  50.96925122  010.72513406
112  50.96925745  010.72516587  50.96925790  010.72516658
111  50.96927392  010.72520050
111  50.96928016  010.72522029
111  50.96930241  010.72522312
111  50.96931487  010.72520404
111  50.96932333  010.72517647
112  50.96932155  010.72514891  50.96932111  010.72514820
111  50.96931309  010.72507398
111  50.96931888  010.72504147
111  50.96932422  010.72501037
111  50.96930864  010.72499199
111  50.96929796  010.72496938
111  50.96932155  010.72494888
111  50.96932778  010.72496655
111  50.96935404  010.72495312
111  50.96936384  010.72495241
111  50.96935438  010.72490416
111  50.96935438  010.72486140
111  50.96934415  010.72484429
111  50.96931291  010.72486738
111  50.96929352  010.72487081
111  50.96929837  010.72490245
111  50.96930214  010.72492982
111  50.96929137  010.72493067
111  50.96929029  010.72491442
111  50.96928329  010.72490245
111  50.96927144  010.72492298
111  50.96926229  010.72491528
111  50.96926013  010.72493067
111  50.96925636  010.72492896
112  50.96925098  010.72491870  50.96925044  010.72491784
111  50.96923859  010.72492383
111  50.96922351  010.72493495
111  50.96921155  010.72493423
111  50.96920028  010.72493387
111  50.96918924  010.72493896
111  50.96917934  010.72494875
111  50.96916738  010.72494912
111  50.96915680  010.72495094
111  50.96914621  010.72495675
111  50.96913517  010.72495821
111  50.96913527  010.72497495
111  50.96914206  010.72499169
111  50.96913723  010.72500573
111  50.96912686  010.72501259
111  50.96911876  010.72502783
111  50.96910790  010.72503030
111  50.96909854  010.72503556
111  50.96908089  010.72503803
111  50.96908635  010.72506125
111  50.96909282  010.72506930
111  50.96908941  010.72508294
111  50.96909450  010.72510107
111  50.96909034  010.72511890
111  50.96909278  010.72515262
111  50.96910055  010.72517838
111  50.96910630  010.72519930
111  50.96910779  010.72522509
111  50.96911075  010.72526440
111  50.96911387  010.72528100
111  50.96911300  010.72529551
111  50.96912442  010.72530702
111  50.96912923  010.72532723
111  50.96912218  010.72533518
111  50.96911729  010.72535149
111  50.96912315  010.72537357
111  50.96913209  010.72539059
111  50.96912961  010.72539927
111  50.96913626  010.72540613
111  50.96913561  010.72542170
111  50.96913643  010.72543235
111  50.96913809  010.72544526
111  50.96914373  010.72545073
111  50.96914724  010.72545958
111  50.96914692  010.72547158
111  50.96914617  010.72548403
111  50.96914926  010.72550324
111  50.96915688  010.72550691
111  50.96916558  010.72550256
111  50.96917019  010.72549953
111  50.96917636  010.72548908
111  50.96918324  010.72547862
111  50.96919111  010.72547898
111  50.96919756  010.72548496
111  50.96920313  010.72550401
111  50.96920337  010.72552463
111  50.96919337  010.72553783
111  50.96918967  010.72555593
111  50.96919369  010.72557341
111  50.96920518  010.72559100
111  50.96921675  010.72560244
111  50.96922056  010.72562364
111  50.96921944  010.72563734
111  50.96921057  010.72565043
111  50.96920152  010.72565334
111  50.96919134  010.72565115
113  50.96918420  010.72564118
110 1 0.25 65.0000 lib/airport/pavement/asphalt_3D.pol
111  50.96924666  010.72649363
111  50.96925743  010.72648423
111  50.96926228  010.72646455
111  50.96927089  010.72646028
111  50.96926766  010.72642350
111  50.96925312  010.72638416
111  50.96922619  010.72636449
111  50.96922134  010.72634824
111  50.96921973  010.72632087
111  50.96923104  010.72630206
111  50.96924235  010.72629522
111  50.96922427  010.72618895
111  50.96922157  010.72614961
111  50.96921242  010.72608803
111  50.96920541  010.72606665
111  50.96918710  010.72605895
111  50.96917956  010.72603330
111  50.96917579  010.72599909
111  50.96918872  010.72597942
111  50.96920057  010.72596231
111  50.96919087  010.72591613
111  50.96917525  010.72590843
111  50.96915748  010.72589817
111  50.96915959  010.72585955
111  50.96917381  010.72586331
111  50.96916847  010.72579840
111  50.96915426  010.72576359
111  50.96915426  010.72573254
111  50.96913174  010.72573725
111  50.96912898  010.72571410
111  50.96913355  010.72567374
111  50.96915310  010.72565511
111  50.96914788  010.72561682
111  50.96913746  010.72556612
112  50.96913811  010.72553818  50.96913811  010.72553611
111  50.96912247  010.72548333
111  50.96912051  010.72545021
111  50.96911269  010.72540986
111  50.96909836  010.72541503
111  50.96908141  010.72540158
111  50.96908402  010.72537364
111  50.96910422  010.72536225
111  50.96911660  010.72535294
111  50.96910950  010.72526605
111  50.96909663  010.72526135
111  50.96908954  010.72522253
111  50.96909269  010.72518998
111  50.96909427  010.72517245
111  50.96909033  010.72514490
111  50.96908008  010.72512862
111  50.96906194  010.72512111
111  50.96904144  010.72510859
111  50.96904301  010.72507853
111  50.96905405  010.72505224
111  50.96906904  010.72504347
111  50.96907219  010.72502469
111  50.96906431  010.72499088
111  50.96906115  010.72496083
111  50.96906115  010.72492953
111  50.96905642  010.72488445
111  50.96904775  010.72485190
111  50.96904538  010.72482810
111  50.96904380  010.72480932
111  50.96899649  010.72480431
111  50.96898230  010.72481558
111  50.96898782  010.72485440
111  50.96898466  010.72490699
111  50.96898624  010.72493078
111  50.96899413  010.72495833
111  50.96900911  010.72498587
111  50.96900832  010.72504848
111  50.96902015  010.72508354
111  50.96903592  010.72512612
112  50.96902724  010.72516368  50.96902724  010.72516619
111  50.96903040  010.72519624
111  50.96904538  010.72522003
112  50.96905248  010.72525258  50.96905169  010.72525885
111  50.96904459  010.72528138
111  50.96903907  010.72530017
111  50.96905090  010.72536528
111  50.96905642  010.72540910
112  50.96906982  010.72545669  50.96906825  010.72545919
111  50.96906588  010.72549175
111  50.96907140  010.72551804
111  50.96908402  010.72552555
111  50.96910294  010.72552681
112  50.96911556  010.72554934  50.96911556  010.72555060
111  50.96911556  010.72558441
112  50.96909900  010.72559067  50.96909663  010.72559192
111  50.96908323  010.72559943
111  50.96908426  010.72562532
111  50.96909993  010.72571862
111  50.96910923  010.72576527
111  50.96911903  010.72589045
111  50.96913910  010.72598686
111  50.96915089  010.72607086
111  50.96916273  010.72617947
111  50.96917674  010.72624105
111  50.96918751  010.72625644
111  50.96919451  010.72628039
111  50.96918428  010.72630177
111  50.96918751  010.72633170
111  50.96919493  010.72638479
111  50.96920441  010.72639137
111  50.96920559  010.72641866
111  50.96919789  010.72643089
111  50.96920618  010.72648357
111  50.96921092  010.72651461
111  50.96921625  010.72653343
111  50.96922159  010.72651838
111  50.96922277  010.72649392
113  50.96923521  010.72649110
110 1 0.25 65.0000 lib/airport/pavement/asphalt_3D.pol
111  50.96898106  010.72729816
111  50.96898047  010.72731889
111  50.96897158  010.72734147
111  50.96897692  010.72735182
111  50.96898640  010.72734147
111  50.96899114  010.72735841
111  50.96896981  010.72737910
111  50.96896744  010.72738851
111  50.96895500  010.72739604
111  50.96895974  010.72741956
111  50.96895144  010.72742426
111  50.96895026  010.72743931
111  50.96894315  010.72745154
111  50.96895085  010.72747412
111  50.96894493  010.72749199
111  50.96895085  010.72751645
111  50.96894552  010.72752492
111  50.96903684  010.72808841
111  50.96910465  010.72858051
111  50.96933892  010.72850348
112  50.96932723  010.72840063  50.96932465  010.72837551
112  50.96933964  010.72832883  50.96935509  010.72832298
111  50.96953440  010.72824869
111  50.96952136  010.72820623
111  50.96952351  010.72818688
111  50.96952279  010.72816752
111  50.96951204  010.72816639
111  50.96952064  010.72813565
111  50.96951078  010.72808691
111  50.96949985  010.72807920
111  50.96949580  010.72806828
111  50.96947800  010.72806314
111  50.96946748  010.72804450
111  50.96946667  010.72802973
111  50.96946667  010.72800981
111  50.96945736  010.72799760
111  50.96946100  010.72798218
111  50.96947072  010.72797511
111  50.96947193  010.72795776
111  50.96947962  010.72795133
111  50.96947921  010.72794041
111  50.96948771  010.72793206
111  50.96948812  010.72791921
111  50.96948164  010.72789286
111  50.96947031  010.72788836
111  50.96946586  010.72790828
111  50.96943551  010.72790571
111  50.96942540  010.72792627
111  50.96941326  010.72793527
111  50.96940557  010.72792820
111  50.96940961  010.72791278
111  50.96941811  010.72790700
111  50.96941326  010.72788836
111  50.96939626  010.72789607
111  50.96940711  010.72785873
111  50.96941465  010.72782537
111  50.96943027  010.72782794
111  50.96942919  010.72779801
111  50.96943942  010.72777919
111  50.96943942  010.72776551
111  50.96945235  010.72775866
111  50.96944643  010.72771334
111  50.96943512  010.72771847
111  50.96943188  010.72773728
111  50.96941411  010.72774755
111  50.96940388  010.72777577
111  50.96939311  010.72775524
111  50.96939364  010.72771419
111  50.96939367  010.72767382
111  50.96940848  010.72767194
111  50.96941559  010.72765783
111  50.96943040  010.72765218
111  50.96944344  010.72762961
111  50.96943929  010.72758539
111  50.96943218  010.72755623
111  50.96941796  010.72751107
111  50.96940315  010.72750825
111  50.96939486  010.72750542
111  50.96938846  010.72751885
111  50.96938935  010.72753794
111  50.96939024  010.72755773
111  50.96940181  010.72756762
111  50.96939514  010.72759165
111  50.96938623  010.72759872
111  50.96938267  010.72757964
111  50.96937333  010.72758034
111  50.96936487  010.72756409
111  50.96935062  010.72757116
111  50.96934395  010.72754359
111  50.96934484  010.72752097
111  50.96935552  010.72750401
111  50.96937860  010.72749945
111  50.96938883  010.72748662
111  50.96938721  010.72745840
111  50.96937860  010.72744642
111  50.96936082  010.72743873
111  50.96935544  010.72741563
111  50.96936675  010.72741136
111  50.96937644  010.72741563
111  50.96938937  010.72740537
111  50.96938560  010.72737971
111  50.96938775  010.72736261
111  50.96937752  010.72733695
111  50.96937483  010.72730702
111  50.96938237  010.72728820
111  50.96939475  010.72727366
111  50.96938258  010.72720526
111  50.96937281  010.72718249
111  50.96936043  010.72719284
111  50.96935456  010.72716904
111  50.96936499  010.72715248
111  50.96937476  010.72714938
111  50.96936760  010.72711937
111  50.96935586  010.72711006
111  50.96936434  010.72708729
111  50.96935978  010.72707073
111  50.96934609  010.72707384
111  50.96933762  010.72705417
111  50.96934739  010.72703865
111  50.96935717  010.72703451
111  50.96935326  010.72699829
111  50.96935065  010.72697553
111  50.96930739  010.72670508
111  50.96927376  010.72670270
111  50.96926837  010.72666694
111  50.96927816  010.72664128
111  50.96929579  010.72662495
111  50.96928756  010.72658186
111  50.96927334  010.72652447
111  50.96925557  010.72653576
111  50.96924368  010.72653723
111  50.96923842  010.72655715
111  50.96921778  010.72655458
111  50.96926108  010.72685282
111  50.96927185  010.72684085
111  50.96928155  010.72684769
111  50.96929016  010.72687591
111  50.96928801  010.72689729
111  50.96927724  010.72690841
111  50.96926808  010.72690585
111  50.96926754  010.72692894
111  50.96927616  010.72695716
111  50.96928909  010.72695973
111  50.96928532  010.72698710
111  50.96928262  010.72700933
111  50.96929286  010.72703413
111  50.96929932  010.72705637
111  50.96929178  010.72707347
111  50.96929555  010.72711025
111  50.96930094  010.72713334
111  50.96929717  010.72715472
111  50.96931278  010.72717525
111  50.96930162  010.72724524
111  50.96927141  010.72729416
111  50.96925304  010.72732332
111  50.96922520  010.72732614
111  50.96919321  010.72729698
111  50.96916181  010.72724335
111  50.96912482  010.72725193
111  50.96910937  010.72726186
111  50.96908583  010.72726595
111  50.96904279  010.72728172
111  50.96902771  010.72728114
111  50.96900159  010.72728990
111  50.96899902  010.72730158
113  50.96898872  010.72730217
111  50.96928450  010.72757815
111  50.96928126  010.72758714
111  50.96929057  010.72760320
111  50.96928409  010.72761349
111  50.96927721  010.72760256
111  50.96926750  010.72759485
111  50.96926750  010.72757750
111  50.96926062  010.72758007
111  50.96925617  010.72756529
111  50.96926548  010.72756337
111  50.96926629  010.72754473
111  50.96927721  010.72754152
111  50.96927924  010.72755437
113  50.96927964  010.72756722
111  50.96922440  010.72748330
111  50.96922195  010.72749808
111  50.96920971  010.72750041
111  50.96919845  010.72747553
112  50.96920335  010.72745998  50.96920335  010.72745842
111  50.96918866  010.72743821
111  50.96918572  010.72740556
111  50.96919845  010.72740633
111  50.96919943  010.72742344
111  50.96921265  010.72741566
111  50.96921804  010.72743743
113  50.96922587  010.72746620
111  50.96937327  010.72793975
111  50.96936089  010.72792949
111  50.96934850  010.72794402
111  50.96933611  010.72793462
111  50.96933396  010.72795942
111  50.96931942  010.72796883
111  50.96931834  010.72793376
111  50.96930595  010.72792350
111  50.96928441  010.72792179
111  50.96927687  010.72795087
111  50.96926125  010.72790297
111  50.96926071  010.72787817
111  50.96927794  010.72786876
111  50.96928279  010.72783541
112  50.96930541  010.72785935  50.96930595  010.72785935
112  50.96930003  010.72780376  50.96930003  010.72780205
111  50.96930703  010.72779265
111  50.96932372  010.72782515
111  50.96932049  010.72783883
111  50.96933342  010.72784909
111  50.96932049  010.72787389
111  50.96931565  010.72789356
112  50.96933180  010.72789698  50.96933180  010.72789870
111  50.96934311  010.72790896
111  50.96936304  010.72790297
111  50.96937004  010.72788074
111  50.96937866  010.72788330
111  50.96937381  010.72789356
111  50.96937274  010.72791324
111  50.96938189  010.72791409
113  50.96938458  010.72793120
111  50.96935196  010.72820037
111  50.96934644  010.72818577
111  50.96934166  010.72819803
111  50.96933872  010.72818401
111  50.96935343  010.72817876
113  50.96935821  010.72819102
111  50.96930001  010.72836207
111  50.96929817  010.72838251
111  50.96929339  010.72835973
111  50.96929927  010.72834688
113  50.96930516  010.72835447
111  50.96920216  010.72839589
111  50.96918792  010.72839519
111  50.96917545  010.72841639
111  50.96916566  010.72838882
111  50.96916744  010.72837398
111  50.96918569  010.72838175
111  50.96918881  010.72835843
111  50.96919816  010.72835772
113  50.96920528  010.72838246
111  50.96928796  010.72807305
111  50.96928306  010.72807538
111  50.96928698  010.72805906
111  50.96929726  010.72807150
113  50.96929139  010.72808860
110 1 0.25 160.0000 lib/airport/pavement/asphalt_4D.pol
111  50.96953135  010.72824692
111  50.96949656  010.72826094
112  50.96996892  010.73123705  50.96999007  010.73137310
112  50.96984940  010.73151022  50.96974904  010.73152843
111  50.96910610  010.73165508
111  50.96910963  010.73171237
112  50.96985224  010.73156995  50.96998987  010.73154605
114  50.97000533  010.73122585  50.96997866  010.73106028
110 1 0.25 77.0000 lib/airport/pavement/asphalt_1D.pol
111  50.97113126  010.73191551
111  50.97112727  010.73188130
111  50.97113047  010.73185533
111  50.97112528  010.73182683
111  50.97110773  010.73184330
111  50.97109018  010.73184456
111  50.97107981  010.73183379
111  50.97106425  010.73184710
112  50.97105906  010.73186230  50.97105827  010.73186230
111  50.97103672  010.73185343
112  50.97102037  010.73187497  50.97101997  010.73187814
112  50.97102755  010.73190664  50.97102795  010.73190727
112  50.97103633  010.73193451  50.97103553  010.73193578
111  50.97103832  010.73195985
111  50.97105428  010.73196302
112  50.97106824  010.73199722  50.97106824  010.73199912
111  50.97107861  010.73202256
112  50.97109456  010.73203270  50.97109536  010.73203460
112  50.97111012  010.73206627  50.97111092  010.73206817
112  50.97113246  010.73208971  50.97113326  010.73209034
112  50.97114562  010.73210808  50.97114442  010.73211378
111  50.97113565  010.73214228
111  50.97111291  010.73216889
111  50.97111707  010.73218355
111  50.97113155  010.73222724
111  50.97111466  010.73225483
111  50.97109632  010.73225560
111  50.97110211  010.73229776
111  50.97112528  010.73233071
111  50.97114169  010.73230159
111  50.97115906  010.73227323
111  50.97117740  010.73225943
111  50.97119719  010.73227016
111  50.97121312  010.73225330
111  50.97123050  010.73228319
111  50.97124063  010.73231002
111  50.97122857  010.73233378
111  50.97120685  010.73232918
111  50.97119430  010.73230312
111  50.97117499  010.73231845
112  50.97117885  010.73235601  50.97117934  010.73235754
112  50.97119671  010.73238437  50.97119768  010.73238667
112  50.97120974  010.73240506  50.97121023  010.73240736
112  50.97121071  010.73243572  50.97121023  010.73243649
112  50.97119430  010.73245028  50.97119333  010.73245028
111  50.97117306  010.73245105
112  50.97116099  010.73243266  50.97116099  010.73243112
111  50.97115472  010.73239510
111  50.97116485  010.73236597
111  50.97114555  010.73236291
111  50.97112721  010.73235447
111  50.97111466  010.73237517
111  50.97110018  010.73242193
111  50.97110645  010.73245488
111  50.97113396  010.73246408
112  50.97114169  010.73249857  50.97113976  010.73250470
112  50.97112914  010.73253460  50.97112721  010.73253536
111  50.97110887  010.73253766
111  50.97111273  010.73255912
111  50.97111659  010.73263424
112  50.97112142  010.73268023  50.97112093  010.73268099
111  50.97111562  010.73271088
111  50.97111949  010.73274614
112  50.97113879  010.73276837  50.97113927  010.73276837
111  50.97116003  010.73276071
112  50.97117596  010.73276760  50.97117596  010.73277527
111  50.97117403  010.73280899
111  50.97116823  010.73282892
111  50.97116148  010.73285575
111  50.97117934  010.73287951
111  50.97119912  010.73288181
111  50.97121312  010.73284732
111  50.97122374  010.73280823
111  50.97123629  010.73277680
111  50.97124691  010.73277450
111  50.97126621  010.73278293
111  50.97127490  010.73280056
111  50.97127683  010.73284349
111  50.97128648  010.73283711
111  50.97130294  010.73283879
112  50.97131356  010.73280760  50.97131356  010.73280675
111  50.97131196  010.73277809
111  50.97130347  010.73276038
111  50.97128170  010.73277303
111  50.97126312  010.73275448
111  50.97125250  010.73272750
111  50.97126047  010.73270221
111  50.97127374  010.73268956
111  50.97127586  010.73266258
111  50.97127268  010.73262801
111  50.97126684  010.73260946
111  50.97127852  010.73257321
111  50.97130028  010.73256141
111  50.97131834  010.73255297
111  50.97132948  010.73252937
111  50.97134223  010.73251335
112  50.97134267  010.73249553  50.97134267  010.73249448
112  50.97133707  010.73247249  50.97133608  010.73247092
111  50.97132454  010.73244894
111  50.97133509  010.73243951
111  50.97135355  010.73245888
112  50.97136443  010.73247040  50.97136476  010.73247145
111  50.97137794  010.73246464
111  50.97138717  010.73245417
112  50.97138717  010.73243218  50.97138355  010.73242800
111  50.97136080  010.73240444
111  50.97135256  010.73239240
111  50.97134729  010.73238140
111  50.97132718  010.73240915
111  50.97131795  010.73241857
111  50.97130179  010.73240287
111  50.97128893  010.73238821
111  50.97128828  010.73236779
111  50.97129685  010.73234737
111  50.97130937  010.73233586
112  50.97132817  010.73235156  50.97132882  010.73235156
111  50.97135058  010.73233952
112  50.97135718  010.73233062  50.97135783  010.73233062
111  50.97136871  010.73234161
111  50.97137695  010.73231858
111  50.97136212  010.73229659
111  50.97134333  010.73227565
111  50.97134399  010.73225733
111  50.97134287  010.73223823
111  50.97133826  010.73222357
111  50.97131848  010.73222671
111  50.97130661  010.73224137
111  50.97131650  010.73226336
111  50.97131551  010.73228587
111  50.97129903  010.73230314
111  50.97128122  010.73228534
112  50.97127298  010.73226283  50.97127232  010.73226283
111  50.97125947  010.73224608
111  50.97123507  010.73223666
111  50.97122518  010.73221362
111  50.97120844  010.73219792
111  50.97120804  010.73216498
111  50.97122001  010.73214725
111  50.97123836  010.73213775
111  50.97125152  010.73211304
112  50.97125192  010.73208644  50.97125032  010.73208580
111  50.97122998  010.73207187
111  50.97122879  010.73204843
111  50.97123477  010.73201992
111  50.97124394  010.73200789
112  50.97123636  010.73198762  50.97123557  010.73198762
112  50.97121442  010.73199459  50.97121283  010.73199712
112  50.97119608  010.73200409  50.97119528  010.73200409
111  50.97118132  010.73198508
111  50.97116576  010.73197622
111  50.97115140  010.73200409
