I
1130 Generated by WorldEditor 2.1.0r1

1    597 1 0 EDRE Mendig
1302 city 
1302 country 
111  50.36184305  007.31446993
111  50.36188780  007.31474393
112  50.36196471  007.31494341  50.36201505  007.31500698
111  50.36216048  007.31495875
111  50.36530267  007.31362594
112  50.36548307  007.31367856  50.36556278  007.31373555
111  50.36560053  007.31384516
111  50.36546489  007.31304721
112  50.36538937  007.31334315  50.36533204  007.31345715
111  50.36527471  007.31347249
111  50.36212957  007.31478230
112  50.36203728  007.31475818  50.36198554  007.31472092
111  50.36197715  007.31460474
111  50.36182472  007.31370382
112  50.36182333  007.31352627  50.36184011  007.31345831
111  50.36188765  007.31340132
111  50.36207364  007.31312951
111  50.36150030  007.30978889
111  50.36119824  007.30967052
112  50.36113532  007.30960476  50.36111434  007.30957626
111  50.36110315  007.30950174
111  50.36085424  007.30801338
112  50.36086543  007.30790158  50.36088221  007.30784021
111  50.36090878  007.30782487
111  50.36148492  007.30758156
111  50.36233933  007.30722864
112  50.36241165  007.30723201  50.36245859  007.30724939
111  50.36247917  007.30744127
111  50.36290326  007.30726845
111  50.36279717  007.30660615
111  50.36235977  007.30677246
112  50.36238266  007.30697173  50.36237894  007.30701841
111  50.36233185  007.30706422
111  50.36194471  007.30719551
112  50.36184420  007.30719551  50.36179804  007.30717217
111  50.36178650  007.30712841
111  50.36157246  007.30591762
112  50.36159851  007.30562003  50.36163574  007.30549749
111  50.36173252  007.30544206
111  50.36365521  007.30463970
111  50.36400885  007.30450549
111  50.36431782  007.30437419
111  50.36465284  007.30423122
111  50.36510141  007.30403864
112  50.36517772  007.30406490  50.36521122  007.30409116
111  50.36522797  007.30413201
111  50.36571004  007.30694475
112  50.36570445  007.30708773  50.36568584  007.30716359
111  50.36563931  007.30719568
111  50.36501020  007.30747871
112  50.36490597  007.30746412  50.36486130  007.30744078
111  50.36481663  007.30738534
111  50.36491156  007.30793097
112  50.36494320  007.30775007  50.36496553  007.30767420
111  50.36504929  007.30763336
111  50.36599295  007.30718401
112  50.36608229  007.30720152  50.36614371  007.30723070
111  50.36614557  007.30728614
111  50.36625725  007.30809145
111  50.36597248  007.30849995
111  50.36627772  007.31094508
111  50.36666114  007.31116392
111  50.36673187  007.31168621
111  50.36676165  007.31188754
111  50.36709409  007.31436016
111  50.36712969  007.31461725
111  50.36768923  007.31869525
111  50.36808066  007.32098530
111  50.36840666  007.32293111
111  50.36880250  007.32532628
112  50.36871373  007.32573983  50.36859685  007.32598202
112  50.36840290  007.32608999  50.36828378  007.32613667
112  50.36810882  007.32611916  50.36802321  007.32606956
111  50.36797481  007.32594409
111  50.36804554  007.32637303
112  50.36841016  007.32626127  50.36874984  007.32613988
111  50.36876492  007.32604563
111  50.36891214  007.32566833
112  50.36893150  007.32547137  50.36893336  007.32539258
111  50.36891919  007.32531495
111  50.36829160  007.32163730
111  50.36805317  007.32016143
111  50.36769169  007.31794764
111  50.36765784  007.31765584
111  50.36712254  007.31378295
111  50.36703640  007.31316560
111  50.36701948  007.31301850
111  50.36698102  007.31272671
111  50.36689642  007.31207802
111  50.36681797  007.31148720
111  50.36674420  007.31090828
111  50.36696417  007.31083834
111  50.36593817  007.30314337
111  50.36577358  007.30319884
112  50.36572128  007.30317955  50.36569051  007.30315543
111  50.36569359  007.30311926
111  50.36561668  007.30337487
111  50.36570589  007.30401390
112  50.36569051  007.30415376  50.36566129  007.30419235
112  50.36554746  007.30407901  50.36549362  007.30403319
111  50.36541167  007.30397816
112  50.36538244  007.30391064  50.36537014  007.30385518
111  50.36538244  007.30381177
111  50.36548243  007.30355134
111  50.36539013  007.30347176
111  50.36529939  007.30372924
112  50.36525663  007.30379809  50.36523121  007.30381983
111  50.36519017  007.30382918
111  50.36496363  007.30392125
111  50.36429520  007.30421281
111  50.36397916  007.30434214
111  50.36167612  007.30530982
112  50.36150393  007.30555257  50.36144267  007.30573554
111  50.36147619  007.30594749
111  50.36165174  007.30694585
112  50.36163325  007.30721397  50.36159128  007.30735941
111  50.36149687  007.30740584
111  50.36088320  007.30766142
112  50.36074105  007.30742773  50.36069598  007.30715781
111  50.36079219  007.30711379
111  50.36126988  007.30690772
113  50.36103907  007.30553291
111  50.36051433  007.30722967
112  50.36065150  007.30745219  50.36069177  007.30769397
111  50.36060852  007.30776455
111  50.36004547  007.30800953
112  50.35987077  007.30779774  50.35982573  007.30754743
113  50.35991239  007.30748001
112  50.35979365  007.30782660  50.35983664  007.30807692
111  50.35971994  007.30815393
111  50.35910368  007.30839141
112  50.35898083  007.30817640  50.35893784  007.30793571
111  50.35902792  007.30784265
113  50.35963804  007.30759127
111  50.35877814  007.30795176
112  50.35889689  007.30820207  50.35894807  007.30846200
111  50.35885799  007.30850693
111  50.35871058  007.30855828
112  50.35858569  007.30831759  50.35854474  007.30807370
113  50.35862868  007.30801594
112  50.36542126  007.30425768  50.36547151  007.30417307
112  50.36566322  007.30437440  50.36575628  007.30447944
111  50.36579351  007.30466034
111  50.36587354  007.30522931
112  50.36572278  007.30541605  50.36555899  007.30549191
111  50.36554410  007.30535477
113  50.36539520  007.30446777
112  50.36574326  007.30555318  50.36588657  007.30549483
111  50.36592566  007.30563488
111  50.36609317  007.30684870
112  50.36598336  007.30705003  50.36585865  007.30709379
111  50.36580468  007.30693040
113  50.36561669  007.30578953
110 2 0.00 0.0000 New Taxiway 33
111  50.36673187  007.31168621
112  50.36667956  007.31176220  50.36664773  007.31179130
111  50.36661590  007.31179962
111  50.36573795  007.31209484
112  50.36565838  007.31206573  50.36562390  007.31203247
111  50.36558942  007.31197841
111  50.36565838  007.31236511
112  50.36570082  007.31222374  50.36572204  007.31217800
111  50.36577243  007.31212810
111  50.36665038  007.31186615
112  50.36671139  007.31185783  50.36673526  007.31187031
113  50.36676165  007.31188754
110 1 0.00 0.0000 New Taxiway 32
111  50.36709409  007.31436016
112  50.36700840  007.31449089  50.36697217  007.31451413
111  50.36693923  007.31452445
111  50.36620634  007.31480330
112  50.36612729  007.31479039  50.36610093  007.31477231
111  50.36606141  007.31473875
111  50.36610423  007.31500468
112  50.36616352  007.31489366  50.36619152  007.31487042
111  50.36621128  007.31485235
112  50.36701005  007.31456318  50.36704134  007.31457093
113  50.36712969  007.31461725
110 3 0.00 0.0000 New Taxiway 4
111  50.36077954  007.30369420
111  50.36091017  007.30440252
112  50.36119259  007.30445232  50.36129497  007.30452426
111  50.36167612  007.30530982
111  50.36248471  007.30501678
112  50.36142913  007.30426416  50.36128085  007.30404835
113  50.36141148  007.30288624
110 3 0.00 75.0000 New Taxiway 49
111  50.36413884  007.31406707
111  50.36573561  007.32295206
111  50.36612156  007.32278598
113  50.36453235  007.31388914
110 1 0.25 0.0000 asphalt_1D.pol
111  50.36785364  007.31237496
111  50.36726746  007.31256717
111  50.36727660  007.31264108
111  50.36698102  007.31272671
111  50.36701948  007.31301850
111  50.36731684  007.31292174
111  50.36733725  007.31307111
111  50.36712764  007.31315006
111  50.36713581  007.31323968
111  50.36709225  007.31325462
111  50.36703640  007.31316560
111  50.36712254  007.31378295
111  50.36715350  007.31371766
113  50.36799467  007.31342106
110 2 0.25 0.0000 concrete_6L.pol
111  50.36255382  007.30690468
111  50.36259960  007.30718205
111  50.36261117  007.30717664
111  50.36259119  007.30705018
111  50.36267187  007.30701525
111  50.36269491  007.30713809
111  50.36270798  007.30713207
111  50.36266265  007.30686591
111  50.36265112  007.30687072
111  50.36266879  007.30699477
111  50.36258735  007.30702609
113  50.36256430  007.30689963
110 1 0.25 0.0000 asphalt_2D.pol
111  50.36022461  007.30442913
111  50.36045697  007.30489986
111  50.36086031  007.30438446
113  50.36062576  007.30391373
110 2 0.25 0.0000 concrete_2D.pol
111  50.35974776  007.30501764
111  50.35982975  007.30504788
111  50.36006383  007.30633310
111  50.36005033  007.30637619
111  50.36012106  007.30634993
111  50.35998625  007.30553731
111  50.36002164  007.30541357
111  50.36006928  007.30541143
111  50.36017817  007.30604081
111  50.36074983  007.30580613
111  50.36082015  007.30585629
111  50.36078535  007.30564769
111  50.36103906  007.30553291
111  50.36110372  007.30550103
111  50.36110916  007.30541996
111  50.36103294  007.30497405
111  50.36097169  007.30489298
111  50.36086553  007.30492072
111  50.36083422  007.30482685
111  50.36059330  007.30492499
111  50.36060419  007.30503593
111  50.36003933  007.30526422
111  50.35998897  007.30527275
111  50.35991956  007.30520661
111  50.35986647  007.30493779
113  50.35987328  007.30483325
110 2 0.25 0.0000 concrete_2D.pol
111  50.35848084  007.30544157
111  50.35857712  007.30592632
112  50.35844875  007.30636535  50.35851002  007.30672663
111  50.35874051  007.30658943
111  50.35876094  007.30669004
111  50.35913440  007.30651169
111  50.35915736  007.30655528
111  50.35918089  007.30671617
111  50.35923858  007.30669283
111  50.35915736  007.30614224
111  50.35925618  007.30606738
111  50.35923641  007.30596154
111  50.35911289  007.30595380
113  50.35899303  007.30513482
110 2 0.25 0.0000 concrete_1D.pol
111  50.36548243  007.30355134
111  50.36553468  007.30339681
111  50.36561668  007.30337487
111  50.36569359  007.30311926
111  50.36568414  007.30296673
111  50.36603611  007.30201889
111  50.36633719  007.30298401
111  50.36611175  007.30306945
111  50.36606716  007.30298013
111  50.36603000  007.30299954
111  50.36600523  007.30308887
111  50.36593817  007.30314337
111  50.36696417  007.31083834
111  50.36674420  007.31090828
111  50.36693423  007.31143483
112  50.36687771  007.31148414  50.36684540  007.31149620
111  50.36681797  007.31148720
111  50.36689642  007.31207802
112  50.36693154  007.31200985  50.36696231  007.31197609
111  50.36699615  007.31197126
111  50.36701461  007.31207978
111  50.36778372  007.31184104
111  50.36785364  007.31237496
111  50.36799534  007.31342162
111  50.36851316  007.31731608
111  50.36838682  007.31745202
111  50.36831993  007.31738211
111  50.36827286  007.31704034
111  50.36776996  007.31722676
111  50.36779721  007.31750639
111  50.36785419  007.31749862
111  50.36786410  007.31759572
111  50.36770570  007.31767896
111  50.36765784  007.31765584
111  50.36769169  007.31794764
111  50.36772276  007.31789867
111  50.36799012  007.31786829
111  50.36801699  007.31865085
111  50.36818049  007.31864696
111  50.36821270  007.31932663
111  50.36807397  007.31937711
111  50.36812104  007.32013834
111  50.36817059  007.32051895
111  50.36823500  007.32053837
111  50.36828454  007.32122969
111  50.36835886  007.32151320
111  50.36843071  007.32140834
111  50.36894104  007.32133455
111  50.36874780  007.31769543
111  50.36865119  007.31770320
111  50.36865614  007.31751678
111  50.36863632  007.31729540
111  50.36854219  007.31700412
111  50.36692635  007.30502198
111  50.36678713  007.30434795
111  50.36655782  007.30346209
111  50.36663562  007.30325347
111  50.36637765  007.30230663
111  50.36621591  007.30227774
111  50.36611968  007.30191827
111  50.36615244  007.30165508
111  50.36606440  007.30158126
111  50.36603164  007.30169681
111  50.36578058  007.30181975
111  50.36570939  007.30187555
111  50.36566617  007.30200111
111  50.36534454  007.30291784
112  50.36533310  007.30305137  50.36534200  007.30311713
111  50.36535725  007.30315699
112  50.36539793  007.30340212  50.36539920  007.30344596
113  50.36539013  007.30347176
112  50.36541437  007.30312114  50.36535284  007.30306809
111  50.36538053  007.30295234
111  50.36573740  007.30195885
112  50.36584661  007.30191303  50.36590353  007.30195885
111  50.36589430  007.30205530
113  50.36550666  007.30313079
111  50.36637269  007.30311874
111  50.36667111  007.30417253
111  50.36636653  007.30427140
111  50.36622194  007.30324654
113  50.36622194  007.30317902
111  50.36669725  007.30430034
111  50.36686338  007.30505753
111  50.36691107  007.30539754
111  50.36655420  007.30551570
113  50.36639884  007.30440644
111  50.36658496  007.30561698
111  50.36671571  007.30558563
111  50.36675725  007.30574238
111  50.36678955  007.30573032
111  50.36678493  007.30555669
111  50.36692645  007.30552293
111  50.36708027  007.30661774
111  50.36671110  007.30675278
113  50.36655112  007.30566762
111  50.36687415  007.30682994
111  50.36689723  007.30686370
111  50.36691568  007.30697946
111  50.36694645  007.30697463
111  50.36693260  007.30686370
111  50.36695722  007.30680101
111  50.36709412  007.30676001
111  50.36724487  007.30786206
111  50.36688799  007.30799227
113  50.36671417  007.30688782
111  50.36691722  007.30810562
111  50.36704951  007.30806221
111  50.36708335  007.30821896
111  50.36712642  007.30821172
111  50.36710950  007.30803568
111  50.36720179  007.30800433
111  50.36726948  007.30804051
111  50.36740638  007.30902198
111  50.36738792  007.30911362
111  50.36735100  007.30914014
111  50.36729870  007.30880736
111  50.36712796  007.30887247
111  50.36717718  007.30919320
111  50.36706797  007.30923178
111  50.36702490  007.30920526
113  50.36687723  007.30813938
111  50.36708489  007.30933065
111  50.36724640  007.30928483
111  50.36727717  007.30932101
111  50.36729870  007.30945605
111  50.36733562  007.30944640
111  50.36731870  007.30931859
111  50.36734793  007.30924866
111  50.36739715  007.30923419
111  50.36743407  007.30926072
111  50.36748944  007.30970685
111  50.36737715  007.30974302
111  50.36735254  007.30960315
111  50.36731870  007.30960797
111  50.36733101  007.30976231
111  50.36721102  007.30979607
111  50.36725563  007.31013127
111  50.36742484  007.31007580
111  50.36741099  007.30995041
111  50.36751713  007.30993352
111  50.36757558  007.31033866
111  50.36719872  007.31048817
113  50.36705412  007.30939094
111  50.36759251  007.31046888
111  50.36766480  007.31094153
111  50.36737715  007.31103317
113  50.36731255  007.31056534
111  50.36764942  007.31106934
111  50.36768480  007.31108622
111  50.36774941  007.31162157
111  50.36768018  007.31166016
111  50.36762676  007.31127197
111  50.36728029  007.31138395
111  50.36732024  007.31176626
111  50.36719564  007.31181932
113  50.36709258  007.31124538
112  50.36836857  007.31754660  50.36852622  007.31752894
111  50.36853748  007.31776550
111  50.36865234  007.32019110
111  50.36840461  007.32021229
113  50.36825372  007.31785730
111  50.36871315  007.32098551
112  50.36857352  007.32131387  50.36837308  007.32134212
113  50.36838884  007.32102788
110 1 0.25 0.0000 asphalt_1D.pol
111  50.36571060  007.30188042
111  50.36577912  007.30181904
112  50.36572038  007.30181027  50.36571059  007.30180589
111  50.36570360  007.30176862
111  50.36564487  007.30162613
111  50.36565606  007.30159982
111  50.36561410  007.30134115
111  50.36577912  007.30124907
111  50.36567564  007.30081064
111  50.36547147  007.30090709
111  50.36544910  007.30083914
111  50.36552321  007.30078433
111  50.36539456  007.30033274
111  50.36531904  007.30032179
111  50.36528129  007.30020779
112  50.36514145  007.30004996  50.36507572  007.30003461
112  50.36498343  007.30014860  50.36494427  007.30023629
111  50.36494847  007.30037878
111  50.36515543  007.30117892
112  50.36520857  007.30132580  50.36523514  007.30137841
111  50.36526591  007.30138718
111  50.36551482  007.30148364
111  50.36559033  007.30164367
113  50.36566724  007.30200099
111  50.36501420  007.30039632
112  50.36508272  007.30014422  50.36518200  007.30008064
111  50.36523934  007.30029328
112  50.36528269  007.30049496  50.36528269  007.30052785
111  50.36524773  007.30054977
111  50.36513306  007.30052566
113  50.36504216  007.30049058
110 1 0.25 0.0000 asphalt_1D.pol
111  50.36496363  007.30392125
111  50.36519017  007.30382918
112  50.36512303  007.30377580  50.36509150  007.30372991
111  50.36507799  007.30367342
111  50.36487080  007.30248720
112  50.36487316  007.30240857  50.36487931  007.30239410
112  50.36506082  007.30203481  50.36506236  007.30188772
111  50.36504852  007.30185155
111  50.36491469  007.30103651
112  50.36479471  007.30084360  50.36472857  007.30082913
111  50.36463781  007.30087495
111  50.36464242  007.30064828
111  50.36485624  007.30042644
112  50.36490546  007.30027211  50.36491315  007.30018048
111  50.36491008  007.30011537
111  50.36491008  007.29958487
112  50.36475318  007.29935820  50.36461627  007.29935338
111  50.36458090  007.29956075
111  50.36457320  007.30087977
111  50.36452860  007.30087736
111  50.36451167  007.30078090
111  50.36437170  007.30081466
111  50.36437477  007.30099793
111  50.36453167  007.30092558
111  50.36457166  007.30094246
111  50.36457936  007.30114261
111  50.36501929  007.30368660
114  50.36500545  007.30381923  50.36499160  007.30386987
112  50.36468242  007.30096658  50.36472395  007.30092318
112  50.36482855  007.30096176  50.36489316  007.30102928
111  50.36485931  007.30120290
111  50.36469626  007.30145850
113  50.36463166  007.30109680
111  50.36462858  007.29959452
112  50.36470241  007.29945225  50.36475164  007.29940643
112  50.36485470  007.29958005  50.36487316  007.29966927
111  50.36482393  007.29977296
113  50.36463319  007.29994899
130 Airport Boundary 1
111  50.35780103  007.31054998
111  50.35987324  007.31491964
111  50.36401765  007.32067697
111  50.36514794  007.32525331
111  50.36748388  007.32950487
111  50.36874604  007.32906200
111  50.36938654  007.32723147
111  50.36961617  007.32416454
111  50.36647019  007.30184382
111  50.36503491  007.29947819
111  50.36407416  007.29924200
111  50.36313225  007.30086586
111  50.36081515  007.30364119
111  50.35898596  007.30500898
113  50.35800638  007.30571757
120 Linear Feature 31
111  50.36800617  007.32620505 20
112  50.36845256  007.32614570  50.36860202  007.32604885 20
112  50.36877938  007.32577080  50.36885510  007.32549900 20
111  50.36883119  007.32527406 20
111  50.36790454  007.31977248 20
111  50.36767736  007.31840725 20
111  50.36734058  007.31593611 20
111  50.36695597  007.31309010 20
111  50.36668495  007.31109384 20
111  50.36643984  007.30924443 20
111  50.36625849  007.30728568 20
111  50.36599743  007.30514262 20
111  50.36594961  007.30480836 20
112  50.36577424  007.30437725  50.36565467  007.30421793 20
112  50.36525612  007.30395552  50.36518039  007.30393053 20
111  50.36498510  007.30397426 20
111  50.36448690  007.30420543 20
112  50.36421588  007.30451782  50.36413019  007.30475524 20
111  50.36416207  007.30518009 20
115  50.36419196  007.30535503
120 Linear Feature 30
111  50.36436488  007.30536750 22
115  50.36482960  007.30809589
120 Linear Feature 29
111  50.36439557  007.30535719 22
115  50.36486248  007.30808559
120 Linear Feature 28
111  50.36442845  007.30533657 20
115  50.36489097  007.30806497
120 Linear Feature 27
111  50.36433638  007.30539155 20
115  50.36479891  007.30811308
120 Linear Feature 26
111  50.36758210  007.32543421 20
111  50.36765443  007.32588405 20
112  50.36786663  007.32624317  50.36802336  007.32634524 20
112  50.36846165  007.32621303  50.36864431  007.32613088 20
112  50.36882847  007.32581635  50.36890782  007.32556520 20
111  50.36887338  007.32526944 20
111  50.36793720  007.31976762 20
111  50.36770998  007.31839504 20
111  50.36737240  007.31592765 20
111  50.36698660  007.31307540 20
111  50.36671697  007.31108914 20
111  50.36647146  007.30924379 20
111  50.36628952  007.30728504 20
111  50.36602866  007.30513731 20
111  50.36598263  007.30480054 20
112  50.36579411  007.30434007  50.36565162  007.30415107 20
112  50.36527239  007.30391396  50.36517156  007.30387272 20
111  50.36498085  007.30393114 20
111  50.36447886  007.30414762 20
112  50.36418951  007.30449812  50.36409964  007.30475584 20
111  50.36413471  007.30519224 20
115  50.36416101  007.30536406
120 Linear Feature 25
111  50.36742778  007.32389193 1
115  50.36755798  007.32495036
120 Linear Feature 24
111  50.36737473  007.32389193 1
115  50.36749529  007.32495414
120 Linear Feature 23
111  50.36684183  007.32080739 1
115  50.36733856  007.32367269
120 Linear Feature 22
111  50.36556868  007.31247985 22
115  50.36603888  007.31521658
120 Linear Feature 21
111  50.36560726  007.31247607 22
115  50.36607263  007.31520902
120 Linear Feature 20
111  50.36554456  007.31250253 20
115  50.36600753  007.31523170
120 Linear Feature 19
111  50.36564102  007.31251009 20
115  50.36610157  007.31520146
120 Linear Feature 18
111  50.36576016  007.31390442 51
111  50.36572393  007.31370820 51
112  50.36561193  007.31353006  50.36552300  007.31347842 51
115  50.36542878  007.31349129
120 Linear Feature 17
111  50.36481847  007.30824058 51
111  50.36477355  007.30799307 51
112  50.36481711  007.30775196  50.36487836  007.30763674 51
115  50.36497209  007.30758118
120 Linear Feature 16
111  50.36177166  007.30738163 51
111  50.36151957  007.30591099 51
112  50.36155464  007.30556739  50.36160944  007.30544369 51
111  50.36170809  007.30537840 51
111  50.36509046  007.30396614 51
112  50.36519787  007.30396958  50.36523514  007.30399020 51
111  50.36527021  007.30409329 51
111  50.36576781  007.30699701 51
112  50.36575904  007.30716883  50.36573931  007.30722725 51
111  50.36566917  007.30726848 51
111  50.36497209  007.30758118 51
112  50.36476603  007.30754338  50.36468273  007.30748153 51
111  50.36467011  007.30739563 51
115  50.36464697  007.30725267
120 Linear Feature 15
111  50.35879078  007.30989276 51
111  50.35849784  007.30809047 51
112  50.35849983  007.30798739  50.35851179  007.30795928 51
111  50.35854566  007.30793429 51
115  50.36109046  007.30687538
120 Linear Feature 14
111  50.35976127  007.30744700 51
111  50.36009805  007.30933991 51
112  50.36008410  007.30948047  50.36006218  007.30951795 51
111  50.36001435  007.30954607 51
115  50.35972141  007.30968038
120 Linear Feature 13
111  50.36559418  007.31292273 51
111  50.36561610  007.31306643 51
112  50.36556827  007.31331947  50.36550251  007.31346318 51
111  50.36542878  007.31349129 51
111  50.36213668  007.31487827 51
112  50.36198722  007.31487202  50.36195135  007.31483141 51
111  50.36190950  007.31457527 51
115  50.36064009  007.30706591
120 Linear Feature 12
111  50.35840711  007.30877983 51
115  50.36236819  007.30713400
120 Linear Feature 11
111  50.36278422  007.30668610 20
111  50.36277635  007.30663672 20
115  50.36274822  007.30664907
120 Linear Feature 10
111  50.36283709  007.30700878 20
115  50.36281572  007.30688711
120 Linear Feature 9
111  50.36284834  007.30726270 20
111  50.36287871  007.30724859 20
115  50.36286634  007.30719040
120 Linear Feature 8
111  50.36247938  007.30735263 20
111  50.36248838  007.30741258 20
115  50.36252100  007.30739671
120 Linear Feature 7
111  50.36242426  007.30703523 20
115  50.36244676  007.30717453
120 Linear Feature 6
111  50.36241863  007.30678484 20
111  50.36238601  007.30679718 20
115  50.36239389  007.30685008
21  50.36499577  007.30699802 2 70.0000 4.10 New Light Fixture 120
21  50.36701514  007.32365986 2 252.9900 3.00 New Light Fixture 119
14  50.36693611  007.31168404  32.81 0 New Tower Viewpoint 123
1300  50.36108187  007.30358049  55.01 tie_down turboprops|props|helos Gras start 1
1301 C none 
1300  50.36116210  007.30439043 318.66 tie_down turboprops|props|helos Gras start 2
1301 C none 
1300  50.36129926  007.30381187 145.95 tie_down turboprops|props|helos Gras start 3
1301 C none 
19  50.36898008  007.32409869 0 New Windsock 122
19  50.36152208  007.30410650 0 New Windsock 121
1054 123475 Mendig Info
1200 
1201  50.36870060  007.32598348 both 0 _stop
1201  50.36882526  007.32569656 both 1 _stop
1201  50.36885709  007.32529736 both 2 _stop
1201  50.36829478  007.32201648 both 3 _stop
1201  50.36769533  007.31839883 both 4 _stop
1201  50.36722851  007.31496420 both 5 _stop
1201  50.36670068  007.31108470 both 6 _stop
1201  50.36623385  007.30703476 both 7 _stop
1201  50.36579356  007.30716782 both 8 _stop
1201  50.36525246  007.30401605 both 9 _stop
1201  50.36514093  007.30394991 both 10 _stop
1201  50.36099256  007.30377953 both 11 _stop
1201  50.36112518  007.30401236 both 12 _stop
1201  50.36126046  007.30426598 both 13 _stop
1201  50.36212514  007.30520145 both 14 _stop
1201  50.36357866  007.30459442 both 15 _stop
1201  50.36378025  007.30450710 both 16 _stop
1201  50.36478286  007.30409131 both 17 _stop
1201  50.36443805  007.30423269 both 18 _stop
1201  50.36839683  007.32620006 both 19 _stop
1201  50.36806851  007.32626648 both 20 _stop
1201  50.36785008  007.32615306 both 21 _stop
1201  50.36416017  007.30440115 both 22 _start
1202 0 19 twoway taxiway_E 
1202 1 0 twoway taxiway_E 
1202 2 1 twoway taxiway_E 
1202 3 2 twoway taxiway_E 
1202 4 3 twoway taxiway_E 
1202 5 4 twoway taxiway_E 
1202 6 5 twoway taxiway_E 
1202 7 6 twoway taxiway_E 
1202 8 7 twoway taxiway_E 
1202 9 8 twoway taxiway_E 
1202 10 9 twoway taxiway_E 
1202 17 10 twoway taxiway_E 
1202 12 11 twoway taxiway_E 
1202 13 12 twoway taxiway_E 
1202 14 13 twoway taxiway_E 
1202 15 14 twoway taxiway_E 
1202 16 15 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 22 16 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 18 17 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 22 18 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 20 19 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 21 20 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 22 21 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
99
