I
1130 Generated by WorldEditor 2.0.0r4

1     21 1 0 EDHE Uetersen
1302 city Uetersen
111  53.65190716  009.70634222
111  53.65127711  009.70632096
111  53.65128131  009.70678868
111  53.65131491  009.70678160
111  53.65132751  009.70651230
111  53.65144092  009.70642726
111  53.65189036  009.70645561
111  53.65224739  009.70666112
111  53.65224319  009.70775955
111  53.65220959  009.70829814
111  53.65206677  009.70929735
111  53.65188196  009.71026113
111  53.65162994  009.71109026
111  53.65138632  009.71091310
111  53.65133171  009.71103357
111  53.65119730  009.71109735
111  53.65065966  009.71061544
111  53.65050004  009.71097685
111  53.65060925  009.71106897
111  53.65067646  009.71101936
111  53.65107969  009.71138786
111  53.65113009  009.71167131
113  53.65073106  009.71284055
110 2 0.00 0.0000 Old apron 4
111  53.65214661  009.70480527
111  53.65126698  009.70503329
111  53.65133574  009.70567733
113  53.65219640  009.70549332
110 2 0.00 0.0000 Old apron 3
111  53.65205980  009.70615547
111  53.65126972  009.70615547
111  53.65126972  009.70681028
111  53.65133440  009.70681807
113  53.65207367  009.70681028
110 2 0.00 0.0000 Old apron 2
111  53.65129282  009.70809649
111  53.65202746  009.70823681
111  53.65205518  009.70798736
111  53.65215683  009.70800295
111  53.65223444  009.70811519
111  53.65226284  009.70775350
111  53.65216145  009.70780027
111  53.65205980  009.70780027
111  53.65206442  009.70756642
113  53.65132978  009.70745728
110 2 0.00 0.0000 Old apron 1
111  53.65181070  009.71054131
111  53.65162464  009.71049442
111  53.65167999  009.71023504
111  53.65102811  009.70973702
111  53.65085592  009.71030766
111  53.65152009  009.71083680
111  53.65158774  009.71060855
111  53.65167999  009.71070193
113  53.65171073  009.71084718
130 Airport Boundary 8
111  53.64799067  009.69369262
111  53.64552793  009.69272575
111  53.64550670  009.69082782
111  53.64403082  009.68996547
111  53.64321380  009.70092625
111  53.64423286  009.70583223
111  53.64423286  009.70973553
111  53.64550670  009.71388949
111  53.64983773  009.71517865
111  53.65045341  009.71474893
111  53.65155740  009.71381787
111  53.65270385  009.70984296
111  53.65285246  009.70457888
111  53.65198201  009.69909994
113  53.65104787  009.69680810
14  53.64426021  009.70410228  49.21 0 Tower Viewpoint
1300  53.64535907  009.69221994 107.35 tie_down props|helos West apron parking
1301 B none 
1300  53.64443875  009.70194837   0.63 tie_down props|helos Gras parking 3
1301 B none 
1300  53.64522008  009.70282702   0.63 tie_down props|helos Gras parking 2
1301 B none 
1300  53.64511246  009.70395133 283.50 tie_down props|helos Gras parking 1
1301 B none 
19  53.64762277  009.69586874 0 Windsock
19  53.64656800  009.71132400 0 Windsock
1050 125100 AWOS 3
1054 122700 TWR
1200 
1201  53.64692361  009.69515061 both 0 09/27_start
1201  53.64622482  009.71179256 both 1 09/27_stop
1201  53.64434408  009.69245329 both 2 
1201  53.64526654  009.69287861 both 3 
1201  53.64565397  009.69403009 both 4 
1201  53.64639510  009.69479957 both 5 
1201  53.64577082  009.71180058 both 6 
1201  53.64639006  009.69504976 both 7 
1201  53.64507941  009.70349895 both 8 
1201  53.64576264  009.70377282 both 9 
1201  53.64619861  009.70079817 both 10 
1201  53.64471298  009.70178386 both 11 
1201  53.64540627  009.70086499 both 12 
1201  53.64657260  009.70357180 both 13 09/27_start(split)
1201  53.64609803  009.70348286 both 14 
1201  53.64609957  009.70368834 both 15 
1202 7 10 twoway taxiway_E 
1202 5 7 twoway taxiway_E 
1202 4 5 twoway taxiway_E 
1202 7 0 twoway taxiway_E 
1204 departure 09,27
1204 arrival 09,27
1202 15 6 twoway taxiway_E 
1202 8 9 twoway taxiway_E 
1202 9 15 twoway taxiway_E 
1202 14 15 twoway taxiway_E 
1202 13 1 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 10 14 twoway taxiway_E 
1202 11 12 twoway taxiway_E 
1202 13 14 twoway taxiway_E 
1204 departure 09,27
1204 arrival 09,27
1202 1 6 twoway taxiway_E 
1204 departure 09,27
1204 arrival 09,27
1202 0 13 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 2 3 twoway taxiway_E 
1202 3 4 twoway taxiway_E 
1202 12 10 twoway taxiway_E 
99
