I
1130 Generated by WorldEditor 2.0.0r4

1   1919 1 0 EDMO Oberpfaffenhofen
1302 city 
111  48.08208514  011.27673023
111  48.08202203  011.27691916
112  48.08199272  011.27718907  48.08200399  011.27730040
111  48.08204456  011.27741849
113  48.08369154  011.28010438
112  48.08367836  011.27749930  48.08367666  011.27745875
111  48.08368513  011.27743340
111  48.08374271  011.27743340
111  48.08379182  011.27748663
111  48.08378335  011.27750944
111  48.08391205  011.27762351
111  48.08407631  011.27715456
111  48.08435234  011.27743847
111  48.08414574  011.27794037
111  48.08426767  011.27806205
111  48.08425412  011.27809500
113  48.08370545  011.27756521
111  48.08389850  011.27709879
111  48.08385786  011.27711147
111  48.08375795  011.27734975
111  48.08374440  011.27730158
111  48.08399164  011.27673377
112  48.08402720  011.27669321  48.08404414  011.27668054
113  48.08407293  011.27669068
111  48.08479568  011.27740019
111  48.08464852  011.27777104
111  48.08444175  011.27759259
113  48.08459450  011.27719664
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  48.07394382  011.27181718
112  48.07373621  011.27275263  48.07366051  011.27323595
111  48.07364605  011.27356637
111  48.07374424  011.27358592
112  48.07383423  011.27277202  48.07388881  011.27244146
113  48.07403150  011.27188120
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  48.08691883  011.30001368
111  48.08695580  011.30044010
112  48.08700542  011.30055628  48.08703850  011.30058675
111  48.08708430  011.30058294
111  48.08754869  011.30052390
111  48.08791130  011.30050676
112  48.08801054  011.30044581  48.08803089  011.30040581
112  48.08809451  011.30012965  48.08811105  011.30002299
113  48.08810077  011.29992258
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  48.07782197  011.29268715
111  48.07771958  011.29322802
111  48.07766085  011.29330013
111  48.07755546  011.29389058
112  48.07752909  011.29394971  48.07751572  011.29396202
111  48.07748076  011.29398203
111  48.07625487  011.29411440
111  48.07625590  011.29416673
111  48.07747356  011.29403282
111  48.07756611  011.29408670
112  48.07760314  011.29450075  48.07764973  011.29465745
111  48.07779679  011.29478074
111  48.07923833  011.29540123
112  48.07932384  011.29546960  48.07934852  011.29551732
111  48.07935866  011.29559673
111  48.07949408  011.29800099
112  48.07957327  011.29816524  48.07963210  011.29820926
111  48.07971355  011.29819572
111  48.08018868  011.29813646
112  48.08021583  011.29815508  48.08022375  011.29817202
111  48.08022714  011.29818556
111  48.08023167  011.29826006
111  48.08018642  011.29826684
111  48.08020452  011.29861226
111  48.08025316  011.29861057
111  48.08026441  011.29868663
111  48.08065179  011.29881367
111  48.08146761  011.29868664
111  48.08144708  011.29820515
111  48.08191385  011.29814164
111  48.08209784  011.29821809
111  48.08681547  011.29784209
111  48.08685576  011.29789039
111  48.08685410  011.29776096
111  48.08682425  011.29779341
111  48.08402636  011.29801675
111  48.08402499  011.29797167
111  48.08454651  011.29790815
111  48.08452735  011.29767662
111  48.08481617  011.29763359
111  48.08482028  011.29691438
111  48.08500507  011.29665210
111  48.08505161  011.29668284
111  48.08539382  011.29615214
112  48.08546363  011.29601895  48.08547869  011.29596773
111  48.08550606  011.29584478
111  48.08544583  011.29584888
111  48.08548553  011.29555177
112  48.08551701  011.29548210  48.08553207  011.29546161
111  48.08555945  011.29543702
111  48.08572918  011.29537145
112  48.08578667  011.29540014  48.08580173  011.29542268
111  48.08580857  011.29547595
111  48.08584690  011.29631812
112  48.08589892  011.29642057  48.08594683  011.29646464
111  48.08598242  011.29645130
111  48.08678866  011.29635500
111  48.08685299  011.29640213
111  48.08685410  011.29776096
111  48.08695969  011.29776344
111  48.08691034  011.29747663
112  48.08691596  011.29738364  48.08692143  011.29736725
111  48.08693786  011.29735291
111  48.08706653  011.29733242
111  48.08709032  011.29726253
111  48.08747718  011.29723815
111  48.08750593  011.29762134
111  48.08748513  011.29769126
111  48.08756993  011.29764770
111  48.08754529  011.29763724
111  48.08752920  011.29731397
112  48.08754699  011.29725865  48.08755931  011.29723611
111  48.08761543  011.29722586
112  48.08764007  011.29717463  48.08764692  011.29715209
111  48.08764555  011.29710496
111  48.08757163  011.29572590
112  48.08753924  011.29561387  48.08751970  011.29557230
111  48.08750016  011.29554767
111  48.08756804  011.29524746
111  48.08758988  011.29522663
112  48.08776471  011.29526820  48.08782333  011.29527898
111  48.08788503  011.29528205
111  48.08793954  011.29534056
111  48.08821207  011.29531438
111  48.08824807  011.29525126
111  48.08834680  011.29522509
112  48.08837559  011.29525126  48.08839205  011.29527282
111  48.08839822  011.29528514
111  48.08838268  011.29539490
111  48.08849953  011.29534673
112  48.08855248  011.29519892  48.08857511  011.29517121
111  48.08866972  011.29508807
112  48.08882296  011.29498338  48.08893094  011.29490332
111  48.08897965  011.29485157
111  48.08919415  011.29460637
112  48.08956212  011.29392963  48.08968120  011.29361405
111  48.08973870  011.29328412
111  48.08989748  011.29226567
112  48.08995360  011.29211813  48.08998645  011.29208534
111  48.09006311  011.29204640
112  48.09023011  011.29197058  48.09029170  011.29192140
111  48.09040532  011.29179845
111  48.09045733  011.29176362
111  48.09067908  011.29141114
112  48.09076544  011.29137942  48.09082356  011.29138242
111  48.09085763  011.29141843
111  48.09096986  011.29147843
111  48.09096785  011.29155944
111  48.09150295  011.29161645
111  48.09164724  011.28928820
111  48.09095276  011.28916800
111  48.09086314  011.29057702
111  48.09070457  011.29099903
111  48.09063183  011.29100992
111  48.09053968  011.29089738
111  48.09049603  011.29074491
111  48.09060758  011.29051257
111  48.09070943  011.29051983
111  48.09077732  011.28954691
111  48.09018563  011.28945252
111  48.09024480  011.28864541
111  48.09015443  011.28806236
111  48.09002801  011.28776080
111  48.09023578  011.28422278
111  48.09015891  011.28420923
112  48.09007683  011.28437712  48.09000380  011.28439642
111  48.08990929  011.28438525
111  48.08892787  011.28388974
111  48.08891480  011.28396805
111  48.08893913  011.28399958
112  48.08878334  011.28403463  48.08872986  011.28405003
111  48.08864553  011.28408852
111  48.08866029  011.28416128
112  48.08882036  011.28410546  48.08888412  011.28409314
111  48.08900754  011.28409160
111  48.08903222  011.28411007
111  48.08903222  011.28415164
111  48.08897353  011.28418551
111  48.08893753  011.28457041
111  48.08899336  011.28455358
112  48.08899417  011.28475670  48.08900034  011.28481829
111  48.08904250  011.28500304
111  48.08906821  011.28497532
112  48.08902502  011.28476902  48.08902090  011.28471205
111  48.08902296  011.28462584
111  48.08907056  011.28413253
111  48.08909495  011.28408867
111  48.08991245  011.28445601
112  48.09003699  011.28457811  48.09005241  011.28462583
111  48.09003801  011.28477826
111  48.08961290  011.28472048
111  48.08957599  011.28539175
111  48.08943022  011.28536793
111  48.08940348  011.28576977
111  48.08967177  011.28581093
111  48.08970189  011.28544801
111  48.08979186  011.28545587
111  48.08974555  011.28636996
112  48.08961907  011.28641955  48.08956788  011.28647365
111  48.08951066  011.28657959
111  48.08946549  011.28655480
111  48.08935858  011.28677119
111  48.08938719  011.28682304
111  48.08935156  011.28689078
111  48.08938397  011.28693488
111  48.08942484  011.28686587
111  48.08946248  011.28691771
111  48.08960853  011.28663144
112  48.08972146  011.28652098  48.08977416  011.28651422
111  48.08984493  011.28652098
111  48.08985095  011.28644209
112  48.08992925  011.28647365  48.08996087  011.28650070
111  48.08998044  011.28654352
111  48.08984192  011.28850687
111  48.08973598  011.28857315
111  48.08972273  011.28865033
111  48.08981331  011.28866917
112  48.08984172  011.28870719  48.08984723  011.28873272
111  48.08983590  011.28887655
111  48.08989063  011.28887964
111  48.08995485  011.28797490
111  48.09000002  011.28793433
112  48.09007229  011.28805605  48.09009187  011.28812818
111  48.09011295  011.28822736
112  48.09016414  011.28855196  48.09016980  011.28863987
111  48.09016715  011.28872778
111  48.09005573  011.29028087
111  48.09001357  011.29034399
111  48.08999701  011.29055362
111  48.08989763  011.29050629
111  48.08992774  011.28996304
111  48.08985528  011.28992479
111  48.08972299  011.29211253
111  48.08976814  011.29211573
111  48.08979976  011.29206163
111  48.08983288  011.29204360
111  48.08986300  011.29212475
111  48.08969586  011.29318193
112  48.08930890  011.29430673  48.08900311  011.29478982
111  48.08875329  011.29490858
111  48.08864410  011.29485899
111  48.08845662  011.29494798
111  48.08840998  011.29502354
111  48.08834759  011.29497680
111  48.08826326  011.29479513
111  48.08824159  011.29439407
111  48.08820945  011.29424574
111  48.08672366  011.29443030
111  48.08671610  011.29433752
111  48.08625118  011.29440039
111  48.08625870  011.29449505
111  48.08601478  011.29452661
111  48.08604640  011.29513068
111  48.08571213  011.29516674
111  48.08571617  011.29522276
111  48.08548243  011.29525150
111  48.08541692  011.29530507
111  48.08542303  011.29535606
111  48.08504209  011.29541015
111  48.08504359  011.29536507
111  48.08494422  011.29537634
111  48.08494723  011.29541916
111  48.08432838  011.29550255
111  48.08432552  011.29545940
111  48.08417198  011.29548211
111  48.08418233  011.29570765
111  48.08407843  011.29636578
111  48.08393238  011.29644466
111  48.08330600  011.29652580
111  48.08321060  011.29644847
111  48.08322124  011.29662806
111  48.08366737  011.29657764
111  48.08365834  011.29723351
111  48.08322854  011.29739879
111  48.08171449  011.29758960
111  48.08165847  011.29645594
111  48.08120900  011.29654383
111  48.08112275  011.29628823
111  48.08057511  011.29634835
111  48.08067240  011.29792743
111  48.08027055  011.29798337
111  48.08017110  011.29799298
111  48.08016056  011.29784649
111  48.08011690  011.29784424
111  48.08008678  011.29743857
111  48.07996934  011.29744307
111  48.07999493  011.29789833
112  48.07999644  011.29806059  48.07998289  011.29808313
111  48.07996331  011.29809665
111  48.07973896  011.29812594
112  48.07957032  011.29809439  48.07953720  011.29805157
111  48.07953418  011.29797044
111  48.07940319  011.29560181
112  48.07940690  011.29554879  48.07941673  011.29553302
111  48.07944764  011.29551935
111  48.07944975  011.29550148
111  48.07980342  011.29564038
111  48.07981362  011.29557677
111  48.07941925  011.29541648
112  48.07938780  011.29539037  48.07937830  011.29537826
111  48.07937590  011.29536178
112  48.07936910  011.29512516  48.07936910  011.29507173
111  48.07939205  011.29496359
111  48.07947279  011.29498649
111  48.07953144  011.29467354
111  48.07941840  011.29463665
112  48.07940653  011.29450678  48.07939569  011.29440717
112  48.07935116  011.29419456  48.07931050  011.29401894
112  48.07923523  011.29383493  48.07919409  011.29374677
112  48.07897532  011.29358024  48.07886033  011.29349908
112  48.07874813  011.29347669  48.07869858  011.29346970
111  48.07856395  011.29351727
111  48.07854993  011.29346690
111  48.07853123  011.29326959
111  48.07848074  011.29329618
111  48.07848448  011.29346830
111  48.07836294  011.29350748
111  48.07834331  011.29362222
112  48.07824818  011.29368168  48.07820704  011.29371386
111  48.07819956  011.29372226
111  48.07820517  011.29376563
112  48.07830241  011.29368867  48.07835476  011.29365649
111  48.07837533  011.29364529
111  48.07863244  011.29352775
112  48.07877735  011.29351935  48.07884653  011.29353894
111  48.07887832  011.29356693
112  48.07900080  011.29364390  48.07908450  011.29370429
112  48.07921490  011.29386499  48.07926563  011.29397435
111  48.07927754  011.29402312
112  48.07935420  011.29433098  48.07937103  011.29442474
112  48.07938599  011.29455768  48.07939066  011.29461925
111  48.07939160  011.29471301
111  48.07933550  011.29509504
111  48.07934579  011.29537491
111  48.07929904  011.29536372
111  48.07885401  011.29517760
111  48.07810887  011.29485014
111  48.07782437  011.29472472
112  48.07765450  011.29449751  48.07760401  011.29434314
111  48.07761149  011.29420925
111  48.07761523  011.29402174
113  48.07787303  011.29268679
111  48.08033157  011.29826275
112  48.08029051  011.29821358  48.08028640  011.29815621
113  48.08032336  011.29813982
111  48.08213295  011.29790423
112  48.08217128  011.29802307  48.08218223  011.29812961
111  48.08215759  011.29816034
111  48.08209736  011.29817264
111  48.08192352  011.29808453
112  48.08190573  011.29800463  48.08190299  011.29794111
113  48.08193310  011.29792677
111  48.08229250  011.29814119
112  48.08221228  011.29805499  48.08220405  011.29796878
113  48.08226679  011.29793337
112  48.08435900  011.29660381  48.08446534  011.29672235
111  48.08451285  011.29685105
111  48.08447552  011.29687984
111  48.08456489  011.29711861
111  48.08460675  011.29710167
112  48.08460222  011.29718465  48.08457960  011.29724223
111  48.08450041  011.29724053
111  48.08449362  011.29718296
111  48.08431828  011.29721005
111  48.08428321  011.29664784
111  48.08425040  011.29664784
111  48.08425153  011.29662583
111  48.08418592  011.29662414
113  48.08417913  011.29651068
111  48.08426058  011.29587903
112  48.08430357  011.29576727  48.08433525  011.29573001
111  48.08443480  011.29573679
112  48.08505813  011.29561317  48.08518143  011.29557761
111  48.08540090  011.29550310
111  48.08540542  011.29553188
112  48.08542805  011.29554374  48.08543597  011.29555051
111  48.08544389  011.29557930
111  48.08540769  011.29582315
111  48.08536244  011.29579437
112  48.08532284  011.29592984  48.08529682  011.29600096
111  48.08524139  011.29609241
111  48.08494952  011.29653269
111  48.08497554  011.29661398
111  48.08482621  011.29676130
111  48.08471988  011.29695096
112  48.08465426  011.29698483  48.08462598  011.29697806
111  48.08460336  011.29693064
112  48.08447552  011.29664954  48.08440086  011.29653100
111  48.08427303  011.29645988
112  48.08423796  011.29641924  48.08422778  011.29639045
111  48.08423569  011.29636166
113  48.08430470  011.29589089
111  48.08538318  011.29539421
111  48.08523838  011.29547380
111  48.08508566  011.29551614
113  48.08507661  011.29543655
111  48.08590606  011.29594711
112  48.08594713  011.29610172  48.08596704  011.29612407
111  48.08599939  011.29612780
111  48.08619849  011.29609800
111  48.08621840  011.29615202
111  48.08642995  011.29612222
111  48.08643120  011.29605329
112  48.08655812  011.29599927  48.08659048  011.29596388
111  48.08661288  011.29586701
111  48.08666763  011.29585024
111  48.08667261  011.29594897
111  48.08675722  011.29593966
111  48.08674851  011.29581671
111  48.08681198  011.29580926
111  48.08684433  011.29613712
112  48.08682816  011.29619673  48.08680949  011.29624144
111  48.08677216  011.29625634
111  48.08599566  011.29635506
112  48.08594588  011.29632526  48.08591353  011.29629918
111  48.08590731  011.29623957
113  48.08589113  011.29594897
111  48.08608152  011.29586701
111  48.08609148  011.29602721
111  48.08601432  011.29604211
112  48.08598321  011.29602721  48.08597450  011.29601603
111  48.08596704  011.29598623
113  48.08596455  011.29587818
112  48.08596206  011.29540131  48.08596953  011.29537150
111  48.08600437  011.29532493
111  48.08606534  011.29531003
111  48.08607156  011.29537709
111  48.08641004  011.29533984
111  48.08641128  011.29529140
111  48.08649964  011.29527836
111  48.08651084  011.29542366
113  48.08596330  011.29548700
111  48.08654785  011.29589245
112  48.08650365  011.29597133  48.08646455  011.29600695
111  48.08642716  011.29599678
113  48.08642121  011.29591535
111  48.08697604  011.29543048
111  48.08697810  011.29547051
111  48.08686086  011.29548437
113  48.08684954  011.29531348
111  48.08698118  011.29526883
111  48.08699147  011.29541047
113  48.08687628  011.29528731
111  48.08699044  011.29574455
111  48.08700587  011.29596316
113  48.08692154  011.29575379
112  48.08750100  011.29565606  48.08752584  011.29569573
111  48.08752915  011.29575524
111  48.08747781  011.29576268
111  48.08754241  011.29703463
111  48.08752419  011.29706934
113  48.08743972  011.29560151
111  48.08746125  011.29702471
112  48.08746787  011.29712884  48.08746622  011.29716356
111  48.08745297  011.29717843
111  48.08710680  011.29722058
113  48.08709686  011.29707926
111  48.09001278  011.29151981
111  48.09004284  011.29148980
111  48.09010697  011.29085075
111  48.09029536  011.29086575
111  48.09031540  011.29064973
112  48.09038354  011.29068873  48.09042362  011.29070974
111  48.09045168  011.29078174
111  48.09051581  011.29096176
111  48.09066612  011.29115677
111  48.09064007  011.29124678
111  48.09056391  011.29138179
111  48.09049577  011.29130979
111  48.09045168  011.29139079
111  48.09047573  011.29146580
111  48.09037152  011.29163382
111  48.09036350  011.29168782
112  48.09022522  011.29184983  48.09015107  011.29190084
112  48.09001078  011.29189184  48.08997470  011.29184383
113  48.08997070  011.29178383
111  48.09025728  011.28958763
111  48.09022923  011.28995967
111  48.09026530  011.28998367
111  48.09023724  011.29058973
111  48.09012501  011.29056873
113  48.09018914  011.28957263
111  48.09085392  011.29100168
111  48.09082157  011.29126064
111  48.09071330  011.29124014
113  48.09085392  011.29079862
111  48.09112662  011.28929159
111  48.09098633  011.29134078
112  48.09092621  011.29130778  48.09090617  011.29128378
111  48.09089414  011.29120877
113  48.09102641  011.28927958
111  48.08984391  011.28480531
111  48.09008034  011.28484088
111  48.09005659  011.28515249
111  48.08979413  011.28511523
113  48.08980997  011.28485781
111  48.08628470  011.29462663
111  48.08630461  011.29504018
111  48.08636682  011.29504018
111  48.08637554  011.29512214
111  48.08610426  011.29515753
111  48.08609430  011.29502713
111  48.08613910  011.29501037
113  48.08611919  011.29464899
111  48.08665677  011.29439937
111  48.08668539  011.29485948
111  48.08673517  011.29486507
111  48.08674014  011.29490233
111  48.08646762  011.29493027
111  48.08643900  011.29462477
111  48.08651740  011.29461918
113  48.08650495  011.29442359
111  48.08647758  011.29500665
111  48.08648006  011.29506439
111  48.08670281  011.29503645
111  48.08672272  011.29499547
112  48.08674885  011.29501037  48.08675259  011.29504390
111  48.08667419  011.29511096
111  48.08640416  011.29513704
113  48.08639545  011.29501782
110 2 0.00 0.0000 New Taxiway 13
111  48.08560999  011.27877877
111  48.08538042  011.27853955
111  48.08526465  011.27881215
113  48.08549489  011.27903802
110 13 0.00 0.0000 New Taxiway 68
111  48.09044860  011.29204027
111  48.09034919  011.29208892
111  48.09043618  011.29249248
113  48.09053368  011.29243667
110 2 0.00 0.0000 New Taxiway 1
111  48.08803917  011.29771563
111  48.08788320  011.29913408
111  48.08808383  011.29919271
113  48.08824099  011.29776615
110 3 0.00 0.0000 New Taxiway 39
111  48.08059281  011.28518818
112  48.08050444  011.28533589  48.08051033  011.28547698
111  48.08061196  011.28547037
114  48.08069444  011.28531605  48.08068855  011.28518378
110 2 0.00 0.0000 New Taxiway 38
111  48.08952837  011.28801185
111  48.08911086  011.28822141
111  48.08920215  011.28863871
113  48.08961967  011.28843462
110 12 0.00 0.0000 New Taxiway 37
111  48.08369739  011.28726689
111  48.08341265  011.28773517
111  48.08371017  011.28815406
113  48.08399713  011.28767037
110 1 0.00 0.0000 New Taxiway 36
111  48.08018218  011.29653717
111  48.07955787  011.29661194
111  48.07960778  011.29743182
113  48.08023078  011.29735507
110 1 0.00 0.0000 New Taxiway 28
111  48.07675567  011.27512079
112  48.07675490  011.27517149  48.07674809  011.27518959
111  48.07672542  011.27520091
112  48.07660449  011.27525521  48.07653344  011.27530385
111  48.07646693  011.27540000
111  48.07629460  011.27567715
111  48.07622885  011.27568281
111  48.07637094  011.27588077
111  48.07636943  011.27579706
111  48.07652966  011.27554027
112  48.07676245  011.27538756  48.07691513  011.27536720
113  48.07714398  011.27565530
110 2 0.00 0.0000 New Taxiway 35
111  48.08176881  011.29625246
111  48.08177585  011.29640605
111  48.08165413  011.29642412
111  48.08171449  011.29758960
111  48.08322854  011.29739879
111  48.08317498  011.29663170
111  48.08322124  011.29662806
111  48.08321060  011.29644847
111  48.08319446  011.29614339
113  48.08217319  011.29627277
110 2 0.00 0.0000 New Taxiway 34
111  48.08055235  011.29592748
111  48.08014978  011.29597280
111  48.08018218  011.29653717
111  48.08023078  011.29735507
111  48.08027055  011.29798337
111  48.08067240  011.29792743
113  48.08057511  011.29634835
110 2 0.00 0.0000 New Taxiway 33
111  48.07848170  011.29050978
111  48.07722793  011.29047881
111  48.07720259  011.29218400
111  48.07719507  011.29288365
111  48.07731867  011.29287694
111  48.07731923  011.29296199
111  48.07756633  011.29295653
111  48.07756257  011.29287496
111  48.07763206  011.29287454
111  48.07763571  011.29277981
111  48.07769414  011.29277981
111  48.07769779  011.29268507
111  48.07845492  011.29269783
113  48.07845821  011.29212580
110 2 0.00 0.0000 New Taxiway 32
111  48.08123695  011.29138831 102
111  48.08100531  011.29142638
111  48.08104414  011.29198555
113  48.08127383  011.29195052
110 2 0.00 0.0000 New Taxiway 31
111  48.08176472  011.29131129 102
111  48.08137085  011.29136826
111  48.08141012  011.29193520
111  48.08146519  011.29192843 102
113  48.08180119  011.29187681 102
110 1 0.00 0.0000 New Taxiway 30
111  48.08379658  011.28710550
111  48.08369739  011.28726689
111  48.08399713  011.28767037
113  48.08408986  011.28750253
110 1 0.00 0.0000 New Taxiway 29
111  48.07972737  011.28122662
111  48.07955732  011.28156532
111  48.07963498  011.28167154
111  48.07977557  011.28140699
113  48.07987198  011.28141701
110 1 0.00 0.0000 New Taxiway 27
111  48.07470081  011.27288976
111  48.07459828  011.27304129
111  48.07437146  011.27271637
111  48.07424185  011.27273092
111  48.07416084  011.27285215
111  48.07372178  011.27225082
111  48.07346904  011.27269697
111  48.07389185  011.27328011
111  48.07382520  011.27341507
111  48.07381736  011.27359404
111  48.07431138  011.27423950
111  48.07455054  011.27419842
111  48.07481525  011.27374033
111  48.07481793  011.27334756
111  48.07469207  011.27317322
113  48.07478020  011.27303767
110 2 0.00 0.0000 New Taxiway 26
111  48.07929904  011.27788025
111  48.07923611  011.27792584
111  48.07919587  011.27779936
111  48.07881762  011.27809598
111  48.07904497  011.27833238
111  48.07921197  011.27806135
111  48.07939058  011.27792392
111  48.07938455  011.27790736
111  48.07935638  011.27792392
111  48.07934229  011.27789230
113  48.07931010  011.27791037
110 2 0.00 0.0000 New Taxiway 25
111  48.07934739  011.27763050
112  48.07863778  011.27726903  48.07829431  011.27699744
111  48.07811772  011.27675737
111  48.07528245  011.27289219
112  48.07499244  011.27273458  48.07482232  011.27273943
111  48.07470081  011.27288976
111  48.07478020  011.27303767
112  48.07500702  011.27290916  48.07516580  011.27291401
111  48.07529865  011.27312497
111  48.07675567  011.27512079
111  48.07714398  011.27565530
111  48.07794675  011.27675143
112  48.07860532  011.27743092  48.07892287  011.27765886
111  48.07923987  011.27776498
113  48.07933856  011.27768561
110 2 0.00 0.0000 New Taxiway 24
111  48.08431663  011.28003547
111  48.08438905  011.27987448
111  48.08457195  011.28004560
111  48.08478047  011.27955962
111  48.08391989  011.27871633
111  48.08390069  011.27876151
111  48.08385679  011.27872044
111  48.08354493  011.27945010
111  48.08398893  011.27989140
111  48.08411206  011.27961492
111  48.08425187  011.27974442
111  48.08370132  011.28100249
111  48.08353121  011.28105041
111  48.08385130  011.28148847
111  48.08381746  011.28111338
113  48.08429393  011.28001411
110 2 0.00 0.0000 New Taxiway 23
111  48.08657905  011.28450575
111  48.08674962  011.28422819
111  48.08654943  011.28396013
113  48.08637951  011.28423941
110 1 0.00 0.0000 New Taxiway 22
111  48.08556367  011.29066429 20
111  48.08551370  011.29074938 20
111  48.08557054  011.29081951 20
113  48.08561739  011.29073536 20
110 1 0.00 0.0000 New Taxiway 21
111  48.08511722  011.28628228
111  48.08505222  011.28638637
111  48.08512251  011.28648480
113  48.08518751  011.28637958
110 1 0.00 0.0000 Main asphalt taxiway
111  48.08947068  011.29332419
111  48.08876812  011.29235843
111  48.08888890  011.29203210
111  48.08905828  011.29189540
111  48.08930277  011.29193950
111  48.08929835  011.29200124
111  48.08948983  011.29203651
111  48.08948688  011.29207841
111  48.08972299  011.29211253
111  48.08985528  011.28992479
111  48.08987591  011.28955436
111  48.08986118  011.28954995
111  48.08989063  011.28887964
111  48.08950769  011.28881790
111  48.08951947  011.28875176
111  48.08972273  011.28865033
111  48.08973598  011.28857315
111  48.08970947  011.28849598
111  48.08975513  011.28847393
111  48.08947381  011.28717963
111  48.08943110  011.28719947
111  48.08939428  011.28706056
111  48.08938397  011.28693488
111  48.08935156  011.28689078
111  48.08932358  011.28694149
111  48.08926319  011.28697016
111  48.08903932  011.28596911
111  48.08866230  011.28611606
111  48.08833837  011.28463717
111  48.08856975  011.28453477
111  48.08852549  011.28434049
111  48.08867638  011.28426369
111  48.08866029  011.28416128
111  48.08864520  011.28408598
111  48.08854761  011.28412166
112  48.08851944  011.28410510  48.08851642  011.28409154
111  48.08851743  011.28407046
111  48.08857779  011.28384757
112  48.08859489  011.28381444  48.08859992  011.28381294
111  48.08861199  011.28382047
111  48.08891480  011.28396805
111  48.08892787  011.28388974
111  48.08862909  011.28373613
111  48.08865022  011.28366234
112  48.08868342  011.28363674  48.08870253  011.28363222
111  48.08874679  011.28365782
111  48.08884941  011.28328735
111  48.08845707  011.28304639
111  48.08835848  011.28339728
111  48.08827197  011.28336264
111  48.08825889  011.28342590
111  48.08850737  011.28356595
112  48.08853956  011.28363222  48.08854258  011.28366234
111  48.08853755  011.28368493
111  48.08813876  011.28348190
111  48.08714559  011.28296545
111  48.08694206  011.28284318
111  48.08621249  011.28233980
111  48.08598843  011.28217688
111  48.08410592  011.28081601
111  48.08416523  011.28064117
111  48.08419272  011.28067109
111  48.08420521  011.28063930
111  48.08411151  011.28051868
111  48.08431663  011.28003547
112  48.08440660  011.27993291  48.08442851  011.27993473
111  48.08446990  011.27999668
111  48.08422767  011.28060162
111  48.08464396  011.28096604
111  48.08491785  011.28029369
111  48.08468170  011.28006228
111  48.08467805  011.28001490
111  48.08479612  011.27996753
112  48.08483751  011.27994567  48.08485698  011.27993291
111  48.08487159  011.27990011
111  48.08532927  011.27887426
111  48.08560999  011.27877877
111  48.08567318  011.27885638
111  48.08556949  011.27929777
