I
1130 Generated by WorldEditor 2.2.0r2

1    600 1 0 LOWW Wien Schwechat
1302 city Vienna
112  48.12223981  016.55886731  48.12226700  016.55878463
111  48.12223981  016.55886731
112  48.12223981  016.55886731  48.12226700  016.55878463
112  48.12231081  016.55862265  48.12233189  016.55854141
111  48.12231081  016.55862265
112  48.12231081  016.55862265  48.12235296  016.55846016
111  48.12236946  016.55835165
111  48.12239321  016.55827930
111  48.12236937  016.55814818
112  48.12234719  016.55813198  48.12234150  016.55811372
111  48.12235554  016.55809529
111  48.12234768  016.55803975
111  48.12236968  016.55802649
111  48.12243505  016.55799082
112  48.12253199  016.55796829  48.12255342  016.55796773
111  48.12290207  016.55803616
112  48.12300317  016.55801780  48.12305530  016.55799201
111  48.12300317  016.55801780
112  48.12300317  016.55801780  48.12302600  016.55800650
112  48.12306497  016.55795913  48.12308219  016.55793598
111  48.12306497  016.55795913
112  48.12306497  016.55795913  48.12308708  016.55792942
111  48.12310175  016.55790117
111  48.12318443  016.55769296
111  48.12319605  016.55766253
112  48.12324926  016.55751825  48.12325511  016.55749774
111  48.12324926  016.55751825
112  48.12324926  016.55751825  48.12325377  016.55750244
112  48.12327417  016.55740080  48.12328529  016.55734381
111  48.12327417  016.55740080
112  48.12327417  016.55740080  48.12330170  016.55725977
112  48.12334677  016.55700103  48.12335294  016.55695890
111  48.12334677  016.55700103
112  48.12334677  016.55700103  48.12334950  016.55698240
112  48.12337258  016.55682319  48.12338539  016.55673484
111  48.12337258  016.55682319
112  48.12337258  016.55682319  48.12340043  016.55663107
111  48.12344021  016.55635675
112  48.12344582  016.55628585  48.12344542  016.55625541
111  48.12343705  016.55621727
111  48.12346689  016.55598476
111  48.12358878  016.55517701
112  48.12363509  016.55503822  48.12364738  016.55499107
111  48.12366108  016.55486269
111  48.12377662  016.55405656
111  48.12395151  016.55281976
112  48.12396175  016.55262116  48.12394877  016.55255471
111  48.12389157  016.55243959
112  48.12382901  016.55225915  48.12381873  016.55217001
111  48.12384989  016.55204933
111  48.12403609  016.55146001
111  48.12416893  016.55108976
112  48.12423583  016.55092053  48.12423862  016.55091957
111  48.12423583  016.55092053
112  48.12423583  016.55092053  48.12424286  016.55091810
111  48.12426419  016.55094255
111  48.12439371  016.55058854
111  48.12446178  016.55042773
111  48.12453100  016.55024857
111  48.12481686  016.54950875
112  48.12488627  016.54937996  48.12491106  016.54934891
111  48.12496563  016.54928279
112  48.12510667  016.54912590  48.12513797  016.54908571
112  48.12522537  016.54892182  48.12524529  016.54887981
111  48.12552134  016.54819546
111  48.12554462  016.54813779
112  48.12565828  016.54802476  48.12573445  016.54799356
111  48.12580015  016.54805789
111  48.12585706  016.54789652
112  48.12581340  016.54783828  48.12579852  016.54780708
111  48.12578883  016.54774588
112  48.12577689  016.54762738  48.12577202  016.54760388
112  48.12573474  016.54752734  48.12571310  016.54749735
111  48.12561466  016.54745088
111  48.12557636  016.54742488
111  48.12554883  016.54745088
111  48.12553027  016.54747330
111  48.12546545  016.54755474
112  48.12545151  016.54758707  48.12544718  016.54758869
111  48.12506370  016.54724243
111  48.12503108  016.54707061
112  48.12501212  016.54706877  48.12500631  016.54706810
111  48.12499045  016.54705580
111  48.12436053  016.54659625
111  48.12436895  016.54657226
111  48.12491816  016.54696546
111  48.12492082  016.54695750
111  48.12503394  016.54704088
111  48.12535769  016.54605427
111  48.12543405  016.54581831
111  48.12554559  016.54547746
111  48.12552294  016.54546005
111  48.12554353  016.54539857
111  48.12580686  016.54558879
111  48.12618851  016.54441163
111  48.12603926  016.54430636
111  48.12616167  016.54393957
111  48.12630720  016.54404424
111  48.12645121  016.54360161
111  48.12656462  016.54325303
111  48.12658392  016.54319374
111  48.12665256  016.54324082
111  48.12672909  016.54299576
111  48.12673976  016.54296161
111  48.12681509  016.54272040
112  48.12683837  016.54269067  48.12685028  016.54268518
111  48.12686680  016.54269152
111  48.12690535  016.54256418
111  48.12711566  016.54193666
112  48.12711360  016.54187197  48.12710505  016.54184589
111  48.12708411  016.54183557
111  48.12704353  016.54180530
112  48.12703286  016.54178797  48.12703164  016.54177790
111  48.12703580  016.54175458
111  48.12705865  016.54168271
111  48.12694366  016.54159372
111  48.12690610  016.54170819
111  48.12680457  016.54164012
112  48.12678398  016.54161933  48.12677980  016.54161337
112  48.12676351  016.54158556  48.12675324  016.54157433
112  48.12670405  016.54156482  48.12668434  016.54156482
111  48.12664415  016.54157813
112  48.12662875  016.54159155  48.12662320  016.54159363
111  48.12660836  016.54158840
111  48.12653151  016.54156988
112  48.12650916  016.54156469  48.12650234  016.54156507
111  48.12648768  016.54157114
111  48.12638289  016.54149681
112  48.12634412  016.54147833  48.12633008  016.54147390
112  48.12628778  016.54146675  48.12627965  016.54146620
112  48.12617261  016.54144891  48.12615857  016.54144503
111  48.12617261  016.54144891
112  48.12617261  016.54144891  48.12616554  016.54144696
112  48.12609697  016.54142903  48.12606366  016.54142254
111  48.12609697  016.54142903
112  48.12609697  016.54142903  48.12606405  016.54142262
112  48.12603305  016.54142115  48.12602714  016.54142060
112  48.12599449  016.54140185  48.12598600  016.54139964
111  48.12593859  016.54139328
111  48.12413485  016.54106275
112  48.12408587  016.54103654  48.12407308  016.54101738
112  48.12406720  016.54096840  48.12406622  016.54094187
111  48.12409170  016.54081813
111  48.12526037  016.53722400
112  48.12534901  016.53712363  48.12539875  016.53709323
111  48.12547847  016.53714187
111  48.12739983  016.53853523
112  48.12739794  016.53857561  48.12740950  016.53858718
112  48.12745819  016.53868447  48.12746347  016.53875730
111  48.12743738  016.53884539
111  48.12724839  016.53941675
111  48.12844031  016.54028630
111  48.12881592  016.54035351
112  48.12891179  016.54033556  48.12893397  016.54031192
111  48.12896429  016.54022523
111  48.12902638  016.54003145
111  48.12904577  016.54004042
111  48.12918838  016.53960557
111  48.12925329  016.53933470
111  48.12931862  016.53914652
111  48.12935702  016.53901753
111  48.12951829  016.53913398
111  48.12960315  016.53886982
111  48.13038095  016.53942560
111  48.13060083  016.53946213
111  48.13068381  016.53926388
111  48.13114532  016.53786614
111  48.13104459  016.53779709
111  48.13113742  016.53750807
111  48.13110863  016.53748725
111  48.13104418  016.53744062
111  48.13010491  016.53676118
111  48.12997226  016.53667766
111  48.12991691  016.53684353
112  48.12985557  016.53682086  48.12984367  016.53681461
112  48.12981175  016.53677431  48.12980461  016.53676539
111  48.12976077  016.53674208
111  48.12936735  016.53646655
112  48.12933843  016.53643334  48.12933385  016.53642053
111  48.12934046  016.53635814
111  48.12935273  016.53619928
111  48.12938432  016.53620487
111  48.12939937  016.53601800
111  48.12940811  016.53590953
111  48.12942824  016.53565978
111  48.12945008  016.53539477
111  48.12945954  016.53527464
111  48.12947175  016.53511972
111  48.12888236  016.53502580
111  48.12887165  016.53513848
111  48.12880681  016.53512901
111  48.12878986  016.53511580
111  48.12867857  016.53503166
111  48.12835311  016.53606196
112  48.12832037  016.53611366  48.12830522  016.53611771
111  48.12827727  016.53609291
112  48.12829599  016.53607995  48.12830044  016.53607273
111  48.12831230  016.53603661
111  48.12848847  016.53549737
111  48.12846007  016.53547623
112  48.12858391  016.53509447  48.12859113  016.53507383
112  48.12862482  016.53496746  48.12863072  016.53494583
112  48.12864667  016.53484428  48.12865127  016.53482854
111  48.12866435  016.53480851
111  48.12858024  016.53473444
112  48.12859786  016.53477122  48.12859721  016.53479089
111  48.12859288  016.53482820
112  48.12858023  016.53490679  48.12857301  016.53493727
112  48.12853332  016.53506097  48.12852151  016.53509833
111  48.12847303  016.53524414
112  48.12843349  016.53532485  48.12840987  016.53535926
112  48.12837665  016.53536847  48.12836943  016.53537044
112  48.12832234  016.53537101  48.12830594  016.53536609
111  48.12824805  016.53532445
112  48.12723679  016.53458471  48.12722379  016.53457531
112  48.12714616  016.53452194  48.12713483  016.53451781
112  48.12704198  016.53450336  48.12703586  016.53450153
112  48.12696733  016.53447828  48.12695784  016.53447415
111  48.12691965  016.53445315
112  48.12691224  016.53443801  48.12691300  016.53442890
111  48.12692069  016.53442311
111  48.12669892  016.53436822
111  48.12669451  016.53439549
112  48.12674430  016.53444055  48.12676339  016.53448345
111  48.12679963  016.53459786
112  48.12682418  016.53472841  48.12682298  016.53477577
111  48.12681326  016.53481577
112  48.12678393  016.53490525  48.12677557  016.53493206
111  48.12675642  016.53498621
111  48.12671603  016.53495465
111  48.12667411  016.53508482
111  48.12659419  016.53502474
111  48.12655602  016.53514396
111  48.12647312  016.53508670
111  48.12645476  016.53513913
111  48.12592947  016.53476288
111  48.12588717  016.53488192
111  48.12577183  016.53480142
111  48.12575771  016.53479157
111  48.12569184  016.53497747
112  48.12546885  016.53484066  48.12540560  016.53481855
111  48.12520735  016.53483956
112  48.12497385  016.53485686  48.12491586  016.53484264
111  48.12497385  016.53485686
112  48.12497385  016.53485686  48.12495973  016.53485340
112  48.12492558  016.53483750  48.12490823  016.53482871
111  48.12492558  016.53483750
112  48.12492558  016.53483750  48.12487164  016.53481019
111  48.12481242  016.53476673
111  48.12442424  016.53448898
111  48.12360109  016.53390001
112  48.12306767  016.53350766  48.12299625  016.53349856
111  48.12297976  016.53352603
111  48.12229751  016.53557253
112  48.12249166  016.53543294  48.12258915  016.53539195
111  48.12271724  016.53542237
112  48.12321647  016.53576035  48.12330541  016.53585002
111  48.12352853  016.53606817
112  48.12363178  016.53632136  48.12364546  016.53645971
111  48.12361528  016.53664396
111  48.12345579  016.53731149
111  48.12238706  016.54060783
112  48.12190404  016.53975220  48.12159105  016.53951906
111  48.12115945  016.53955873
112  48.12111116  016.53944760  48.12110603  016.53939380
111  48.12111862  016.53920026
111  48.12063602  016.54070163
112  48.12107288  016.54029134  48.12125144  016.54030671
111  48.12131300  016.54057964
112  48.12146158  016.54132496  48.12147869  016.54144879
111  48.12156355  016.54218758
111  48.12171172  016.54176899
111  48.12177615  016.54248710
111  48.12120360  016.54425696
111  48.12096657  016.54489056
112  48.12074919  016.54518305  48.12063837  016.54523224
111  48.12043978  016.54517695
112  48.12012380  016.54519707  48.11998218  016.54525240
111  48.11974864  016.54550564
111  48.11914089  016.54608837
112  48.11900794  016.54604738  48.11895663  016.54597975
111  48.11896046  016.54581598
111  48.11763292  016.54990070
112  48.11776460  016.54984049  48.11779652  016.54986174
111  48.11782432  016.54995932
111  48.11798294  016.55061793
111  48.11817071  016.55124405
112  48.11780350  016.55145758  48.11771319  016.55153136
111  48.11753798  016.55178963
111  48.11706358  016.55248090
112  48.11693244  016.55246839  48.11687497  016.55238539
111  48.11688428  016.55223415
111  48.11594789  016.55506370
111  48.11667598  016.55376240
111  48.11778871  016.55207190
112  48.11832789  016.55174074  48.11856802  016.55171922
111  48.11855141  016.55205506
111  48.11833490  016.55308028
111  48.11607144  016.55995066
112  48.11549160  016.56100777  48.11529703  016.56097825
111  48.11521640  016.56018234
112  48.11516053  016.55907660  48.11514821  016.55856755
111  48.11523890  016.55783454
111  48.11535169  016.55690294
111  48.11456488  016.55931465
112  48.11471097  016.55921754  48.11479991  016.55918680
111  48.11481667  016.55935407
111  48.11490845  016.56074750
112  48.11498268  016.56118337  48.11504254  016.56133707
111  48.11522399  016.56158270
112  48.11535060  016.56192512  48.11532665  016.56209675
111  48.11513179  016.56224808
112  48.11457395  016.56282019  48.11451067  016.56287911
111  48.11396428  016.56330374
112  48.11359397  016.56322643  48.11344517  016.56306761
111  48.11344727  016.56275440
111  48.11246398  016.56574253
112  48.11266656  016.56554385  48.11276712  016.56555922
111  48.11276029  016.56572213
111  48.11283907  016.56718304
112  48.11288710  016.56751444  48.11294867  016.56768965
111  48.11302264  016.56777383
111  48.11319752  016.56802309
112  48.11328668  016.56832381  48.11328258  016.56850825
111  48.11320867  016.56874613
111  48.11311329  016.56906050
111  48.11309008  016.56913441
112  48.11259912  016.57066174  48.11249199  016.57097440
111  48.11259912  016.57066174
112  48.11259912  016.57066174  48.11243904  016.57112896
111  48.11219563  016.57167651
112  48.11200015  016.57196289  48.11192508  016.57200929
111  48.11179716  016.57198959
111  48.11174061  016.57197063
112  48.11161985  016.57192168  48.11159185  016.57190830
111  48.11148376  016.57184384
112  48.11116586  016.57143465  48.11104730  016.57122407
112  48.11099523  016.57085373  48.11096284  016.57060431
111  48.11096372  016.57040388
111  48.11051901  016.57173636
112  48.11145722  016.57245666  48.11162962  016.57264724
111  48.11145722  016.57245666
112  48.11145722  016.57245666  48.11148295  016.57248511
111  48.11155055  016.57256870
111  48.11159348  016.57263128
111  48.11167539  016.57277094
112  48.11169441  016.57316484  48.11165131  016.57341074
111  48.11153694  016.57386422
111  48.11120262  016.57468805
112  48.11101536  016.57494614  48.11093314  016.57498361
111  48.11077540  016.57495049
112  48.11060378  016.57487895  48.11056267  016.57485396
111  48.11042073  016.57475518
112  48.10994102  016.57427018  48.10985688  016.57409498
111  48.10983084  016.57387037
111  48.10922293  016.57573798
112  48.10928698  016.57590046  48.10934016  016.57596417
111  48.11057958  016.57684733
111  48.11037495  016.57738630
112  48.11016044  016.57773504  48.11002978  016.57787365
111  48.10981327  016.57796965
112  48.10904066  016.57833382  48.10892834  016.57838188
111  48.10827760  016.57865244
111  48.10799196  016.57877339
111  48.10795400  016.57878910
111  48.10469754  016.58016836
111  48.10464179  016.58019310
111  48.10208703  016.58127373
111  48.10203103  016.58129744
111  48.10168344  016.58144538
111  48.10163035  016.58146787
111  48.10082931  016.58180118
111  48.10078087  016.58182164
111  48.09880030  016.58265806
111  48.09875076  016.58267985
111  48.09629552  016.58371779
111  48.09624072  016.58374096
111  48.08926020  016.58669193
111  48.08920670  016.58671147
111  48.08886515  016.58685581
111  48.08880720  016.58687992
111  48.08879385  016.58688556
112  48.08788736  016.58806111  48.08762720  016.58898533
111  48.08788736  016.58806111
112  48.08788736  016.58806111  48.08782410  016.58828584
112  48.08776208  016.58869651  48.08774286  016.58889148
111  48.08776208  016.58869651
112  48.08776208  016.58869651  48.08770225  016.58930336
111  48.08781852  016.58974021
112  48.08809141  016.59049328  48.08826380  016.59077914
112  48.08844669  016.59098012  48.08847132  016.59101188
111  48.08860576  016.59110219
111  48.08925186  016.59082390
112  48.08892801  016.59072194  48.08883075  016.59067803
111  48.08868898  016.59056629
111  48.08865320  016.59053902
112  48.08829806  016.59001165  48.08818996  016.58978972
111  48.08811427  016.58933731
112  48.08828291  016.58806190  48.08850425  016.58755639
111  48.08882215  016.58739339
111  48.08919696  016.58722263
112  48.08927471  016.58721426  48.08929359  016.58723866
111  48.08927237  016.58729627
112  48.08912777  016.58771962  48.08909602  016.58782237
111  48.08903281  016.58815714
112  48.08902093  016.58873246  48.08902711  016.58886377
111  48.08910270  016.58921557
112  48.08928449  016.58973833  48.08935285  016.58985762
111  48.08954664  016.59014480
111  48.08957073  016.59017583
111  48.08976623  016.59037570
112  48.08982488  016.59045868  48.08983947  016.59049977
111  48.08979747  016.59058048
111  48.09069550  016.59021322
112  48.09027030  016.59018512  48.09016505  016.59013851
111  48.08997732  016.59001049
111  48.08991190  016.58995580
112  48.08945382  016.58905409  48.08927592  016.58837496
111  48.08948571  016.58768935
111  48.08950667  016.58762705
111  48.08968631  016.58726336
111  48.08971870  016.58721533
112  48.08995198  016.58695997  48.09003204  016.58688008
111  48.09029406  016.58673521
111  48.09608204  016.58426756
112  48.09618832  016.58438634  48.09614776  016.58458131
111  48.09619418  016.58489696
112  48.09655612  016.58565618  48.09676532  016.58583837
111  48.09711846  016.58588569
111  48.09931363  016.58637412
112  48.09942051  016.58643130  48.09942298  016.58647939
111  48.09926015  016.58660350
111  48.10068352  016.58598526
112  48.10052123  016.58588548  48.10049306  016.58583221
111  48.10051280  016.58570057
111  48.10110348  016.58417976
111  48.10272583  016.58474863
112  48.10278000  016.58486713  48.10279029  016.58493496
111  48.10276227  016.58501086
111  48.10267073  016.58514855
111  48.10450369  016.58437211
112  48.10428339  016.58430237  48.10421050  016.58422652
111  48.10426382  016.58407601
111  48.10480953  016.58262758
112  48.10492333  016.58238028  48.10493691  016.58235068
111  48.10499550  016.58231785
111  48.10629624  016.58275645
111  48.10634989  016.58277454
111  48.10663728  016.58287145
112  48.10670731  016.58303767  48.10670834  016.58311168
111  48.10663500  016.58317211
111  48.10621951  016.58350110
111  48.10578967  016.58383263
111  48.10880291  016.58254464
111  48.10801888  016.58262841
112  48.10780497  016.58257498  48.10777680  016.58248839
111  48.10785880  016.58231004
111  48.10901858  016.58052887
112  48.10931051  016.58016892  48.10941280  016.58005569
111  48.10967113  016.57993604
111  48.11063954  016.57949583
111  48.11019821  016.58084071
112  48.10978555  016.58164314  48.10970105  016.58177413
111  48.10948398  016.58204708
111  48.10911984  016.58242529
111  48.11014606  016.58199451
112  48.11007741  016.58190162  48.11006028  016.58185672
111  48.11008113  016.58180457
112  48.11029172  016.58141402  48.11032277  016.58135148
111  48.11048834  016.58090110
112  48.11052370  016.58086210  48.11054619  016.58087333
111  48.11055761  016.58092153
112  48.11069293  016.58126025  48.11074005  016.58134204
111  48.11084636  016.58149827
112  48.11087499  016.58158292  48.11087499  016.58161819
111  48.11083857  016.58168688
111  48.11153821  016.58140034
112  48.11083912  016.58058010  48.11075882  016.57991216
111  48.11117461  016.57936514
112  48.11147318  016.57917388  48.11152833  016.57914990
111  48.11181379  016.57900430
111  48.11402761  016.57806460
111  48.11405154  016.57805441
111  48.11587476  016.57727721
111  48.11758680  016.57656572
111  48.11812868  016.57650790
112  48.11820010  016.57652696  48.11824128  016.57654238
111  48.11826598  016.57657196
112  48.11840503  016.57730107  48.11839576  016.57772668
111  48.11824508  016.57806119
111  48.11821930  016.57811741
112  48.11802206  016.57845195  48.11797779  016.57851055
111  48.11776777  016.57875177
111  48.11871535  016.57836292
112  48.11861114  016.57829849  48.11859743  016.57825923
111  48.11861336  016.57817638
111  48.11866366  016.57791905
111  48.11867195  016.57786447
112  48.11870782  016.57766537  48.11871378  016.57762700
111  48.11874033  016.57737122
111  48.11879403  016.57648009
112  48.11881618  016.57629714  48.11883524  016.57624627
111  48.11889670  016.57616754
111  48.11912550  016.57598882
111  48.11941658  016.57595424
112  48.11956092  016.57603549  48.11959786  016.57609617
111  48.11961072  016.57622284
111  48.11958548  016.57700576
112  48.11953612  016.57727607  48.11951613  016.57734941
111  48.11942112  016.57759648
112  48.11929997  016.57784911  48.11926065  016.57792086
111  48.11918628  016.57801348
113  48.11902294  016.57822070
112  48.09740460  016.58369458  48.09750224  016.58364165
111  48.09951567  016.58281192
112  48.09999344  016.58263445  48.10008307  016.58261310
111  48.10042307  016.58256513
112  48.10055600  016.58259766  48.10061165  016.58264122
111  48.10065270  016.58272873
111  48.10078233  016.58312248
112  48.10082804  016.58350656  48.10082045  016.58368270
111  48.10076751  016.58389889
112  48.10040938  016.58499368  48.10019650  016.58553378
111  48.10040938  016.58499368
112  48.10040938  016.58499368  48.10037931  016.58506997
112  48.10031099  016.58521624  48.10027597  016.58528799
111  48.10031099  016.58521624
