I
1130 Generated by WorldEditor 2.0.0r4

1    971 1 0 EDOU Weimar-Umpferstedt
1302 city Weimar
113  50.96480164  011.40378715
110 1 0.25 55.0000 lib/airport/pavement/asphalt_1D.pol
111  50.96502495  011.40014636
111  50.96501172  011.40026332
111  50.96506255  011.40027503
113  50.96507496  011.40016151
110 1 0.25 55.0000 lib/airport/pavement/asphalt_1D.pol
111  50.96494669  011.40083876
111  50.96494271  011.40087278
111  50.96501965  011.40089726
111  50.96502208  011.40087724
111  50.96499468  011.40087021
113  50.96499663  011.40085256
110 2 0.25 10.0000 lib/airport/pavement/concrete_1D.pol
111  50.96473195  011.40012036
111  50.96471866  011.40023355
111  50.96474437  011.40024193
113  50.96475753  011.40012759
110 2 0.25 10.0000 lib/airport/pavement/concrete_1D.pol
111  50.96475410  011.39992766
111  50.96474098  011.40004090
111  50.96476670  011.40004919
113  50.96477969  011.39993480
110 2 0.25 10.0000 lib/airport/pavement/concrete_1D.pol
111  50.96523150  011.39578938
111  50.96520606  011.39578206
111  50.96518587  011.39594945
113  50.96521178  011.39595576
110 2 0.25 10.0000 lib/airport/pavement/concrete_1D.pol
111  50.96511666  011.39883296
111  50.96491590  011.39877559
111  50.96492218  011.39872291
111  50.96490195  011.39871651
111  50.96489008  011.39881569
111  50.96491033  011.39882120
111  50.96511134  011.39887803
111  50.96511310  011.39886312
111  50.96495025  011.39881630
111  50.96495207  011.39880241
113  50.96511483  011.39884847
110 2 0.25 100.0000 lib/airport/pavement/concrete_3D.pol
111  50.96565336  011.39529770
111  50.96557551  011.39527393
111  50.96502491  011.40014660
111  50.96507488  011.40016163
111  50.96506251  011.40027493
111  50.96501174  011.40026322
111  50.96494658  011.40083982
111  50.96499628  011.40085296
111  50.96499418  011.40087129
113  50.96502198  011.40087808
110 2 0.25 100.0000 lib/airport/pavement/concrete_3D.pol
111  50.96585445  011.39604660
111  50.96527784  011.39588342
111  50.96528252  011.39584737
111  50.96523015  011.39583143
111  50.96522039  011.39591042
111  50.96527233  011.39592435
113  50.96584962  011.39608569
110 2 0.25 100.0000 lib/airport/pavement/concrete_3D.pol
111  50.96502377  011.40016174
111  50.96478492  011.40009201
111  50.96478933  011.40005670
111  50.96474096  011.40004122
111  50.96473188  011.40011970
113  50.96501919  011.40020280
110 1 0.25 188.0000 lib/airport/pavement/asphalt_5D.pol
111  50.96534234  011.40164053
111  50.96532056  011.40184078
111  50.96532919  011.40184285
112  50.96537591  011.40179612  50.96541380  011.40180587
112  50.96577491  011.40189591  50.96580374  011.40190354
112  50.96582816  011.40203188  50.96582165  011.40209191
111  50.96579475  011.40234297
111  50.96580498  011.40240144
111  50.96593206  011.40243239
111  50.96599512  011.40185816
112  50.96538240  011.40170670  50.96534600  011.40169685
113  50.96534999  011.40164263
110 1 0.25 60.0000 lib/airport/pavement/asphalt_4D.pol
111  50.96584622  011.40241023
112  50.96565752  011.40429579  50.96564704  011.40440038
112  50.96553338  011.40444275  50.96548797  011.40443165
112  50.96537782  011.40440024  50.96526766  011.40436882
112  50.96517554  011.40465193  50.96515106  011.40486138
112  50.96473245  011.40842118  50.96471813  011.40853778
112  50.96453388  011.40859144  50.96442721  011.40854272
112  50.96421222  011.40855940  50.96409247  011.40859896
112  50.96386519  011.40854034  50.96371980  011.40847654
112  50.96365737  011.40861714  50.96364481  011.40871938
111  50.96365737  011.40861714
112  50.96365737  011.40861714  50.96368599  011.40863259
112  50.96373859  011.40864607  50.96375476  011.40864588
111  50.96373859  011.40864607
112  50.96373859  011.40864607  50.96374433  011.40859217
112  50.96385812  011.40860599  50.96394214  011.40863847
112  50.96420741  011.40861906  50.96431417  011.40857692
112  50.96452676  011.40865167  50.96466266  011.40872012
112  50.96476443  011.40844505  50.96478439  011.40827548
112  50.96521020  011.40466180  50.96522777  011.40450840
112  50.96536988  011.40445203  50.96545522  011.40447342
112  50.96553057  011.40449244  50.96560592  011.40451146
112  50.96569095  011.40429837  50.96570543  011.40415099
112  50.96582987  011.40290253  50.96583158  011.40288542
111  50.96586493  011.40289434
111  50.96583576  011.40316147
111  50.96592127  011.40318226
111  50.96595504  011.40288294
112  50.96586965  011.40285631  50.96585796  011.40285214
112  50.96583829  011.40281788  50.96583974  011.40280348
111  50.96585931  011.40260670
111  50.96586718  011.40260191
113  50.96588792  011.40242045
110 2 0.25 101.0000 lib/airport/pavement/concrete_1D.pol
111  50.96473590  011.40719467
111  50.96471157  011.40739251
111  50.96469536  011.40752424
111  50.96478321  011.40755117
111  50.96479946  011.40741910
113  50.96482375  011.40722160
110 3 0.15 75.0000 Taxiway 1
111  50.96494617  011.40225599
112  50.96510207  011.40230329  50.96509316  011.40237227
112  50.96484116  011.40457766  50.96483488  011.40462417
112  50.96471653  011.40456900  50.96469435  011.40455040
111  50.96469363  011.40449970
111  50.96445345  011.40442412
112  50.96445903  011.40482697  50.96451496  011.40484409
111  50.96515380  011.40501925
112  50.96521646  011.40453534  50.96522788  011.40446154
112  50.96535268  011.40442783  50.96539590  011.40443560
112  50.96555608  011.40446067  50.96560827  011.40446844
112  50.96567333  011.40429522  50.96568638  011.40418387
111  50.96586196  011.40241913
111  50.96604897  011.40246122
112  50.96615283  011.40155218  50.96616368  011.40135163
112  50.96610137  011.40132739  50.96605499  011.40132269
112  50.96592142  011.40129477  50.96585374  011.40127664
112  50.96584536  011.40107248  50.96584862  011.40097408
112  50.96576839  011.40090691  50.96571313  011.40087401
112  50.96554486  011.40082944  50.96545112  011.40079497
112  50.96546063  011.40055638  50.96546787  011.40049094
112  50.96607852  011.39522644  50.96609876  011.39502990
112  50.96601788  011.39498872  50.96597777  011.39497301
112  50.96560619  011.39487196  50.96555953  011.39485841
112  50.96552559  011.39501443  50.96550364  011.39515538
111  50.96549541  011.39525370
111  50.96572153  011.39531591
111  50.96562214  011.39618466
112  50.96580187  011.39624246  50.96579570  011.39630977
112  50.96528044  011.40079183  50.96527262  011.40086126
113  50.96511187  011.40075095
130 Airport Boundary
111  50.96548209  011.39318724
111  50.96517277  011.39587632
111  50.96486007  011.39879681
111  50.96448460  011.40221299
111  50.96369760  011.40825293
111  50.96462862  011.40855752
111  50.96470709  011.40837956
111  50.96502152  011.40610632
111  50.96521537  011.40458078
111  50.96590472  011.40473942
111  50.96630860  011.40074260
111  50.96628114  011.40068762
111  50.96607340  011.40062885
111  50.96584297  011.40066487
111  50.96549766  011.40056569
111  50.96574256  011.39830338
111  50.96611228  011.39525409
113  50.96631377  011.39342069
120 Linear Feature 20
111  50.96475647  011.40749037 1
115  50.96477256  011.40753103
120 Linear Feature 19
111  50.96474408  011.40751144 20
115  50.96471136  011.40750038
120 Linear Feature 18
111  50.96473910  011.40742016 20
115  50.96473176  011.40747635
120 Linear Feature 17
111  50.96475518  011.40742541 20
111  50.96473910  011.40742016 20
115  50.96472302  011.40741491
120 Linear Feature 16
111  50.96479946  011.40741910 20
111  50.96471157  011.40739251 20
111  50.96469536  011.40752424 20
113  50.96478321  011.40755117 20
20  50.96575520  011.39529426 280.0100 0 1 {@Y}_{@R}_{@Y}_{@@}{@Y}_{@R}_{@Y}_
20  50.96576585  011.39529765 280.0100 0 1 {@Y}_{@R}_{@Y}_{@@}{@Y}_{@R}_{@Y}_
20  50.96577602  011.39530101 280.0100 0 1 {@Y}_{@R}_{@Y}_{@@}{@Y}_{@R}_{@Y}_
20  50.96545841  011.39521170 280.0100 0 1 {@Y}_{@R}_{@Y}_{@@}{@Y}_{@R}_{@Y}_
20  50.96546906  011.39521508 280.0100 0 1 {@Y}_{@R}_{@Y}_{@@}{@Y}_{@R}_{@Y}_
20  50.96547923  011.39521844 280.0100 0 1 {@Y}_{@R}_{@Y}_{@@}{@Y}_{@R}_{@Y}_
20  50.96470894  011.40455773 280.0100 0 1 {@Y}_{@R}_{@Y}_{@@}{@Y}_{@R}_{@Y}_
20  50.96471959  011.40456111 280.0100 0 1 {@Y}_{@R}_{@Y}_{@@}{@Y}_{@R}_{@Y}_
20  50.96472977  011.40456447 280.0100 0 1 {@Y}_{@R}_{@Y}_{@@}{@Y}_{@R}_{@Y}_
20  50.96441215  011.40447516 280.0100 0 1 {@Y}_{@R}_{@Y}_{@@}{@Y}_{@R}_{@Y}_
20  50.96442280  011.40447855 280.0100 0 1 {@Y}_{@R}_{@Y}_{@@}{@Y}_{@R}_{@Y}_
20  50.96443297  011.40448191 280.0100 0 1 {@Y}_{@R}_{@Y}_{@@}{@Y}_{@R}_{@Y}_
20  50.96480236  011.40486039 190.0200 0 1 {@Y}_{@@}_
20  50.96483450  011.40460401 190.0200 0 1 {@Y}_{@@}_
20  50.96492754  011.40383424 280.5900 0 1 {@Y}_{@@}_
20  50.96508166  011.40387827 280.4500 0 1 {@Y}_{@@}_
20  50.96516931  011.40308559 279.7300 0 1 {@Y}_{@@}_
20  50.96501553  011.40305446 279.7400 0 1 {@Y}_{@@}_
20  50.96510241  011.40229643 280.7700 0 1 {@Y}_{@@}_
20  50.96533025  011.40186169 188.8400 0 1 {@Y}_{@@}_
20  50.96535820  011.40162635 188.8400 0 1 {@Y}_{@@}_
20  50.96527642  011.40079177 279.7300 0 1 {@Y}_{@@}_
20  50.96552160  011.40004618 280.3800 0 1 {@Y}_{@@}_
20  50.96536296  011.40001205 279.3000 0 1 {@Y}_{@@}_
20  50.96560561  011.39930781 279.5400 0 1 {@Y}_{@@}_
20  50.96544966  011.39926536 280.7500 0 1 {@Y}_{@@}_
20  50.96553686  011.39850549 279.7300 0 1 {@Y}_{@@}_
20  50.96569506  011.39855340 280.0300 0 1 {@Y}_{@@}_
20  50.96562615  011.39775491 280.2200 0 1 {@Y}_{@@}_
20  50.96578435  011.39779246 280.5200 0 1 {@Y}_{@@}_
20  50.96587166  011.39703478 280.2700 0 1 {@Y}_{@@}_
20  50.96571419  011.39699458 280.2600 0 1 {@Y}_{@@}_
20  50.96579968  011.39623318 281.0900 0 1 {@Y}_{@@}_
20  50.96596125  011.39626534 280.0100 0 1 {@Y}_{@@}_
20  50.96579613  011.39613439 191.7300 0 1 {@Y}_{@@}_
20  50.96581386  011.39597465 190.6500 0 1 {@Y}_{@@}_
20  50.96483835  011.40065961 279.9100 0 2 {@Y}_1_/_2_{@@}_1_/_2_
20  50.96517184  011.40075871 279.9100 0 2 {@Y}_1_/_2_{@@}_1_/_2_
14  50.96576681  011.40261242  26.25 0 Tower Viewpoint
1300  50.96585341  011.40197954 190.41 misc props Hangar start 1
1301 B none 
1300  50.96583263  011.40222969 187.48 misc props Hangar start 2
1301 B none 
1300  50.96552922  011.40225440 105.08 misc props|helos Grass apron 1
1301 B none 
1300  50.96568396  011.40314777 190.49 misc props|helos Grass apron 2
1301 B none 
1300  50.96565421  011.40346125 187.66 misc props|helos Grass apron 3
1301 B none 
1300  50.96563147  011.40377117 184.90 misc props|helos Grass apron 4
1301 B none 
1300  50.96575708  011.40107899  96.68 misc props|helos Grass apron 5
1301 B none 
1300  50.96591183  011.40138964 100.04 misc props Grass apron 6
1301 B none 
1300  50.96571125  011.40166533  99.38 misc props Grass apron 7
1301 B none 
1300  50.96558113  011.40099166  99.02 misc props|helos Grass apron 8
1301 B none 
19  50.96556511  011.40086903 0 Windsock
1054 122400 Weimar Info
1200 
1201  50.96509668  011.40208462 both 0 _stop
1201  50.96522686  011.40114356 both 1 _stop
1201  50.96558782  011.40123984 both 2 _stop
1201  50.96573927  011.40128677 both 3 _stop
1201  50.96585317  011.40139302 both 4 _start
1201  50.96552599  011.40374987 both 5 _start
1201  50.96555809  011.40344404 both 6 _start
1201  50.96534111  011.40295603 both 7 _stop
1201  50.96557989  011.40311249 both 8 _start
1201  50.96577348  011.40221268 both 9 _start
1201  50.96515334  011.40169223 both 10 _stop
1201  50.96502897  011.40165986 both 11 _stop(split)
1201  50.96570223  011.40183547 both 12 _stop
1201  50.96579989  011.40195692 both 13 _start
1201  50.96592800  011.39515471 both 14 _stop
1201  50.96581428  011.39605413 both 15 _stop
1201  50.96482430  011.40474469 both 16 _stop
1201  50.96489534  011.40476156 both 17 _stop
1201  50.96598360  011.39536997 both 18 _start
1201  50.96590063  011.39608385 both 19 _start(split)
1201  50.96531536  011.40116783 both 20 _start(split)(split)
1201  50.96525026  011.40171896 both 21 _start(split)(split)
1201  50.96520671  011.40211455 both 22 _start(split)(split)(split)
1201  50.96511938  011.40286275 both 23 _start(split)(split)(split)(split)
1201  50.96507426  011.40325471 both 24 _start(split)(split)(split)(split)(split)
1201  50.96503299  011.40361152 both 25 _start(split)(split)(split)(split)(split)(split)
1201  50.96485465  011.40201947 both 26 _stop
1201  50.96496100  011.40106275 both 27 _stop
1201  50.96489775  011.40162683 both 28 _stop
1201  50.96454206  011.40469561 both 29 _stop
1201  50.96553601  011.39597616 both 30 _stop
1201  50.96563435  011.39505034 both 31 _stop
1201  50.96456989  011.40452574 both 32 10/28_stop
1201  50.96561856  011.39524420 both 33 10/28_start
1202 22 0 twoway taxiway_E 
1202 20 1 twoway taxiway_E 
1202 2 20 twoway taxiway_E 
1202 3 2 twoway taxiway_E 
1202 4 3 twoway taxiway_E 
1202 5 25 twoway taxiway_E 
1202 6 24 twoway taxiway_E 
1202 7 23 twoway taxiway_E 
1202 8 7 twoway taxiway_E 
1202 9 22 twoway taxiway_E 
1202 21 10 twoway taxiway_E 
1202 12 21 twoway taxiway_E 
1202 13 12 twoway taxiway_E 
1202 18 14 twoway taxiway_E 
1202 19 15 twoway taxiway_E 
1202 17 16 twoway taxiway_E 
1202 18 19 twoway taxiway_E 
1202 19 20 twoway taxiway_E 
1202 20 21 twoway taxiway_E 
1202 21 22 twoway taxiway_E 
1202 22 23 twoway taxiway_E 
1202 23 24 twoway taxiway_E 
1202 24 25 twoway taxiway_E 
1202 25 17 twoway taxiway_E 
1202 11 1 twoway taxiway_E 
1204 departure 10,28
1204 arrival 10,28
1202 26 11 twoway taxiway_E 
1204 departure 10,28
1204 arrival 10,28
1202 11 0 twoway taxiway_E 
1204 departure 10,28
1204 arrival 10,28
1202 27 11 twoway taxiway_E 
1204 departure 10,28
1204 arrival 10,28
1202 0 26 twoway taxiway_E 
1204 departure 10,28
1204 arrival 10,28
1202 1 27 twoway taxiway_E 
1204 departure 10,28
1204 arrival 10,28
1202 10 11 twoway taxiway_E 
1204 departure 10,28
1204 arrival 10,28
1202 11 28 twoway taxiway_E 
1204 departure 10,28
1204 arrival 10,28
1202 29 32 twoway taxiway_E 
1204 departure 10,28
1204 arrival 10,28
1202 16 29 twoway taxiway_E 
1204 departure 10,28
1204 arrival 10,28
1202 15 30 twoway taxiway_E 
1204 departure 10,28
1204 arrival 10,28
1202 31 33 twoway taxiway_E 
1204 departure 10,28
1204 arrival 10,28
1202 14 31 twoway taxiway_E 
1204 departure 10,28
1204 arrival 10,28
1202 33 30 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 30 27 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 27 28 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 28 26 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 26 32 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
99
