112  49.30861788  008.45102626  49.30855675  008.45097206 102
112  49.30849945  008.45079334  49.30847557  008.45068786 102
111  49.30849467  008.45057799 102
113  49.30856917  008.45043296
111  49.30820479  008.45057244 102
111  49.30830760  008.45061211 102
112  49.30837061  008.45069858  49.30838984  008.45075047 102
112  49.30840643  008.45082982  49.30840908  008.45083796 102
112  49.30840908  008.45103939  49.30839250  008.45112789 102
112  49.30835336  008.45121030  49.30832484  008.45126015 102
112  49.30825719  008.45130491  49.30820611  008.45133441 102
112  49.30730939  008.45182962  49.30731019  008.45183084 102
111  49.30709992  008.45193381 102
111  49.30700782  008.45198494 102
112  49.30691727  008.45200955  49.30683819  008.45202361 102
111  49.30680610  008.45202010 102
111  49.30560297  008.45184430 102
112  49.30554360  008.45183803  49.30550158  008.45183803 102
111  49.30549107  008.45184535 102
111  49.30493387  008.45195549 102
112  49.30490028  008.45194039  49.30489758  008.45191923 102
114  49.30491568  008.45191157  49.30492729  008.45190649
111  49.30532433  008.45199990 102
111  49.30549150  008.45196909 102
112  49.30557077  008.45195444  49.30560898  008.45195297 102
111  49.30563095  008.45196030 102
111  49.30644731  008.45208552 102
112  49.30651033  008.45214486  49.30651585  008.45219996 102
111  49.30647760  008.45222519 102
111  49.30520343  008.45274233 102
112  49.30506015  008.45280093  49.30499091  008.45282534 102
112  49.30488027  008.45276797  49.30481023  008.45272158 102
112  49.30479909  008.45264712  49.30480068  008.45264712 102
112  49.30476884  008.45246523  49.30475451  008.45237734 102
112  49.30478476  008.45227358  49.30480625  008.45220889 102
113  49.30484207  008.45220644 102
111  49.30477820  008.45328577
112  49.30477024  008.45338220  49.30475001  008.45343220
111  49.30472885  008.45344202
111  49.30467471  008.45346047
111  49.30457842  008.45349328
112  49.30451554  008.45346887  49.30448997  008.45344441
111  49.30448134  008.45341555
111  49.30445903  008.45330774
112  49.30446408  008.45322471  49.30448453  008.45318980 102
111  49.30450737  008.45317834 102
111  49.30468030  008.45313318 102
112  49.30472567  008.45314539  49.30475094  008.45316318 102
113  49.30475815  008.45320203
112  49.30430590  008.45354156  49.30429439  008.45358277
111  49.30426564  008.45359459
112  49.30418508  008.45363091  49.30414244  008.45365077
111  49.30418508  008.45363091
112  49.30418508  008.45363091  49.30416626  008.45363967
112  49.30412874  008.45365807  49.30411095  008.45366704
111  49.30412874  008.45365807
112  49.30412874  008.45365807  49.30407064  008.45368736
112  49.30400537  008.45362267  49.30397751  008.45358483
112  49.30396876  008.45353600  49.30396398  008.45350670
112  49.30397672  008.45343956  49.30398627  008.45340660 102
111  49.30403880  008.45336754 102
111  49.30420197  008.45330041 102
112  49.30426724  008.45332238  49.30430067  008.45334557
113  49.30430146  008.45339440
111  49.30435533  008.45218595 102
112  49.30451627  008.45233032  49.30458506  008.45239308
111  49.30451627  008.45233032
112  49.30451627  008.45233032  49.30455312  008.45236393 102
112  49.30458984  008.45240021  49.30460025  008.45241121
111  49.30458984  008.45240021
112  49.30458984  008.45240021  49.30461969  008.45243174 102
111  49.30463561  008.45249990 102
112  49.30466612  008.45266164  49.30467806  008.45276845 102
112  49.30463122  008.45289038  49.30459683  008.45298109 102
111  49.30449093  008.45302749 102
112  49.30088847  008.45448717  49.30082822  008.45451344 102
112  49.30074553  008.45447408  49.30069140  008.45443868 102
111  49.30065320  008.45430685 102
111  49.30058835  008.45388873 102
112  49.30058282  008.45378956  49.30058172  008.45374293 102
111  49.30064031  008.45364630
113  49.30434216  008.45214284 102
111  49.30234738  008.45433706
112  49.30226248  008.45436656  49.30225783  008.45436961
112  49.30220742  008.45435842  49.30218023  008.45433909
111  49.30217492  008.45432180
111  49.30216166  008.45423229
112  49.30217957  008.45415498  49.30219947  008.45411836 102
111  49.30225054  008.45409700 102
112  49.30235467  008.45406038  49.30237239  008.45405840 102
112  49.30240294  008.45407065  49.30242217  008.45407777
111  49.30243871  008.45411878
111  49.30251565  008.45453787
113  49.30239189  008.45458937
111  49.30193706  008.45477620
111  49.30169275  008.45487283
111  49.30164853  008.45461684
111  49.30156655  008.45464820
112  49.30150439  008.45464991  49.30148220  008.45463657
111  49.30146618  008.45454591
112  49.30146905  008.45446535  49.30147955  008.45441115
111  49.30155788  008.45436721 102
111  49.30193070  008.45422708
112  49.30199994  008.45425150  49.30203337  008.45428201
111  49.30203576  008.45431863
112  49.30203496  008.45440896  49.30202859  008.45444680
111  49.30201313  008.45446293
113  49.30189806  008.45451027
111  49.30047906  008.45379468 102
111  49.30051058  008.45387523 102
111  49.30058317  008.45433076 102
112  49.30056789  008.45453582  49.30053351  008.45463542 102
111  49.30045805  008.45466618 102
112  49.30001277  008.45484506  49.30000895  008.45484359 102
112  49.29989529  008.45485678  49.29983608  008.45484066 102
111  49.29981220  008.45477622 102
111  49.29954408  008.45423403 102
112  49.29953072  008.45418953  49.29952611  008.45415209 102
111  49.29953348  008.45414008 102
111  49.29954914  008.45408711
113  49.30039134  008.45374354 102
111  49.29944915  008.45421125 102
111  49.29973915  008.45483200 102
112  49.29975827  008.45490640  49.29975428  008.45494090 102
111  49.29972961  008.45496030 102
112  49.29635621  008.45632599  49.29627662  008.45635651 102
112  49.29614847  008.45629182  49.29606438  008.45622732 102
111  49.29603226  008.45606237 102
111  49.29598928  008.45581461 102
112  49.29599087  008.45564618  49.29600903  008.45555850
111  49.29599087  008.45564618
112  49.29599087  008.45564618  49.29603331  008.45548582 102
111  49.29612087  008.45547378
113  49.29938741  008.45415213 102
110 1 0.00 165.2000 Taxiway West Side
111  49.30925889  008.44972605
112  49.30920317  008.44970285  49.30918009  008.44967111
111  49.30917054  008.44962228
111  49.30911084  008.44928290
111  49.30908839  008.44915272
111  49.30906717  008.44904997
111  49.30905191  008.44900418
112  49.30913630  008.44883596  49.30922130  008.44870851
111  49.30926046  008.44871876
111  49.30927670  008.44878469
111  49.30943735  008.44869993
111  49.30944700  008.44874011
111  49.30947601  008.44872500
111  49.30942512  008.44847691
111  49.30936075  008.44821921
111  49.30917230  008.44832261
111  49.30924777  008.44864007
112  49.30912201  008.44875849  49.30909415  008.44880732
111  49.30905356  008.44887203
112  49.30902650  008.44889156  49.30899864  008.44889156
111  49.30899228  008.44888057
112  49.30895897  008.44885049  49.30893414  008.44883144
111  49.30891504  008.44882266
111  49.30885192  008.44844480
111  49.30864218  008.44851142
111  49.30867415  008.44871270
111  49.30870599  008.44870049
111  49.30872907  008.44882745
111  49.30825062  008.44902885
111  49.30817039  008.44857531
111  49.30805860  008.44860682
111  49.30808805  008.44881802
111  49.30804030  008.44883511
111  49.30800563  008.44864254
111  49.30795593  008.44866176
111  49.30803552  008.44907072
111  49.30802119  008.44911101
111  49.30785811  008.44918108
111  49.30780483  008.44885377
111  49.30787445  008.44883088
111  49.30783040  008.44856691
111  49.30779161  008.44858173
111  49.30781478  008.44872170
111  49.30761788  008.44880338
111  49.30769994  008.44924613
111  49.30747521  008.44933806
111  49.30745929  008.44921232
111  49.30751659  008.44918842
111  49.30748397  008.44898526
111  49.30703777  008.44916140
111  49.30706974  008.44937017
111  49.30711913  008.44935053
111  49.30714227  008.44947703
111  49.30698906  008.44952763
111  49.30697849  008.44943397
111  49.30698909  008.44940168
111  49.30702370  008.44938294
111  49.30699363  008.44917324
111  49.30654470  008.44934790
111  49.30646846  008.44937960
111  49.30604072  008.44954624
111  49.30607859  008.44976444
111  49.30625338  008.44970292
111  49.30626579  008.44976005
112  49.30625624  008.44981132  49.30624765  008.44982304
111  49.30623045  008.44984062
111  49.30600791  008.44992851
111  49.30598212  008.44990800
111  49.30597001  008.44980650
111  49.30594664  008.44959115
111  49.30580047  008.44965259
111  49.30584365  008.44985597
111  49.30586696  008.44994346
112  49.30586537  008.44997764  49.30586139  008.44998985
111  49.30584467  008.44999961
111  49.30579691  008.45001426
112  49.30577467  008.45000279  49.30576693  008.44997990
111  49.30575974  008.44994769
111  49.30575697  008.44988835
111  49.30574158  008.44966845
111  49.30558607  008.44974009
111  49.30560350  008.44983419
111  49.30563024  008.44993843
111  49.30565770  008.45004547
111  49.30564720  008.45008355
111  49.30535181  008.45019665
111  49.30533177  008.45020601
111  49.30520609  008.45026159
111  49.30513371  008.44983424
111  49.30509764  008.44984809
111  49.30517162  008.45027836
111  49.30502185  008.45033220
111  49.30498173  008.45009490
111  49.30499320  008.45005681
111  49.30506292  008.45002312
111  49.30504573  008.44989275
111  49.30481363  008.44999089
111  49.30484420  008.45011834
111  49.30489482  008.45008757
111  49.30493398  008.45010808
111  49.30497218  008.45034832
111  49.30471144  008.45046070
112  49.30465795  008.45042261  49.30463025  008.45038453
111  49.30462738  008.45035523
112  49.30463407  008.45021314  49.30465890  008.45014576
111  49.30467514  008.45015748
111  49.30468947  008.45015455
111  49.30467036  008.45004029
111  49.30440293  008.45016480
111  49.30442299  008.45026881
111  49.30447178  008.45024628
111  49.30452094  008.45029092
111  49.30455972  008.45052434
111  49.30421549  008.45067536
111  49.30422204  008.45077478
111  49.30676785  008.44974074
111  49.30874689  008.44893275
112  49.30889956  008.44893064  49.30898345  008.44897915
111  49.30900947  008.44914122
111  49.30903271  008.44926464
111  49.30905753  008.44939868
111  49.30910182  008.44964846
112  49.30910446  008.44970252  49.30910468  008.44972466
112  49.30909247  008.44977134  49.30908203  008.44979314
114  49.30907981  008.44979553  49.30907781  008.44979757
111  49.30686174  008.44945762
111  49.30688067  008.44957416
111  49.30678090  008.44962350
113  49.30675815  008.44950406
111  49.30658781  008.44956184
111  49.30663649  008.44955528
111  49.30665147  008.44967771
111  49.30638839  008.44978504
111  49.30635985  008.44976461
114  49.30634344  008.44966055  49.30634243  008.44965746
111  49.30726660  008.44942631
111  49.30724599  008.44930574
111  49.30734843  008.44926138
113  49.30736637  008.44938165
111  49.30814223  008.44907226
111  49.30810614  008.44908554
111  49.30808305  008.44906008
111  49.30805923  008.44893500
113  49.30811191  008.44890843
111  49.30780392  008.44921295
111  49.30774859  008.44923232
111  49.30772633  008.44910318
113  49.30777746  008.44908473
110 2 0.00 165.2000 Taxiway Concrete Patch
111  49.30689389  008.45262730
111  49.30683582  008.45231044
111  49.30630292  008.45251935
113  49.30635901  008.45283381
110 5 0.00 0.0000 Taxiway Gravel
111  49.30535181  008.45019665
111  49.30528387  008.44991399
111  49.30526887  008.44992024
113  49.30533177  008.45020601
110 3 0.00 165.2000 New Taxiway 2
111  49.30275204  008.45153476
111  49.30267286  008.45114344
111  49.30264137  008.45116195
111  49.30218717  008.45142889
111  49.30211301  008.45147243
111  49.30215791  008.45167486
111  49.30231105  008.45159499
112  49.30235232  008.45159476  49.30236730  008.45160077
111  49.30238093  008.45163657
111  49.30255352  008.45244199
111  49.30263735  008.45240964
113  49.30247170  008.45165065
110 3 0.00 165.2000 Taxiway Parking Grass
111  49.30676785  008.44974074
111  49.30686301  008.45027070
111  49.30820642  008.44974133
111  49.30828024  008.45012066
111  49.30842102  008.45006681
111  49.30835495  008.44968372
111  49.30905753  008.44939868
111  49.30903271  008.44926464
111  49.30881998  008.44934329
113  49.30874689  008.44893275
130 Airport Boundary
111  49.30962896  008.44765328
111  49.30430780  008.44983720
111  49.30443778  008.45052039
111  49.30309117  008.45113590
111  49.30293749  008.45049858
111  49.30091858  008.45140833
111  49.30021164  008.45259012
111  49.29875071  008.45315480
111  49.29859132  008.45289236
111  49.29433535  008.45466052
111  49.29451178  008.45671665
111  49.29541479  008.45810232
111  49.29626045  008.45826043
111  49.29926773  008.45669773
111  49.29986982  008.45592938
111  49.30018365  008.45573289
111  49.30101890  008.45578179
111  49.30377754  008.45460521
111  49.30431775  008.45466435
111  49.30480599  008.45495082
111  49.30518664  008.45534277
111  49.30554497  008.45519551
111  49.30522337  008.45389249
111  49.30546598  008.45361892
111  49.30548469  008.45322680
111  49.30716904  008.45254610
111  49.30735203  008.45217453
111  49.30841789  008.45156691
111  49.30879820  008.45318700
113  49.31060101  008.45207800
120 Apron White Solid Line
111  49.30405015  008.45423596 30
111  49.30402348  008.45406863 30
111  49.30389158  008.45400618 30
111  49.30378448  008.45384835 30
111  49.30376933  008.45375701 30
115  49.30247151  008.45428158
120 Apron White Broken Line
111  49.30254197  008.45467050 22
115  49.30402348  008.45406863
120 Linear Feature 36
111  49.30271371  008.45418866 1
111  49.30273928  008.45433979 1
112  49.30278818  008.45443209  49.30279246  008.45448412 1
112  49.30274004  008.45456937  49.30268896  008.45461363
111  49.30274004  008.45456937
112  49.30274004  008.45456937  49.30267982  008.45459894 1
111  49.30267253  008.45456191 1
115  49.30255648  008.45389563
120 Linear Feature 35
111  49.30307424  008.45403714 1
111  49.30310349  008.45419662 1
112  49.30314791  008.45428301  49.30315441  008.45433783 1
112  49.30309916  008.45442588  49.30305246  008.45446460
111  49.30309916  008.45442588
112  49.30309916  008.45442588  49.30304306  008.45445819 1
111  49.30303323  008.45441873 1
115  49.30291392  008.45375306
120 Linear Feature 34
111  49.30343154  008.45389458 1
111  49.30345586  008.45405614 1
112  49.30350352  008.45415416  49.30351133  008.45420106 1
112  49.30345261  008.45428208  49.30340804  008.45431569
111  49.30345261  008.45428208
112  49.30345261  008.45428208  49.30339968  008.45430928 1
111  49.30339086  008.45427487 1
115  49.30327219  008.45360011
120 Linear Feature 6
111  49.30345533  008.45396782 1
115  49.30343004  008.45397647
120 Linear Feature 5
111  49.30374632  008.45406558 1
115  49.30372267  008.45407523
120 Linear Feature 10
111  49.30274014  008.45425700 1
115  49.30271415  008.45426696
120 Linear Feature 9
111  49.30310096  008.45411097 1
115  49.30307389  008.45412239
120 Linear Feature 33
111  49.30378489  008.45375333 1
111  49.30381101  008.45390796 1
112  49.30385751  008.45399128  49.30386083  008.45403149 1
112  49.30381069  008.45413789  49.30376099  008.45417350
111  49.30381069  008.45413789
112  49.30381069  008.45413789  49.30375228  008.45415959 1
111  49.30374494  008.45413518 1
115  49.30362746  008.45345631
120 Linear Feature 11
111  49.30489912  008.45294156 1
112  49.30482413  008.45304015  49.30480069  008.45311304 1
111  49.30481423  008.45319679 1
111  49.30482652  008.45325559 1
112  49.30480827  008.45345342  49.30476735  008.45356158 1
111  49.30469720  008.45357555 1
111  49.30455984  008.45362975 1
111  49.30433953  008.45371549 1
111  49.30405517  008.45383410 1
112  49.30397144  008.45380840  49.30392530  008.45376572 1
111  49.30391426  008.45370688 1
111  49.30388687  008.45357074 1
112  49.30389664  008.45341242  49.30392087  008.45333981 1
115  49.30399022  008.45330947
120 Taxi 1
111  49.30957180  008.45082688 1
111  49.30938526  008.45090370 1
111  49.30901766  008.45105067 1
111  49.30868942  008.45118161 1
111  49.30838773  008.45131189 1
111  49.30710349  008.45201857 1
111  49.30690870  008.45212638 1
111  49.30506625  008.45287410 1
111  49.30495914  008.45291726 1
111  49.30489912  008.45294156 1
111  49.30462049  008.45305435 1
111  49.30449044  008.45310698 1
111  49.30421856  008.45321747 1
111  49.30399022  008.45330947 1
111  49.30373012  008.45341665 1
111  49.30362746  008.45345631 1
111  49.30327219  008.45360011 1
111  49.30291412  008.45374505 1
111  49.30255260  008.45389139 1
111  49.30082396  008.45459266 1
111  49.30053398  008.45470970 1
111  49.29997511  008.45493608 1
111  49.29624781  008.45644701 1
112  49.29609333  008.45641917  49.29603108  008.45634805 1
111  49.29600911  008.45624513 1
111  49.29590250  008.45563038 1
112  49.29582995  008.45548290  49.29577254  008.45542809 1
111  49.29569950  008.45544414 1
115  49.29537717  008.45557662
120 Linear Feature 3
111  49.30838773  008.45131189 1
112  49.30847082  008.45118058  49.30849322  008.45110309 1
115  49.30848634  008.45102167
120 Taxi 2
111  49.30938665  008.45090286 1
112  49.30924363  008.45085591  49.30916535  008.45078189 1
111  49.30917005  008.45060315 1
111  49.30920820  008.45037302 1
112  49.30916447  008.45013903  49.30910051  008.45001819
111  49.30916447  008.45013903
112  49.30916447  008.45013903  49.30908873  008.44999652 1
111  49.30894581  008.45007820 1
111  49.30851646  008.45025231 1
112  49.30841929  008.45039688  49.30839194  008.45050850 1
111  49.30840978  008.45058399 1
111  49.30848634  008.45102167 1
112  49.30856473  008.45115276  49.30861540  008.45119909 1
115  49.30868942  008.45118161
120 Linear Feature 5
111  49.30766332  008.45059822 1
111  49.30820439  008.45037983 1
112  49.30832237  008.45040791  49.30838821  008.45046159 1
115  49.30840978  008.45058399
120 Linear Feature 4
111  49.30917005  008.45060315 1
111  49.30912357  008.45085339 1
112  49.30908965  008.45096560  49.30906670  008.45101289 1
115  49.30901766  008.45105067
120 Linear Feature 7
111  49.30532214  008.45154761 1
111  49.30479813  008.45175675 1
112  49.30465876  008.45193788  49.30462002  008.45206575 1
111  49.30465400  008.45221631 1
111  49.30474260  008.45272656 1
112  49.30481414  008.45287833  49.30487173  008.45294276 1
115  49.30495914  008.45291726
120 Linear Feature 6
111  49.30710349  008.45201857 1
112  49.30687772  008.45208642  49.30679567  008.45208970 1
111  49.30672323  008.45207658 1
111  49.30564759  008.45191093 1
112  49.30552335  008.45190342  49.30545379  008.45190474 1
111  49.30540896  008.45192202 1
111  49.30490533  008.45205609 1
112  49.30468520  008.45206140  49.30460688  008.45202981 1
112  49.30455879  008.45198473  49.30452669  008.45195853 1
112  49.30447959  008.45193800  49.30441955  008.45191523 1
111  49.30436216  008.45193337 1
115  49.30384972  008.45214323
120 Linear Feature 9
111  49.30462049  008.45305435 1
112  49.30472102  008.45293717  49.30475889  008.45285000 1
115  49.30474260  008.45272656
120 Linear Feature 44
111  49.30462049  008.45305435 1
112  49.30474158  008.45305855  49.30477358  008.45309409
111  49.30474158  008.45305855
112  49.30474158  008.45305855  49.30480003  008.45309912 1
115  49.30481423  008.45319679
120 Linear Feature 10
111  49.30455879  008.45198473 1
112  49.30461353  008.45207374  49.30463318  008.45212011 1
115  49.30465400  008.45221631
120 Linear Feature 12
111  49.30449044  008.45310698 1
112  49.30439768  008.45321253  49.30436546  008.45329850
111  49.30439768  008.45321253
112  49.30439768  008.45321253  49.30437120  008.45328088 1
111  49.30438599  008.45336176 1
111  49.30440558  008.45349217 1
112  49.30446724  008.45360875  49.30451132  008.45364468 1
115  49.30455984  008.45362975
120 Linear Feature 13
111  49.30433953  008.45371549 1
112  49.30439132  008.45362689  49.30441074  008.45356437 1
115  49.30440558  008.45349217
120 Linear Feature 14
111  49.30438599  008.45336176 1
112  49.30432342  008.45323981  49.30427904  008.45319771 1
115  49.30421856  008.45321747
120 Linear Feature 15
111  49.30388687  008.45357074 1
112  49.30382802  008.45344596  49.30378837  008.45341876
111  49.30382802  008.45344596
112  49.30382802  008.45344596  49.30378474  008.45340318 1
115  49.30373012  008.45341665
120 Linear Feature 8
111  49.30509807  008.45306161 1
115  49.30506625  008.45287410
120 Linear Feature 18
111  49.30063907  008.45444384 1
112  49.30062643  008.45458761  49.30060789  008.45463897
111  49.30062643  008.45458761
112  49.30062643  008.45458761  49.30060668  008.45466400 1
115  49.30053398  008.45470970
120 Linear Feature 19
111  49.29996522  008.45371595 1
111  49.29955959  008.45388004 1
112  49.29945757  008.45404774  49.29944855  008.45413683 1
111  49.29950094  008.45423301 1
111  49.29979455  008.45484558 1
112  49.29986246  008.45493359  49.29990255  008.45496154 1
115  49.29997511  008.45493608
120 Linear Feature 21
111  49.29655718  008.45509806 1
111  49.29601941  008.45531605 1
112  49.29592007  008.45544125  49.29589078  008.45552879 1
115  49.29590250  008.45563038
120 Linear Feature 22
111  49.30854108  008.45021379 1
111  49.30906647  008.44999780 1
112  49.30914139  008.44990918  49.30917750  008.44982888 1
111  49.30915583  008.44976657 1
111  49.30903940  008.44910030 1
112  49.30892388  008.44888339  49.30883587  008.44883724 1
111  49.30873356  008.44888223 1
115  49.30448218  008.45061720
120 Linear Feature 16
111  49.30084930  008.45335900 1
111  49.30059558  008.45346112 1
112  49.30052735  008.45355485  49.30050687  008.45361349 1
111  49.30052589  008.45374792 1
111  49.30063907  008.45444384 1
112  49.30069465  008.45455807  49.30073502  008.45460436
111  49.30069465  008.45455807
112  49.30069465  008.45455807  49.30074535  008.45461982 1
115  49.30082396  008.45459266
120 Linear Feature 20
111  49.29535613  008.45555349 1
112  49.29527315  008.45555881  49.29524908  008.45555084 1
111  49.29523223  008.45553815 1
111  49.29508907  008.45545660 1
112  49.29502366  008.45543517  49.29499884  008.45543517 1
111  49.29494823  008.45544668 1
112  49.29486136  008.45555706  49.29484306  008.45562473 1
112  49.29486121  008.45572041  49.29487375  008.45575963 1
112  49.29496753  008.45581151  49.29502427  008.45579567 1
112  49.29505057  008.45573715  49.29506647  008.45571393 1
115  49.29509350  008.45569200
120 Linear Feature 30
111  49.29593910  008.45609252 4
115  49.29602561  008.45605599
120 Linear Feature 29
111  49.29957612  008.45447983 4
115  49.29963184  008.45441641
120 Linear Feature 28
111  49.30053818  008.45405035 4
115  49.30060714  008.45402391
120 Linear Feature 5
111  49.30585767  008.45199312 4
115  49.30586527  008.45188410
120 Linear Feature 27
112  49.30459434  008.45239643  49.30459747  008.45239643 4
115  49.30476099  008.45233314
120 Linear Feature 25
111  49.30840945  008.45103762 4
115  49.30856574  008.45097619
120 Linear Feature 24
112  49.30912391  008.45057457  49.30912426  008.45057484 4
115  49.30925906  008.45062126
120 Linear Feature 40
111  49.30912847  008.44940733 4
115  49.30906548  008.44942935
120 Linear Feature 1
111  49.30486273  008.45324677 2
115  49.30518662  008.45454184
120 Linear Feature 49
111  49.30991162  008.45173675 1
115  49.30983222  008.45142265
120 Linear Feature 48
111  49.30993147  008.45172714 1
115  49.30985207  008.45141384
120 Linear Feature 47
111  49.30998708  008.45133460 1
115  49.31006596  008.45165111
120 Linear Feature 46
111  49.31004693  008.45166063 1
115  49.30996752  008.45134332
120 White Circle
111  49.30522242  008.45335277 20
112  49.30515156  008.45346425  49.30508091  008.45346703 20
111  49.30507887  008.45335558 20
114  49.30514973  008.45324410  49.30522364  008.45324483 20
120 Linear Feature 43
