120 Linear Feature 18
111  49.73212021  007.33833920 20
115  49.73209556  007.33835409
120 Linear Feature 17
111  49.73211179  007.33830571 20
115  49.73208654  007.33832431
120 Linear Feature 16
111  49.73209225  007.33828690 20
115  49.73211690  007.33837136
14  49.73195455  007.33846590  16.40 0 New Tower Viewpoint 51
1300  49.73184358  007.33684003 158.63 tie_down props|helos Gras start 1
1301 B none 
1300  49.73222793  007.33885315 337.25 tie_down props|helos Gras start 2
1301 B none 
1300  49.73141904  007.33641254 332.51 tie_down props|helos Apron west
1301 B none 
19  49.73245689  007.33942517 0 New Windsock 43
1054 122850 Idar-Oberstein Info
99
