I
1130 Generated by WorldEditor 2.0.0r4

1    451 1 0 EDBS Sömmerda-Dermsdorf
1302 city Kölleda
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19829406  011.19037535
111  51.19828382  011.19038090
111  51.19828655  011.19039388
113  51.19829679  011.19038838
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19781753  011.18987863
111  51.19780729  011.18988419
111  51.19781002  011.18989717
113  51.19782026  011.18989166
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19815271  011.18970284
111  51.19814247  011.18970839
111  51.19814519  011.18972137
113  51.19815543  011.18971587
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19766033  011.18913584
111  51.19765009  011.18914140
111  51.19765281  011.18915438
113  51.19766305  011.18914887
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19799798  011.18897045
111  51.19798774  011.18897600
111  51.19799047  011.18898898
113  51.19800071  011.18898348
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19752127  011.18847019
111  51.19751103  011.18847575
111  51.19751376  011.18848873
113  51.19752400  011.18848322
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19785467  011.18828058
111  51.19784443  011.18828613
111  51.19784715  011.18829911
113  51.19785740  011.18829361
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19736812  011.18776044
111  51.19735789  011.18776600
111  51.19736061  011.18777898
113  51.19737085  011.18777347
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19770269  011.18756061
111  51.19769245  011.18756616
111  51.19769518  011.18757914
113  51.19770542  011.18757364
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19719869  011.18695191
111  51.19718845  011.18695746
111  51.19719117  011.18697044
113  51.19720141  011.18696494
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19753289  011.18675035
111  51.19752265  011.18675591
111  51.19752537  011.18676889
113  51.19753561  011.18676338
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19704554  011.18624216
111  51.19703530  011.18624771
111  51.19703802  011.18626069
113  51.19704826  011.18625519
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19738297  011.18605420
111  51.19737273  011.18605976
111  51.19737546  011.18607274
113  51.19738570  011.18606724
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19724111  011.18532800
111  51.19722063  011.18533911
111  51.19722335  011.18535203
113  51.19724384  011.18534103
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19689795  011.18552724
111  51.19687747  011.18553835
111  51.19688019  011.18555128
113  51.19690068  011.18554027
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19950412  011.19604741
111  51.19948365  011.19605852
111  51.19948637  011.19607145
113  51.19950685  011.19606044
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  51.19916147  011.19624870
111  51.19914099  011.19625981
111  51.19914371  011.19627274
113  51.19916419  011.19626173
110 2 0.25 147.0000 lib/airport/pavement/concrete_1L.pol
111  51.19711305  011.19759823
111  51.19716768  011.19773425
111  51.19726629  011.19763297
111  51.19725082  011.19759469
111  51.19728154  011.19756227
111  51.19725766  011.19750257
111  51.19722677  011.19753514
113  51.19721130  011.19749686
110 1 0.25 81.0000 lib/airport/pavement/asphalt_2L.pol
111  51.19782353  011.19918031
111  51.19749707  011.19925177
111  51.19747778  011.19902180
111  51.19761469  011.19899467
111  51.19761343  011.19898344
112  51.19759780  011.19897227  51.19759212  011.19896255
111  51.19754511  011.19888082
111  51.19753255  011.19870118
111  51.19758347  011.19852407
112  51.19750356  011.19832907  51.19748035  011.19827268
111  51.19744554  011.19821748
111  51.19732068  011.19824580
111  51.19738207  011.19902813
111  51.19724134  011.19905518
111  51.19725424  011.19921330
111  51.19720044  011.19922588
111  51.19724213  011.19975878
113  51.19786812  011.19965158
110 1 0.25 45.0000 lib/airport/pavement/asphalt_4L.pol
111  51.19753387  011.19726489
111  51.19748738  011.19731653
111  51.19750059  011.19734888
111  51.19752216  011.19735659
111  51.19784286  011.19843224
111  51.19780475  011.19846628
111  51.19777904  011.19839062
111  51.19773490  011.19843162
111  51.19771142  011.19837155
111  51.19766786  011.19841173
111  51.19775549  011.19862386
111  51.19786783  011.19851600
111  51.19794213  011.19876519
113  51.19797423  011.19873874
110 1 0.25 60.0000 lib/airport/pavement/asphalt_3D.pol
111  51.19805302  011.19899901
111  51.19802287  011.19901802
112  51.19803841  011.19907119  51.19804215  011.19908349
112  51.19802291  011.19908476  51.19801509  011.19907988
111  51.19797940  011.19906259
111  51.19794034  011.19909129
111  51.19807016  011.19942155
112  51.19813962  011.19943941  51.19815146  011.19948218
112  51.19815865  011.19950756  51.19816092  011.19951606
112  51.19813980  011.19954048  51.19812609  011.19955079
111  51.19810068  011.19956772
111  51.19812024  011.19966304
111  51.19825959  011.19963828
111  51.19824375  011.19952425
114  51.19818555  011.19949690  51.19817642  011.19946328
110 2 0.00 147.2000 Taxiway 3
111  51.19721358  011.19731520
111  51.19703842  011.19751418
111  51.19718276  011.19787144
111  51.19737188  011.19769564
111  51.19731626  011.19756197
111  51.19732669  011.19750205
111  51.19755761  011.19723865
111  51.19754124  011.19720001
111  51.19753171  011.19720953
111  51.19749464  011.19720665
111  51.19730060  011.19742571
113  51.19725977  011.19742621
110 1 0.00 45.0000 Taxiway 2
111  51.19799219  011.19872320
111  51.19782591  011.19886078
111  51.19775819  011.19893017
112  51.19761989  011.19898251  51.19761220  011.19898537
112  51.19759780  011.19897227  51.19759212  011.19896256
111  51.19754470  011.19888101
111  51.19753185  011.19870114
111  51.19758282  011.19852405
112  51.19750298  011.19832952  51.19747837  011.19826955
111  51.19744524  011.19821917
111  51.19741245  011.19822600
111  51.19749613  011.19925470
111  51.19782355  011.19918064
111  51.19781400  011.19911614
111  51.19789264  011.19903811
111  51.19791855  011.19908569
111  51.19806141  011.19899443
111  51.19804054  011.19891268
111  51.19812399  011.19886182
111  51.19810387  011.19876762
113  51.19801557  011.19881480
110 3 0.00 161.4000 Taxiway 1
112  51.19831787  011.19835123  51.19831298  011.19835384
112  51.19830411  011.19834325  51.19830248  011.19833636
111  51.19788326  011.19647150
112  51.19774268  011.19656416  51.19769641  011.19659169
112  51.19755778  011.19705919  51.19751225  011.19709252
111  51.19743113  011.19715354
111  51.19736109  011.19692819
111  51.19683872  011.19736790
111  51.19700404  011.19811722
111  51.19757234  011.19760241
111  51.19751034  011.19739355
111  51.19762974  011.19729828
111  51.19805962  011.19899640
112  51.19823066  011.19889159  51.19825601  011.19887618
112  51.19828000  011.19878409  51.19829932  011.19877574
112  51.19944449  011.19820914  51.19952903  011.19816750
111  51.19958896  011.19792537
111  51.19948926  011.19740251
114  51.19933599  011.19782842  51.19923997  011.19787673
130 Airport Boundary
111  51.19554186  011.19228403
111  51.19519694  011.19255922
111  51.19709812  011.19713796
111  51.19682836  011.19736915
111  51.19714771  011.19880856
111  51.19721802  011.19976720
111  51.19803113  011.19964217
111  51.19810376  011.19953171
111  51.19842677  011.19947035
111  51.20075590  011.19907509
111  51.19880059  011.18926221
111  51.19878222  011.18498177
111  51.19543362  011.18377657
111  51.19509953  011.18793967
113  51.19528014  011.18893586
120 Linear Feature 2
111  51.19801557  011.19881480 20
115  51.19804054  011.19891268
20  51.19803055  011.19093572 251.3700 0 2 {@Y}_1_/_2_{@@}_1_/_2_
20  51.19837439  011.19076200 251.3700 0 2 {@Y}_1_/_2_{@@}_1_/_2_
20  51.19688971  011.18554064 251.3900 0 1 {@Y}_{@R}_{@Y}_{@@}{@Y}_{@R}_{@Y}_
20  51.19723246  011.18533974 251.3900 0 1 {@Y}_{@R}_{@Y}_{@@}{@Y}_{@R}_{@Y}_
20  51.19915243  011.19626036 251.3900 0 1 {@Y}_{@R}_{@Y}_{@@}{@Y}_{@R}_{@Y}_
20  51.19949518  011.19605946 251.3900 0 1 {@Y}_{@R}_{@Y}_{@@}{@Y}_{@R}_{@Y}_
14  51.19748262  011.19873793  65.62 0 Tower Viewpoint
1300  51.19759855  011.19910080 351.94 misc props Hangars
1301 B none 
1300  51.19802401  011.19842942 338.87 misc props|helos Grass apron 1
1301 B none 
1300  51.19794667  011.19811724 338.29 misc props|helos Grass apron 2
1301 B none 
1300  51.19785910  011.19778328 339.99 misc props|helos Grass apron 3
1301 B none 
1300  51.19778062  011.19749288 338.70 misc props|helos Grass apron 4
1301 B none 
1300  51.19720376  011.19758554 325.65 misc props Fueling station
1301 B none 
1300  51.19730263  011.19715524  54.93 misc props Refuel area 
1301 B none 
19  51.19838467  011.19744949 0 Windsock
1054 124000 Sömmerda Info
1200 
1201  51.19762824  011.19909208 both 0 _stop
1201  51.19771988  011.19906689 both 1 _stop
1201  51.19779429  011.19901883 both 2 _stop
1201  51.19785935  011.19895095 both 3 _stop
1201  51.19802824  011.19885512 both 4 _stop
1201  51.19732270  011.19721080 both 5 _stop
1201  51.19730764  011.19717578 both 6 _start
1201  51.19807166  011.19840969 both 7 _stop
1201  51.19804961  011.19841974 both 8 _start
1201  51.19799670  011.19808096 both 9 _stop
1201  51.19796735  011.19810285 both 10 _start
1201  51.19790631  011.19775543 both 11 _stop
1201  51.19787802  011.19777085 both 12 _start
1201  51.19782527  011.19746332 both 13 _stop
1201  51.19779575  011.19748085 both 14 _start
1201  51.19722081  011.19756809 both 15 _start
1201  51.19811136  011.19881066 both 16 _stop
1201  51.19940359  011.19800568 both 17 _stop
1201  51.19892260  011.19826883 both 18 _stop(split)
1201  51.19842207  011.19852315 both 19 _stop(split)(split)
1201  51.19826691  011.19860347 both 20 _stop(split)
1201  51.19963541  011.19763961 both 21 _stop
1201  51.19818828  011.19834447 both 22 _stop
1201  51.19822699  011.19848648 both 23 _stop(split)
1201  51.19810973  011.19803248 both 24 _stop
1201  51.19802759  011.19768987 both 25 _stop
1201  51.19794932  011.19738770 both 26 _stop
1201  51.19787148  011.19706835 both 27 _stop
1201  51.19765605  011.19714344 both 28 _stop
1201  51.19747320  011.19726787 both 29 _stop
1201  51.19738069  011.19737737 both 30 _stop
1201  51.19728167  011.19750273 both 31 _start
1201  51.19961084  011.19752524 both 32 07/25_stop
1201  51.19708821  011.18556600 both 33 07/25_start
1201  51.19761357  011.18805610 both 34 07/25_start(split)
1201  51.19821598  011.19091136 both 35 07/25_start(split)
1201  51.19893332  011.19431067 both 36 07/25_start(split)(split)
1202 1 0 twoway taxiway_E 
1202 2 1 twoway taxiway_E 
1202 3 2 twoway taxiway_E 
1202 4 3 twoway taxiway_E 
1202 16 4 twoway taxiway_E 
1202 6 5 twoway taxiway_E 
1202 8 7 twoway taxiway_E 
1202 10 9 twoway taxiway_E 
1202 12 11 twoway taxiway_E 
1202 14 13 twoway taxiway_E 
1202 15 31 twoway taxiway_E 
1202 17 18 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 18 19 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 19 20 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 20 16 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 21 17 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 32 21 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 20 16 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 22 23 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 23 20 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 24 22 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 25 24 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 26 25 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 27 26 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 28 27 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 29 28 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 30 29 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 31 30 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 7 22 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 9 24 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 11 25 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 13 26 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 5 30 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 33 34 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 34 35 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 35 36 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 36 32 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
99
