I
1130 Generated by WorldEditor 2.0.0r4

1   1596 1 0 EDNX Oberschleissheim
1302 city Oberschleißheim
111  48.24643191  011.55763145
111  48.24637700  011.55668706
111  48.24613591  011.55637527
111  48.24606813  011.55647577
111  48.24592399  011.55648865
111  48.24590254  011.55613821
111  48.24585155  011.55614360
111  48.24534997  011.55549756
111  48.24539223  011.55542140
111  48.24530514  011.55531096
111  48.24526304  011.55538558
111  48.24523827  011.55535368
111  48.24528071  011.55527878
111  48.24519815  011.55517339
111  48.24515587  011.55524755
111  48.24512399  011.55520649
111  48.24516547  011.55513271
111  48.24507770  011.55501950
111  48.24503532  011.55509228
111  48.24501131  011.55506136
111  48.24505302  011.55498772
111  48.24496489  011.55487523
111  48.24492440  011.55494942
111  48.24490584  011.55492551
111  48.24494666  011.55485217
111  48.24486083  011.55474197
111  48.24482058  011.55481569
111  48.24479689  011.55478517
111  48.24483637  011.55471074
111  48.24477034  011.55462754
111  48.24472669  011.55469477
113  48.24469768  011.55465739
112  48.24630012  011.55703804  48.24629368  011.55703386
112  48.24630044  011.55701227  48.24630566  011.55700626
114  48.24631280  011.55702454  48.24631349  011.55703708
112  48.24630683  011.55720354  48.24630082  011.55719736
112  48.24630747  011.55717479  48.24631316  011.55716885
114  48.24632250  011.55719047  48.24632250  011.55720116
112  48.24631474  011.55730057  48.24630885  011.55729517
112  48.24631355  011.55726983  48.24631973  011.55726314
114  48.24633067  011.55728556  48.24633038  011.55729744
112  48.24628345  011.55682460  48.24627483  011.55681799
112  48.24628241  011.55678877  48.24629007  011.55678043
114  48.24630372  011.55680721  48.24630372  011.55681899
110 1 0.25 75.0000 lib/airport/pavement/asphalt_4L.pol
111  48.24580505  011.55753618
111  48.24569109  011.55754942
111  48.24570093  011.55771087
113  48.24581455  011.55769763
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.24136471  011.57002744
111  48.24137365  011.57006690
111  48.24173305  011.56996301
111  48.24175430  011.56996677
111  48.24178437  011.57007810
111  48.24199244  011.57020488
111  48.24200563  011.57015818
111  48.24206081  011.57014295
111  48.24208756  011.57019542
111  48.24216342  011.57011946
111  48.24218837  011.57005691
111  48.24218967  011.56996626
111  48.24218316  011.56994408
111  48.24198667  011.56982166
111  48.24194597  011.56993433
111  48.24188874  011.56989518
111  48.24198651  011.56959426
111  48.24199964  011.56958379
111  48.24201273  011.56959419
111  48.24203155  011.56953457
111  48.24201852  011.56952410
111  48.24201427  011.56950060
111  48.24204248  011.56941172
111  48.24202734  011.56940124
111  48.24190192  011.56979060
113  48.24182575  011.56990179
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24472835  011.55712048
111  48.24472421  011.55711817
111  48.24472274  011.55712441
113  48.24472684  011.55712670
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24475846  011.55697386
111  48.24475433  011.55697156
111  48.24475285  011.55697779
113  48.24475695  011.55698008
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24455864  011.55702399
111  48.24455451  011.55702168
111  48.24455303  011.55702792
113  48.24455713  011.55703021
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24458753  011.55687920
111  48.24458340  011.55687689
111  48.24458192  011.55688313
113  48.24458602  011.55688542
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24442070  011.55694978
111  48.24441657  011.55694748
111  48.24441510  011.55695372
113  48.24441920  011.55695600
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24445081  011.55680343
111  48.24444668  011.55680112
111  48.24444521  011.55680736
113  48.24444931  011.55680965
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24421887  011.55683453
111  48.24421474  011.55683222
111  48.24421327  011.55683846
113  48.24421737  011.55684075
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24424741  011.55668896
111  48.24424328  011.55668665
111  48.24424181  011.55669289
113  48.24424591  011.55669518
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24402277  011.55672437
111  48.24401864  011.55672206
111  48.24401717  011.55672830
113  48.24402127  011.55673059
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24405236  011.55657958
111  48.24404823  011.55657728
111  48.24404676  011.55658352
113  48.24405086  011.55658580
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24384664  011.55662598
111  48.24384251  011.55662367
111  48.24384103  011.55662991
113  48.24384513  011.55663220
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24387605  011.55648041
111  48.24387192  011.55647810
111  48.24387045  011.55648434
113  48.24387455  011.55648663
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24369340  011.55654038
111  48.24368927  011.55653807
111  48.24368780  011.55654431
113  48.24369189  011.55654660
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24372438  011.55639350
111  48.24372025  011.55639120
111  48.24371878  011.55639743
113  48.24372288  011.55639973
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24352998  011.55644817
111  48.24352585  011.55644586
111  48.24352437  011.55645210
113  48.24352847  011.55645439
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24357088  011.55630940
111  48.24356675  011.55630709
111  48.24356527  011.55631333
113  48.24356937  011.55631562
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24334418  011.55634437
111  48.24334005  011.55634206
111  48.24333858  011.55634830
113  48.24334267  011.55635059
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24337377  011.55619671
111  48.24336964  011.55619440
111  48.24336816  011.55620064
113  48.24337226  011.55620293
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24318060  011.55625413
111  48.24317646  011.55625183
111  48.24317499  011.55625806
113  48.24317909  011.55626035
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24320897  011.55610490
111  48.24320484  011.55610260
111  48.24320336  011.55610883
113  48.24320746  011.55611112
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24297514  011.55613953
111  48.24297101  011.55613722
111  48.24296953  011.55614346
113  48.24297363  011.55614575
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24300472  011.55599109
111  48.24300059  011.55598878
111  48.24299912  011.55599502
113  48.24300322  011.55599731
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24281452  011.55604906
111  48.24281038  011.55604675
111  48.24280891  011.55605299
113  48.24281301  011.55605528
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24284758  011.55590192
111  48.24284345  011.55589961
111  48.24284198  011.55590585
113  48.24284608  011.55590814
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24266572  011.55596533
111  48.24266159  011.55596303
111  48.24266011  011.55596926
113  48.24266421  011.55597155
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24269530  011.55581610
111  48.24269117  011.55581380
111  48.24268970  011.55582004
113  48.24269380  011.55582233
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24252979  011.55588531
111  48.24252565  011.55588301
111  48.24252418  011.55588924
113  48.24252828  011.55589153
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24255868  011.55574157
111  48.24255455  011.55573926
111  48.24255307  011.55574550
113  48.24255717  011.55574779
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24233224  011.55577611
111  48.24232811  011.55577380
111  48.24232664  011.55578004
113  48.24233074  011.55578233
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24236115  011.55562916
111  48.24235702  011.55562686
111  48.24235555  011.55563310
113  48.24235965  011.55563539
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24222370  011.55571660
111  48.24221956  011.55571429
111  48.24221809  011.55572053
113  48.24222219  011.55572282
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24221628  011.55554776
111  48.24221215  011.55554545
111  48.24221068  011.55555169
113  48.24221478  011.55555398
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24209307  011.55564624
111  48.24208894  011.55564393
111  48.24208747  011.55565017
113  48.24209157  011.55565246
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24211970  011.55549355
111  48.24211556  011.55549124
111  48.24211409  011.55549748
113  48.24211819  011.55549977
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24183458  011.55549980
111  48.24183045  011.55549749
111  48.24182897  011.55550373
113  48.24183307  011.55550602
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24186428  011.55535119
111  48.24186014  011.55534888
111  48.24185867  011.55535512
113  48.24186277  011.55535741
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24010207  011.55454244
111  48.24009794  011.55454013
111  48.24009646  011.55454637
113  48.24010056  011.55454866
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24013461  011.55438504
111  48.24013048  011.55438273
111  48.24012901  011.55438897
113  48.24013311  011.55439126
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24156372  011.55534787
111  48.24155959  011.55534556
111  48.24155812  011.55535180
113  48.24156222  011.55535409
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24159335  011.55519970
111  48.24158922  011.55519739
111  48.24158775  011.55520363
113  48.24159185  011.55520592
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24131469  011.55520957
111  48.24131056  011.55520726
111  48.24130909  011.55521350
113  48.24131319  011.55521579
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24134524  011.55505956
111  48.24134111  011.55505725
111  48.24133964  011.55506349
113  48.24134374  011.55506578
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24105832  011.55506471
111  48.24105419  011.55506240
111  48.24105272  011.55506864
113  48.24105682  011.55507093
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24108952  011.55491810
111  48.24108539  011.55491579
111  48.24108392  011.55492203
113  48.24108802  011.55492432
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24036603  011.55468587
111  48.24036189  011.55468356
111  48.24036042  011.55468980
113  48.24036452  011.55469209
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24039798  011.55453212
111  48.24039385  011.55452981
111  48.24039238  011.55453605
113  48.24039648  011.55453834
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24080743  011.55492444
111  48.24080330  011.55492213
111  48.24080183  011.55492837
113  48.24080593  011.55493066
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24077904  011.55474400
111  48.24077491  011.55474169
111  48.24077344  011.55474793
113  48.24077754  011.55475022
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24069691  011.55487229
111  48.24069278  011.55486998
111  48.24069131  011.55487622
113  48.24069541  011.55487851
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.24066100  011.55466682
111  48.24065687  011.55466452
111  48.24065539  011.55467076
113  48.24065949  011.55467304
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23959383  011.55426802
111  48.23958970  011.55426572
111  48.23958822  011.55427195
113  48.23959232  011.55427424
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23962764  011.55410397
111  48.23962351  011.55410166
111  48.23962204  011.55410790
113  48.23962614  011.55411019
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23985774  011.55441009
111  48.23985361  011.55440778
111  48.23985214  011.55441402
113  48.23985624  011.55441631
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23989128  011.55425006
111  48.23988715  011.55424775
111  48.23988568  011.55425399
113  48.23988978  011.55425628
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23906674  011.55398205
111  48.23906261  011.55397974
111  48.23906114  011.55398598
113  48.23906524  011.55398827
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23910119  011.55381039
111  48.23909705  011.55380809
111  48.23909558  011.55381432
113  48.23909968  011.55381661
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23931813  011.55411809
111  48.23931400  011.55411578
111  48.23931252  011.55412202
113  48.23931662  011.55412431
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23935495  011.55395142
111  48.23935081  011.55394911
111  48.23934934  011.55395535
113  48.23935344  011.55395764
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23855477  011.55370510
111  48.23855064  011.55370279
111  48.23854917  011.55370903
113  48.23855327  011.55371132
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23858296  011.55352232
111  48.23857882  011.55352001
111  48.23857735  011.55352625
113  48.23858145  011.55352854
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23880889  011.55384312
111  48.23880476  011.55384081
111  48.23880329  011.55384705
113  48.23880739  011.55384934
110 1 0.25 60.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23884614  011.55366828
111  48.23884201  011.55366597
111  48.23884053  011.55367221
113  48.23884463  011.55367450
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23974057  011.56446345
111  48.23973538  011.56446552
111  48.23973936  011.56448811
113  48.23974456  011.56448604
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23947321  011.56457038
111  48.23946801  011.56457244
111  48.23947200  011.56459503
113  48.23947720  011.56459296
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23962595  011.56381323
111  48.23962075  011.56381530
111  48.23962474  011.56383789
113  48.23962994  011.56383582
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23935838  011.56391839
111  48.23935318  011.56392045
111  48.23935717  011.56394305
113  48.23936236  011.56394098
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23951156  011.56316211
111  48.23950637  011.56316418
111  48.23951035  011.56318677
113  48.23951555  011.56318470
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23924393  011.56326921
111  48.23923873  011.56327128
111  48.23924272  011.56329387
113  48.23924791  011.56329180
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23939778  011.56251138
111  48.23939259  011.56251345
111  48.23939657  011.56253604
113  48.23940177  011.56253397
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23912944  011.56261615
111  48.23912424  011.56261822
111  48.23912823  011.56264081
113  48.23913342  011.56263874
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23928304  011.56186344
111  48.23927784  011.56186551
111  48.23928183  011.56188810
113  48.23928703  011.56188603
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23901564  011.56196948
111  48.23901044  011.56197155
111  48.23901443  011.56199414
113  48.23901962  011.56199207
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23916805  011.56121202
111  48.23916285  011.56121408
111  48.23916684  011.56123668
113  48.23917204  011.56123461
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23890078  011.56131714
111  48.23889559  011.56131921
111  48.23889957  011.56134180
113  48.23890477  011.56133973
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23843313  011.55703000
111  48.23842793  011.55703207
111  48.23843192  011.55705466
113  48.23843712  011.55705259
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23816594  011.55713743
111  48.23816075  011.55713949
111  48.23816473  011.55716208
113  48.23816993  011.55716001
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23831871  011.55637971
111  48.23831351  011.55638178
111  48.23831750  011.55640437
113  48.23832269  011.55640230
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23805036  011.55648448
111  48.23804517  011.55648655
111  48.23804915  011.55650914
113  48.23805435  011.55650707
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23820420  011.55572776
111  48.23819900  011.55572983
111  48.23820298  011.55575242
113  48.23820818  011.55575035
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23793701  011.55583519
111  48.23793181  011.55583725
111  48.23793579  011.55585985
113  48.23794099  011.55585777
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23808977  011.55507747
111  48.23808457  011.55507954
111  48.23808856  011.55510213
113  48.23809376  011.55510006
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23782142  011.55518224
111  48.23781623  011.55518431
111  48.23782021  011.55520690
113  48.23782541  011.55520483
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23797503  011.55442953
111  48.23796983  011.55443160
111  48.23797381  011.55445419
113  48.23797901  011.55445212
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23770762  011.55453557
111  48.23770243  011.55453764
111  48.23770641  011.55456023
113  48.23771161  011.55455816
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23786060  011.55377924
111  48.23785540  011.55378131
111  48.23785939  011.55380390
113  48.23786459  011.55380183
110 1 0.25 75.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23759226  011.55388401
111  48.23758706  011.55388607
111  48.23759105  011.55390866
113  48.23759624  011.55390660
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24034618  011.56501171
111  48.24036276  011.56492101
111  48.24032841  011.56489255
111  48.24029619  011.56488438
111  48.24026698  011.56488511
111  48.24020323  011.56491084
111  48.24018113  011.56490796
111  48.24016139  011.56491389
111  48.24016248  011.56492331
111  48.24012069  011.56493936
111  48.24010657  011.56493588
111  48.24005326  011.56495248
111  48.24003869  011.56499736
111  48.24005961  011.56502641
111  48.24009239  011.56502641
111  48.24005606  011.56505309
111  48.24003197  011.56506020
111  48.24002526  011.56508807
111  48.24003790  011.56510704
111  48.24003869  011.56515862
111  48.24005409  011.56522798
111  48.24006791  011.56525110
111  48.24008804  011.56524161
111  48.24007936  011.56526651
111  48.24009476  011.56530683
111  48.24010622  011.56540270
111  48.24013899  011.56542404
111  48.24014057  011.56545784
111  48.24011017  011.56546021
111  48.24009517  011.56543175
111  48.24009635  011.56538729
111  48.24008253  011.56529480
111  48.24005884  011.56528472
111  48.24008332  011.56542523
111  48.24009201  011.56542938
111  48.24008727  011.56544242
111  48.24009714  011.56549459
111  48.24010978  011.56551119
111  48.24011491  011.56554913
111  48.24012636  011.56558471
111  48.24014463  011.56562597
111  48.24015411  011.56565679
111  48.24016793  011.56565857
111  48.24016991  011.56567814
111  48.24018373  011.56567043
111  48.24019241  011.56565205
111  48.24021887  011.56564316
111  48.24022597  011.56561470
111  48.24023387  011.56562537
111  48.24025282  011.56561529
111  48.24025717  011.56558684
111  48.24031501  011.56555808
111  48.24032934  011.56563503
111  48.24040746  011.56560116
111  48.24041931  011.56556451
111  48.24044372  011.56554187
111  48.24046823  011.56548781
111  48.24043044  011.56546172
111  48.24043826  011.56542390
111  48.24045042  011.56539977
111  48.24045997  011.56542520
111  48.24046605  011.56538868
111  48.24045259  011.56535020
111  48.24043522  011.56530846
111  48.24044651  011.56528303
111  48.24043869  011.56521586
111  48.24041146  011.56520146
111  48.24038805  011.56517994
111  48.24039044  011.56515268
111  48.24036655  011.56513618
113  48.24035413  011.56508095
111  48.24015287  011.56517874
111  48.24016436  011.56518144
111  48.24017951  011.56519768
111  48.24018805  011.56520084
111  48.24018176  011.56521627
111  48.24017046  011.56523102
111  48.24016149  011.56523426
111  48.24018948  011.56539540
111  48.24015969  011.56523372
111  48.24014677  011.56522617
111  48.24014102  011.56521755
111  48.24009113  011.56523911
111  48.24014138  011.56521485
111  48.24014282  011.56519275
111  48.24015179  011.56518090
113  48.24011123  011.56494861
111  48.24017300  011.56506016
111  48.24016391  011.56508269
111  48.24015365  011.56507261
111  48.24016076  011.56505305
111  48.24015049  011.56504475
111  48.24016234  011.56500977
111  48.24017655  011.56500562
113  48.24018642  011.56506313
111  48.24029217  011.56510533
111  48.24028930  011.56513012
111  48.24029755  011.56515060
111  48.24029612  011.56518186
111  48.24028176  011.56518402
111  48.24026668  011.56519048
111  48.24024730  011.56518617
111  48.24024227  011.56516461
111  48.24024550  011.56513659
111  48.24025627  011.56512850
111  48.24025735  011.56511449
111  48.24024335  011.56510964
111  48.24024515  011.56509239
111  48.24025233  011.56509724
111  48.24026022  011.56509293
111  48.24025986  011.56512419
111  48.24027027  011.56512797
111  48.24026920  011.56508970
113  48.24028463  011.56508431
111  48.24030213  011.56523474
111  48.24030716  011.56527785
111  48.24031290  011.56532528
111  48.24030429  011.56533121
111  48.24030070  011.56530588
111  48.24028742  011.56531666
111  48.24028239  011.56529833
111  48.24026229  011.56527462
111  48.24024721  011.56522827
111  48.24025906  011.56522557
111  48.24027378  011.56521156
113  48.24029567  011.56520779
111  48.24036137  011.56544744
111  48.24034593  011.56540324
111  48.24034521  011.56535043
111  48.24034270  011.56530569
113  48.24036783  011.56545283
111  48.24041593  011.56525180
111  48.24042742  011.56526527
111  48.24042562  011.56528629
111  48.24041557  011.56527982
111  48.24039690  011.56528845
111  48.24038434  011.56528467
111  48.24036819  011.56530515
111  48.24035598  011.56529599
111  48.24035562  011.56528845
111  48.24034127  011.56528467
111  48.24036352  011.56526258
111  48.24035598  011.56523509
111  48.24036675  011.56524587
111  48.24037357  011.56526042
111  48.24039511  011.56526204
111  48.24040301  011.56522377
113  48.24041306  011.56523078
111  48.24020340  011.56528161
111  48.24020281  011.56529453
111  48.24019984  011.56528607
111  48.24020281  011.56527760
111  48.24020340  011.56526825
113  48.24020814  011.56527493
111  48.24019409  011.56547994
111  48.24019355  011.56552893
111  48.24018385  011.56555890
111  48.24017495  011.56559858
111  48.24017576  011.56561802
111  48.24018843  011.56562774
111  48.24019922  011.56561235
111  48.24021378  011.56561275
111  48.24021162  011.56562814
111  48.24020866  011.56563543
111  48.24019733  011.56563219
111  48.24018438  011.56563664
111  48.24017764  011.56565082
111  48.24017629  011.56563421
111  48.24017144  011.56561316
111  48.24016038  011.56555525
111  48.24017333  011.56557672
111  48.24019248  011.56552974
111  48.24019302  011.56548115
113  48.24018573  011.56546293
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24068237  011.56562810
111  48.24062350  011.56565936
111  48.24058437  011.56569170
111  48.24059335  011.56571487
111  48.24061740  011.56570517
111  48.24062817  011.56570841
111  48.24063468  011.56573391
111  48.24063571  011.56576446
111  48.24060053  011.56578117
111  48.24060950  011.56582426
111  48.24061707  011.56587808
111  48.24062637  011.56592399
111  48.24067160  011.56580219
111  48.24069457  011.56575637
111  48.24068991  011.56574667
111  48.24066191  011.56576392
111  48.24065414  011.56573429
111  48.24065363  011.56571483
111  48.24064935  011.56568685
111  48.24066825  011.56567168
113  48.24069098  011.56566206
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24054967  011.56548797
111  48.24055836  011.56553955
111  48.24057968  011.56555437
111  48.24056823  011.56558401
111  48.24058008  011.56560594
111  48.24058087  011.56563144
111  48.24058837  011.56563796
111  48.24063694  011.56561958
111  48.24062706  011.56556682
111  48.24060416  011.56554488
111  48.24059429  011.56556207
111  48.24058442  011.56554844
113  48.24058797  011.56552650
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24036147  011.56700731
111  48.24041433  011.56697889
111  48.24043815  011.56696664
111  48.24046687  011.56690540
111  48.24049363  011.56691912
111  48.24051386  011.56691667
111  48.24053181  011.56693822
111  48.24060191  011.56691086
111  48.24062022  011.56688499
111  48.24063170  011.56689199
111  48.24065001  011.56689038
111  48.24065432  011.56684780
111  48.24067514  011.56685858
111  48.24071701  011.56678895
111  48.24076131  011.56673744
111  48.24073571  011.56659973
111  48.24071150  011.56644814
111  48.24068267  011.56631830
