I
1130 Generated by WorldEditor 2.1.0r1

1   1566 1 0 ETSB Buechel AB
1302 city 
111  50.18339475  007.06131843 102
112  50.18422783  007.06107397  50.18468417  007.06136400 102
111  50.18470539  007.06199793 102
112  50.18463641  007.06220509  50.18457274  007.06221752 102
111  50.18455416  007.06218437 102
111  50.18436048  007.06196064
111  50.18429150  007.06211808 102
111  50.18465498  007.06259457 102
111  50.18439763  007.06393700 102
112  50.18431008  007.06400744  50.18425967  007.06399915 102
111  50.18424109  007.06396600 102
111  50.18412701  007.06368840
111  50.18400762  007.06380856 102
111  50.18429150  007.06445077 102
111  50.18416681  007.06510127 102
111  50.18411905  007.06539130 102
112  50.18405007  007.06545345  50.18401293  007.06544516 102
111  50.18399170  007.06540787 102
111  50.18388558  007.06526700 102
111  50.18386700  007.06517585
111  50.18375557  007.06537472 102
111  50.18380863  007.06543273 102
111  50.18407130  007.06581391 102
112  50.18409517  007.06661771  50.18413762  007.06721849 102
111  50.18426369  007.06776086
111  50.18439232  007.06769497 102
111  50.18428355  007.06718120 102
111  50.18428620  007.06701132 102
111  50.18472927  007.06671301
111  50.18467621  007.06649341 102
111  50.18432865  007.06671715 102
111  50.18422783  007.06665914 102
112  50.18420660  007.06618267  50.18421191  007.06585120 102
111  50.18422783  007.06563575 102
111  50.18426763  007.06554874 102
111  50.18462845  007.06538715
111  50.18459396  007.06517584 102
111  50.18439763  007.06525456 102
112  50.18432334  007.06520484  50.18429946  007.06514684 102
111  50.18430742  007.06509712 102
111  50.18449845  007.06407371 102
112  50.18454090  007.06399499  50.18456212  007.06397427 102
111  50.18458865  007.06398256 102
111  50.18487519  007.06396599
111  50.18487519  007.06376296 102
111  50.18466294  007.06376711 102
112  50.18460723  007.06370081  50.18459131  007.06364281 102
111  50.18460192  007.06359309 102
111  50.18468682  007.06311661 102
111  50.18481152  007.06296331 102
111  50.18517499  007.06277686
111  50.18511132  007.06256555 102
111  50.18489111  007.06270642 102
112  50.18483009  007.06265670  50.18481417  007.06261527 102
111  50.18480621  007.06251168 102
111  50.18493091  007.06227551
111  50.18492826  007.06219679
111  50.18483805  007.06214293 102
112  50.18479029  007.06172030  50.18473723  007.06149242 102
111  50.18468947  007.06139298 102
111  50.18469213  007.06126454 102
111  50.18486723  007.06087506
111  50.18475315  007.06075905 102
111  50.18462315  007.06107809 102
111  50.18454355  007.06111538 102
112  50.18428355  007.06089164  50.18409517  007.06076734 102
111  50.18402089  007.06079634 102
111  50.18397578  007.06065547 102
111  50.18404742  007.06027429
111  50.18392272  007.06022457 102
111  50.18384578  007.06066790 102
111  50.18379272  007.06079634 102
112  50.18350352  007.06095379  50.18333638  007.06109466 102
111  50.18329658  007.06118581 102
112  50.18320637  007.06117752  50.18318250  007.06113609 102
111  50.18317454  007.06109051 102
111  50.18315862  007.06080049 102
111  50.18318250  007.06072177
111  50.18299678  007.06075491 102
111  50.18302596  007.06082535 102
111  50.18306311  007.06145098 102
111  50.18304453  007.06156699 102
111  50.18260677  007.06223818 102
111  50.18252187  007.06236662 102
111  50.18236003  007.06264835
111  50.18216635  007.06301708 102
111  50.18186389  007.06365097
111  50.18168083  007.06404871 102
111  50.18147004  007.06454779 102
112  50.18139299  007.06459290  50.18135447  007.06458789 102
111  50.18129990  007.06453275 102
111  50.17990021  007.06325444 102
112  50.17975896  007.06274814  50.17972686  007.06233708 102
111  50.17991947  007.06197615
111  50.17979443  007.06188489 102
112  50.17963697  007.06276317  50.17966265  007.06326447 102
111  50.17984243  007.06343992 102
111  50.18122606  007.06470820 102
112  50.18128384  007.06495384  50.18128063  007.06506914 102
111  50.18125495  007.06516940 102
111  50.18080872  007.06640261 20 102
112  50.18058400  007.06660310  50.18047164  007.06658305 20 102
111  50.18044596  007.06654796 20 102
111  50.17597082  007.06264802 20 102
112  50.17581994  007.06234727  50.17581031  007.06219188 20 102
111  50.17586168  007.06202146
111  50.17573647  007.06192622 20 102
112  50.17555670  007.06215680  50.17544113  007.06218186 20 102
111  50.17538976  007.06214176 20 102
111  50.17494995  007.06175579 20
111  50.17489566  007.06170792 20 102
111  50.17466745  007.06151018 20 102
112  50.17451978  007.06119942  50.17451657  007.06104905 20 102
111  50.17456472  007.06089366
111  50.17443952  007.06078339 20 102
112  50.17425653  007.06102398  50.17412812  007.06105906 20 102
111  50.17407676  007.06098889 20 102
111  50.17093068  007.05824224 20
111  50.17070596  007.05803675 20 102
111  50.17037530  007.05775608 20
111  50.17032393  007.05770596 20 102
111  50.16681254  007.05463563
111  50.16645750  007.05433125
111  50.16636350  007.05461806 20 102
111  50.17128381  007.05892879 20 102
112  50.17139938  007.05916436  50.17141864  007.05931973 20 102
111  50.17138333  007.05944001 20 102
111  50.17108177  007.06025635
111  50.17121282  007.06037482 20 102
111  50.17151174  007.05955529 20 102
112  50.17167868  007.05938989  50.17178140  007.05936985 20 102
111  50.17183598  007.05941496 20 102
111  50.17478302  007.06199118 20
111  50.17485044  007.06204131 20 102
111  50.17533198  007.06246234 20 102
112  50.17540260  007.06267788  50.17541866  007.06281822 20 102
111  50.17539297  007.06291346 20 102
111  50.17508998  007.06375989
111  50.17518991  007.06385338 20 102
111  50.17547965  007.06300869 20 102
112  50.17562090  007.06286835  50.17572684  007.06282323 20 102
111  50.17580710  007.06287837 20 102
111  50.18005430  007.06658271 20 102
111  50.18009604  007.06661780 20 102
111  50.18040744  007.06690855 20 102
112  50.18047485  007.06712912  50.18048769  007.06726948 20 102
111  50.18046843  007.06732964 20 102
113  50.18015737  007.06819117
110 1 0.00 0.0000 New Taxiway 22
111  50.16553035  007.05304445 102
111  50.16606183  007.05152566 102
111  50.16638286  007.05087127 102
112  50.16667736  007.05017959  50.16679144  007.04988138 102
111  50.16686838  007.04962873 102
111  50.16770677  007.04674602 102
112  50.16785004  007.04611646  50.16788718  007.04586795 102
111  50.16789780  007.04559873 102
111  50.16831699  007.04503958
111  50.16823474  007.04489047 102
111  50.16801719  007.04515969 102
112  50.16794821  007.04515555  50.16792167  007.04513484 102
111  50.16790045  007.04506857 102
112  50.16783943  007.04455499  50.16779698  007.04430647 102
111  50.16775453  007.04409938 102
111  50.16796412  007.04328758
111  50.16784739  007.04321303 102
111  50.16774392  007.04361479 102
112  50.16767228  007.04366449  50.16763779  007.04366035 102
111  50.16759534  007.04362307 102
