120 Linear Feature 43
111  47.84366537  008.56233495 20
111  47.84368262  008.56232490 20
115  47.84369161  008.56236624
20  47.84423401  008.56624622 68.2300 0 3 {@Y}1/2{@@}{@Y}1/2
20  47.84453023  008.56603840 68.5400 0 3 {@Y}1/2{@@}{@Y}1/2
14  47.84410279  008.56226697  13.12 0 New Tower Viewpoint 123
1300  47.84423553  008.56259512 152.87 tie_down props Ramp start 1
1301 B none 
1300  47.84495258  008.56501756 152.87 tie_down props Gras start 1
1301 B none 
1300  47.84474414  008.56439641 152.87 tie_down props Gras start 2
1301 B none 
1300  47.84434835  008.56318306 152.87 tie_down props Gras start 3
1301 B none 
19  47.84448786  008.56308412 0 New Windsock 122
1054 123050 Blumberg Info
1200 
1201  47.84582232  008.57024935 both 0 _stop
1201  47.84599601  008.57023238 both 1 _stop
1201  47.84620670  008.56990847 both 2 _stop
1201  47.84483768  008.56512871 both 3 _stop
1201  47.84461765  008.56448462 both 4 _stop
1201  47.84424748  008.56326586 both 5 _stop
1201  47.84406370  008.56260249 both 6 _stop
1201  47.84378413  008.56277605 both 7 _stop
1201  47.84357963  008.56290332 both 8 _stop
1201  47.84326642  008.56175400 both 9 _stop
1201  47.84320688  008.56171158 both 10 _stop
1201  47.84550816  008.56935851 both 11 _stop
1201  47.84524552  008.56936472 both 12 _stop
1201  47.84511628  008.56883052 both 13 _stop
1201  47.84318758  008.56181182 both 14 _start
1202 0 11 twoway taxiway_E 
1202 1 0 twoway taxiway_E 
1202 2 1 twoway taxiway_E 
1202 3 2 twoway taxiway_E 
1202 4 3 twoway taxiway_E 
1202 5 4 twoway taxiway_E 
1202 6 5 twoway taxiway_E 
1202 7 6 twoway taxiway_E 
1202 8 7 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 9 8 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 10 9 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 14 10 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 12 11 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 13 12 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 14 13 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25

1   1594 1 0 EDSI Binningen
1302 city Binningen
1302 country Germany
1302 datum_lat 47.799166667
1302 datum_lon 8.7205
1302 faa_code 
1302 iata_code 
1302 icao_code EDSI
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 
1302 transition_level 
100 28.00 3 0 0.00 0 0 0 06  47.79745498  008.71434500    0    0 0 0 0 0 24  47.80041702  008.72393688    0    0 0 0 0 0
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.80053155  008.72384594
111  47.80053579  008.72385854
111  47.80054849  008.72384937
113  47.80054425  008.72383735
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.80028804  008.72309415
111  47.80029227  008.72310675
111  47.80030497  008.72309759
113  47.80030074  008.72308556
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.80010341  008.72248946
111  47.80010764  008.72250206
111  47.80012034  008.72249290
113  47.80011611  008.72248087
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79991379  008.72187437
111  47.79991802  008.72188697
111  47.79993072  008.72187781
113  47.79992649  008.72186578
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79971918  008.72124739
111  47.79972341  008.72126000
111  47.79973611  008.72125083
113  47.79973188  008.72123880
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79953355  008.72065162
111  47.79953779  008.72066422
111  47.79955048  008.72065506
113  47.79954625  008.72064303
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79934194  008.72002762
111  47.79934617  008.72004022
111  47.79935887  008.72003106
113  47.79935463  008.72001903
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79897767  008.71884203
111  47.79898190  008.71885463
111  47.79899460  008.71884547
113  47.79899036  008.71883344
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79878405  008.71821804
111  47.79878829  008.71823064
111  47.79880098  008.71822148
113  47.79879675  008.71820945
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79857447  008.71753611
111  47.79857871  008.71754871
111  47.79859140  008.71753955
113  47.79858717  008.71752752
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79837986  008.71689875
111  47.79838410  008.71691135
111  47.79839679  008.71690219
113  47.79839256  008.71689016
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79819723  008.71630894
111  47.79820146  008.71632154
111  47.79821416  008.71631237
113  47.79820993  008.71630035
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79800861  008.71569238
111  47.79801284  008.71570499
111  47.79802554  008.71569582
113  47.79802130  008.71568379
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79781400  008.71506543
111  47.79781823  008.71507803
111  47.79783093  008.71506887
113  47.79782669  008.71505684
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79759044  008.71433413
111  47.79759467  008.71434673
111  47.79760737  008.71433756
113  47.79760313  008.71432554
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.80028623  008.72401667
111  47.80029047  008.72402927
111  47.80030316  008.72402011
113  47.80029893  008.72400808
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.80005568  008.72325734
111  47.80005991  008.72326994
111  47.80007261  008.72326078
113  47.80006838  008.72324875
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79987105  008.72265265
111  47.79987528  008.72266525
111  47.79988798  008.72265608
113  47.79988375  008.72264405
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79968143  008.72203756
111  47.79968566  008.72205016
111  47.79969836  008.72204099
113  47.79969413  008.72202896
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79948682  008.72141058
111  47.79949105  008.72142318
111  47.79950375  008.72141402
113  47.79949952  008.72140199
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79930119  008.72081481
111  47.79930542  008.72082741
111  47.79931812  008.72081825
113  47.79931389  008.72080622
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79910957  008.72019081
111  47.79911380  008.72020341
111  47.79912650  008.72019425
113  47.79912227  008.72018222
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79874530  008.71900522
111  47.79874953  008.71901782
111  47.79876223  008.71900866
113  47.79875800  008.71899663
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79855169  008.71838123
111  47.79855592  008.71839383
111  47.79856862  008.71838466
113  47.79856439  008.71837263
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79834211  008.71769930
111  47.79834634  008.71771190
111  47.79835904  008.71770273
113  47.79835481  008.71769071
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79814750  008.71706194
111  47.79815173  008.71707454
111  47.79816443  008.71706538
113  47.79816020  008.71705335
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79796486  008.71647212
111  47.79796910  008.71648473
111  47.79798179  008.71647556
113  47.79797756  008.71646353
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79777624  008.71585557
111  47.79778048  008.71586817
111  47.79779317  008.71585901
113  47.79778894  008.71584698
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79758163  008.71522862
111  47.79758586  008.71524122
111  47.79759856  008.71523206
113  47.79759433  008.71522003
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.79735807  008.71449731
111  47.79736231  008.71450992
111  47.79737500  008.71450075
113  47.79737077  008.71448872
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  47.79868850  008.71730300
111  47.79782850  008.71788579
111  47.79784133  008.71791445
113  47.79870561  008.71732847
110 1 0.00 0.0000 New Taxiway 7
111  47.79690857  008.71660894 20
111  47.79683768  008.71663837 20
111  47.79686154  008.71675506 20
113  47.79693311  008.71671548 20
110 1 0.00 0.0000 New Taxiway 6
111  47.79715912  008.71597361
111  47.79707730  008.71636078
112  47.79702326  008.71644287  47.79699471  008.71646411
111  47.79695190  008.71647065
111  47.79695409  008.71650660
112  47.79705290  008.71646411  47.79708693  008.71641835
111  47.79710779  008.71636933
113  47.79718244  008.71598529
110 2 0.00 0.0000 New Taxiway 5
111  47.79700109  008.71557424
111  47.79696150  008.71573140
111  47.79700109  008.71575350
111  47.79703243  008.71573386
111  47.79704480  008.71570193
111  47.79708934  008.71573140
111  47.79710171  008.71569580
111  47.79705552  008.71566264
111  47.79706130  008.71563932
113  47.79705470  008.71560617
110 1 0.00 0.0000 New Taxiway 4
111  47.79697703  008.71585273
111  47.79676625  008.71574487
111  47.79669380  008.71619264
111  47.79681566  008.71623840
111  47.79680468  008.71630050
111  47.79685255  008.71632011
111  47.79687130  008.71625761
111  47.79694628  008.71629333
111  47.79699576  008.71598303
113  47.79696052  008.71596294
110 12 0.00 0.0000 New Taxiway 3
111  47.79702261  008.71608841
112  47.79699962  008.71629633  47.79695896  008.71633581
112  47.79687056  008.71635423  47.79684404  008.71634371
112  47.79657530  008.71633844  47.79648963  008.71638645
112  47.79636333  008.71671368  47.79631737  008.71678211
112  47.79618103  008.71697798  47.79611172  008.71704677
111  47.79579030  008.71727275
111  47.79580621  008.71730170
111  47.79616158  008.71704378
112  47.79628888  008.71690166  47.79634546  008.71681744
112  47.79658237  008.71638055  47.79662236  008.71634715
111  47.79686090  008.71639723
112  47.79700911  008.71635475  47.79704972  008.71629591
111  47.79710132  008.71596417
113  47.79704204  008.71597071
110 3 0.00 0.0000 New Taxiway 2
111  47.79661613  008.71632411
112  47.79682086  008.71669894  47.79685851  008.71686008
112  47.79731504  008.71672346  47.79746565  008.71642921
112  47.79740917  008.71601233  47.79738328  008.71586170
111  47.79744211  008.71530471
111  47.80022541  008.72404251
112  47.80068364  008.72626343  47.80072154  008.72627369
112  47.80122457  008.72592490  47.80122457  008.72584797
111  47.80058717  008.72383734
111  47.79757936  008.71409226
112  47.79672835  008.71135861  47.79668701  008.71134323
112  47.79638382  008.71163556  47.79637693  008.71170737
112  47.79721071  008.71445639  47.79721071  008.71456410
111  47.79691349  008.71573009
113  47.79674624  008.71569245
130 Airport Boundary 1
111  47.79719305  008.71447215
111  47.79689122  008.71568442
111  47.79674031  008.71561660
111  47.79660363  008.71632869
111  47.79688268  008.71696872
111  47.79730373  008.71818341
111  47.79806171  008.71774900
111  47.80069191  008.72637544
111  47.80130587  008.72595229
111  47.79765619  008.71403665
111  47.79673903  008.71128919
113  47.79632972  008.71161640
120 Linear Feature 11
111  47.79745656  008.71434690 22
115  47.79840956  008.71743650
120 Linear Feature 9
112  47.79685845  008.71663464  47.79685845  008.71663631 20
115  47.79684662  008.71666902
120 Linear Feature 8
111  47.79686521  008.71667405 20
111  47.79687366  008.71671263 20
115  47.79688831  008.71670508
20  47.79863026  008.71732471 156.1000 0 1 {@Y}ACHTUNG_FLUGZEUGE
20  47.79813636  008.71772058 335.5600 0 1 {@Y}ACHTUNG_FLUGZEUGE
20  47.79917114  008.71940866 65.2200 0 3 {@Y}1/2{@@}{@Y}1/2
20  47.79892164  008.71958019 63.4300 0 3 {@Y}1/2{@@}{@Y}1/2
14  47.79708123  008.71621707   9.84 0 New Tower Viewpoint 1
1300  47.79695881  008.71595118  13.49 tie_down props Hangar start 1
1301 B none 
1300  47.79733403  008.71576394 189.85 tie_down props Gras start 1
1301 B none 
1300  47.79734437  008.71605115 189.85 tie_down props Gras start 2
1301 B none 
1300  47.79734651  008.71625815 189.85 tie_down props Gras start 3
1301 B none 
19  47.79758471  008.71617436 0 New Windsock 2
1054 130600 Binningen Info

1   1496 0 0 LSPH Winterthur
1302 city Winterthur
1302 country Switzerland
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code LSPH
1302 region_code 
1302 state Canton of Zurich
1302 transition_alt 
1302 transition_level 
100 60.05 3 0 1.00 0 0 0 01  47.51163350  008.77059260    0    0 2 0 0 0 19  47.51827044  008.77324600    0    0 2 0 0 0
110 4 1.00 15.1100 New Taxiway 32
111  47.51666282  008.77105313
111  47.51651622  008.77142796
111  47.51699518  008.77186396
113  47.51715620  008.77144610
110 3 1.00 15.1100 New Taxiway 2
111  47.51653928  008.77141427
111  47.51666087  008.77110809
111  47.51634212  008.77084338
111  47.51596772  008.77179555
111  47.51437247  008.77044105
111  47.51421720  008.77084417
111  47.51359194  008.77058097
111  47.51294064  008.77003494
111  47.51272155  008.77016879
111  47.51170698  008.77018020
111  47.51048356  008.77053988
111  47.51046926  008.77068305
111  47.51480764  008.77239821
111  47.51485669  008.77261499
111  47.51856514  008.77408325
111  47.51857944  008.77395618
111  47.51867138  008.77395618
111  47.51847115  008.77316355
111  47.51825865  008.77232252
111  47.51811495  008.77236387
113  47.51761727  008.77240521
130 Airport Boundary 1
111  47.51813882  008.77234214
111  47.51766264  008.77192709
111  47.51634046  008.77079951
111  47.51592400  008.77046242
111  47.51532828  008.76995813
111  47.51383463  008.76872708
111  47.51350061  008.76958420
111  47.51318863  008.76940549
111  47.51300668  008.76999556
111  47.51283830  008.76996699
111  47.51272685  008.77014199
111  47.51248369  008.77010199
111  47.51206829  008.77012449
111  47.51163095  008.77019199
111  47.51044892  008.77054699
111  47.51043035  008.77068448
111  47.51345970  008.77189947
111  47.51479877  008.77243948
111  47.51496425  008.77337703
111  47.51500646  008.77369454
111  47.51502673  008.77443457
111  47.51608379  008.77428708
111  47.51665116  008.77417457
111  47.51695849  008.77413958
111  47.51771667  008.77416959
111  47.51828573  008.77413209
111  47.51858630  008.77410209
111  47.51859981  008.77397958
111  47.51869100  008.77397958
111  47.51854025  008.77330103
113  47.51830021  008.77229679
120 Linear Feature 19
111  47.51173699  008.77021543 21
111  47.51170155  008.77020053 21
115  47.51169284  008.77025105
120 Linear Feature 18
111  47.51158297  008.77099271 21
111  47.51155828  008.77098232 21
115  47.51156623  008.77093762
120 Linear Feature 17
111  47.51314262  008.77078150 21
115  47.51309667  008.77076377
120 Linear Feature 16
111  47.51300301  008.77155353 21
115  47.51296605  008.77153949
120 Linear Feature 15
111  47.51329194  008.77140079 21
111  47.51328095  008.77145998 21
115  47.51331594  008.77147395
120 Linear Feature 14
111  47.51332124  008.77123743 21
115  47.51331123  008.77129056
120 Linear Feature 13
111  47.51338333  008.77108536 21
112  47.51335172  008.77107229  47.51335172  008.77107203 21
115  47.51334278  008.77112062
120 Linear Feature 12
111  47.51488281  008.77147797 21
115  47.51484346  008.77146231
120 Linear Feature 11
111  47.51473872  008.77224754 21
115  47.51469414  008.77222970
120 Linear Feature 10
111  47.51652031  008.77213271 21
115  47.51648812  008.77212007
120 Linear Feature 9
111  47.51636984  008.77290056 21
115  47.51634106  008.77288876
120 Linear Feature 8
111  47.51747335  008.77310383 21
111  47.51746809  008.77313284 21
115  47.51744992  008.77312531
120 Linear Feature 7
111  47.51750656  008.77292212 21
115  47.51750043  008.77295594
120 Linear Feature 6
111  47.51751963  008.77273747 21
111  47.51753866  008.77274551 21
115  47.51753311  008.77277430
120 Linear Feature 5
112  47.51820859  008.77359567  47.51820859  008.77359606 21
111  47.51820101  008.77363490 21
115  47.51817353  008.77362391
120 Linear Feature 3
111  47.51832131  008.77284919 21
111  47.51834243  008.77285771 21
115  47.51833576  008.77289396
120 Linear Feature 24
112  47.51418009  008.76963265  47.51415180  008.76970600 20
112  47.51406995  008.76967757  47.51402781  008.76964068 20
112  47.51403864  008.76950920  47.51406326  008.76944667 20
114  47.51414964  008.76946924  47.51418298  008.76949450 20
120 Linear Feature 23
111  47.51380803  008.76901693 20
111  47.51393524  008.76911986 20
111  47.51375187  008.76958169 20
115  47.51362796  008.76947913
120 Linear Feature 22
111  47.51424667  008.76920732 20
115  47.51397037  008.76994095
120 Linear Feature 21
111  47.51458429  008.76967135 20
111  47.51446047  008.76956503 20
111  47.51428032  008.77002523 20
115  47.51440726  008.77013292
120 Linear Feature 20
111  47.51464062  008.76953310 20
111  47.51435770  008.77026566 20
111  47.51357366  008.76961575 20
113  47.51385912  008.76888131 20
120 Linear Feature 31
111  47.51549942  008.77043179 20
111  47.51561495  008.77053432 20
111  47.51543461  008.77098608 20
115  47.51532094  008.77089123
120 Linear Feature 30
112  47.51582089  008.77101875  47.51578788  008.77110681 20
112  47.51570725  008.77105003  47.51567281  008.77101626 20
112  47.51568034  008.77089115  47.51570527  008.77082819 20
114  47.51578857  008.77085242  47.51582312  008.77088725 20
120 Linear Feature 29
111  47.51589529  008.77058964 20
115  47.51559951  008.77132477
120 Linear Feature 28
111  47.51618687  008.77102072 20
111  47.51606056  008.77091156 20
111  47.51588674  008.77135563 20
115  47.51601376  008.77146267
120 Linear Feature 27
111  47.51624195  008.77088517 20
111  47.51595257  008.77162412 20
111  47.51525847  008.77104041 20
113  47.51555100  008.77029370 20
120 Linear Feature 42
