I
1130 Generated by WorldEditor 2.0.0r4

17   1600 0 0 EDMX [H] Oberschleissheim HEL
111  48.22926799  011.56499736
111  48.23037383  011.56484733
111  48.23037005  011.56477125
112  48.22780138  011.56512122  48.22777117  011.56512514
113  48.22775498  011.56509304
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.22984178  011.56491808
111  48.22984643  011.56499118
111  48.22992919  011.56498478
111  48.22994330  011.56492180
114  48.22991245  011.56490917  48.22990360  011.56491029
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.23002569  011.56552953
111  48.23006633  011.56548654
112  48.23001567  011.56527691  48.23001102  011.56518618
111  48.23000940  011.56516483
111  48.22996194  011.56517115
114  48.22996880  011.56529693  48.22997374  011.56538329
110 1 0.25 85.0000 lib/airport/pavement/asphalt_1D.pol
111  48.23056700  011.56507736
111  48.23067262  011.56506318
111  48.23066987  011.56502106
113  48.23056383  011.56503666
110 1 0.25 60.0000 lib/airport/pavement/asphalt_1D.pol
111  48.22990381  011.56463783
111  48.22990625  011.56468153
111  48.23053897  011.56459639
111  48.23082188  011.56455832
111  48.23143692  011.56447555
113  48.23143420  011.56443259
110 1 0.25 60.0000 lib/airport/pavement/asphalt_1D.pol
111  48.23161243  011.56343623
111  48.23127851  011.56348357
112  48.23134341  011.56351195  48.23137670  011.56354057
112  48.23141719  011.56368095  48.23142056  011.56374525
112  48.23142205  011.56377548  48.23142542  011.56384177
112  48.23136865  011.56390775  48.23135154  011.56392476
111  48.23130759  011.56393147
111  48.23129599  011.56370412
111  48.23045936  011.56381497
111  48.23047118  011.56403946
111  48.23031524  011.56406012
111  48.23030184  011.56383584
112  48.22977798  011.56390525  48.22975096  011.56390846
112  48.22972425  011.56383448  48.22972026  011.56375999
111  48.22972425  011.56383448
112  48.22972425  011.56383448  48.22972225  011.56379724
112  48.22974629  011.56372858  48.22976348  011.56369923
111  48.22979100  011.56367983
111  48.22960650  011.56370719
112  48.22965876  011.56373967  48.22967991  011.56376281
112  48.22969323  011.56383701  48.22969535  011.56387425
111  48.22969323  011.56383701
112  48.22969323  011.56383701  48.22969746  011.56391150
112  48.22965022  011.56392217  48.22962379  011.56392538
111  48.22947346  011.56394559
111  48.22947890  011.56402992
111  48.22966285  011.56400583
112  48.22969536  011.56406018  48.22969836  011.56411302
112  48.22969836  011.56411301  48.22969960  011.56413509
112  48.22967595  011.56416660  48.22966394  011.56417376
112  48.22957677  011.56431646  48.22954552  011.56442092
112  48.22959605  011.56455889  48.22961739  011.56461315
111  48.22965052  011.56464657
112  48.22965824  011.56477873  48.22964556  011.56483931
111  48.22959303  011.56487812
111  48.22978100  011.56485281
112  48.22973661  011.56483401  48.22971708  011.56482272
111  48.22971469  011.56480197
112  48.22973521  011.56473990  48.22975191  011.56470777
112  48.22977360  011.56469688  48.22978736  011.56469688
111  48.22981279  011.56469410
111  48.22981015  011.56465041
112  48.22967488  011.56460416  48.22962104  011.56455012
112  48.22961499  011.56438292  48.22962637  011.56431414
112  48.22975381  011.56421687  48.22984746  011.56420478
112  48.23266816  011.56382918  48.23271183  011.56382342
112  48.23279791  011.56394811  48.23282015  011.56402586
112  48.23278054  011.56416960  48.23274607  011.56423669
112  48.23262165  011.56427325  48.23257470  011.56427955
111  48.23257470  011.56427955
111  48.23154620  011.56441758
111  48.23154867  011.56446058
111  48.23190467  011.56441267
111  48.23196855  011.56440408
111  48.23218176  011.56437539
111  48.23243709  011.56434104
112  48.23275090  011.56429881  48.23278111  011.56429480
112  48.23283538  011.56432878  48.23286443  011.56436032
112  48.23287970  011.56446451  48.23288349  011.56452862
111  48.23290146  011.56483571
111  48.23291786  011.56511896
111  48.23294421  011.56516152
111  48.23296383  011.56549453
111  48.23296690  011.56549406
111  48.23297662  011.56565691
111  48.23300268  011.56565323
111  48.23297380  011.56516297
111  48.23295848  011.56490288
112  48.23292601  011.56435121  48.23292128  011.56426989
112  48.23288906  011.56407933  48.23286668  011.56399278
112  48.23285145  011.56393476  48.23281385  011.56379019
112  48.23264991  011.56375351  48.23257711  011.56376286
111  48.23244868  011.56378005
112  48.23241569  011.56371655  48.23241260  011.56366098
112  48.23241082  011.56362981  48.23240666  011.56355659
111  48.23236030  011.56356463
111  48.23165734  011.56365827
111  48.23167144  011.56388258
111  48.23163637  011.56388721
112  48.23154097  011.56387629  48.23150820  011.56384797
112  48.23147719  011.56370461  48.23147166  011.56357900
114  48.23153555  011.56348034  48.23157089  011.56344358
111  48.23178023  011.56386823
112  48.23174660  011.56382803  48.23174434  011.56378768
112  48.23174366  011.56377696  48.23174125  011.56373570
111  48.23177162  011.56372531
111  48.23232358  011.56365141
112  48.23235500  011.56369150  48.23235715  011.56372934
112  48.23235818  011.56374721  48.23236040  011.56378627
113  48.23233171  011.56379548
111  48.22979177  011.56413078
112  48.22975620  011.56409449  48.22975415  011.56405844
112  48.22975326  011.56404248  48.22975060  011.56399646
111  48.22978368  011.56398874
111  48.23007195  011.56395000
112  48.23008937  011.56397339  48.23009069  011.56399728
112  48.23009431  011.56405870  48.23009595  011.56408700
113  48.23008020  011.56409235
112  48.23284729  011.56426983  48.23283836  011.56426059
112  48.23280691  011.56424561  48.23279556  011.56424307
112  48.23280420  011.56422079  48.23281301  011.56420702
112  48.23283414  011.56415364  48.23283921  011.56413335
112  48.23284863  011.56415929  48.23285237  011.56417668
114  48.23286352  011.56425290  48.23286497  011.56426848
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2L.pol
111  48.23155455  011.56456336
111  48.23152176  011.56398162
111  48.23140839  011.56399626
111  48.23144266  011.56457842
111  48.23054071  011.56468991
111  48.23056189  011.56503942
111  48.23066704  011.56502529
111  48.23067418  011.56514337
111  48.23133595  011.56505316
111  48.23132261  011.56483158
111  48.23168865  011.56478146
111  48.23170198  011.56500446
111  48.23288100  011.56484556
111  48.23285989  011.56449000
111  48.23238671  011.56455380
113  48.23238025  011.56444292
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2L.pol
111  48.22990690  011.56469114
111  48.22987910  011.56420022
111  48.22978383  011.56421277
113  48.22981295  011.56470379
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2L.pol
111  48.23242381  011.56438316
111  48.23243709  011.56434104
111  48.23218176  011.56437539
111  48.23219732  011.56441306
111  48.23225118  011.56440595
111  48.23225455  011.56446589
111  48.23228334  011.56446264
111  48.23227994  011.56440216
111  48.23229679  011.56439993
111  48.23230021  011.56446074
111  48.23232742  011.56445766
111  48.23232398  011.56439634
111  48.23234187  011.56439398
111  48.23234534  011.56445564
111  48.23237286  011.56445254
113  48.23236936  011.56439035
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2L.pol
111  48.23196855  011.56440408
111  48.23190467  011.56441267
111  48.23191009  011.56451480
113  48.23197300  011.56450616
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2L.pol
111  48.23082188  011.56455832
111  48.23053897  011.56459639
111  48.23054309  011.56469188
113  48.23082684  011.56465747
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2L.pol
111  48.23262165  011.56427325
111  48.23259654  011.56383860
111  48.23254832  011.56384510
113  48.23257470  011.56427955
110 1 0.25 60.0000 lib/airport/pavement/asphalt_3L.pol
111  48.23466643  011.56629646
111  48.23466425  011.56628356
111  48.23462430  011.56629631
112  48.23463112  011.56642125  48.23463211  011.56644366
111  48.23462595  011.56645913
111  48.23469475  011.56643672
114  48.23467672  011.56638604  48.23467294  011.56636092
110 1 0.25 130.0000 lib/airport/pavement/asphalt_4D.pol
111  48.23442503  011.56662901
111  48.23440700  011.56653235
112  48.23408598  011.56660952  48.23395611  011.56662821
112  48.23362530  011.56660077  48.23350177  011.56657201
112  48.23303495  011.56646315  48.23298564  011.56645166
112  48.23268458  011.56638174  48.23257477  011.56635624
112  48.23237796  011.56631145  48.23236447  011.56630817
111  48.23237796  011.56631145
112  48.23237796  011.56631145  48.23232401  011.56629836
112  48.23217376  011.56630119  48.23212770  011.56630679
111  48.23196550  011.56632937
111  48.23190928  011.56633702
111  48.23169837  011.56636571
111  48.23164472  011.56637301
111  48.23145853  011.56639861
111  48.23146427  011.56649787
112  48.23216735  011.56640220  48.23223154  011.56639350
112  48.23237689  011.56641053  48.23244125  011.56642571
112  48.23361006  011.56670041  48.23373996  011.56673091
114  48.23413116  011.56670479  48.23424143  011.56668673
110 1 0.25 355.0000 lib/airport/pavement/asphalt_1D.pol
111  48.23092299  011.56549625
111  48.23083149  011.56550851
112  48.23082946  011.56553718  48.23082673  011.56554678
111  48.23079996  011.56564153
111  48.23087911  011.56563110
112  48.23088153  011.56558073  48.23088910  011.56555326
114  48.23090877  011.56552380  48.23091463  011.56551241
110 1 0.25 355.0000 lib/airport/pavement/asphalt_1D.pol
111  48.23118578  011.56653547
111  48.23117866  011.56643642
112  48.23112632  011.56644354  48.23110014  011.56644710
112  48.23105811  011.56641628  48.23104196  011.56639818
111  48.23103555  011.56637472
111  48.23105205  011.56664207
112  48.23106736  011.56659109  48.23108035  011.56656722
114  48.23113125  011.56654287  48.23115851  011.56653917
110 1 0.25 175.0000 lib/airport/pavement/asphalt_6D.pol
111  48.23304075  011.56515489
111  48.23302603  011.56489445
111  48.23295784  011.56490295
113  48.23297330  011.56516303
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  48.23299071  011.56600835
111  48.23299781  011.56600716
111  48.23298566  011.56580437
111  48.23301340  011.56580049
111  48.23301280  011.56579040
111  48.23298506  011.56579428
111  48.23297739  011.56566633
111  48.23300513  011.56566244
111  48.23300454  011.56565258
111  48.23297680  011.56565647
111  48.23296706  011.56549375
113  48.23296020  011.56549484
110 1 0.25 60.0000 lib/airport/pavement/asphalt_1D.pol
111  48.23301135  011.56580059
111  48.23298549  011.56580406
111  48.23299759  011.56600690
111  48.23299406  011.56600744
112  48.23300591  011.56620794  48.23301361  011.56633885
111  48.23292342  011.56638427
112  48.23294716  011.56641354  48.23296252  011.56642845
112  48.23300313  011.56645349  48.23302293  011.56646182
112  48.23306949  011.56647284  48.23308979  011.56647775
111  48.23310513  011.56648031
112  48.23306463  011.56644273  48.23304972  011.56641735
114  48.23304246  011.56632949  48.23303963  011.56627974
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.23135262  011.56369648
111  48.23129599  011.56370412
111  48.23130759  011.56393147
112  48.23136865  011.56390775  48.23138575  011.56389073
112  48.23142205  011.56377548  48.23141868  011.56370919
112  48.23141719  011.56368095  48.23141382  011.56361665
112  48.23134341  011.56351195  48.23131011  011.56348333
111  48.23134341  011.56351195
114  48.23134341  011.56351195  48.23134747  011.56359337
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.22965645  011.56400570
111  48.22951635  011.56402446
111  48.22951991  011.56408539
113  48.22966001  011.56406672
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.22964808  011.56386177
111  48.22950796  011.56388053
111  48.22951159  011.56394146
113  48.22965161  011.56392281
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.23007638  011.56403145
111  48.22993845  011.56404992
111  48.22994200  011.56411075
113  48.23007999  011.56409237
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.22992500  011.56405172
111  48.22978627  011.56407029
111  48.22978981  011.56413103
113  48.22992856  011.56411255
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.23007166  011.56395022
111  48.22993370  011.56396869
111  48.22993728  011.56402953
113  48.23007520  011.56401116
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.22992025  011.56397049
111  48.22978153  011.56398907
111  48.22978507  011.56404981
113  48.22992385  011.56403132
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.23028259  011.56377684
111  48.23008123  011.56380363
111  48.23008475  011.56386459
113  48.23028614  011.56383793
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.23006324  011.56380602
111  48.22992530  011.56382437
111  48.22992884  011.56388522
113  48.23006680  011.56386696
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.22991185  011.56382616
111  48.22977310  011.56384462
111  48.22977667  011.56390537
113  48.22991539  011.56388700
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.23232842  011.56373400
111  48.23218852  011.56375273
111  48.23219209  011.56381377
113  48.23233197  011.56379513
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.23217509  011.56375453
111  48.23205866  011.56377012
111  48.23206220  011.56383107
113  48.23217864  011.56381556
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.23204519  011.56377192
111  48.23192918  011.56378745
111  48.23193273  011.56384832
113  48.23204874  011.56383286
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.23191572  011.56378926
111  48.23177585  011.56380798
111  48.23177939  011.56386874
113  48.23191928  011.56385011
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.23232360  011.56365143
111  48.23218367  011.56367016
111  48.23218724  011.56373120
113  48.23232717  011.56371256
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.23217024  011.56367196
111  48.23205382  011.56368755
111  48.23205735  011.56374850
113  48.23217379  011.56373299
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.23204034  011.56368935
111  48.23192433  011.56370488
111  48.23192788  011.56376575
113  48.23204389  011.56375029
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.23191087  011.56370669
111  48.23177100  011.56372541
111  48.23177454  011.56378617
113  48.23191443  011.56376754
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.23236030  011.56356463
111  48.23235675  011.56350347
111  48.23217542  011.56352775
113  48.23217899  011.56358878
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.23216199  011.56352955
111  48.23204556  011.56354514
111  48.23204910  011.56360609
113  48.23216554  011.56359057
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.23203209  011.56354694
111  48.23191608  011.56356247
111  48.23191963  011.56362333
113  48.23203564  011.56360788
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.23190262  011.56356427
111  48.23176275  011.56358300
111  48.23176629  011.56364376
113  48.23190618  011.56362512
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.23174932  011.56358480
111  48.23165479  011.56359745
111  48.23165709  011.56365225
111  48.23162322  011.56365560
111  48.23163637  011.56388721
111  48.23167144  011.56388258
111  48.23165734  011.56365827
113  48.23175283  011.56364555
110 2 0.25 75.0000 lib/airport/pavement/concrete_6L.pol
111  48.23805093  011.56517856
111  48.23778960  011.56528096
111  48.23785809  011.56567314
113  48.23811936  011.56557073
111  48.23804268  011.56519805
111  48.23810657  011.56555989
111  48.23786663  011.56565380
113  48.23780327  011.56529176
110 2 0.25 75.0000 lib/airport/pavement/concrete_6L.pol
111  48.23796839  011.56535778
111  48.23795681  011.56536236
111  48.23796549  011.56541297
111  48.23794061  011.56542307
111  48.23793141  011.56537240
111  48.23792023  011.56537682
111  48.23794091  011.56549521
111  48.23795290  011.56549049
111  48.23794413  011.56544056
111  48.23796861  011.56543045
111  48.23797779  011.56548070
113  48.23798908  011.56547626
110 1 0.25 75.0000 lib/airport/pavement/asphalt_4D.pol
111  48.23806096  011.56515380
111  48.23777170  011.56526457
111  48.23784878  011.56569889
113  48.23813539  011.56558424
111  48.23811936  011.56557073
111  48.23785809  011.56567314
111  48.23778960  011.56528096
113  48.23805093  011.56517856
110 2 0.25 75.0000 lib/airport/pavement/concrete_4D.pol
111  48.23804268  011.56519805
111  48.23780327  011.56529176
111  48.23786663  011.56565380
113  48.23810657  011.56555989
111  48.23798908  011.56547626
111  48.23797779  011.56548070
111  48.23796861  011.56543045
111  48.23794413  011.56544056
111  48.23795290  011.56549049
111  48.23794091  011.56549521
111  48.23792023  011.56537682
111  48.23793141  011.56537240
111  48.23794061  011.56542307
111  48.23796549  011.56541297
111  48.23795681  011.56536236
113  48.23796839  011.56535778
110 1 0.25 349.0000 lib/airport/pavement/asphalt_5D.pol
111  48.23822096  011.56530486
111  48.23809328  011.56534107
111  48.23811378  011.56545958
113  48.23824063  011.56541991
110 1 0.25 356.0000 lib/airport/pavement/asphalt_1D.pol
111  48.22902646  011.56661123
111  48.22852283  011.56667299
111  48.22853365  011.56685349
111  48.22867237  011.56688877
113  48.22903874  011.56683828
110 1 0.25 356.0000 lib/airport/pavement/asphalt_1D.pol
111  48.22905488  011.56711420
111  48.22864047  011.56716752
111  48.22865927  011.56746633
113  48.22907108  011.56740743
110 1 0.25 50.0000 lib/airport/pavement/asphalt_3L.pol
111  48.22929421  011.56503312
111  48.22821542  011.56518484
111  48.22826269  011.56582469
113  48.22933868  011.56565407
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2D.pol
111  48.23026676  011.56733626
112  48.23018150  011.56718818  48.23017137  011.56703967
112  48.23015674  011.56682223  48.23015156  011.56673185
112  48.23025611  011.56662297  48.23035689  011.56660922
111  48.23050129  011.56659088
111  48.23047825  011.56620319
111  48.23042625  011.56621057
111  48.23037323  011.56539245
112  48.23016977  011.56541584  48.23013269  011.56541928
112  48.23006945  011.56527430  48.23006421  011.56517999
112  48.23005478  011.56500799  48.23005000  011.56492039
111  48.23012195  011.56487877
111  48.22991047  011.56490855
112  48.22999973  011.56501361  48.23000482  011.56509910
112  48.23001474  011.56527646  48.23002307  011.56542233
111  48.23010068  011.56556388
111  48.23010310  011.56560040
111  48.22973420  011.56527291
112  48.22972269  011.56506481  48.22971745  011.56496811
111  48.22977976  011.56492610
111  48.22958555  011.56495136
112  48.22966876  011.56507226  48.22967425  011.56516422
111  48.22970995  011.56577871
111  48.22972449  011.56602800
111  48.22973055  011.56613193
112  48.22975358  011.56652541  48.22975683  011.56657909
112  48.22968485  011.56662185  48.22964827  011.56662663
112  48.22952849  011.56664301  48.22948331  011.56664912
111  48.22947151  011.56657928
111  48.22948400  011.56679721
112  48.22953472  011.56672272  48.22957848  011.56671692
112  48.22970812  011.56669861  48.22972727  011.56669631
112  48.22976745  011.56675520  48.22977013  011.56679859
112  48.22979936  011.56725904  48.22980640  011.56737372
111  48.22973395  011.56740984
111  48.22994532  011.56737955
112  48.22984972  011.56725267  48.22984268  011.56713149
112  48.22982186  011.56679112  48.22981746  011.56671929
112  48.22987857  011.56667598  48.22991506  011.56667062
112  48.23005975  011.56665101  48.23008462  011.56664768
112  48.23011293  011.56677882  48.23011970  011.56687723
112  48.23013916  011.56719215  48.23014809  011.56733652
113  48.23006901  011.56736339
111  48.23010486  011.56562641
111  48.23015753  011.56644530
111  48.23019566  011.56643880
112  48.23019905  011.56650353  48.23020017  011.56652638
112  48.23017776  011.56655698  48.23016164  011.56655866
111  48.23014600  011.56655878
112  48.22985258  011.56659131  48.22983284  011.56659314
112  48.22981067  011.56652883  48.22980883  011.56649430
111  48.22976145  011.56570364
113  48.22973573  011.56529541
112  48.23033410  011.56654580  48.23026014  011.56655434
111  48.23025587  011.56646672
111  48.23026911  011.56646437
111  48.23026145  011.56636141
111  48.23043035  011.56633477
113  48.23044390  011.56653306
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.22967934  011.56572043
111  48.22938637  011.56576009
111  48.22939074  011.56584720
113  48.22968343  011.56580762
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.23014280  011.56647997
111  48.22984791  011.56652005
111  48.22985258  011.56659286
113  48.23014613  011.56655943
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  48.22980490  011.56569828
111  48.22976088  011.56570364
111  48.22980973  011.56652743
113  48.22985514  011.56652002
110 1 0.25 35.0000 lib/airport/pavement/asphalt_4L.pol
111  48.22971560  011.56587181
111  48.22964671  011.56588099
111  48.22964863  011.56591900
111  48.22950948  011.56593359
111  48.22951201  011.56597796
111  48.22965162  011.56596477
111  48.22965535  011.56603654
113  48.22972449  011.56602800
110 2 0.25 354.0000 lib/airport/pavement/concrete_3L.pol
111  48.22971156  011.56580382
111  48.22968343  011.56580762
111  48.22939074  011.56584720
111  48.22788148  011.56605129
111  48.22788549  011.56611570
111  48.22788791  011.56611538
111  48.22794211  011.56610816
111  48.22964671  011.56588099
113  48.22971560  011.56587181
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2D.pol
111  48.22794211  011.56610816
111  48.22788791  011.56611538
112  48.22791866  011.56668551  48.22792620  011.56682968
112  48.22804535  011.56685170  48.22807715  011.56684924
111  48.22808706  011.56684717
111  48.22808178  011.56676336
112  48.22803796  011.56677030  48.22800977  011.56677374
114  48.22797303  011.56667758  48.22796812  011.56659246
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2D.pol
111  48.22810731  011.56762897
112  48.22806455  011.56764056  48.22803589  011.56765132
112  48.22798006  011.56770366  48.22794267  011.56770870
112  48.22787621  011.56771732  48.22782578  011.56772380
111  48.22781225  011.56766690
111  48.22776283  011.56782159
112  48.22785571  011.56778871  48.22792792  011.56777827
113  48.22811047  011.56775282
110 2 0.25 85.0000 lib/airport/pavement/concrete_5L.pol
111  48.23106138  011.56578855
111  48.23099895  011.56579751
111  48.23100354  011.56586884
113  48.23106601  011.56585982
110 1 0.25 85.0000 lib/airport/pavement/asphalt_1L.pol
111  48.23096060  011.56564801
111  48.23095905  011.56562034
111  48.23077377  011.56564482
113  48.23077493  011.56566451
110 1 0.25 354.0000 lib/airport/pavement/asphalt_1D.pol
111  48.23103777  011.56640991
111  48.23094929  011.56642933
111  48.23095041  011.56644928
113  48.23103930  011.56643292
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  48.23371382  011.55937573
111  48.23366766  011.55946668
112  48.23370350  011.55955734  48.23370394  011.55960615
112  48.23370719  011.55994827  48.23371066  011.56014662
112  48.23376224  011.56071293  48.23378762  011.56093639
112  48.23386360  011.56142308  48.23391736  011.56175112
112  48.23405619  011.56249592  48.23411071  011.56276684
112  48.23440590  011.56423580  48.23443738  011.56439021
112  48.23444982  011.56467966  48.23445268  011.56478274
112  48.23445865  011.56518818  48.23446152  011.56535329
112  48.23450315  011.56566686  48.23453462  011.56583143
112  48.23462304  011.56626268  48.23462422  011.56626830
111  48.23462436  011.56629718
111  48.23466392  011.56628530
111  48.23466616  011.56629812
112  48.23466812  011.56623764  48.23466497  011.56622137
112  48.23454157  011.56564727  48.23451382  011.56549695
112  48.23449865  011.56518393  48.23449603  011.56502172
112  48.23449409  011.56467211  48.23449236  011.56456817
112  48.23444523  011.56421776  48.23441271  011.56405398
112  48.23409348  011.56244889  48.23404671  011.56220993
112  48.23390753  011.56140753  48.23385432  011.56108416
112  48.23380914  011.56070247  48.23378687  011.56048919
112  48.23375278  011.55995846  48.23375047  011.55974539
114  48.23375002  011.55955618  48.23374951  011.55942463
110 1 0.25 347.0000 lib/airport/pavement/asphalt_4D.pol
111  48.23780048  011.56542612
111  48.23447953  011.56650631
111  48.23440700  011.56653235
111  48.23442503  011.56662901
113  48.23781767  011.56552320
