I
1130 Generated by WorldEditor 2.0.0r4

1   1672 1 0 EDQE Burg Feuerstein
1302 city Ebermannstadt
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79244159  011.12838443
111  49.79244225  011.12837687
111  49.79242729  011.12837370
113  49.79242662  011.12838124
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79296951  011.12849935
111  49.79297017  011.12849180
111  49.79295521  011.12848862
113  49.79295454  011.12849616
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79479997  011.13482155
111  49.79479962  011.13481394
111  49.79478455  011.13481561
113  49.79478490  011.13482320
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79464686  011.13483665
111  49.79464651  011.13482905
111  49.79463144  011.13483071
113  49.79463179  011.13483830
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79454641  011.13779947
111  49.79454606  011.13779186
111  49.79453099  011.13779353
113  49.79453134  011.13780112
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79472951  011.13778068
111  49.79472916  011.13777308
111  49.79471410  011.13777474
113  49.79471445  011.13778233
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79452915  011.13780158
111  49.79452880  011.13779397
111  49.79451374  011.13779564
113  49.79451409  011.13780323
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79471237  011.13778261
111  49.79471202  011.13777500
111  49.79469695  011.13777667
113  49.79469730  011.13778426
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79451188  011.13780370
111  49.79451152  011.13779610
111  49.79449646  011.13779776
113  49.79449681  011.13780535
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79474684  011.13777853
111  49.79474649  011.13777092
111  49.79473143  011.13777259
113  49.79473178  011.13778017
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79451549  011.12905022
111  49.79451513  011.12904261
111  49.79450007  011.12904428
113  49.79450042  011.12905187
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79418861  011.12908277
111  49.79418826  011.12907516
111  49.79417320  011.12907682
113  49.79417354  011.12908441
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79417117  011.12908479
111  49.79417082  011.12907718
111  49.79415575  011.12907885
113  49.79415610  011.12908644
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79454976  011.12904615
111  49.79454941  011.12903855
111  49.79453435  011.12904021
113  49.79453470  011.12904780
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79415391  011.12908690
111  49.79415356  011.12907929
111  49.79413849  011.12908096
113  49.79413884  011.12908855
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79453262  011.12904808
111  49.79453226  011.12904047
111  49.79451720  011.12904214
113  49.79451755  011.12904973
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79413664  011.12908902
111  49.79413628  011.12908142
111  49.79412122  011.12908308
113  49.79412157  011.12909067
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79456709  011.12904399
111  49.79456674  011.12903639
111  49.79455167  011.12903805
113  49.79455202  011.12904564
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79413037  011.12873547
111  49.79413001  011.12872787
111  49.79411495  011.12872953
113  49.79411530  011.12873712
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79454541  011.12869307
111  49.79454506  011.12868546
111  49.79453000  011.12868713
113  49.79453035  011.12869472
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79461295  011.13015979
111  49.79460804  011.13016028
111  49.79460901  011.13018363
113  49.79461392  011.13018313
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79464234  011.13086729
111  49.79463743  011.13086778
111  49.79463840  011.13089112
113  49.79464331  011.13089064
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79467207  011.13157523
111  49.79466716  011.13157573
111  49.79466813  011.13159907
113  49.79467304  011.13159858
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79470092  011.13227865
111  49.79469601  011.13227914
111  49.79469698  011.13230249
113  49.79470188  011.13230200
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79472691  011.13289697
111  49.79472200  011.13289747
111  49.79472297  011.13292081
113  49.79472788  011.13292032
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79475586  011.13359340
111  49.79475095  011.13359389
111  49.79475192  011.13361723
113  49.79475682  011.13361675
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79478608  011.13429378
111  49.79478117  011.13429428
111  49.79478214  011.13431762
113  49.79478704  011.13431713
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79463632  011.13499470
111  49.79463141  011.13499519
111  49.79463238  011.13501854
113  49.79463728  011.13501805
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79466435  011.13565771
111  49.79465943  011.13565821
111  49.79466041  011.13568155
113  49.79466531  011.13568106
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79469478  011.13637445
111  49.79468987  011.13637495
111  49.79469084  011.13639829
113  49.79469574  011.13639780
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79472387  011.13706888
111  49.79471895  011.13706937
111  49.79471993  011.13709272
113  49.79472483  011.13709223
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79475278  011.13775361
111  49.79474787  011.13775410
111  49.79474884  011.13777745
113  49.79475374  011.13777696
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79480604  011.13479714
111  49.79480112  011.13479763
111  49.79480210  011.13482098
113  49.79480700  011.13482049
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79462940  011.13483112
111  49.79462448  011.13483162
111  49.79462546  011.13485496
113  49.79463036  011.13485447
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79455124  011.12868571
111  49.79454633  011.12868621
111  49.79454730  011.12870955
113  49.79455220  011.12870906
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79458500  011.12945259
111  49.79458008  011.12945309
111  49.79458106  011.12947643
113  49.79458596  011.12947594
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79411381  011.12872951
111  49.79410890  011.12873001
111  49.79410987  011.12875335
113  49.79411477  011.12875286
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79414328  011.12943724
111  49.79413837  011.12943774
111  49.79413934  011.12946108
113  49.79414424  011.12946059
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79417222  011.13014500
111  49.79416731  011.13014550
111  49.79416828  011.13016884
113  49.79417319  011.13016835
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79420290  011.13085488
111  49.79419798  011.13085538
111  49.79419896  011.13087872
113  49.79420386  011.13087823
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79423197  011.13155999
111  49.79422706  011.13156048
111  49.79422803  011.13158383
113  49.79423293  011.13158334
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79426199  011.13226270
111  49.79425708  011.13226320
111  49.79425806  011.13228654
113  49.79426296  011.13228605
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79429060  011.13295297
111  49.79428569  011.13295347
111  49.79428666  011.13297681
113  49.79429156  011.13297632
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79431897  011.13364865
111  49.79431406  011.13364914
111  49.79431503  011.13367249
113  49.79431993  011.13367200
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79434793  011.13433188
111  49.79434302  011.13433238
111  49.79434399  011.13435572
113  49.79434889  011.13435523
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79437743  011.13502840
111  49.79437252  011.13502890
111  49.79437349  011.13505224
113  49.79437839  011.13505175
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79440567  011.13571403
111  49.79440076  011.13571453
111  49.79440174  011.13573787
113  49.79440664  011.13573738
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79443490  011.13640010
111  49.79442998  011.13640059
111  49.79443096  011.13642393
113  49.79443586  011.13642345
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79446385  011.13708333
111  49.79445894  011.13708382
111  49.79445992  011.13710716
113  49.79446482  011.13710668
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  49.79449335  011.13777985
111  49.79448844  011.13778034
111  49.79448942  011.13780369
113  49.79449432  011.13780320
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
112  49.79395238  011.12673945  49.79380331  011.12672217
111  49.79356646  011.12670079
111  49.79325563  011.12662533
111  49.79281333  011.12647141
111  49.79179076  011.12604001
112  49.79142565  011.12589803  49.79130206  011.12584891
112  49.79115225  011.12584310  49.79106459  011.12585819
112  49.79089721  011.12605115  49.79082322  011.12615054
112  49.79071287  011.12641848  49.79067010  011.12655837
112  49.79056593  011.12689865  49.79051919  011.12704591
112  49.79063154  011.12719986  49.79071258  011.12721335
111  49.79104653  011.12725527
111  49.79133669  011.12720136
111  49.79139126  011.12719783
111  49.79139179  011.12716197
111  49.79133627  011.12716215
111  49.79104212  011.12721866
112  49.79064071  011.12715616  49.79058823  011.12714694
112  49.79059507  011.12691614  49.79062266  011.12682059
112  49.79074203  011.12644139  49.79078740  011.12629972
112  49.79091991  011.12609413  49.79099596  011.12598982
112  49.79115622  011.12589743  49.79123902  011.12587676
112  49.79141689  011.12595874  49.79154121  011.12600723
111  49.79141689  011.12595874
112  49.79141689  011.12595874  49.79140661  011.12609312
112  49.79141610  011.12628003  49.79141807  011.12630212
112  49.79144130  011.12631907  49.79145754  011.12632060
112  49.79168199  011.12633765  49.79174200  011.12634451
112  49.79176848  011.12626581  49.79177389  011.12620409
111  49.79177957  011.12610505
112  49.79280749  011.12653914  49.79286996  011.12656581
112  49.79280245  011.12669086  49.79275163  011.12668957
111  49.79249705  011.12668041
111  49.79249261  011.12687565
111  49.79293077  011.12690989
112  49.79294863  011.12661238  49.79294938  011.12660456
112  49.79295879  011.12659978  49.79296434  011.12660173
111  49.79324396  011.12670626
111  49.79356198  011.12678040
112  49.79395255  011.12681779  49.79402962  011.12682564
112  49.79424220  011.12706761  49.79431420  011.12717286
112  49.79489780  011.12800467  49.79498889  011.12811434
111  49.79508616  011.12817228
111  49.79534929  011.12836976
111  49.79516672  011.12800147
112  49.79514340  011.12808338  49.79513184  011.12809872
112  49.79510217  011.12810102  49.79508510  011.12808568
112  49.79492552  011.12793859  49.79485563  011.12784987
114  49.79428831  011.12702100  49.79422847  011.12693617
110 1 0.25 86.0000 lib/airport/pavement/asphalt_3D.pol
111  49.79371342  011.13796117
111  49.79378000  011.13873659
111  49.79382773  011.13885307
111  49.79389554  011.13885140
111  49.79387868  011.13847607
111  49.79390853  011.13847310
111  49.79389839  011.13812045
111  49.79382810  011.13812819
113  49.79382003  011.13795333
110 1 0.25 86.0000 lib/airport/pavement/asphalt_5D.pol
111  49.79390853  011.13847310
111  49.79387868  011.13847607
111  49.79389554  011.13885140
111  49.79392484  011.13950390
113  49.79395596  011.13950033
110 1 0.25 1.0000 lib/airport/pavement/asphalt_5D.pol
111  49.79256625  011.12706014
111  49.79256584  011.12708716
111  49.79270274  011.12709574
113  49.79270360  011.12707025
110 1 0.25 91.0000 lib/airport/pavement/asphalt_4D.pol
111  49.79187201  011.12726253
111  49.79191708  011.12727035
112  49.79192143  011.12712108  49.79192212  011.12707853
113  49.79187764  011.12703004
110 1 0.25 86.0000 lib/airport/pavement/asphalt_1D.pol
111  49.79341059  011.12765296
111  49.79339462  011.12719034
111  49.79336750  011.12719034
113  49.79338604  011.12765089
110 2 0.25 1.0000 lib/airport/pavement/concrete_3D.pol
111  49.79217149  011.12759759
111  49.79216930  011.12768185
111  49.79229300  011.12768482
113  49.79229416  011.12760148
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  49.79228743  011.12730165
111  49.79228090  011.12760146
111  49.79247444  011.12760613
113  49.79247997  011.12730632
110 1 0.25 90.0000 lib/airport/pavement/asphalt_3L.pol
111  49.79293077  011.12690989
111  49.79272353  011.12689206
111  49.79271899  011.12715086
111  49.79273660  011.12715226
113  49.79292609  011.12715943
110 1 0.25 94.0000 lib/airport/pavement/asphalt_3D.pol
111  49.79192317  011.12710834
111  49.79192235  011.12715103
111  49.79215434  011.12717269
113  49.79215475  011.12712618
110 1 0.25 2.0000 lib/airport/pavement/asphalt_1L.pol
111  49.79189882  011.12646615
111  49.79189396  011.12657732
111  49.79198131  011.12659987
111  49.79207659  011.12656570
113  49.79195737  011.12647074
110 1 0.25 160.0000 Taxiway 1
111  49.79217102  011.12764078
111  49.79216257  011.12793951
112  49.79328613  011.12817856  49.79336952  011.12819546
112  49.79339684  011.12839649  49.79339867  011.12842947
111  49.79382053  011.13796990
111  49.79373355  011.13797716
111  49.79377806  011.13848234
111  49.79390787  011.13846990
111  49.79390251  011.13830820
111  49.79394601  011.13833930
111  49.79422654  011.13831363
111  49.79426122  011.13827080
111  49.79425830  011.13819342
111  49.79421799  011.13824821
111  49.79394368  011.13826839
111  49.79389929  011.13823537
111  49.79390095  011.13816512
111  49.79425704  011.13812854
111  49.79424835  011.13790527
112  49.79419463  011.13801797  49.79418357  011.13804055
112  49.79415467  011.13803907  49.79414502  011.13803999
112  49.79398617  011.13804944  49.79396129  011.13804944
112  49.79388089  011.13786719  49.79387481  011.13774752
112  49.79381064  011.13625445  49.79380997  011.13622335
112  49.79392820  011.13606406  49.79401853  011.13605992
112  49.79405288  011.13605579  49.79414745  011.13604979
111  49.79417668  011.13621306
111  49.79415920  011.13577559
112  49.79405199  011.13595310  49.79397304  011.13595839
112  49.79393059  011.13595993  49.79385516  011.13596275
112  49.79379016  011.13581297  49.79378712  011.13574701
112  49.79346037  011.12843122  49.79345816  011.12838411
112  49.79359018  011.12824154  49.79366152  011.12825781
112  49.79376436  011.12828430  49.79383595  011.12830208
111  49.79385629  011.12846927
111  49.79384773  011.12820162
111  49.79381780  011.12821030
111  49.79346258  011.12813419
111  49.79344049  011.12796731
111  49.79342447  011.12796628
111  49.79341059  011.12765296
111  49.79338604  011.12765089
111  49.79339532  011.12796748
111  49.79337734  011.12796905
111  49.79336262  011.12811421
112  49.79268802  011.12796691  49.79267823  011.12796511
112  49.79266842  011.12791863  49.79266965  011.12789515
111  49.79270025  011.12715086
111  49.79271899  011.12715086
111  49.79272353  011.12689207
111  49.79249261  011.12687565
111  49.79248690  011.12708442
111  49.79256584  011.12708716
112  49.79253714  011.12790255  49.79253643  011.12792094
112  49.79250612  011.12792517  49.79248829  011.12792163
112  49.79231560  011.12788150  49.79230850  011.12787887
112  49.79229062  011.12784914  49.79229034  011.12782145
113  49.79229213  011.12764596
110 1 0.25 70.0000 Taxiway 2
111  49.79217102  011.12764078
111  49.79229213  011.12764596
111  49.79229307  011.12759063
111  49.79246905  011.12759477
111  49.79248690  011.12708442
111  49.79249261  011.12687565
111  49.79250050  011.12658679
111  49.79216813  011.12656902
111  49.79216706  011.12666438
111  49.79207586  011.12665919
111  49.79207659  011.12656570
111  49.79195736  011.12647107
111  49.79151730  011.12644855
111  49.79151435  011.12659677
111  49.79140027  011.12659107
111  49.79139179  011.12716197
112  49.79139126  011.12719783  49.79139108  011.12720793
112  49.79141721  011.12721385  49.79143166  011.12721865
111  49.79163742  011.12728112
111  49.79195414  011.12741266
113  49.79217412  011.12749957
112  49.79144823  011.12668026  49.79144797  011.12667186
112  49.79145485  011.12666885  49.79145846  011.12666885
111  49.79151374  011.12666999
111  49.79151006  011.12682505
112  49.79145338  011.12682277  49.79145080  011.12682237
114  49.79144668  011.12680866  49.79144668  011.12679947
111  49.79187782  011.12703116
111  49.79187293  011.12725795
111  49.79180665  011.12724977
112  49.79169959  011.12721490  49.79168620  011.12720958
112  49.79167089  011.12714059  49.79167124  011.12710282
113  49.79167336  011.12701945
112  49.79162497  011.12702520  49.79162497  011.12703839
112  49.79162261  011.12714834  49.79162148  011.12717867
112  49.79159044  011.12719117  49.79156859  011.12718501
112  49.79148616  011.12716045  49.79146942  011.12715517
112  49.79144267  011.12709402  49.79144324  011.12706984
112  49.79144580  011.12692085  49.79144609  011.12690502
112  49.79145944  011.12689323  49.79146625  011.12689323
111  49.79156008  011.12689731
111  49.79155953  011.12700438
114  49.79161635  011.12700674  49.79162254  011.12700714
110 1 0.25 86.3000 Taxiway 3
111  49.79439499  011.13841605
111  49.79439605  011.13827144
111  49.79441164  011.13813983
113  49.79431620  011.13652024
110 3 0.15 45.0000 Taxiway 4
111  49.79427712  011.13649309
111  49.79431620  011.13652024
111  49.79441164  011.13813983
111  49.79439605  011.13827144
111  49.79439499  011.13841605
112  49.79437388  011.14040130  49.79445592  011.14052840
112  49.79470929  011.14057056  49.79482289  011.14056078
112  49.79485667  011.14024386  49.79485982  011.13999701
112  49.79473093  011.13872964  49.79472089  011.13844746
112  49.79479753  011.13727017  49.79482478  011.13689467
112  49.79467639  011.13507732  49.79465944  011.13495613
112  49.79471460  011.13487437  49.79475111  011.13486427
112  49.79482331  011.13484108  49.79487547  011.13482271
112  49.79489292  011.13450714  49.79487136  011.13426675
112  49.79479830  011.13345507  49.79478568  011.13312224
112  49.79471002  011.13151746  49.79467943  011.13061881
112  49.79469356  011.12853134  49.79467665  011.12797076
112  49.79451055  011.12766483  49.79442311  011.12749171
114  49.79386473  011.12710454  49.79388038  011.12759740
111  49.79454553  011.12869424
111  49.79480074  011.13481098
111  49.79458485  011.13483221
113  49.79430310  011.12872088
110 3 0.15 355.0000 Taxiway 5
111  49.79138991  011.12719935
112  49.79113434  011.12751699  49.79109096  011.12782077
112  49.79105848  011.12836346  49.79104130  011.12864143
112  49.79144385  011.12918155  49.79170349  011.12927913
112  49.79196597  011.12941856  49.79228478  011.12959303
112  49.79302939  011.13009495  49.79316192  011.13014138
112  49.79324679  011.12958804  49.79328308  011.12920189
111  49.79328613  011.12817856
111  49.79216257  011.12793951
111  49.79217102  011.12764078
111  49.79217412  011.12749957
111  49.79195414  011.12741266
113  49.79163742  011.12728112
110 3 0.15 5.0000 Taxiway 6
111  49.79256584  011.12708716
111  49.79248690  011.12708442
111  49.79246905  011.12759477
111  49.79229307  011.12759063
111  49.79229213  011.12764596
112  49.79229062  011.12784914  49.79229135  011.12787239
112  49.79231560  011.12788150  49.79233292  011.12788615
112  49.79250612  011.12792517  49.79252184  011.12792802
114  49.79253714  011.12790255  49.79253840  011.12787797
110 3 0.15 5.0000 Taxiway 7
112  49.79266832  011.12791878  49.79266726  011.12794488
112  49.79268795  011.12796707  49.79269894  011.12796993
111  49.79336262  011.12811421
111  49.79337734  011.12796905
111  49.79339532  011.12796748
111  49.79338604  011.12765089
111  49.79341059  011.12765296
111  49.79342447  011.12796628
111  49.79344049  011.12796731
111  49.79346258  011.12813419
111  49.79381780  011.12821030
111  49.79384773  011.12820162
112  49.79379993  011.12694714  49.79376006  011.12686200
112  49.79330808  011.12676206  49.79324832  011.12675447
112  49.79320327  011.12687966  49.79319152  011.12697678
111  49.79315921  011.12753751
111  49.79279897  011.12752520
111  49.79276291  011.12738170
112  49.79275258  011.12717841  49.79275151  011.12716652
112  49.79273660  011.12715226  49.79272615  011.12715160
111  49.79271899  011.12715086
113  49.79270025  011.12715086
110 3 0.15 86.2700 Taxiway 8
111  49.79454553  011.12869424
111  49.79430310  011.12872088
111  49.79458485  011.13483221
113  49.79480074  011.13481098
130 Airport Boundary
111  49.79481290  011.12786888
111  49.79409869  011.12684498
111  49.79315554  011.12663075
111  49.79130328  011.12589368
111  49.79099154  011.12596242
111  49.79081613  011.12631035
111  49.79070931  011.12705743
111  49.79083878  011.12724796
111  49.79077206  011.12945741
111  49.79197555  011.12978458
111  49.79275889  011.13013040
111  49.79274574  011.13119802
111  49.79328602  011.13128612
111  49.79346092  011.13618753
111  49.79401286  011.14063630
111  49.79497780  011.14064733
111  49.79480944  011.13873485
111  49.79485929  011.13696432
111  49.79475741  011.13507082
111  49.79493750  011.13492400
113  49.79479430  011.13153385
120 Linear Feature 9
111  49.79228626  011.12945959 20
115  49.79228443  011.12947772
120 Linear Feature 8
111  49.79229679  011.12948122 20
111  49.79228443  011.12947772 20
115  49.79227212  011.12947447
120 Linear Feature 7
111  49.79229855  011.12946267 20
111  49.79228626  011.12945959 20
115  49.79227397  011.12945652
120 Linear Feature 6
111  49.79231895  011.12947824 22
111  49.79225981  011.12951222 22
113  49.79226981  011.12940857 22
120 Linear Feature 46
111  49.79312671  011.12947908 20
111  49.79312723  011.12950247 20
111  49.79312232  011.12950273 20
113  49.79312179  011.12947935 20
120 Linear Feature 46
111  49.79310864  011.12901355 20
111  49.79310955  011.12903690 20
111  49.79310465  011.12903737 20
113  49.79310373  011.12901402 20
120 Linear Feature 46
111  49.79311832  011.12924520 20
111  49.79311879  011.12926858 20
111  49.79311388  011.12926882 20
113  49.79311340  011.12924544 20
120 Linear Feature 46
111  49.79309033  011.12854798 20
111  49.79309124  011.12857133 20
111  49.79308634  011.12857180 20
113  49.79308542  011.12854845 20
120 Linear Feature 46
111  49.79310001  011.12877963 20
111  49.79310048  011.12880302 20
111  49.79309557  011.12880325 20
113  49.79309509  011.12877987 20
120 Linear Feature 46
111  49.79138793  011.12815736 20
111  49.79137296  011.12815416 20
111  49.79137363  011.12814662 20
113  49.79138859  011.12814980 20
120 Linear Feature 46
111  49.79159903  011.12820398 20
111  49.79158407  011.12820078 20
111  49.79158474  011.12819324 20
113  49.79159970  011.12819642 20
120 Linear Feature 46
111  49.79149444  011.12818077 20
111  49.79147948  011.12817758 20
111  49.79148015  011.12817004 20
113  49.79149511  011.12817321 20
120 Linear Feature 46
111  49.79170447  011.12822695 20
111  49.79168951  011.12822376 20
111  49.79169017  011.12821622 20
113  49.79170513  011.12821940 20
120 Linear Feature 46
111  49.79201984  011.12829328 20
111  49.79200488  011.12829009 20
111  49.79200554  011.12828255 20
113  49.79202051  011.12828572 20
120 Linear Feature 46
111  49.79223095  011.12833990 20
111  49.79221598  011.12833671 20
111  49.79221665  011.12832917 20
113  49.79223161  011.12833234 20
120 Linear Feature 46
111  49.79191476  011.12827064 20
111  49.79189980  011.12826745 20
111  49.79190046  011.12825991 20
113  49.79191542  011.12826308 20
120 Linear Feature 46
111  49.79212635  011.12831669 20
111  49.79211139  011.12831350 20
111  49.79211206  011.12830596 20
113  49.79212702  011.12830914 20
120 Linear Feature 46
111  49.79180846  011.12824795 20
111  49.79179350  011.12824476 20
111  49.79179417  011.12823722 20
113  49.79180913  011.12824039 20
120 Linear Feature 46
111  49.79233638  011.12836288 20
111  49.79232142  011.12835968 20
111  49.79232209  011.12835214 20
113  49.79233705  011.12835532 20
120 Linear Feature 46
111  49.79307494  011.12852180 20
111  49.79305997  011.12851861 20
111  49.79306064  011.12851107 20
113  49.79307560  011.12851425 20
120 Linear Feature 46
111  49.79265296  011.12842976 20
111  49.79263800  011.12842657 20
111  49.79263867  011.12841903 20
