112  48.07726229  010.91736132  48.07727896  010.91735775
111  48.07729920  010.91736310
111  48.07751350  010.91746986
111  48.07744551  010.91778851
111  48.07807886  010.91809646
112  48.07820410  010.91805496  48.07823988  010.91800274
111  48.07824525  010.91795856
111  48.07854403  010.91661161
112  48.07857713  010.91657546  48.07859234  010.91656475
111  48.07860834  010.91655400
111  48.07850488  010.91649519
112  48.07850735  010.91656609  48.07850378  010.91660090
111  48.07849393  010.91662768
111  48.07843847  010.91687404
112  48.07838480  010.91693161  48.07835796  010.91694232
111  48.07833291  010.91693295
111  48.07769331  010.91660759
111  48.07754495  010.91730036
112  48.07750634  010.91735603  48.07748130  010.91736674
111  48.07745088  010.91736005
111  48.07729702  010.91728909
112  48.07726929  010.91725427  48.07725855  010.91723419
111  48.07726213  010.91718064
111  48.07742941  010.91622735
112  48.07753318  010.91608676  48.07760296  010.91604794
111  48.07765584  010.91607088
111  48.07771144  010.91581832
111  48.07762324  010.91578388
112  48.07753497  010.91581765  48.07749740  010.91579756
111  48.07749650  010.91573196
111  48.07753412  010.91554480
111  48.07747649  010.91552108
111  48.07744768  010.91568712
112  48.07740734  010.91574965  48.07737853  010.91576690
111  48.07736412  010.91576474
111  48.07681233  010.91550167
114  48.07676335  010.91546933  48.07674750  010.91545855
111  48.07763919  010.91711977
112  48.07768032  010.91705820  48.07770846  010.91703552
111  48.07775609  010.91705658
111  48.07825183  010.91730769
112  48.07829080  010.91735630  48.07830595  010.91738060
111  48.07831353  010.91744054
111  48.07826699  010.91765925
112  48.07822369  010.91770785  48.07818797  010.91773701
111  48.07816416  010.91772405
111  48.07764676  010.91745998
112  48.07760996  010.91741786  48.07759156  010.91738708
113  48.07759373  010.91732065
111  48.07776042  010.91759283
111  48.07770521  010.91784070
111  48.07757749  010.91777427
113  48.07763269  010.91752478
111  48.07801262  010.91772081
111  48.07795742  010.91796544
111  48.07782428  010.91789902
113  48.07788165  010.91765601
112  48.07819879  010.91795248  48.07817173  010.91806913
111  48.07808514  010.91803024
113  48.07813818  010.91778399
112  48.07837415  010.91716513  48.07834709  010.91728339
111  48.07826049  010.91723965
113  48.07831137  010.91700150
111  48.07813385  010.91718295
111  48.07800396  010.91711814
111  48.07806025  010.91687513
113  48.07819122  010.91694156
111  48.07787623  010.91705172
111  48.07775067  010.91699016
111  48.07780913  010.91674553
113  48.07793360  010.91680871
110 2 0.00 0.0000 New Taxiway 13
111  48.07713164  010.91788408
111  48.07704829  010.91784843
111  48.07693161  010.91781458
111  48.07658037  010.91795714
111  48.07656727  010.91803376
111  48.07653869  010.91820840
111  48.07644225  010.91874479
111  48.07670777  010.91914041
111  48.07679945  010.91917605
111  48.07696733  010.91925089
111  48.07716022  010.91931148
111  48.07738525  010.91821374
111  48.07716379  010.91812286
113  48.07711378  010.91803020
110 2 0.00 0.0000 New Taxiway 12
111  48.07775363  010.91517831
111  48.07762324  010.91578388
111  48.07771144  010.91581832
111  48.07765584  010.91607088
111  48.07850488  010.91649519
111  48.07860834  010.91655400
111  48.07876027  010.91663241
111  48.07894101  010.91589338
111  48.07866728  010.91573656
111  48.07861227  010.91577969
111  48.07840927  010.91567383
111  48.07832283  010.91583850
111  48.07823638  010.91580125
113  48.07831497  010.91545036
110 2 0.00 0.0000 New Taxiway 11
111  48.07211865  010.90498717
111  48.07220200  010.90571061
111  48.07268659  010.90558232
113  48.07260086  010.90485888
110 1 0.00 0.0000 New Taxiway 14
111  48.07169339  010.90388874
111  48.07132970  010.90406369
112  48.07119981  010.90404101  48.07113919  010.90399565
111  48.07110889  010.90390494
111  48.06862118  010.89239477
112  48.06833626  010.89196704  48.06813996  010.89188852
111  48.06805701  010.89195375
111  48.06782664  010.89206785
111  48.06770608  010.89151937
111  48.06719479  010.89175360
111  48.07340599  010.92037677
111  48.07394124  010.92009577
111  48.07424521  010.91978351
111  48.07538881  010.91966128
112  48.07595279  010.91911824  48.07609643  010.91867264
111  48.07605915  010.91831053
111  48.07624777  010.91826044
111  48.07653869  010.91820840
111  48.07656727  010.91803376
111  48.07622937  010.91811140
111  48.07603414  010.91811095
111  48.07579720  010.91600105
112  48.07582359  010.91591157  48.07585335  010.91585633
111  48.07589483  010.91584958
111  48.07675092  010.91564286
111  48.07658657  010.91422337
111  48.07561132  010.90805436
111  48.07488429  010.90830162
111  48.07463820  010.90842047
111  48.07453211  010.90808528
111  48.07444436  010.90611337
112  48.07447448  010.90599380  48.07450591  010.90593107
111  48.07452425  010.90592519
111  48.07480846  010.90584678
112  48.07490538  010.90589187  48.07493157  010.90592715
111  48.07495646  010.90605456
111  48.07499217  010.90603914
111  48.07483635  010.90413067
111  48.07283462  010.90398511
111  48.07277123  010.90400883
111  48.07272225  010.90403039
111  48.07274098  010.90417700
112  48.07273961  010.90425556  48.07273312  010.90428310
111  48.07272663  010.90430254
111  48.07244520  010.90436571
112  48.07233479  010.90437543  48.07229258  010.90436409
111  48.07226335  010.90434789
111  48.07196785  010.90413082
112  48.07195919  010.90405145  48.07196352  010.90400933
111  48.07199058  010.90395426
113  48.07171348  010.90398503
111  48.06877421  010.89389167
111  48.06874558  010.89392514
111  48.06866060  010.89392514
111  48.06863466  010.89383010
111  48.06857204  010.89385821
111  48.06860066  010.89399207
111  48.06842712  010.89408979
111  48.06843964  010.89414334
111  48.06861498  010.89405499
111  48.06864718  010.89419019
111  48.06870891  010.89416074
111  48.06869459  010.89405633
111  48.06876347  010.89398806
111  48.06879747  010.89398806
111  48.07117252  010.90499742
112  48.07116894  010.90516074  48.07114837  010.90527052
111  48.07108575  010.90532541
111  48.07086658  010.90543920
112  48.07077505  010.90546813  48.07073411  010.90546597
111  48.07070451  010.90542189
111  48.06789688  010.89243684
112  48.06815596  010.89216671  48.06834755  010.89213503
113  48.06847120  010.89247722
111  48.07115296  010.90556136
112  48.07136945  010.90572334  48.07144197  010.90594364
111  48.07128502  010.90611373
111  48.07093864  010.90628705
111  48.07088841  010.90628647
111  48.07079153  010.90580984
112  48.07082492  010.90574637  48.07084993  010.90571288
113  48.07088061  010.90569405
112  48.07097946  010.90656111  48.07099436  010.90653346
111  48.07106130  010.90648232
111  48.07140183  010.90631840
112  48.07155542  010.90630949  48.07162805  010.90633087
111  48.07165901  010.90640036
112  48.07189000  010.90679950  48.07204240  010.90700976
111  48.07229839  010.90730555
111  48.07331402  010.90844418
112  48.07342713  010.90865088  48.07349024  010.90879700
111  48.07350691  010.90897697
111  48.07405342  010.91386835
112  48.07413558  010.91419266  48.07418201  010.91431383
111  48.07429870  010.91447955
111  48.07542863  010.91593184
112  48.07559438  010.91618766  48.07565510  010.91630527
111  48.07568256  010.91650083
111  48.07589349  010.91837669
112  48.07578858  010.91902538  48.07566635  010.91933924
111  48.07537749  010.91940984
111  48.07409621  010.91955071
111  48.07369875  010.91768014
111  48.07386088  010.91758883
111  48.07380335  010.91735664
111  48.07361508  010.91744534
111  48.07406135  010.91955071
112  48.07389051  010.91953765  48.07382775  010.91951678
111  48.07374332  010.91933653
113  48.07098193  010.90670182
112  48.07433584  010.91404356  48.07435745  010.91394438
111  48.07443669  010.91389910
111  48.07509509  010.91374816
112  48.07519738  010.91377835  48.07524636  010.91382579
111  48.07524348  010.91392066
111  48.07532704  010.91389910
111  48.07547315  010.91517293
111  48.07540052  010.91518362
111  48.07542076  010.91540994
112  48.07539506  010.91551102  48.07535794  010.91555390
111  48.07531504  010.91552171
113  48.07436055  010.91423165
111  48.07436034  010.91366623
112  48.07425805  010.91365114  48.07419610  010.91361448
111  48.07418745  010.91355627
111  48.07411830  010.91298489
112  48.07415432  010.91285336  48.07419610  010.91276065
113  48.07426093  010.91275849
111  48.07423211  010.91249976
112  48.07412694  010.91250407  48.07406787  010.91246526
111  48.07405203  010.91238548
111  48.07399440  010.91188095
112  48.07401457  010.91172355  48.07404338  010.91162437
113  48.07413126  010.91162221
111  48.07410101  010.91135485
112  48.07398575  010.91134191  48.07393533  010.91130526
111  48.07392669  010.91125567
111  48.07386474  010.91071663
112  48.07389355  010.91055277  48.07393245  010.91045359
113  48.07400592  010.91046221
111  48.07397999  010.91020779
112  48.07388202  010.91019916  48.07383592  010.91017329
111  48.07380999  010.91011723
111  48.07370914  010.90931515
112  48.07374948  010.90921382  48.07378838  010.90920088
111  48.07383016  010.90930222
113  48.07388347  010.90929144
112  48.07300896  010.90768512  48.07299600  010.90758162
111  48.07302481  010.90748675
111  48.07359533  010.90638067
112  48.07373507  010.90645182  48.07379990  010.90646907
112  48.07397279  010.90634833  48.07406643  010.90624484
111  48.07408804  010.90604000
111  48.07413126  010.90602276
112  48.07421194  010.90604000  48.07426813  010.90607019
111  48.07428254  010.90616937
111  48.07439491  010.90846564
112  48.07427822  010.90885806  48.07412406  010.90901330
111  48.07397567  010.90888609
113  48.07306515  010.90781450
111  48.07290146  010.90730334
112  48.07277180  010.90740526  48.07268535  010.90743270
111  48.07262380  010.90736802
111  48.07241484  010.90712549
111  48.07216785  010.90684569
112  48.07197892  010.90657473  48.07188446  010.90643336
112  48.07168470  010.90605195  48.07160696  010.90589733
112  48.07150266  010.90558955  48.07144559  010.90542020
111  48.07137769  010.90513010
111  48.07127043  010.90465592
112  48.07128618  010.90444534  48.07131176  010.90435698
111  48.07137572  010.90430250
111  48.07158138  010.90420531
112  48.07164829  010.90418764  48.07169454  010.90418764
111  48.07171619  010.90421120
111  48.07212751  010.90452634
112  48.07220131  010.90473546  48.07221312  010.90489744
111  48.07211275  010.90494751
111  48.07211865  010.90498717
111  48.07260086  010.90485888
111  48.07259688  010.90481793
111  48.07249947  010.90484738
112  48.07244928  010.90471337  48.07245912  010.90461617
111  48.07251718  010.90459114
111  48.07271362  010.90455014
112  48.07280006  010.90457385  48.07283464  010.90459326
111  48.07285913  010.90464932
111  48.07293405  010.90518403
111  48.07298303  010.90517541
111  48.07404050  010.90481750
111  48.07405491  010.90493393
112  48.07415576  010.90495333  48.07419033  010.90498136
111  48.07422203  010.90505898
111  48.07425372  010.90552470
112  48.07422923  010.90568426  48.07419898  010.90576619
111  48.07415864  010.90577050
111  48.07405923  010.90579637
112  48.07396270  010.90562173  48.07391804  010.90555920
112  48.07372499  010.90551392  48.07362126  010.90554842
112  48.07349304  010.90585459  48.07345846  010.90605726
113  48.07349448  010.90616723
112  48.07443213  010.90488591  48.07445828  010.90482590
111  48.07450012  010.90480242
111  48.07485922  010.90468241
111  48.07492198  010.90535290
111  48.07487840  010.90536073
112  48.07486620  010.90551727  48.07484354  010.90557988
111  48.07478078  010.90561380
111  48.07454196  010.90566859
112  48.07446177  010.90561641  48.07442341  010.90556423
111  48.07441644  010.90551466
113  48.07439901  010.90499287
130 Airport Boundary 1
111  48.06835055  010.90941981
111  48.06930383  010.91190615
111  48.06971426  010.91308494
111  48.07022400  010.91659157
111  48.07087938  010.91929596
111  48.07184589  010.92087102
111  48.07367962  010.92290202
111  48.07786953  010.92046765
111  48.07970698  010.91584628
111  48.07598998  010.90221663
111  48.07275944  010.90241476
111  48.07121037  010.90313805
111  48.07070726  010.90122619
111  48.06858887  010.89116198
111  48.06870733  010.89108240
111  48.06798389  010.88672524
111  48.06502682  010.88659006
111  48.06579548  010.89114323
111  48.06631093  010.89126500
111  48.06732375  010.89717818
113  48.06807884  010.90439052
120 Linear Feature 6
111  48.07450932  010.90806247 55
111  48.07452961  010.90835817 55
112  48.07459255  010.90854656  48.07463562  010.90859614 55
111  48.07469855  010.90858622 55
111  48.07522691  010.90843749 55
112  48.07543455  010.90852829  48.07551971  010.90859419 55
112  48.07579453  010.90894909  48.07589867  010.90914045 55
111  48.07593414  010.90941662 55
115  48.07647855  010.91425235
120 Linear Feature 5
111  48.07651656  010.91459234 22
115  48.07647855  010.91425235
120 Linear Feature 4
111  48.07664144  010.91566593 22
115  48.07655664  010.91493727
120 Linear Feature 3
111  48.07655664  010.91493727 20
115  48.07651656  010.91459234
120 Linear Feature 7
111  48.07250361  010.90447101 1
112  48.07238063  010.90458304  48.07233963  010.90466839 1
115  48.07234498  010.90476975
120 Linear Feature 6
111  48.07220418  010.90444434 1
112  48.07229864  010.90457237  48.07233429  010.90465505 1
111  48.07234498  010.90476975 1
115  48.07236637  010.90496180
120 Linear Feature 11
111  48.07448017  010.90854809 1
112  48.07457003  010.90882562  48.07465902  010.90895020 1
115  48.07477174  010.90895887
120 Linear Feature 10
111  48.07360963  010.90918317 1
112  48.07368992  010.90896062  48.07377030  010.90889314 1
115  48.07389400  010.90903310
120 Linear Feature 9
111  48.07299420  010.90792534 1
112  48.07291406  010.90766812  48.07291228  010.90749208 1
115  48.07297592  010.90736247
120 Linear Feature 8
111  48.07255126  010.90744267 1
112  48.07278165  010.90753852  48.07289750  010.90750918 1
111  48.07297592  010.90736247 1
111  48.07362469  010.90612482 1
112  48.07376193  010.90599945  48.07383679  010.90596744 1
111  48.07397937  010.90593544 1
115  48.07537850  010.90557801
120 Linear Feature 5
111  48.07103306  010.90396151 1
112  48.07114726  010.90415359  48.07122747  010.90421227 1
115  48.07133797  010.90418827
120 Linear Feature 4
111  48.07423071  010.90909483 1
112  48.07442287  010.90882856  48.07447980  010.90865460 1
111  48.07448017  010.90854809 1
111  48.07427551  010.90432530 1
112  48.07420225  010.90413864  48.07414531  010.90408893 1
111  48.07403144  010.90410313 1
111  48.07274330  010.90441910 1
111  48.07250361  010.90447101 1
112  48.07235033  010.90450302  48.07230755  010.90449768 1
111  48.07220418  010.90444434 1
111  48.07176216  010.90411359 1
112  48.07165879  010.90407091  48.07159106  010.90406024 1
111  48.07153224  010.90409758 1
111  48.07133797  010.90418827 1
112  48.07117756  010.90435364  48.07114191  010.90443899 1
115  48.07116975  010.90461758
120 Linear Feature 3
111  48.07574814  010.91633585 1
111  48.07494858  010.90910733 1
112  48.07488604  010.90900082  48.07484722  010.90896855 1
111  48.07477174  010.90895887 1
111  48.07423259  010.90909442 1
112  48.07401693  010.90911701  48.07395654  010.90909765 1
111  48.07389400  010.90903310 1
115  48.07347197  010.90848475
120 Linear Feature 2
111  48.07594198  010.91802357 1
112  48.07601423  010.91813866  48.07608714  010.91820656 1
115  48.07614208  010.91821868
120 Linear Feature 1
111  48.07598153  010.91853394 1
112  48.07602719  010.91832009  48.07607727  010.91824514 1
111  48.07614208  010.91821868 1
115  48.07656723  010.91811066
120 Linear Feature 47
111  48.07346971  010.91933909 1
111  48.07350915  010.91952610 1
112  48.07359754  010.91966088  48.07366005  010.91970112 1
111  48.07374540  010.91969408 1
111  48.07538503  010.91954271 1
112  48.07581042  010.91919928  48.07596629  010.91889633 1
111  48.07598153  010.91853394 1
112  48.07597080  010.91826664  48.07595770  010.91814903 1
111  48.07594198  010.91802357 1
111  48.07574814  010.91633585 1
112  48.07571050  010.91619091  48.07567541  010.91610604 1
111  48.07560192  010.91601635 1
111  48.07433555  010.91438675 1
112  48.07425918  010.91424926  48.07422028  010.91417810 1
112  48.07410936  010.91366920  48.07407910  010.91344928 1
111  48.07403300  010.91301113 1
111  48.07360963  010.90918317 1
112  48.07354404  010.90867986  48.07351892  010.90854354 1
111  48.07347197  010.90848475 1
111  48.07299420  010.90792534 1
111  48.07255126  010.90744267 1
111  48.07206703  010.90689099 1
112  48.07179670  010.90647792  48.07169668  010.90630865 1
112  48.07143241  010.90566298  48.07134072  010.90536898 1
111  48.07125643  010.90499657 1
111  48.07116975  010.90461758 1
111  48.07103306  010.90396151 1
111  48.06854745  010.89245277 1
112  48.06830098  010.89208217  48.06813072  010.89201980 1
111  48.06802832  010.89209820 1
111  48.06774732  010.89225499 1
112  48.06766755  010.89239575  48.06764255  010.89248840 1
111  48.06765564  010.89253829 1
115  48.06769851  010.89272715
21  48.06867362  010.89530322 2 71.0800 3.00 New Light Fixture 4
21  48.06789528  010.89567883 3 73.0200 3.00 New Light Fixture 3
21  48.07285031  010.91466476 3 253.1900 3.00 New Light Fixture 2
