I
1100 Generated by WorldEditor

1   1246 1 0 ETSN Neuburg-Zell AB
100 29.00 1 0 0.00 1 3 1 09 48.71111066 011.19119548 275 16 2 3 0 2 27 48.710900000 11.228675000 0.000 164 2 3 0 2
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1L.pol 
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.711155111  11.228113854 
111  48.711101854  11.228113854 
111  48.711101854  11.228194564 
113  48.711154550  11.228192292
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.711186156  11.222673671 
111  48.711132899  11.222673671 
111  48.711132899  11.222754381 
113  48.711185595  11.222752109
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.711340877  11.194829042 
111  48.711287620  11.194829042 
111  48.711287620  11.194909751 
113  48.711340316  11.194907480
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.711310900  11.201110040 
111  48.711257643  11.201110040 
111  48.711257643  11.201190749 
113  48.711310339  11.201188478
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  48.709715681  11.204665250 
111  48.709538593  11.204664652 
111  48.709538508  11.204691876 
111  48.709612198  11.204692815 
111  48.709612001  11.204803250 
111  48.709538508  11.204802012 
111  48.709539634  11.204829706 
111  48.709715003  11.204828468 
111  48.709715003  11.204802481 
111  48.709631599  11.204800775 
111  48.709630697  11.204693413 
113  48.709714865  11.204692475
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  48.707041429  11.221099472 
111  48.707025674  11.221166932 
111  48.706930985  11.221386147 
111  48.706856023  11.221567498 
111  48.706866028  11.222249345 
111  48.706927040  11.222342724 
111  48.706952027  11.222418453 
111  48.706961233  11.223466703 
112  48.707079595  11.223737734  48.707179545  11.223837378 
112  48.707397856  11.223705848  48.707479394  11.223592254 
111  48.707487284  11.223371044 
111  48.707479394  11.221730904 
112  48.707454406  11.221631260  48.707432049  11.221595388 
111  48.707395225  11.221559516 
111  48.707162448  11.221364214 
112  48.707109843  11.221288484  48.707098007  11.221260584 
111  48.707088801  11.221184855 
113  48.707100121  11.221129118
111  48.707050662  11.222053751 
111  48.707067759  11.222053751 
111  48.707401801  11.222354676 
111  48.707435994  11.222428412 
111  48.707443885  11.222500156 
111  48.707445200  11.223377024 
112  48.707372868  11.223663999  48.707304481  11.223767629 
112  48.707116418  11.223671970  48.707055922  11.223600226 
111  48.707044086  11.223440796 
113  48.707040141  11.222069694
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  48.708430867  11.232313932 
112  48.708358527  11.232305922  48.708320388  11.232285993 
111  48.708290141  11.232218235 
111  48.708163889  11.231899370 
112  48.708107338  11.231819654  48.708071830  11.231801718 
111  48.708040266  11.231801718 
111  48.707153870  11.231797733 
112  48.706932929  11.231931256  48.706877694  11.232046843 
112  48.706898735  11.232341788  48.706943449  11.232495239 
112  48.707111786  11.232580933  48.707153870  11.232608833 
111  48.707294589  11.232612819 
111  48.707895602  11.232614818 
111  48.708037636  11.232600868 
111  48.708165204  11.232564996 
111  48.708362473  11.232479305 
113  48.708455013  11.232429446
111  48.707574711  11.231869475 
111  48.707614165  11.231879439 
111  48.707641783  11.231901361 
111  48.707674661  11.231943211 
111  48.707860094  11.232429474 
111  48.707858779  11.232465346 
111  48.707835107  11.232475310 
111  48.707180173  11.232469331 
111  48.707088114  11.232457374 
112  48.706948710  11.232317872  48.706917147  11.232234171 
112  48.706965807  11.231989047  48.707023673  11.231875453 
111  48.707156501  11.231871467 
113  48.707535257  11.231865489
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  48.712061502  11.207302965 
111  48.712530848  11.207315622 
111  48.712558929  11.207384474 
111  48.712524257  11.210216454 
112  48.712533822  11.210533535  48.712545778  11.210606011 
111  48.712555342  11.210651308 
111  48.712659356  11.211107906 
112  48.712668921  11.211359759  48.712634249  11.211482968 
111  48.712566102  11.211537325 
111  48.712563711  11.211432235 
111  48.712535017  11.211435859 
111  48.712520986  11.211562452 
111  48.712328183  11.211530074 
111  48.712304272  11.211508332 
111  48.712292316  11.211446728 
111  48.712294915  11.210855499 
111  48.712312641  11.210856053 
111  48.712311445  11.210725597 
111  48.712251667  11.210729221 
111  48.712252862  11.210852429 
111  48.712272614  11.210855499 
111  48.712268405  11.211439480 
112  48.712249276  11.211490213  48.712233734  11.211504708 
111  48.712208626  11.211511956 
111  48.711869084  11.211450348 
111  48.711849224  11.211420414 
111  48.711852346  11.211240170 
111  48.711930315  11.211239152 
111  48.711932449  11.211068042 
111  48.711801352  11.211065916 
111  48.711797142  11.211235363 
111  48.711816479  11.211233312 
111  48.711812892  11.211421358 
111  48.711774634  11.211434041 
111  48.711700605  11.211425065 
111  48.711662501  11.211403028 
111  48.711666049  11.211262289 
111  48.711635948  11.211254662 
111  48.711621447  11.211366733 
111  48.711555845  11.211399611 
111  48.711553299  11.211450343 
111  48.711600543  11.211488714 
111  48.711632361  11.211617035 
111  48.711659455  11.211614989 
111  48.711659551  11.211481176 
111  48.711699834  11.211478778 
111  48.711909734  11.211515570 
111  48.711906147  11.211595292 
111  48.711796154  11.211584421 
111  48.711791372  11.211758360 
111  48.711943210  11.211772855 
111  48.711945601  11.211597104 
111  48.711955165  11.211548184 
111  48.712080700  11.211564491 
111  48.712081896  11.211796416 
111  48.712041246  11.211790980 
111  48.712041246  11.211935930 
111  48.712390353  11.211905128 
112  48.712572080  11.211995729  48.712655770  11.211954055 
112  48.712678486  11.211809104  48.712676095  11.211767430 
111  48.712655770  11.211705826 
111  48.712588818  11.211595301 
111  48.712649792  11.211490211 
112  48.712705984  11.211350695  48.712732287  11.211256477 
111  48.712696419  11.211093406 
111  48.712600773  11.210682107 
111  48.712566102  11.210484610 
111  48.712556537  11.210328787 
111  48.712572080  11.208931817 
111  48.712668921  11.208935441 
111  48.712671312  11.208728885 
111  48.712574471  11.208727073 
111  48.712587622  11.207382202 
111  48.712621798  11.207318300 
111  48.713136674  11.207323595 
111  48.713136674  11.207274732 
113  48.712062318  11.207257176
111  48.712119543  11.211570284 
111  48.712199569  11.211571521 
112  48.712241215  11.211596272  48.712256730  11.211611123 
112  48.712305726  11.211717551  48.712331040  11.211781903 
111  48.712372686  11.211863581 
111  48.712115460  11.211875956 
113  48.712111377  11.211597510
111  48.712403717  11.211663098 
111  48.712535188  11.211681662 
112  48.712581734  11.211742302  48.712596433  11.211786854 
112  48.712558869  11.211877195  48.712526205  11.211922984 
111  48.712467411  11.211861106 
113  48.712394734  11.211689087
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  48.714432882  11.196117973 
111  48.714586401  11.195875404 
111  48.714565986  11.195849414 
112  48.714521074  11.195889017  48.714503926  11.195886542 
111  48.714490043  11.195865503 
111  48.714455746  11.195595707 
111  48.714378987  11.195616746 
111  48.714343057  11.195709566 
111  48.714325092  11.195697190 
111  48.714246699  11.195538777 
111  48.714235267  11.195473184 
111  48.714220568  11.195239280 
111  48.714199337  11.195110570 
111  48.714167490  11.194890278 
111  48.714127477  11.194913792 
111  48.714141359  11.195062304 
112  48.714061333  11.195077155  48.714009888  11.195114283 
111  48.713995189  11.195124183 
111  48.713960892  11.195089531 
111  48.713933128  11.195125421 
111  48.714018870  11.195319723 
111  48.714104612  11.195432344 
111  48.714160957  11.195494224 
111  48.714201787  11.195547441 
111  48.714311210  11.195814761 
111  48.714368371  11.195918719 
111  48.714391236  11.195975648 
111  48.714397768  11.196044953 
113  48.714400611  11.196086998
111  48.714111962  11.195364277 
111  48.714067866  11.195319723 
111  48.714018870  11.195231854 
112  48.714053984  11.195134084  48.714098080  11.195089531 
112  48.714173206  11.195218241  48.714203420  11.195304873 
113  48.714191987  11.195436057
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1L.pol 
111  48.714400611  11.196086998 
111  48.711946501  11.199747871 
111  48.711902053  11.199813920 
111  48.711802821  11.199902702 
111  48.711661744  11.200020472 
112  48.711572076  11.200140055  48.711548165  11.200208906 
111  48.711548164  11.200272321 
111  48.711564902  11.200346607 
112  48.711619899  11.200422706  48.711658157  11.200455320 
111  48.711725109  11.200413646 
111  48.711866186  11.200332115 
112  48.712007264  11.200382848  48.712047913  11.200462570 
111  48.712051500  11.200545916 
111  48.712012046  11.205245910 
111  48.711997699  11.205481453 
111  48.711983352  11.205657204 
111  48.711962799  11.207155492 
112  48.711986153  11.207250783  48.712012202  11.207294344 
111  48.712025676  11.207298428 
111  48.712061502  11.207302965 
111  48.712062318  11.207257176 
112  48.712006790  11.207211387  48.711986375  11.207168073 
111  48.711987192  11.207133422 
111  48.712010873  11.205584022 
111  48.712031288  11.205482543 
111  48.712045170  11.205246173 
111  48.712076200  11.200536071 
112  48.711997807  11.200307125  48.711928397  11.200251436 
111  48.711859804  11.200277424 
111  48.711725066  11.200356628 
112  48.711605027  11.200287326  48.711578896  11.200166048 
111  48.711640957  11.200107884 
111  48.711841022  11.199933391 
111  48.711903900  11.199869039 
111  48.711961061  11.199809637 
111  48.712091715  11.199616581 
113  48.714432882  11.196117973
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  48.714090513  11.196355091 
111  48.713268821  11.197578464 
111  48.713250246  11.197346241 
111  48.713175537  11.197454843 
111  48.713199383  11.197519268 
111  48.713197936  11.197692470 
111  48.712340078  11.198990364 
112  48.712277801  11.199041334  48.712244325  11.199035898 
111  48.712237882  11.198967846 
111  48.712190427  11.199000808 
111  48.712048061  11.199021784 
111  48.712200089  11.199121057 
112  48.712299321  11.199113809  48.712343557  11.199084819 
111  48.712396162  11.198970670 
111  48.712766789  11.198396302 
111  48.712794287  11.198401738 
111  48.713146981  11.197859977 
111  48.713154154  11.197820114 
111  48.714115393  11.196397745 
112  48.714140500  11.196189369  48.714123762  11.196042601 
112  48.713983880  11.195772621  48.713900190  11.195848723 
111  48.713921711  11.195923013 
112  48.714022139  11.196060721  48.714069962  11.196080652 
111  48.714090286  11.196144071 
114  48.714103438  11.196269095  48.714102242  11.196319830 
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  48.709904705  11.197607910 
111  48.709915372  11.196970295 
112  48.709974250  11.196545869  48.710018807  11.196321598 
112  48.710101555  11.195877881  48.710122242  11.195733190 
111  48.710123833  11.195629495 
111  48.710144520  11.191508227 
112  48.710227268  11.191037983  48.710308425  11.190813713 
112  48.710548711  11.190596677  48.710650555  11.190526743 
111  48.710758764  11.190529155 
111  48.711764468  11.190533966 
112  48.712200486  11.190656954  48.712423269  11.190794416 
111  48.712563303  11.190982522 
111  48.712821577  11.191363420 
111  48.712808534  11.191452368 
111  48.712892224  11.191567672 
111  48.712931352  11.191551200 
111  48.712977001  11.191603910 
111  48.713002504  11.191642108 
111  48.713004181  11.191476894 
111  48.712972654  11.191495195 
111  48.712942221  11.191478724 
111  48.712645502  11.191014218 
112  48.712469427  11.190795143  48.712378129  11.190694665 
111  48.712295526  11.190655134 
112  48.712286831  11.190595835  48.712292265  11.190548067 
111  48.712321611  11.190538184 
111  48.712743321  11.190531593 
111  48.712952003  11.190548065 
112  48.712999826  11.190597481  48.713019390  11.190646897 
111  48.713010694  11.190684782 
111  48.713010051  11.190885937 
111  48.713065397  11.190885937 
111  48.713054170  11.190798438 
112  48.713051996  11.190681487  48.713057430  11.190571125 
111  48.713101993  11.190546418 
111  48.713266112  11.190557946 
112  48.713496531  11.190711136  48.713583482  11.190849501 
111  48.713600872  11.191025751 
111  48.713523613  11.191084547 
111  48.713507310  11.192053102 
111  48.713592086  11.192118990 
112  48.713686645  11.192267240  48.713720338  11.192338070 
112  48.713726860  11.192492908  48.713697514  11.192595035 
111  48.713626867  11.192631274 
111  48.713599064  11.192634410 
111  48.713691811  11.192695667 
111  48.713799986  11.192806235 
111  48.713763814  11.192726812 
112  48.713744250  11.192629626  48.713742076  11.192571974 
112  48.713796420  11.192507733  48.713820331  11.192483025 
111  48.713850764  11.192492908 
111  48.714071402  11.192814116 
112  48.714054011  11.193005194  48.714001841  11.193079319 
111  48.713957638  11.193062956 
111  48.713992019  11.193139211 
111  48.714022208  11.193228174 
112  48.714092052  11.193092497  48.714147483  11.193021666 
111  48.714222478  11.193036491 
111  48.714318124  11.193046375 
111  48.714385511  11.193090851 
112  48.714400727  11.193153446  48.714402212  11.193191699 
111  48.714393119  11.193234161 
111  48.714467027  11.193235808 
112  48.714455362  11.193167426  48.714453877  11.193141549 
111  48.714468114  11.193108970 
111  48.714494199  11.193076026 
112  48.714553977  11.193067789  48.714577888  11.193076025 
111  48.714583213  11.193121414 
111  48.714814659  11.193123956 
111  48.714815729  11.193003992 
111  48.714782851  11.192922272 
111  48.714204195  11.192848529 
112  48.714127917  11.192788735  48.714095039  11.192736913 
111  48.714038489  11.192657188 
111  48.713859631  11.192370179 
111  48.713884619  11.192152929 
111  48.713850425  11.192134991 
111  48.713724173  11.192152929 
112  48.713645265  11.192035335  48.713629483  11.191981521 
111  48.713632114  11.191913754 
111  48.713642635  11.191855954 
111  48.713699664  11.191802502 
111  48.713717597  11.191022830 
112  48.713682089  11.190741801  48.713655786  11.190658090 
111  48.713570303  11.190544482 
111  48.713495341  11.190578365 
112  48.713399336  11.190514586  48.713330949  11.190476717 
111  48.713309908  11.190472731 
111  48.713149462  11.190460772 
111  48.712153910  11.190458778 
111  48.710745408  11.190454789 
112  48.710567866  11.190498634  48.710503425  11.190536501 
111  48.710457395  11.190570382 
111  48.710404790  11.190558424 
111  48.710249605  11.190365104 
111  48.710152286  11.190361118 
111  48.710232508  11.190412935 
111  48.710312731  11.190508599 
111  48.710342979  11.190564403 
112  48.710342979  11.190664052  48.710332458  11.190709891 
111  48.710324567  11.190723842 
112  48.710164122  11.191040726  48.710125983  11.191160305 
111  48.710094420  11.191409427 
111  48.710076008  11.194213547 
111  48.709960277  11.194223512 
111  48.709959418  11.194308946 
111  48.710047075  11.194307217 
111  48.710074291  11.194354010 
111  48.710072063  11.195391394 
112  48.710064172  11.195726213  48.710049706  11.195855756 
111  48.710003676  11.196096906 
112  48.709902411  11.196619063  48.709870848  11.196816367 
111  48.709862957  11.196973811 
113  48.709858412  11.197610103
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  48.708263126  11.224536453 
112  48.708240809  11.224498891  48.708233385  11.224482017 
111  48.708225516  11.224431844 
111  48.708227336  11.224181420 
111  48.708236016  11.222383839 
112  48.708202744  11.222296151  48.708176704  11.222228194 
111  48.708153558  11.222215040 
112  48.708034933  11.222044051  48.708024807  11.222022129 
111  48.708006000  11.221969517 
111  48.708043613  11.221962940 
111  48.708046506  11.221452163 
111  48.708008894  11.221449971 
111  48.708006753  11.221254753 
112  48.708024718  11.221190406  48.708039417  11.221163182 
111  48.708065548  11.221153283 
111  48.708494258  11.221149570 
111  48.708491272  11.221733830 
111  48.708572571  11.221733830 
111  48.708574962  11.222348011 
111  48.708290358  11.222338749 
111  48.708279420  11.223968839 
111  48.708640730  11.223966713 
111  48.708646311  11.222586540 
111  48.708647058  11.222429600 
111  48.709087688  11.222434630 
111  48.709087688  11.220564867 
111  48.708235134  11.220540401 
111  48.708233209  11.220908047 
111  48.708335259  11.220913883 
111  48.708335535  11.220962270 
111  48.708098397  11.220960772 
111  48.708092469  11.221046119 
112  48.708024022  11.221011681  48.708008213  11.220975745 
111  48.708008483  11.220908366 
111  48.708050970  11.220903874 
111  48.708052946  11.220520562 
111  48.708000578  11.220514573 
111  48.708000583  11.220454681 
111  48.707956784  11.220454681 
111  48.707957527  11.220488430 
111  48.707912985  11.220486180 
111  48.707910016  11.220909162 
111  48.707942679  11.220911411 
112  48.707922829  11.220998798  48.707904270  11.221030297 
111  48.707864732  11.221031781 
112  48.707459141  11.221017008  48.707349341  11.220983249 
111  48.707233176  11.220886794 
111  48.707193783  11.220744399 
111  48.707141613  11.220698283 
112  48.707106833  11.220729576  48.707089443  11.220734517 
111  48.707075313  11.220731223 
112  48.706866632  11.220357352  48.706816635  11.220207476 
111  48.706780768  11.219948898 
111  48.706565273  11.217392687 
112  48.706670027  11.216579358  48.706790807  11.216279628 
112  48.707072627  11.216006423  48.707260439  11.215873409 
111  48.707580346  11.215863899 
111  48.708678076  11.215749923 
112  48.708920897  11.215614404  48.708995620  11.215487218 
111  48.709031846  11.215173963 
112  48.709076560  11.214755444  48.709085766  11.214623909 
111  48.709093657  11.214239270 
112  48.709123905  11.214129658  48.709155468  11.214073855 
111  48.709179618  11.214068420 
111  48.709430516  11.214058505 
111  48.709430516  11.213972296 
111  48.709173879  11.213976201 
112  48.709130480  11.213934349  48.709100232  11.213890504 
111  48.709088396  11.213824737 
111  48.709101547  11.212818296 
112  48.709131795  11.212706691  48.709172564  11.212636938 
111  48.709217279  11.212630959 
111  48.709434275  11.212640924 
111  48.709435590  11.212555227 
111  48.709180455  11.212543269 
112  48.709133110  11.212507396  48.709112068  11.212475509 
111  48.709105493  11.212419706 
111  48.709158098  11.212336002 
111  48.709160728  11.211957342 
111  48.709298817  11.211953356 
111  48.709301447  11.212023109 
111  48.709417178  11.212025102 
111  48.709414548  11.211779969 
111  48.709299903  11.211781435 
111  48.709300132  11.211893567 
111  48.709152892  11.211892875 
111  48.709153240  11.211661084 
111  48.709119959  11.211626512 
112  48.709135741  11.211514907  48.709164674  11.211447147 
111  48.709181770  11.211447146 
111  48.709235690  11.211469069 
111  48.709372464  11.211253830 
111  48.709402712  11.211225931 
111  48.709870897  11.211249847 
112  48.710008725  11.211288766  48.710052200  11.211329195 
111  48.710062197  11.211411227 
111  48.710064134  11.211040891 
112  48.709998844  11.211159992  48.709955369  11.211192934 
111  48.709860514  11.211177961 
111  48.709734040  11.211170472 
112  48.709661910  11.211085123  48.709630292  11.211016245 
112  48.709652030  11.210884477  48.709670803  11.210848541 
111  48.709725147  11.210805119 
111  48.709729100  11.210278049 
112  48.709789372  11.210195694  48.709834823  11.210161255 
111  48.709896084  11.210173234 
112  48.710009713  11.210227139  48.710052200  11.210278049 
111  48.710067981  11.210305273 
111  48.710069547  11.210005950 
112  48.710000820  11.210068419  48.709954380  11.210093874 
111  48.709842728  11.210090879 
111  48.709591757  11.210081895 
111  48.709591757  11.210005530 
111  48.709469492  11.210006992 
111  48.709466309  11.210854072 
111  48.709582979  11.210861897 
112  48.709571335  11.211041522  48.709542692  11.211133159 
111  48.709494953  11.211145216 
111  48.709328758  11.211148137 
111  48.709291695  11.211137266 
111  48.709138662  11.210899922 
111  48.709127902  11.210858251 
111  48.709129097  11.210751356 
111  48.709173333  11.210747732 
111  48.709194854  11.209705957 
111  48.709155400  11.209705957 
111  48.709167355  11.209227647 
111  48.709432772  11.209225836 
111  48.709433968  11.208624323 
111  48.709234307  11.208631570 
111  48.709188876  11.208577217 
111  48.709298889  11.204861488 
112  48.709323364  11.204800026  48.709345365  11.204772728 
111  48.709359309  11.204771882 
111  48.709456704  11.204769830 
111  48.709479018  11.204784053 
111  48.709479379  11.204704597 
111  48.709457643  11.204723992 
111  48.709360402  11.204721182 
112  48.709325504  11.204689117  48.709312884  11.204666617 
111  48.709309914  11.204621619 
111  48.709328873  11.203793197 
112  48.709441257  11.203072107  48.709536903  11.202756857 
111  48.709639721  11.202523137 
112  48.709809492  11.202050259  48.709862097  11.201827409 
111  48.709876444  11.201609994 
111  48.709890791  11.201280247 
111  48.710115861  11.201162583 
111  48.710117201  11.200903640 
111  48.709894378  11.201001231 
111  48.709904705  11.197607910 
111  48.709858412  11.197610103 
111  48.709845392  11.201010303 
111  48.709836712  11.201315028 
112  48.709765827  11.201988053  48.709705068  11.202231394 
111  48.709574871  11.202520768 
112  48.709357874  11.203136790  48.709295668  11.203384514 
111  48.709275416  11.203722120 
111  48.709120625  11.208902391 
111  48.709094593  11.209874655 
111  48.709025147  11.209874900 
111  48.709013566  11.210741738 
111  48.709074333  11.210739477 
112  48.709045423  11.210871962  48.709021512  11.210895021 
111  48.708982384  11.210939492 
111  48.708930213  11.210855491 
111  48.708848697  11.210990551 
111  48.708897607  11.211074551 
112  48.708886738  11.211226081  48.708899781  11.211298552 
111  48.708967167  11.211417141 
111  48.709022598  11.211514317 
111  48.709041075  11.211608200 
111  48.709048518  11.211885578 
111  48.709035086  11.213866992 
111  48.709029309  11.214257980 
112  48.709016699  11.214819476  48.709001497  11.214983274 
111  48.708976591  11.215151747 
112  48.708876140  11.215540312  48.708797195  11.215654107 
111  48.708707754  11.215670202 
111  48.707486422  11.215780766 
112  48.707029945  11.215930066  48.706865814  11.216056423 
112  48.706618849  11.216538448  48.706499724  11.216872996 
111  48.706510449  11.217337925 
111  48.706701405  11.219719975 
112  48.706834263  11.220446487  48.706930537  11.220685739 
111  48.707066578  11.220879441 
111  48.707072949  11.220938067 
111  48.707041429  11.221099472 
111  48.707100121  11.221129118 
112  48.707140335  11.221015474  48.707174028  11.220979240 
111  48.707212070  11.220975946 
112  48.707389231  11.221082997  48.707454444  11.221112643 
111  48.707500094  11.221115937 
112  48.707531613  11.221155465  48.707537047  11.221188405 
111  48.707534874  11.221237816 
111  48.707540308  11.221924619 
112  48.707579436  11.222058027  48.707600087  11.222086026 
111  48.707616390  11.222115672 
111  48.707628346  11.222207905 
111  48.707756598  11.222230964 
111  48.707851157  11.222224375 
111  48.707864199  11.222168377 
112  48.707917456  11.222202964  48.707931585  11.222235904 
111  48.707942455  11.222267198 
111  48.707933987  11.222709887 
111  48.707916597  11.223106818 
111  48.707888338  11.223355518 
111  48.707867687  11.223500456 
111  48.707838341  11.223671746 
111  48.707758999  11.224048912 
111  48.707810082  11.224085147 
111  48.707883990  11.223749155 
111  48.707912249  11.223595983 
111  48.708119844  11.223620688 
111  48.708164406  11.223263284 
111  48.707997026  11.223174344 
111  48.708010069  11.222874586 
111  48.708018764  11.222624238 
111  48.708019851  11.222395301 
111  48.708020938  11.222331067 
111  48.707999200  11.222291539 
112  48.708026913  11.222233932  48.708054677  11.222216608 
111  48.708075908  11.222224033 
111  48.708146135  11.222318078 
112  48.708170633  11.222389850  48.708176349  11.222426973 
111  48.708179615  11.222457909 
111  48.708177165  11.222720247 
111  48.708125720  11.222722722 
111  48.708126537  11.223139740 
111  48.708197580  11.223154589 
111  48.708191864  11.223483749 
111  48.708168999  11.223492411 
111  48.708163283  11.224332635 
112  48.708133069  11.224394507  48.708103672  11.224411831 
113  48.708076907  11.224414403
111  48.707941800  11.221998226 
112  48.707922038  11.222076086  48.707909193  11.222104535 
111  48.707876587  11.222109026 
111  48.707721459  11.222109026 
112  48.707633520  11.222058118  48.707581152  11.222010205 
111  48.707577200  11.221926356 
111  48.707567319  11.221263054 
112  48.707585105  11.221182200  48.707600914  11.221138778 
111  48.707624628  11.221132790 
111  48.707803469  11.221129795 
112  48.707915122  11.221228617  48.707954645  11.221297493 
113  48.707944764  11.221375351
111  48.709112082  11.210986531 
112  48.709218973  11.211211131  48.709221668  11.211356781 
113  48.709106692  11.211398979
111  48.708934228  11.211183907 
112  48.708934228  11.211183907  48.708934228  11.211016477 
111  48.709055492  11.210974280 
113  48.709051001  11.211404424
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  48.712897127  11.232960699 
111  48.712901739  11.232883805 
111  48.712844851  11.232797592 
111  48.713028949  11.227351779 
111  48.712971798  11.227225568 
111  48.712873956  11.227022211 
111  48.712935456  11.226920534 
111  48.712819444  11.226715062 
111  48.712757943  11.226808266 
111  48.712528714  11.226424858 
111  48.712507748  11.226357074 
111  48.712509145  11.226208795 
111  48.712766330  11.226200322 
111  48.712763534  11.225217444 
111  48.712556669  11.224776845 
112  48.712257552  11.224571373  48.712135949  11.224613738 
112  48.712024129  11.224829802  48.711998970  11.224920887 
111  48.711929083  11.225410207 
111  48.711936215  11.224622439 
111  48.711906811  11.224624030 
111  48.711899460  11.225601198 
111  48.711772393  11.226476509 
112  48.711688381  11.226740693  48.711633774  11.226844139 
111  48.711587568  11.226896658 
111  48.711552913  11.226936444 
111  48.711520358  11.226917347 
111  48.711362837  11.227081268 
111  48.711312731  11.227134372 
111  48.711311978  11.227266615 
111  48.711338205  11.227211707 
111  48.711608039  11.226953438 
112  48.711734278  11.226757345  48.711780828  11.226659298 
111  48.711799764  11.226544511 
111  48.711892864  11.225995686 
111  48.711888130  11.227197362 
111  48.711914323  11.227197038 
111  48.711932470  11.225689251 
111  48.712041350  11.224914432 
112  48.712154176  11.224715944  48.712228341  11.224651376 
112  48.712361680  11.224687247  48.712427955  11.224723118 
111  48.712505275  11.224845081 
111  48.712711990  11.225239667 
111  48.712709623  11.225389132 
111  48.712452413  11.225393915 
111  48.712442945  11.226300273 
112  48.712453202  11.226394735  48.712461092  11.226428215 
111  48.712481606  11.226471261 
111  48.712983402  11.227372839 
111  48.712803869  11.232774115 
111  48.712749230  11.232880030 
111  48.711955059  11.232891569 
112  48.711900420  11.232826095  48.711882631  11.232789507 
111  48.711881360  11.232716331 
111  48.711885515  11.231778249 
111  48.711858784  11.231782589 
111  48.711850192  11.232743267 
112  48.711821551  11.232835863  48.711789092  11.232883608 
111  48.711770953  11.232880713 
111  48.710544195  11.232866237 
112  48.710505053  11.232828622  48.710494552  11.232811261 
111  48.710492643  11.232772198 
