110 1 0.00 0.0000 East asphalt apron and ready area
111  53.55100134  007.68316430 102
112  53.55100243  007.68398418  53.55093962  007.68439195 102
111  53.55086932  007.68453707 102
111  53.55078130  007.68478641 102
112  53.55063101  007.68494180  53.55054652  007.68495940 102
111  53.55050430  007.68491643 102
111  53.55024034  007.68466467
111  53.55033126  007.68538538 102
111  53.55054510  007.68531637 102
111  53.55146771  007.68631342 102
111  53.55146038  007.68699711 102
111  53.55194722  007.68751791 102
111  53.55230648  007.68721679 102
111  53.55275035  007.68762357 102
111  53.55263010  007.68808514 102
111  53.55263010  007.68828260 102
111  53.55288526  007.68827767
111  53.55306269  007.68843810
111  53.55341169  007.68736687
111  53.55327825  007.68722865 102
111  53.55315654  007.68694480 102
111  53.55309201  007.68695467 102
111  53.55291751  007.68713732 102
111  53.55285153  007.68730023 102
111  53.55280460  007.68729282 102
111  53.55275915  007.68723359 102
111  53.55275768  007.68713485 102
112  53.55313601  007.68670290  53.55332077  007.68631291 102
111  53.55329810  007.68592491
111  53.55318782  007.68592695 102
112  53.55296004  007.68673993  53.55274595  007.68704353 102
111  53.55254505  007.68697441 102
111  53.55245581  007.68688735 102
111  53.55170882  007.68606903 102
111  53.55165559  007.68617057 102
111  53.55096537  007.68544783 102
112  53.55086069  007.68513126  53.55084736  007.68491470 102
111  53.55088198  007.68487741 102
111  53.55095650  007.68468628 102
112  53.55111442  007.68401731  53.55115272  007.68363606 102
111  53.55113571  007.68348272 102
112  53.55118273  007.68331130  53.55121435  007.68327031 102
111  53.55136863  007.68338828
111  53.55105990  007.68304783
113  53.55106522  007.68314638
110 1 0.00 0.0000 West asphalt ring
111  53.54740687  007.65125529
112  53.54744268  007.65127207  53.54746088  007.65128622
111  53.54748782  007.65131421
111  53.54799235  007.65194294
111  53.54846682  007.65253915
111  53.54836806  007.65272343
111  53.54826931  007.65269091
111  53.54824354  007.65283906
111  53.54836377  007.65288242
111  53.54863428  007.65328351
111  53.54871587  007.65316065
111  53.54875237  007.65322569
111  53.54882966  007.65314258
112  53.54909802  007.65379301  53.54930628  007.65436032
111  53.54934921  007.65489512
111  53.54914526  007.65496016
111  53.54921825  007.65548050
111  53.54942006  007.65542992
111  53.54962832  007.65756188
111  53.54943509  007.65756911
111  53.54943509  007.65810752
111  53.54963046  007.65814004
111  53.54962402  007.65851946
112  53.54940503  007.65954930  53.54919678  007.66014553
111  53.54910661  007.66027923
111  53.54865361  007.66107419
112  53.54843462  007.66110309  53.54834016  007.66105973
111  53.54827345  007.66088558
111  53.54841515  007.66207004
112  53.54844750  007.66184385  53.54847112  007.66172099
111  53.54854197  007.66159814
111  53.54888118  007.66103445
111  53.54904220  007.66125487
111  53.54926978  007.66086822
111  53.54911735  007.66060444
111  53.54931486  007.66020334
111  53.54940718  007.66000099
111  53.54962402  007.66012747
111  53.54976143  007.65966854
111  53.54956820  007.65952039
112  53.54966052  007.65911206  53.54969487  007.65896752
111  53.54971849  007.65873625
111  53.54995465  007.65878684
111  53.54998041  007.65828817
111  53.54976572  007.65825565
112  53.54977431  007.65769555  53.54977646  007.65759076
111  53.54975284  007.65731974
111  53.54966696  007.65641637
111  53.54964335  007.65614174
111  53.54983314  007.65597167
111  53.54978958  007.65545584
111  53.54957828  007.65551557
112  53.54953634  007.65513276  53.54952666  007.65502688
111  53.54949440  007.65474182
111  53.54968151  007.65454634
111  53.54957828  007.65404137
111  53.54937181  007.65415810
112  53.54927019  007.65379431  53.54921212  007.65358798
111  53.54914599  007.65341966
111  53.54931536  007.65317803
111  53.54912986  007.65277080
111  53.54895243  007.65296356
112  53.54876048  007.65262420  53.54870241  007.65252375
111  53.54860240  007.65237715
111  53.54872015  007.65200250
111  53.54846690  007.65169572
111  53.54831528  007.65205137
113  53.54748245  007.65107246
110 2 0.00 0.0000 Main concrete taxiway
111  53.54578284  007.65025828 102
111  53.54584165  007.64996299 102
111  53.54590763  007.64972607 102
112  53.54610120  007.64952123  53.54617305  007.64949162 102
111  53.54626397  007.64955331 102
112  53.54667748  007.65012834  53.54690416  007.65059401 102
111  53.54688571  007.65102173 102
111  53.54686078  007.65115253 102
111  53.54629183  007.65264315 102
112  53.54621411  007.65270485  53.54616865  007.65270979 102
111  53.54612612  007.65263082
111  53.54622291  007.65340821 102
112  53.54624490  007.65318856  53.54624930  007.65312440 102
111  53.54628449  007.65304296 102
111  53.54681679  007.65164365 102
112  53.54690331  007.65158935  53.54694583  007.65159182 102
111  53.54696490  007.65168067 102
111  53.54699862  007.65185589 102
111  53.54905156  007.66781153 102
112  53.54904863  007.66801144  53.54903397  007.66811263 102
111  53.54897825  007.66812004 102
111  53.54842249  007.66831748 102
112  53.54822892  007.66824344  53.54814827  007.66816940 102
111  53.54809255  007.66793740
111  53.54823185  007.66897151 102
112  53.54831691  007.66863092  53.54835650  007.66850011 102
111  53.54846501  007.66848777 102
111  53.54900024  007.66830267 102
112  53.54908089  007.66832981  53.54913075  007.66836930 102
111  53.54914395  007.66849764 102
111  53.55090361  007.68236652 102
112  53.55087344  007.68251286  53.55083263  007.68257856 102
111  53.55078295  007.68252480 102
111  53.54995612  007.68163783 102
112  53.54987450  007.68151837  53.54982482  007.68145267 102
111  53.54980352  007.68137801
111  53.54991176  007.68216941 102
112  53.54996144  007.68199023  53.55000047  007.68191258 102
111  53.55007500  007.68198127 102
111  53.55090731  007.68288954 102
112  53.55096586  007.68298511  53.55098892  007.68304484 102
111  53.55100134  007.68316430
111  53.55106522  007.68314638
111  53.55105990  007.68304783
111  53.55136863  007.68338828 102
111  53.55152300  007.68369291 102
111  53.55152122  007.68434696
111  53.55248291  007.68536836 102
111  53.55290520  007.68503984 102
111  53.55297262  007.68511450 102
112  53.55313409  007.68547290  53.55318909  007.68564134 102
111  53.55318782  007.68592695
111  53.55329810  007.68592491 102
111  53.55329446  007.68570867 102
112  53.55331264  007.68562912  53.55332840  007.68557404 102
111  53.55337649  007.68556644 102
111  53.55406041  007.68534108
111  53.55410719  007.68541711
111  53.55414106  007.68561260
111  53.55419268  007.68560174
111  53.55417010  007.68536552
111  53.55421267  007.68527475
111  53.55420137  007.68518786
111  53.55410943  007.68521773
111  53.55388952  007.68361308
111  53.55329324  007.68387916
111  53.55345293  007.68525574 102
111  53.55340293  007.68536706 102
112  53.55330615  007.68538606  53.55324969  007.68537249 102
111  53.55319391  007.68528445 102
111  53.55308194  007.68501951 102
112  53.55305800  007.68490005  53.55305392  007.68481716 102
111  53.55306419  007.68476972 102
111  53.55311742  007.68461496
111  53.55280450  007.68423756
111  53.55275772  007.68406108
111  53.55209154  007.68329000
111  53.55203169  007.68343188 102
111  53.55181410  007.68321941 102
111  53.55141084  007.68318954 102
111  53.55110598  007.68285288 102
111  53.55106146  007.68267287 102
111  53.55087313  007.68123713
111  53.55073279  007.68011041 102
111  53.54969216  007.67196540
111  53.54957884  007.67105220 102
111  53.54923113  007.66831623
111  53.54927549  007.66819081
111  53.54933582  007.66816990
111  53.54934824  007.66825651
111  53.54940271  007.66823441
111  53.54960818  007.66837716
111  53.54974746  007.66840582
111  53.54964278  007.66752186
111  53.54937751  007.66760846
111  53.54942276  007.66793995
111  53.54926130  007.66801461
111  53.54919210  007.66797579 102
111  53.54894014  007.66608840 102
111  53.54905725  007.66586442 102
111  53.54934646  007.66575691 102
111  53.54941921  007.66583157
111  53.54947954  007.66630939
111  53.54989295  007.66615709
111  53.54963923  007.66411740
111  53.54921625  007.66426820
111  53.54937840  007.66547916 102
111  53.54933404  007.66555979 102
111  53.54903241  007.66568522 102
111  53.54887094  007.66554486 102
111  53.54841515  007.66207004
111  53.54827345  007.66088558 102
111  53.54805269  007.65921011 102
111  53.54810592  007.65904885
111  53.54815560  007.65903093
111  53.54821415  007.65909066
111  53.54825496  007.65935942
111  53.54851135  007.65925460
111  53.54837917  007.65828138
111  53.54811568  007.65838829
111  53.54816092  007.65871439
111  53.54812366  007.65880995
111  53.54807931  007.65882488 102
111  53.54799414  007.65872932 102
111  53.54775283  007.65693159
111  53.54769960  007.65649560
111  53.54766944  007.65622684
111  53.54762508  007.65584460 102
111  53.54709986  007.65174814 102
112  53.54718488  007.65137850  53.54724392  007.65122746 102
111  53.54740687  007.65125529
111  53.54748245  007.65107246
111  53.54731949  007.65085783 102
112  53.54727226  007.65070282  53.54726045  007.65062730 102
111  53.54728643  007.65050807 102
111  53.54762887  007.65027356 102
111  53.54775167  007.65040870
111  53.54825234  007.64905732 102
111  53.54812717  007.64890231 102
111  53.54821691  007.64799608 102
112  53.54830665  007.64772006  53.54833149  007.64760425 102
111  53.54838534  007.64739862 102
111  53.54869160  007.64727666 102
112  53.54876717  007.64730448  53.54879079  007.64732833 102
111  53.54880968  007.64738398 102
111  53.54885691  007.64798019
111  53.54913086  007.64788479
112  53.54893957  007.64636645  53.54894429  007.64632670
111  53.54897984  007.64629878
111  53.54896695  007.64618942 102
111  53.54829012  007.64644595 102
112  53.54818385  007.64645389  53.54815539  007.64645283 102
111  53.54812953  007.64641867 102
112  53.54770953  007.64609325  53.54735468  007.64598736 102
111  53.54711678  007.64636970 102
111  53.54662728  007.64630827 102
111  53.54633315  007.64704177 102
111  53.54653281  007.64769576 102
111  53.54595587  007.64923401 102
113  53.54567189  007.64936868
111  53.54626357  007.64886710 102
111  53.54643390  007.64843710 102
111  53.54646407  007.64845800 102
111  53.54665569  007.64796229 102
111  53.54672489  007.64802201 102
111  53.54716670  007.64688427 102
111  53.54707089  007.64677080 102
112  53.54716493  007.64656176  53.54719686  007.64652294 102
111  53.54729287  007.64645733 102
111  53.54735123  007.64636169 102
112  53.54794208  007.64643933  53.54821209  007.64675216 102
111  53.54823307  007.64730833 102
111  53.54818694  007.64742479 102
112  53.54821355  007.64750542  53.54821710  007.64755021 102
111  53.54811774  007.64786377 102
111  53.54765819  007.64786377 102
111  53.54748608  007.64767862 102
111  53.54689168  007.64927026 102
111  53.54703185  007.64943450 102
111  53.54716315  007.64985556 102
111  53.54706734  007.65033932 102
112  53.54701588  007.65050056  53.54694668  007.65053938 102
111  53.54690765  007.65048861 102
112  53.54666102  007.64983763  53.54646407  007.64951214 102
111  53.54634519  007.64943450 102
114  53.54624228  007.64920456  53.54621211  007.64903137 102
111  53.54834945  007.64662217 102
111  53.54849849  007.64656841 102
112  53.54857125  007.64660278  53.54861471  007.64665427 102
111  53.54862802  007.64672071 102
111  53.54865641  007.64697455 102
111  53.54840800  007.64705219 102
111  53.54830509  007.64691781 102
114  53.54828557  007.64674162  53.54830154  007.64665203 102
110 1 0.00 0.0000 center ashphalt apron
111  53.54837917  007.65828138
111  53.54841964  007.65824376
111  53.54841077  007.65815715
111  53.54862657  007.65806860
111  53.54854562  007.65750913
111  53.54828480  007.65762559
111  53.54817125  007.65681258
111  53.54847642  007.65669088
111  53.54832028  007.65550234
111  53.54785718  007.65566957
112  53.54775782  007.65586070  53.54766201  007.65589355
111  53.54761233  007.65581590
111  53.54775072  007.65696264
112  53.54782524  007.65678047  53.54789267  007.65675360
111  53.54792015  007.65690440
113  53.54811568  007.65838829
110 5 0.00 0.0000 runway safety area
111  53.54542942  007.64502326
111  53.54464245  007.64527110
111  53.55036931  007.68985377
113  53.55115766  007.68955696
130 Airport Boundary 1
111  53.54590879  007.64401750
111  53.54537438  007.64265649
111  53.54385781  007.64333699
111  53.54648653  007.66499178
111  53.54583657  007.66649863
111  53.54283232  007.67201566
111  53.54341006  007.67388708
111  53.54664541  007.67216149
111  53.54755535  007.67641511
111  53.54983742  007.69063407
111  53.55066070  007.69146048
111  53.55152732  007.69065838
111  53.55428603  007.68851944
111  53.55297167  007.68190817
111  53.55268280  007.67471353
111  53.55119511  007.67084917
111  53.55107957  007.66431113
111  53.55060293  007.66008207
111  53.54975076  007.65264474
111  53.54969299  007.64836743
111  53.54918747  007.64489197
113  53.54650097  007.64630160
120 Linear Feature 44
111  53.54601789  007.64958145 6
115  53.54596950  007.64922040
120 Linear Feature 43
111  53.54641469  007.65268432 6
115  53.54638082  007.65241828
120 Linear Feature 42
111  53.54844718  007.66848730 6
115  53.54842718  007.66832127
120 Linear Feature 41
111  53.55019337  007.68211472 6
115  53.55016918  007.68186495
120 Linear Feature 40
111  53.55061668  007.68536177 6
115  53.55056472  007.68494440
120 Linear Feature 35
111  53.55156888  007.68029738 51
112  53.55148337  007.68006739  53.55147458  007.67990202 51
115  53.55152026  007.67977288
120 Linear Feature 34
111  53.55122681  007.68029994 51
112  53.55140649  007.68022803  53.55150950  007.68024843 51
111  53.55156888  007.68029738 51
112  53.55164765  007.68037082  53.55168401  007.68038714 51
111  53.55175309  007.68039121 51
115  53.55252627  007.68033410
120 Linear Feature 33
111  53.55070725  007.68034895 51
112  53.55086876  007.68053781  53.55101246  007.68061926 51
115  53.55112929  007.68047450
120 Linear Feature 31
111  53.54697238  007.65116671 51
111  53.54716144  007.65046100 51
111  53.54817363  007.64792705 51
112  53.54805699  007.64646894  53.54761095  007.64583586 51
111  53.54713971  007.64645802 51
111  53.54617853  007.64887576 51
115  53.54604802  007.64936207
120 Linear Feature 30
111  53.54829534  007.66152393 51
111  53.54844682  007.66145050 51
112  53.54858256  007.66133424  53.54862982  007.66127509 51
111  53.54870132  007.66114863 51
111  53.54915595  007.66035908 51
112  53.54955486  007.65929612  53.54968002  007.65877542 51
111  53.54970600  007.65826267 51
112  53.54970600  007.65760864  53.54969183  007.65735426 51
111  53.54965641  007.65705831 51
111  53.54942260  007.65481257 51
112  53.54905490  007.65341864  53.54879838  007.65287649 51
111  53.54856392  007.65250922 51
111  53.54734621  007.65103212 51
112  53.54707029  007.65103767  53.54693198  007.65117522 51
111  53.54679053  007.65153495 51
115  53.54617913  007.65309495
120 Linear Feature 29
111  53.54884986  007.66584726 51
111  53.54904929  007.66577075 51
115  53.54965051  007.66554615
120 Linear Feature 28
111  53.54816762  007.66850501 51
111  53.54843377  007.66839913 51
111  53.54927093  007.66810593 51
115  53.54958708  007.66801091
120 Linear Feature 27
111  53.55079428  007.68104342 51
111  53.55112929  007.68047450 51
111  53.55152026  007.67977288 51
111  53.55172262  007.67935823 51
111  53.55208336  007.67845733 51
112  53.55240156  007.67747991  53.55251446  007.67695617 51
111  53.55250876  007.67626129 51
112  53.55240325  007.67522640  53.55235534  007.67488891 51
111  53.55226812  007.67441187 51
112  53.55176421  007.67299659  53.55141999  007.67238136 51
111  53.55101899  007.67204389 51
111  53.55061267  007.67177810 51
111  53.54984971  007.67141674 51
112  53.54975681  007.67139947  53.54969549  007.67139499 51
115  53.54956751  007.67145781
120 Linear Feature 25
111  53.55324634  007.68592814 51
112  53.55317549  007.68537559  53.55310937  007.68518081 51
111  53.55297711  007.68496615 51
111  53.55159939  007.68350833 51
111  53.55138538  007.68327673 51
111  53.55078788  007.68264074 51
111  53.55002895  007.68183230 51
112  53.54995636  007.68180515  53.54991281  007.68180515 51
115  53.54986926  007.68181058
120 Linear Feature 26
111  53.55106522  007.68314638 51
111  53.54704367  007.65176104 51
111  53.54691782  007.65072540 51
112  53.54662371  007.64988022  53.54642512  007.64952507 51
111  53.54614666  007.64937148 51
112  53.54596481  007.64941918  53.54589160  007.64951457 51
115  53.54571684  007.64974111
120 Linear Feature 32
111  53.54797100  007.65899342 51
111  53.54814997  007.65892397 51
115  53.54832898  007.65885219
120 Linear Feature 24
111  53.55081121  007.68489189 1
112  53.55069862  007.68503202  53.55063811  007.68505831 1
115  53.55045933  007.68504910
120 Linear Feature 23
111  53.55091421  007.68554323 1
112  53.55080153  007.68522312  53.55078056  007.68503307 1
111  53.55081121  007.68489189 1
112  53.55103380  007.68414256  53.55110316  007.68371902 1
111  53.55108542  007.68342037 1
115  53.55106445  007.68314616
120 Linear Feature 22
111  53.55225767  007.68697118 1
111  53.55253410  007.68722557 1
111  53.55287632  007.68753266 1
115  53.55307930  007.68773635
120 Linear Feature 21
111  53.55020802  007.68478761 1
111  53.55036735  007.68495931 1
111  53.55045933  007.68504910 1
111  53.55091421  007.68554323 1
111  53.55225767  007.68697118 1
112  53.55290072  007.68693066  53.55322801  007.68662038 1
115  53.55324526  007.68593043
21  53.54559277  007.65206770 3 79.2900 3.00 New Light Fixture 5
21  53.55020291  007.68262717 3 259.5900 3.00 New Light Fixture 4
21  53.54955067  007.68286416 2 256.8700 3.00 New Light Fixture 3
21  53.54623018  007.65181888 2 76.5400 3.00 New Light Fixture 2
14  53.54972310  007.66834055  98.43 0 New Tower Viewpoint 8
1300  53.55302865  007.68769628 211.10 tie_down jets Alarm ready area
1301 C none 
1300  53.54958466  007.66557076 168.18 tie_down jets|turboprops Maintenance area
1301 C none 
1300  53.54829975  007.65886106 167.52 tie_down jets|turboprops Engine test facility
1301 C none 
1300  53.54813262  007.65619206 168.15 tie_down helos Helicopter pad
1301 B none 
18  53.54996994  007.66846730 4 New Airport Beacon 9
19  53.54514394  007.65229255 1 New Windsock 7
19  53.54910711  007.68303349 1 New Windsock 6
54 11872 Wittmund tower
1200 
1201  53.55103485  007.68290184 both 0 _stop
1201  53.55054414  007.67903233 both 1 _stop
1201  53.54957914  007.67151456 both 2 _stop
1201  53.54885058  007.66584506 both 3 _stop
1201  53.55014726  007.68489160 both 4 08/26_start
1201  53.54564116  007.64978740 both 5 08/26_stop
1201  53.54602200  007.64936446 both 6 _stop
1201  53.55061928  007.68514730 both 7 _stop
1201  53.55075987  007.68536797 both 8 _stop
1201  53.54797688  007.65899062 both 9 _stop
1201  53.54764208  007.65641716 both 10 _stop
1201  53.54692509  007.65072036 both 11 _stop
1201  53.54678013  007.65019843 both 12 _stop
1201  53.54659737  007.64981918 both 13 _stop
1201  53.55081026  007.68488966 both 14 _stop
1201  53.55097630  007.68446226 both 15 _stop
1201  53.55106998  007.68397935 both 16 _stop
1201  53.55109535  007.68342088 both 17 _stop
1201  53.54636138  007.64952355 both 18 _stop
1201  53.54613427  007.64933841 both 19 _stop
1201  53.55280765  007.68746819 both 20 _start
1201  53.55221899  007.68693430 both 21 _stop
1202 14 15 twoway taxiway_E 
1202 4 5 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 20 21 twoway taxiway_E 
1202 7 14 twoway taxiway_E 
1202 5 6 twoway taxiway_E 
1204 departure 08,26
1204 arrival 08,26
1202 10 11 twoway taxiway_E 
1202 9 10 twoway taxiway_E 
1202 18 19 twoway taxiway_E 
1202 3 9 twoway taxiway_E 
1202 19 6 twoway taxiway_E 
1202 4 7 twoway taxiway_E 
1204 departure 08,26
1204 arrival 08,26
1202 0 1 twoway taxiway_E 
1202 1 2 twoway taxiway_E 
1202 2 3 twoway taxiway_E 
1202 16 17 twoway taxiway_E 
1202 17 0 twoway taxiway_E 
1202 15 16 twoway taxiway_E 
1202 12 13 twoway taxiway_E 
1202 13 18 twoway taxiway_E 
1202 11 12 twoway taxiway_E 
1202 21 8 twoway taxiway_E 
1202 8 7 twoway taxiway_E 
99
