I
1130 Generated by WorldEditor 2.0.0r4

1    396 1 0 EDSB Karlsruhe Baden-Baden
1302 city Baden-Baden
111  48.77396994  008.08871721
111  48.77402738  008.08899318
112  48.77430259  008.08900408  48.77436960  008.08893871
112  48.77439832  008.08882614  48.77439832  008.08881162
111  48.77440071  008.08869542
111  48.77444618  008.08868089
112  48.77452037  008.08913480  48.77456584  008.08932726
111  48.77462806  008.08951245
111  48.77457063  008.08966497
112  48.77444140  008.08972670  48.77440789  008.08976301
111  48.77430738  008.08985016
111  48.77430020  008.09007167
112  48.77452516  008.09016972  48.77462328  008.09012977
112  48.77469028  008.08997363  48.77469986  008.08986106
111  48.77466875  008.08978480
111  48.77470464  008.08971218
112  48.77491285  008.09012614  48.77501336  008.09028955
111  48.77503251  008.09031860
111  48.77498464  008.09062000
111  48.77521439  008.09081246
111  48.77541541  008.09067447
112  48.77548109  008.09078984  48.77549064  008.09082367
111  48.77547790  008.09087684
111  48.77534412  008.09123450
112  48.77526885  008.09130571  48.77524056  008.09131561
111  48.77517312  008.09130901
111  48.77538961  008.09151725
112  48.77537513  008.09139422  48.77537513  008.09134589
111  48.77538382  008.09127119
111  48.77553729  008.09089332
112  48.77562996  008.09080544  48.77567339  008.09080544
111  48.77570814  008.09080983
111  48.77591084  008.09086695
111  48.77592822  008.09095483
112  48.77574579  008.09119210  48.77573710  008.09140301
112  48.77590795  008.09146452  48.77593401  008.09146452
111  48.77598324  008.09156558
111  48.77610486  008.09144695
111  48.77606432  008.09125362
112  48.77605274  008.09111301  48.77604984  008.09106468
111  48.77610196  008.09090650
112  48.77643208  008.09085816  48.77657107  008.09081862
111  48.77667821  008.09077907
111  48.77667821  008.09080544
112  48.77655949  008.09113059  48.77658265  008.09128438
112  48.77675640  008.09138544  48.77681431  008.09136787
111  48.77686643  008.09146014
111  48.77693883  008.09135468
111  48.77691566  008.09122726
112  48.77689829  008.09098559  48.77687222  008.09092847
111  48.77680273  008.09083180
111  48.77683458  008.09071316
111  48.77692435  008.09065604
111  48.77697937  008.09085816
111  48.77719365  008.09068241
111  48.77712994  008.09047149
112  48.77725446  008.09033528  48.77729790  008.09027816
111  48.77730948  008.09026058
111  48.77734133  008.09030453
112  48.77729500  008.09062090  48.77733844  008.09077030
112  48.77750060  008.09077469  48.77755851  008.09073514
112  48.77759037  008.09043635  48.77754693  008.09026498
111  48.77748033  008.09030453
111  48.77743689  008.09004528
112  48.77760195  008.08975087  48.77766276  008.08959708
111  48.77773226  008.08935541
111  48.77777280  008.08937298
112  48.77777280  008.08956632  48.77777280  008.08961466
111  48.77776121  008.08982118
111  48.77790890  008.08992224
111  48.77796391  008.08977724
112  48.77808843  008.08945647  48.77805368  008.08924116
111  48.77790021  008.08928071
111  48.77762222  008.08870509
111  48.77746295  008.08848538
111  48.77737029  008.08856008
111  48.77740504  008.08863478
112  48.77734423  008.08899949  48.77730658  008.08912692
111  48.77725157  008.08929828
111  48.77696199  008.08930268
111  48.77692435  008.08961026
111  48.77701991  008.08968936
112  48.77657397  008.09010679  48.77633941  008.09021664
111  48.77592532  008.09018589
111  48.77590795  008.09037483
111  48.77610775  008.09041877
111  48.77598034  008.09080983
112  48.77575737  008.09075710  48.77572552  008.09073952
111  48.77562417  008.09069119
111  48.77583556  008.09019027
111  48.77577474  008.09014194
111  48.77557783  008.09065604
112  48.77546490  008.09057695  48.77542147  008.09052861
111  48.77540699  008.09045391
111  48.77565312  008.09027816
111  48.77569366  008.09012437
112  48.77497842  008.08904785  48.77484811  008.08842392
112  48.77489444  008.08794059  48.77491471  008.08781756
111  48.77495236  008.08769014
111  48.77500159  008.08772089
112  48.77507688  008.08808559  48.77509135  008.08809877
111  48.77524772  008.08819104
111  48.77534618  008.08796695
111  48.77556336  008.08793619
111  48.77567339  008.08769014
111  48.77539830  008.08741772
111  48.77519270  008.08754953
111  48.77509425  008.08724635
112  48.77540120  008.08677181  48.77555756  008.08661802
112  48.77583556  008.08646863  48.77589637  008.08647302
111  48.77591374  008.08650817
111  48.77602378  008.08678939
111  48.77585872  008.08702227
111  48.77571104  008.08750121
111  48.77598034  008.08776925
111  48.77588478  008.08808122
111  48.77570525  008.08804168
111  48.77569077  008.08827017
111  48.77599192  008.08830532
111  48.77644945  008.08718924
111  48.77616567  008.08689484
111  48.77620042  008.08685090
111  48.77650736  008.08715848
111  48.77645814  008.08727273
111  48.77650447  008.08731227
111  48.77655949  008.08720242
111  48.77708072  008.08772531
112  48.77705176  008.08794501  48.77707203  008.08801532
112  48.77713863  008.08806365  48.77715021  008.08806365
111  48.77741373  008.08805487
111  48.77745427  008.08809441
111  48.77735581  008.08832730
111  48.77739925  008.08837563
111  48.77750639  008.08816472
111  48.77838090  008.08899082
111  48.78050926  008.09096385
112  48.78054111  008.09106052  48.78054111  008.09107810
111  48.78054111  008.09113523
111  48.78020810  008.09198333
111  48.78027760  008.09203606
111  48.78063088  008.09121432
111  48.78072644  008.09120993
111  48.78140114  008.09185150
112  48.78166176  008.09199652  48.78174573  008.09201409
112  48.78187894  008.09206243  48.78191658  008.09209759
111  48.78206137  008.09224261
111  48.78204110  008.09234808
111  48.78237990  008.09265569
111  48.78243781  008.09260735
111  48.78250731  008.09268205
111  48.78253916  008.09260295
111  48.78187894  008.09196576
112  48.78170230  008.09191302  48.78166176  008.09189984
111  48.78158357  008.09185150
111  48.78159226  008.09175043
111  48.78161543  008.09171527
111  48.78186735  008.09190863
111  48.78225249  008.09095942
111  48.78238858  008.09109126
111  48.78211349  008.09178558
111  48.78245519  008.09210198
111  48.78256522  008.09179877
111  48.78264341  008.09189545
111  48.78252758  008.09226458
111  48.78307198  008.09282268
111  48.78307487  008.09296770
111  48.78312989  008.09303362
111  48.78307198  008.09309954
111  48.78313279  008.09324895
111  48.78323124  008.09305559
111  48.78331232  008.09312151
111  48.78365691  008.09226897
111  48.78418268  008.09262666
111  48.78508969  008.09333853
111  48.78536425  008.09359686
111  48.78548008  008.09358887
111  48.78477140  008.09297169
111  48.78423533  008.09256491
111  48.78371123  008.09216539
111  48.78319430  008.09166781
112  48.78303636  008.09122835  48.78288798  008.09111576
111  48.78270131  008.09119566
111  48.78178712  008.09032764
111  48.78166986  008.09020052
111  48.78166507  008.09005162
111  48.78177276  008.08982282
111  48.78185653  008.08988092
111  48.78190771  008.08974198
111  48.78048880  008.08841564
111  48.78050460  008.08835971
111  48.78047564  008.08831977
111  48.78049933  008.08825185
111  48.78041772  008.08819992
111  48.78032559  008.08834374
111  48.78006651  008.08894628
111  48.77955816  008.08846506
111  48.77958595  008.08836832
111  48.77994228  008.08871311
111  48.78017845  008.08820566
111  48.77970696  008.08776848
111  48.77964564  008.08789088
111  48.77954359  008.08779615
111  48.77955148  008.08776020
111  48.77902236  008.08723289
111  48.77887231  008.08753249
111  48.77859771  008.08722082
111  48.77805939  008.08643294
111  48.77776126  008.08606282
111  48.77772961  008.08614685
111  48.77793198  008.08637011
111  48.77839703  008.08704197
111  48.77874742  008.08753017
111  48.77765805  008.08651511
111  48.77763575  008.08640878
113  48.77767621  008.08627591
111  48.78112238  008.08915471
111  48.78094863  008.08957656
111  48.78087045  008.08952383
111  48.78074593  008.08953262
111  48.78062721  008.08948428
111  48.78025076  008.08910637
111  48.78021022  008.08895696
113  48.78041003  008.08851753
111  48.78108763  008.09012146
111  48.78117740  008.09000721
111  48.78129612  008.09000282
111  48.78186948  008.09054771
111  48.78186368  008.09066197
111  48.78168415  008.09105746
111  48.78160017  008.09128597
111  48.78148724  008.09115853
111  48.78143801  008.09125081
111  48.78156253  008.09136507
111  48.78144670  008.09158918
111  48.78137720  008.09164191
111  48.78099496  008.09127278
111  48.78104419  008.09113656
111  48.78100076  008.09109701
111  48.78092836  008.09121126
111  48.78080385  008.09110580
113  48.78075752  008.09093442
111  48.78006544  008.08915033
111  48.78016389  008.08912836
111  48.78072856  008.08964689
112  48.78095153  008.08972598  48.78104709  008.08982705
111  48.78102103  008.08995009
111  48.78098338  008.09007753
111  48.78094284  008.09004237
111  48.78063879  008.08974795
111  48.78052875  008.08973477
111  48.78047953  008.08981387
113  48.77998436  008.08933489
112  48.77992644  008.08891305  48.77997277  008.08894821
111  48.77997567  008.08910640
111  48.77983957  008.08937884
111  48.77972953  008.08941839
111  48.77965714  008.08946672
111  48.77959343  008.08962931
111  48.77959633  008.08971720
111  48.78024497  008.09031921
111  48.78019575  008.09042906
111  48.77947181  008.08975675
111  48.77962818  008.08934369
111  48.77958475  008.08929974
111  48.77946023  008.08953703
111  48.77911564  008.08921625
111  48.77927490  008.08889548
111  48.77939942  008.08880320
111  48.77947181  008.08865379
113  48.77981930  008.08897018
112  48.77758762  008.08961534  48.77753975  008.08972428
111  48.77742488  008.08995306
111  48.77734830  008.08947371
111  48.77749907  008.08896894
111  48.77758283  008.08897620
113  48.77770009  008.08923403
111  48.77730761  008.09013463
112  48.77709702  008.09039973  48.77696779  008.09052683
111  48.77685052  008.09060309
111  48.77685052  008.09014553
112  48.77702283  008.08996759  48.77711616  008.08988043
111  48.77718078  008.08978238
113  48.77725497  008.08980054
112  48.77642693  008.09078828  48.77631924  008.09082097
111  48.77613975  008.09081734
111  48.77631445  008.09039246
112  48.77647479  008.09034889  48.77654180  008.09033073
111  48.77665907  008.09026173
111  48.77671650  008.09038520
113  48.77668539  008.09067208
112  48.77553356  008.08641212  48.77548331  008.08644843
112  48.77537562  008.08653195  48.77535408  008.08653195
112  48.77533254  008.08640849  48.77533972  008.08632497
112  48.77544262  008.08615793  48.77548809  008.08610709
112  48.77565801  008.08613251  48.77569151  008.08617245
113  48.77569630  008.08627050
111  48.77653018  008.08691765
111  48.77655499  008.08689028
111  48.77696540  008.08728720
111  48.77691128  008.08739670
111  48.77684814  008.08739670
111  48.77623929  008.08677736
113  48.77627762  008.08667813
111  48.77701952  008.08733169
111  48.77717286  008.08747198
111  48.77712550  008.08759859
111  48.77709393  008.08760885
113  48.77697216  008.08747540
111  48.77876318  008.08884159
111  48.77884504  008.08892063
112  48.77887232  008.08902979  48.77885744  008.08905991
111  48.77884008  008.08907120
113  48.77872597  008.08896204
111  48.77921961  008.08877549
111  48.77899185  008.08931958
111  48.77893548  008.08926141
111  48.77895126  008.08915875
113  48.77914294  008.08870363
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  48.77317728  008.08053305
111  48.77305779  008.08043449
111  48.77277875  008.08113348
111  48.77221013  008.08058227
111  48.77212679  008.08076267
111  48.77197848  008.08062222
111  48.77207325  008.08036259
111  48.77144145  008.07975549
111  48.77133089  008.08001910
111  48.77114198  008.07984080
112  48.77065781  008.07920287  48.77032654  008.07890807
111  48.76987777  008.07889105
111  48.76984130  008.07897508
112  48.77063367  008.07925866  48.77088180  008.07949600
111  48.77110116  008.07991067
111  48.77132052  008.08013982
111  48.77119466  008.08046174
111  48.77142300  008.08070726
111  48.77124530  008.08119170
111  48.77128598  008.08142409
111  48.77136257  008.08148945
111  48.77130752  008.08163832
111  48.77111368  008.08146766
111  48.77109267  008.08152627
111  48.77089954  008.08201120
111  48.77124052  008.08232821
111  48.77121103  008.08244844
111  48.76937951  008.08584470
111  48.76927352  008.08592189
111  48.76942615  008.08605053
111  48.76942191  008.08592189
111  48.77128651  008.08249163
111  48.77148632  008.08205228
111  48.77159346  008.08202153
111  48.77157305  008.08219699
111  48.77227324  008.08282925
111  48.77212678  008.08318013
111  48.77227324  008.08332048
111  48.77208438  008.08381170
111  48.77192636  008.08382339
111  48.77169125  008.08439649
111  48.77173365  008.08460701
111  48.77142917  008.08534383
111  48.77255460  008.08640228
111  48.77255845  008.08658357
111  48.77261241  008.08663035
111  48.77304794  008.08560699
111  48.77313273  008.08560115
111  48.77401534  008.08643742
111  48.77411941  008.08619180
111  48.77421962  008.08627367
111  48.77455879  008.08539648
111  48.77447785  008.08532045
111  48.77471296  008.08471226
111  48.77436608  008.08440816
111  48.77397295  008.08403974
111  48.77379180  008.08398126
111  48.77374169  008.08390524
111  48.77384190  008.08371810
111  48.77401920  008.08367132
111  48.77542393  008.08496720
111  48.77562049  008.08486193
111  48.77566289  008.08469819
112  48.77623671  008.08487742  48.77648198  008.08498375
111  48.77668991  008.08516338
111  48.77670860  008.08525726
111  48.77678039  008.08508229
111  48.77671145  008.08509075
112  48.77632904  008.08483136  48.77618835  008.08476573
111  48.77594324  008.08467417
111  48.77557230  008.08455694
111  48.77519658  008.08461142
111  48.77400957  008.08352932
112  48.77390427  008.08335502  48.77389469  008.08328239
111  48.77390656  008.08314120
111  48.77191768  008.08127393
111  48.77185093  008.08121266
111  48.77196581  008.08093306
111  48.77193469  008.08088586
111  48.77198734  008.08078056
111  48.77202563  008.08076967
111  48.77210194  008.08083878
111  48.77212720  008.08077339
111  48.77277062  008.08137764
111  48.77286244  008.08115432
113  48.77296924  008.08106598
111  48.77315108  008.08513195
111  48.77271092  008.08623475
111  48.77258351  008.08630505
111  48.77247927  008.08619960
111  48.77268486  008.08566358
111  48.77239529  008.08529451
113  48.77264143  008.08469258
111  48.77206228  008.08413459
111  48.77242135  008.08446411
111  48.77221286  008.08490348
111  48.77197252  008.08468819
111  48.77207966  008.08441139
113  48.77198410  008.08430594
111  48.77263274  008.08380068
111  48.77280069  008.08393688
111  48.77270224  008.08417853
113  48.77254587  008.08400278
111  48.77353910  008.08446410
111  48.77359991  008.08445971
111  48.77366072  008.08429714
112  48.77364914  008.08413457  48.77365493  008.08410381
111  48.77373891  008.08405548
111  48.77391844  008.08415214
111  48.77452075  008.08474530
111  48.77458156  008.08484635
111  48.77451786  008.08505725
111  48.77413956  008.08504520
111  48.77375628  008.08603266
111  48.77316845  008.08550980
111  48.77314818  008.08534284
113  48.77330165  008.08500453
111  48.77231073  008.08285946
111  48.77235353  008.08276639
111  48.77350980  008.08382434
112  48.77360090  008.08404763  48.77355184  008.08421243
111  48.77344673  008.08411674
111  48.77345724  008.08404763
113  48.77232550  008.08298967
111  48.77166309  008.08088807
111  48.77180261  008.08097594
111  48.77168415  008.08130745
113  48.77155779  008.08119562
112  48.77139720  008.07999337  48.77141563  008.07996541
111  48.77146565  008.07998938
111  48.77198162  008.08046868
111  48.77193950  008.08058850
113  48.77138931  008.08006926
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  48.76863942  008.07773841
111  48.76811018  008.07722221
111  48.76804492  008.07739715
111  48.76787982  008.07721253
112  48.76779558  008.07720055  48.76775083  008.07722452
111  48.76771134  008.07731238
111  48.76737702  008.07810716
111  48.76742440  008.07815109
111  48.76776136  008.07732436
112  48.76783770  008.07730040  48.76786403  008.07730439
111  48.76788509  008.07732836
111  48.76797196  008.07742022
111  48.76788245  008.07765186
111  48.76798512  008.07776369
111  48.76795090  008.07781161
111  48.76776399  008.07763189
111  48.76700057  008.07962482
111  48.76776663  008.08044756
112  48.76776865  008.08051502  48.76775910  008.08053918
111  48.76747879  008.08066966
111  48.76726003  008.08075856
111  48.76732663  008.08093429
111  48.76751196  008.08085521
112  48.76759593  008.08087717  48.76760462  008.08090353
111  48.76761620  008.08094746
112  48.76755250  008.08188761  48.76758145  008.08222588
111  48.76761331  008.08237525
111  48.76742798  008.08289365
111  48.76750906  008.08295954
111  48.76759883  008.08273549
112  48.76767991  008.08271353  48.76770597  008.08274428
111  48.76771755  008.08277064
111  48.76811897  008.08414214
111  48.76818064  008.08467424
111  48.76834252  008.08468593
111  48.76854293  008.08422984
111  48.76873179  008.08377377
111  48.76915961  008.08390242
111  48.76922513  008.08371530
111  48.76942555  008.08363344
111  48.76948289  008.08367764
111  48.76949563  008.08375497
111  48.76945422  008.08421890
112  48.76935547  008.08441221  48.76934273  008.08452336
112  48.76959119  008.08465384  48.76976319  008.08452819
111  48.76959756  008.08425273
111  48.76965808  008.08344568
112  48.76980142  008.08331520  48.76988742  008.08321371
111  48.76993201  008.08313639
111  48.76999890  008.08312672
111  48.77011676  008.08367282
112  48.77007217  008.08391446  48.77010720  008.08405461
112  48.77029195  008.08406427  48.77036203  008.08400145
112  48.77035566  008.08371632  48.77032699  008.08361483
111  48.77024736  008.08358583
111  48.77007217  008.08290442
112  48.77017091  008.08259029  48.77020276  008.08247914
111  48.77024099  008.08232933
111  48.77030151  008.08229550
111  48.77035884  008.08234866
111  48.77055315  008.08269661
112  48.77053722  008.08286576  48.77054996  008.08293342
111  48.77055952  008.08297691
111  48.77047351  008.08322338
111  48.77063278  008.08334420
111  48.77072197  008.08307356
112  48.77087168  008.08287059  48.77087805  008.08271594
112  48.77074745  008.08259513  48.77070286  008.08259513
111  48.77066782  008.08258063
111  48.77033973  008.08201520
111  48.77028908  008.08186069
111  48.77017239  008.08181868
111  48.76790086  008.08062375
112  48.76807605  008.08027822  48.76816715  008.08017722
111  48.76820218  008.08015596
111  48.76842293  008.08026227
111  48.76838789  008.08046427
111  48.76855257  008.08050680
111  48.76872330  008.07834753
113  48.76859712  008.07821550
111  48.77011444  008.08223073
112  48.77005942  008.08252508  48.77000730  008.08271839
111  48.76992043  008.08281944
111  48.76985383  008.08278429
113  48.77001309  008.08222633
110 2 0.00 0.0000 New Taxiway 76
111  48.77673032  008.08571987
111  48.77681993  008.08580910
111  48.77690394  008.08561788
113  48.77681293  008.08553077
110 2 0.00 0.0000 New Taxiway 30
111  48.76881089  008.07552906
111  48.76872342  008.07559424
111  48.76845332  008.07559684
111  48.76821640  008.07622135
111  48.76829298  008.07631212
111  48.76821162  008.07660985
111  48.76837196  008.07678413
113  48.76874627  008.07644041
110 2 0.00 0.0000 New Taxiway 23
111  48.78563381  008.09321694
111  48.78548008  008.09358887
111  48.78536425  008.09359686
111  48.78505889  008.09353693
112  48.78491147  008.09339710  48.78481933  008.09343705
112  48.78476405  008.09364081  48.78476142  008.09377266
112  48.78491147  008.09389251  48.78499308  008.09389251
111  48.78506152  008.09373270
111  48.78527738  008.09377665
112  48.78534056  008.09387254  48.78534319  008.09390849
111  48.78531950  008.09399639
111  48.78521157  008.09422812
111  48.78497728  008.09446783
111  48.78498255  008.09468756
112  48.78501940  008.09476347  48.78502203  008.09481541
111  48.78501150  008.09483938
111  48.78475352  008.09543866
111  48.78487725  008.09555053
111  48.78514049  008.09481541
111  48.78526949  008.09494726
111  48.78505625  008.09547863
111  48.78536952  008.09575829
111  48.78546429  008.09555054
111  48.78570121  008.09575030
111  48.78581704  008.09547063
111  48.78590391  008.09555054
111  48.78578545  008.09582621
111  48.78596709  008.09599802
111  48.78604870  008.09583022
111  48.78616190  008.09591811
111  48.78627077  008.09583816
111  48.78620070  008.09556164
111  48.78620770  008.09543402
111  48.78620770  008.09522131
111  48.78634144  008.09486103
112  48.78641324  008.09484782  48.78643282  008.09486103
111  48.78645022  008.09487424
111  48.78658294  008.09518792
112  48.78655900  008.09541905  48.78658946  008.09549830
112  48.78680485  008.09550821  48.78692886  008.09540585
112  48.78684183  008.09515160  48.78679614  008.09505584
111  48.78668954  008.09508226
111  48.78661703  008.09490271
111  48.78656481  008.09479045
111  48.78649302  008.09458903
111  48.78649084  008.09448666
111  48.78661050  008.09422251
111  48.78675844  008.09420600
111  48.78711111  008.09453180
111  48.78714473  008.09445075
111  48.78712298  008.09442073
111  48.78742163  008.09372731
111  48.78737218  008.09367628
111  48.78708144  008.09437570
111  48.78668588  008.09402149
111  48.78674917  008.09386839
111  48.78669181  008.09381136
111  48.78660083  008.09382937
111  48.78636943  008.09438771
111  48.78631477  008.09436792
111  48.78562506  008.09372866
111  48.78560663  008.09366074
113  48.78574259  008.09332590
111  48.78629881  008.09444226
111  48.78631859  008.09451430
111  48.78593291  008.09546285
111  48.78585578  008.09540281
111  48.78594874  008.09515667
111  48.78569558  008.09492854
111  48.78561449  008.09515967
111  48.78516948  008.09474243
111  48.78555713  008.09379988
113  48.78560855  008.09379988
110 2 0.00 0.0000 New Taxiway 22
111  48.77970696  008.08776848
111  48.78032559  008.08834374
111  48.78041772  008.08819992
111  48.78049933  008.08825185
111  48.78047564  008.08831977
111  48.78050460  008.08835972
111  48.78048880  008.08841564
111  48.78190771  008.08974198
111  48.78222624  008.08898293
111  48.78237892  008.08858343
111  48.78085472  008.08714925
111  48.78080207  008.08726111
111  48.78038877  008.08686162
111  48.77930682  008.08585097
111  48.77888299  008.08688161
113  48.77885140  008.08697749
110 2 0.00 0.0000 New Taxiway 20
111  48.77394602  008.07972042
111  48.77391688  008.07979433
111  48.77387767  008.07976101
111  48.77371223  008.08018050
111  48.77380486  008.08026381
111  48.77333939  008.08138369
111  48.77329481  008.08134885
111  48.77314212  008.08171811
111  48.77277062  008.08137765
111  48.77212720  008.08077339
111  48.77210194  008.08083878
111  48.77191768  008.08127393
111  48.77390656  008.08314120
111  48.77411716  008.08264372
111  48.77405015  008.08256747
111  48.77406632  008.08062964
111  48.77430978  008.08005453
113  48.77416400  008.07992073
110 2 0.00 0.0000 New Taxiway 19
111  48.77209979  008.07890722
111  48.77188802  008.07942926
111  48.77228419  008.07977531
111  48.77247161  008.07933686
113  48.77253152  008.07929465
110 1 0.00 0.0000 New Taxiway 17
111  48.77119189  008.07723606 20
111  48.77106272  008.07756189 20
111  48.77127831  008.07776040 20
113  48.77140740  008.07743549 20
110 2 0.00 0.0000 New Taxiway 15
111  48.76981023  008.07921079
111  48.76985730  008.07925964
112  48.76989148  008.07956401  48.76991674  008.07966997
112  48.77001333  008.07985485  48.77006385  008.07991121
112  48.77019313  008.08003296  48.77023771  008.08010736
111  48.77029269  008.08023361
111  48.77019523  008.08022328
111  48.77018030  008.08041431
111  48.77036996  008.08045005
112  48.77048735  008.08082657  48.77052747  008.08101144
111  48.77054976  008.08123464
111  48.77047895  008.08117651
111  48.77042159  008.08135356
111  48.77057502  008.08149167
112  48.77057604  008.08167062  48.77057604  008.08182067
111  48.77057011  008.08187468
111  48.77062747  008.08188668
111  48.77063009  008.08179412
111  48.77072490  008.08179164
112  48.77081970  008.08186604  48.77087037  008.08187596
111  48.77095374  008.08183380
