I
1050 Generated by WorldEditor

1   1345 1 0 EDNJ Neuburg-Egweil
1302 city Neuburg an der Donau
1302 country Germany
20  48.78159916  011.21531968 261.0000 0 2 {@Y}_1_/_2_{@@}_1_/_2_
20  48.78213185  011.21516996 261.0000 0 2 {@Y}_1_/_2_{@@}_1_/_2_
14  48.78285761  011.21787145  32.81 0 Tower Viewpoint
1300  48.78286781  011.21881903 172.03 tie_down props|helos Hangars north position 1
1301 A general_aviation 
1300  48.78274210  011.21852765 260.10 tie_down props|helos Hangars north position 2
1301 A general_aviation 
1300  48.78283127  011.21835097 171.63 tie_down props|helos Hangars north position 3
1301 A general_aviation 
1300  48.78271577  011.21816027  79.74 tie_down props|helos Hangars north position 4
1301 A general_aviation 
1300  48.78189286  011.22036813 352.89 tie_down props Hangars south position 1
1301 A general_aviation 
1300  48.78185623  011.21999025 351.19 tie_down props Hangars south position 2
1301 A general_aviation 
1300  48.78188657  011.21968653 352.40 tie_down props Hangars south position 3
1301 A general_aviation 
1300  48.78180089  011.21943123 351.43 tie_down props Hangars south position 4
1301 A general_aviation 
1300  48.78183048  011.21919160 351.24 tie_down props Hangars south position 5
1301 A general_aviation 
1300  48.78176548  011.21897560 351.24 tie_down props Hangars south position 6
1301 A general_aviation 
1300  48.78178263  011.21868093 351.12 tie_down props Hangars south position 7
1301 A general_aviation 
19  48.78249974  011.21573399 0 Windsock
54 12347 Egweil Info
1200 
1201  48.78189286  011.22036813 both 0 _start
1201  48.78185623  011.21999025 both 1 _start
1201  48.78188657  011.21968653 both 2 _start
1201  48.78180089  011.21943123 both 3 _start
1201  48.78183048  011.21919160 both 4 _start
1201  48.78176548  011.21897560 both 5 _start
1201  48.78178263  011.21868093 both 6 _stop
1201  48.78286781  011.21881903 both 7 _start
1201  48.78274210  011.21852765 both 8 _stop
1201  48.78271577  011.21816027 both 9 _start
1201  48.78283127  011.21835097 both 10 _start
1201  48.78273044  011.21837185 both 11 unnamed entity(split)
1201  48.78180872  011.21807186 both 12 _stop
1201  48.78125905  011.21265512 both 13 _stop
1201  48.78193259  011.21905145 both 14 _stop
1201  48.78194475  011.21915911 both 15 unnamed entity(split)
1201  48.78196917  011.21938784 both 16 unnamed entity(split)
1201  48.78199864  011.21966002 both 17 unnamed entity(split)
1201  48.78201341  011.21979682 both 18 unnamed entity(split)
1201  48.78202895  011.21994497 both 19 unnamed entity(split)
1201  48.78257280  011.21888558 both 20 _start
1201  48.78253508  011.21841855 both 21 _stop
1201  48.78187913  011.21857411 both 22 _start
1201  48.78189002  011.21866715 both 23 unnamed entity(split)
1201  48.78191949  011.21893549 both 24 unnamed entity(split)
1201  48.78207163  011.22032513 both 25 _stop
1201  48.78117624  011.21167743 both 26 _stop
1201  48.78112732  011.21112467 both 27 _stop
1201  48.78142676  011.21106025 both 28 _stop
1201  48.78239376  011.22029488 both 29 _stop
1201  48.78241586  011.22050843 both 30 unnamed entity(split)
1201  48.78228546  011.22053933 both 31 unnamed entity(split)
1201  48.78145458  011.21133945 both 32 _start
1201  48.78148174  011.21160181 both 33 unnamed entity(split)
1201  48.78186600  011.21526385 both 34 unnamed entity(split)
1201  48.78220309  011.21849728 both 35 unnamed entity(split)
1201  48.78225321  011.21896616 both 36 unnamed entity(split)
1201  48.78233289  011.21972407 both 37 unnamed entity(split)
1202 0 25 twoway taxiway_A 
1202 1 19 twoway taxiway_A 
1202 2 17 twoway taxiway_A 
1202 3 16 twoway taxiway_A 
1202 4 15 twoway taxiway_A 
1202 5 24 twoway taxiway_A 
1202 23 6 twoway taxiway_A 
1202 7 20 twoway taxiway_A 
1202 11 8 twoway taxiway_A 
1202 9 11 twoway taxiway_A 
1202 10 11 twoway taxiway_A 
1202 11 21 twoway taxiway_A 
1202 14 15 twoway taxiway_A 
1202 15 16 twoway taxiway_A 
1202 16 17 twoway taxiway_A 
1202 17 18 twoway taxiway_A 
1202 18 19 twoway taxiway_A 
1202 19 25 twoway taxiway_A 
1202 22 23 twoway taxiway_A 
1202 23 24 twoway taxiway_A 
1202 24 14 twoway taxiway_A 
1202 12 22 twoway taxiway_A 
1202 13 12 twoway taxiway_A 
1202 26 13 twoway taxiway_A 
1202 27 26 twoway taxiway_A 
1202 36 14 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 20 36 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 35 21 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 22 35 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 29 30 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 30 31 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 31 25 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 33 26 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 28 27 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 32 28 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 32 33 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 33 34 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 34 35 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 35 36 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 36 37 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 37 29 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 18 37 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
99
