I
1130 Generated by WorldEditor 2.0.0r4

1   1145 1 0 EDBA Arnstadt-Alkersleben
1302 city Wülfershausen
112  50.84418829  011.07666879  50.84420694  011.07666777
112  50.84425282  011.07672545  50.84427311  011.07675964
112  50.84429038  011.07684256  50.84429231  011.07688361
112  50.84429257  011.07691279  50.84429249  011.07693459
111  50.84428824  011.07697739
111  50.84433391  011.07698169
112  50.84433918  011.07691627  50.84434079  011.07688646
112  50.84434201  011.07684530  50.84434247  011.07683208
111  50.84435114  011.07658637
112  50.84301282  011.07666542  50.84290085  011.07667157
112  50.84278231  011.07654742  50.84272708  011.07644556
114  50.84254795  011.07611586  50.84251909  011.07606296
110 1 0.25 1.0000 lib/airport/pavement/asphalt_4D.pol
111  50.84556127  011.07302517
112  50.84547846  011.07315924  50.84541083  011.07315686
111  50.84375358  011.07308070
111  50.84375255  011.07314904
112  50.84547507  011.07322695  50.84554886  011.07323020
113  50.84556251  011.07337129
110 1 0.25 89.0000 lib/airport/pavement/asphalt_4D.pol
111  50.84455455  011.07311935
111  50.84469836  011.07312588
112  50.84465421  011.07303037  50.84465407  011.07297028
112  50.84465161  011.07242153  50.84465077  011.07238157
111  50.84461082  011.07233361
111  50.84457688  011.07236635
112  50.84460956  011.07245084  50.84461124  011.07252477
114  50.84461243  011.07302837  50.84461222  011.07308442
110 1 0.25 89.0000 lib/airport/pavement/asphalt_4D.pol
111  50.84471129  011.07319183
111  50.84455180  011.07318294
112  50.84461179  011.07331761  50.84461195  011.07344475
112  50.84462106  011.07643652  50.84462106  011.07654798
111  50.84454732  011.07657518
111  50.84435094  011.07658636
111  50.84434168  011.07684553
112  50.84436554  011.07674476  50.84438531  011.07670187
112  50.84444874  011.07665277  50.84447972  011.07665114
111  50.84466667  011.07664135
114  50.84465452  011.07331871  50.84465391  011.07320662
110 1 0.25 127.0000 lib/airport/pavement/asphalt_5L.pol
111  50.84405680  011.07323125
111  50.84405142  011.07346892
111  50.84453973  011.07348589
111  50.84454088  011.07342924
112  50.84457568  011.07339814  50.84460415  011.07339938
111  50.84461347  011.07342918
111  50.84461307  011.07332055
112  50.84457660  011.07335247  50.84454814  011.07335247
111  50.84454325  011.07331310
113  50.84454448  011.07325265
110 1 0.25 92.0000 lib/airport/pavement/asphalt_5D.pol
111  50.84391942  011.07315643
111  50.84391336  011.07336884
111  50.84359344  011.07335815
111  50.84359329  011.07337099
111  50.84391285  011.07338658
111  50.84391003  011.07348535
111  50.84403217  011.07348865
113  50.84403915  011.07316214
110 1 0.25 80.0000 lib/airport/pavement/asphalt_6D.pol
111  50.84311337  011.07253580
111  50.84311324  011.07254689
111  50.84338960  011.07255947
113  50.84338978  011.07254614
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4L.pol
111  50.84304065  011.07277689
111  50.84299354  011.07277555
111  50.84299270  011.07283883
113  50.84304091  011.07283964
110 1 0.25 60.0000 lib/airport/pavement/asphalt_4D.pol
111  50.84558681  011.07764219
112  50.84553860  011.07770527  50.84550574  011.07770477
111  50.84553860  011.07770527
112  50.84553860  011.07770527  50.84552663  011.07770521
111  50.84551722  011.07770627
111  50.84539574  011.07764944
111  50.84529621  011.07764908
112  50.84515514  011.07770832  50.84514256  011.07771245
112  50.84512802  011.07771449  50.84511615  011.07771449
112  50.84496735  011.07771692  50.84494441  011.07771631
112  50.84492919  011.07764358  50.84492804  011.07758545
111  50.84492514  011.07737118
111  50.84507122  011.07735945
111  50.84507306  011.07710200
111  50.84513402  011.07709713
111  50.84513441  011.07707070
111  50.84505028  011.07707510
111  50.84504905  011.07732629
111  50.84481598  011.07734071
111  50.84481934  011.07750383
112  50.84486301  011.07750174  50.84487983  011.07750107
112  50.84488175  011.07756367  50.84488175  011.07758698
112  50.84488316  011.07766826  50.84488359  011.07770423
112  50.84483502  011.07772280  50.84480726  011.07772280
111  50.84433817  011.07774068
111  50.84432206  011.07768865
111  50.84430326  011.07768990
111  50.84430195  011.07756413
111  50.84440400  011.07755839
111  50.84440224  011.07734839
111  50.84430148  011.07735082
112  50.84431699  011.07716604  50.84432486  011.07707889
111  50.84433397  011.07698127
111  50.84428827  011.07697710
112  50.84426944  011.07718124  50.84426198  011.07726451
112  50.84425634  011.07739204  50.84425642  011.07743091
111  50.84425631  011.07756523
112  50.84426217  011.07782973  50.84426325  011.07789194
112  50.84432859  011.07802044  50.84435630  011.07804872
112  50.84447183  011.07816662  50.84448750  011.07818242
112  50.84446570  011.07821755  50.84444955  011.07821793
111  50.84439354  011.07821901
111  50.84439391  011.07825757
111  50.84455131  011.07825554
111  50.84455226  011.07826497
111  50.84483970  011.07827425
111  50.84488071  011.07827198
111  50.84487941  011.07811240
111  50.84491400  011.07811070
111  50.84491261  011.07805636
111  50.84487896  011.07805866
112  50.84487667  011.07791099  50.84487529  011.07784651
112  50.84492874  011.07777988  50.84497408  011.07777988
112  50.84532545  011.07777119  50.84533473  011.07777085
112  50.84534399  011.07782268  50.84534399  011.07785208
111  50.84534575  011.07831887
111  50.84551027  011.07831125
112  50.84551026  011.07782154  50.84551058  011.07779406
112  50.84552400  011.07776684  50.84553223  011.07776628
112  50.84553960  011.07776590  50.84554432  011.07776581
111  50.84553960  011.07776590
112  50.84553960  011.07776590  50.84558325  011.07776549
113  50.84558705  011.07782972
112  50.84463458  011.07789816  50.84465986  011.07789725
112  50.84467096  011.07794348  50.84467068  011.07797396
112  50.84466985  011.07807823  50.84466870  011.07812190
112  50.84461051  011.07813053  50.84457202  011.07812735
112  50.84448811  011.07810917  50.84446030  011.07808165
112  50.84434875  011.07796562  50.84433276  011.07794800
114  50.84434686  011.07791157  50.84436876  011.07791157
111  50.84470714  011.07797222
111  50.84475302  011.07797222
111  50.84475302  011.07803552
111  50.84483556  011.07803427
112  50.84483609  011.07811203  50.84483533  011.07814291
112  50.84477542  011.07813275  50.84474977  011.07813142
114  50.84470620  011.07808056  50.84470698  011.07801852
112  50.84470759  011.07791948  50.84470807  011.07788790
112  50.84477333  011.07782289  50.84482199  011.07782124
112  50.84483479  011.07786394  50.84483479  011.07789162
111  50.84483579  011.07801401
111  50.84478682  011.07801423
111  50.84478638  011.07795413
113  50.84470739  011.07795669
110 1 0.25 1.6000 Taxiway 11
111  50.84239227  011.07611235
112  50.84251339  011.07615964  50.84254254  011.07621354
112  50.84274917  011.07659266  50.84282831  011.07673761
112  50.84301790  011.07673518  50.84312388  011.07672985
112  50.84418799  011.07666736  50.84422411  011.07666542
112  50.84429085  011.07684270  50.84429467  011.07692837
112  50.84428449  011.07702019  50.84427482  011.07712409
112  50.84425676  011.07739123  50.84425676  011.07746947
111  50.84425685  011.07756519
111  50.84440292  011.07755717
111  50.84440188  011.07734916
111  50.84430122  011.07735138
112  50.84432879  011.07702844  50.84433509  011.07696714
112  50.84434168  011.07684553  50.84434422  011.07675043
112  50.84444863  011.07665225  50.84448985  011.07665092
111  50.84466560  011.07663968
111  50.84466513  011.07656802
112  50.84301273  011.07666601  50.84289823  011.07667166
112  50.84278190  011.07654822  50.84272598  011.07644538
112  50.84254752  011.07611639  50.84251720  011.07605998
111  50.84255419  011.07594174
114  50.84247912  011.07603568  50.84243881  011.07608026
110 3 0.15 0.0000 Taxiway 10
111  50.84429813  011.07735683
111  50.84440123  011.07735811
111  50.84453333  011.07727519
111  50.84453252  011.07664248
111  50.84444743  011.07664663
111  50.84440423  011.07667039
111  50.84436786  011.07672584
111  50.84434058  011.07680720
113  50.84433513  011.07694185
110 3 0.15 0.0000 Taxiway 9
111  50.84429830  011.07691033
112  50.84411343  011.07711839  50.84395685  011.07715953
112  50.84372737  011.07717466  50.84363614  011.07717780
112  50.84354094  011.07738846  50.84353895  011.07752980
112  50.84360885  011.07798708  50.84363166  011.07807974
112  50.84372555  011.07818471  50.84378009  011.07821455
112  50.84409448  011.07818471  50.84412792  011.07817253
112  50.84418393  011.07800282  50.84422808  011.07792820
111  50.84427729  011.07791220
111  50.84426369  011.07755046
113  50.84426955  011.07727163
110 3 0.15 0.0000 Taxiway 8
111  50.84432823  011.07628200
112  50.84428852  011.07646811  50.84424680  011.07656959
111  50.84419661  011.07660295
111  50.84463023  011.07658053
113  50.84463097  011.07626667
110 1 0.25 1.6000 Taxiway 7
111  50.84431100  011.07229000
111  50.84431635  011.07194956
111  50.84421709  011.07194120
111  50.84421300  011.07221000
111  50.84407503  011.07220590
111  50.84407907  011.07199369
111  50.84396087  011.07198542
111  50.84395682  011.07220238
111  50.84376331  011.07219578
113  50.84376251  011.07226599
110 3 0.15 91.5200 Taxiway 6
111  50.84119343  011.06117877
112  50.84100671  011.06119548  50.84099542  011.06122946
112  50.84003965  011.06379862  50.83996526  011.06400804
112  50.83996245  011.06423286  50.83995749  011.06438207
112  50.83976118  011.07449273  50.83976118  011.07461252
112  50.83982278  011.07474359  50.83987021  011.07481511
113  50.84096090  011.07623626
110 3 0.15 181.8000 Taxiway 4
111  50.84168307  011.07542454
111  50.84127647  011.07540776
111  50.84127107  011.07554597
113  50.84168067  011.07556651
110 3 0.15 181.8000 Taxiway 3
111  50.84181440  011.06811037
111  50.84140780  011.06809359
111  50.84140240  011.06823180
113  50.84181201  011.06825234
110 3 0.15 185.6000 Taxiway 2
111  50.84189047  011.06353274
111  50.84147546  011.06346770
111  50.84147438  011.06361147
113  50.84188714  011.06366773
110 1 0.25 1.6000 Taxiway 1
111  50.84377030  011.07188067
111  50.84339873  011.07185945
112  50.84338522  011.07284151  50.84338412  011.07291958
112  50.84328992  011.07298311  50.84323395  011.07298083
112  50.84280753  011.07296000  50.84277550  011.07295782
112  50.84273974  011.07281374  50.84274111  011.07274939
112  50.84288094  011.06460359  50.84288835  011.06417128
112  50.84265601  011.06392016  50.84256678  011.06383494
111  50.84247618  011.06374843
111  50.84208204  011.06337206
112  50.84207426  011.06392386  50.84207219  011.06405529
111  50.84207426  011.06392386
112  50.84207426  011.06392386  50.84207972  011.06380744
112  50.84229720  011.06375521  50.84242439  011.06387537
111  50.84242439  011.06387537
112  50.84260752  011.06404838  50.84273905  011.06417332
112  50.84278835  011.06460071  50.84278444  011.06483035
112  50.84272975  011.06798395  50.84272880  011.06803438
112  50.84261933  011.06813475  50.84258227  011.06813300
111  50.84227244  011.06811819
112  50.84210998  011.06811044  50.84204698  011.06810763
111  50.84200284  011.06793971
111  50.84199521  011.06844004
112  50.84210556  011.06826438  50.84216852  011.06826721
111  50.84227067  011.06827155
112  50.84261497  011.06828650  50.84265804  011.06828856
112  50.84272182  011.06844220  50.84272088  011.06850477
112  50.84264567  011.07283860  50.84264464  011.07287078
112  50.84258145  011.07295257  50.84255666  011.07295202
111  50.84219212  011.07293480
112  50.84200252  011.07292615  50.84195152  011.07292352
111  50.84191697  011.07278660
111  50.84191108  011.07319319
112  50.84199988  011.07307422  50.84205207  011.07307708
111  50.84219040  011.07308304
112  50.84257723  011.07310094  50.84260202  011.07310203
112  50.84263890  011.07322967  50.84263752  011.07329130
112  50.84260105  011.07541550  50.84259736  011.07563358
112  50.84239422  011.07594443  50.84226129  011.07605685
111  50.84221018  011.07609892
112  50.84204853  011.07623462  50.84198681  011.07628588
112  50.84186384  011.07604555  50.84186165  011.07589153
111  50.84186384  011.07604555
112  50.84186384  011.07604555  50.84185794  011.07625831
111  50.84185207  011.07657736
111  50.84225918  011.07623204
112  50.84242380  011.07609242  50.84248286  011.07604215
112  50.84269544  011.07542116  50.84270382  011.07497851
112  50.84273231  011.07326406  50.84273334  011.07319316
112  50.84281045  011.07311295  50.84283766  011.07311405
111  50.84332010  011.07313321
113  50.84375310  011.07315041
110 2 0.20 1.3000 Taxiway 0
111  50.84332016  011.07313267
111  50.84332012  011.07314640
112  50.84337417  011.07326046  50.84337370  011.07333882
111  50.84337377  011.07334999
111  50.84346162  011.07335324
111  50.84346037  011.07345096
111  50.84357194  011.07345502
111  50.84357250  011.07339527
111  50.84359307  011.07339588
111  50.84359344  011.07335815
111  50.84369084  011.07336177
112  50.84369183  011.07327961  50.84369285  011.07320389
111  50.84375303  011.07316679
113  50.84375312  011.07314919
130 Airport Boundary
111  50.84226153  011.06128596
111  50.84100959  011.06097149
111  50.83984132  011.06391294
111  50.83968854  011.07301383
111  50.83930646  011.07281667
111  50.83908303  011.07454684
111  50.84032806  011.07574880
111  50.84085914  011.07672467
111  50.84099692  011.07722054
111  50.84101446  011.07735145
111  50.84297596  011.07703012
111  50.84322647  011.07890262
111  50.84555622  011.07878757
111  50.84556332  011.07597334
111  50.84505018  011.07599061
111  50.84504517  011.07627229
111  50.84469947  011.07639131
111  50.84469011  011.07255884
111  50.84466042  011.07231698
111  50.84446103  011.07232370
111  50.84450386  011.07139237
111  50.84295504  011.07136359
111  50.84309019  011.06315600
113  50.84199860  011.06292541
120 Linear Feature 6
111  50.84225918  011.07623204 5
115  50.84221018  011.07609892
120 Linear Feature 5
111  50.84219040  011.07308304 5
115  50.84219212  011.07293480
120 Linear Feature 4
111  50.84227067  011.06827155 5
115  50.84227244  011.06811819
120 Linear Feature 3
111  50.84242439  011.06387537 5
115  50.84247618  011.06374843
120 Linear Feature 8
112  50.84281007  011.07303569  50.84285902  011.07302862
111  50.84281007  011.07303569
112  50.84281007  011.07303569  50.84276066  011.07302646 1
112  50.84269214  011.07284894  50.84268891  011.07277544
111  50.84269214  011.07284894
112  50.84269214  011.07284894  50.84268674  011.07291983 1
112  50.84258336  011.07302598  50.84254170  011.07302984
111  50.84258336  011.07302598
112  50.84258336  011.07302598  50.84262512  011.07303292 1
112  50.84268578  011.07321759  50.84268818  011.07329357
111  50.84268578  011.07321759
114  50.84268578  011.07321759  50.84269119  011.07314253 1
120 Linear Feature 7
112  50.84276752  011.06848074  50.84276752  011.06833735 1
116  50.84260005  011.06821085  50.84252605  011.06820672
120 Linear Feature 6
112  50.84190309  011.06833635  50.84190483  011.06826603 1
116  50.84202340  011.06818420  50.84208391  011.06818420
120 Linear Feature 5
112  50.84190902  011.06803979  50.84190960  011.06807649 1
112  50.84202340  011.06818420  50.84211702  011.06818842 1
111  50.84226008  011.06819514
111  50.84228195  011.06819615 1
112  50.84260005  011.06821085  50.84270821  011.06821600 1
116  50.84277649  011.06796087  50.84277891  011.06788192
120 Linear Feature 4
112  50.84176096  011.07617020  50.84175921  011.07625014 1
112  50.84180415  011.07638643  50.84184284  011.07644161 1
112  50.84195409  011.07640151  50.84201438  011.07635149 1
111  50.84222534  011.07617368
111  50.84224330  011.07615860 1
112  50.84240837  011.07601995  50.84248542  011.07595515 1
112  50.84264783  011.07541787  50.84265450  011.07504705 1
111  50.84268578  011.07321759 1
111  50.84269214  011.07284894 1
111  50.84276752  011.06848074 1
111  50.84277649  011.06796087 1
112  50.84283438  011.06460227  50.84284132  011.06419436 1
112  50.84262730  011.06398076  50.84257408  011.06392981 1
111  50.84245858  011.06381964
111  50.84244220  011.06380399 1
112  50.84218624  011.06355955  50.84207378  011.06345186 1
116  50.84197871  011.06374539  50.84197502  011.06390555
120 Linear Feature 3
112  50.84181753  011.07316924  50.84181932  011.07311839 1
116  50.84194355  011.07299865  50.84201729  011.07299582
120 Linear Feature 2
112  50.84182396  011.07280865  50.84182396  011.07283701 1
112  50.84194355  011.07299865  50.84203096  011.07300279 1
111  50.84218380  011.07300907
111  50.84219725  011.07300965 1
111  50.84258336  011.07302598 1
111  50.84281007  011.07303569 1
115  50.84333282  011.07305808
120 Linear Feature 10
111  50.84311552  011.07239486 20
111  50.84302215  011.07239090 20
111  50.84302012  011.07253968 20
113  50.84311325  011.07254282 20
120 Linear Feature 15
111  50.84308363  011.07250993 20
112  50.84307726  011.07250294  50.84307210  011.07250476 20
112  50.84307750  011.07251690  50.84308170  011.07251843 20
111  50.84308363  011.07250993 20
111  50.84310141  011.07251068 20
112  50.84310757  011.07251853  50.84311162  011.07251573 20
112  50.84310780  011.07250360  50.84310369  011.07250054 20
115  50.84310141  011.07251068
120 Linear Feature 14
111  50.84311308  011.07243687 20
111  50.84310243  011.07243676
111  50.84308533  011.07243660 20
115  50.84307323  011.07243648
120 Linear Feature 13
111  50.84304734  011.07241822 20
115  50.84304715  011.07247869
120 Linear Feature 12
111  50.84306649  011.07241822 20
111  50.84304734  011.07241822 20
115  50.84302819  011.07241822
120 Linear Feature 11
111  50.84305952  011.07248693 1
115  50.84303260  011.07252728
21  50.84223126  011.06510506 2 91.5700 4.00 PAPI 09
21  50.84151506  011.07448665 2 271.5700 4.00 PAPI 27
20  50.84262800  011.06845695 268.5400 0 1 {@Y}A{^u}
20  50.84261742  011.06845724 268.5400 0 1 {@Y}{^l}B
20  50.84292018  011.06798182 90.6600 0 1 {@Y}B{^r}
20  50.84293152  011.06798192 90.6800 0 1 {@Y}D{^u}
20  50.84294211  011.06798226 90.6800 0 1 {@Y}{^u}C
20  50.84295255  011.06798219 90.6800 0 1 {@Y}{^u}E
20  50.84262141  011.06798881 1.7800 0 1 {@Y}D{^r}
20  50.84262170  011.06797085 1.8000 0 1 {@Y}C{^r}
20  50.84262211  011.06795409 1.8000 0 1 {@Y}E{^r}
20  50.84262227  011.06793756 1.8000 0 1 {@Y}{^l}A
20  50.84283622  011.07279208 91.5700 0 1 {@Y}C{^r}
20  50.84284681  011.07279268 91.5700 0 1 {@Y}{^u}D
20  50.84285725  011.07279286 91.5700 0 1 {@Y}{^l}E
20  50.84283962  011.07326072 181.9500 0 1 {@Y}A{^r}
20  50.84283930  011.07327867 181.9700 0 1 {@Y}B{^r}
20  50.84283885  011.07329543 181.9700 0 1 {@Y}{^u}C
20  50.84283866  011.07331196 181.9700 0 1 {@Y}{^l}D
20  50.84254494  011.07326917 271.7600 0 1 {@Y}E{^r}
20  50.84253360  011.07326872 271.7800 0 1 {@Y}B{^u}
20  50.84252302  011.07326806 271.7800 0 1 {@Y}{^u}A
20  50.84251258  011.07326781 271.7800 0 1 {@Y}{^l}C
20  50.84253929  011.07280316 1.7800 0 1 {@Y}D{^r}
20  50.84253958  011.07278520 1.8000 0 1 {@Y}E{^u}
20  50.84254000  011.07276845 1.8000 0 1 {@Y}{^l}B
20  50.84254016  011.07275191 1.8000 0 1 {@Y}{^l}A
20  50.84230215  011.07636471 143.1700 0 1 {@R}27
20  50.84218686  011.07323249 181.5400 0 1 {@R}09-27
20  50.84226801  011.06842099 181.9500 0 1 {@R}09-27
20  50.84237568  011.06400359 209.6000 0 1 {@R}09
20  50.84196198  011.07589565 89.2500 0 1 {@Y}{^l}D
20  50.84195760  011.07336531 271.0900 0 1 {@Y}C{^r}
20  50.84197563  011.07263335 91.0000 0 1 {@Y}{^l}C
20  50.84204693  011.06855306 271.0900 0 1 {@Y}B{^r}
20  50.84205833  011.06782288 91.0000 0 1 {@Y}{^l}B
20  50.84217286  011.06406054 271.0900 0 1 {@Y}A{^r}
20  50.84173147  011.06997195 271.5700 0 2 {@Y}_1_/_2_{@@}_1_/_2_
20  50.84201494  011.06999306 271.5700 0 2 {@Y}_1_/_2_{@@}_1_/_2_
14  50.84393933  011.07330888  32.81 0 Tower Viewpoint
1300  50.84370189  011.07292747 180.74 tie_down props|helos Parking area 1
1301 B none 
1300  50.84347054  011.07253984   0.00 tie_down props|helos Parking area 2
1301 B none 
1300  50.84370421  011.07256316 180.82 tie_down props|helos Parking area 3
1301 B none 
1300  50.84348022  011.07195758   2.45 tie_down props|helos Parking area 4
1301 B none 
1300  50.84369008  011.07196717 181.52 tie_down props|helos Parking area 5
1301 B none 
1300  50.84431837  011.07746230 179.63 misc props East hangar 1
1301 B none 
1300  50.84400501  011.07806222 271.92 misc props East hangar 2
1301 B none 
1300  50.84444022  011.07637471  88.00 misc props East hangar 3
1301 B none 
1300  50.84461822  011.07655645 267.27 misc props East hangar 4
1301 B none 
1300  50.84395031  011.07731083  84.17 misc props|helos East grass apron
1301 B none 
19  50.84314371  011.07247094 0 Windsock
1054 123000 Arnstadt Info
1000 09 Flow
1001 EDDE 001 180 999
1002 EDDE 0
1003 EDDE 0.0
1101 09 right
1110 09 133000 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000  Rwy 09
1000 27 ATC Flow
1001 EDDE 181 360 999
1002 EDDE 0
1003 EDDE 0.0
1101 27 left
1110 27 133000 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000  Rwy 27
1200 
1201  50.84268914  011.07303092 both 0 E_stop
1201  50.84337211  011.07305859 both 1 E_start
1201  50.84219651  011.07300966 both 2 C_stop
1201  50.84283404  011.06461771 both 3 A_stop
1201  50.84283351  011.06446232 both 4 A_stop
1201  50.84281129  011.06431621 both 5 A_stop
1201  50.84276459  011.06417100 both 6 A_stop
1201  50.84269409  011.06404495 both 7 A_stop
1201  50.84245566  011.06381651 both 8 A_start
1201  50.84277203  011.06821974 both 9 B_stop
1201  50.84227845  011.06819606 both 10 B_start
1201  50.84264626  011.07551152 both 11 D_stop
1201  50.84262867  011.07562556 both 12 D_stop
1201  50.84258168  011.07578033 both 13 D_stop
1201  50.84253219  011.07587954 both 14 D_stop
1201  50.84247309  011.07596239 both 15 D_stop
1201  50.84240519  011.07602343 both 16 D_stop
1201  50.84224045  011.07616129 both 17 D_start
1201  50.84400895  011.07737338 both 18 _stop
1201  50.84443227  011.07642996 both 19 _start
1201  50.84431704  011.07692103 both 20 _stop
1201  50.84428932  011.07719068 both 21 _stop
1201  50.84422333  011.07745633 both 22 _stop
1201  50.84401265  011.07784872 both 23 _start
1201  50.84456102  011.07651128 both 24 _stop
1201  50.84443838  011.07661820 both 25 _stop
1201  50.84294117  011.07670611 both 26 _stop
1201  50.84318486  011.07669064 both 27 _stop(split)
1201  50.84375784  011.07665435 both 28 _stop(split)(split)
1201  50.84431440  011.07662420 both 29 _stop(split)
1201  50.84286138  011.07668285 both 30 _stop
1201  50.84280257  011.07663579 both 31 _stop
1201  50.84248648  011.07606213 both 32 _stop
1201  50.84264637  011.07635371 both 33 _stop(split)
1201  50.84356148  011.07307129 both 34 _stop
1201  50.84356690  011.07290954 both 35 _stop
1201  50.84357720  011.07255695 both 36 _stop
1201  50.84359253  011.07195304 both 37 _start
1201  50.84175903  011.07632704 both 38 _stop
1201  50.84187370  011.07646921 both 39 _stop
1201  50.84197995  011.06363202 both 40 _stop
1201  50.84211280  011.06349052 both 41 _stop
1201  50.84108424  011.07622059 both 42 09R/27L_stop
1201  50.84133454  011.06128932 both 43 09R/27L_start
1201  50.84129765  011.06351698 both 44 09R/27L_start(split)
1201  50.84122072  011.06816440 both 45 09R/27L_start(split)(split)
1201  50.84109720  011.07547973 both 46 09R/27L_start(split)(split)(split)
1201  50.84176234  011.07608744 both 47 09/27_stop
1201  50.84197481  011.06385236 both 48 09/27_start
1201  50.84189974  011.06817947 both 49 09/27_start(split)
1201  50.84181630  011.07299207 both 50 09/27_start(split)(split)
1201  50.84177355  011.07549906 both 51 09/27_start(split)(split)(split)
1202 1 0 twoway taxiway_E E
1202 0 2 twoway taxiway_E C
1202 0 9 twoway taxiway_E 
1202 3 9 twoway taxiway_E A
1202 4 3 twoway taxiway_E A
1202 5 4 twoway taxiway_E A
1202 6 5 twoway taxiway_E A
1202 7 6 twoway taxiway_E A
1202 8 7 twoway taxiway_E A
1202 10 9 twoway taxiway_E B
1202 11 0 twoway taxiway_E D
1202 12 11 twoway taxiway_E D
1202 13 12 twoway taxiway_E D
1202 14 13 twoway taxiway_E D
1202 15 14 twoway taxiway_E D
1202 16 15 twoway taxiway_E D
1202 17 16 twoway taxiway_E D
1202 21 18 twoway taxiway_E 
1202 19 29 twoway taxiway_E 
1202 20 29 twoway taxiway_E 
1202 21 20 twoway taxiway_E 
1202 22 21 twoway taxiway_E 
1202 23 22 twoway taxiway_E 
1202 25 24 twoway taxiway_E 
1202 26 27 twoway taxiway_E 
1202 27 28 twoway taxiway_E 
1202 28 29 twoway taxiway_E 
1202 29 25 twoway taxiway_E 
1202 30 26 twoway taxiway_E 
1202 31 30 twoway taxiway_E 
1202 32 33 twoway taxiway_E 
1202 33 31 twoway taxiway_E 
1202 15 32 twoway taxiway_E 
1202 34 1 twoway taxiway_E 
1202 35 34 twoway taxiway_E 
1202 36 35 twoway taxiway_E 
1202 37 36 twoway taxiway_E 
1202 51 46 twoway taxiway_E 
1204 departure 09,09R,27,27L
1204 arrival 09,09R,27,27L
1202 49 45 twoway taxiway_E 
1204 departure 09,09R,27,27L
1204 arrival 09,09R,27,27L
1202 40 44 twoway taxiway_E 
1204 departure 09,09R,27,27L
1204 arrival 09,09R,27,27L
1202 38 47 twoway taxiway_E 
1204 departure 09,27
1204 arrival 09,27
1202 39 38 twoway taxiway_E 
1204 departure 09,27
1204 arrival 09,27
1202 17 39 twoway taxiway_E 
1204 departure 09,27
1204 arrival 09,27
1202 2 50 twoway taxiway_E 
1204 departure 09,27
1204 arrival 09,27
1202 10 49 twoway taxiway_E 
1204 departure 09,27
1204 arrival 09,27
1202 40 48 twoway taxiway_E 
1204 departure 09,27
1204 arrival 09,27
1202 41 40 twoway taxiway_E 
1204 departure 09,27
1204 arrival 09,27
1202 8 41 twoway taxiway_E 
1204 departure 09,27
1204 arrival 09,27
1202 43 44 twoway runway 09R/27L
1204 departure 09R,27L
1204 arrival 09R,27L
1204 ils 09R,27L
1202 44 45 twoway runway 09R/27L
1204 departure 09R,27L
1204 arrival 09R,27L
1204 ils 09R,27L
1202 45 46 twoway runway 09R/27L
1204 departure 09R,27L
1204 arrival 09R,27L
1204 ils 09R,27L
1202 46 42 twoway runway 09R/27L
1204 departure 09R,27L
1204 arrival 09R,27L
