I
1130 Generated by WorldEditor 2.0.0r4

1   2434 0 0 EDPJ Laichingen
1302 airport_id EDPJ
111  48.49934304  009.64997717
111  48.49946872  009.64972991
111  48.49952178  009.64961752
111  48.49958881  009.64949389
111  48.49966328  009.64936183
111  48.49971448  009.64930001
111  48.49977220  009.64924663
111  48.49985692  009.64918060
111  48.50002728  009.64914407
111  48.50038382  009.64920870
111  48.50071058  009.64927613
111  48.50101406  009.64930283
111  48.50127844  009.64924663
111  48.50148697  009.64912440
111  48.50152048  009.64911456
111  48.50153166  009.64911878
111  48.50154096  009.64912721
111  48.50154096  009.64917217
111  48.50151583  009.64926068
111  48.50150093  009.64935200
111  48.50152048  009.64949531
111  48.50157075  009.64975241
111  48.50159961  009.64973555
111  48.50156051  009.64958522
111  48.50153259  009.64943630
111  48.50153631  009.64929861
111  48.50159216  009.64911035
111  48.50164430  009.64899936
111  48.50179418  009.64879845
111  48.50184445  009.64868043
111  48.50179418  009.64857085
111  48.50178114  009.64853432
111  48.50158379  009.64811985
111  48.50140133  009.64774192
111  48.50132871  009.64750870
111  48.50132220  009.64740333
111  48.50132592  009.64721226
111  48.50138457  009.64695094
111  48.50144415  009.64666292
111  48.50149628  009.64639317
111  48.50153724  009.64619929
111  48.50156331  009.64602508
111  48.50161916  009.64581714
111  48.50170388  009.64570475
111  48.50179325  009.64566541
111  48.50179325  009.64562888
111  48.50170574  009.64565838
111  48.50164802  009.64570334
111  48.50159496  009.64579888
111  48.50153910  009.64599276
111  48.50145718  009.64643673
111  48.50139481  009.64676127
111  48.50131940  009.64711110
111  48.50127937  009.64725019
111  48.50120118  009.64734713
111  48.50110064  009.64741316
111  48.50095076  009.64749324
111  48.50087721  009.64754101
111  48.50075247  009.64762812
111  48.50060445  009.64769836
111  48.50048064  009.64762250
111  48.50042199  009.64734573
111  48.50038103  009.64694954
111  48.50029259  009.64639740
111  48.50021160  009.64610799
111  48.50008406  009.64567528
111  48.49998538  009.64533107
111  48.49987833  009.64485621
111  48.49981596  009.64443895
111  48.49972565  009.64390649
111  48.49967445  009.64353138
113  48.49958788  009.64298488
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  48.49834479  009.63968000
111  48.49840009  009.64034141
111  48.49846563  009.64096265
111  48.49852604  009.64132889
111  48.49861309  009.64204285
111  48.49866736  009.64234111
111  48.49870832  009.64249564
111  48.49880663  009.64267870
111  48.49890288  009.64275990
111  48.49901348  009.64280626
111  48.49910154  009.64280472
111  48.49919063  009.64278926
111  48.49926539  009.64276763
111  48.49931556  009.64275527
111  48.49938213  009.64274909
111  48.49943742  009.64275990
111  48.49948862  009.64280781
111  48.49953675  009.64289435
111  48.49956133  009.64300562
111  48.49958693  009.64298707
111  48.49956235  009.64287426
111  48.49952549  009.64278772
111  48.49948248  009.64273827
111  48.49941592  009.64271200
111  48.49934526  009.64270736
111  48.49920395  009.64274909
111  48.49911895  009.64275836
111  48.49899914  009.64276917
111  48.49893258  009.64271972
111  48.49885373  009.64264709
111  48.49880355  009.64258682
111  48.49875338  009.64250801
111  48.49870934  009.64237047
111  48.49866736  009.64212939
111  48.49862537  009.64183577
111  48.49859568  009.64162560
111  48.49856598  009.64137989
111  48.49851376  009.64104610
111  48.49847484  009.64081584
111  48.49844617  009.64051295
111  48.49841545  009.64016988
111  48.49838985  009.63991335
113  48.49836630  009.63966919
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  48.49699494  009.63636066
111  48.49708625  009.63631865
111  48.49719917  009.63617535
111  48.49732421  009.63662779
111  48.49741252  009.63656691
111  48.49745057  009.63663015
111  48.49762643  009.63728065
111  48.49798975  009.63800682
112  48.49814622  009.63839636  48.49818932  009.63853608
111  48.49834485  009.63967893
111  48.49836228  009.63967374
111  48.49823160  009.63873812
112  48.49813026  009.63825665  48.49807599  009.63810731
111  48.49797064  009.63790496
111  48.49764501  009.63725940
111  48.49747901  009.63660903
111  48.49727629  009.63597793
111  48.49700334  009.63608150
111  48.49697579  009.63604862
111  48.49692113  009.63585680
111  48.49684754  009.63588003
111  48.49685915  009.63597861
111  48.49690017  009.63616955
113  48.49692394  009.63615478
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  48.49820126  009.64569893
111  48.49820311  009.64566748
111  48.49821696  009.64568796
111  48.49822287  009.64568481
111  48.49819924  009.64565074
113  48.49819577  009.64570316
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  48.49807061  009.64516592
111  48.49807246  009.64513447
111  48.49808631  009.64515494
111  48.49809222  009.64515180
111  48.49806859  009.64511772
113  48.49806512  009.64517015
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  48.49793906  009.64462883
111  48.49794092  009.64459738
111  48.49795476  009.64461785
111  48.49796067  009.64461471
111  48.49793705  009.64458064
113  48.49793357  009.64463306
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  48.49781022  009.64410262
111  48.49781207  009.64407117
111  48.49782592  009.64409164
111  48.49783182  009.64408850
111  48.49780820  009.64405443
113  48.49780473  009.64410685
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  48.49767591  009.64336370
111  48.49761083  009.64340176
111  48.49761412  009.64341560
113  48.49767946  009.64337819
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  48.49543011  009.63439008
111  48.49545639  009.63443180
111  48.49545580  009.63437440
111  48.49545188  009.63437677
111  48.49545129  009.63441434
113  48.49543502  009.63438653
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  48.49553906  009.63483753
111  48.49556533  009.63487925
111  48.49556474  009.63482185
111  48.49556082  009.63482421
111  48.49556023  009.63486179
113  48.49554396  009.63483398
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  48.49564554  009.63528003
111  48.49567182  009.63532176
111  48.49567123  009.63526435
111  48.49566730  009.63526672
111  48.49566672  009.63530430
113  48.49565044  009.63527648
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  48.49575530  009.63572872
111  48.49578158  009.63577044
111  48.49578099  009.63571304
111  48.49577706  009.63571540
111  48.49577648  009.63575298
113  48.49576020  009.63572517
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  48.49586506  009.63617741
111  48.49589134  009.63621913
111  48.49589075  009.63616172
111  48.49588682  009.63616409
111  48.49588624  009.63620167
113  48.49586996  009.63617385
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  48.49597400  009.63661620
111  48.49600028  009.63665793
111  48.49599969  009.63660052
111  48.49599577  009.63660289
111  48.49599518  009.63664047
113  48.49597890  009.63661266
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  48.49616983  009.63721265
111  48.49610482  009.63724926
111  48.49610889  009.63726307
113  48.49617339  009.63722723
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  48.49685129  009.63761198
111  48.49686296  009.63765796
111  48.49686620  009.63765625
111  48.49686134  009.63763619
111  48.49687755  009.63762617
111  48.49688273  009.63764622
111  48.49688614  009.63764475
111  48.49687479  009.63759829
111  48.49687171  009.63760024
111  48.49687625  009.63762054
111  48.49685988  009.63763081
113  48.49685470  009.63761052
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  48.49576564  009.62469370
111  48.49626232  009.62552737
111  48.49626763  009.62555543
111  48.49626232  009.62558749
111  48.49624638  009.62561555
111  48.49624904  009.62563559
111  48.49626497  009.62565563
111  48.49627294  009.62564762
111  48.49627294  009.62561956
111  48.49629153  009.62562757
111  48.49631809  009.62563559
111  48.49641106  009.62577587
111  48.49704851  009.62686206
111  48.49773908  009.62799234
111  48.49814811  009.62865369
111  48.49872978  009.62927897
111  48.49941770  009.62992029
111  48.49946285  009.62996438
111  48.49948410  009.62999243
112  48.49949207  009.63001648  48.49949207  009.63002049
111  48.49950004  009.63003252
112  48.49947879  009.63007260  48.49947879  009.63007661
111  48.49947348  009.63009665
111  48.49902090  009.63138157
111  48.49904494  009.63140799
111  48.49950800  009.63012471
111  48.49951597  009.63008863
111  48.49953722  009.63007260
111  48.49962487  009.63012471
111  48.50008171  009.63058165
111  48.50137521  009.63186835
111  48.50139114  009.63190041
111  48.50138848  009.63195252
111  48.50135396  009.63202467
111  48.50137255  009.63205674
111  48.50139114  009.63203269
111  48.50151597  009.63186434
111  48.50179752  009.63167995
111  48.50179752  009.63160379
111  48.50154785  009.63180020
111  48.50148145  009.63183628
111  48.50143895  009.63183628
111  48.50137786  009.63181223
111  48.50029685  009.63074600
111  48.50008665  009.63052236
111  48.50006552  009.63044857
111  48.50006678  009.63034765
111  48.50027313  009.62829035
111  48.50026870  009.62810796
111  48.50021347  009.62764316
111  48.50017293  009.62743138
111  48.49989800  009.62633242
111  48.49987800  009.62635111
111  48.50015416  009.62744335
111  48.50019051  009.62766004
111  48.50025005  009.62811790
111  48.50025397  009.62828364
111  48.50000469  009.63042533
111  48.49931411  009.62977600
111  48.49831278  009.62876993
111  48.49746551  009.62747531
111  48.49677493  009.62633701
113  48.49580016  009.62468572
110 1 0.00 0.0000 Asphalt 25
111  48.49759361  009.64329555
112  48.49754564  009.64348376  48.49754924  009.64350910
111  48.49759241  009.64365388
111  48.49762599  009.64363759
112  48.49766197  009.64363759  48.49767636  009.64364302
111  48.49770514  009.64371903
111  48.49821842  009.64581838
111  48.49824481  009.64580571
111  48.49923787  009.64992481
111  48.49926048  009.64990837
111  48.49829262  009.64587179
112  48.49825482  009.64570758  48.49826152  009.64565926
111  48.49828485  009.64557569
111  48.49827437  009.64552046
112  48.49824178  009.64560995  48.49822466  009.64560859
111  48.49822659  009.64561842
113  48.49765479  009.64327429
110 1 0.00 0.0000 Aspahalt 07 + Buildings
111  48.49692394  009.63615478
111  48.49665771  009.63627422
111  48.49672355  009.63654413
112  48.49671047  009.63664341  48.49668169  009.63669770
111  48.49664452  009.63671399
111  48.49618400  009.63693658
112  48.49613483  009.63691125  48.49611445  009.63688953
111  48.49608566  009.63684610
111  48.49542967  009.63415688
112  48.49542487  009.63409535  48.49542967  009.63407725
111  48.49545485  009.63404287
111  48.49544286  009.63400486
112  48.49540578  009.63400316  48.49538420  009.63399049
111  48.49537940  009.63395249
111  48.49487053  009.63190980
111  48.49484738  009.63192270
111  48.49535775  009.63398688
112  48.49535144  009.63404127  48.49533973  009.63406302
111  48.49532441  009.63407118
111  48.49524242  009.63410789
111  48.49529648  009.63426425
111  48.49542532  009.63438254
111  48.49603875  009.63692627
111  48.49604929  009.63700678
111  48.49610745  009.63725893
111  48.49617332  009.63723565
112  48.49618224  009.63710254  48.49620107  009.63703374
111  48.49625063  009.63699934
111  48.49657571  009.63684080
112  48.49663320  009.63684229  48.49666492  009.63685874
111  48.49667582  009.63690511
111  48.49683545  009.63758940
111  48.49683176  009.63761726
111  48.49685145  009.63769063
111  48.49690930  009.63765719
111  48.49689330  009.63758662
111  48.49687915  009.63757640
111  48.49682191  009.63733216
112  48.49683114  009.63728572  48.49684161  009.63725879
111  48.49686314  009.63724672
111  48.49701761  009.63716592
112  48.49704407  009.63716963  48.49705946  009.63717799
111  48.49706377  009.63719935
111  48.49709638  009.63734701
111  48.49736238  009.63722234
113  48.49710399  009.63630101
111  48.49694333  009.63679523
112  48.49696432  009.63681158  48.49697447  009.63682282
111  48.49698598  009.63685040
111  48.49702592  009.63702611
112  48.49702457  009.63707412  48.49701847  009.63709761
111  48.49700426  009.63710477
111  48.49684991  009.63717934
112  48.49680320  009.63718036  48.49678154  009.63716912
111  48.49677711  009.63713900
113  48.49673132  009.63692019
110 3 0.25 0.0000 End of Grassrunway 25L
111  48.49727647  009.64345298
111  48.49744404  009.64374940
111  48.49759241  009.64365388
111  48.49754564  009.64348376
113  48.49753061  009.64331250
110 3 0.25 0.0000 End of Grassrunway 07R
112  48.49533159  009.63451816  48.49533666  009.63451816
111  48.49544076  009.63446196
111  48.49542532  009.63438254
111  48.49529648  009.63426425
111  48.49527741  009.63419359
111  48.49517644  009.63424327
111  48.49505790  009.63430952
113  48.49514794  009.63461905
110 4 0.25 0.0000 Dirt1
111  48.49828839  009.64557373
111  48.49831317  009.64548771
111  48.49839124  009.64524650
111  48.49865235  009.64448143
111  48.49875598  009.64426725
111  48.49896902  009.64379924
111  48.49905116  009.64347820
111  48.49918846  009.64330830
111  48.49932205  009.64317639
111  48.49938307  009.64311915
111  48.49949356  009.64303453
111  48.49955953  009.64300715
111  48.49954304  009.64293000
111  48.49948861  009.64297480
111  48.49942265  009.64305693
111  48.49935008  009.64312164
111  48.49924288  009.64320128
111  48.49913569  009.64330830
111  48.49906147  009.64337798
111  48.49901035  009.64349496
111  48.49898396  009.64359700
111  48.49892129  009.64378353
111  48.49882844  009.64394941
111  48.49849036  009.64480307
113  48.49827646  009.64551834
110 4 0.25 0.0000 Dirt2
111  48.49487142  009.63191060
111  48.49475598  009.63149339
111  48.49467313  009.63127144
111  48.49457166  009.63097503
111  48.49447764  009.63062946
111  48.49440409  009.63028670
111  48.49432496  009.62990180
111  48.49422722  009.62946212
111  48.49414157  009.62906457
111  48.49406896  009.62864034
111  48.49401497  009.62825544
111  48.49396190  009.62790706
111  48.49386974  009.62736483
111  48.49381296  009.62704174
111  48.49371800  009.62652480
111  48.49365656  009.62610057
111  48.49358767  009.62561453
111  48.49353088  009.62516502
111  48.49347130  009.62484755
111  48.49343593  009.62468741
111  48.49341452  009.62469022
111  48.49347875  009.62501190
111  48.49352902  009.62540663
111  48.49358488  009.62578591
111  48.49363329  009.62613147
111  48.49369566  009.62652620
111  48.49374779  009.62685491
111  48.49381575  009.62721452
111  48.49386974  009.62753480
111  48.49391908  009.62783963
111  48.49396470  009.62813182
111  48.49401497  009.62846334
111  48.49406058  009.62876536
111  48.49410806  009.62903507
111  48.49417695  009.62935254
111  48.49425608  009.62972340
111  48.49430449  009.62994675
111  48.49437524  009.63028109
111  48.49442644  009.63050725
111  48.49451488  009.63085423
111  48.49456701  009.63103544
111  48.49474947  009.63154397
111  48.49479974  009.63172518
113  48.49484815  009.63192045
110 4 0.25 0.0000 Dirt3
111  48.49686584  009.63587475
111  48.49680978  009.63579647
111  48.49667152  009.63571067
111  48.49666632  009.63574449
111  48.49670967  009.63576368
111  48.49680447  009.63582213
113  48.49684754  009.63588003
130 Airport Boundary 1
111  48.49688466  009.63578333
111  48.49680235  009.63549758
111  48.49631190  009.63431719
111  48.49616783  009.63363617
111  48.49495942  009.63424195
111  48.49577035  009.63764501
111  48.49725193  009.64387184
111  48.49759241  009.64365388
111  48.49815755  009.64588151
111  48.49844590  009.64492052
111  48.49669267  009.63821449
111  48.49780010  009.63769527
113  48.49731168  009.63598587
120 Linear Feature 7
111  48.49682343  009.63673579 1
111  48.49681442  009.63670366 1
112  48.49679722  009.63669130  48.49678821  009.63669006 1
111  48.49676528  009.63670242 1
111  48.49619845  009.63697930 1
112  48.49613538  009.63709425  48.49612310  009.63716842 1
115  48.49613702  009.63721539
120 Linear Feature 6
111  48.49680162  009.63687661 20
111  48.49677541  009.63676413 20
111  48.49670384  009.63680254 20
115  48.49673169  009.63692121
14  48.49676785  009.63597477   9.84 0 New Tower Viewpoint 1
1300  48.49683810  009.63634629 161.25 tie_down props Apron start
1301 B none 
1300  48.49655275  009.63577992 161.25 tie_down props Gras start 1
1301 B none 
1300  48.49642936  009.63522131 161.25 tie_down props Gras start 2
1301 B none 
1300  48.49636252  009.63493812 161.25 tie_down props Gras start 3
1301 B none 
1300  48.49630596  009.63472864 161.25 tie_down props Gras start 4
1301 B none 
1300  48.49686356  009.63760640 250.91 tie_down helos Helicopter pad
1301 B none 
19  48.49713028  009.63674747 0 New Windsock 2
19  48.49829248  009.64005287 0 New Windsock 1
1054 127700 Laichingen Info
1000 07/07R Flow East
1001 EDPJ 340 160 999
1002 EDPJ 300
1003 EDPJ 0.5
1101 07 left
1110 07 127700 arrivals|departures heavy|jets|props|helos 000000 000000 Arr,Dep Rwy 07
1110 07R 127700 arrivals|departures turboprops 000000 000000 Arr,Dep Rwy 07R
1000 25/25L Flow West
1002 EDPJ 300
1003 EDPJ 0.5
1101 25 left
1110 25 127700 arrivals|departures jets|props|helos 000000 000000 Arr,Dep Rwy 25
1110 25L 127700 arrivals|departures turboprops 000000 000000 Arr,Dep Rwy 25L
99
