I
1130 Generated by WorldEditor 2.0.0r4

1      0 1 0 XEDA1 Boberg
1302 city Hamburg
111  53.51342526  010.15149539
111  53.51342644  010.15140804
111  53.51343942  010.15128297
111  53.51345595  010.15120355
111  53.51349845  010.15104275
111  53.51355040  010.15085414
111  53.51360037  010.15070458
111  53.51368852  010.15043061
111  53.51378749  010.15012753
111  53.51388311  010.14995150
111  53.51403835  010.14962425
111  53.51420284  010.14928973
111  53.51433919  010.14900914
111  53.51447711  010.14874443
111  53.51472778  010.14825372
111  53.51490840  010.14788742
111  53.51523836  010.14716508
111  53.51535091  010.14688515
111  53.51544024  010.14674286
111  53.51569228  010.14636167
111  53.51613380  010.14561053
111  53.51630399  010.14527599
111  53.51655132  010.14473927
111  53.51674138  010.14428857
111  53.51684055  010.14403444
111  53.51698497  010.14368070
111  53.51708138  010.14341895
111  53.51720297  010.14306554
111  53.51733637  010.14268037
111  53.51743593  010.14234417
111  53.51753628  010.14199373
111  53.51762442  010.14172735
111  53.51770116  010.14150101
111  53.51780859  010.14125481
111  53.51795970  010.14089147
111  53.51803997  010.14065520
111  53.51814268  010.14037922
111  53.51823830  010.14008338
111  53.51829025  010.13989873
111  53.51834573  010.13967239
111  53.51837879  010.13949568
111  53.51841302  010.13927331
111  53.51843545  010.13903902
111  53.51844726  010.13881466
111  53.51845670  010.13860817
111  53.51845906  010.13843544
111  53.51846496  010.13821902
111  53.51846614  010.13796488
111  53.51845434  010.13767698
111  53.51842010  010.13743475
111  53.51833176  010.13698405
111  53.51828906  010.13678881
111  53.51826723  010.13667730
111  53.51823968  010.13650853
111  53.51820918  010.13637285
111  53.51816983  010.13625869
111  53.51803899  010.13594598
111  53.51802915  010.13592943
111  53.51802226  010.13591619
111  53.51800947  010.13592116
113  53.51799472  010.13593439
110 3 0.30 0.0000 Taxi east
111  53.51782473  010.13503172
111  53.51742571  010.13612373
111  53.51762168  010.13630243
111  53.51769015  010.13626470
111  53.51787550  010.13627662
111  53.51800079  010.13593233
113  53.51801898  010.13541943
130 Airport Boundary
111  53.51851481  010.13761544
111  53.51827798  010.13659771
111  53.51839201  010.13586022
111  53.51821658  010.13537347
111  53.51822535  010.13448849
111  53.51732189  010.13378050
111  53.51711138  010.13425249
111  53.51708506  010.13466548
111  53.51697980  010.13490148
111  53.51682192  010.13500473
111  53.51641843  010.13625846
111  53.51625177  010.13681896
111  53.51622546  010.13729095
111  53.51605880  010.13771869
111  53.51597986  010.13819069
111  53.51583951  010.13858893
111  53.51567285  010.13900193
111  53.51552374  010.13944442
111  53.51537462  010.13996066
111  53.51525182  010.14040316
111  53.51490974  010.14106690
111  53.51473431  010.14137664
111  53.51460273  010.14177489
111  53.51436590  010.14249763
111  53.51421679  010.14288112
111  53.51406767  010.14330887
111  53.51372559  010.14410536
111  53.51354139  010.14438560
111  53.51332210  010.14476910
111  53.51276950  010.14619983
111  53.51268178  010.14681932
111  53.51250635  010.14739456
111  53.51215549  010.14835330
111  53.51192743  010.14920879
111  53.51138360  010.15108201
111  53.51133097  010.15170151
111  53.51136606  010.15229150
111  53.51138360  010.15255699
111  53.51179586  010.15338298
111  53.51205023  010.15386973
111  53.51223443  010.15410572
111  53.51140114  010.15565429
111  53.51175200  010.15614103
111  53.51283967  010.15618528
111  53.51318175  010.15552154
111  53.51304141  010.15463657
111  53.51315544  010.15400234
111  53.51367296  010.15384010
111  53.51390979  010.15372210
111  53.51397119  010.15369260
111  53.51402382  010.15344186
111  53.51406767  010.15301412
111  53.51408522  010.15282238
111  53.51401504  010.15270438
111  53.51399750  010.15252739
111  53.51406767  010.15223240
111  53.51403259  010.15209965
111  53.51388347  010.15192265
111  53.51369927  010.15158341
111  53.51361156  010.15125892
111  53.51410276  010.14991671
111  53.51493605  010.14816152
111  53.51539112  010.14693215
111  53.51568194  010.14641345
111  53.51593751  010.14602812
111  53.51643995  010.14519873
111  53.51683757  010.14420994
111  53.51716752  010.14338476
111  53.51737479  010.14271608
111  53.51771743  010.14159207
111  53.51805160  010.14068861
111  53.51831810  010.13987763
111  53.51842808  010.13934409
111  53.51846192  010.13900974
113  53.51849153  010.13823433
14  53.51323916  010.15268044  16.40 0 Boberg TWR
1300  53.51278098  010.15413097 351.99 hangar props Hangar West
1301 A none 
1300  53.51778774  010.13752116 130.00 misc props Ramp Glider
1301 A none 
18  53.51335055  010.15212118 1 New Airport Beacon 2
1054 128585 Boberg TWR
1200 
1201  53.51728848  010.13538830 both 0 A_stop
1201  53.51710501  010.13539710 both 1 A_stop
1201  53.51492194  010.14189774 both 2 A_stop
1201  53.51161119  010.15128856 both 3 A_stop
1201  53.51164815  010.15240910 both 4 A_stop
1201  53.51201773  010.15246796 both 5 A_stop
1201  53.51239371  010.15336808 both 6 B_stop
1201  53.51245747  010.15315900 both 7 B_stop
1201  53.51794831  010.13608387 both 8 B_stop
1201  53.51785165  010.13596652 both 9 B_start
1201  53.51280119  010.15390595 both 10 A_start
1201  53.51745047  010.13605647 both 11 C_start
1201  53.51481311  010.14402815 both 12 C_start
1202 7 6 oneway taxiway_A B
1204 arrival 30
1202 8 7 oneway taxiway_A B
1204 arrival 30
1202 9 8 oneway taxiway_A B
1204 arrival 30
1202 1 0 oneway taxiway_A A
1204 arrival 30
1202 2 1 oneway taxiway_A A
1204 arrival 30
1202 3 2 oneway taxiway_A A
1204 departure 12
1202 4 3 oneway taxiway_A A
1204 departure 12
1202 5 4 twoway taxiway_A A
1204 departure 12
1204 arrival 30
1202 6 5 twoway taxiway_A A
1204 departure 12
1204 arrival 30
1202 10 6 twoway taxiway_A A
1204 departure 12
1204 arrival 30
1202 11 12 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 12 5 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
99
