I
1130 Generated by WorldEditor 2.0.0r4
112  47.94534974  007.95560709  47.94526231  007.95564764
112  47.94491238  007.95592707  47.94477190  007.95604747
113  47.94476559  007.95605192
110 3 0.00 0.0000 low_cut_grass
111  47.94481769  007.95603926
111  47.94493176  007.95639811
112  47.94503362  007.95642700  47.94509982  007.95639811
112  47.94555668  007.95622452  47.94566912  007.95618620
111  47.94626719  007.95604928
112  47.94627819  007.95600731  47.94627819  007.95596900
111  47.94626963  007.95583944
112  47.94633564  007.95580295  47.94638330  007.95579930
111  47.95139264  007.95587505
112  47.95143855  007.95600570  47.95139161  007.95613271
111  47.95102896  007.95739423
112  47.95097088  007.95744153  47.95093040  007.95745204
111  47.95079136  007.95747832
112  47.95073373  007.95758331  47.95075309  007.95766695
111  47.95078364  007.95776580
111  47.95083762  007.95779774
111  47.95101892  007.95777645
112  47.95127865  007.95780841  47.95133161  007.95782666
111  47.95143652  007.95792855
111  47.95170341  007.95755300
111  47.95199910  007.95799973
111  47.95185478  007.95822572
112  47.95195334  007.95825726  47.95198502  007.95826251
112  47.95203254  007.95822047  47.95207654  007.95819682
112  47.95212758  007.95816528  47.95213286  007.95816003
112  47.95213638  007.95805229  47.95213286  007.95803127
112  47.95213110  007.95797345  47.95215046  007.95796820
112  47.95220150  007.95795243  47.95221206  007.95795243
111  47.95228774  007.95796294
111  47.95250605  007.95786621
111  47.95256765  007.95783117
111  47.95255110  007.95777240
112  47.95249813  007.95773895  47.95245637  007.95775568
111  47.95231072  007.95779217
112  47.95226591  007.95772070  47.95226387  007.95763858
111  47.95225589  007.95591390
112  47.95232312  007.95585732  47.95239401  007.95585732
111  47.95315092  007.95584681
112  47.95320020  007.95593353  47.95319668  007.95604128
111  47.95320397  007.95666387
112  47.95323575  007.95668577  47.95327119  007.95668030
111  47.95495431  007.95667391
112  47.95498364  007.95672136  47.95499098  007.95678706
111  47.95498608  007.95705803
112  47.95506176  007.95715264  47.95511104  007.95718943
112  47.95533456  007.95739967  47.95537328  007.95742069
112  47.95571121  007.95745486  47.95577809  007.95744435
112  47.95610210  007.95730697  47.95618869  007.95718398
112  47.95624783  007.95687808  47.95626473  007.95669517
111  47.95626694  007.95649239
111  47.95628406  007.95647962
111  47.95631339  007.95579340
111  47.95627040  007.95561004
111  47.95621614  007.95493989
112  47.95616333  007.95489609  47.95612520  007.95488514
111  47.95532704  007.95462765
112  47.95500578  007.95471911  47.95477967  007.95485416
112  47.95398461  007.95521819  47.95373234  007.95527075
111  47.95173555  007.95517702
112  47.95170856  007.95507222  47.95175109  007.95495835
111  47.95180683  007.95479849
112  47.95128615  007.95482915  47.95106761  007.95485762
112  47.95045698  007.95483915  47.95032791  007.95483258
112  47.94980723  007.95484352  47.94973096  007.95484790
112  47.94941448  007.95491293  47.94935215  007.95493665
111  47.94928493  007.95484176
111  47.94922015  007.95484906
111  47.94801390  007.95482785
112  47.94798741  007.95479287  47.94798945  007.95474726
111  47.94799658  007.95463625
112  47.94795686  007.95460280  47.94792019  007.95460432
112  47.94708632  007.95473667  47.94697876  007.95476040
111  47.94656853  007.95482987
112  47.94653641  007.95494753  47.94654660  007.95505270
111  47.94655933  007.95520730
112  47.94651350  007.95527192  47.94647106  007.95528206
112  47.94580327  007.95550244  47.94575438  007.95550244
111  47.94564743  007.95554805
111  47.94559752  007.95555262
111  47.94542689  007.95559423
113  47.94517086  007.95573723
130 Airport Boundary 1
111  47.94491801  007.95643843
111  47.94497785  007.95681417
111  47.94502254  007.95698438
111  47.94509470  007.95698701
111  47.94550303  007.95695810
111  47.94577115  007.95692908
111  47.94585022  007.95690184
111  47.94588672  007.95680195
111  47.94597187  007.95672476
111  47.94613915  007.95663850
111  47.94625472  007.95665212
111  47.94643112  007.95662487
111  47.94662272  007.95657947
111  47.94682041  007.95657039
111  47.94703330  007.95648866
111  47.94733743  007.95646596
111  47.94753194  007.95653033
111  47.94769922  007.95656666
111  47.94789386  007.95651671
111  47.94804289  007.95641682
111  47.94809763  007.95639865
111  47.94815542  007.95641228
111  47.94822233  007.95651217
111  47.94831053  007.95654395
111  47.94843218  007.95659390
111  47.94854471  007.95665293
111  47.94861770  007.95678006
111  47.94865420  007.95678460
111  47.94870286  007.95675282
111  47.94881843  007.95682093
111  47.94898874  007.95696623
111  47.94908302  007.95705250
111  47.94919859  007.95706158
111  47.94936587  007.95712060
111  47.94954227  007.95732039
111  47.94966696  007.95743390
111  47.94987429  007.95761319
111  47.95012985  007.95782762
111  47.95044924  007.95789965
111  47.95069846  007.95782397
111  47.95081040  007.95782397
111  47.95111242  007.95787443
111  47.95144401  007.95800056
111  47.95149048  007.95797218
111  47.95155009  007.95801299
111  47.95157755  007.95813282
111  47.95168737  007.95844816
111  47.95176974  007.95859006
111  47.95186267  007.95860898
111  47.95193659  007.95854591
111  47.95209848  007.95845691
111  47.95322797  007.95798583
111  47.95348648  007.95789501
111  47.95396549  007.95771715
111  47.95455698  007.95739694
111  47.95479141  007.95725188
111  47.95503430  007.95724241
111  47.95522016  007.95742532
111  47.95543558  007.95757354
111  47.95580322  007.95758745
111  47.95605490  007.95754540
111  47.95622562  007.95744028
111  47.95627138  007.95731676
111  47.95629778  007.95707761
111  47.95634685  007.95578462
111  47.95630727  007.95564945
111  47.95629249  007.95530571
111  47.95623547  007.95490835
111  47.95616366  007.95486104
111  47.95522222  007.95455470
111  47.95492478  007.95474129
111  47.95424892  007.95510657
111  47.95383973  007.95523341
111  47.95376757  007.95522553
111  47.95174859  007.95516628
111  47.95170825  007.95515533
111  47.95170092  007.95512430
111  47.95182276  007.95478980
111  47.95179196  007.95477885
111  47.95173769  007.95477009
111  47.95129475  007.95480951
111  47.95097501  007.95485768
111  47.95052814  007.95483247
111  47.95020627  007.95481734
111  47.94989707  007.95482112
111  47.94945861  007.95487409
111  47.94938004  007.95491193
111  47.94930147  007.95484382
111  47.94924065  007.95471517
111  47.94920009  007.95474544
111  47.94921023  007.95483247
111  47.94800553  007.95480875
111  47.94800259  007.95457884
111  47.94651277  007.95481838
111  47.94654973  007.95520463
111  47.94653389  007.95524667
111  47.94567376  007.95550857
111  47.94561470  007.95551200
111  47.94544362  007.95554668
111  47.94518595  007.95568541
111  47.94497686  007.95585252
113  47.94479311  007.95601647
14  47.95217887  007.95787972   6.56 0 Tower Viewpoint
1300  47.95203009  007.95780466 278.13 tie_down props Hangar 1
1301 E none 
1300  47.94517491  007.95620760 157.83 tie_down props Glider Parking 1
1301 E none 
1300  47.94505317  007.95608061 157.75 tie_down props Glider Parking 2
1301 E none 
1300  47.94503704  007.95630176 156.04 tie_down props Glider Parking 3
1301 E none 
1300  47.95560663  007.95496525 265.03 tie_down props Glider Parking 4
1301 E none 
1300  47.95588542  007.95500309 278.13 tie_down props Glider Parking 5
1301 E none 
1300  47.95613380  007.95517717 289.44 tie_down props Glider Parking 6
1301 E none 
99
