113  48.54485796  008.94515920
130 Airport Boundary 1
111  48.55128003  008.94465062
111  48.54525751  008.94581093
111  48.54459166  008.94465279
111  48.54425710  008.94399394
111  48.54376096  008.94311966
111  48.54273015  008.94490237
111  48.54417066  008.94662425
111  48.54257890  008.94913255
111  48.54323007  008.94911173
111  48.54387091  008.94892439
111  48.54488147  008.94882295
111  48.54666993  008.94797097
111  48.54954522  008.94664102
113  48.55150336  008.94648862
120 Linear Feature 7
111  48.54863361  008.94561540 20
115  48.54865228  008.94580445
120 Linear Feature 6
111  48.54703854  008.94589796 20
115  48.54705421  008.94608609
120 Linear Feature 5
111  48.54541128  008.94618614 20
115  48.54542325  008.94637156
120 Linear Feature 4
111  48.54528054  008.94605965 20
115  48.54522291  008.94606994
14  48.54392642  008.94551617  16.40 0 New Tower Viewpoint 1
1300  48.54427974  008.94537721  75.42 tie_down props Gras start 1
1301 B none 
1300  48.54385616  008.94607743 312.34 tie_down props Gras start 2
1301 B none 
1300  48.54373144  008.94593525 312.34 tie_down props Gras start 3
1301 B none 
1300  48.54362084  008.94576464 312.34 tie_down props Gras start 4
1301 B none 
19  48.54390060  008.94542273 0 New Windsock 2
1054 123050 Poltringen Info
99
