I
1130 Generated by WorldEditor 2.0.0r4

1   2424 1 0 ETHA Altenstadt AB
1302 city Altenstadt
111  47.83516859  010.87558103
112  47.83543189  010.87623257  47.83572603  010.87627713
111  47.83582948  010.87605433
111  47.83610866  010.87556415
111  47.83623579  010.87530236
112  47.83628191  010.87514825  47.83630060  010.87506841
111  47.83630933  010.87497743
112  47.83636566  010.87423681  47.83638760  010.87379360
111  47.83637526  010.87360161
111  47.83634373  010.87360161
112  47.83632590  010.87436548  47.83630534  010.87470248
111  47.83628066  010.87494553
112  47.83623953  010.87517020  47.83619703  010.87530500
111  47.83614630  010.87541120
111  47.83579630  010.87603934
112  47.83544472  010.87619278  47.83520210  010.87615474
111  47.83520381  010.87576034
111  47.83519019  010.87522390
112  47.83518253  010.87483838  47.83517912  010.87470522
111  47.83516805  010.87454289
111  47.83512123  010.87390754
111  47.83505483  010.87328868
111  47.83495523  010.87238955
111  47.83489564  010.87167431
112  47.83484286  010.87128879  47.83480541  010.87116324
111  47.83476795  010.87112900
111  47.83459940  010.87091976
112  47.83448703  010.87070798  47.83441552  010.87053424
111  47.83438317  010.87018930
112  47.83441126  010.87014746  47.83442829  010.87013478
111  47.83445212  010.87013097
111  47.83469133  010.87023623
111  47.83469389  010.87069276
111  47.83491522  010.87068515
111  47.83492033  010.87060272
111  47.83537492  010.87060780
111  47.83537492  010.87049239
111  47.83491948  010.87049239
111  47.83491778  010.87041884
111  47.83482584  010.87041757
112  47.83484031  010.87030597  47.83486329  010.87025652
111  47.83493225  010.87025778
111  47.83493310  010.87019945
112  47.83477987  010.87019818  47.83473560  010.87019184
111  47.83468708  010.87016394
111  47.83440956  010.87004600
112  47.83436529  010.86995723  47.83435423  010.86992046
111  47.83434656  010.86973150
111  47.83433720  010.86972136
111  47.83428953  010.86912152
112  47.83429038  010.86887424  47.83429464  010.86876898
111  47.83430911  010.86861427
111  47.83448192  010.86668162
111  47.83450065  010.86638107
111  47.83436104  010.86636839
113  47.83436955  010.86654339
110 4 0.00 0.0000 New Taxiway 2
111  47.83817864  010.86598833
112  47.83807226  010.86586274  47.83798795  010.86589563
111  47.83798594  010.86604515
114  47.83810236  010.86617374  47.83819069  010.86615281
110 3 0.00 82.0000 New Taxiway 1
111  47.83836577  010.86308923
111  47.83738419  010.86318992
111  47.83779563  010.86884649
113  47.83878015  010.86870639
110 1 0.00 0.0000 New Taxiway 6
111  47.83403712  010.87112953
111  47.83411688  010.87076563
111  47.83398477  010.87070436
112  47.83396268  010.87077344  47.83395212  010.87077554
111  47.83393946  010.87077030
111  47.83384378  010.87071790
112  47.83382126  010.87068750  47.83381282  010.87066549
111  47.83380579  010.87061100
111  47.83376428  010.87078078
112  47.83379383  010.87076715  47.83381423  010.87077030
111  47.83381986  010.87077344
111  47.83394509  010.87083842
112  47.83393172  010.87092960  47.83391624  010.87096733
112  47.83382830  010.87097781  47.83379031  010.87095685
112  47.83376217  010.87089082  47.83375373  010.87086043
111  47.83375091  010.87081851
111  47.83371011  010.87101973
112  47.83373192  010.87100087  47.83374106  010.87099982
113  47.83375302  010.87100296
110 1 0.00 0.0000 New Taxiway 4
111  47.83756989  010.86982806
111  47.83748015  010.86982435
111  47.83747766  010.86996732
113  47.83756864  010.86996547
110 3 0.00 0.0000 New Taxiway 3
111  47.83383411  010.87220721
111  47.83408411  010.87241652
111  47.83408045  010.87260681
111  47.83454396  010.87289224
112  47.83492351  010.87332174  47.83504213  010.87358270
111  47.83505490  010.87383551
111  47.83511694  010.87489025
111  47.83466759  010.87551316
111  47.83465958  010.87576787
111  47.83445920  010.87569225
111  47.83438439  010.87595493
111  47.83477980  010.87618179
111  47.83488133  010.87603851
111  47.83526579  010.87616311
112  47.83575849  010.87605931  47.83586632  010.87588385
112  47.83572915  010.86629018  47.83567226  010.86616304
112  47.83455211  010.86630078  47.83445965  010.86638553
111  47.83443029  010.86645594
111  47.83439416  010.86718855
111  47.83415730  010.87005912
111  47.83429781  010.87032823
111  47.83426770  010.87049568
113  47.83416131  010.87040000
130 Airport Boundary 1
111  47.83423364  010.86330776
111  47.83428481  010.86639140
111  47.83366813  010.86644158
111  47.83287127  010.87217354
111  47.83398143  010.87264021
111  47.83476467  010.87321848
111  47.83501667  010.87396921
111  47.83516540  010.87622274
111  47.83621418  010.87619124
111  47.83637066  010.87334383
111  47.83774930  010.87346352
111  47.83846725  010.87401384
111  47.83979001  010.87045846
111  47.84025157  010.86794286
111  47.83969995  010.86212343
113  47.83640149  010.86349863
120 Linear Feature 11
111  47.83436303  010.87128205 1
112  47.83432530  010.87130841  47.83431562  010.87135020 1
111  47.83434400  010.87136611 1
114  47.83438073  010.87134025  47.83438941  010.87130145 1
120 Linear Feature 10
111  47.83432196  010.87140640 1
115  47.83434601  010.87141983
120 Linear Feature 9
111  47.83435702  010.87124176 1
115  47.83438340  010.87125519
120 Linear Feature 8
111  47.83437539  010.87122485 1
115  47.83432831  010.87143625
120 Linear Feature 7
111  47.83437738  010.87105206 1
115  47.83427716  010.87149848
120 Linear Feature 6
111  47.83477858  010.86710439 22
111  47.83477779  010.86722162 22
113  47.83484506  010.86716609 22
120 Linear Feature 5
111  47.83479699  010.86715584 20
115  47.83479719  010.86717298
120 Linear Feature 4
111  47.83478756  010.86717311 20
115  47.83480912  010.86717281
120 Linear Feature 3
111  47.83478758  010.86715542 20
115  47.83480883  010.86715583
14  47.83379665  010.86698746  49.21 0 New Tower Viewpoint 1
1300  47.83480240  010.87056524 269.58 misc turboprops|props|helos Start pos 1
1301 C none 
1300  47.83431664  010.87012059 287.38 misc turboprops|props|helos Start pos 2
1301 C none 
1300  47.83449724  010.87080532 316.86 misc turboprops|props|helos Start pos 3
1301 C none 
19  47.83419407  010.86672348 1 New Windsock 2
1054 122100 Altenstadt Tower
99
