1201  49.34855254  008.49103493 both 17 _stop
1201  49.34848234  008.49092193 both 18 _stop
1201  49.34397023  008.48554238 both 19 _stop
1201  49.34530165  008.48713449 both 20 unnamed entity(split)
1201  49.34641403  008.48846484 both 21 unnamed entity(split)
1201  49.34746357  008.48972538 both 22 unnamed entity(split)
1201  49.34768470  008.48998853 both 23 unnamed entity(split)
1201  49.34832443  008.49073497 both 24 unnamed entity(split)
1201  49.34379730  008.48554554 both 25 _stop
1201  49.34373760  008.48570985 both 26 _stop
1201  49.34378436  008.48590836 both 27 _stop
1201  49.34808869  008.49091520 both 28 _start
1201  49.34730231  008.48999924 both 29 unnamed entity(split)
1201  49.34722168  008.48990181 both 30 unnamed entity(split)
1201  49.34622674  008.48875231 both 31 unnamed entity(split)
1201  49.34610951  008.48861626 both 32 unnamed entity(split)
1201  49.34509578  008.48743151 both 33 unnamed entity(split)
1201  49.34499774  008.48732236 both 34 unnamed entity(split)
1202 0 2 twoway taxiway_A 
1202 1 0 twoway taxiway_A 
1202 2 24 twoway taxiway_A 
1202 3 2 twoway taxiway_A 
1202 4 3 twoway taxiway_A 
1202 5 23 twoway taxiway_A 
1202 6 5 twoway taxiway_A 
1202 30 8 oneway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 7 22 oneway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 8 7 oneway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 29 8 oneway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 32 10 oneway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 9 21 oneway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 10 9 oneway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 31 10 oneway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 34 12 oneway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 11 20 oneway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 12 11 oneway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 33 12 oneway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 13 28 twoway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 14 13 twoway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 15 14 twoway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 16 15 twoway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 17 16 twoway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 18 17 twoway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 19 20 twoway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 20 21 twoway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 21 22 twoway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 22 23 twoway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 23 24 twoway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 24 18 twoway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 25 19 twoway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 26 25 twoway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 27 26 twoway taxiway_A 
1204 departure 04,22
1204 arrival 04,22
1202 28 29 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 29 30 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 30 31 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 31 32 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 32 33 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 33 34 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 34 27 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
99
