I
1130 Generated by WorldEditor 2.0.0r4

1   2217 1 0 EDMC Blaubeuren
1302 city Blaubeuren
113  48.41893311  009.80185685
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41903981  009.80114550
111  48.41903541  009.80117312
111  48.41904127  009.80117533
113  48.41904531  009.80114771
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41914059  009.80050226
111  48.41913619  009.80052988
111  48.41914206  009.80053209
113  48.41914609  009.80050447
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41924518  009.79984899
111  48.41924078  009.79987661
111  48.41924665  009.79987882
113  48.41925068  009.79985120
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41935072  009.79918856
111  48.41934632  009.79921617
111  48.41935218  009.79921838
113  48.41935622  009.79919077
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41945721  009.79852096
111  48.41945281  009.79854857
111  48.41945867  009.79855078
113  48.41946271  009.79852317
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41955229  009.79792212
111  48.41954789  009.79794974
111  48.41955375  009.79795195
113  48.41955778  009.79792433
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41966638  009.79720438
111  48.41966198  009.79723199
111  48.41966785  009.79723420
113  48.41967188  009.79720659
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41977097  009.79653677
111  48.41976657  009.79656439
111  48.41977243  009.79656660
113  48.41977647  009.79653898
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41987555  009.79588063
111  48.41987116  009.79590825
111  48.41987702  009.79591045
113  48.41988105  009.79588284
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41997539  009.79524597
111  48.41997099  009.79527359
111  48.41997686  009.79527580
113  48.41998089  009.79524818
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42006214  009.79456956
111  48.42005389  009.79461917
111  48.42005975  009.79462138
113  48.42006764  009.79457177
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42007261  009.79457412
111  48.42006821  009.79460174
111  48.42007407  009.79460395
113  48.42007810  009.79457633
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42008225  009.79457703
111  48.42007785  009.79460464
111  48.42008371  009.79460685
113  48.42008774  009.79457924
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42014778  009.79416783
111  48.42014338  009.79419545
111  48.42014924  009.79419766
113  48.42015327  009.79417004
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42021095  009.79377287
111  48.42020655  009.79380049
111  48.42021241  009.79380269
113  48.42021644  009.79377508
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42027057  009.79339214
111  48.42026617  009.79341975
111  48.42027204  009.79342196
113  48.42027607  009.79339435
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42032666  009.79304165
111  48.42032226  009.79306927
111  48.42032812  009.79307148
113  48.42033216  009.79304386
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42038865  009.79264313
111  48.42038425  009.79267074
111  48.42039011  009.79267295
113  48.42039414  009.79264534
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42046281  009.79217519
111  48.42045841  009.79220281
111  48.42046427  009.79220502
113  48.42046831  009.79217740
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41905136  009.80288693
111  48.41904696  009.80291455
111  48.41905282  009.80291676
113  48.41905686  009.80288914
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41912076  009.80243566
111  48.41911637  009.80246328
111  48.41912223  009.80246549
113  48.41912626  009.80243787
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41921756  009.80195231
111  48.41920991  009.80199842
111  48.41921578  009.80200063
113  48.41922306  009.80195452
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41920584  009.80196715
111  48.41920144  009.80199477
111  48.41920731  009.80199698
113  48.41921134  009.80196936
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41919657  009.80196351
111  48.41919217  009.80199113
111  48.41919804  009.80199334
113  48.41920207  009.80196572
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41930997  009.80125376
111  48.41930557  009.80128138
111  48.41931144  009.80128359
113  48.41931547  009.80125597
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41941076  009.80061052
111  48.41940636  009.80063814
111  48.41941222  009.80064035
113  48.41941625  009.80061273
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41951534  009.79995725
111  48.41951094  009.79998487
111  48.41951681  009.79998708
113  48.41952084  009.79995946
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41962088  009.79929682
111  48.41961648  009.79932443
111  48.41962235  009.79932664
113  48.41962638  009.79929903
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41972737  009.79862922
111  48.41972297  009.79865683
111  48.41972884  009.79865904
113  48.41973287  009.79863143
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41982245  009.79803038
111  48.41981805  009.79805800
111  48.41982392  009.79806021
113  48.41982795  009.79803259
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.41993654  009.79731264
111  48.41993214  009.79734025
111  48.41993801  009.79734246
113  48.41994204  009.79731485
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42004113  009.79664503
111  48.42003673  009.79667265
111  48.42004260  009.79667486
113  48.42004663  009.79664724
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42014572  009.79598889
111  48.42014132  009.79601651
111  48.42014718  009.79601872
113  48.42015122  009.79599110
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42024555  009.79535423
111  48.42024115  009.79538185
111  48.42024702  009.79538406
113  48.42025105  009.79535644
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42037124  009.79469277
111  48.42036284  009.79474248
111  48.42036871  009.79474469
113  48.42037674  009.79469498
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42036172  009.79468872
111  48.42035732  009.79471634
111  48.42036319  009.79471854
113  48.42036722  009.79469093
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42035241  009.79468529
111  48.42034801  009.79471291
111  48.42035387  009.79471512
113  48.42035791  009.79468750
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42041794  009.79427609
111  48.42041354  009.79430371
111  48.42041940  009.79430592
113  48.42042344  009.79427830
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42048111  009.79388113
111  48.42047671  009.79390874
111  48.42048258  009.79391095
113  48.42048661  009.79388334
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42054074  009.79350040
111  48.42053634  009.79352801
111  48.42054220  009.79353022
113  48.42054623  009.79350261
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42059682  009.79314991
111  48.42059242  009.79317753
111  48.42059829  009.79317974
113  48.42060232  009.79315212
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42065881  009.79275139
111  48.42065441  009.79277900
111  48.42066028  009.79278121
113  48.42066431  009.79275360
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42073297  009.79228345
111  48.42072857  009.79231107
111  48.42073444  009.79231328
113  48.42073847  009.79228566
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42079964  009.79190510
111  48.42080397  009.79187799
111  48.42078764  009.79187247
111  48.42078631  009.79188132
111  48.42079597  009.79188452
113  48.42079297  009.79190159
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.42052743  009.79180804
111  48.42053034  009.79178829
111  48.42054022  009.79179220
111  48.42054169  009.79178380
111  48.42052654  009.79177796
113  48.42052255  009.79180603
110 1 0.00 0.0000 New Taxiway 59
111  48.41839946  009.79998488
111  48.41838936  009.80040617
111  48.41850390  009.80041378
111  48.41851322  009.80015898
111  48.41865448  009.80015999
113  48.41865718  009.79999503
110 1 0.00 0.0000 New Taxiway 52
111  48.41717978  009.79954909
111  48.41707973  009.79971938
111  48.41840635  009.80116545
112  48.41844251  009.80134851  48.41843265  009.80142654
111  48.41841538  009.80147856
111  48.41751633  009.80343909
111  48.41753930  009.80346678
111  48.41843968  009.80151261
112  48.41847643  009.80131188  48.41847796  009.80121036
111  48.41843509  009.80112961
111  48.41738924  009.79998296
111  48.41736780  009.79992297
113  48.41742446  009.79965073
110 3 0.00 0.0000 New Taxiway 51
111  48.41731650  009.79993868
111  48.41845547  009.80119613
111  48.41916621  009.80204630
111  48.41994996  009.79689753
112  48.41912530  009.79863389  48.41884512  009.79901621
112  48.41810504  009.80015517  48.41789887  009.80033836
113  48.41734656  009.79985551
130 Airport Boundary 50
111  48.41705680  009.79971289
111  48.41840536  009.80119510
111  48.41748117  009.80337296
111  48.41884955  009.80466202
111  48.41932941  009.80228317
111  48.41966996  009.80098880
111  48.42055229  009.79479661
111  48.42110955  009.79128652
111  48.42059873  009.79076175
111  48.42008791  009.79353718
111  48.41973188  009.79324564
111  48.41908948  009.79725714
111  48.41835421  009.79951939
111  48.41800082  009.79963187
113  48.41725517  009.79923953
120 Linear Feature 60
111  48.41865122  009.80000253 20
111  48.41864886  009.80014934 20
111  48.41851921  009.80014902 20
113  48.41851921  009.80000166 20
20  48.41978429  009.79846379 103.4600 0 3 {@Y}1/2{@@}{@Y}1/2
20  48.41931960  009.79828567 101.9600 0 3 {@Y}1/2{@@}{@Y}1/2
1300  48.41873734  009.80142845 304.18 tie_down props|helos Gras start 1
1301 B none 
1300  48.41864363  009.80130955 304.18 tie_down props|helos Gras start 2
1301 B none 
1300  48.41859431  009.80035460   2.83 tie_down props|helos Gras start 3
1301 B none 
1300  48.41862883  009.79987527   2.83 tie_down props|helos Gras start 4
1301 B none 
19  48.41855136  009.79974666 0 New Windsock 112
1054 130500 Blaubeuren Info
99
