I
1130 Generated by WorldEditor 2.0.0r4

1   1302 1 0 EDTZ Konstanz
1302 city Konstanz
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68173497  009.13811546
111  47.68173038  009.13812707
111  47.68174064  009.13813461
113  47.68174492  009.13812294
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68150487  009.13875082
111  47.68150029  009.13876243
111  47.68151055  009.13876997
113  47.68151483  009.13875830
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68129361  009.13932871
111  47.68128902  009.13934032
111  47.68129928  009.13934786
113  47.68130357  009.13933619
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68107711  009.13991591
111  47.68107253  009.13992752
111  47.68108278  009.13993506
113  47.68108707  009.13992339
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68085852  009.14051399
111  47.68085394  009.14052560
111  47.68086420  009.14053314
113  47.68086848  009.14052147
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68064609  009.14109634
111  47.68064151  009.14110795
111  47.68065176  009.14111549
113  47.68065605  009.14110382
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68038576  009.14170226
111  47.68038117  009.14171387
111  47.68039143  009.14172141
113  47.68039571  009.14170974
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68040027  009.14171304
111  47.68039569  009.14172465
111  47.68040594  009.14173219
113  47.68041023  009.14172052
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68041680  009.14172622
111  47.68041222  009.14173783
111  47.68042248  009.14174537
113  47.68042676  009.14173370
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.68010402  009.14258150
111  47.68009944  009.14259311
111  47.68010969  009.14260065
113  47.68011398  009.14258898
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.67979179  009.14343180
111  47.67978721  009.14344341
111  47.67979746  009.14345096
113  47.67980175  009.14343928
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.67954444  009.14410846
111  47.67953986  009.14412008
111  47.67955011  009.14412762
113  47.67955440  009.14411594
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.67928948  009.14480541
111  47.67928490  009.14481702
111  47.67929516  009.14482456
113  47.67929944  009.14481289
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  47.68194331  009.13509352
111  47.68123258  009.13704367
111  47.68138885  009.13717419
111  47.68207460  009.13519284
111  47.68211433  009.13520981
111  47.68215507  009.13545344
111  47.68223783  009.13522755
111  47.68212355  009.13513586
111  47.68208501  009.13511281
111  47.68211259  009.13502949
111  47.68212925  009.13495791
111  47.68216063  009.13487459
111  47.68220101  009.13475269
111  47.68225806  009.13460299
111  47.68212875  009.13449848
113  47.68198328  009.13488826
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  47.68015706  009.14037451
111  47.68010372  009.14033101
111  47.67979205  009.14119160
111  47.67984016  009.14123199
113  47.68005247  009.14063392
110 4 0.00 0.0000 New Taxiway 12
111  47.68004572  009.14558868
111  47.67949666  009.14513661
111  47.67947577  009.14519423
113  47.68002465  009.14565062
110 4 0.00 0.0000 New Taxiway 12
111  47.68011427  009.14539879
111  47.67956522  009.14494673
111  47.67954433  009.14500434
113  47.68009321  009.14546074
110 4 0.00 0.0000 New Taxiway 12
111  47.68018097  009.14520891
111  47.67963192  009.14475685
111  47.67961103  009.14481446
113  47.68015991  009.14527085
110 4 0.00 0.0000 New Taxiway 12
111  47.68025138  009.14503279
111  47.67970233  009.14458072
111  47.67968144  009.14463834
113  47.68023032  009.14509473
110 4 0.00 0.0000 New Taxiway 12
111  47.68031994  009.14484015
111  47.67977088  009.14438809
111  47.67974999  009.14444570
113  47.68029887  009.14490209
110 4 0.00 0.0000 New Taxiway 12
111  47.68038849  009.14465027
111  47.67983944  009.14419820
111  47.67981855  009.14425582
113  47.68036742  009.14471221
110 4 0.00 0.0000 New Taxiway 12
111  47.68045890  009.14445488
111  47.67990984  009.14400281
111  47.67988895  009.14406043
113  47.68043783  009.14451682
110 4 0.00 0.0000 New Taxiway 12
111  47.68052004  009.14428151
111  47.67997099  009.14382944
111  47.67995010  009.14388706
113  47.68049898  009.14434345
110 4 0.00 0.0000 New Taxiway 12
111  47.68059415  009.14408612
111  47.68004510  009.14363405
111  47.68002421  009.14369167
113  47.68057309  009.14414806
110 4 0.00 0.0000 New Taxiway 12
111  47.68065900  009.14390449
111  47.68010995  009.14345242
111  47.68008906  009.14351004
113  47.68063794  009.14396643
110 4 0.00 0.0000 New Taxiway 12
111  47.68073432  009.14371681
111  47.68018527  009.14326474
111  47.68016438  009.14332236
113  47.68071326  009.14377875
110 1 0.00 0.0000 New Taxiway 7
111  47.68083130  009.13905263
112  47.68073386  009.13898854  47.68072968  009.13899267
111  47.68066704  009.13898234
111  47.68054872  009.13890997
112  47.68018400  009.13987967  47.68018400  009.13988381
111  47.68018539  009.13996445
111  47.68014920  009.14010711
111  47.68024386  009.14026838
111  47.68026474  009.14030560
111  47.68032320  009.14023737
112  47.68047772  009.14007817  47.68052366  009.14000787
111  47.68058909  009.13983832
111  47.68114312  009.13833310
111  47.68226937  009.13526438
111  47.68234145  009.13502709
111  47.68231223  009.13500973
113  47.68215507  009.13545344
110 1 0.00 0.0000 New Taxiway 6
111  47.68272614  009.13340035
111  47.68260364  009.13373738
111  47.68255352  009.13370430
111  47.68250341  009.13384903
111  47.68254517  009.13389452
111  47.68238648  009.13433701
112  47.68234332  009.13450035  47.68233775  009.13453550
111  47.68233497  009.13460374
111  47.68228764  009.13460994
111  47.68229878  009.13484979
111  47.68235168  009.13484566
112  47.68233219  009.13494490  47.68232244  009.13497592
111  47.68231202  009.13500815
111  47.68234179  009.13502754
112  47.68238648  009.13483738  47.68239065  009.13477949
112  47.68237395  009.13452723  47.68238787  009.13443626
111  47.68240179  009.13439077
113  47.68274980  009.13341896
110 2 0.00 0.0000 New Taxiway 5
111  47.68301847  009.13264564
111  47.68298228  009.13271594
111  47.68292242  009.13266425
111  47.68289736  009.13272007
111  47.68295861  009.13277383
111  47.68284725  009.13302403
111  47.68277208  009.13296613
111  47.68275676  009.13299715
111  47.68282637  009.13307158
111  47.68272614  009.13340035
111  47.68274980  009.13341896
111  47.68284029  009.13315843
113  47.68305188  009.13268286
110 2 0.00 0.0000 New Taxiway 4
111  47.68221482  009.13506101
111  47.68218915  009.13513021
111  47.68226616  009.13519517
113  47.68228993  009.13512597
110 1 0.00 0.0000 New Taxiway 3
111  47.68238787  009.13505112
111  47.68216063  009.13487459
111  47.68212925  009.13495791
111  47.68217084  009.13499393
111  47.68212355  009.13513586
111  47.68226141  009.13525308
113  47.68232321  009.13524037
110 3 0.00 0.0000 New Taxiway 2
111  47.68371633  009.13344372
112  47.68374605  009.13323368  47.68374100  009.13314113
112  47.68334686  009.13290728  47.68328117  009.13290478
112  47.68308746  009.13306240  47.68303356  009.13316998
111  47.68294429  009.13343018
111  47.68226937  009.13526438
111  47.68114312  009.13833310
111  47.68058909  009.13983832
111  47.68005725  009.14145359
111  47.67890850  009.14476090
112  47.67889166  009.14533880  47.67896914  009.14549891
112  47.67925380  009.14554144  47.67931781  009.14549641
111  47.67936665  009.14535131
111  47.67917800  009.14519620
112  47.67908199  009.14530128  47.67902135  009.14529377
112  47.67894892  009.14513366  47.67894782  009.14505193
111  47.67897820  009.14480838
111  47.68012800  009.14149862
111  47.68076768  009.13982312
111  47.68209430  009.13631736
111  47.68314642  009.13324248
112  47.68336539  009.13310738  47.68344119  009.13309987
112  47.68353719  009.13318994  47.68354729  009.13322247
113  47.68352204  009.13329002
130 Airport Boundary 1
111  47.68299295  009.13256979
111  47.68199630  009.13489226
111  47.68056995  009.13880580
111  47.67927490  009.14228933
111  47.67864826  009.14464711
111  47.67862737  009.14532519
111  47.67973145  009.14647749
111  47.68142482  009.14187950
111  47.68314456  009.13714245
113  47.68438770  009.13359692
120 Linear Feature 11
111  47.68044655  009.13972919 20
115  47.68038997  009.13968368
120 Linear Feature 11
111  47.68043476  009.13975370 20
115  47.68037818  009.13970819
120 Linear Feature 11
111  47.68039704  009.13986691 20
115  47.68034047  009.13982140
120 Linear Feature 11
111  47.68038604  009.13989609 20
115  47.68032946  009.13985057
14  47.68220735  009.13482252  16.40 0 New Tower Viewpoint 1
1300  47.68216259  009.13525198  27.76 tie_down props|helos Ramp start 1
1301 B none 
1300  47.68070833  009.13915701  27.76 tie_down props|helos Ramp start 2
1301 B none 
1300  47.68057023  009.13959655  27.76 tie_down props|helos Ramp start 3
1301 B none 
1300  47.68248163  009.13450975  30.26 tie_down props|helos Gras start 1
1301 B none 
1300  47.68162602  009.13723312  30.26 tie_down props|helos Gras start 2
1301 B none 
1300  47.68195969  009.13632251  30.26 tie_down props|helos Gras start 3
1301 B none 
1054 124350 Konstanz Info
1200 
1201  47.67893254  009.14529529 both 0 _stop
1201  47.67890470  009.14516503 both 1 _stop
1201  47.67894507  009.14478254 both 2 _stop
1201  47.68009828  009.14147636 both 3 _stop
1201  47.68073050  009.13969822 both 4 _stop
1201  47.68088968  009.13930862 both 5 _stop
1201  47.68169228  009.13729735 both 6 _stop
1201  47.68203530  009.13639160 both 7 _stop
1201  47.68236441  009.13539727 both 8 _stop
1201  47.68260116  009.13461339 both 9 _stop
1201  47.68309438  009.13319579 both 10 _stop
1201  47.68321029  009.13303462 both 11 _stop
1201  47.68340018  009.13300165 both 12 _stop
1201  47.68357280  009.13312253 both 13 _stop
1201  47.68364925  009.13323975 both 14 _stop
1201  47.67898016  009.14534921 both 15 _stop
1201  47.67911243  009.14542247 both 16 _stop
1201  47.67922229  009.14538251 both 17 _stop
1201  47.67928794  009.14522980 both 18 _stop
1201  47.68360596  009.13339735 both 19 _start
1202 0 15 twoway taxiway_E 
1202 1 0 twoway taxiway_E 
1202 2 1 twoway taxiway_E 
1202 3 2 twoway taxiway_E 
1202 4 3 twoway taxiway_E 
1202 5 4 twoway taxiway_E 
1202 6 5 twoway taxiway_E 
1202 7 6 twoway taxiway_E 
1202 8 7 twoway taxiway_E 
1202 9 8 twoway taxiway_E 
1202 10 9 twoway taxiway_E 
1202 11 10 twoway taxiway_E 
1202 12 11 twoway taxiway_E 
1202 13 12 twoway taxiway_E 
1204 departure 12,30
1204 arrival 12,30
1202 14 13 twoway taxiway_E 
1204 departure 12,30
1204 arrival 12,30
1202 19 14 twoway taxiway_E 
1204 departure 12,30
1204 arrival 12,30
1202 16 15 twoway taxiway_E 
1204 departure 12,30
1204 arrival 12,30
1202 17 16 twoway taxiway_E 
1204 departure 12,30
1204 arrival 12,30
1202 18 17 twoway taxiway_E 
1204 departure 12,30
1204 arrival 12,30
1202 19 18 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30

1   1367 1 0 EDNY Friedrichshafen
1302 city Friedrichshafen
1302 country Germany
1302 datum_lat 47.671316667
1302 datum_lon 9.511486111
1302 faa_code 
1302 iata_code FDH
1302 icao_code EDNY
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 5000
1302 transition_level 
1302 flatten 1
100 45.11 1 0 0.00 1 3 0 06  47.66602000  009.49785090  265    0 3 1 0 2 24  47.67661297  009.52513120  206   27 3 2 0 2
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  47.67699602  009.50455797
111  47.67497161  009.50618871
111  47.67503939  009.50626253
111  47.67484509  009.50645714
111  47.67638599  009.51038970
112  47.67681075  009.51074538  47.67696891  009.51084604
111  47.67741627  009.51143660
111  47.67823417  009.51359754
111  47.68053875  009.51157088
111  47.67830647  009.50575910
111  47.67779585  009.50617519
112  47.67774614  009.50612821  47.67774162  009.50610808
111  47.67805342  009.50512155
111  47.67799016  009.50492693
113  47.67758798  009.50604768
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1L.pol
111  47.66515538  009.50622713
112  47.66498005  009.50648747  47.66497199  009.50654433
111  47.66502640  009.50664607
111  47.66566726  009.50815424
111  47.66648346  009.50738519
112  47.66578012  009.50573338  47.66573175  009.50570645
113  47.66568540  009.50573638
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  47.66328713  009.49972134
111  47.66296327  009.49992816
111  47.66306078  009.50036249
111  47.66285880  009.50050209
111  47.66299461  009.50105017
111  47.66371547  009.50045556
113  47.66341599  009.49975237
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  47.66407416  009.49867690
112  47.66342295  009.49925083  47.66341250  009.49929219
111  47.66366324  009.49993850
113  47.66433883  009.49936458
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  47.66390353  009.50102432
111  47.66336027  009.50155171
112  47.66367717  009.50234797  47.66368413  009.50234280
111  47.66426570  009.50181023
114  47.66421346  009.50162927  47.66416471  009.50153620
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  47.66224241  009.49805126
112  47.66202301  009.49948350  47.66203346  009.49962827
111  47.66226330  009.50042970
111  47.66333937  009.49948350
114  47.66309908  009.49880099  47.66295630  009.49851144
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  47.66535035  009.50516825
111  47.66464836  009.50578418
111  47.66483141  009.50622307
111  47.66491370  009.50622556
113  47.66554180  009.50562708
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  47.66384941  009.50239954
111  47.66338277  009.50282870
112  47.66379021  009.50376458  47.66384593  009.50379043
111  47.66392951  009.50375941
113  47.66428820  009.50341298
110 1 0.00 150.0000 airship hangar
111  47.67460042  009.50636193
111  47.67453630  009.50620267
112  47.67453630  009.50620267  47.67452418  009.50626679
112  47.67436277  009.50626700  47.67429635  009.50621660
111  47.67436277  009.50626700
111  47.67425044  009.50616239
112  47.67425044  009.50616239  47.67414474  009.50608125
112  47.67398857  009.50623503  47.67389853  009.50632507
111  47.67398857  009.50623503
111  47.67401510  009.50628852
112  47.67401510  009.50628852  47.67410289  009.50620303
111  47.67416368  009.50622140
111  47.67401530  009.50634801
111  47.67406926  009.50648360
111  47.67409541  009.50655019
111  47.67420060  009.50646008
112  47.67420060  009.50646008  47.67425925  009.50640965
112  47.67437813  009.50656812  47.67442568  009.50668743
111  47.67437813  009.50656812
111  47.67442773  009.50652663
112  47.67442773  009.50652663  47.67441701  009.50648158
112  47.67448793  009.50639558  47.67454177  009.50636028
111  47.67448793  009.50639558
111  47.67453296  009.50637165
114  47.67453296  009.50637165  47.67456401  009.50635653
110 1 0.00 60.0000 airship hangar
111  47.67513280  009.50778457
111  47.67507350  009.50763398
111  47.67501000  009.50768785
111  47.67499854  009.50765867
111  47.67508023  009.50758847
111  47.67500790  009.50740488
111  47.67483782  009.50755582
111  47.67483340  009.50754460
111  47.67499599  009.50740049
111  47.67492484  009.50721253
111  47.67475932  009.50735550
111  47.67475517  009.50734507
111  47.67491952  009.50720047
111  47.67484635  009.50701076
111  47.67468003  009.50715162
111  47.67467577  009.50714001
111  47.67484191  009.50699818
111  47.67469843  009.50661769
111  47.67453128  009.50675469
111  47.67452609  009.50674281
111  47.67469357  009.50660388
111  47.67462084  009.50641504
111  47.67445810  009.50654949
112  47.67445810  009.50654949  47.67444656  009.50655890
112  47.67442773  009.50652663  47.67442027  009.50650244
111  47.67442773  009.50652663
111  47.67437813  009.50656812
111  47.67446276  009.50678436
111  47.67441957  009.50682233
111  47.67446941  009.50694612
111  47.67451116  009.50690962
111  47.67460611  009.50715138
111  47.67455432  009.50719448
111  47.67462203  009.50736366
111  47.67467058  009.50732121
111  47.67479559  009.50763967
111  47.67475384  009.50767609
111  47.67476415  009.50770289
111  47.67480674  009.50766575
111  47.67481655  009.50769085
112  47.67481655  009.50769085  47.67482272  009.50770919
112  47.67480970  009.50774628  47.67479694  009.50775765
111  47.67480970  009.50774628
111  47.67474327  009.50780402
111  47.67472609  009.50776022
111  47.67464806  009.50782619
111  47.67473412  009.50804791
112  47.67473412  009.50804791  47.67475333  009.50803167
112  47.67479079  009.50801556  47.67481100  009.50799834
111  47.67479079  009.50801556
111  47.67484536  009.50796707
113  47.67486190  009.50800854
110 2 0.00 60.0000 airship hangar
111  47.67464806  009.50782619
111  47.67415329  009.50657104
111  47.67406218  009.50664751
111  47.67368856  009.50696146
111  47.67363088  009.50701010
111  47.67366199  009.50709015
111  47.67372627  009.50725487
111  47.67407757  009.50815606
113  47.67412616  009.50827983
110 1 0.00 150.0000 airship hangar
112  47.67410136  009.50850130  47.67413332  009.50847283
111  47.67410136  009.50850130
111  47.67456278  009.50811068
112  47.67456278  009.50811068  47.67459271  009.50808540
111  47.67466549  009.50810370
111  47.67473412  009.50804791
111  47.67464806  009.50782619
111  47.67412616  009.50827983
111  47.67407757  009.50815606
111  47.67389663  009.50830925
111  47.67408809  009.50869521
114  47.67408809  009.50869521  47.67405897  009.50859924
110 1 0.00 150.0000 airship hangar
111  47.67339860  009.50714291
111  47.67348512  009.50707022
111  47.67358275  009.50730769
111  47.67365833  009.50731244
111  47.67372627  009.50725487
111  47.67366199  009.50709015
111  47.67356146  009.50717680
111  47.67351164  009.50704937
111  47.67363010  009.50694836
112  47.67363010  009.50694836  47.67367128  009.50691442
111  47.67368856  009.50696146
111  47.67406218  009.50664751
112  47.67407225  009.50657039  47.67410385  009.50654179
111  47.67407225  009.50657039
111  47.67409541  009.50655019
111  47.67406926  009.50648360
113  47.67337087  009.50708445
110 1 0.00 151.0000 circle 3
112  47.67556926  009.51206036  47.67549206  009.51206167
112  47.67542930  009.51226927  47.67543151  009.51239703
112  47.67557210  009.51246869  47.67564798  009.51246738
114  47.67570770  009.51226356  47.67570682  009.51213908
110 1 0.00 151.0000 circle 2
112  47.67500323  009.51091965  47.67492603  009.51092096
112  47.67486327  009.51112856  47.67486548  009.51125632
112  47.67500608  009.51132798  47.67508195  009.51132667
114  47.67514168  009.51112286  47.67514079  009.51099838
110 1 0.00 151.0000 circle 1
112  47.67455866  009.51005529  47.67448146  009.51005660
112  47.67441870  009.51026420  47.67442090  009.51039196
112  47.67456150  009.51046362  47.67463737  009.51046231
114  47.67469710  009.51025849  47.67469622  009.51013401
110 1 0.00 160.0000 service road
112  47.67595231  009.52683833  47.67590810  009.52686432
111  47.67595231  009.52683833
112  47.67588411  009.52686717  47.67585979  009.52686792
111  47.67588411  009.52686717
111  47.67587583  009.52695201
112  47.67587583  009.52695201  47.67591129  009.52694975
111  47.67596763  009.52690878
112  47.67596763  009.52690878  47.67601438  009.52688056
111  47.67606444  009.52698093
113  47.67598720  009.52671201
110 1 0.00 60.0000 service road
111  47.67596317  009.52659472
111  47.67598720  009.52671201
111  47.67606444  009.52698093
112  47.67606444  009.52698093  47.67611731  009.52713610
112  47.67638526  009.52742933  47.67651692  009.52748714
111  47.67638526  009.52742933
111  47.67676043  009.52760256
112  47.67676043  009.52760256  47.67690754  009.52767705
111  47.67696942  009.52781244
111  47.67709336  009.52809221
112  47.67709336  009.52809221  47.67712228  009.52815665
111  47.67710764  009.52819495
111  47.67719567  009.52811690
112  47.67712242  009.52806792  47.67709388  009.52800009
111  47.67712242  009.52806792
111  47.67699765  009.52778089
112  47.67676922  009.52755203  47.67662100  009.52748334
111  47.67676922  009.52755203
111  47.67639019  009.52737281
112  47.67639019  009.52737281  47.67624217  009.52729369
112  47.67604408  009.52678344  47.67599514  009.52655403
111  47.67604408  009.52678344
113  47.67600015  009.52658304
110 1 0.00 110.0000 service road
111  47.67879463  009.52631892
112  47.67879463  009.52631892  47.67885536  009.52659705
112  47.67866912  009.52681438  47.67859636  009.52688391
111  47.67866912  009.52681438
111  47.67868834  009.52685787
111  47.67881265  009.52674460
112  47.67881265  009.52674460  47.67885061  009.52671360
112  47.67887946  009.52654415  47.67886174  009.52645583
111  47.67887946  009.52654415
113  47.67882580  009.52630335
110 1 0.00 148.0000 service road
111  47.67855027  009.52692459
112  47.67855027  009.52692459  47.67853340  009.52694115
112  47.67844122  009.52698898  47.67840576  009.52701771
112  47.67828487  009.52712168  47.67824619  009.52715998
112  47.67817792  009.52726667  47.67815676  009.52728578
111  47.67817792  009.52726667
111  47.67734659  009.52801738
112  47.67734659  009.52801738  47.67732261  009.52803942
112  47.67719567  009.52811690  47.67716294  009.52815194
111  47.67719567  009.52811690
111  47.67710764  009.52819495
112  47.67710764  009.52819495  47.67707034  009.52823000
112  47.67699372  009.52834499  47.67694729  009.52839090
111  47.67699372  009.52834499
111  47.67651520  009.52877824
111  47.67653190  009.52881823
111  47.67722056  009.52820130
111  47.67868834  009.52685787
113  47.67866912  009.52681438
110 1 0.00 50.0000 service road
111  47.67684698  009.51972304
112  47.67684698  009.51972304  47.67684393  009.51995479
111  47.67696790  009.52016977
112  47.67730793  009.52072790  47.67737811  009.52089175
111  47.67751244  009.52127699
112  47.67751244  009.52127699  47.67756771  009.52143293
112  47.67769062  009.52152570  47.67772314  009.52161672
111  47.67769062  009.52152570
111  47.67765854  009.52139923
112  47.67753699  009.52125269  47.67749140  009.52111590
111  47.67753699  009.52125269
112  47.67733067  009.52070208  47.67726285  009.52054291
111  47.67698927  009.52014323
112  47.67687732  009.51972226  47.67687809  009.51949673
113  47.67687732  009.51972226
110 1 0.00 93.0000 service road
112  47.67689838  009.51839644  47.67690759  009.51847155
111  47.67688653  009.51863687
111  47.67662856  009.51863113
111  47.67662790  009.51893742
111  47.67686481  009.51900926
111  47.67684698  009.51972304
111  47.67687732  009.51972226
111  47.67691176  009.51863761
112  47.67691176  009.51863761  47.67691389  009.51855478
112  47.67695831  009.51848396  47.67697958  009.51849309
111  47.67695831  009.51848396
113  47.67684338  009.51812931
110 1 0.00 71.0000 service road
111  47.67616472  009.51477724
112  47.67616472  009.51477724  47.67608023  009.51482246
