120 Linear Feature 37
111  53.54229733  009.85062050 1 101
111  53.54237670  009.85078630 1 101
112  53.54254365  009.85089684  53.54264765  009.85090144 1 101
111  53.54273523  009.85082775 1 101
111  53.54287207  009.85074946 1 101
112  53.54300343  009.85074485  53.54305817  009.85077709 1 101
111  53.54311017  009.85091987 1 101
111  53.54326343  009.85126068 1 101
112  53.54321691  009.85179954  53.54304996  009.85204824 1 101
111  53.54286659  009.85183639 1 101
115  53.54279544  009.85170743
120 Linear Feature 65
111  53.53669008  009.82605136 1
115  53.53842829  009.82689791
120 Linear Feature 65
111  53.53694132  009.82463482 1
115  53.53867952  009.82548137
120 Linear Feature 65
111  53.53714408  009.82347044 1
115  53.53888228  009.82431699
120 Linear Feature 65
111  53.53743498  009.82172757 1
115  53.53917319  009.82257412
120 Linear Feature 65
111  53.53764655  009.82037776 1
115  53.53938475  009.82122431
120 Linear Feature 65
111  53.53787575  009.81889443 1
115  53.53963529  009.81974996
21  53.53099462  009.82538052 2 49.4600 3.00 PAPI 05
21  53.53670859  009.83969461 2 228.8900 3.00 PAPI 23
14  53.53022054  009.83616895 131.23 0 Tower Viewpoint
1300  53.53056574  009.83719589 207.12 misc heavy|jets Apron 1 start 2
1301 E none 
1300  53.53129107  009.83451310 207.12 misc heavy|jets Apron 1 start 1
1301 E none 
1300  53.53838652  009.82219505  17.72 misc heavy|jets Apron 2 start 2
1301 E none 
1300  53.53861052  009.82083100  17.72 misc heavy|jets Apron 2 start 1
1301 E none 
1050 123125 Finkenwerder ATIS
1054 125100 BREMEN INFO
1054 123250 Finkenwerder Tower
1055 124225 BREMEN RADAR
1055 134250 BREMEN RADAR
1200 
1201  53.53942219  009.82122377 both 0 _stop
1201  53.53115647  009.83764785 both 1 _stop
1201  53.53247731  009.83361045 both 2 _stop
1201  53.53919028  009.82259675 both 3 _stop
1201  53.53190031  009.83512112 both 4 _stop
1201  53.52573859  009.81523305 both 5 05/23_start
1201  53.54274624  009.85161002 both 6 05/23_stop
1201  53.53318045  009.83112239 both 7 05/23_start(split)
1201  53.53277685  009.83263216 both 8 05/23_stop
1201  53.53393867  009.82999247 both 9 05/23_stop
1201  53.53635580  009.82675871 both 10 _stop
1201  53.53668219  009.82613730 both 11 _stop
1201  53.53809943  009.81756739 both 12 _stop
1201  53.53990319  009.81824658 both 13 _stop
1202 4 1 twoway taxiway_E 
1202 2 4 twoway taxiway_E 
1202 8 2 twoway taxiway_E 
1202 0 3 twoway taxiway_E 
1202 13 0 twoway taxiway_E 
1202 5 7 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 7 6 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 7 8 twoway taxiway_E 05/23
1204 departure 05,23
1204 arrival 05,23
1202 7 9 twoway taxiway_E 05/23
1204 departure 05,23
1204 arrival 05,23
1202 9 10 twoway taxiway_E 
1202 10 11 twoway taxiway_E 
1202 11 12 twoway taxiway_E 
1202 12 13 twoway taxiway_E 
99
