111  49.26472303  007.49061204 3
111  49.26497050  007.49061458 3
111  49.26626486  007.49286259
112  49.26626486  007.49286259  49.26634835  007.49297764 3
112  49.26648209  007.49288836  49.26654636  007.49281196
111  49.26648209  007.49288836 3
111  49.26669289  007.49259899
111  49.26658030  007.49240891
112  49.26658030  007.49240891  49.26663769  007.49252294 3
111  49.26656353  007.49263132 3
111  49.26643049  007.49280977
112  49.26643049  007.49280977  49.26639057  007.49287015 3
112  49.26632434  007.49279494  49.26629485  007.49273558
111  49.26632434  007.49279494 3
111  49.26446871  007.48960378
112  49.26446871  007.48960378  49.26444384  007.48955841 3
112  49.26449065  007.48946844  49.26452197  007.48942991
111  49.26449065  007.48946844 3
111  49.26465862  007.48923987
112  49.26465862  007.48923987  49.26467921  007.48921535 3
112  49.26474215  007.48922535  49.26478173  007.48928624
111  49.26474215  007.48922535
111  49.26465340  007.48907674
112  49.26465340  007.48907674  49.26466413  007.48910259 3
112  49.26463243  007.48915912  49.26461709  007.48917557
111  49.26463243  007.48915912 3
111  49.26445423  007.48940733
112  49.26445423  007.48940733  49.26443225  007.48943833 3
112  49.26435454  007.48938892  49.26431041  007.48931207
111  49.26435454  007.48938892 3
111  49.26289309  007.48683753 3
111  49.26294805  007.48674950 3
111  49.26310245  007.48649637
112  49.26310245  007.48649637  49.26312441  007.48646577 3
112  49.26316681  007.48649850  49.26318048  007.48651725
111  49.26316681  007.48649850
111  49.26309919  007.48638273
112  49.26309919  007.48638273  49.26311040  007.48640466 3
112  49.26309028  007.48644606  49.26308193  007.48645499
111  49.26309028  007.48644606 3
111  49.26292296  007.48670860 3
111  49.26286745  007.48680161 3
111  49.26270661  007.48651801 3
111  49.26276653  007.48643739 3
111  49.26297187  007.48616110
111  49.26293437  007.48609868 3
111  49.26272843  007.48637564 3
111  49.26266901  007.48645644 3
111  49.26248112  007.48613699 3
111  49.26254440  007.48605421 3
111  49.26271159  007.48583552
112  49.26271159  007.48583552  49.26272253  007.48582219 3
112  49.26277019  007.48580993  49.26279095  007.48583772
111  49.26277019  007.48580993
111  49.26271978  007.48572869 3
111  49.26251089  007.48599908 3
111  49.26244958  007.48608098 3
111  49.26177615  007.48491056
112  49.26177615  007.48491056  49.26174909  007.48485614 3
112  49.26176038  007.48471568  49.26181179  007.48465122
111  49.26176038  007.48471568 3
111  49.26191603  007.48451712
112  49.26191603  007.48451712  49.26196611  007.48444924 3
112  49.26201952  007.48452033  49.26207001  007.48458428
113  49.26201952  007.48452033
112  49.26189547  007.48551327  49.26184985  007.48544059
111  49.26189547  007.48551327 3
111  49.26172302  007.48521966 3
111  49.26179599  007.48511622 3
111  49.26196115  007.48540145
114  49.26196115  007.48540145  49.26202500  007.48551607 3
112  49.26212353  007.48565585  49.26219468  007.48577047
111  49.26212353  007.48565585 3
111  49.26235780  007.48606189
112  49.26235780  007.48606189  49.26240706  007.48615415 3
112  49.26227920  007.48616417  49.26221717  007.48606073
111  49.26227920  007.48616417 3
111  49.26201588  007.48569220
114  49.26201588  007.48569220  49.26194838  007.48556919 3
112  49.26247200  007.48626810  49.26252126  007.48633800
111  49.26247200  007.48626810 3
111  49.26256505  007.48642746
112  49.26256505  007.48642746  49.26261979  007.48652810 3
112  49.26253605  007.48661579  49.26249615  007.48667214
111  49.26253605  007.48661579 3
111  49.26235408  007.48629897
114  49.26235408  007.48629897  49.26239450  007.48624790 3
112  49.26233768  007.48648785  49.26234629  007.48650586
111  49.26233768  007.48648785
111  49.26226307  007.48658784
112  49.26226307  007.48658784  49.26225183  007.48656770
112  49.26226468  007.48652414  49.26227802  007.48650706
111  49.26226468  007.48652414
111  49.26229901  007.48647954
114  49.26229901  007.48647954  49.26231866  007.48645694
111  49.26218287  007.48664849
112  49.26218287  007.48664849  49.26219420  007.48663609
112  49.26220867  007.48666218  49.26221872  007.48668062
111  49.26220867  007.48666218
111  49.26217654  007.48670634
112  49.26217654  007.48670634  49.26216705  007.48669262
112  49.26216922  007.48666927  49.26217526  007.48665942
113  49.26216922  007.48666927
112  49.26212729  007.48677622  49.26213614  007.48679237
111  49.26212729  007.48677622
111  49.26209257  007.48682236
112  49.26209257  007.48682236  49.26208137  007.48680315
112  49.26208472  007.48677224  49.26209733  007.48675554
111  49.26208472  007.48677224
111  49.26209564  007.48675825
114  49.26209564  007.48675825  49.26210995  007.48674026
111  49.26193188  007.48565926
111  49.26199137  007.48576457
111  49.26207602  007.48591443
111  49.26209939  007.48595580
111  49.26196766  007.48612525
111  49.26194431  007.48608321
111  49.26186051  007.48593237
113  49.26180016  007.48582373
112  49.26212927  007.48609757  49.26213912  007.48611792
111  49.26212927  007.48609757
111  49.26205387  007.48619498
112  49.26204076  007.48612857  49.26205702  007.48610139
111  49.26204076  007.48612857
111  49.26207818  007.48608047
114  49.26207818  007.48608047  49.26210562  007.48604892
110 2 0.25 44.8900 North Apron
111  49.26699099  007.49120322
111  49.26706290  007.49108946
111  49.26659893  007.49039267
111  49.26645742  007.49062019
111  49.26650382  007.49068887
111  49.26637611  007.49089298
111  49.26629039  007.49035712
111  49.26625792  007.49036779
111  49.26634839  007.49090815
111  49.26646902  007.49111079
111  49.26647207  007.49119649
111  49.26631006  007.49145038
111  49.26626891  007.49145758
111  49.26633453  007.49156397
111  49.26633911  007.49149117
111  49.26649808  007.49123737
111  49.26654642  007.49123857
111  49.26662983  007.49135954
111  49.26663037  007.49144758
111  49.26645974  007.49172580
111  49.26642543  007.49172588
111  49.26648256  007.49182183
111  49.26648478  007.49176420
111  49.26666501  007.49148336
111  49.26671564  007.49147202
111  49.26673984  007.49142936
111  49.26673348  007.49134186
111  49.26681622  007.49122384
111  49.26687685  007.49121886
111  49.26695387  007.49134186
113  49.26701867  007.49124540
111  49.26680162  007.49110592
111  49.26680076  007.49117478
111  49.26670491  007.49131754
111  49.26665461  007.49132053
111  49.26657573  007.49119966
111  49.26657342  007.49110723
111  49.26666169  007.49096651
113  49.26671236  007.49096914
111  49.26653483  007.49072667
111  49.26662677  007.49085483
111  49.26663373  007.49092237
111  49.26654326  007.49106813
111  49.26649454  007.49107168
112  49.26642958  007.49095792  49.26641799  007.49094370
114  49.26643190  007.49089393  49.26644814  007.49086194
110 2 0.00 0.0000 Concrete Ground
111  49.26199137  007.48576457
111  49.26186051  007.48593237
111  49.26194431  007.48608321
113  49.26207602  007.48591443
110 2 0.25 38.3400 New Taxiway 26
111  49.26623716  007.49014952
111  49.26625792  007.49036779
111  49.26629039  007.49035712
111  49.26627245  007.49018774
111  49.26636339  007.49032017
111  49.26644512  007.49018055
113  49.26631634  007.49000599
110 2 0.25 46.8200 Hangar Ground
111  49.26188489  007.48711163
111  49.26177431  007.48725636
111  49.26195293  007.48754851
113  49.26206114  007.48740054
110 2 0.25 45.3400 Hangar Ground
111  49.26282287  007.48744462
111  49.26273797  007.48730895
111  49.26264552  007.48745387
112  49.26258751  007.48744729  49.26256343  007.48740424
111  49.26259836  007.48734767
111  49.26276789  007.48711034
111  49.26277427  007.48702773
111  49.26274529  007.48697418
111  49.26259075  007.48669913
111  49.26255612  007.48674862
111  49.26268941  007.48696730
112  49.26268941  007.48696730  49.26272152  007.48702265
111  49.26269944  007.48704726
111  49.26262761  007.48692643
111  49.26238722  007.48728495
111  49.26253533  007.48749649
112  49.26253533  007.48749649  49.26255540  007.48747496
111  49.26261120  007.48751160
111  49.26275971  007.48773917
111  49.26276372  007.48783143
111  49.26304269  007.48822813
111  49.26319242  007.48801139
111  49.26309914  007.48786720
111  49.26317016  007.48775536
111  49.26313387  007.48770215
111  49.26306191  007.48781372
111  49.26301776  007.48774675
111  49.26309262  007.48763552
111  49.26305600  007.48758310
111  49.26298339  007.48769297
111  49.26294935  007.48764175
111  49.26302086  007.48753504
111  49.26298205  007.48747035
111  49.26290864  007.48757256
111  49.26286164  007.48750160
111  49.26303159  007.48725232
113  49.26299726  007.48719287
110 2 0.25 48.7662 Service Ground
111  49.26453502  007.49036640
111  49.26470032  007.49064648
111  49.26472303  007.49061204
111  49.26472704  007.49045912
111  49.26465702  007.49033371
111  49.26456846  007.49033367
113  49.26455509  007.49033647
110 1 0.25 48.6500 Parking
111  49.26372041  007.48955269
111  49.26385597  007.48981211
112  49.26385597  007.48981211  49.26382170  007.48974069
112  49.26394384  007.48972493  49.26399182  007.48980475
111  49.26394384  007.48972493
111  49.26397811  007.48967662
113  49.26383007  007.48941195
110 2 0.25 46.3600 Hangar Ground
111  49.26186493  007.48680775
112  49.26187014  007.48684839  49.26185750  007.48686399
111  49.26187014  007.48684839
111  49.26184629  007.48688229
112  49.26184629  007.48688229  49.26183506  007.48689627
112  49.26182002  007.48685976  49.26181335  007.48684685
111  49.26182002  007.48685976
111  49.26171008  007.48666864
111  49.26161408  007.48679423
111  49.26173002  007.48699504
111  49.26179559  007.48706946
113  49.26192599  007.48689205
110 2 0.00 0.0000 Hangar Ground
111  49.26121492  007.48581871
112  49.26114964  007.48578943  49.26112293  007.48583780
111  49.26114964  007.48578943
111  49.26108164  007.48588246
112  49.26108164  007.48588246  49.26104765  007.48593455
111  49.26108164  007.48602013
112  49.26119820  007.48624339  49.26126377  007.48631781
111  49.26126377  007.48644805
111  49.26123463  007.48651503
111  49.26128806  007.48666759
111  49.26120792  007.48678294
111  49.26130505  007.48696899
111  49.26138762  007.48685736
111  49.26147261  007.48690945
113  49.26167719  007.48661147
110 15 0.50 48.2436 Grass
111  49.26239992  007.48264176
111  49.25987935  007.48477574
111  49.26178030  007.48790192
111  49.26261069  007.48790192
111  49.26324946  007.48865758
111  49.26461615  007.49125952
111  49.26598915  007.49407246
111  49.26785230  007.49139127
111  49.26499435  007.48867973
113  49.26385941  007.48702787
130 Airport Boundary
111  49.25931610  007.48528278
111  49.26121564  007.48824720
111  49.26266961  007.48799567
111  49.26323243  007.48875025
111  49.26471438  007.49145369
111  49.26598915  007.49407246
111  49.26785230  007.49139127
111  49.26439327  007.48781601
111  49.26381871  007.48673804
113  49.26239992  007.48264176
120 Centerline
112  49.26668990  007.49238706  49.26673510  007.49247283 1
112  49.26666692  007.49256655  49.26663738  007.49261311
111  49.26666692  007.49256655 1
111  49.26645305  007.49285587
112  49.26645305  007.49285587  49.26638735  007.49293353 8
112  49.26629175  007.49282056  49.26625931  007.49276853
111  49.26629175  007.49282056 8
111  49.26454040  007.48980289 8
111  49.26285471  007.48686225 8
111  49.26174445  007.48494073
112  49.26174445  007.48494073  49.26169396  007.48484740 8
112  49.26173451  007.48468972  49.26177939  007.48462341
111  49.26173451  007.48468972 1
111  49.26198296  007.48435615
112  49.26198296  007.48435615  49.26201677  007.48431377 1
112  49.26205425  007.48437042  49.26208828  007.48443519
111  49.26205425  007.48437042 1
115  49.26208857  007.48443288
120 Centerline
112  49.26471258  007.48911505  49.26473037  007.48909152 1
116  49.26470989  007.48895884  49.26469002  007.48892776
120 Centerline
112  49.26480749  007.48913553  49.26478232  007.48908843 1
112  49.26471258  007.48911505  49.26469838  007.48913483
111  49.26471258  007.48911505 1
115  49.26447365  007.48943958
120 Runway Hold
111  49.26171471  007.48464052 4
115  49.26176038  007.48471568
120 Runway Hold
111  49.26445423  007.48940733 4
115  49.26449065  007.48946844
120 Runway Hold
111  49.26642873  007.49281382 4
115  49.26648032  007.49289241
120 Runway Hold
111  49.26292296  007.48670860 4
115  49.26294805  007.48674950
120 Runway Hold
111  49.26272536  007.48636859 4
115  49.26276653  007.48643739
120 Runway Hold
111  49.26250670  007.48598947 4
115  49.26254440  007.48605421
14  49.26439532  007.49025981  39.37 0 Tower Viewpoint
1300  49.26179193  007.48575380 317.29 tie_down props Ramp Start Hangar
1301 B none 
1300  49.26272001  007.48714723 319.40 tie_down props Ramp Start Old Hangar
1301 B none 
1300  49.26412410  007.48949206 320.20 tie_down props Ramp Start Parking 2
1301 B none 
1300  49.26366385  007.48852021  49.40 tie_down props Ramp Start Parking 1
1301 B none 
19  49.26243662  007.48412366 1 WS
19  49.26698571  007.49208111 1 WS
1054 122350 Pirmasens Info
1055 123525 Langen Information
1055 123825 Zweibruecken Info
99
