111  49.23618034  008.67542088
111  49.23617027  008.67542910
111  49.23618518  008.67548235
113  49.23619585  008.67547381
110 2 0.00 0.0000 New Taxiway 7
111  49.23601199  008.67478794
111  49.23600192  008.67479616
111  49.23601683  008.67484941
113  49.23602751  008.67484087
110 2 0.00 0.0000 New Taxiway 3
111  49.23844908  008.68532404
111  49.23821734  008.68482769
111  49.23806086  008.68499761
111  49.23794434  008.68478830
111  49.23779029  008.68496316
111  49.23817148  008.68565549
111  49.23835270  008.68542907
113  49.23835977  008.68544032
110 1 0.00 0.0000 New Taxiway 2
111  49.23588528  008.67156345
111  49.23591211  008.67173843
111  49.23594787  008.67191341
111  49.23602437  008.67218273
111  49.23631261  008.67320301
111  49.23677429  008.67487671
111  49.23789305  008.67874524
111  49.23834952  008.68038062
111  49.23900699  008.68264402
112  49.23956573  008.68454521  49.23961458  008.68471894
111  49.23950033  008.68476966
112  49.23920685  008.68505520  49.23910418  008.68520103
112  49.23874890  008.68582021  49.23872738  008.68586206
111  49.23869674  008.68583923
111  49.23844883  008.68532335
111  49.23835857  008.68543903
112  49.23861629  008.68593446  49.23862583  008.68595819
112  49.23861881  008.68602773  49.23861404  008.68605330
111  49.23859496  008.68611538
111  49.23862834  008.68612999
112  49.23862834  008.68612999  49.23863400  008.68607224
112  49.23866902  008.68599066  49.23868690  008.68594684
111  49.23876367  008.68586677
112  49.23917472  008.68517843  49.23932852  008.68492278
112  49.23960883  008.68475527  49.23967798  008.68470232
111  49.23983177  008.68464206
111  49.23981866  008.68457632
112  49.23970301  008.68464936  49.23966725  008.68466215
111  49.23960406  008.68454893
111  49.23893114  008.68228048
112  49.23841984  008.68047261  49.23839003  008.68038861
111  49.23845441  008.68033748
111  49.23906899  008.68025858
111  49.23906602  008.68019323
112  49.23842257  008.68029028  49.23838255  008.68029239
111  49.23834323  008.68020891
112  49.23795579  008.67882001  49.23793179  008.67872618
111  49.23796573  008.67866912
111  49.23859391  008.67761766
111  49.23856675  008.67757704
111  49.23842934  008.67780115
112  49.23812770  008.67830147  49.23811936  008.67832704
112  49.23794768  008.67860932  49.23792979  008.67866045
111  49.23789880  008.67863671
111  49.23766879  008.67784020
111  49.23667708  008.67440657
112  49.23616585  008.67256568  49.23616070  008.67253939
112  49.23601820  008.67204771  49.23600790  008.67201090
112  49.23593236  008.67169539  49.23592034  008.67162703
113  49.23590833  008.67154815
110 3 0.00 0.0000 New Taxiway 1
111  49.23588681  008.67156219
111  49.23564423  008.67177971
112  49.23564067  008.67195963  49.23568695  008.67207412
111  49.23610703  008.67375879
111  49.23574747  008.67384602
112  49.23583647  008.67429308  49.23584359  008.67441302
112  49.23581867  008.67466927  49.23581867  008.67478921
112  49.23584359  008.67511088  49.23586139  008.67524173
111  49.23603583  008.67605407
111  49.23632735  008.67696322
112  49.23655232  008.67679284  49.23656963  008.67673226
112  49.23678965  008.67660353  49.23680449  008.67660732
111  49.23682179  008.67661868
111  49.23844404  008.68282364
112  49.23843992  008.68319596  49.23839459  008.68343261
111  49.23820766  008.68421349
111  49.23820025  008.68435358
111  49.23775772  008.68491396
111  49.23779975  008.68497833
111  49.23794561  008.68478901
111  49.23806173  008.68500237
111  49.23821755  008.68484202
111  49.23869609  008.68584073
112  49.23874660  008.68583275  49.23876210  008.68580170
112  49.23920685  008.68507401  49.23930699  008.68492938
112  49.23950841  008.68478188  49.23953560  008.68476654
112  49.23957317  008.68454247  49.23953598  008.68439346
111  49.23836569  008.68035914
111  49.23651352  008.67391071
111  49.23622921  008.67287213
113  49.23601726  008.67208426
130 Airport Boundary 10
111  49.23561623  008.67176238
111  49.23520185  008.67229230
111  49.23551916  008.67378850
111  49.23572683  008.67497431
111  49.23563486  008.67525145
111  49.23603633  008.67667210
111  49.23784947  008.68307780
111  49.23818173  008.68421823
111  49.23816987  008.68435454
111  49.23772759  008.68491053
111  49.23815817  008.68572459
111  49.23834202  008.68548014
111  49.23853430  008.68582460
111  49.23859611  008.68599288
111  49.23859648  008.68611561
111  49.23862821  008.68612723
111  49.23879277  008.68601126
111  49.23888919  008.68617407
111  49.23906719  008.68660951
111  49.23925508  008.68673067
111  49.23994936  008.68608224
111  49.23966152  008.68477199
111  49.23980459  008.68467521
111  49.23983072  008.68464162
111  49.23981662  008.68458051
111  49.23953925  008.68377779
111  49.23944655  008.68387876
111  49.23934560  008.68359163
111  49.23843582  008.68046745
111  49.23845668  008.68037463
111  49.23906988  008.68028115
111  49.23906509  008.68018209
111  49.23842761  008.68025079
111  49.23835369  008.68017592
111  49.23798973  008.67881915
111  49.23797774  008.67869044
111  49.23860184  008.67763018
111  49.23855630  008.67756044
111  49.23798515  008.67851429
111  49.23789912  008.67851884
111  49.23711295  008.67585408
111  49.23654901  008.67379298
111  49.23617089  008.67229754
111  49.23593015  008.67153404
113  49.23588410  008.67156402
120 Linear Feature 6
111  49.23831091  008.68532659 20
111  49.23835342  008.68527139 20
111  49.23839686  008.68535774 20
115  49.23835365  008.68540799
120 Linear Feature 5
111  49.23788325  008.68487176 20
111  49.23798426  008.68506197 20
111  49.23790229  008.68516214 20
113  49.23780294  008.68497321 20
120 Linear Feature 4
111  49.23791208  008.68518522 20
111  49.23810940  008.68495909 20
111  49.23822807  008.68518628 20
111  49.23812306  008.68529744 20
111  49.23820324  008.68545257 20
111  49.23831156  008.68532682 20
111  49.23835392  008.68540840 20
113  49.23816695  008.68565270 20
20  49.23758924  008.67936361 247.4400 0 2 {@Y}1/2{@@}1/2
14  49.23955734  008.68411098   6.56 0 Tower
1300  49.23826369  008.68510714 327.53 hangar props Apron Start
1301 E none 
1300  49.23833498  008.68481015   0.00 hangar props Hangar Grass Start
1301 E none 
1300  49.23599926  008.67263070  68.22 misc props Glider start west
1301 E none 
1300  49.23937632  008.68427552 242.65 misc props Glider start east
1301 E none 
19  49.23815676  008.68509192 0 New Windsock 8
99
