111  49.60574278  008.36963747
111  49.60576307  008.36971432
111  49.60566807  008.36977268
111  49.60584055  008.37032773
111  49.60591892  008.37026320
111  49.60602662  008.37016126
111  49.60596875  008.36996196
111  49.60603331  008.36990503
111  49.60600379  008.36977837
111  49.60610433  008.36970863 102
111  49.60623771  008.37011816
111  49.60627993  008.37025292 102
111  49.60640429  008.37063394
111  49.60644385  008.37075420 102
111  49.60662749  008.37131790
111  49.60666277  008.37142375 102
111  49.60717144  008.37298490 102
112  49.60723969  008.37312296  49.60728304  008.37317704 102
111  49.60733837  008.37319270 102
111  49.60779031  008.37335922 102
112  49.60785487  008.37337630  49.60788622  008.37337914 102
111  49.60791357  008.37337808
111  49.60790896  008.37328557 102
112  49.60785856  008.37328521  49.60784380  008.37328236 102
111  49.60779953  008.37326813 102
111  49.60737527  008.37310445 102
112  49.60728304  008.37304752  49.60725260  008.37301052 102
111  49.60722216  008.37293082 102
111  49.60553711  008.36774459 102
111  49.60553618  008.36731052 102
111  49.60557123  008.36720520 102
111  49.60578546  008.36699473 102
111  49.60572973  008.36683523 102
111  49.60566438  008.36688782 102
111  49.60471994  008.36404002 102
112  49.60469781  008.36380804  49.60470795  008.36368707 102
113  49.60473676  008.36365532
111  49.60532223  008.36787947
111  49.60533788  008.36791107
111  49.60536118  008.36799272
111  49.60525535  008.36805882
113  49.60520878  008.36788943
111  49.60562059  008.36837819
111  49.60559937  008.36830418
111  49.60563442  008.36827856 102
111  49.60567777  008.36839242 102
112  49.60567777  008.36841804  49.60567685  008.36842515
111  49.60566670  008.36844081
111  49.60528210  008.36868987
113  49.60525904  008.36862013
110 1 0.00 0.0000 New Taxiway 18
111  49.60800857  008.37314609
112  49.60796798  008.37325711  49.60793570  008.37328557
111  49.60790896  008.37328557
111  49.60791357  008.37337808
112  49.60799196  008.37334108  49.60802148  008.37331831
113  49.60805284  008.37328273
110 1 0.00 0.0000 New Taxiway 17
111  49.60641105  008.37062309
112  49.60639260  008.37067005  49.60638154  008.37068428
112  49.60616756  008.37083372  49.60616018  008.37082518
111  49.60612237  008.37071844
111  49.60599878  008.37081949
111  49.60632343  008.37184990
111  49.60645717  008.37172324
111  49.60641935  008.37159799
111  49.60662687  008.37142151
111  49.60666930  008.37142294
111  49.60663240  008.37131050
111  49.60661396  008.37134893
111  49.60641474  008.37151260
111  49.60638154  008.37150833
111  49.60620261  008.37094758
112  49.60620445  008.37091769  49.60620722  008.37090346
111  49.60622382  008.37088496
111  49.60640552  008.37074975
112  49.60643226  008.37074691  49.60644241  008.37075118
113  49.60645532  008.37076114
110 1 0.00 0.0000 New Taxiway 16
111  49.60624152  008.37010290
112  49.60622584  008.37014702  49.60621661  008.37015699
112  49.60617511  008.37017834  49.60616589  008.37016837
111  49.60613361  008.37009010
111  49.60602662  008.37016126
111  49.60591892  008.37026320
111  49.60603033  008.37058868
111  49.60608677  008.37057493
111  49.60625313  008.37044428
111  49.60621897  008.37033884
112  49.60623832  008.37025917  49.60626470  008.37024352
113  49.60628905  008.37025447
110 1 0.00 0.0000 New Taxiway 15
111  49.60570012  008.36967167
111  49.60590580  008.36950800
112  49.60600172  008.36943826  49.60601463  008.36943257
111  49.60602754  008.36943542
111  49.60593808  008.36916074
112  49.60592793  008.36919774  49.60592294  008.36920913
111  49.60591502  008.36922336
111  49.60583201  008.36927460
113  49.60562818  008.36940980
110 1 0.00 0.0000 New Taxiway 13
111  49.60483556  008.36343007
112  49.60475231  008.36349332  49.60472432  008.36352402
111  49.60468447  008.36359482
111  49.60473676  008.36365532
112  49.60479068  008.36357717  49.60481427  008.36354846
113  49.60487074  008.36352170
110 1 0.00 0.0000 New Taxiway 14
111  49.60587274  008.36660144 102
112  49.60585492  008.36669771  49.60583412  008.36674126 102
111  49.60581035  008.36675730 102
111  49.60572973  008.36683523
111  49.60578546  008.36699473 102
111  49.60588908  008.36689712 102
112  49.60593189  008.36687910  49.60594378  008.36687910 102
113  49.60596801  008.36690170
110 3 0.00 0.0000 New Taxiway 2
111  49.60622972  008.36171537
111  49.60605855  008.36160312
111  49.60551508  008.36150407
111  49.60507431  008.36153708
111  49.60529913  008.36214844
111  49.60502438  008.36280239
111  49.60464441  008.36156664
111  49.60456842  008.36158017
111  49.60448951  008.36379008
112  49.60448951  008.36407872  49.60450412  008.36416892
111  49.60453627  008.36433128
111  49.60498054  008.36582409
111  49.60500503  008.36599225
111  49.60502009  008.36622048
111  49.60502347  008.36635437
111  49.60525992  008.36862033
111  49.60527988  008.36891297
111  49.60562924  008.36941200
111  49.60574503  008.36963688
111  49.60604847  008.37054870
111  49.60645772  008.37172236
111  49.60647169  008.37177165
112  49.60638585  008.37190103  49.60638784  008.37195340
111  49.60640382  008.37203349
111  49.60661143  008.37261879
112  49.60675317  008.37278206  49.60683303  008.37280978
111  49.60686896  008.37282827
111  49.60698275  008.37258182
111  49.60701269  008.37259723
111  49.60697876  008.37271121
111  49.60709255  008.37308703
112  49.60719835  008.37326571  49.60726024  008.37332424
111  49.60730216  008.37334580
112  49.60777529  008.37351215  49.60786512  008.37351523
111  49.60795895  008.37353371
111  49.60826838  008.37439628
111  49.60863571  008.37376784
111  49.60839814  008.37303465
111  49.60878144  008.37272351
111  49.60895512  008.37320717
111  49.60956799  008.37197799
111  49.60857781  008.37057321
111  49.60847999  008.37046847
111  49.60707798  008.36628290
111  49.60659558  008.36456607
112  49.60622990  008.36350957  49.60621045  008.36337750
114  49.60626491  008.36203287  49.60626880  008.36188280
111  49.60534275  008.36224526
111  49.60554661  008.36282593
111  49.60479837  008.36338968
113  49.60505850  008.36288456
111  49.60662113  008.36609136
111  49.60604756  008.36655696
111  49.60612005  008.36675340
111  49.60668943  008.36630767
111  49.60872079  008.37256329
111  49.60835251  008.37289705
111  49.60793138  008.37322424
111  49.60782729  008.37313103
112  49.60735179  008.37299269  49.60731314  008.37295914
112  49.60711436  008.37236806  49.60711195  008.37232706
111  49.60720274  008.37217460
112  49.60570692  008.36757160  49.60567498  008.36746686
111  49.60572478  008.36727979
111  49.60593017  008.36711387
111  49.60481053  008.36358041
113  49.60560214  008.36301986
130 Airport Boundary 7
111  49.60452618  008.36144714
111  49.60435275  008.36704125
111  49.60657432  008.37351461
111  49.60791222  008.37505666
111  49.61012553  008.37096609
111  49.60759013  008.36772933
111  49.60624398  008.36340943
111  49.60626876  008.36156169
113  49.60540986  008.36142151
120 Linear Feature 52
111  49.60463297  008.36378637 5
115  49.60469738  008.36379721
120 Linear Feature 51
111  49.60567220  008.36688275 5
115  49.60572586  008.36705095
120 Linear Feature 50
111  49.60775224  008.37324956 5
115  49.60773768  008.37333832
120 Linear Feature 35
111  49.60783712  008.37208747 20
115  49.60774108  008.37216275
120 Linear Feature 34
111  49.60779825  008.37196749 20
115  49.60770144  008.37203924
120 Linear Feature 33
111  49.60775633  008.37184163 20
115  49.60766028  008.37191456
120 Linear Feature 32
111  49.60762104  008.37179134 20
111  49.60782224  008.37241258 20
111  49.60791947  008.37233548 20
113  49.60771691  008.37171659 20
120 Linear Feature 31
111  49.60540667  008.36466296 20
115  49.60531276  008.36473542
120 Linear Feature 30
111  49.60536726  008.36454005 20
115  49.60527251  008.36461250
120 Linear Feature 29
111  49.60532785  008.36441326 20
115  49.60523042  008.36448532
120 Linear Feature 28
111  49.60526664  008.36422954 20
115  49.60517106  008.36430199
120 Linear Feature 27
111  49.60524996  008.36416966 20
111  49.60515022  008.36424117 20
111  49.60535185  008.36485917 20
113  49.60544760  008.36478339 20
120 Linear Feature 40
111  49.60609529  008.36695529 1
111  49.60604496  008.36680754 1
112  49.60598358  008.36676018  49.60594798  008.36676207 1
115  49.60587663  008.36680494
120 Linear Feature 39
111  49.60590337  008.36637174 1
111  49.60596427  008.36656198 1
112  49.60596847  008.36667420  49.60595362  008.36672921 1
111  49.60587663  008.36680494 1
115  49.60570001  008.36697044
120 Linear Feature 38
112  49.60486477  008.36348081  49.60479347  008.36349456 1
112  49.60468887  008.36367236  49.60466198  008.36375463 1
115  49.60466362  008.36379383
120 Linear Feature 45
111  49.60541795  008.36712337 2
112  49.60546155  008.36715442  49.60547496  008.36718159 2
115  49.60547915  008.36724499
120 Linear Feature 49
111  49.60610863  008.36963299 2
115  49.60599292  008.36971450
120 Linear Feature 48
111  49.60597867  008.36922673 2
112  49.60596944  008.36928236  49.60595854  008.36931600 2
111  49.60593339  008.36934964 2
112  49.60598202  008.36933023  49.60600214  008.36933411 2
115  49.60602059  008.36935481
120 Linear Feature 47
111  49.60587973  008.36893173 2
115  49.60575060  008.36901712
120 Linear Feature 46
111  49.60572294  008.36846078 2
115  49.60528694  008.36875707
120 Linear Feature 44
111  49.60558648  008.36707939 2
112  49.60550179  008.36711561  49.60545652  008.36712208 2
111  49.60541795  008.36712337 2
115  49.60500794  008.36716089
120 Linear Feature 43
111  49.60558648  008.36707939 2
112  49.60562840  008.36696941  49.60562924  008.36690472 2
111  49.60560912  008.36685296 2
111  49.60468848  008.36405446 2
112  49.60466333  008.36391085  49.60465998  008.36385393 2
115  49.60466362  008.36379383
120 Linear Feature 42
111  49.60774454  008.37329424 2
111  49.60734481  008.37314864 2
112  49.60725756  008.37308758  49.60722510  008.37304375 2
111  49.60719567  008.37296077 2
111  49.60548083  008.36769783 2
111  49.60547915  008.36724499 2
112  49.60550766  008.36716736  49.60552275  008.36714796 2
111  49.60558648  008.36707939 2
115  49.60570051  008.36696941
120 Linear Feature 41
112  49.60804169  008.37323340  49.60798363  008.37330841 1
112  49.60788329  008.37333206  49.60783385  008.37333206 1
115  49.60774555  008.37329483
20  49.60471515  008.36380378 286.3898 0 2 {@R}06-24
20  49.60461550  008.36378366 257.0618 0 2 {@R}06-24
20  49.60567081  008.36685751 313.9492 0 2 {@R}06-24
20  49.60573330  008.36708198 338.3256 0 2 {@R}06-24
20  49.60773300  008.37336663 16.8761 0 2 {@R}06-24
20  49.60775889  008.37321870 11.0294 0 2 {@R}06-24
14  49.60533811  008.36692061  32.81 0 New Tower Viewpoint 1
1300  49.60564266  008.36910276 336.74 tie_down turboprops|props|helos Ramp 1
1301 C none 
1300  49.60544485  008.36829344 336.74 tie_down turboprops|props|helos Ramp 2
1301 C none 
1300  49.60502380  008.36737770 355.35 tie_down turboprops|props|helos Ramp 3
1301 C none 
1300  49.60575937  008.36810082 153.77 tie_down turboprops|props|helos Gras parking 1
1301 C none 
1300  49.60595261  008.36866738 153.77 tie_down turboprops|props|helos Gras parking 2
1301 C none 
18  49.60506448  008.36602672 1 New Airport Beacon 113
19  49.60591596  008.36173950 1 WS
19  49.60584608  008.36774835 1 WS
1054 124600 Worms Info
1200 
1201  49.60738222  008.37316086 both 0 _stop
1201  49.60723359  008.37307670 both 1 _stop
1201  49.60588098  008.36892959 both 2 _stop
1201  49.60564101  008.36819318 both 3 _stop
1201  49.60548011  008.36770925 both 4 _stop
1201  49.60547057  008.36718535 both 5 _stop
1201  49.60566146  008.36700651 both 6 _stop
1201  49.60470392  008.36410169 both 7 _stop
1201  49.60467226  008.36399248 both 8 _stop
1201  49.60891727  008.37251210 both 9 _stop
1201  49.60574364  008.36278545 both 10 _start
1201  49.60465896  008.36381177 both 11 _stop
1201  49.60470111  008.36363198 both 12 _stop
1201  49.60479779  008.36350956 both 13 _stop
1201  49.60531221  008.36311363 both 14 _stop
1201  49.60772845  008.37328871 both 15 _stop
1201  49.60785804  008.37333392 both 16 _stop
1201  49.60795608  008.37331653 both 17 _stop
1201  49.60850149  008.37286441 both 18 _stop
1201  49.60812920  008.37317440 both 19 06/24_stop
1201  49.60494136  008.36342154 both 20 06/24_start
1202 0 15 twoway taxiway_E 
1202 1 0 twoway taxiway_E 
1202 2 1 twoway taxiway_E 
1202 3 2 twoway taxiway_E 
1202 4 3 twoway taxiway_E 
1202 5 4 twoway taxiway_E 
1202 6 5 twoway taxiway_E 
1202 7 6 twoway taxiway_E 
1202 8 7 twoway taxiway_E 
1202 11 8 twoway taxiway_E 
1202 10 14 twoway taxiway_E 
1204 departure 06L,24R
1204 arrival 06L,24R
1202 9 18 twoway taxiway_E 
1204 departure 06L,24R
1204 arrival 06L,24R
1202 10 9 twoway runway 06L/24R
1204 departure 06L,24R
1204 arrival 06L,24R
1204 ils 06L,24R
1202 12 11 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1202 13 12 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1202 20 13 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1202 20 14 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1202 16 15 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1202 17 16 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1202 19 17 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1202 19 18 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1202 20 19 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
99
