I
1130 Generated by WorldEditor 2.1.0r1

1    138 1 0 ETNL Rostock-Laage
1302 city Rostock
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  53.915442832  12.278804328 
111  53.915460162  12.278613495 
111  53.915489285  12.278565815 
111  53.915524434  12.278165405 
111  53.915505718  12.278083330 
111  53.915579540  12.277152001 
112  53.915579540  12.277152001  53.915589088  12.277067206 
112  53.915737545  12.276937583  53.915824945  12.276921372 
111  53.915737545  12.276937583 
111  53.915680164  12.276909645 
111  53.915597468  12.276860933 
111  53.915534815  12.276814113 
112  53.915534815  12.276814113  53.915578759  12.276903850 
112  53.915544468  12.277136153  53.915539327  12.277188526 
111  53.915544468  12.277136153 
111  53.915424762  12.278573773 
112  53.915424762  12.278573773  53.915419658  12.278628239 
112  53.915324113  12.278670356  53.915248760  12.278655963 
111  53.915324113  12.278670356 
111  53.915064350  12.278606601 
111  53.915007013  12.278559054 
111  53.914685898  12.278488859 
111  53.914663656  12.278515573 
111  53.914633200  12.278520448 
111  53.914189367  12.278402577 
111  53.913709765  12.278273753 
111  53.913528385  12.278194879 
111  53.913524359  12.278274291 
111  53.914185925  12.278449111 
111  53.915313415  12.278724950 
112  53.915313415  12.278724950  53.915392609  12.278742821 
111  53.915401410  12.278916512 
111  53.915338819  12.279827455 
112  53.915338819  12.279827455  53.915330765  12.279908306 
112  53.915239064  12.279990050  53.915210152  12.280012090 
111  53.915239064  12.279990050 
111  53.915216355  12.279915380 
111  53.915076317  12.280019213 
111  53.915097203  12.280094916 
112  53.915008315  12.280151404  53.914984571  12.280147979 
111  53.915008315  12.280151404 
111  53.914899199  12.280136204 
111  53.914877241  12.280508948 
111  53.914933454  12.280518760 
111  53.914904669  12.280924825 
111  53.914948043  12.280931569 
112  53.914948043  12.280931569  53.914943304  12.281029694 
112  53.915049636  12.281176432  53.915129552  12.281195199 
111  53.915049636  12.281176432 
111  53.915080910  12.281185926 
111  53.915128907  12.281194647 
111  53.915275625  12.281221040 
111  53.915456972  12.281246903 
112  53.915456972  12.281246903  53.915489642  12.281251624 
112  53.915539187  12.281215037  53.915561021  12.281189977 
111  53.915539187  12.281215037 
112  53.915539187  12.281215037  53.915568775  12.281181078 
112  53.915585427  12.281043882  53.915591156  12.280966981 
111  53.915585427  12.281043882 
111  53.915637659  12.280385542 
112  53.915637659  12.280385542  53.915641781  12.280333645 
112  53.915582323  12.280225938  53.915551207  12.280182973 
111  53.915582323  12.280225938 
111  53.915423241  12.280008574 
112  53.915423241  12.280008574  53.915403844  12.279979639 
112  53.915391020  12.279831834  53.915393314  12.279758998 
111  53.915391020  12.279831834 
111  53.915405198  12.279622355 
112  53.915405198  12.279622355  53.915408730  12.279570500 
112  53.915389091  12.279486179  53.915392615  12.279417378 
113  53.915389091  12.279486179
111  53.915389662  12.280137154 
111  53.915379259  12.280260791 
111  53.915548688  12.280315761 
112  53.915548688  12.280315761  53.915570711  12.280324070 
112  53.915584811  12.280438353  53.915581140  12.280488209 
111  53.915584811  12.280438353 
111  53.915540098  12.281067955 
112  53.915540098  12.281067955  53.915529086  12.281161435 
112  53.915458990  12.281178076  53.915427178  12.281173921 
111  53.915458990  12.281178076 
111  53.915057837  12.281102700 
112  53.915057837  12.281102700  53.915012566  12.281090236 
112  53.914994562  12.280951937  53.914997009  12.280897926 
111  53.914994562  12.280951937 
111  53.915038778  12.280326674 
112  53.915038778  12.280326674  53.915048515  12.280200900 
112  53.915128806  12.280157428  53.915165774  12.280122911 
111  53.915128806  12.280157428 
111  53.915305332  12.280023946 
114  53.915305332  12.280023946  53.915329267  12.280005275 
111  53.915492318  12.280169785 
112  53.915492318  12.280169785  53.915505954  12.280189728 
112  53.915480406  12.280208907  53.915470888  12.280196338 
111  53.915480406  12.280208907 
111  53.915427804  12.280138503 
112  53.915427804  12.280138503  53.915415504  12.280118660 
112  53.915444559  12.280104104  53.915464864  12.280133192 
113  53.915444559  12.280104104
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  53.915456972  12.281246903 
111  53.915275625  12.281221040 
112  53.915275625  12.281221040  53.915296748  12.281230395 
112  53.915390122  12.281335098  53.915415836  12.281411501 
112  53.915402979  12.281537800  53.915392877  12.281601729 
112  53.915335020  12.281648506  53.915306550  12.281639151 
111  53.915335020  12.281648506 
111  53.915300121  12.281640709 
111  53.915274786  12.282031956 
111  53.915411624  12.282063141 
111  53.915456245  12.281470752 
111  53.915539187  12.281215037 
114  53.915539187  12.281215037  53.915517353  12.281240097 
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.912574192  12.296991836 
111  53.912545112  12.296893911 
111  53.912567831  12.296629639 
111  53.912474785  12.296609861 
111  53.912452825  12.296867918 
113  53.912398001  12.296952300
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.910391342  12.297435882 
111  53.910259833  12.297223116 
111  53.910187428  12.297361145 
113  53.910315732  12.297579399
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.910845056  12.296907183 
111  53.910777357  12.296862388 
111  53.910637371  12.296381888 
111  53.910546400  12.296448886 
111  53.910687591  12.296941533 
113  53.910688799  12.297054188
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.911389612  12.296747486 
111  53.911348483  12.296658622 
111  53.911339136  12.296392029 
111  53.911245662  12.296404724 
111  53.911255009  12.296664969 
113  53.911211097  12.296759124
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.910073347  12.298259857 
111  53.909990369  12.298243355 
111  53.909681769  12.297939747 
111  53.909629896  12.298077263 
111  53.909946325  12.298385390 
113  53.909986002  12.298518048
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.923490619  12.263640285 
111  53.923574313  12.263357319 
111  53.923484690  12.263278635 
113  53.923395703  12.263567003
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.923895432  12.263992042 
111  53.924077107  12.263376294 
111  53.923987483  12.263297609 
113  53.923809970  12.263920219
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.924423871  12.268000885 
111  53.924506500  12.268021966 
111  53.924509450  12.267987534 
111  53.924715976  12.268038566 
111  53.924713026  12.268072997 
111  53.924799961  12.268095088 
111  53.924815402  12.267925768 
111  53.924727511  12.267907880 
111  53.924725407  12.267934839 
111  53.924518129  12.267888189 
111  53.924520233  12.267861230 
113  53.924435980  12.267842144
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.924616370  12.265661611 
111  53.924693114  12.265679221 
111  53.924696064  12.265644789 
111  53.924982880  12.265715660 
111  53.924979930  12.265750092 
111  53.925066865  12.265772183 
111  53.925082306  12.265602862 
111  53.924994414  12.265584974 
111  53.924992311  12.265611933 
111  53.924702833  12.265546783 
111  53.924704937  12.265519824 
113  53.924628479  12.265502869
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.924256463  12.266157225 
111  53.924440056  12.266170273 
111  53.924449309  12.265994649 
113  53.924267666  12.265974646
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.923685575  12.270685985 
111  53.924076193  12.270769764 
111  53.924091635  12.270600447 
113  53.923700065  12.270528060
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.923973831  12.273560192 
111  53.924175974  12.273612594 
111  53.924191416  12.273443276 
113  53.923988321  12.273402267
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.923163526  12.293008382 
111  53.923213546  12.292956756 
111  53.923618288  12.293046681 
111  53.923617084  12.293078112 
111  53.923661640  12.293090722 
111  53.923662394  12.293126266 
111  53.923758366  12.293144041 
111  53.923770519  12.292966565 
111  53.923625217  12.292932257 
111  53.923620326  12.292991526 
111  53.923217628  12.292895687 
113  53.923177628  12.292823212
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.921393339  12.296660312 
111  53.921400766  12.297156519 
111  53.921426793  12.297155395 
111  53.921431956  12.297500380 
111  53.921405929  12.297501503 
111  53.921407080  12.297611722 
111  53.921381690  12.297613424 
111  53.921382092  12.297650197 
111  53.921546594  12.297641732 
111  53.921546194  12.297604169 
111  53.921513057  12.297605188 
111  53.921511972  12.297501482 
111  53.921486364  12.297501671 
111  53.921485461  12.297149395 
111  53.921511069  12.297149206 
113  53.921509740  12.296657563
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.920858676  12.296990787 
111  53.920864604  12.297692695 
111  53.920981755  12.297679807 
113  53.920975077  12.296991669
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.921838179  12.297313992 
111  53.921848679  12.297627802 
111  53.921965830  12.297614913 
113  53.921961941  12.297304993
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.922610668  12.297613005 
111  53.922725232  12.297805289 
111  53.922808164  12.297683450 
113  53.922694553  12.297489191
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.922861574  12.296697562 
111  53.923237054  12.296780899 
111  53.923249411  12.296600952 
113  53.922875676  12.296512395
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.922350466  12.296345671 
111  53.922756627  12.296435745 
111  53.922768984  12.296255800 
113  53.922364568  12.296160506
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.922938681  12.295786111 
111  53.923145986  12.295836807 
111  53.923158343  12.295656860 
113  53.922952783  12.295600943
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.923000180  12.294827532 
111  53.923595616  12.294963470 
111  53.923607973  12.294783521 
113  53.923014282  12.294642362
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.923237212  12.292028601 
111  53.923623333  12.292118570 
111  53.923635690  12.291938621 
113  53.923251314  12.291843432
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.922793145  12.291382956 
111  53.923155503  12.291467880 
111  53.923167860  12.291287932 
113  53.922807247  12.291197788
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.923005525  12.290656611 
111  53.923211940  12.290701182 
111  53.923224297  12.290521234 
113  53.923019627  12.290471442
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.923386842  12.290134402 
111  53.923559471  12.290146333 
111  53.923571828  12.289966383 
113  53.923400944  12.289924011
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.923311964  12.289277771 
111  53.923707988  12.288766772 
111  53.923650542  12.288632219 
113  53.923255149  12.289161145
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.922168676  12.289190182 
111  53.922194951  12.288905670 
111  53.922098890  12.288872000 
113  53.922077702  12.289163746
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.921950533  12.288627273 
111  53.921996056  12.288201133 
111  53.921899995  12.288167463 
113  53.921859559  12.288600837
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.922530108  12.288750758 
111  53.922586324  12.288110342 
111  53.922490264  12.288076672 
113  53.922439134  12.288724321
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.922699062  12.289277345 
111  53.922723198  12.289018251 
111  53.922627137  12.288984580 
113  53.922608088  12.289250909
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.923013444  12.288874239 
111  53.923112433  12.288244712 
111  53.923016372  12.288211041 
113  53.922922470  12.288833276
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.923840789  12.275329894 
111  53.924082845  12.275389826 
111  53.924098287  12.275220509 
113  53.923855280  12.275171969
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.923916179  12.274411155 
111  53.924118323  12.274463557 
111  53.924133765  12.274294240 
113  53.923930670  12.274253230
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.923960527  12.269260177 
111  53.924189278  12.269320109 
111  53.924204720  12.269150792 
113  53.923975017  12.269102252
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.924356177  12.268831624 
111  53.924563720  12.268885979 
111  53.924579162  12.268716660 
113  53.924370668  12.268673697
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.924541805  12.266504737 
111  53.924717703  12.266550719 
111  53.924733145  12.266381399 
113  53.924556295  12.266346810
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.924669858  12.264831209 
111  53.924755295  12.264852320 
111  53.924758245  12.264817888 
111  53.924946192  12.264864329 
111  53.924943242  12.264898761 
111  53.925066303  12.264927295 
111  53.925081745  12.264757974 
111  53.924953455  12.264733568 
111  53.924951351  12.264760527 
111  53.924766125  12.264718840 
111  53.924768228  12.264691881 
113  53.924681966  12.264672467
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.924292105  12.264339094 
111  53.924331051  12.264208239 
111  53.924312765  12.264192544 
111  53.924398438  12.263904688 
111  53.924416724  12.263920383 
111  53.924526477  12.263551617 
111  53.924436853  12.263472931 
111  53.924327743  12.263851427 
111  53.924342125  12.263863384 
111  53.924259971  12.264148372 
111  53.924245589  12.264136415 
113  53.924207328  12.264269137
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.923839233  12.264982157 
111  53.924025478  12.264362884 
111  53.923935854  12.264284199 
113  53.923754456  12.264912201
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.909695556  12.299320841 
111  53.909599642  12.299358048 
111  53.909409695  12.299180787 
111  53.909391425  12.299136536 
111  53.909241552  12.298996673 
111  53.909195293  12.299134877 
111  53.909348502  12.299273777 
111  53.909383235  12.299271224 
111  53.909579805  12.299449436 
113  53.909614762  12.299585105
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.909583298  12.301418191 
111  53.909452873  12.301529888 
111  53.909499944  12.301699025 
113  53.909628108  12.301586227
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_2D.pol 
111  53.911074168  12.300145540 
111  53.910894887  12.299984286 
111  53.910827740  12.300204277 
113  53.911014681  12.300362991
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.909480477  12.300360331 
111  53.909287736  12.300363598 
111  53.909295965  12.300569871 
113  53.909480214  12.300554925
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.909843171  12.302099922 
111  53.909817940  12.302231725 
111  53.909627144  12.302590586 
111  53.909708135  12.302706540 
111  53.909896374  12.302334911 
113  53.909973924  12.302298362
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.910186621  12.302275789 
111  53.910203177  12.302140080 
111  53.910396101  12.301692291 
111  53.910312775  12.301586839 
111  53.910118545  12.302052131 
113  53.910043827  12.302102911
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.910952742  12.302240483 
111  53.910986918  12.302548269 
111  53.911093550  12.302519924 
113  53.911056456  12.302209520
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.912528684  12.299620621 
111  53.912448832  12.299610998 
111  53.912425617  12.299588464 
111  53.912413044  12.299625798 
111  53.912238755  12.299456629 
111  53.912251328  12.299419296 
111  53.912159900  12.299330554 
111  53.912108487  12.299478306 
111  53.912204536  12.299570272 
111  53.912214085  12.299541525 
111  53.912386871  12.299706966 
111  53.912377321  12.299735713 
111  53.912404305  12.299761550 
113  53.912440379  12.299883695
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.911885664  12.301436405 
111  53.911791945  12.301423137 
111  53.911411272  12.301050689 
111  53.911359859  12.301198439 
111  53.911747418  12.301573687 
113  53.911795363  12.301702547
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.910813970  12.302805161 
111  53.910854175  12.302925780 
111  53.910871786  12.303506440 
111  53.910975302  12.303488675 
111  53.910951976  12.302897302 
113  53.910988486  12.302775536
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.910262669  12.302593477 
111  53.910297327  12.302708778 
111  53.910293680  12.302772948 
111  53.910207407  12.303129466 
111  53.910161972  12.303194077 
111  53.910138166  12.303200235 
111  53.909956301  12.303995899 
111  53.910303066  12.304230623 
111  53.910408693  12.303741448 
111  53.910244586  12.303335694 
111  53.910262644  12.303241974 
111  53.910249159  12.303192990 
111  53.910344697  12.302767288 
113  53.910421682  12.302690938
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.912336457  12.300551390 
111  53.912514463  12.300729771 
111  53.912567476  12.300574036 
113  53.912389423  12.300397324
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.912650560  12.299645305 
111  53.912731544  12.299662786 
111  53.912974831  12.299914033 
111  53.913024042  12.299765485 
111  53.912773844  12.299520887 
113  53.912740994  12.299390180
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.912028206  12.301446533 
111  53.912126286  12.301453641 
111  53.912522749  12.301843959 
111  53.912552304  12.301915341 
111  53.912712670  12.302074780 
111  53.912755517  12.301936649 
111  53.912564962  12.301749463 
111  53.912514033  12.301744186 
111  53.912152093  12.301388774 
111  53.912165816  12.301342426 
113  53.912116579  12.301189021
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.911646636  12.302285566 
111  53.911723503  12.302342215 
111  53.911977336  12.302814121 
111  53.912052195  12.302686838 
111  53.911790653  12.302218187 
113  53.911774089  12.302081022
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.909810091  12.299451548 
111  53.909891026  12.299469671 
111  53.909989300  12.299583755 
111  53.910041719  12.299427450 
111  53.909936515  12.299319959 
113  53.909901228  12.299197162
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.912551981  12.297207995 
111  53.912573913  12.297346830 
111  53.912533180  12.297830908 
111  53.912638504  12.297850414 
111  53.912672917  12.297358163 
113  53.912725710  12.297248816
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.911872439  12.297050131 
111  53.911846929  12.297338625 
111  53.911945076  12.297359783 
113  53.911969029  12.297076579
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.910063118  12.298716532 
111  53.910141377  12.298706457 
111  53.910395941  12.298932969 
111  53.910676362  12.299128679 
111  53.911025925  12.299390532 
111  53.911070522  12.299453812 
111  53.911069569  12.299515358 
111  53.911017133  12.299712840 
111  53.911201485  12.299850937 
111  53.911375808  12.299214515 
111  53.910831863  12.298769632 
111  53.910763774  12.299022420 
111  53.910693449  12.299074343 
111  53.910413028  12.298878633 
111  53.910156415  12.298654017 
113  53.910132463  12.298507470
111  53.911004461  12.299319371 
111  53.911041851  12.299171265 
111  53.911141556  12.299247963 
113  53.911099493  12.299396069
111  53.910985766  12.299123660 
111  53.910948377  12.299269121 
111  53.910856461  12.299200357 
113  53.910895408  12.299046962
