I
1130 Generated by WorldEditor 2.0.0r4

1   1036 1 0 EDDE Erfurt-Weimar
1302 city Erfurt
110 1 0.25 97.0000 lib/airport/pavement/asphalt_4L.pol
111  50.97497556  010.96673883
111  50.97497253  010.96677640
111  50.97498943  010.96677983
113  50.97499246  010.96674226
110 1 0.25 97.0000 lib/airport/pavement/asphalt_4L.pol
111  50.97512105  010.96490439
111  50.97511802  010.96494196
111  50.97513492  010.96494539
113  50.97513795  010.96490782
110 1 0.25 97.0000 lib/airport/pavement/asphalt_4L.pol
111  50.97509450  010.96312836
111  50.97509147  010.96316593
111  50.97510837  010.96316937
113  50.97511139  010.96313180
110 1 0.25 97.0000 lib/airport/pavement/asphalt_4L.pol
111  50.97514451  010.96245660
111  50.97514149  010.96249417
111  50.97515838  010.96249760
113  50.97516141  010.96246003
110 1 0.25 97.0000 lib/airport/pavement/asphalt_4L.pol
111  50.97538659  010.96170348
111  50.97538356  010.96174105
111  50.97540046  010.96174449
113  50.97540349  010.96170692
110 1 0.25 97.0000 lib/airport/pavement/asphalt_4L.pol
111  50.97546980  010.96064376
111  50.97546677  010.96068133
111  50.97548367  010.96068476
113  50.97548670  010.96064719
110 1 0.25 97.0000 lib/airport/pavement/asphalt_4L.pol
111  50.97555386  010.95958151
111  50.97555083  010.95961909
111  50.97556773  010.95962252
113  50.97557076  010.95958495
110 2 0.25 156.0000 lib/airport/pavement/concrete_4D.pol
111  50.97964199  010.94862443
111  50.97868649  010.94927483
111  50.97846000  010.94943087
111  50.97857486  010.94981999
111  50.97900897  010.94940409
111  50.97954820  010.94903924
113  50.97974080  010.94896272
110 2 0.25 187.0000 lib/airport/pavement/concrete_4D.pol
111  50.97777577  010.95806497
111  50.97809172  010.95410367
111  50.97819740  010.95277864
111  50.97835879  010.95075813
112  50.97848352  010.95002031  50.97850218  010.94990972
111  50.97857486  010.94981999
111  50.97857521  010.94981966
111  50.97846006  010.94943082
111  50.97846000  010.94943087
111  50.97824175  010.94958123
111  50.97807341  010.95169771
111  50.97757841  010.95792198
113  50.97749829  010.95801928
110 2 0.25 187.0000 lib/airport/pavement/concrete_4D.pol
111  50.97708947  010.95913628
111  50.97702244  010.95921599
111  50.97622910  010.95905068
111  50.97627294  010.95853003
111  50.97605382  010.95848400
111  50.97604111  010.95862864
111  50.97590879  010.95860398
111  50.97590651  010.95863151
111  50.97542375  010.95853005
111  50.97537340  010.95912358
111  50.97585762  010.95922277
111  50.97585573  010.95924562
111  50.97700238  010.95948216
113  50.97705287  010.95958342
110 2 0.25 277.0000 lib/airport/pavement/concrete_4D.pol
111  50.97685947  010.96270921
111  50.97635657  010.96261167
111  50.97613379  010.96542467
111  50.97717105  010.96564683
111  50.97739117  010.96290605
113  50.97685297  010.96279810
110 2 0.25 97.0000 lib/airport/pavement/concrete_2D.pol
111  50.97648884  010.95759904
111  50.97623061  010.95754477
111  50.97630814  010.95655814
111  50.97608230  010.95651693
111  50.97600451  010.95745278
111  50.97545454  010.95734686
111  50.97536882  010.95834362
111  50.97592075  010.95846002
111  50.97590877  010.95860418
111  50.97604131  010.95862896
111  50.97605396  010.95848421
111  50.97627282  010.95853020
111  50.97622898  010.95905079
113  50.97637037  010.95908028
110 2 0.25 277.0000 lib/airport/pavement/concrete_2D.pol
111  50.97674903  010.95765372
111  50.97662267  010.95762716
111  50.97650421  010.95910821
113  50.97663275  010.95913503
110 2 0.25 97.0000 lib/airport/pavement/concrete_2D.pol
111  50.97777583  010.95806433
111  50.97749841  010.95801914
111  50.97715030  010.95844009
111  50.97708946  010.95913630
111  50.97705268  010.95958301
111  50.97705783  010.95959320
111  50.97686047  010.96204297
111  50.97690975  010.96205349
111  50.97685214  010.96279891
111  50.97739106  010.96290617
111  50.97735960  010.96329671
111  50.97736511  010.96329743
111  50.97752298  010.96298323
111  50.97754074  010.96296972
111  50.97753208  010.96293754
111  50.97757187  010.96238623
111  50.97758258  010.96236597
111  50.97757279  010.96235462
111  50.97747006  010.96193123
113  50.97746740  010.96193045
110 2 0.25 97.0000 lib/airport/pavement/concrete_2D.pol
111  50.97559107  010.95921090
111  50.97556148  010.95958307
111  50.97557076  010.95958495
111  50.97556773  010.95962252
111  50.97555849  010.95962063
111  50.97547702  010.96064542
111  50.97548657  010.96064739
111  50.97548346  010.96068454
111  50.97547406  010.96068268
111  50.97539280  010.96170484
111  50.97540330  010.96170714
111  50.97540032  010.96174429
111  50.97538984  010.96174204
111  50.97492060  010.96764459
111  50.97500714  010.96784251
111  50.97611459  010.96807565
111  50.97637782  010.96817945
111  50.97658448  010.96551974
111  50.97613401  010.96542437
111  50.97635680  010.96261194
111  50.97659454  010.95961385
111  50.97665379  010.95962360
112  50.97676752  010.95956983  50.97684426  010.95957489
111  50.97687666  010.95963650
112  50.97692468  010.95973866  50.97694199  010.95980332
111  50.97693865  010.95988271
111  50.97694407  010.95988379
111  50.97697721  010.95947616
111  50.97661154  010.95939957
111  50.97648301  010.95937331
111  50.97625151  010.96226737
111  50.97611759  010.96224036
111  50.97634912  010.95934595
111  50.97585577  010.95924513
113  50.97585468  010.95925941
110 2 0.25 7.0000 lib/airport/pavement/concrete_3L.pol
111  50.97648322  010.95937335
111  50.97634893  010.95934590
111  50.97611729  010.96224078
113  50.97625163  010.96226755
110 2 0.25 277.0000 lib/airport/pavement/concrete_3L.pol
111  50.97662271  010.95762717
111  50.97648878  010.95759903
111  50.97637030  010.95908027
113  50.97650427  010.95910822
110 2 0.25 97.0000 lib/airport/pavement/concrete_3L.pol
111  50.97639867  010.96207844
111  50.97635651  010.96261233
111  50.97685974  010.96271156
111  50.97691110  010.96205182
111  50.97677240  010.96202287
112  50.97673314  010.96211179  50.97670625  010.96215984
111  50.97667823  010.96217632
112  50.97653303  010.96220814  50.97646697  010.96216883
113  50.97643696  010.96208573
110 2 0.25 97.0000 lib/airport/pavement/concrete_2D.pol
111  50.97659400  010.95961253
111  50.97639857  010.96207978
111  50.97643621  010.96208678
112  50.97653249  010.96221031  50.97659992  010.96225056
111  50.97667840  010.96217632
112  50.97655670  010.96215255  50.97652980  010.96214715
112  50.97648965  010.96204042  50.97649018  010.96199271
111  50.97650142  010.96084800
112  50.97667047  010.95971740  50.97668080  010.95964816
112  50.97676237  010.95961224  50.97679630  010.95961939
111  50.97687673  010.95963651
112  50.97676752  010.95956801  50.97668182  010.95956194
113  50.97665324  010.95962312
110 2 0.25 97.0000 lib/airport/pavement/concrete_2D.pol
111  50.97665381  010.96916217
111  50.97660511  010.96981382
111  50.97662425  010.96981692
111  50.97688493  010.96983866
111  50.97689047  010.96917475
111  50.97688711  010.96917349
111  50.97717113  010.96564577
113  50.97694498  010.96559724
110 2 0.25 7.0000 lib/airport/pavement/concrete_3L.pol
111  50.97694507  010.96559726
111  50.97658388  010.96551957
111  50.97637569  010.96817849
111  50.97654951  010.96824311
111  50.97665980  010.96849108
111  50.97665381  010.96916217
111  50.97665465  010.96916204
111  50.97679414  010.96744985
111  50.97678812  010.96744855
112  50.97663671  010.96757140  50.97652366  010.96755091
111  50.97663671  010.96757140
112  50.97663671  010.96757140  50.97658019  010.96756116
112  50.97651815  010.96734106  50.97652768  010.96722205
111  50.97653783  010.96709401
111  50.97655876  010.96709812
111  50.97656283  010.96704963
111  50.97654172  010.96704489
112  50.97655774  010.96684301  50.97656300  010.96677713
112  50.97663653  010.96665715  50.97667874  010.96662235
112  50.97676684  010.96665581  50.97679523  010.96667907
111  50.97676684  010.96665581
112  50.97676684  010.96665581  50.97682374  010.96670212
111  50.97684170  010.96680360
113  50.97684671  010.96680458
110 1 0.25 97.0000 lib/airport/pavement/asphalt_1L.pol
111  50.97717929  010.94951067
111  50.97673764  010.94942217
111  50.97668878  010.95002846
111  50.97687176  010.95006233
111  50.97680274  010.95089736
113  50.97706182  010.95094295
110 1 0.25 186.0000 lib/airport/pavement/asphalt_5L.pol
111  50.97685800  010.95023146
111  50.97658035  010.95016668
111  50.97656159  010.95038699
113  50.97684016  010.95044703
110 1 0.25 97.0000 lib/airport/pavement/asphalt_4D.pol
111  50.97702134  010.94947987
111  50.97703511  010.94930744
112  50.97700984  010.94930249  50.97700124  010.94930065
112  50.97699359  010.94927942  50.97699429  010.94926835
111  50.97699616  010.94923582
111  50.97693957  010.94922476
112  50.97693609  010.94927214  50.97693529  010.94928284
112  50.97691927  010.94928479  50.97691145  010.94928327
111  50.97689290  010.94927963
113  50.97687871  010.94945153
110 1 0.25 60.0000 lib/airport/pavement/asphalt_4L.pol
111  50.97689596  010.94945459
111  50.97687892  010.94945138
111  50.97689116  010.94930329
111  50.97683038  010.94929119
111  50.97682856  010.94932026
111  50.97665249  010.94928873
111  50.97664401  010.94940190
111  50.97659126  010.94939270
111  50.97658844  010.94942774
111  50.97664139  010.94943700
111  50.97660433  010.94993208
111  50.97661778  010.94993458
111  50.97661199  010.95001719
113  50.97685099  010.95005975
110 1 0.25 60.0000 lib/airport/pavement/asphalt_4D.pol
111  50.97659219  010.94938829
111  50.97644267  010.94935793
112  50.97645311  010.94916131  50.97645402  010.94914474
111  50.97645155  010.94912381
111  50.97633490  010.94914973
112  50.97638338  010.94924124  50.97638493  010.94927738
112  50.97638052  010.94934531  50.97637959  010.94935695
111  50.97625135  010.95094940
113  50.97646302  010.95099236
110 2 0.25 97.0000 lib/airport/pavement/concrete_3D.pol
111  50.97752544  010.94813774
111  50.97788359  010.94821236
111  50.97791405  010.94784671
111  50.97782041  010.94782719
111  50.97782380  010.94779053
111  50.97765313  010.94775488
111  50.97764969  010.94779161
113  50.97755574  010.94777202
110 2 0.25 75.0000 lib/airport/pavement/concrete_4D.pol
111  50.97787324  010.94855618
111  50.97764971  010.94865285
112  50.97767614  010.94880716  50.97767986  010.94882933
112  50.97765262  010.94886280  50.97763974  010.94886890
111  50.97733895  010.94901402
111  50.97735322  010.94908155
112  50.97766436  010.94893155  50.97767640  010.94892574
112  50.97770165  010.94895613  50.97770490  010.94897544
111  50.97771053  010.94900803
113  50.97793376  010.94891070
110 1 0.25 70.0000 lib/airport/pavement/asphalt_2L.pol
111  50.97742680  010.94897258
111  50.97738635  010.94875625
111  50.97756263  010.94867192
111  50.97761349  010.94888193
112  50.97765272  010.94886342  50.97766508  010.94885763
112  50.97767658  010.94880674  50.97767237  010.94878354
111  50.97764986  010.94865279
111  50.97760207  010.94867504
111  50.97758018  010.94857305
111  50.97754369  010.94858920
111  50.97755315  010.94863243
111  50.97714968  010.94882660
113  50.97720045  010.94908278
110 1 0.25 70.0000 lib/airport/pavement/asphalt_2L.pol
111  50.97762875  010.94894841
111  50.97767253  010.94911942
111  50.97770471  010.94909710
113  50.97766416  010.94893149
110 1 0.25 70.0000 lib/airport/pavement/asphalt_2L.pol
111  50.97761448  010.94895533
111  50.97758755  010.94896817
111  50.97759885  010.94901535
113  50.97762549  010.94900164
110 2 0.25 138.0000 lib/airport/pavement/concrete_1D.pol
111  50.98265073  010.95756723
111  50.98264513  010.95755165
111  50.98263906  010.95755907
111  50.98263672  010.95755462
111  50.98263672  010.95754868
111  50.98262085  010.95751530
111  50.98261384  010.95751530
111  50.98261244  010.95750418
111  50.98261104  010.95749825
111  50.98259003  010.95749750
111  50.98259096  010.95751160
111  50.98258116  010.95750937
111  50.98259797  010.95747822
111  50.98258256  010.95746116
111  50.98256761  010.95745226
111  50.98256201  010.95744559
111  50.98255267  010.95744781
111  50.98253493  010.95747080
111  50.98253306  010.95746709
111  50.98254800  010.95743817
111  50.98253726  010.95742482
111  50.98252606  010.95741369
111  50.98251438  010.95740331
111  50.98250598  010.95740331
111  50.98250224  010.95739441
111  50.98248730  010.95736771
111  50.98246118  010.95736718
111  50.98245038  010.95736779
111  50.98244729  010.95736044
111  50.98243108  010.95736105
111  50.98242491  010.95736841
111  50.98241951  010.95736596
111  50.98241217  010.95738680
112  50.98240214  010.95738557  50.98240214  010.95738435
111  50.98239288  010.95736105
111  50.98238940  010.95737515
111  50.98238477  010.95738189
111  50.98238323  010.95739231
111  50.98239326  010.95739293
111  50.98239635  010.95740396
111  50.98239481  010.95741929
111  50.98239674  010.95743461
111  50.98239519  010.95744687
111  50.98240137  010.95745300
111  50.98239944  010.95747262
111  50.98239712  010.95748365
111  50.98239828  010.95749652
111  50.98238902  010.95750020
111  50.98239288  010.95751736
111  50.98238593  010.95753759
111  50.98238439  010.95756456
111  50.98238477  010.95758785
111  50.98237898  010.95761176
111  50.98237937  010.95764118
111  50.98239249  010.95765161
111  50.98240098  010.95766693
111  50.98239982  010.95767980
111  50.98238400  010.95768164
111  50.98238353  010.95772041
111  50.98238777  010.95774247
111  50.98240668  010.95775412
111  50.98242443  010.95775903
111  50.98242714  010.95775044
111  50.98244720  010.95775290
111  50.98245299  010.95774002
111  50.98246843  010.95773267
111  50.98246341  010.95772225
111  50.98246611  010.95771612
111  50.98247692  010.95773022
111  50.98249583  010.95770263
111  50.98251011  010.95769834
111  50.98252014  010.95767995
111  50.98255024  010.95765482
111  50.98256606  010.95764379
111  50.98257880  010.95764133
111  50.98259964  010.95763214
111  50.98262384  010.95762398
111  50.98264945  010.95760058
113  50.98265331  010.95758330
110 1 0.25 45.0000 lib/airport/pavement/asphalt_4L.pol
111  50.98289824  010.96085753
111  50.98290563  010.96074104
111  50.98289641  010.96073913
113  50.98288898  010.96085613
110 1 0.25 45.0000 lib/airport/pavement/asphalt_4L.pol
111  50.98285340  010.96086127
111  50.98286276  010.96071390
111  50.98285349  010.96071283
113  50.98284415  010.96085981
110 1 0.25 45.0000 lib/airport/pavement/asphalt_4L.pol
111  50.98319122  010.96098409
111  50.98319896  010.96085442
111  50.98285063  010.96079272
111  50.98284985  010.96080743
111  50.98318393  010.96086640
113  50.98317660  010.96097829
110 2 0.25 56.0000 lib/airport/pavement/concrete_4L.pol
111  50.97527051  010.97058755
111  50.97531401  010.97068927
111  50.97522932  010.97078139
111  50.97524549  010.97081846
111  50.97533012  010.97072692
111  50.97536055  010.97079806
111  50.97532135  010.97083883
111  50.97535525  010.97091868
111  50.97540162  010.97086737
111  50.97538835  010.97083403
111  50.97557287  010.97063612
113  50.97546581  010.97038617
110 1 0.25 60.0000 lib/airport/pavement/asphalt_3L.pol
111  50.97580631  010.97084120
111  50.97577845  010.97077645
111  50.97570533  010.97085859
113  50.97573206  010.97092252
110 1 0.25 60.0000 lib/airport/pavement/asphalt_4D.pol
111  50.97618287  010.95653616
112  50.97616057  010.95648097  50.97616279  010.95645229
112  50.97618045  010.95622774  50.97618338  010.95619205
112  50.97620828  010.95614525  50.97621963  010.95612406
112  50.97633196  010.95591052  50.97634366  010.95588849
112  50.97635422  010.95582606  50.97635595  010.95580127
112  50.97636164  010.95571999  50.97636619  010.95565493
112  50.97628516  010.95555441  50.97622519  010.95554483
111  50.97619119  010.95560745
111  50.97615182  010.95559794
111  50.97612255  010.95593295
111  50.97615447  010.95594087
112  50.97611130  010.95648184  50.97610955  010.95650257
113  50.97609540  010.95652032
110 1 0.25 40.0000 lib/airport/pavement/asphalt_2L.pol
111  50.97606470  010.95631722
111  50.97609894  010.95590995
111  50.97592738  010.95587410
112  50.97600163  010.95494492  50.97600519  010.95490006
112  50.97595610  010.95485296  50.97592661  010.95484695
111  50.97553408  010.95476229
111  50.97549248  010.95470425
111  50.97546830  010.95474622
111  50.97548067  010.95476407
111  50.97546268  010.95479711
111  50.97547561  010.95481407
111  50.97546043  010.95484889
111  50.97547055  010.95486496
111  50.97545425  010.95489710
111  50.97546718  010.95491496
111  50.97545256  010.95494799
111  50.97546381  010.95496228
111  50.97544863  010.95499442
111  50.97539129  010.95498728
111  50.97538749  010.95505416
111  50.97540140  010.95505735
111  50.97539668  010.95510228
111  50.97538791  010.95509978
111  50.97539095  010.95507210
111  50.97531639  010.95504924
112  50.97528657  010.95542981  50.97528527  010.95544530
112  50.97525846  010.95545392  50.97524763  010.95545185
112  50.97514689  010.95543005  50.97511635  010.95542348
112  50.97507201  010.95552085  50.97506691  010.95557918
112  50.97501521  010.95619369  50.97500919  010.95626569
111  50.97496216  010.95632870
111  50.97513963  010.95629432
112  50.97510679  010.95620123  50.97511216  010.95614235
112  50.97514136  010.95579601  50.97514461  010.95576055
112  50.97517263  010.95574765  50.97518716  010.95575074
111  50.97556286  010.95582942
111  50.97554409  010.95606001
111  50.97552846  010.95605727
111  50.97550636  010.95608585
111  50.97552536  010.95587599
111  50.97515963  010.95579358
111  50.97512661  010.95616448
111  50.97544201  010.95623300
112  50.97543795  010.95625940  50.97543518  010.95627285
111  50.97543031  010.95628580
111  50.97549653  010.95629715
112  50.97549365  010.95623942  50.97549609  010.95620812
112  50.97552259  010.95620975  50.97553660  010.95621233
112  50.97559989  010.95622316  50.97562192  010.95622686
112  50.97566931  010.95621840  50.97568991  010.95621527
112  50.97579363  010.95619719  50.97581288  010.95619390
112  50.97585496  010.95620309  50.97587110  010.95620638
111  50.97585496  010.95620309
112  50.97585496  010.95620309  50.97586303  010.95620474
111  50.97592211  010.95621687
111  50.97596838  010.95622638
113  50.97596235  010.95629660
111  50.97544430  010.95504239
111  50.97545709  010.95506476
111  50.97543975  010.95509609
111  50.97545167  010.95511261
111  50.97543563  010.95514221
111  50.97545925  010.95517526
111  50.97545015  010.95519212
111  50.97540637  010.95518145
111  50.97541891  010.95506099
111  50.97543411  010.95506407
111  50.97543687  010.95501757
113  50.97545578  010.95501967
112  50.97582302  010.95610752  50.97581341  010.95610945
112  50.97565489  010.95613988  50.97562916  010.95614479
112  50.97554841  010.95612821  50.97553164  010.95612278
111  50.97552827  010.95611852
111  50.97553881  010.95610553
111  50.97565785  010.95612526
111  50.97566880  010.95601582
111  50.97578095  010.95604320
111  50.97579857  010.95585493
111  50.97586050  010.95586997
114  50.97584169  010.95607702  50.97584025  010.95609274
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2D.pol
111  50.97605246  010.97026105
111  50.97492238  010.96764316
111  50.97481664  010.96740358
111  50.97481111  010.96751307
113  50.97601718  010.97030242
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2D.pol
111  50.97552084  010.96010033
112  50.97541352  010.96018662  50.97534029  010.96017093
111  50.97515028  010.96013103
111  50.97510477  010.95996827
111  50.97488679  010.96260384
111  50.97511742  010.96265096
111  50.97522701  010.96131992
113  50.97548817  010.96051212
110 2 0.25 97.0000 lib/airport/pavement/concrete_3D.pol
111  50.97493162  010.96461546
111  50.97488429  010.96460650
111  50.97487302  010.96474998
113  50.97492047  010.96475925
110 1 0.25 97.0000 lib/airport/pavement/asphalt_3L.pol
111  50.97477512  010.96679125
111  50.97474834  010.96678540
111  50.97474378  010.96684006
113  50.97477037  010.96684577
110 2 0.25 187.0000 lib/airport/pavement/concrete_2L.pol
111  50.97482602  010.96541279
111  50.97475200  010.96539815
111  50.97474539  010.96548296
113  50.97481942  010.96549749
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2D.pol
111  50.97611806  010.95640267
111  50.97594884  010.95636994
111  50.97593860  010.95626741
111  50.97571029  010.95622947
111  50.97565672  010.95631249
111  50.97551129  010.95629497
111  50.97550450  010.95640209
