111  46.75346269  007.60362788
111  46.75345523  007.60361473
111  46.75343649  007.60358171
113  46.75342628  007.60359406
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75894402  007.59695854
111  46.75895150  007.59697159
111  46.75897270  007.59694569
113  46.75896522  007.59693264
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75895690  007.59688762
111  46.75894672  007.59690001
111  46.75896528  007.59693256
111  46.75897277  007.59694567
111  46.75899157  007.59697863
113  46.75900175  007.59696624
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75854918  007.59770186
111  46.75858949  007.59763177
111  46.75858447  007.59762292
111  46.75852444  007.59772748
111  46.75852737  007.59773267
111  46.75860885  007.59766594
113  46.75860384  007.59765708
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75820140  007.59812364
111  46.75824171  007.59805355
111  46.75823669  007.59804470
111  46.75817666  007.59814925
111  46.75817959  007.59815444
111  46.75826107  007.59808772
113  46.75825606  007.59807885
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75859448  007.59764059
111  46.75859885  007.59764824
111  46.75873741  007.59747963
113  46.75873304  007.59747198
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75824669  007.59806236
111  46.75825106  007.59807002
111  46.75838963  007.59790141
113  46.75838526  007.59789375
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75384122  007.60341105
111  46.75380087  007.60348110
111  46.75380589  007.60348995
111  46.75386597  007.60338546
111  46.75386304  007.60338027
111  46.75378153  007.60344691
113  46.75378654  007.60345577
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75418922  007.60298968
111  46.75414888  007.60305972
111  46.75415390  007.60306857
111  46.75421398  007.60296409
111  46.75421105  007.60295889
111  46.75412954  007.60302553
113  46.75413455  007.60303439
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75379589  007.60347227
111  46.75379152  007.60346462
111  46.75365287  007.60363307
113  46.75365723  007.60364073
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75414390  007.60305090
111  46.75413953  007.60304324
111  46.75400088  007.60321169
113  46.75400524  007.60321935
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75823530  007.59833879
111  46.75825094  007.59831997
111  46.75807917  007.59801601
113  46.75806354  007.59803484
110 2 0.25 140.0000 lib/airport/pavement/concrete_4L.pol
111  46.75431207  007.60309612
111  46.75432770  007.60307730
111  46.75415594  007.60277334
113  46.75414030  007.60279217
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  46.76023866  007.59682894
112  46.76045345  007.59707405  46.76047566  007.59710558
111  46.76045345  007.59707405
112  46.76045345  007.59707405  46.76047284  007.59709601
111  46.76059249  007.59722067
111  46.76061756  007.59716051
111  46.76047853  007.59700513
111  46.76036344  007.59687652
111  46.76028125  007.59678420
113  46.76025661  007.59675652
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  46.76032696  007.59660360
111  46.76026675  007.59671032
111  46.76025661  007.59675652
111  46.76036344  007.59687652
111  46.76048672  007.59665179
111  46.76042266  007.59657426
113  46.76037345  007.59666156
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  46.75966244  007.59725755
111  46.75985292  007.59756403
111  46.75995881  007.59742100
111  46.75993082  007.59736415
111  46.75996756  007.59730519
111  46.76023866  007.59682894
111  46.76025661  007.59675652
111  46.76026675  007.59671032
111  46.76012696  007.59653464
111  46.76007078  007.59668960
111  46.76003665  007.59675195
111  46.76002312  007.59677665
111  46.75990240  007.59693960
111  46.75989106  007.59695490
111  46.75982430  007.59693833
111  46.75979003  007.59698838
113  46.75978983  007.59708284
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  46.75949350  007.59748503
111  46.75954704  007.59756991
111  46.75972756  007.59732729
113  46.75967402  007.59724241
110 3 0.00 142.3000 New Taxiway 2
111  46.75417013  007.60407534
111  46.75367895  007.60462785
111  46.75430383  007.60581132
113  46.75479501  007.60525882
110 5 0.00 0.0000 New Taxiway 11
111  46.75970245  007.59693290
111  46.75978983  007.59708284
111  46.75979003  007.59698838
111  46.75982430  007.59693833
111  46.75989106  007.59695490
111  46.75990084  007.59693842
111  46.75984419  007.59690799
111  46.75978761  007.59687478
113  46.75973544  007.59688461
110 5 0.00 0.0000 New Taxiway 6
111  46.76036344  007.59687652
111  46.76047853  007.59700513
111  46.76053274  007.59690292
111  46.76049039  007.59684934
111  46.76055557  007.59673511
113  46.76048672  007.59665179
110 5 0.00 0.0000 New Taxiway 34
111  46.75984419  007.59690799
111  46.75990240  007.59693960
111  46.76002312  007.59677665
111  46.76003665  007.59675195
111  46.76000719  007.59670971
111  46.75998712  007.59673744
113  46.75997894  007.59672701
110 3 0.00 140.3000 New Taxiway 53
112  46.75914980  007.59722896  46.75921806  007.59714842
112  46.75929787  007.59731841  46.75931460  007.59734580
112  46.75924827  007.59741983  46.75920313  007.59747461
111  46.75890269  007.59783008
111  46.75843577  007.59840111
111  46.75544958  007.60201687
112  46.75524095  007.60226927  46.75522598  007.60228941
111  46.75521699  007.60226380
111  46.75510415  007.60205979
111  46.75498894  007.60219597
111  46.75510677  007.60239772
112  46.75510727  007.60243225  46.75509612  007.60244724
111  46.75510727  007.60243225
112  46.75510727  007.60243225  46.75510281  007.60243824
112  46.75498252  007.60258411  46.75491763  007.60266271
111  46.75498252  007.60258411
112  46.75498252  007.60258411  46.75488508  007.60270214
111  46.75476621  007.60284571
111  46.75417945  007.60354253
111  46.75389488  007.60389162
111  46.75371758  007.60410299
112  46.75369786  007.60410193  46.75368934  007.60408505
111  46.75362045  007.60393511
111  46.75364316  007.60389113
111  46.75348120  007.60366049
112  46.75345322  007.60398415  46.75355485  007.60416801
112  46.75358686  007.60422664  46.75367754  007.60439807
111  46.75380887  007.60425435
112  46.75415597  007.60384127  46.75420768  007.60378243
112  46.75450778  007.60375394  46.75465780  007.60357848
112  46.75500817  007.60316215  46.75512402  007.60302468
112  46.75517261  007.60254312  46.75520854  007.60248045
111  46.75517261  007.60254312
112  46.75517261  007.60254312  46.75522908  007.60246616
112  46.75530147  007.60237549  46.75535910  007.60230426
111  46.75530147  007.60237549
112  46.75530147  007.60237549  46.75539888  007.60225510
111  46.75551013  007.60212317
111  46.75850224  007.59850045
111  46.75874320  007.59892096
111  46.75981807  007.59762228
111  46.75968313  007.59739252
111  46.75947909  007.59709546
111  46.75941079  007.59718184
112  46.75926356  007.59695371  46.75914339  007.59676498
113  46.75897992  007.59700166
112  46.75494741  007.60305541  46.75485276  007.60317948
111  46.75494741  007.60305541
112  46.75494741  007.60305541  46.75481333  007.60323576
112  46.75444722  007.60364764  46.75436485  007.60374101
111  46.75424001  007.60364883
113  46.75504286  007.60269048
110 3 0.00 0.0000 New Taxiway 69
111  46.75897854  007.59692520
111  46.75344765  007.60363261
111  46.75362043  007.60393581
113  46.75915061  007.59722803
130 Airport Boundary
111  46.75943169  007.59703855
111  46.75881624  007.59622926
111  46.75482798  007.60108311
111  46.75441798  007.60040137
111  46.75313165  007.60191113
111  46.75348969  007.60266068
111  46.75292720  007.60333438
111  46.75367668  007.60462493
111  46.75417103  007.60407149
111  46.75431094  007.60433350
111  46.75539147  007.60303238
111  46.75527328  007.60279792
111  46.75861993  007.59876913
111  46.75873566  007.59896862
111  46.75984837  007.59762082
111  46.75997571  007.59783165
111  46.76009764  007.59768250
111  46.76044222  007.59711154
111  46.76061428  007.59676490
113  46.76006965  007.59602066
120 Linear Feature 14
111  46.75470103  007.60518967 20
112  46.75469457  007.60520880  46.75469382  007.60522176 20
115  46.75469918  007.60522871
120 Linear Feature 14
111  46.75430847  007.60566847 20
112  46.75429621  007.60565715  46.75428746  007.60565470 20
115  46.75428212  007.60566173
120 Linear Feature 14
111  46.75377248  007.60469653 20
112  46.75377835  007.60467703  46.75377871  007.60466403 20
115  46.75377326  007.60465764
120 Linear Feature 14
111  46.75416531  007.60421693 20
112  46.75417754  007.60422817  46.75418630  007.60423063 20
115  46.75419148  007.60422370
120 Linear Feature 13
111  46.75409551  007.60454474 20
112  46.75406986  007.60463016  46.75404158  007.60465921 20
115  46.75401092  007.60464136
120 Linear Feature 12
111  46.75402536  007.60454141 20
115  46.75402489  007.60454039
120 Linear Feature 11
111  46.75391556  007.60449768 20
111  46.75394304  007.60454633 20
111  46.75404974  007.60442673 20
115  46.75402354  007.60437630
120 Linear Feature 10
111  46.75408803  007.60430380 20
111  46.75416996  007.60446093 20
111  46.75409551  007.60454474 20
111  46.75393407  007.60472650 20
115  46.75385132  007.60456990
120 Linear Feature 9
111  46.75418015  007.60500547 20
112  46.75428422  007.60503189  46.75434184  007.60496673 20
111  46.75429176  007.60488043 20
114  46.75418890  007.60485314  46.75413551  007.60491213 20
120 Linear Feature 8
111  46.75444661  007.60470734 20
115  46.75402688  007.60517833
120 Linear Feature 7
111  46.75446353  007.60524493 20
112  46.75440446  007.60525651  46.75437420  007.60528836 20
115  46.75437845  007.60534041
120 Linear Feature 6
111  46.75444920  007.60534402 20
115  46.75444950  007.60534479
120 Linear Feature 5
111  46.75444934  007.60550992 20
111  46.75442326  007.60545924 20
111  46.75453166  007.60533839 20
115  46.75455750  007.60538818
120 Linear Feature 4
111  46.75462140  007.60531625 20
111  46.75453931  007.60515987 20
111  46.75446353  007.60524493 20
111  46.75437845  007.60534041 20
111  46.75430283  007.60542527 20
115  46.75438579  007.60558144
120 Linear Feature 3
111  46.75417950  007.60420098 20
111  46.75416531  007.60421693 20
111  46.75408803  007.60430380 20
111  46.75402354  007.60437630 20
111  46.75391556  007.60449768 20
111  46.75385132  007.60456990 20
111  46.75377326  007.60465764 20
111  46.75375989  007.60467268 20
111  46.75377248  007.60469653 20
111  46.75402688  007.60517833 20
111  46.75428212  007.60566173 20
111  46.75429418  007.60568456 20
111  46.75430847  007.60566847 20
111  46.75438579  007.60558144 20
111  46.75444934  007.60550992 20
111  46.75455750  007.60538818 20
111  46.75462140  007.60531625 20
111  46.75469918  007.60522871 20
111  46.75471327  007.60521286 20
111  46.75470103  007.60518967 20
111  46.75444661  007.60470734 20
113  46.75419148  007.60422370 20
120 Linear Feature 10
111  46.75988664  007.59751494 22
115  46.75971141  007.59719716
120 Linear Feature 9
111  46.75968141  007.59723600 22
115  46.75986724  007.59754292
14  46.75997073  007.59731586  13.12 0 Tower Viewpoint
1300  46.75946075  007.59778938 226.38 tie_down props GA Small 1
1301 A general_aviation 
1300  46.75930048  007.59797761 229.76 tie_down props GA Small 2
1301 A general_aviation 
1300  46.75913468  007.59817930 228.65 tie_down props GA Small 3
1301 A general_aviation 
1300  46.75896335  007.59838098 230.81 tie_down props GA Small 4
1301 A general_aviation 
1300  46.75868743  007.59853663 230.21 tie_down props GA Medium 1
1301 B general_aviation 
19  46.75994491  007.59735671 0 Windsock 1
19  46.75417969  007.60401706 0 Windsock 2
1054 123250 AFIS
1200 
1201  46.75371332  007.60421553 both 0 N_stop
1201  46.75377302  007.60417818 both 1 N_stop
1201  46.75420446  007.60360569 both 2 N_stop
1201  46.75411670  007.60371989 both 3 unnamed entity(split)
1201  46.75513952  007.60248321 both 4 N_stop
1201  46.75509545  007.60253591 both 5 unnamed entity(split)
1201  46.75525810  007.60234000 both 6 N_stop
1201  46.75847535  007.59844149 both 7 N_stop
1201  46.75900103  007.59793348 both 8 N_stop
1201  46.75870495  007.59816794 both 9 unnamed entity(split)
1201  46.75936626  007.59750674 both 10 N_stop
1201  46.75940798  007.59737805 both 11 N_stop
1201  46.75365813  007.60419485 both 12 N_stop
1201  46.75351953  007.60395257 both 13 N_stop
1201  46.75351331  007.60383328 both 14 N_stop
1201  46.75936727  007.59728204 both 15 N_stop
1201  46.75921340  007.59703928 both 16 N_stop
1201  46.75910626  007.59704447 both 17 N_stop
1201  46.75362123  007.60368207 both 18 N_stop
1201  46.75895088  007.59721440 both 19 N_start
1201  46.75509930  007.60189022 both 20 unnamed entity(split)
1201  46.75492694  007.60209899 both 21 unnamed entity(split)
1201  46.75520590  007.60234278 both 22 N_stop
1201  46.75507175  007.60206528 both 23 N_stop
1201  46.75507797  007.60198358 both 24 N_stop
1201  46.75516948  007.60238816 both 25 N_stop
1201  46.75515971  007.60232073 both 26 N_stop
1201  46.75509219  007.60219236 both 27 N_stop
1201  46.75505754  007.60214567 both 28 N_stop
1201  46.75499890  007.60209121 both 29 N_stop
1201  46.75421709  007.60374583 both 30 N_stop
1201  46.75437968  007.60376787 both 31 N_stop
1201  46.75448540  007.60370304 both 32 N_stop
1201  46.75493050  007.60316749 both 33 N_stop
1201  46.75502200  007.60303782 both 34 N_stop
1201  46.75507620  007.60284331 both 35 N_stop
1202 0 12 twoway taxiway_B A
1202 1 0 twoway taxiway_B A
1202 2 3 twoway taxiway_B A
1202 3 1 twoway taxiway_B A
1202 4 5 twoway taxiway_B A
1202 5 2 twoway taxiway_B A
1202 6 4 twoway taxiway_B A
1202 7 6 twoway taxiway_B A
1202 8 9 twoway taxiway_B A
1202 9 7 twoway taxiway_B A
1202 10 8 twoway taxiway_B A
1202 11 10 twoway taxiway_B A
1202 15 11 twoway taxiway_B A
1202 13 12 twoway taxiway_B A3
1204 departure 14,32
1204 arrival 14,32
1202 14 13 twoway taxiway_B A3
1204 departure 14,32
1204 arrival 14,32
1202 18 14 twoway taxiway_B A3
1204 departure 14,32
1204 arrival 14,32
1202 16 15 twoway taxiway_B A1
1204 departure 14,32
1204 arrival 14,32
1202 17 16 twoway taxiway_B A1
1204 departure 14,32
1204 arrival 14,32
1202 19 17 twoway taxiway_B A1
1204 departure 14,32
1204 arrival 14,32
1202 19 20 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 20 21 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 21 18 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 22 6 twoway taxiway_B A1
1202 26 22 twoway taxiway_B A1
1202 23 27 twoway taxiway_B A2
1204 departure 14,32
1204 arrival 14,32
1202 24 23 twoway taxiway_B A2
1204 departure 14,32
1204 arrival 14,32
1202 20 24 twoway taxiway_B A2
1204 departure 14,32
1204 arrival 14,32
1202 25 4 twoway taxiway_B A1
1202 26 25 twoway taxiway_B A1
1202 27 26 twoway taxiway_B A2
1204 departure 14,32
1204 arrival 14,32
1202 28 27 twoway taxiway_B A2
1204 departure 14,32
1204 arrival 14,32
1202 29 28 twoway taxiway_B A2
1204 departure 14,32
1204 arrival 14,32
1202 21 29 twoway taxiway_B A2
1204 departure 14,32
1204 arrival 14,32
1202 30 3 twoway taxiway_B B
1202 31 30 twoway taxiway_B B
1202 32 31 twoway taxiway_B B
1202 33 32 twoway taxiway_B B
1202 34 33 twoway taxiway_B B
1202 35 34 twoway taxiway_B B
1202 5 35 twoway taxiway_B B

1   2600 1 0 LSGR Reichenbach
1302 city 
1302 country Switzerland
1302 datum_lat 46.613611111
1302 datum_lon 7.677777778
1302 faa_code 
1302 iata_code 
1302 icao_code LSGR
1302 region_code LS
1302 state Canton of Berne
1302 transition_alt 
1302 transition_level 
100 39.93 1 0 0.00 0 2 1 04  46.61055700  007.67420800  200    0 2 0 0 0 22  46.61688500  007.68150300    0    0 2 0 0 0
110 1 0.00 41.1600 Taxiway
111  46.60985095  007.67444196
111  46.60990054  007.67456546
111  46.61002440  007.67487391
111  46.61053478  007.67614488
111  46.61126408  007.67722228
111  46.61243247  007.67849098
111  46.61250171  007.67856616
111  46.61428886  007.68050673
111  46.61438596  007.68061216
111  46.61474171  007.68099846
111  46.61481600  007.68107912
111  46.61503988  007.68132223
111  46.61560090  007.68192587
111  46.61584800  007.68219177
111  46.61611366  007.68248011
111  46.61657369  007.68297618
111  46.61660790  007.68289847
111  46.61486126  007.68101966
111  46.61477174  007.68092336
111  46.61130057  007.67716438
111  46.61057280  007.67609812
113  46.60989048  007.67439585
110 1 0.00 131.1600 Taxiway
111  46.61534892  007.68006585
111  46.61482102  007.68090808
111  46.61477174  007.68092336
111  46.61486126  007.68101966
111  46.61486798  007.68095169
113  46.61539574  007.68011982
110 1 0.00 70.0000 Taxiway
111  46.61677346  007.68170808
111  46.61716059  007.68219582
111  46.61726634  007.68232906
111  46.61730929  007.68226139
113  46.61680603  007.68164820
110 1 0.00 131.1600 Taxiway
111  46.61017852  007.67353857
111  46.60978516  007.67428009
111  46.60985095  007.67444196
111  46.60989048  007.67439585
111  46.60987523  007.67433926
111  46.60987836  007.67425779
111  46.60989875  007.67419355
111  46.61014102  007.67371059
111  46.61017509  007.67366395
111  46.61021659  007.67365009
111  46.61026451  007.67365688
113  46.61031897  007.67370073
110 1 0.00 31.0000 Taxiway
111  46.61017852  007.67353857
111  46.61031897  007.67370073
111  46.61063469  007.67406525
111  46.61066856  007.67400300
113  46.61021200  007.67347455
110 1 0.00 40.0000 Taxiway
111  46.61494493  007.68151772
111  46.61516020  007.68175685
111  46.61505080  007.68198759
111  46.61533110  007.68227099
111  46.61547135  007.68198565
111  46.61548984  007.68193984
111  46.61551819  007.68191115
111  46.61555671  007.68190620
111  46.61560090  007.68192587
113  46.61503988  007.68132223
110 1 0.00 40.0000 Taxiway
111  46.61570341  007.68251144
111  46.61597873  007.68277368
111  46.61611366  007.68248011
113  46.61584800  007.68219177
110 1 0.00 131.1600 Taxiway
111  46.61716059  007.68219582
111  46.61718352  007.68227089
111  46.61717648  007.68233581
111  46.61694804  007.68268798
111  46.61681372  007.68283212
111  46.61671428  007.68290622
111  46.61660790  007.68289847
111  46.61657369  007.68297618
111  46.61678440  007.68309214
111  46.61685701  007.68297793
111  46.61692363  007.68287169
113  46.61726634  007.68232906
130 Airport Boundary 1
111  46.60944140  007.67470666
111  46.61154402  007.67992486
111  46.61286877  007.68151613
111  46.61428461  007.68253073
111  46.61594530  007.68310564
111  46.61687113  007.68334150
111  46.61760883  007.68223448
111  46.61577701  007.67838189
111  46.61327909  007.67547680
113  46.61048871  007.67263408
14  46.61554702  007.68197398   9.84 0 ATC Tower
19  46.61605222  007.68168010 0 New Windsock 1
1051 127700 AFIS

1   3060 0 0 LSTZ Zweisimmen
1302 city 
1302 country Switzerland
1302 datum_lat 46.551666667
1302 datum_lon 7.381111111
1302 faa_code 
1302 iata_code 
1302 icao_code LSTZ
1302 region_code LS
1302 state Canton of Berne
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 45.11 2 0 0.00 0 0 0 17  46.55602979  007.38026445   99    0 1 0 0 0 35  46.54865215  007.38164702   94    0 1 0 0 0
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  46.55351114  007.37616146
111  46.55363047  007.37665358
111  46.55418429  007.37753112
111  46.55427711  007.37771218
111  46.55467761  007.37897400
111  46.55467969  007.37922576
111  46.55474701  007.37923746
111  46.55473107  007.37898830
111  46.55430423  007.37760600
111  46.55399134  007.37711461
111  46.55368252  007.37662751
113  46.55355035  007.37616139
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  46.55447979  007.37858036
111  46.55452712  007.37873680
111  46.55460746  007.37870552
113  46.55454721  007.37850944
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  46.55418429  007.37753112
111  46.55413265  007.37759370
111  46.55408531  007.37762082
111  46.55410826  007.37771052
111  46.55416564  007.37767506
113  46.55421871  007.37757076
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  46.55138491  007.37740703
111  46.55230403  007.37748921
111  46.55230701  007.37703940
111  46.55311607  007.37707400
111  46.55310715  007.37674529
111  46.55315772  007.37673231
111  46.55313987  007.37619167
111  46.55355035  007.37616139
111  46.55352655  007.37576780
111  46.55241111  007.37590621
111  46.55239624  007.37601001
111  46.55201848  007.37601434
111  46.55186976  007.37618302
111  46.55157231  007.37618734
111  46.55161395  007.37695289
113  46.55136707  007.37697452
111  46.55288854  007.37600657
111  46.55288441  007.37626489
111  46.55282037  007.37658628
111  46.55270676  007.37664335
111  46.55267578  007.37679353
111  46.55161405  007.37684159
111  46.55159339  007.37620782
111  46.55231429  007.37620181
111  46.55229157  007.37608467
111  46.55243410  007.37608767
111  46.55250433  007.37620782
111  46.55257250  007.37620782
111  46.55254151  007.37601859
111  46.55263446  007.37599456
111  46.55266132  007.37611771
111  46.55277906  007.37610269
113  46.55278939  007.37598855
111  46.55208955  007.37688007
111  46.55207468  007.37744595
111  46.55187886  007.37742793
113  46.55183672  007.37686566
111  46.55165825  007.37699181
111  46.55166569  007.37740991
111  46.55153679  007.37740270
113  46.55154670  007.37700262
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  46.54989449  007.37831632
111  46.55008033  007.37847145
111  46.55040665  007.37859042
111  46.55057847  007.37804871
111  46.55039306  007.37791470
111  46.55039087  007.37780610
113  46.55025432  007.37772737
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  46.55124921  007.37949815
111  46.55178116  007.37940776
111  46.55182180  007.37883068
111  46.55162576  007.37879765
111  46.55159587  007.37912443
111  46.55126356  007.37907577
111  46.55124085  007.37916094
111  46.55050807  007.37908620
113  46.55048058  007.37944078
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  46.55278374  007.38113987
111  46.55280885  007.38150143
111  46.55277418  007.38163180
111  46.55270246  007.38163875
111  46.55267377  007.38179519
111  46.55292121  007.38186994
111  46.55294154  007.38173088
111  46.55287220  007.38174305
111  46.55285308  007.38166656
113  46.55282439  007.38113987
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  46.54961128  007.38173281
111  46.54963997  007.38225424
111  46.54960698  007.38225424
111  46.54959981  007.38248159
111  46.54979203  007.38255251
111  46.54980924  007.38234393
111  46.54970596  007.38226676
113  46.54966723  007.38173072
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  46.55005166  007.38163476
111  46.55013916  007.38202689
111  46.55019654  007.38217915
111  46.55017216  007.38222504
111  46.55023384  007.38242945
111  46.55044757  007.38229804
111  46.55035434  007.38199143
112  46.55019654  007.38208529  46.55018937  007.38208738
113  46.55008609  007.38165979
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  46.55075742  007.38152629
111  46.55087935  007.38197683
111  46.55091234  007.38196640
113  46.55079328  007.38150960
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  46.55407682  007.38090886
111  46.55411387  007.38128433
111  46.55404454  007.38134343
111  46.55404813  007.38151726
111  46.55427286  007.38148076
111  46.55426091  007.38131040
111  46.55415691  007.38125825
113  46.55411268  007.38091060
