111  47.82920986  011.46614918
111  47.82921098  011.46614938
112  47.82929356  011.46609940  47.82934445  011.46611568
111  47.82937378  011.46612596
112  47.82940586  011.46615889  47.82941754  011.46617552
111  47.82942668  011.46619685
111  47.82941978  011.46623645
113  47.82969274  011.46632904
110 1 0.00 0.0000 Taxiway 9
111  47.82979485  011.46530942
111  47.82955636  011.46523320
111  47.82955123  011.46525104
112  47.82946699  011.46526389  47.82941092  011.46524975
112  47.82940747  011.46524847  47.82935601  011.46523434
111  47.82932976  011.46515362
111  47.82932913  011.46515327
111  47.82930597  011.46534400
111  47.82930702  011.46534422
112  47.82940230  011.46529729  47.82947605  011.46531714
111  47.82948079  011.46531828
112  47.82952248  011.46534312  47.82953599  011.46535168
111  47.82953513  011.46536796
112  47.82953369  011.46539323  47.82953342  011.46539710
112  47.82953796  011.46539526  47.82953916  011.46539415
112  47.82954089  011.46539299  47.82954149  011.46539514
112  47.82954174  011.46540492  47.82954141  011.46540872
112  47.82953640  011.46541212  47.82953617  011.46541655
112  47.82953672  011.46544704  47.82953792  011.46546952
112  47.82957317  011.46551056  47.82958892  011.46552877
112  47.82967071  011.46557996  47.82971453  011.46559488
113  47.82975776  011.46560858
110 3 0.00 0.0000 Taxiway 10
111  47.82891438  011.46828677
112  47.82879573  011.46837376  47.82870324  011.46834314
112  47.82844456  011.46824609  47.82841387  011.46823120
111  47.82835249  011.46809885
111  47.82831857  011.46839632
112  47.82843976  011.46832233  47.82850142  011.46834211
112  47.82877915  011.46843690  47.82886425  011.46846353
113  47.82888324  011.46854686
110 3 0.00 0.0000 Taxiway 11
111  47.82869354  011.46524025
112  47.82881783  011.46512783  47.82886405  011.46514213
112  47.82914805  011.46525100  47.82920270  011.46527257
111  47.82926078  011.46540377
111  47.82929502  011.46510638
112  47.82917286  011.46517255  47.82911122  011.46515264
112  47.82883448  011.46506473  47.82878333  011.46504616
113  47.82873606  011.46488104
130 Airport Boundary
111  47.82756633  011.46842817
111  47.82717806  011.47176577
111  47.82872442  011.47217812
111  47.82937294  011.47033388
111  47.82998060  011.46517259
111  47.82954328  011.46505318
111  47.83034471  011.45831015
111  47.83003559  011.45613951
111  47.82960726  011.45576738
113  47.82811877  011.46728820
120 Linear Feature 6
111  47.82962073  011.46206255 5
115  47.82963395  011.46199145
120 Linear Feature 5
111  47.82843967  011.47185226 5
115  47.82840578  011.47180238
120 Linear Feature 12
111  47.82762240  011.47092776 20
115  47.82763059  011.47093027
120 Linear Feature 11
111  47.82756925  011.47164657 20
115  47.82765295  011.47100435
120 Linear Feature 11
111  47.82753441  011.47163557 20
115  47.82762650  011.47092899
120 Linear Feature 14
111  47.82956140  011.45819885 20
115  47.82955200  011.45819616
120 Linear Feature 13
111  47.82961169  011.45747358 20
115  47.82952901  011.45812099
120 Linear Feature 13
111  47.82964747  011.45748675 20
115  47.82955669  011.45819752
14  47.82947141  011.46676032   6.56 0 Tower Viewpoint
1300  47.82956374  011.46531349 190.26 tie_down props Ramp start 1
1301 A general_aviation 
1300  47.82944691  011.46612056 192.12 tie_down props Ramp start 2
1301 A general_aviation 
1300  47.82938426  011.46698311 190.12 tie_down props Ramp start 3
1301 A general_aviation 
1300  47.82925903  011.46763805 190.02 tie_down props Ramp start 4
1301 A general_aviation 
1300  47.82915236  011.46847664 190.18 tie_down props Ramp start 5
1301 A general_aviation 
1300  47.82903396  011.46970622 190.92 tie_down props Ramp start 6
1301 A general_aviation 
19  47.82732759  011.47057598 0 Windsock 28
19  47.82950676  011.46663060 0 Windsock 
19  47.82984842  011.46201239 0 Windsock 10
1051 118275 Königsdorf Info
1200 
1201  47.82915236  011.46847664 both 0 _stop
1201  47.82956374  011.46531349 both 1 _stop
1201  47.82903396  011.46970622 both 2 _stop
1201  47.82925903  011.46763805 both 3 _stop
1201  47.82938426  011.46698311 both 4 _stop
1201  47.82944691  011.46612056 both 5 _stop
1201  47.82847481  011.47171580 both 6 _stop
1201  47.82856883  011.47136134 both 7 _stop
1201  47.82967374  011.46209651 both 8 _stop
1201  47.82842789  011.47182167 both 9 _stop
1201  47.82837216  011.47188920 both 10 _stop
1201  47.82831186  011.47190489 both 11 _stop
1201  47.82816322  011.47186505 both 12 unnamed entity(split)
1201  47.82891490  011.46844711 both 13 _start
1201  47.82877387  011.46963493 both 14 unnamed entity(split)
1201  47.82929863  011.46524185 both 15 _start
1201  47.82920185  011.46604081 both 16 unnamed entity(split)
1201  47.82909888  011.46690304 both 17 unnamed entity(split)
1201  47.82901859  011.46757347 both 18 unnamed entity(split)
1201  47.82891908  011.46841486 both 19 unnamed entity(split)
1201  47.82963617  011.46203223 both 20 _stop
1201  47.82914244  011.46183043 both 21 _stop
1201  47.82934230  011.46190737 both 22 unnamed entity(split)
1201  47.82951154  011.46197286 both 23 unnamed entity(split)
1201  47.82817334  011.47177913 both 24 _stop
1201  47.82933036  011.46200640 both 25 _start
1201  47.82895947  011.46514261 both 26 unnamed entity(split)
1201  47.82858119  011.46833669 both 27 unnamed entity(split)
1201  47.82787497  011.47178461 both 28 _stop
1201  47.82905580  011.46183336 both 29 _start
1201  47.82867453  011.46504596 both 30 unnamed entity(split)
1201  47.82829617  011.46823534 both 31 unnamed entity(split)
1202 19 0 twoway taxiway_A 
1202 15 1 twoway taxiway_A 
1202 14 2 twoway taxiway_A 
1202 18 3 twoway taxiway_A 
1202 17 4 twoway taxiway_A 
1202 16 5 twoway taxiway_A 
1202 6 9 twoway taxiway_A 
1202 7 6 twoway taxiway_A 
1202 13 14 twoway taxiway_A 
1202 14 7 twoway taxiway_A 
1202 15 16 twoway taxiway_A 
1202 16 17 twoway taxiway_A 
1202 17 18 twoway taxiway_A 
1202 18 19 twoway taxiway_A 
1202 19 13 twoway taxiway_A 
1202 8 15 twoway taxiway_A 
1202 20 8 twoway taxiway_A 
1202 24 12 twoway taxiway_A 
1204 departure 10,10L,28,28R
1204 arrival 10,10L,28,28R
1202 10 9 twoway taxiway_A 
1204 departure 10,10L,28,28R
1204 arrival 10,10L,28,28R
1202 11 10 twoway taxiway_A 
1204 departure 10,10L,28,28R
1204 arrival 10,10L,28,28R
1202 28 12 twoway taxiway_A 
1204 departure 10,10L,28,28R
1204 arrival 10,10L,28,28R
1202 12 11 twoway taxiway_A 
1204 departure 10,10L,28,28R
1204 arrival 10,10L,28,28R
1202 27 31 twoway taxiway_A 
1204 departure 10,10L,28,28R
1204 arrival 10,10L,28,28R
1202 13 27 twoway taxiway_A 
1204 departure 10,10L,28,28R
1204 arrival 10,10L,28,28R
1202 26 30 twoway taxiway_A 
1204 departure 10,10L,28,28R
1204 arrival 10,10L,28,28R
1202 15 26 twoway taxiway_A 
1204 departure 10,10L,28,28R
1204 arrival 10,10L,28,28R
1202 25 22 twoway taxiway_A 
1204 departure 10,10L,28,28R
1204 arrival 10,10L,28,28R
1202 21 22 twoway taxiway_A 
1204 departure 10,10L,28,28R
1204 arrival 10,10L,28,28R
1202 22 23 twoway taxiway_A 
1204 departure 10,10L,28,28R
1204 arrival 10,10L,28,28R
1202 23 20 twoway taxiway_A 
1204 departure 10,10L,28,28R
1204 arrival 10,10L,28,28R
1202 29 21 twoway taxiway_A 
1204 departure 10,10L,28,28R
1204 arrival 10,10L,28,28R
1202 25 26 twoway runway 10L/28R
1204 departure 10L,28R
1204 arrival 10L,28R
1204 ils 10L,28R
1202 26 27 twoway runway 10L/28R
1204 departure 10L,28R
1204 arrival 10L,28R
1204 ils 10L,28R
1202 27 24 twoway runway 10L/28R
1204 departure 10L,28R
1204 arrival 10L,28R
1204 ils 10L,28R
1202 29 30 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 30 31 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 31 28 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
99
