1201  49.31296637  006.67197652 both 0 _stop
1201  49.31275484  006.67221907 both 1 _stop
1201  49.31260928  006.67230902 both 2 _stop
1201  49.31337446  006.67954720 both 3 _stop
1201  49.31339825  006.67953260 both 4 _stop
1201  49.31338778  006.67944937 both 5 _stop
1201  49.31333828  006.67932379 both 6 _stop
1201  49.31213402  006.67255411 both 7 _stop
1201  49.31230252  006.67243291 both 8 _stop
1201  49.31211117  006.67242561 both 9 _stop
1201  49.31157330  006.66942925 both 10 _stop
1201  49.31156473  006.66924672 both 11 _stop
1201  49.31151047  006.66920584 both 12 _stop
1201  49.31334409  006.67952161 both 13 _stop
1201  49.31149785  006.66927230 both 14 _start
1202 1 0 twoway taxiway_E 
1202 2 1 twoway taxiway_E 
1202 8 2 twoway taxiway_E 
1202 3 13 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 4 3 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 5 4 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 6 5 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 7 6 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 8 7 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 9 8 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 10 9 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 11 10 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 12 11 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 14 12 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 14 13 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
99
