I
1130 Generated by WorldEditor 2.0.0r4

1    324 1 0 EDRI Linkenheim
1302 city Linkenheim
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.14394678  008.39827818
111  49.14396105  008.39830250
111  49.14396880  008.39829065
113  49.14395453  008.39826758
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.14249227  008.39953152
112  49.14254646  008.39955489  49.14257397  008.39955328
111  49.14260570  008.39956298
111  49.14341449  008.39987211
111  49.14339834  008.39997938
111  49.14360755  008.40005430
111  49.14364663  008.39994299
111  49.14365556  008.39991361
111  49.14338957  008.39982171
111  49.14341117  008.39969827
111  49.14339600  008.39969496
111  49.14338569  008.39974531
112  49.14337919  008.39976188  49.14337486  008.39976519
111  49.14336619  008.39975967
111  49.14336998  008.39968944
111  49.14325165  008.39964563
111  49.14323305  008.39976876
111  49.14258159  008.39951001
111  49.14253526  008.39950867
111  49.14262464  008.39928951
111  49.14265121  008.39924718
111  49.14263585  008.39919631
113  49.14261394  008.39923604
110 1 0.00 0.0000 New Taxiway 5
111  49.14288875  008.39886943 20
111  49.14293008  008.39901643 20
111  49.14295233  008.39900550 20
111  49.14296584  008.39894718 20
111  49.14294836  008.39887915 20
113  49.14291577  008.39885606 20
110 1 0.00 0.0000 New Taxiway 4
111  49.14338318  008.39913868 20
111  49.14333247  008.39922421 20
111  49.14338668  008.39929905 20
113  49.14343826  008.39921352 20
110 1 0.00 0.0000 New Taxiway 3
111  49.14266765  008.39933591
111  49.14283986  008.39938830
111  49.14285996  008.39925894
111  49.14293190  008.39928157
111  49.14291550  008.39938911
111  49.14304509  008.39942873
111  49.14306096  008.39933009
111  49.14322281  008.39938830
111  49.14320588  008.39948371
111  49.14326417  008.39950522
111  49.14327782  008.39940771
111  49.14334340  008.39943196
111  49.14333747  008.39949505
111  49.14325165  008.39964563
111  49.14336999  008.39968944
111  49.14339600  008.39969496
111  49.14341117  008.39969827
111  49.14344368  008.39945970
111  49.14340972  008.39941111
111  49.14327895  008.39936251
111  49.14328762  008.39928851
111  49.14321464  008.39925869
111  49.14319947  008.39933490
111  49.14306724  008.39928630
111  49.14309037  008.39911069
111  49.14296248  008.39906540
111  49.14293502  008.39924101
111  49.14271465  008.39916812
112  49.14270454  008.39914492  49.14270309  008.39913167
111  49.14270165  008.39910406
112  49.14272910  008.39895827  49.14273271  008.39889310
111  49.14272477  008.39878376
111  49.14263201  008.39769361
111  49.14260641  008.39767209
111  49.14270113  008.39883042
112  49.14269473  008.39899869  49.14268577  008.39904173
111  49.14263585  008.39919631
111  49.14265121  008.39924718
112  49.14268018  008.39922108  49.14268596  008.39922661
113  49.14267802  008.39926526
110 3 0.00 0.0000 New Taxiway 2
111  49.14298760  008.39928754
111  49.14343952  008.39943428
112  49.14388918  008.40002706  49.14392199  008.40005071
112  49.14412214  008.40010924  49.14418358  008.40009945
112  49.14424630  008.39990769  49.14426294  008.39980399
111  49.14424758  008.39938526
112  49.14425822  008.39917363  49.14424379  008.39902552
111  49.14420669  008.39894359
111  49.13928771  008.39043832
112  49.13916049  008.39051076  49.13908816  008.39059463
112  49.13908816  008.39091871  49.13910811  008.39107122
112  49.14262077  008.39772774  49.14264330  008.39787276
112  49.14271314  008.39895223  49.14269568  008.39905900
113  49.14268503  008.39918482
130 Airport Boundary 1
111  49.14423905  008.40028592
111  49.14431138  008.39983599
111  49.14425900  008.39851288
111  49.14408440  008.39787230
111  49.14392476  008.39779222
111  49.13928773  008.39014758
111  49.13915802  008.39015139
111  49.13900337  008.39079573
111  49.13911288  008.39246263
111  49.14073721  008.39460155
111  49.14254263  008.39767163
111  49.14260025  008.39921930
111  49.14249873  008.39949612
113  49.14370051  008.40015881
120 Linear Feature 11
111  49.14313189  008.39931102 22
111  49.14314109  008.39924977 22
111  49.14324532  008.39917013 22
115  49.14368824  008.39975583
120 Linear Feature 10
111  49.14334615  008.39922791 20
115  49.14336049  008.39924799
120 Linear Feature 9
111  49.14335093  008.39920509 20
115  49.14337362  008.39923886
120 Linear Feature 8
111  49.14340034  008.39917787 20
115  49.14338957  008.39919501
120 Linear Feature 7
111  49.14339182  008.39916278 20
115  49.14337970  008.39918198
120 Linear Feature 6
111  49.14337748  008.39916173 20
115  49.14340047  008.39919487
20  49.14142175  008.39465165 45.8500 0 3 {@Y}1/2{@@}{@Y}1/2
20  49.14164959  008.39432685 48.2600 0 3 {@Y}1/2{@@}{@Y}1/2
14  49.14325116  008.39939550  16.40 0 New Tower Viewpoint 1
1300  49.14303731  008.39914513 286.27 tie_down props Hangar start 1
1301 B none 
1300  49.14272752  008.39811607 355.35 tie_down props Gras start 1
1301 B none 
1300  49.14274339  008.39833792 355.35 tie_down props Gras start 2
1301 B none 
1300  49.14276153  008.39853550 355.35 tie_down props Gras start 3
1301 B none 
19  49.14291169  008.39905347 0 New Windsock 2
1054 122600 Linkenheim Info
99
