I
1130 Generated by WorldEditor 2.0.0r4

1     53 1 0 EDDH Hamburg - Fuhlsbuettel
1302 city Hamburg
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62179637  009.99168165
111  53.62108043  009.99195093
111  53.61958411  009.99253915
111  53.61949981  009.99240098
111  53.61920477  009.99288261
111  53.61935697  009.99318264
111  53.61955836  009.99289050
111  53.61960285  009.99327738
111  53.61975271  009.99358926
111  53.61988853  009.99339976
111  53.61973866  009.99323396
111  53.61967778  009.99265363
111  53.62095287  009.99212151
111  53.62103797  009.99208600
111  53.62110619  009.99205752
113  53.62180615  009.99181763
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62063545  009.99750231
112  53.62084978  009.99735754  53.62092846  009.99731964
112  53.62148765  009.99724384  53.62156071  009.99723437
111  53.62189530  009.99721874
111  53.62189349  009.99711459
112  53.62161113  009.99713383  53.62158771  009.99713383
112  53.62157405  009.99702526  53.62157405  009.99698908
112  53.62161113  009.99687393  53.62165211  009.99687064
111  53.62188914  009.99686512
111  53.62188732  009.99676088
112  53.62153307  009.99677194  53.62147063  009.99678181
112  53.62108621  009.99693973  53.62088717  009.99706146
113  53.62057286  009.99730181
112  53.62110182  009.99704172  53.62124232  009.99696276
112  53.62141989  009.99691341  53.62146673  009.99690025
112  53.62151941  009.99700882  53.62151941  009.99706804
112  53.62143941  009.99712396  53.62139257  009.99713383
112  53.62119548  009.99715686  53.62112719  009.99716344
113  53.62074277  009.99730162
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62310287  010.00694587
112  53.62261019  010.00385821  53.62259614  010.00379662
111  53.62261019  010.00385821
112  53.62261019  010.00385821  53.62260475  010.00383438
111  53.62158628  010.00055751
111  53.62155715  010.00046386
111  53.62063545  009.99750231
111  53.62057286  009.99730181
112  53.61953149  009.99397166  53.61952351  009.99395149
111  53.61953149  009.99397166
112  53.61953149  009.99397166  53.61950235  009.99389798
111  53.61909019  009.99331265
111  53.61904204  009.99342169
112  53.61945962  009.99406018  53.61949847  009.99413385
111  53.61945962  009.99406018
112  53.61945962  009.99406018  53.61946428  009.99406901
111  53.61981608  009.99518802
111  53.61984737  009.99528791
111  53.62020797  009.99643917
111  53.62023555  009.99652721
111  53.62050520  009.99738810
111  53.62055058  009.99753356
111  53.62148418  010.00052588
111  53.62151128  010.00061322
112  53.62253198  010.00391415  53.62253678  010.00394043
111  53.62253198  010.00391415
112  53.62253198  010.00391415  53.62254547  010.00398805
113  53.62302225  010.00698330
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62421209  010.00939718
112  53.62421209  010.00939718  53.62415517  010.00942460
112  53.62404266  010.00941278  53.62400336  010.00939907
112  53.62379076  010.00924059  53.62374361  010.00915559
112  53.62363053  010.00889794  53.62359801  010.00876359
111  53.62273760  010.00382877
111  53.62207928  010.00007452
111  53.62314921  009.99903438
111  53.62333939  009.99870010
111  53.62206882  009.99994171
111  53.62200813  010.00000311
111  53.62155715  010.00046386
111  53.62158628  010.00055751
111  53.62202836  010.00011227
111  53.62269197  010.00384393
112  53.62359026  010.00891278  53.62362604  010.00906632
112  53.62376176  010.00929629  53.62382681  010.00940322
112  53.62403860  010.00948587  53.62408738  010.00950233
112  53.62424451  010.00944697  53.62432040  010.00938985
113  53.62424451  010.00944697
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62140794  009.98294331
111  53.62147724  009.98283263
111  53.62143425  009.98274334
111  53.62067211  009.98379763
111  53.62060361  009.98389187
111  53.61996265  009.98477375
111  53.62000816  009.98487060
111  53.62135127  009.98303976
111  53.62142566  009.98318570
111  53.62125409  009.98341599
111  53.62181609  009.98455773
111  53.62063382  009.98620210
111  53.62068334  009.98630749
111  53.62122038  009.98554786
111  53.62146203  009.98602635
111  53.62150980  009.98598845
111  53.62127658  009.98548627
111  53.62134705  009.98538167
111  53.62189410  009.98648950
111  53.62272372  009.98539152
111  53.62159841  009.98307887
113  53.62152721  009.98318029
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62144090  009.98805968
111  53.62071474  009.98910015
111  53.61978994  009.99042524
111  53.62141053  009.98994253
111  53.62125479  009.98860598
111  53.62124233  009.98849726
113  53.62145480  009.98817879
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62192900  009.99915194
111  53.62183875  009.99917348
111  53.62172492  009.99904189
111  53.62128358  009.99943716
111  53.62157510  010.00039051
111  53.62197678  009.99999121
111  53.62193907  009.99955507
113  53.62196572  009.99954694
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62390920  009.99756649
111  53.62390814  009.99687872
111  53.62350538  009.99690241
111  53.62349353  009.99652411
111  53.62337439  009.99652944
111  53.62337093  009.99631680
111  53.62209736  009.99635506
111  53.62193759  009.99634341
111  53.62193978  009.99647133
111  53.62209805  009.99646814
111  53.62210533  009.99687493
111  53.62211443  009.99733557
111  53.62272596  009.99730123
111  53.62272768  009.99737830
111  53.62315049  009.99738047
111  53.62315286  009.99744832
111  53.62337107  009.99745088
113  53.62337577  009.99760139
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62170895  009.99035685
111  53.61976001  009.99101435
111  53.61977406  009.99114510
111  53.62023771  009.99098687
111  53.62025160  009.99117187
111  53.62028282  009.99154362
111  53.62041122  009.99151665
111  53.62039789  009.99129850
111  53.62083962  009.99112227
111  53.62089694  009.99154863
111  53.62141285  009.99136551
111  53.62132855  009.99060315
113  53.62172122  009.99046194
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62184363  009.99140021
111  53.62196046  009.99138108
111  53.62207659  009.99134963
111  53.62240230  009.99124314
111  53.62251117  009.99118779
111  53.62260033  009.99116743
111  53.62224176  009.98805770
111  53.62290667  009.98784522
111  53.62289332  009.98772953
111  53.62151489  009.98813076
111  53.62152856  009.98824727
111  53.62157751  009.98824339
111  53.62183230  009.99031702
111  53.62177303  009.99033119
111  53.62178481  009.99043161
111  53.62182742  009.99042428
111  53.62191036  009.99131258
113  53.62183892  009.99132248
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62206669  009.99993840
111  53.62198520  009.99912828
111  53.62197045  009.99826544
111  53.62198687  009.99817057
111  53.62194940  009.99781646
111  53.62193978  009.99647133
111  53.62193759  009.99634341
111  53.62186718  009.99222571
111  53.62188217  009.99203622
111  53.62184363  009.99140021
111  53.62183892  009.99132248
111  53.62179019  009.99051833
111  53.62173118  009.99054675
111  53.62179637  009.99168165
111  53.62180615  009.99181763
111  53.62181379  009.99202200
111  53.62180817  009.99222098
111  53.62184182  009.99415120
111  53.62184480  009.99432188
111  53.62188732  009.99676088
111  53.62188914  009.99686512
111  53.62189349  009.99711459
111  53.62189530  009.99721874
111  53.62189835  009.99766343
111  53.62189993  009.99789265
111  53.62190186  009.99817460
111  53.62191358  009.99826735
111  53.62192900  009.99915194
111  53.62196572  009.99954694
113  53.62200813  010.00000311
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62038330  010.00175723
112  53.62044995  010.00198199  53.62046245  010.00206627
112  53.62038746  010.00215055  53.62034580  010.00218567
111  53.62007917  010.00241043
111  53.62097488  010.00559917
112  53.62139032  010.00536573  53.62143105  010.00533605
112  53.62146230  010.00542361  53.62146999  010.00545411
111  53.62149533  010.00556514
111  53.62157255  010.00549817
111  53.62154269  010.00538532
111  53.62203883  010.00497033
111  53.62258540  010.00473304
111  53.62245112  010.00396496
111  53.62228078  010.00362265
111  53.62217383  010.00312681
111  53.62218279  010.00303703
113  53.62147933  010.00081744
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  53.62212005  010.00309012
112  53.62218507  010.00328911  53.62219750  010.00332922
112  53.62220305  010.00348364  53.62221256  010.00353445
112  53.62230177  010.00380675  53.62234274  010.00388251
111  53.62244913  010.00397275
111  53.62245878  010.00396410
111  53.62243134  010.00377933
112  53.62240521  010.00377150  53.62239539  010.00376926
112  53.62234882  010.00370959  53.62233527  010.00368882
111  53.62234882  010.00370959
112  53.62234882  010.00370959  53.62233138  010.00368285
112  53.62226952  010.00345690  53.62226001  010.00340208
112  53.62225380  010.00325791  53.62223794  010.00320978
113  53.62218269  010.00303932
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62272063  010.00506963
112  53.62264249  010.00510090  53.62256396  010.00512019
112  53.62243274  010.00488640  53.62240690  010.00484252
112  53.62234178  010.00483409  53.62230665  010.00484796
112  53.62206474  010.00496184  53.62201028  010.00498579
112  53.62197928  010.00512006  53.62196033  010.00519192
112  53.62190771  010.00537161  53.62188670  010.00543808
112  53.62184327  010.00549073  53.62180338  010.00551100
112  53.62169459  010.00556472  53.62165197  010.00558712
112  53.62159355  010.00554868  53.62158174  010.00552446
111  53.62157255  010.00549705
111  53.62149533  010.00556403
112  53.62152488  010.00564848  53.62154528  010.00570782
112  53.62162907  010.00576026  53.62166932  010.00573630
113  53.62274431  010.00523330
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62028681  010.00005725
111  53.62070354  010.00130674
111  53.62151128  010.00061322
111  53.62148418  010.00052588
111  53.62139335  010.00060546
111  53.62072959  010.00118697
113  53.62033653  010.00000934
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.61958671  009.99859528
111  53.62045729  009.99759025
111  53.62055058  009.99753356
111  53.62050520  009.99738810
113  53.61955356  009.99852342
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.63555676  010.00680622
112  53.63534380  010.00716319  53.63526722  010.00731058
112  53.63523881  010.00770242  53.63525689  010.00783276
112  53.63534127  010.00853989  53.63536532  010.00871939
112  53.63571297  010.00908040  53.63590042  010.00908594
112  53.63623327  010.00909923  53.63639441  010.00909923
112  53.63657295  010.00902757  53.63666503  010.00899429
111  53.63657295  010.00902757
112  53.63657295  010.00902757  53.63662765  010.00900780
112  53.63712715  010.00907654  53.63735904  010.00908887
111  53.63712715  010.00907654
112  53.63712715  010.00907654  53.63728561  010.00908496
112  53.63752205  010.00900873  53.63757064  010.00897597
111  53.63752205  010.00900873
112  53.63752205  010.00900873  53.63764176  010.00892803
112  53.63756474  010.00852084  53.63744963  010.00837940
112  53.63719741  010.00800747  53.63711780  010.00790412
111  53.63719741  010.00800747
111  53.63716339  010.00807072
112  53.63716339  010.00807072  53.63714802  010.00818341
112  53.63702678  010.00834257  53.63695945  010.00834071
111  53.63702678  010.00834257
112  53.63702678  010.00834257  53.63692648  010.00833980
112  53.63666969  010.00830929  53.63660666  010.00829773
111  53.63666969  010.00830929
112  53.63666969  010.00830929  53.63667791  010.00820298
112  53.63656911  010.00776711  53.63647593  010.00763122
111  53.63617311  010.00720230
111  53.63614926  010.00725083
112  53.63651184  010.00777127  53.63674094  010.00808095
112  53.63628512  010.00903753  53.63598284  010.00903985
112  53.63571297  010.00901922  53.63556922  010.00900652
112  53.63537571  010.00852513  53.63534144  010.00828561
112  53.63527342  010.00770940  53.63525387  010.00754128
112  53.63538620  010.00716772  53.63544608  010.00706556
113  53.63559380  010.00682912
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62020672  009.99644452
111  53.62011209  009.99651813
111  53.61996081  009.99614943
111  53.61982269  009.99630744
111  53.62000027  009.99675653
113  53.62023555  009.99652721
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.61903263  009.99399998
111  53.61905737  009.99396950
111  53.61962641  009.99534755
111  53.61924954  009.99578995
111  53.61913510  009.99557040
111  53.61877401  009.99595961
111  53.61899303  009.99649185
111  53.61932658  009.99609053
111  53.61942021  009.99629267
111  53.61953098  009.99616754
111  53.61941907  009.99588454
111  53.61976630  009.99545832
111  53.61977616  009.99535575
111  53.61984737  009.99528791
111  53.61981608  009.99518802
111  53.61969395  009.99528922
111  53.61907733  009.99381721
113  53.61899840  009.99391978
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.63596461  010.00647422
112  53.63639114  010.00672842  53.63641978  010.00675384
112  53.63646801  010.00684027  53.63649244  010.00690489
112  53.63654186  010.00710463  53.63655693  010.00716564
112  53.63660516  010.00726224  53.63663983  010.00731562
111  53.63716339  010.00807072
111  53.63719741  010.00800747
112  53.63664704  010.00719543  53.63662088  010.00715130
112  53.63658948  010.00708657  53.63657378  010.00702920
112  53.63651796  010.00681001  53.63649789  010.00675558
112  53.63640806  010.00664378  53.63635660  010.00660553
113  53.63598067  010.00639370
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62526567  009.99662672
111  53.62531549  009.99697555
111  53.62537297  009.99693192
111  53.62541976  009.99681292
113  53.62538170  009.99656690
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62189835  009.99766343
111  53.62135776  009.99770946
111  53.62127611  009.99750426
111  53.62114063  009.99751535
111  53.62085972  009.99776562
111  53.62099391  009.99815439
111  53.62131327  009.99792431
111  53.62138512  009.99786116
111  53.62143093  009.99800931
111  53.62147888  009.99796716
111  53.62173310  009.99880032
111  53.62189615  009.99865493
111  53.62167790  009.99790638
111  53.62173567  009.99779455
111  53.62185014  009.99779094
113  53.62189993  009.99789265
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.61429472  009.96998763
111  53.61436517  009.96925884
111  53.61437087  009.96919977
111  53.61450577  009.96780410
111  53.61451061  009.96775404
111  53.61455689  009.96727525
111  53.61456160  009.96722646
111  53.61485427  009.96578254
111  53.61486295  009.96573973
111  53.61522221  009.96441673
111  53.61523827  009.96435759
111  53.61526172  009.96427125
111  53.61578337  009.96322322
111  53.61573395  009.96313334
111  53.61529570  009.96400688
111  53.61527715  009.96404386
111  53.61519824  009.96420114
111  53.61479939  009.96568420
111  53.61449181  009.96718818
113  53.61422402  009.96996772
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.61840169  009.97762359
111  53.61771967  009.98084687
111  53.61730741  009.98057261
111  53.61798129  009.97721215
111  53.61793621  009.97716802
111  53.61724001  009.98064005
111  53.61769580  009.98093866
111  53.61732897  009.98264095
111  53.61700638  009.98266795
111  53.61700792  009.98276353
111  53.61735917  009.98272924
113  53.61844322  009.97765590
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.61701117  009.97658984
111  53.61689110  009.97893677
111  53.61623712  009.97877794
111  53.61642319  009.97658141
111  53.61636740  009.97658061
111  53.61617706  009.97877794
111  53.61562926  009.97877794
111  53.61587363  009.97634947
111  53.61582671  009.97628692
111  53.61555681  009.97887444
111  53.61620671  009.97887983
111  53.61688093  009.97904385
111  53.61681095  009.98077355
111  53.61702262  009.98088830
111  53.61694663  009.98268143
111  53.61637872  009.98273383
111  53.61637889  009.98283546
111  53.61700792  009.98276353
111  53.61700998  009.98264612
111  53.61708697  009.98081429
111  53.61687536  009.98069797
111  53.61694873  009.97901830
113  53.61706948  009.97659069
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.61958974  009.97810488
111  53.61843683  009.97754822
111  53.61736346  009.97647650
112  53.61618468  009.97644954  53.61609203  009.97644954
112  53.61584286  009.97614798  53.61574702  009.97598642
111  53.61492808  009.97432421
111  53.61492931  009.97450592
112  53.61577258  009.97621258  53.61587800  009.97638490
111  53.61577258  009.97621258
112  53.61577258  009.97621258  53.61577734  009.97622036
112  53.61582671  009.97628692  53.61585080  009.97631921
111  53.61582671  009.97628692
111  53.61587363  009.97634947
112  53.61587363  009.97634947  53.61598064  009.97647368
112  53.61619426  009.97657878  53.61627423  009.97657878
111  53.61619426  009.97657878
112  53.61619426  009.97657878  53.61621697  009.97657878
111  53.61636740  009.97658061
111  53.61642319  009.97658141
111  53.61701117  009.97658984
111  53.61706948  009.97659069
111  53.61735068  009.97659497
111  53.61793621  009.97716802
111  53.61798129  009.97721215
111  53.61840169  009.97762359
111  53.61844322  009.97765590
113  53.61953940  009.97817354
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.61550310  009.96359529
111  53.61440560  009.96195139
111  53.61388507  009.95969434
111  53.61407948  009.95676075
111  53.61456427  009.95655408
111  53.61456790  009.95649902
111  53.61404891  009.95670703
111  53.61399480  009.95747288
111  53.61398985  009.95754293
111  53.61383841  009.95968642
111  53.61385101  009.95974078
111  53.61436518  009.96195864
111  53.61437736  009.96201120
113  53.61547704  009.96365081
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.61289354  009.96391284
111  53.61297568  009.96396170
111  53.61306265  009.96485759
111  53.61300950  009.96492275
111  53.61301917  009.96514265
111  53.61308681  009.96521595
111  53.61317378  009.96696699
111  53.61446869  009.96681225
111  53.61477310  009.96536254
111  53.61496747  009.96474979
111  53.61493297  009.96470696
111  53.61460779  009.96512586
111  53.61352167  009.96357077
113  53.61287421  009.96364407
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.63448121  009.98057500
111  53.63421761  009.98088321
111  53.63228809  009.98075287
111  53.63192201  009.98074934
111  53.63101580  009.98034394
111  53.62945531  009.97946090
111  53.62931121  009.97931866
111  53.62896813  009.97935322
111  53.62873616  009.97906284
111  53.62848177  009.97903421
111  53.62786319  009.97842382
111  53.62719542  009.97735116
111  53.62653734  009.97588365
111  53.62594014  009.97410875
111  53.62568709  009.97337488
111  53.62528220  009.97249604
111  53.62524172  009.97254724
111  53.62565166  009.97340908
111  53.62590471  009.97414293
111  53.62650698  009.97590928
111  53.62716491  009.97741113
111  53.62783803  009.97847780
111  53.62849090  009.97913488
111  53.62872442  009.97916982
111  53.62895252  009.97945083
111  53.62931585  009.97940796
111  53.62942720  009.97955303
111  53.63101130  009.98043200
111  53.63193860  009.98082149
111  53.63230693  009.98081601
111  53.63425036  009.98093545
113  53.63454391  009.98063673
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62966443  009.97898977
111  53.62963644  009.97902184
111  53.62994286  009.97970953
113  53.62997215  009.97968484
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.63006608  009.97852955
111  53.63004957  009.97854846
111  53.63059892  009.97991697
113  53.63062235  009.97988733
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.63046987  009.97806687
111  53.63044472  009.97809569
111  53.63132820  009.98030222
113  53.63135163  009.98027258
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.63245874  009.98063314
111  53.63111870  009.97732343
111  53.63109643  009.97734895
113  53.63243823  009.98065290
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.63150058  009.97688586
111  53.63147749  009.97691233
111  53.63290551  009.98037039
113  53.63292308  009.98034076
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.63147176  009.97682304
111  53.62961183  009.97894954
111  53.62963644  009.97902184
111  53.62966443  009.97898977
111  53.63004957  009.97854846
111  53.63006608  009.97852955
111  53.63044472  009.97809569
111  53.63046987  009.97806687
111  53.63109643  009.97734895
111  53.63111870  009.97732343
111  53.63147749  009.97691233
113  53.63150058  009.97688586
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
112  53.62823678  009.97975531  53.62826900  009.97974543
112  53.63089213  009.98112480  53.63098829  009.98116747
112  53.63119249  009.98117799  53.63124334  009.98116569
112  53.63139493  009.98112480  53.63143201  009.98111488
112  53.63159502  009.98115100  53.63165211  009.98116985
111  53.63288507  009.98162174
111  53.63290475  009.98154937
112  53.63160018  009.98108705  53.63154160  009.98106236
112  53.63139089  009.98106342  53.63134695  009.98107824
112  53.63119118  009.98111590  53.63114667  009.98112971
112  53.63089774  009.98105839  53.63079622  009.98100890
112  53.62815000  009.97958562  53.62809880  009.97955082
111  53.62815000  009.97958562
112  53.62815000  009.97958562  53.62812744  009.97957029
112  53.62794985  009.97945057  53.62791479  009.97941925
111  53.62794985  009.97945057
111  53.62820912  009.97997121
114  53.62820912  009.97997121  53.62816844  009.97983403
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.63148197  009.98659559
112  53.63148197  009.98659559  53.63146481  009.98655148
112  53.63148325  009.98636174  53.63151125  009.98632616
112  53.63321074  009.98394911  53.63325345  009.98389766
112  53.63330515  009.98385974  53.63335600  009.98385288
112  53.63371052  009.98389195  53.63376199  009.98389729
112  53.63386651  009.98395579  53.63389498  009.98399352
112  53.63397024  009.98400724  53.63401702  009.98402020
112  53.63411510  009.98404975  53.63417109  009.98406404
112  53.63420838  009.98415075  53.63421923  009.98420163
112  53.63434936  009.98436399  53.63443682  009.98438114
112  53.63796079  009.98477913  53.63800757  009.98477913
112  53.63805231  009.98486832  53.63808486  009.98493007
112  53.63855306  009.98588031  53.63857072  009.98591670
112  53.63853161  009.98596712  53.63850993  009.98598983
111  53.63853161  009.98596712
112  53.63853161  009.98596712  53.63855526  009.98596047
112  53.63868780  009.98596554  53.63870783  009.98597108
111  53.63868780  009.98596554
112  53.63868780  009.98596554  53.63865593  009.98594781
112  53.63860350  009.98587001  53.63858389  009.98583527
112  53.63806452  009.98478597  53.63804011  009.98472423
112  53.63794655  009.98471737  53.63790790  009.98471394
112  53.63437465  009.98430886  53.63429736  009.98428485
112  53.63423940  009.98411928  53.63422177  009.98405125
112  53.63412075  009.98398979  53.63405566  009.98397264
112  53.63396900  009.98395101  53.63391719  009.98393567
112  53.63388075  009.98390013  53.63384662  009.98385925
112  53.63371007  009.98383095  53.63366046  009.98382457
112  53.63331566  009.98379617  53.63326300  009.98379036
112  53.63321221  009.98386373  53.63318374  009.98390832
111  53.63287352  009.98433435
111  53.63268912  009.98458743
112  53.63145571  009.98630583  53.63141334  009.98636300
112  53.63131799  009.98626339  53.63129346  009.98622479
113  53.63131799  009.98626339
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.63287352  009.98433435
