112  49.41043706  008.34787978  49.41042196  008.34789487
112  49.41038949  008.34794129  49.41036684  008.34796682
111  49.41032154  008.34790126
112  49.40977478  008.34715624  49.40960756  008.34692234
112  49.40902097  008.34607327  49.40893829  008.34596065
112  49.40816918  008.34491787  49.40810133  008.34482362
112  49.40767304  008.34422357  49.40760206  008.34411449
111  49.40768059  008.34407620
112  49.40784185  008.34398029  49.40792114  008.34393504
112  49.40806501  008.34381997  49.40813351  008.34375313
112  49.40819833  008.34374645  49.40825194  008.34375573
112  49.40848166  008.34401826  49.40855342  008.34410850
111  49.40881336  008.34446206
111  49.40889491  008.34435066
111  49.40850464  008.34379115
112  49.40845136  008.34389142  49.40843722  008.34391481
111  49.40841330  008.34388808
112  49.40832523  008.34377946  49.40830783  008.34375940
111  49.40831544  008.34372431
111  49.40836002  008.34366415
111  49.40820780  008.34349203
112  49.40817863  008.34356572  49.40816685  008.34360749
112  49.40803728  008.34378017  49.40795029  008.34387208
112  49.40771093  008.34400983  49.40763808  008.34405328
113  49.40755761  008.34402320
110 1 0.00 0.0000 New Taxiway 14
111  49.41528047  008.35451752
112  49.41513606  008.35465746  49.41504817  008.35473406
111  49.41437803  008.35534825
112  49.41436625  008.35538864  49.41437078  008.35539978
112  49.41437984  008.35539978  49.41438437  008.35539560
112  49.41439887  008.35538446  49.41440702  008.35537749
111  49.41442333  008.35535800
111  49.41520736  008.35465005
112  49.41523066  008.35465623  49.41523171  008.35466671
111  49.41523486  008.35468605
111  49.41527576  008.35466026
112  49.41527628  008.35461673  49.41528415  008.35459739
113  49.41530565  008.35456273
110 3 0.00 0.0000 New Taxiway 13
111  49.40813308  008.34373449
111  49.40786886  008.34394839
111  49.40763835  008.34408207
111  49.40762639  008.34420573
111  49.40732194  008.34460678
111  49.40831772  008.34599286
112  49.40836861  008.34598685  49.40839340  008.34598083
112  49.40862173  008.34603097  49.40865827  008.34603498
112  49.40868958  008.34602695  49.40869872  008.34600690
112  49.40876657  008.34587455  49.40880571  008.34587656
112  49.40885007  008.34592067  49.40886442  008.34593271
112  49.40890802  008.34594258  49.40890959  008.34594740
111  49.40902388  008.34610381
111  49.41038140  008.34801908
112  49.41048272  008.34806585  49.41050537  008.34807281
112  49.41107674  008.34905255  49.41114198  008.34916084
111  49.41257596  008.35156410
112  49.41300015  008.35230983  49.41305808  008.35242053
112  49.41325066  008.35288981  49.41330703  008.35304383
112  49.41372877  008.35421467  49.41381332  008.35443992
112  49.41412521  008.35503772  49.41422855  008.35507237
112  49.41466103  008.35502707  49.41477828  008.35500974
111  49.41480984  008.35498895
111  49.41523146  008.35461467
112  49.41460016  008.35358540  49.41449193  008.35340866
111  49.41337117  008.35163965
112  49.41194824  008.34936936  49.41183190  008.34918224
112  49.41122043  008.34820086  49.41104457  008.34789730
112  49.41072525  008.34736783  49.41073066  008.34735952
112  49.41081994  008.34715576  49.41082265  008.34715160
112  49.41077936  008.34706012  49.41077395  008.34699775
112  49.41077936  008.34689379  49.41077936  008.34686468
112  49.41075501  008.34679815  49.41073066  008.34675241
112  49.41020307  008.34601224  49.41018142  008.34597481
111  49.41007861  008.34582927
111  49.40952518  008.34519878
112  49.40939992  008.34519878  49.40934982  008.34514102
111  49.40887407  008.34439683
111  49.40844569  008.34391748
111  49.40827292  008.34375735
113  49.40820648  008.34370165
130 Airport Boundary 11
111  49.40812688  008.34350121
111  49.40762146  008.34403253
111  49.40758200  008.34417691
111  49.40758764  008.34420867
111  49.40729078  008.34461004
111  49.40859773  008.34643381
111  49.40887731  008.34598682
111  49.41038400  008.34815593
111  49.41048197  008.34809756
111  49.41259381  008.35164740
111  49.41293978  008.35230130
111  49.41309873  008.35260310
111  49.41419275  008.35547739
111  49.41437976  008.35547021
111  49.41531014  008.35460073
111  49.41380938  008.35212884
111  49.41306601  008.35092883
111  49.41207251  008.34917323
111  49.41196498  008.34926664
111  49.41083824  008.34737687
111  49.41098318  008.34705353
111  49.41016033  008.34588949
111  49.41010890  008.34570267
111  49.40960214  008.34502450
113  49.40839765  008.34316540
14  49.40876083  008.34434659   6.56 0 Tower Viewpoint
1300  49.40853112  008.34582342 275.88 misc heavy|props Towplane
1301 A none 
1300  49.40832914  008.34581138 259.05 misc heavy|props Glider Parking 1
1301 A none 
1300  49.40817569  008.34522906 139.40 misc heavy|props Glider Parking 2
1301 A none 
1300  49.40792108  008.34488649 139.40 misc heavy|props Glider Parking 3
1301 A none 
1300  49.40774348  008.34461494 139.40 misc heavy|props Glider Parking 4
1301 A none 
99
