113  53.72489879  007.37063828
110 3 0.00 0.0000 New Taxiway 4
112  53.72520176  007.36994333  53.72519977  007.36991642
112  53.72514007  007.36982225  53.72511221  007.36979534
112  53.72505848  007.36983234  53.72503858  007.36985924
112  53.72498286  007.36990970  53.72495897  007.36993660
112  53.72490723  007.36997024  53.72488733  007.37000724
112  53.72485947  007.37006441  53.72483559  007.37006441
112  53.72480375  007.37003414  53.72479778  007.37002405
112  53.72478385  007.36996687  53.72477788  007.36992651
112  53.72474007  007.36989624  53.72471818  007.36989624
112  53.72468435  007.36995678  53.72467838  007.36999378
112  53.72465251  007.37008459  53.72464455  007.37010477
112  53.72461826  007.37014171  53.72460831  007.37015516
112  53.72458159  007.37019615  53.72457363  007.37022979
112  53.72457363  007.37034414  53.72457363  007.37039123
112  53.72459280  007.37053529  53.72459280  007.37060929
112  53.72459280  007.37070347  53.72459280  007.37077746
112  53.72457688  007.37096581  53.72457290  007.37105326
112  53.72458086  007.37118780  53.72458484  007.37126852
112  53.72459280  007.37138288  53.72459280  007.37146360
112  53.72459678  007.37155778  53.72459678  007.37156451
112  53.72459640  007.37205896  53.72458207  007.37212354
112  53.72457491  007.37234956  53.72456297  007.37245046
112  53.72455819  007.37276932  53.72455819  007.37282582
112  53.72455819  007.37300341  53.72458207  007.37306799
112  53.72466804  007.37325365  53.72467759  007.37325768
112  53.72471103  007.37337877  53.72471103  007.37347967
112  53.72454951  007.37552405  53.72453518  007.37557733
112  53.72449793  007.37581465  53.72449219  007.37584371
112  53.72448073  007.37604713  53.72448073  007.37609556
112  53.72452149  007.37652908  53.72454060  007.37654523
112  53.72463851  007.37652101  53.72466478  007.37648872
112  53.72474120  007.37639589  53.72476746  007.37635149
112  53.72479135  007.37626674  53.72479612  007.37621830
112  53.72480567  007.37613355  53.72480567  007.37606090
112  53.72480567  007.37596403  53.72480567  007.37590753
112  53.72482478  007.37574608  53.72484627  007.37566940
112  53.72487015  007.37558464  53.72488926  007.37553217
112  53.72493702  007.37539898  53.72494657  007.37534248
112  53.72498239  007.37518911  53.72499194  007.37508013
112  53.72503703  007.37405118  53.72503703  007.37392525
113  53.72517915  007.37102097
130 Airport Boundary 6
111  53.72533791  007.36928091
111  53.72532524  007.36916023
111  53.72456671  007.36942570
111  53.72457631  007.36952140
111  53.72456383  007.36956844
111  53.72447362  007.36965279
111  53.72444291  007.36978092
111  53.72445251  007.37009884
111  53.72449761  007.37011344
111  53.72450433  007.37020752
111  53.72451644  007.37050101
111  53.72451644  007.37113333
111  53.72452087  007.37164964
111  53.72450368  007.37204194
111  53.72445496  007.37319462
111  53.72451514  007.37328664
111  53.72448362  007.37407124
111  53.72446069  007.37456041
111  53.72442503  007.37553902
111  53.72439739  007.37599962
111  53.72421984  007.37634429
111  53.72420278  007.37634914
111  53.72418967  007.37635696
111  53.72418504  007.37637978
111  53.72419160  007.37640064
111  53.72420548  007.37641367
111  53.72422052  007.37641041
111  53.72422901  007.37638369
111  53.72422901  007.37636022
111  53.72439928  007.37606177
111  53.72440600  007.37619315
111  53.72439736  007.37641212
111  53.72434902  007.37697332
111  53.72473597  007.37704573
111  53.72474841  007.37704106
111  53.72478020  007.37698500
111  53.72479540  007.37691026
111  53.72483713  007.37620558
111  53.72488665  007.37602456
111  53.72492235  007.37586496
111  53.72495690  007.37569756
111  53.72500297  007.37563528
111  53.72510653  007.37344210
113  53.72522871  007.37116214
120 Linear Feature 3
111  53.72490691  007.37325076 20
115  53.72489550  007.37324967
120 Linear Feature 3
111  53.72479006  007.37323490 20
115  53.72477865  007.37323381
20  53.72494154  007.37325688 275.7100 0 2 {@Y}_1/2_{@@}_1/2_
20  53.72474736  007.37323193 94.1700 0 2 {@Y}_1/2_{@@}_1/2_
14  53.72454464  007.36981173  13.12 0 Tower Viewpoint
1300  53.72464323  007.36987342  90.08 misc props|helos Hangar parking
1301 B none 
1300  53.72458965  007.37007077   6.87 misc props|helos Asphalt apron
1301 B none 
1300  53.72461304  007.37146565   3.99 misc props|helos Grass apron 5
1301 B none 
1300  53.72459645  007.37116295   3.99 misc props|helos Grass apron 4
1301 B none 
1300  53.72459070  007.37092451   3.99 misc props|helos Grass apron 3
1301 B none 
1300  53.72460317  007.37069743   3.99 misc props|helos Grass apron 2
1301 B none 
1300  53.72460029  007.37047173   3.99 misc props|helos Grass apron 1
1301 B none 
19  53.72454171  007.36999633 0 Windsock
54 12305 Baltrum Info
99
