I
1130 Generated by WorldEditor 2.0.0r4

1   1398 1 0 LSME Emmen
1302 city 
111  47.09101411  008.29791976
111  47.09088323  008.29771541
111  47.09108934  008.29746414
111  47.09102533  008.29736192
111  47.09074204  008.29771087
113  47.09070652  008.29766409
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  47.09086571  008.29810745
111  47.09096741  008.29825837
111  47.09120989  008.29855470
111  47.09138755  008.29876503
111  47.09164134  008.29909104
111  47.09177617  008.29930927
111  47.09187068  008.29955652
111  47.09202801  008.29990043
111  47.09214576  008.30018426
111  47.09235669  008.30050249
111  47.09224507  008.30017711
111  47.09202436  008.29969273
111  47.09182941  008.29925250
111  47.09175212  008.29909735
111  47.09156061  008.29884507
111  47.09135621  008.29859910
111  47.09104361  008.29821942
113  47.09091862  008.29804052
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  47.09100794  008.30953219
111  47.09084223  008.30944138
111  47.09073588  008.30950313
111  47.09062072  008.31001965
111  47.09046381  008.31067164
111  47.09053759  008.31071206
111  47.09075789  008.30977441
111  47.09094784  008.30987468
111  47.09084100  008.31039343
111  47.09134111  008.31065281
111  47.09152661  008.30992262
111  47.09109295  008.30968719
111  47.09121323  008.30913722
113  47.09110539  008.30908770
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  47.08939360  008.30815680
111  47.08884137  008.30786596
111  47.08887877  008.30816412
111  47.08860630  008.30924692
111  47.08833918  008.30910046
111  47.08830437  008.30923927
111  47.08879160  008.30949977
111  47.08874886  008.30969122
111  47.08907581  008.30986698
111  47.08924104  008.30926669
111  47.08901543  008.30914391
111  47.08919632  008.30832905
113  47.08934067  008.30839740
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  47.08919390  008.29840537
111  47.08887111  008.29876437
111  47.08922144  008.29899946
112  47.08915005  008.29884513  47.08913080  008.29877214
114  47.08912918  008.29861521  47.08913539  008.29855043
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  47.08888760  008.29891275
111  47.08879380  008.29884964
111  47.08871152  008.29893989
114  47.08879492  008.29890019  47.08882029  008.29889487
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  47.08836913  008.29914104
111  47.08869835  008.29878509
111  47.08837257  008.29855894
112  47.08842599  008.29869937  47.08843918  008.29877521
114  47.08843955  008.29893922  47.08842812  008.29900245
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  47.08866025  008.29861397
111  47.08877523  008.29869406
111  47.08888381  008.29857895
114  47.08877280  008.29862101  47.08874732  008.29862508
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  47.08291315  008.29531305
111  47.08304902  008.29508309
111  47.08339906  008.29461301
111  47.08384351  008.29408882
111  47.08397938  008.29397046
111  47.08390799  008.29388929
111  47.08334379  008.29456228
111  47.08298915  008.29500192
113  47.08285001  008.29527317
110 2 0.00 0.0000 New Taxiway 1
111  47.09975092  008.31307682
111  47.09982754  008.31292538
111  47.09937510  008.31245097
112  47.09935609  008.31243709  47.09934443  008.31243188
111  47.09933309  008.31243758
113  47.09922225  008.31247609
110 2 0.00 0.0000 Apron H1
111  47.09662571  008.30805349
111  47.09715672  008.30883048
111  47.09729873  008.30916908
111  47.09755806  008.30957118
111  47.09786679  008.30961956
111  47.09789766  008.30976770
111  47.09803374  008.30972303
111  47.09809865  008.31010822
112  47.09809415  008.31018091  47.09808826  008.31020294
112  47.09805366  008.31023284  47.09803063  008.31024543
111  47.09798410  008.31021515
111  47.09813641  008.31042981
112  47.09814210  008.31030804  47.09814876  008.31024540
111  47.09817830  008.31022527
111  47.09874420  008.31003878
112  47.09876665  008.31004307  47.09877669  008.31005291
111  47.09877772  008.31007813
111  47.09882434  008.31050454 32
111  47.09884606  008.31070321
111  47.09895267  008.31068755
112  47.09902464  008.31070125  47.09904463  008.31073062
111  47.09905262  008.31081089
111  47.09909660  008.31112607
112  47.09913392  008.31122396  47.09915524  008.31125137
111  47.09922054  008.31124354
112  47.09931116  008.31126703  47.09934715  008.31131010
111  47.09935381  008.31135708
111  47.09938713  008.31159200
111  47.09957504  008.31153915
111  47.09952173  008.31118480
111  47.09936447  008.31048395
111  47.09928318  008.30996712
111  47.09908594  008.31002585
111  47.09881141  008.30889235
111  47.09854620  008.30899610
111  47.09858485  008.30931325
112  47.09857913  008.30937078  47.09857215  008.30939544
111  47.09854354  008.30940917
111  47.09829433  008.30948552
112  47.09823452  008.30949347  47.09821902  008.30948892
111  47.09819437  008.30946399
111  47.09728415  008.30804273
113  47.09689901  008.30771189
110 1 0.00 0.0000 Apron H4
111  47.09011783  008.29724297 30
111  47.09022981  008.29742784
111  47.09025873  008.29736603
111  47.09056724  008.29785855
111  47.09064649  008.29774790
111  47.09070652  008.29766409
111  47.09079311  008.29754320
111  47.09017391  008.29655177
111  47.08996437  008.29684440
111  47.09012668  008.29708911
114  47.09014901  008.29717488  47.09014935  008.29721087
110 2 0.00 0.0000 Apron H6
111  47.09358990  008.30349756
111  47.09375867  008.30374848
112  47.09373412  008.30358475  47.09373489  008.30352924
111  47.09377808  008.30346331
111  47.09394281  008.30324309
111  47.09388821  008.30315881
111  47.09400667  008.30299025
111  47.09397150  008.30293316
111  47.09321909  008.30179129
112  47.09319950  008.30170565  47.09319950  008.30165807
111  47.09322557  008.30161593
111  47.09315338  008.30149630
112  47.09308382  008.30153799  47.09305143  008.30153686
111  47.09301271  008.30149223
111  47.09235669  008.30050249
111  47.09214576  008.30018426
111  47.09199006  008.29994936
111  47.09202801  008.29990043
111  47.09187068  008.29955652
111  47.09120989  008.29855470
111  47.09096741  008.29825837
111  47.09067327  008.29804181
111  47.09061814  008.29800122
111  47.09023999  008.29772280
112  47.09019742  008.29763037  47.09019202  008.29759073
112  47.09019834  008.29752435  47.09020220  008.29748583
111  47.09022981  008.29742784
111  47.09011783  008.29724297
111  47.08945989  008.29796830
111  47.08951043  008.29804845
112  47.08960604  008.29800961  47.08967159  008.29799488
112  47.08980964  008.29801255  47.08985437  008.29803068
111  47.08993828  008.29813194
111  47.09119260  008.30005318
111  47.09129551  008.29982645
111  47.09192698  008.30078355
111  47.09258764  008.30178490
112  47.09260623  008.30183476  47.09260757  008.30186098
111  47.09259567  008.30188430
111  47.09288868  008.30233741
112  47.09293282  008.30231703  47.09295067  008.30231703
111  47.09297018  008.30236471
111  47.09364170  008.30338252
112  47.09365235  008.30343051  47.09365173  008.30344872
114  47.09363245  008.30347428  47.09361850  008.30348612
111  47.09078247  008.29829843
112  47.09080008  008.29834185  47.09080136  008.29836829
111  47.09079635  008.29838339
111  47.09072308  008.29848194
111  47.09060277  008.29828824
112  47.09062090  008.29823198  47.09062797  008.29822065
114  47.09066678  008.29821234  47.09069763  008.29821329
110 2 0.00 0.0000 Apron RUAG 1
111  47.08892145  008.30701675
111  47.08898041  008.30674321
111  47.08894243  008.30664268
111  47.08891299  008.30669271
111  47.08870425  008.30663931
111  47.08845137  008.30770904
111  47.08855466  008.30814059
111  47.08833918  008.30910046
111  47.08860630  008.30924692
111  47.08887877  008.30816412
111  47.08884137  008.30786596
111  47.08878082  008.30780842
111  47.08875945  008.30765411
113  47.08890169  008.30714009
110 2 0.00 0.0000 Apron RUAG 2
111  47.08932897  008.30733597
111  47.08930110  008.30757097
111  47.08947052  008.30762728
111  47.08949649  008.30768903
111  47.08939360  008.30815680
111  47.08934067  008.30839740
111  47.08919632  008.30832905
111  47.08901543  008.30914391
111  47.08924104  008.30926669
111  47.09062072  008.31001965
111  47.09073588  008.30950313
111  47.09084223  008.30944138
111  47.09100794  008.30953219
111  47.09116500  008.30883289
111  47.09087191  008.30868213
111  47.09075072  008.30913804
111  47.09064436  008.30919071
111  47.09052440  008.30962301
111  47.09003631  008.30938354
111  47.08994519  008.30939000
111  47.08952641  008.30916347
111  47.08936811  008.30871484
111  47.08960061  008.30766500
113  47.08967968  008.30745567
110 1 0.00 0.0000 Twy A
111  47.10121774  008.31473177
111  47.10143349  008.31497580
111  47.10156238  008.31473784
112  47.10162304  008.31437250  47.10160071  008.31422790
112  47.10139558  008.31399662  47.10132610  008.31392493
111  47.09890250  008.31143719
111  47.09849140  008.31098517
111  47.09844178  008.31090754
111  47.09835509  008.31077192
111  47.09813641  008.31042981
111  47.09798410  008.31021515
111  47.09782356  008.30995817
111  47.09789766  008.30976770
111  47.09786679  008.30961956
111  47.09755806  008.30957118
111  47.09729873  008.30916908
111  47.09715672  008.30883048
111  47.09662571  008.30805349
111  47.09654338  008.30803233
111  47.09375867  008.30374848
111  47.09358990  008.30349756
111  47.09288034  008.30242838
111  47.09288868  008.30233741
111  47.09259567  008.30188430
111  47.09252659  008.30189304
111  47.09186714  008.30088698
111  47.09192698  008.30078355
111  47.09129551  008.29982645
111  47.09119260  008.30005318
112  47.09121488  008.30013622  47.09121075  008.30016760
112  47.09117717  008.30023456  47.09115235  008.30026088
111  47.09111919  008.30026237
111  47.09107370  008.30042394
111  47.09175445  008.30090967
111  47.09256815  008.30214662
111  47.09257501  008.30225243
111  47.09254928  008.30236831
111  47.09219082  008.30183172
111  47.09202102  008.30206097
111  47.09238978  008.30260260
111  47.09235547  008.30268069
111  47.09218053  008.30245144
111  47.09209991  008.30259756
111  47.09224227  008.30276635
111  47.09219425  008.30284948
111  47.09205361  008.30272100
111  47.09198500  008.30284444
111  47.09209305  008.30298048
111  47.09201759  008.30314171
111  47.09206733  008.30318957
111  47.09216852  008.30305858
111  47.09232803  008.30323240
111  47.09240350  008.30310392
111  47.09226800  008.30295781
111  47.09231945  008.30289231
111  47.09248582  008.30306110
111  47.09256815  008.30292002
111  47.09241207  008.30273108
111  47.09259731  008.30246404
111  47.09268821  008.30244137
111  47.09277740  008.30246908
111  47.09379105  008.30398819
111  47.09379276  008.30419477
111  47.09372073  008.30436104
111  47.09374303  008.30438623
111  47.09382878  008.30428546
111  47.09396771  008.30427538
111  47.09459689  008.30521166
111  47.09491337  008.30569742
111  47.09737482  008.30949175
111  47.09762778  008.30988461
111  47.09843325  008.31108080
111  47.09888076  008.31156698
111  47.10134320  008.31408152
112  47.10144914  008.31431530  47.10146320  008.31440157
112  47.10141441  008.31458667  47.10138794  008.31466200
114  47.10132777  008.31470135  47.10127814  008.31473416
110 1 0.00 0.0000 Twy B
111  47.09838004  008.31153551
111  47.09865002  008.31183473 102
112  47.09861442  008.31169265  47.09861632  008.31162753 102
112  47.09869581  008.31153182  47.09873510  008.31150043 102
111  47.09888076  008.31156698 12
111  47.09843325  008.31108080 102
112  47.09847163  008.31117970  47.09847924  008.31122693 102
112  47.09848222  008.31138197  47.09848271  008.31145600 102
114  47.09845989  008.31151287  47.09842628  008.31156066 102
110 1 0.00 0.0000 Twy C
111  47.09702880  008.31000915
111  47.09725213  008.31026025 102
112  47.09724730  008.31004965  47.09727005  008.31002535 102
112  47.09747063  008.30986841  47.09750992  008.30983702 102
111  47.09762778  008.30988461
111  47.09761854  008.30987057 12
111  47.09738524  008.30950793
111  47.09737482  008.30949175 102
112  47.09739136  008.30966793  47.09738309  008.30974286 102
112  47.09730865  008.30982791  47.09727143  008.30986841 102
114  47.09715494  008.30997473  47.09710049  008.31001523 102
110 1 0.00 0.0000 Twy D
111  47.09459689  008.30521166 102
112  47.09464571  008.30547674  47.09463330  008.30559241 102
112  47.09400375  008.30644612  47.09395930  008.30651034
111  47.09400375  008.30644612
112  47.09400375  008.30644612  47.09396068  008.30649617 102
111  47.09386412  008.30644303
111  47.09412698  008.30674346 102
112  47.09411169  008.30654825  47.09414245  008.30640828
111  47.09411169  008.30654825
112  47.09411169  008.30654825  47.09411934  008.30651344 102
112  47.09420334  008.30636935  47.09424708  008.30630164
111  47.09420334  008.30636935
112  47.09420334  008.30636935  47.09433548  008.30616479 102
111  47.09456498  008.30583276 102
112  47.09473752  008.30562671  47.09477970  008.30557811 102
113  47.09491337  008.30569742
110 1 0.00 0.0000 Twy E
111  47.09107370  008.30042394 102
112  47.09115511  008.30068075  47.09115924  008.30073907 102
112  47.09072124  008.30265598  47.09070436  008.30273033 102
111  47.09056308  008.30271336
111  47.09104576  008.30325923 102
112  47.09101359  008.30305084  47.09104214  008.30293047 102
111  47.09137397  008.30152319
112  47.09147736  008.30155964  47.09150465  008.30155356
112  47.09156255  008.30148431  47.09158985  008.30144422
111  47.09156255  008.30148431
112  47.09156255  008.30148431  47.09154849  008.30140292
111  47.09143766  008.30119153 102
112  47.09152699  008.30092790  47.09156917  008.30087930 102
113  47.09175445  008.30090967
110 1 0.00 0.0000 Twy F
111  47.08771104  008.29949851
111  47.08812420  008.29996516 102
112  47.08807920  008.29971840  47.08808150  008.29965682 102
111  47.08812410  008.29957724 102
111  47.08832715  008.29934932 102
111  47.08871152  008.29893989
111  47.08879380  008.29884964
111  47.08887111  008.29876437
111  47.08919390  008.29840537 102
111  47.08951043  008.29804845
111  47.08945989  008.29796830 102
111  47.08888381  008.29857895
111  47.08877523  008.29869406
111  47.08869835  008.29878509 102
111  47.08836913  008.29914104 102
111  47.08826516  008.29924059 102
112  47.08803023  008.29948355  47.08800266  008.29951139 102
114  47.08788721  008.29953501  47.08783379  008.29953923 102
110 1 0.00 0.0000 Twy G
111  47.08360392  008.29486972
112  47.08415907  008.29549695  47.08424344  008.29559413
111  47.08415907  008.29549695
112  47.08415907  008.29549695  47.08415080  008.29539978 102
112  47.08408244  008.29515454  47.08402371  008.29508530 102
112  47.08382017  008.29485349  47.08381851  008.29483405 102
112  47.08392657  008.29459966  47.08396710  008.29455957 102
112  47.08404760  008.29452123  47.08408234  008.29451759 102
112  47.08419218  008.29453668  47.08422196  008.29455855 102
111  47.08431129  008.29463988 102
111  47.08635727  008.29698048 102
111  47.08636994  008.29699439
112  47.08636994  008.29699439  47.08663009  008.29728085 102
112  47.08712703  008.29769384  47.08747075  008.29795380
111  47.08712703  008.29769384
112  47.08712703  008.29769384  47.08736235  008.29785755 102
112  47.08837257  008.29855894  47.08875969  008.29882770
111  47.08837257  008.29855894
112  47.08837257  008.29855894  47.08856444  008.29869214 102
111  47.08869835  008.29878509
112  47.08879380  008.29884964  47.08885511  008.29889099
111  47.08879380  008.29884964
112  47.08879380  008.29884964  47.08882016  008.29886741
112  47.08888760  008.29891275  47.08892300  008.29893663
111  47.08888760  008.29891275
112  47.08888760  008.29891275  47.08943077  008.29927912 102
112  47.09098354  008.30032554  47.09100951  008.30034218
111  47.09098354  008.30032554
112  47.09098354  008.30032554  47.09101514  008.30034579 102
111  47.09107370  008.30042394
111  47.09111919  008.30026237 102
112  47.09103979  008.30024414  47.09101164  008.30022474
111  47.09103979  008.30024414
112  47.09103979  008.30024414  47.09101971  008.30023030 102
112  47.08922144  008.29899946  47.08856741  008.29855182
111  47.08922144  008.29899946
112  47.08922144  008.29899946  47.08907743  008.29890090
112  47.08887111  008.29876437  47.08879187  008.29871013
111  47.08887111  008.29876437
112  47.08887111  008.29876437  47.08880584  008.29871969
111  47.08877523  008.29869406
112  47.08866025  008.29861397  47.08858815  008.29856373
111  47.08866025  008.29861397
112  47.08866025  008.29861397  47.08834164  008.29839197 102
112  47.08717040  008.29756968  47.08688843  008.29736756
111  47.08717040  008.29756968
112  47.08717040  008.29756968  47.08682462  008.29732182 102
112  47.08640088  008.29688682  47.08612446  008.29658727
111  47.08640088  008.29688682
112  47.08640088  008.29688682  47.08640025  008.29688622 102
111  47.08638085  008.29686455 102
111  47.08435719  008.29455075 102
112  47.08423551  008.29440978  47.08420242  008.29438549 102
112  47.08403541  008.29435905  47.08398578  008.29436391 102
112  47.08381919  008.29450866  47.08378693  008.29456210 102
114  47.08363163  008.29484357  47.08361426  008.29487273 102
110 1 0.00 0.0000 Twy H
111  47.09042848  008.30322274 102
112  47.09052674  008.30342975  47.09054560  008.30352888 102
111  47.09050590  008.30368487 102
111  47.09013732  008.30531068
111  47.08981058  008.30675195
111  47.08972908  008.30682813
111  47.08925488  008.30667940
111  47.08918819  008.30707842
111  47.08892145  008.30701675 32
111  47.08890169  008.30714009
111  47.08933144  008.30727067
111  47.08932897  008.30733597 32
111  47.08967968  008.30745567
112  47.08974190  008.30743216  47.08978002  008.30743216
111  47.08982073  008.30744876
111  47.09023045  008.30764430
111  47.09039099  008.30690793
111  47.09024280  008.30682087
111  47.09020822  008.30662499
111  47.09036135  008.30601195
111  47.09044382  008.30612085
111  47.09049225  008.30590676
111  47.09040581  008.30579068
111  47.09047944  008.30545987 102
111  47.09078369  008.30409301 102
112  47.09087260  008.30390801  47.09090337  008.30388469 102
113  47.09104796  008.30391164
110 3 0.00 0.0000 Grass Twy
111  47.09409051  008.30890482
111  47.09428268  008.30853854
112  47.09408174  008.30825180  47.09403377  008.30805918
112  47.09392150  008.30739160  47.09392790  008.30731174
111  47.09395125  008.30718348
111  47.09376510  008.30696643
112  47.09374207  008.30733851  47.09375007  008.30750059
114  47.09390327  008.30836455  47.09394645  008.30852898
130 Airport Boundary 26
111  47.08387621  008.29385744
111  47.08218578  008.29190524
111  47.08142365  008.29325158
111  47.08306251  008.29508598
111  47.08273589  008.29582647
111  47.08696646  008.30253142
111  47.08821453  008.30500299
111  47.08824629  008.30597774
111  47.08720959  008.30950862
111  47.09153358  008.31132652
111  47.09235610  008.30843824
111  47.09532932  008.31204497
111  47.09976870  008.31433571
111  47.10283005  008.31737812
111  47.10344892  008.31644477
111  47.09940563  008.31008113
111  47.09885277  008.30774180
111  47.09655056  008.30731759
111  47.09390179  008.30349970
111  47.09446290  008.30265135
111  47.09022156  008.29613129
113  47.08725923  008.29725834
120 CL H1 1
112  47.09697458  008.30877196  47.09703223  008.30886101 10
111  47.09711164  008.30877906 10
112  47.09711877  008.30899086  47.09719435  008.30910642 10
111  47.09726537  008.30901190 10
112  47.09727698  008.30923219  47.09734639  008.30933754 10
111  47.09742431  008.30925888 10
112  47.09743534  008.30947484  47.09748506  008.30955800 10
111  47.09758446  008.30950120 10
112  47.09757690  008.30969940  47.09762831  008.30977871 10
111  47.09770755  008.30974590 10
111  47.09797053  008.30966537 10
111  47.09869883  008.30944420
111  47.09871478  008.30955647 10
111  47.09876101  008.30988276
111  47.09877150  008.30995542 10
111  47.09877569  008.30998488 10
111  47.09817324  008.31017108 10
111  47.09810993  008.31025930 10
116  47.09810703  008.31049812  47.09817105  008.31059329
120 CL H1 2
111  47.09667184  008.30816676 10
112  47.09667928  008.30832019  47.09672266  008.30838391
111  47.09667928  008.30832019
112  47.09667928  008.30832019  47.09662144  008.30835559
112  47.09656243  008.30814263  47.09658760  008.30809464
111  47.09656243  008.30814263
112  47.09656243  008.30814263  47.09661706  008.30822445 10
111  47.09667184  008.30816676 10
111  47.09671040  008.30812453 10
112  47.09675482  008.30810822  47.09678074  008.30811229 10
111  47.09679277  008.30813540 10
111  47.09689735  008.30828495 10
112  47.09698300  008.30834941  47.09702928  008.30835077 10
111  47.09706301  008.30830398 10
111  47.09715463  008.30819930 10
112  47.09723305  008.30816181  47.09727562  008.30816453 10
111  47.09731381  008.30822921 10
111  47.09801470  008.30932607 10
112  47.09805871  008.30949996  47.09805563  008.30959286 10
111  47.09797053  008.30966537 10
111  47.09770755  008.30974590 10
115  47.09756107  008.30979075
120 CL H1 3
112  47.09734569  008.30827835  47.09739818  008.30836174 10
111  47.09733816  008.30847130 10
112  47.09748387  008.30849549  47.09754439  008.30858754 10
111  47.09749137  008.30870633 10
112  47.09763812  008.30873702  47.09770024  008.30883693 10
111  47.09764539  008.30895282 10
112  47.09779665  008.30898484  47.09786841  008.30909577 10
111  47.09780629  008.30920434 10
116  47.09793268  008.30919805  47.09798624  008.30927987
120 CL 11
111  47.09780629  008.30920434 1
111  47.09775501  008.30927304
111  47.09772606  008.30930114 10
111  47.09770672  008.30932682
111  47.09771676  008.30933884 10
111  47.09773536  008.30931426
111  47.09771714  008.30931426 10
111  47.09772532  008.30932573
111  47.09768441  008.30936780 1
115  47.09758446  008.30950120
120 CL 12
111  47.09764539  008.30895282 1
111  47.09759501  008.30902074
111  47.09756606  008.30904884 10
111  47.09754672  008.30907452
111  47.09755676  008.30908654 10
111  47.09757536  008.30906196
111  47.09755713  008.30906196 10
111  47.09756531  008.30907343
111  47.09752440  008.30911550 1
115  47.09742431  008.30925888
120 CL 13
111  47.09749137  008.30870633 1
111  47.09744249  008.30877865
111  47.09741354  008.30880676 10
111  47.09739420  008.30883244
111  47.09740424  008.30884446 10
111  47.09742283  008.30881987
111  47.09740461  008.30881987 10
111  47.09741279  008.30883134
111  47.09737188  008.30887341 1
115  47.09726537  008.30901190
120 CL 14
111  47.09733816  008.30847130 1
111  47.09728583  008.30853870
111  47.09725688  008.30856681 10
111  47.09723754  008.30859248
111  47.09724758  008.30860450 10
111  47.09726618  008.30857992
111  47.09724795  008.30857992 10
111  47.09725614  008.30859139
111  47.09721522  008.30863346 1
115  47.09711164  008.30877906
120 CL 15
111  47.09694993  008.30792446 10
111  47.09693059  008.30795014
111  47.09694063  008.30796215 10
111  47.09695923  008.30793757
111  47.09694100  008.30793757 10
115  47.09694919  008.30794904
120 CL H4
111  47.08994303  008.29751895 1
111  47.09012675  008.29738590 1
111  47.09022998  008.29725760
111  47.09024803  008.29727478
111  47.09015282  008.29741095
111  47.09012675  008.29738590 1
112  47.09009097  008.29750152  47.09008781  008.29756742 1
115  47.09011646  008.29764049
120 CL H6 1
111  47.09371926  008.30380453 10
112  47.09368351  008.30364218  47.09368351  008.30356745 10
111  47.09369121  008.30350873 10
111  47.09375340  008.30286928 10
112  47.09375617  008.30275160  47.09375039  008.30269024 10
111  47.09373230  008.30266048 10
111  47.09197538  008.30002117 10
112  47.09194377  008.29990033  47.09193451  008.29982783
111  47.09194377  008.29990033
112  47.09194377  008.29990033  47.09193960  008.29986767 10
112  47.09193533  008.29979123  47.09192799  008.29976617
111  47.09193533  008.29979123
112  47.09193533  008.29979123  47.09192618  008.29975775 10
111  47.09189622  008.29971192 10
111  47.09113659  008.29854122 10
112  47.09108290  008.29847018  47.09105784  008.29844281 10
111  47.09101751  008.29841124 10
111  47.09090057  008.29831766
111  47.09086424  008.29828859 10
111  47.09070117  008.29815810
111  47.09066436  008.29812864 10
111  47.09026732  008.29781092 10
112  47.09016626  008.29771632  47.09012693  008.29765741 10
111  47.09006409  008.29756136 10
112  47.09000185  008.29750528  47.08996570  008.29749413 10
111  47.08994303  008.29751895 10
115  47.08948258  008.29801026
120 CL H6 2
111  47.08955668  008.29793138 10
112  47.08969674  008.29790865  47.08973691  008.29791101 10
112  47.08982538  008.29793584  47.08987165  008.29796438 10
111  47.08995125  008.29806905 10
111  47.09135932  008.30020163 10
115  47.09179412  008.30086773
120 CL H6 3
111  47.09184858  008.30057022 10
111  47.09364048  008.30328709 10
112  47.09368314  008.30338681  47.09369399  008.30343954 10
115  47.09369121  008.30350873
120 CL H6 4
111  47.09190115  008.30000130 10
112  47.09193189  008.29995076  47.09193818  008.29993549 10
111  47.09194377  008.29990033
112  47.09194377  008.29990033  47.09195303  008.29997283 10
111  47.09197538  008.30002117 10
112  47.09193906  008.29999528  47.09193094  008.29999375 10
111  47.09190115  008.30000130 10
111  47.09167279  008.30034017 10
112  47.09156123  008.30041738  47.09151593  008.30042424 10
111  47.09145757  008.30035181 10
111  47.09164083  008.30063252 10
112  47.09161806  008.30049876  47.09162525  008.30041111 10
115  47.09167279  008.30034017
120 CL Hot
111  47.09032518  008.29855497 1
111  47.09050648  008.29829535
111  47.09051740  008.29827939 1
111  47.09058102  008.29818840 1
112  47.09055000  008.29831610  47.09054604  008.29838296
111  47.09055000  008.29831610
112  47.09055000  008.29831610  47.09054955  008.29832370
112  47.09054962  008.29833899  47.09054984  008.29834664
111  47.09054962  008.29833899
112  47.09054962  008.29833899  47.09054975  008.29834384 1
112  47.09055050  008.29835354  47.09055096  008.29835839
111  47.09055050  008.29835354
112  47.09055050  008.29835354  47.09055601  008.29846498 1
111  47.09053157  008.29851541 1
115  47.09041911  008.29867979
120 Ruag CL 1
111  47.08987895  008.30681326 1
112  47.08983933  008.30688244  47.08981431  008.30689765 1
111  47.08977367  008.30688188 1
111  47.08937659  008.30675829 1
112  47.08932317  008.30676919  47.08929526  008.30678916 1
111  47.08928459  008.30683894 1
111  47.08925639  008.30703510
111  47.08941974  008.30708764 1
111  47.08945079  008.30689125 1
112  47.08948048  008.30682804  47.08950767  008.30680281 1
111  47.08952488  008.30680644
111  47.08971083  008.30686378 1
112  47.08964758  008.30688520  47.08961786  008.30690914 1
111  47.08961384  008.30695285 1
115  47.08958559  008.30712551
120 Ruag CL 2
111  47.08970705  008.30726939 1
112  47.08961259  008.30742034  47.08958271  008.30747937 1
111  47.08955391  008.30765054 1
111  47.08928003  008.30892438 1
112  47.08928893  008.30907137  47.08932099  008.30913414 1
111  47.08937619  008.30915193 1
111  47.09059605  008.30979012 1
111  47.09080618  008.30929317 1
111  47.09088590  008.30899962 1
112  47.09095793  008.30890630  47.09102204  008.30888014 1
115  47.09110358  008.30894529
120 Ruag CL 3
111  47.08891586  008.30708101 1
112  47.08876099  008.30716011  47.08870756  008.30726037 1
111  47.08870304  008.30748198 1
112  47.08870007  008.30799636  47.08869711  008.30817726 1
111  47.08860955  008.30853035 1
115  47.08845521  008.30915588
120 CL Twy A 1
111  47.10005087  008.31373740 10 105
111  47.10101365  008.31482078 10 105
112  47.10127370  008.31493597  47.10137158  008.31488635 10 105
112  47.10146626  008.31471433  47.10152002  008.31463130 10 105
112  47.10153276  008.31436584  47.10150381  008.31418357 10 101
