I
1100 Generated by WorldEditor 1.7.0r3

1   1711 1 0 EDPE Eichstaett
1302 city Eichstätt
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.878351835  11.177068083 
111  48.878343891  11.177063480 
111  48.878342003  11.177071054 
113  48.878349963  11.177075657
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.878053822  11.176898942 
111  48.878045879  11.176894339 
111  48.878043991  11.176901912 
113  48.878051951  11.176906516
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.878205506  11.177660439 
111  48.878197562  11.177655835 
111  48.878195674  11.177663409 
113  48.878203634  11.177668013
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.877907461  11.177491237 
111  48.877899517  11.177486633 
111  48.877897629  11.177494207 
113  48.877905589  11.177498811
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.878058999  11.178250547 
111  48.878051055  11.178245944 
111  48.878049167  11.178253517 
113  48.878057127  11.178258121
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.877760905  11.178081469 
111  48.877752962  11.178076866 
111  48.877751074  11.178084439 
113  48.877759034  11.178089043
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.877913174  11.178836314 
111  48.877905231  11.178831710 
111  48.877903343  11.178839284 
113  48.877911303  11.178843887
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.877615224  11.178667114 
111  48.877607281  11.178662511 
111  48.877605392  11.178670084 
113  48.877613352  11.178674688
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.877764421  11.179430014 
111  48.877756477  11.179425410 
111  48.877754589  11.179432984 
113  48.877762549  11.179437587
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.877466432  11.179260643 
111  48.877458489  11.179256039 
111  48.877456600  11.179263613 
113  48.877464560  11.179268216
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.877617767  11.180020218 
111  48.877609823  11.180015614 
111  48.877607935  11.180023188 
113  48.877615895  11.180027791
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.877319682  11.179851045 
111  48.877311738  11.179846442 
111  48.877309850  11.179854015 
113  48.877317810  11.179858619
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.877469531  11.180607996 
111  48.877461588  11.180603392 
111  48.877459699  11.180610966 
113  48.877467659  11.180615569
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.877171565  11.180438569 
111  48.877163621  11.180433965 
111  48.877161733  11.180441539 
113  48.877169693  11.180446142
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.877322916  11.181198136 
111  48.877314972  11.181193533 
111  48.877313084  11.181201106 
113  48.877321044  11.181205710
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.877024950  11.181028987 
111  48.877017006  11.181024383 
111  48.877015118  11.181031957 
113  48.877023078  11.181036561
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.877177320  11.181784046 
111  48.877169376  11.181779443 
111  48.877167488  11.181787016 
113  48.877175448  11.181791620
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.876879251  11.181614753 
111  48.876871307  11.181610149 
111  48.876869419  11.181617723 
113  48.876877379  11.181622327
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.877028385  11.182377640 
111  48.877020442  11.182373036 
111  48.877018554  11.182380610 
113  48.877026513  11.182385213
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.876730497  11.182208512 
111  48.876722554  11.182203908 
111  48.876720666  11.182211482 
113  48.876728625  11.182216085
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.876881845  11.182967705 
111  48.876873902  11.182963102 
111  48.876872014  11.182970675 
113  48.876879973  11.182975279
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.876583879  11.182798435 
111  48.876575936  11.182793831 
111  48.876574047  11.182801405 
113  48.876582007  11.182806008
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.876734812  11.183549566 
111  48.876726868  11.183544962 
111  48.876724980  11.183552536 
113  48.876732940  11.183557140
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.876436805  11.183380542 
111  48.876428861  11.183375938 
111  48.876426973  11.183383512 
113  48.876434933  11.183388115
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.876588027  11.184139973 
111  48.876580083  11.184135370 
111  48.876578195  11.184142943 
113  48.876586155  11.184147547
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.876290061  11.183970703 
111  48.876282117  11.183966100 
111  48.876280229  11.183973673 
113  48.876288189  11.183978277
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.876442524  11.184725605 
111  48.876434580  11.184721001 
111  48.876432692  11.184728575 
113  48.876440652  11.184733178
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.876144519  11.184556329 
111  48.876136575  11.184551726 
111  48.876134687  11.184559299 
113  48.876142647  11.184563903
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.876293733  11.185319256 
111  48.876285790  11.185314653 
111  48.876283902  11.185322226 
113  48.876291861  11.185326830
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.875995767  11.185149987 
111  48.875987824  11.185145384 
111  48.875985936  11.185152957 
113  48.875993895  11.185157561
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.876146902  11.185909547 
111  48.876138959  11.185904944 
111  48.876137070  11.185912517 
113  48.876145030  11.185917120
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.875848936  11.185740279 
111  48.875840993  11.185735675 
111  48.875839104  11.185743249 
113  48.875847064  11.185747852
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.876025609  11.186360758 
111  48.876042035  11.186370191 
111  48.876043930  11.186362566 
113  48.876027471  11.186353163
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.875720925  11.186179106 
111  48.875719037  11.186186605 
111  48.875735526  11.186196035 
113  48.875737431  11.186188462
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.878174032  11.176357946 
111  48.878190825  11.176367640 
111  48.878192725  11.176360029 
113  48.878175914  11.176350495
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  48.878499290  11.176534163 
111  48.878482769  11.176524733 
111  48.878480885  11.176532387 
113  48.878497396  11.176541754
110 1 0.25 104.0000 Taxiway 2
111  48.87862767  011.17866263
111  48.87842090  011.17991214
111  48.87857863  011.17997260
113  48.87877214  011.17872511
110 3 0.15 110.8000 Taxiway 1
112  48.87544772  011.18605288  48.87542302  011.18615213
112  48.87548835  011.18654707  48.87551882  011.18674946
112  48.87566336  011.18668012  48.87574355  011.18664598
112  48.87616805  011.18630272  48.87633164  011.18613447
112  48.87659846  011.18584465  48.87662447  011.18581319
112  48.87659614  011.18561429  48.87661565  011.18554777
112  48.87779775  011.18083311  48.87783413  011.18069268
112  48.87803216  011.18111108  48.87808980  011.18110734
112  48.87820753  011.18058759  48.87827919  011.18026504
112  48.87834407  011.17974469  48.87835147  011.17970089
111  48.87844886  011.17975373
111  48.87862902  011.17866427
112  48.87875341  011.17719210  48.87875911  011.17675667
112  48.87837627  011.17636527  48.87825859  011.17627171
112  48.87815143  011.17609505  48.87805394  011.17600803
114  48.87795262  011.17611722  48.87792872  011.17620353
130 Airport Boundary
111  48.87503133  011.18717176
111  48.87663252  011.18623192
111  48.87750759  011.18264174
111  48.87876644  011.17993441
111  48.87918617  011.17723253
111  48.87845824  011.17623279
113  48.87784997  011.17584507
120 Linear Feature 6
111  48.87832828  011.17640763
115  48.87835447  011.17642265
120 Linear Feature 5
111  48.87583077  011.18641367
115  48.87586101  011.18643111
120 Linear Feature 8
111  48.87793995  011.18005049 20
111  48.87801802  011.18008919 20
111  48.87799474  011.18019444 20
113  48.87791638  011.18015557 20
120 Linear Feature 11
111  48.87795538  011.18010206 20
115  48.87794856  011.18013316
120 Linear Feature 10
111  48.87799078  011.18014353 20
115  48.87797347  011.18013476
120 Linear Feature 9
111  48.87798789  011.18017423 20
115  48.87796324  011.18016227
120 Linear Feature 7
111  48.87725148  011.18142506
115  48.87727220  011.18143714
120 Linear Feature 7
111  48.87695339  011.18125579
115  48.87697411  011.18126787
14  48.87841353  011.17965575  16.40 0 Tower Viewpoint
1300  48.87849078  011.17823918 178.04 tie_down props|helos Grass apron
1301 A general_aviation 
1300  48.87842277  011.17867948 196.91 tie_down props|helos Grass apron
1301 A general_aviation 
1300  48.87827369  011.17936967 193.06 tie_down props|helos Grass apron
1301 A general_aviation 
1300  48.87822168  011.17968212 196.31 tie_down props|helos Grass apron
1301 A general_aviation 
1300  48.87817240  011.17994676 196.31 tie_down props|helos Grass apron
1301 A general_aviation 
1300  48.87813080  011.18018055 196.31 tie_down props|helos Grass apron
1301 A general_aviation 
1300  48.87808477  011.18042553 202.38 tie_down props|helos Grass apron
1301 A general_aviation 
1300  48.87802741  011.18064561 206.40 tie_down props|helos Grass apron
1301 A general_aviation 
1300  48.87795343  011.18086110 212.04 tie_down props|helos Grass apron
1301 A general_aviation 
19  48.87603194  011.18177857 0 Windsock
51 12300 Eichstaett Info
1200 
1201  48.87857521  011.17732364 both 0 _stop
1201  48.87852696  011.17690741 both 1 _stop
1201  48.87835807  011.17660764 both 2 _stop
1201  48.87650612  011.18573053 both 3 _stop
1201  48.87607231  011.18619159 both 4 _stop
1201  48.87594844  011.18609411 both 5 _stop
1201  48.87765780  011.18111623 both 6 _stop
1201  48.87778417  011.18061375 both 7 _stop
1201  48.87785569  011.18032206 both 8 _stop
1201  48.87791626  011.18007641 both 9 _stop
1201  48.87797238  011.17984473 both 10 _stop(split)
1201  48.87803474  011.17959088 both 11 _stop(split)
1201  48.87692597  011.18402866 both 12 _stop
1201  48.87810985  011.17928453 both 13 _stop
1201  48.87827484  011.17859609 both 14 _stop(split)
1201  48.87837578  011.17816830 both 15 _stop(split)
1201  48.87598533  011.18585418 both 16 11/29_stop
1201  48.87827665  011.17668149 both 17 11/29_start
1201  48.87768460  011.17905313 both 18 11/29_start(split)
1201  48.87722697  011.18088299 both 19 11/29_start(split)(split)
1201  48.87650009  011.18379415 both 20 11/29_start(split)(split)
1202 13 14 twoway taxiway_A 
1202 14 15 twoway taxiway_A 
1202 15 0 twoway taxiway_A 
1202 6 7 twoway taxiway_A 
1202 7 8 twoway taxiway_A 
1202 8 9 twoway taxiway_A 
1202 9 10 twoway taxiway_A 
1202 10 11 twoway taxiway_A 
1202 11 13 twoway taxiway_A 
1202 12 6 twoway taxiway_A 
1202 3 12 twoway taxiway_A 
1202 1 0 twoway taxiway_A 
1204 departure 11,29
1204 arrival 11,29
1202 2 1 twoway taxiway_A 
1204 departure 11,29
1204 arrival 11,29
1202 17 2 twoway taxiway_A 
1204 departure 11,29
1204 arrival 11,29
1202 4 3 twoway taxiway_A 
1204 departure 11,29
1204 arrival 11,29
1202 5 4 twoway taxiway_A 
1204 departure 11,29
1204 arrival 11,29
1202 16 5 twoway taxiway_A 
1204 departure 11,29
1204 arrival 11,29
1202 19 6 twoway taxiway_A 
1204 departure 11,29
1204 arrival 11,29
1202 20 12 twoway taxiway_A 
1204 departure 11,29
1204 arrival 11,29
1202 18 13 twoway taxiway_A 
1204 departure 11,29
1204 arrival 11,29
1202 17 18 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 18 19 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 19 20 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 20 16 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
99
