I
1050 Generated by WorldEditor 2.2.0r2

1      2 1 0 EDWS Norden Norddeich
1302 city Norddeich
112  53.63074198  007.19285957  53.63079023  007.19282202
113  53.63080299  007.19289738
112  53.63089119  007.19320865  53.63090401  007.19325732
111  53.63086767  007.19328256
112  53.63009931  007.19385696  53.63007526  007.19387799
112  53.62998886  007.19381640  53.62996125  007.19373378
111  53.63003696  007.19368572
112  53.63082525  007.19309844  53.63085403  007.19307961
113  53.63086978  007.19313670
111  53.63105803  007.19285592
112  53.63090838  007.19297008  53.63087721  007.19299411
112  53.63083623  007.19288746  53.63081486  007.19280935
111  53.63084603  007.19277330
113  53.63099568  007.19264412
111  53.63113909  007.19303918
112  53.63098321  007.19314132  53.63096628  007.19315484
112  53.63093154  007.19311428  53.63091640  007.19305720
111  53.63094490  007.19300763
113  53.63108742  007.19291300
110 2 0.00 0.0000 New Taxiway 64
111  53.63107122  007.19286690
111  53.63104182  007.19278578
111  53.63051938  007.19317720
111  53.63057461  007.19334544
111  53.63088459  007.19314265
111  53.63088904  007.19316969
111  53.63059064  007.19340552
112  53.63059064  007.19347011  53.63058441  007.19348814
111  53.63057194  007.19351067
113  53.63115624  007.19307696
110 2 0.00 0.0000 New Taxiway 63
111  53.63099370  007.19263294
111  53.63033910  007.19315349
111  53.63037630  007.19324867
113  53.63101763  007.19271007
110 3 0.00 0.0000 New Taxiway 65
112  53.62989509  007.19347172  53.62989331  007.19347322
112  53.62984610  007.19355433  53.62985234  007.19361742
112  53.62988708  007.19365197  53.62989064  007.19368802
112  53.62997704  007.19386677  53.62998506  007.19391634
111  53.63005008  007.19404251
112  53.63008393  007.19403500  53.63009284  007.19402599
111  53.63068376  007.19361566
111  53.63113652  007.19302453
111  53.63099734  007.19263752
113  53.63033792  007.19313008
110 1 0.00 0.0000 New Taxiway 90
111  53.63279085  007.19157983
111  53.63271352  007.19163025
111  53.63272018  007.19165929
113  53.63279750  007.19160887
110 2 0.00 0.0000 New Taxiway 88
111  53.63216730  007.19228633
111  53.63205163  007.19236248
111  53.63209855  007.19256517
113  53.63221422  007.19248902
110 2 0.00 0.0000 New Taxiway 88
111  53.63212462  007.19211212
111  53.63200895  007.19218827
111  53.63205587  007.19239096
113  53.63217154  007.19231481
110 2 0.00 0.0000 New Taxiway 87
111  53.63238218  007.19193169
111  53.63212074  007.19211925
111  53.63220837  007.19246662
113  53.63246980  007.19227907
110 2 0.00 0.0000 New Taxiway 87
111  53.63263089  007.19174175
111  53.63245611  007.19186714
111  53.63254373  007.19221452
113  53.63271851  007.19208913
110 1 0.00 0.0000 New Taxiway 85
111  53.63339665  007.19174458
112  53.63334408  007.19164026  53.63331830  007.19159940
111  53.63330902  007.19158637
111  53.63269306  007.19199861
111  53.63271309  007.19208165
111  53.63209853  007.19255123
111  53.63210720  007.19259391
111  53.63331789  007.19170950
112  53.63334572  007.19171733  53.63335758  007.19173645
113  53.63336531  007.19176862
110 2 0.00 0.0000 New Taxiway 86
111  53.63258139  007.19224567
112  53.63260561  007.19229783  53.63261180  007.19232825
111  53.63257623  007.19237867
111  53.63268190  007.19230130
112  53.63263499  007.19226827  53.63262623  007.19223958
113  53.63263912  007.19220220
110 2 0.00 0.0000 New Taxiway 84
111  53.63344253  007.19176023
111  53.63339717  007.19174545
111  53.63336573  007.19176719
113  53.63334047  007.19183413
110 2 0.00 0.0000 New Taxiway 48
111  53.63620056  007.18851512
111  53.63619363  007.18851863
111  53.63619908  007.18854927
113  53.63620601  007.18854576
110 2 0.00 0.0000 New Taxiway 48
111  53.63613164  007.18821541
111  53.63612470  007.18821892
111  53.63613015  007.18824956
113  53.63613709  007.18824606
110 2 0.00 0.0000 New Taxiway 48
111  53.63570990  007.18890152
111  53.63570297  007.18890503
111  53.63570842  007.18893567
113  53.63571535  007.18893216
110 2 0.00 0.0000 New Taxiway 48
111  53.63561145  007.18846804
111  53.63560452  007.18847155
111  53.63560997  007.18850220
113  53.63561690  007.18849869
110 2 0.00 0.0000 New Taxiway 48
111  53.63054966  007.19161941
111  53.63054272  007.19162292
111  53.63054817  007.19165356
113  53.63055511  007.19165005
110 2 0.00 0.0000 New Taxiway 48
111  53.63064373  007.19204335
111  53.63063680  007.19204686
111  53.63064225  007.19207750
113  53.63064918  007.19207399
110 2 0.00 0.0000 New Taxiway 48
111  53.63012554  007.19229739
111  53.63011861  007.19230090
111  53.63012406  007.19233154
113  53.63013100  007.19232803
110 2 0.00 0.0000 New Taxiway 48
111  53.63006269  007.19198092
111  53.63005576  007.19198442
111  53.63006121  007.19201506
113  53.63006814  007.19201156
110 2 0.00 0.0000 New Taxiway 55
111  53.63186750  007.19236526
111  53.63186028  007.19237048
111  53.63193657  007.19264518
113  53.63190874  007.19251217
110 2 0.00 0.0000 New Taxiway 57
111  53.63187244  007.19237053
111  53.63175843  007.19191087
111  53.63144399  007.19208662
111  53.63156602  007.19259886
113  53.63186888  007.19240508
110 1 0.00 0.0000 New Taxiway 56
111  53.63007969  007.19421544
111  53.63349058  007.19178236
111  53.63346534  007.19173855
111  53.63205963  007.19274262
113  53.63005659  007.19416758
110 2 0.00 0.0000 New Taxiway 47
111  53.63505493  007.18935252
111  53.63500592  007.18938209
111  53.63507246  007.18972573
111  53.63498752  007.18977986
111  53.63498570  007.18977027
111  53.63150728  007.19193787
111  53.63141027  007.19158932
111  53.63135376  007.19162138
111  53.63142769  007.19186974
111  53.63142313  007.19191899
111  53.63146967  007.19204673
111  53.63179365  007.19185282
111  53.63195067  007.19247383
111  53.63190248  007.19251261
111  53.63193534  007.19264373
112  53.63194520  007.19271207  53.63194520  007.19275454
111  53.63191782  007.19284873
111  53.63205581  007.19275454
112  53.63204266  007.19268252  53.63205033  007.19263450
111  53.63210728  007.19259202
111  53.63202539  007.19219182
111  53.63302122  007.19148717
111  53.63293427  007.19114935
111  53.63259156  007.19135850
111  53.63258426  007.19132926
113  53.63514430  007.18973791
110 1 0.00 0.0000 New Taxiway 36
111  53.63602745  007.18862684
112  53.63615777  007.18871550  53.63618187  007.18876721
112  53.63617420  007.18895561  53.63615996  007.18903872
111  53.63609316  007.18908120
112  53.63519137  007.18965498  53.63513570  007.18968576
111  53.63511379  007.18960727
112  53.63505447  007.18934407  53.63504352  007.18929174
111  53.63506543  007.18922864
111  53.63494770  007.18930713
112  53.63500428  007.18937485  53.63501614  007.18942565
112  53.63503987  007.18954724  53.63506086  007.18965652
111  53.63498603  007.18977041
111  53.63257992  007.19132380
111  53.63259136  007.19136314
112  53.63612861  007.18917636  53.63619098  007.18914301
112  53.63623661  007.18899422  53.63625942  007.18890315
111  53.63624041  007.18876206
113  53.63619174  007.18853247
110 1 0.00 0.0000 New Taxiway 35
111  53.63013333  007.19230157
112  53.63018657  007.19254139  53.63021394  007.19264015
112  53.63030673  007.19272479  53.63034855  007.19275813
111  53.63043616  007.19270740
111  53.63144512  007.19208865
111  53.63176709  007.19196860
111  53.63190508  007.19251342
111  53.63195655  007.19248018
111  53.63179765  007.19183757
111  53.63159396  007.19188476
112  53.63151259  007.19182833  53.63147228  007.19178600
111  53.63144870  007.19173855
111  53.63141068  007.19158080
112  53.63141144  007.19154617  53.63141144  007.19153463
111  53.63142437  007.19149744
111  53.63129204  007.19157952
112  53.63132778  007.19159363  53.63133615  007.19159876
111  53.63134831  007.19162697
111  53.63141144  007.19188091
112  53.63140764  007.19195017  53.63140307  007.19197838
111  53.63138862  007.19200916
112  53.63042568  007.19260091  53.63037700  007.19263297
112  53.63024163  007.19247522  53.63019980  007.19230594
113  53.63030399  007.19219564
110 4 0.00 0.0000 New Taxiway 89
111  53.63329553  007.19161133
111  53.63325705  007.19140583
112  53.63321087  007.19135175  53.63318650  007.19136906
111  53.63305695  007.19142963
111  53.63300693  007.19143612
111  53.63259263  007.19173463
113  53.63268883  007.19203531
130 Airport Boundary 34
111  53.63620042  007.18818327
111  53.63611211  007.18799178
111  53.63604745  007.18796784
111  53.63597018  007.18797316
111  53.63571786  007.18814072
111  53.63525580  007.18862212
111  53.63501136  007.18812742
111  53.63063549  007.19082116
111  53.63071497  007.19118496
111  53.63071119  007.19127431
111  53.63067901  007.19134771
111  53.63060521  007.19138920
111  53.63004317  007.19176576
111  53.63000471  007.19183778
111  53.63000471  007.19193033
111  53.63001986  007.19201330
111  53.63021477  007.19271536
111  53.63029236  007.19279514
111  53.63036238  007.19279514
111  53.63046945  007.19278984
111  53.63048308  007.19287715
111  53.63046400  007.19298285
111  53.62979091  007.19351131
111  53.63011541  007.19428781
111  53.63349841  007.19181078
111  53.63338933  007.19163791
111  53.63331837  007.19154483
111  53.63329734  007.19141407
111  53.63335254  007.19139634
111  53.63341693  007.19148942
111  53.63350235  007.19148720
111  53.63504108  007.19039842
111  53.63523456  007.19019161
111  53.63558609  007.18987449
111  53.63560244  007.18977339
111  53.63557791  007.18969066
111  53.63561061  007.18965389
111  53.63568692  007.18962632
111  53.63583407  007.18963551
111  53.63598940  007.18951142
111  53.63621558  007.18927244
111  53.63630823  007.18913916
111  53.63633275  007.18887720
111  53.63629733  007.18859685
113  53.63625645  007.18836246
120 Linear Feature 83
112  53.63295068  007.19135275  53.63292409  007.19132720 20
112  53.63289124  007.19141140  53.63289141  007.19146302 20
114  53.63295107  007.19146890  53.63297750  007.19144284 20
120 Linear Feature 82
111  53.63218849  007.19178462 1
115  53.63224168  007.19200890
120 Linear Feature 81
111  53.63185466  007.19206426 1
111  53.63219457  007.19181550 1
111  53.63266141  007.19149945 1
115  53.63297315  007.19130716
120 Linear Feature 46
111  53.63028890  007.19270955 4
115  53.63031310  007.19261307
120 Linear Feature 45
111  53.63139925  007.19177292 4
115  53.63143873  007.19173820
120 Linear Feature 44
111  53.63139280  007.19141662 1
112  53.63137555  007.19159474  53.63139799  007.19168381 1
111  53.63145762  007.19190458 1
116  53.63152669  007.19197158  53.63156795  007.19194375
120 Linear Feature 43
111  53.63044010  007.19196198 1
111  53.63027814  007.19206812 1
112  53.63018987  007.19234283  53.63018835  007.19252238 1
112  53.63029635  007.19265191  53.63032753  007.19267372 1
112  53.63044617  007.19264422  53.63051918  007.19260190 1
115  53.63171962  007.19185070
120 Linear Feature 42
111  53.63031134  007.19218603 8
115  53.63013353  007.19229735
120 Linear Feature 41
111  53.63618663  007.18853627 8
115  53.63601190  007.18863945
120 Linear Feature 40
111  53.63617746  007.18895187 4
115  53.63623100  007.18899517
120 Linear Feature 39
111  53.63503517  007.18950850 4
115  53.63508358  007.18947324
120 Linear Feature 38
111  53.63491369  007.18921087 1
112  53.63498305  007.18924165  53.63500769  007.18927551 1
111  53.63502321  007.18934477 1
111  53.63508983  007.18963105 1
116  53.63506427  007.18977881  53.63501864  007.18983268
120 Linear Feature 37
111  53.63562253  007.18874376 1
111  53.63597237  007.18852442 1
112  53.63609291  007.18854037  53.63613930  007.18856731 1
112  53.63620242  007.18873534  53.63622067  007.18880973 1
112  53.63620926  007.18897648  53.63619101  007.18906755 1
112  53.63609214  007.18914194  53.63602826  007.18918042 1
115  53.63171952  007.19185076
120 Linear Feature 79
112  53.63163291  007.19226899  53.63158507  007.19225303 1
112  53.63156065  007.19240827  53.63157638  007.19248613 1
114  53.63166830  007.19244417  53.63170042  007.19238227 1
120 Linear Feature 78
111  53.63138353  007.19296312 20
111  53.63138020  007.19297127 20
115  53.63138669  007.19297183
120 Linear Feature 78
111  53.63158039  007.19282859 20
111  53.63157706  007.19283674 20
115  53.63158355  007.19283730
120 Linear Feature 78
111  53.63177079  007.19269479 20
111  53.63176745  007.19270293 20
115  53.63177395  007.19270350
120 Linear Feature 77
111  53.63139178  007.19296184 20
115  53.63138020  007.19297141
120 Linear Feature 77
111  53.63158864  007.19282731 20
115  53.63157706  007.19283688
120 Linear Feature 77
111  53.63177904  007.19269351 20
115  53.63176745  007.19270307
120 Linear Feature 76
111  53.63115906  007.19336599 20
112  53.63117158  007.19328993  53.63116156  007.19324284 20
111  53.63114080  007.19318971 20
112  53.63111073  007.19316315  53.63109247  007.19316919 20
115  53.63106885  007.19321145
120 Linear Feature 75
111  53.63128179  007.19328640 20
112  53.63123423  007.19319394  53.63122707  007.19316255 20
112  53.63120237  007.19311184  53.63117946  007.19309071 20
111  53.63115440  007.19308105 20
115  53.63108925  007.19308467
120 Linear Feature 74
111  53.63104105  007.19319447 20
111  53.63104864  007.19319506 20
115  53.63104588  007.19320961
120 Linear Feature 73
111  53.63104743  007.19319593 20
115  53.63100497  007.19323814
120 Linear Feature 72
111  53.63100420  007.19314412 20
111  53.63099820  007.19315743 20
115  53.63100799  007.19315726
120 Linear Feature 71
111  53.63104210  007.19312490 20
115  53.63099810  007.19315718
120 Linear Feature 69
111  53.63147515  007.19303829 20
115  53.63125392  007.19320069
120 Linear Feature 70
111  53.63173607  007.19279174 20
115  53.63175472  007.19285741
120 Linear Feature 70
111  53.63133190  007.19306370 20
115  53.63135054  007.19312938
120 Linear Feature 70
111  53.63124956  007.19312356 20
115  53.63126821  007.19318924
120 Linear Feature 70
111  53.63127017  007.19310959 20
115  53.63128881  007.19317527
120 Linear Feature 70
111  53.63128984  007.19309489 20
115  53.63130848  007.19316057
120 Linear Feature 70
111  53.63131221  007.19307929 20
115  53.63133085  007.19314497
120 Linear Feature 70
111  53.63135328  007.19304777 20
115  53.63137192  007.19311345
120 Linear Feature 70
111  53.63137441  007.19303226 20
115  53.63139305  007.19309794
120 Linear Feature 70
111  53.63139475  007.19301784 20
115  53.63141339  007.19308352
120 Linear Feature 70
111  53.63141612  007.19300317 20
115  53.63143477  007.19306885
120 Linear Feature 70
111  53.63143580  007.19298710 20
115  53.63145445  007.19305278
120 Linear Feature 70
111  53.63145714  007.19297208 20
115  53.63147579  007.19303775
120 Linear Feature 70
111  53.63150950  007.19295615 20
115  53.63152814  007.19302183
120 Linear Feature 70
111  53.63153349  007.19293884 20
115  53.63155213  007.19300452
120 Linear Feature 70
111  53.63155370  007.19292283 20
115  53.63157234  007.19298851
120 Linear Feature 70
111  53.63157249  007.19290824 20
115  53.63159113  007.19297392
120 Linear Feature 70
111  53.63159427  007.19289315 20
115  53.63161291  007.19295883
120 Linear Feature 70
111  53.63161401  007.19287927 20
115  53.63163266  007.19294495
120 Linear Feature 70
111  53.63163549  007.19286217 20
115  53.63165414  007.19292785
120 Linear Feature 70
111  53.63165554  007.19284949 20
115  53.63167418  007.19291517
120 Linear Feature 70
111  53.63167673  007.19283466 20
115  53.63169538  007.19290034
120 Linear Feature 70
111  53.63169749  007.19281956 20
115  53.63171614  007.19288524
120 Linear Feature 70
111  53.63171826  007.19280326 20
115  53.63173690  007.19286894
120 Linear Feature 70
111  53.63175617  007.19277532 20
115  53.63177481  007.19284100
120 Linear Feature 70
111  53.63178061  007.19275925 20
115  53.63179926  007.19282493
120 Linear Feature 70
111  53.63180047  007.19274480 20
115  53.63181912  007.19281048
120 Linear Feature 70
111  53.63182202  007.19272978 20
115  53.63184066  007.19279546
120 Linear Feature 70
111  53.63184232  007.19271406 20
115  53.63186097  007.19277974
120 Linear Feature 68
111  53.63187167  007.19277279 20
115  53.63152630  007.19302301
120 Linear Feature 67
111  53.63184159  007.19261801 20
115  53.63118780  007.19307975
120 Linear Feature 66
111  53.63190330  007.19253223 20
115  53.63186767  007.19256053
120 Linear Feature 66
111  53.63189432  007.19249596 20
115  53.63185868  007.19252426
120 Linear Feature 66
111  53.63188292  007.19245438 20
115  53.63184729  007.19248268
120 Linear Feature 66
111  53.63187153  007.19241211 20
115  53.63183590  007.19244041
20  53.63300041  007.19015160 159.8200 0 2 {@Y}_1/2_{@@}_1/2_
20  53.63307760  007.19051027 341.2800 0 2 {@Y}_1/2_{@@}_1/2_
14  53.63216667  007.19217959  26.25 0 Tower Viewpoint
15  53.63315081  007.19153596 251.56 Dirt Apron 3
15  53.63298021  007.19163979 251.56 Dirt Apron 2
15  53.63278001  007.19179560 308.81 Dirt Apron 1
15  53.63264298  007.19157459 251.56 Apron 3
15  53.63252112  007.19166292 251.56 Apron 2
15  53.63237575  007.19176207 251.56 Apron 1
15  53.63221755  007.19191348 251.56 Hangar
19  53.63470469  007.18852271 0 WS
19  53.63146070  007.19246272 1 WS
54 12510 Bremen Information
54 12050 Norddeich INFO
99
