I
1130 Generated by WorldEditor 2.0.0r4

1    665 1 0 EDRT Trier - Foehren
1302 city Trier
112  49.86470762  006.78503634  49.86468485  006.78503634
111  49.86462860  006.78502343
111  49.86478452  006.78524371
112  49.86478960  006.78511877  49.86480022  006.78507167
111  49.86483211  006.78501750
111  49.86503554  006.78467836
111  49.86529825  006.78437350
111  49.86518431  006.78411548
111  49.86513270  006.78415787
111  49.86514788  006.78399065
111  49.86521316  006.78397888
111  49.86520860  006.78370332
111  49.86514940  006.78370097
111  49.86513270  006.78342071
111  49.86497329  006.78307450
111  49.86492168  006.78284605
111  49.86460287  006.78219604
111  49.86421574  006.78166613
111  49.86418386  006.78172737
111  49.86429772  006.78191107
111  49.86426888  006.78195581
112  49.86419145  006.78192284  49.86415805  006.78194404
111  49.86410340  006.78203589
111  49.86405785  006.78195817
111  49.86393337  006.78204766
111  49.86399257  006.78233263
111  49.86404115  006.78245274
111  49.86388479  006.78273771
111  49.86412313  006.78307685
111  49.86412465  006.78319696
111  49.86381799  006.78372451
114  49.86378611  006.78373864  49.86376637  006.78374335
111  49.86467270  006.78295909
111  49.86460590  006.78298264
111  49.86458161  006.78295203
111  49.86476075  006.78264586
112  49.86485488  006.78279894  49.86487461  006.78283427
112  49.86485488  006.78306743  49.86478352  006.78319225
111  49.86469547  006.78313573
113  49.86471369  006.78305565
112  49.86405634  006.78223607  49.86405937  006.78220310
112  49.86418538  006.78201234  49.86420056  006.78200527
111  49.86421422  006.78201469
111  49.86426432  006.78207592
113  49.86410795  006.78233263
110 2 0.00 0.0000 Taxiway A
111  49.86227587  006.78170908 102
112  49.86224405  006.78152404  49.86227520  006.78145295 102
111  49.86252938  006.78103889 102
112  49.86266115  006.78101909  49.86272599  006.78111509 102
111  49.86288070  006.78132593 102
111  49.86311985  006.78090764
111  49.86310405  006.78088393
111  49.86297894  006.78071185
111  49.86252743  006.78008290
111  49.86244938  006.77997441 102
111  49.86221100  006.78038812 102
111  49.86245194  006.78073040 102
112  49.86244344  006.78088406  49.86240808  006.78094350 102
111  49.86215082  006.78137800 102
112  49.86199423  006.78151788  49.86189613  006.78153444 102
111  49.86067411  006.78163458 102
112  49.86035928  006.78177786  49.86027317  006.78193244
111  49.86035928  006.78177786 102
111  49.86020144  006.78205101
111  49.86048512  006.78244903 102
112  49.86070809  006.78183070  49.86095906  006.78182276
111  49.86070809  006.78183070 102
111  49.86201051  006.78172513 102
112  49.86216586  006.78183108  49.86222790  006.78192383
113  49.86216586  006.78183108
110 2 0.00 0.0000 Taxiway B
111  49.86494916  006.78573884
112  49.86496090  006.78617191  49.86488182  006.78631528
111  49.86431967  006.78728463
112  49.86400335  006.78737832  49.86390145  006.78725895
111  49.86438634  006.78793009
112  49.86441822  006.78744667  49.86451848  006.78727669
112  49.86506391  006.78633123  49.86513480  006.78621218
113  49.86537629  006.78634466
110 2 0.00 0.0000 Taxiway C
111  49.86216586  006.78183108
111  49.86494916  006.78573884
111  49.86537629  006.78634466
111  49.86807654  006.79010148
112  49.86807654  006.79010148  49.86824168  006.79031304
111  49.86822008  006.79087107
111  49.86826887  006.79235287
112  49.86814295  006.79276218  49.86801137  006.79284743
111  49.86787863  006.79279645
111  49.86819053  006.79323655
112  49.86834543  006.79300893  49.86841575  006.79288954
111  49.86842047  006.79259053
111  49.86835995  006.79063612
112  49.86835995  006.79063612  49.86834249  006.79017778
111  49.86817699  006.78994914
111  49.86392904  006.78402594
111  49.86371773  006.78372982
113  49.86227587  006.78170908
110 3 0.00 0.0000 New Taxiway 12
111  49.86185663  006.78808776
111  49.86215404  006.78848933
111  49.86222053  006.78837839
111  49.86238615  006.78858080
111  49.86253025  006.78831975
111  49.86267092  006.78835206
111  49.86269320  006.78831484
111  49.86278918  006.78811144
111  49.86290744  006.78828958
111  49.86294896  006.78834147
111  49.86305219  006.78814130
111  49.86367718  006.78902257
111  49.86414376  006.78807649
111  49.86376994  006.78755130
112  49.86258970  006.78734413  49.86241703  006.78744387
112  49.86212496  006.78773168  49.86208822  006.78773168
113  49.86204046  006.78776303
130 Airport Boundary
111  49.86122362  006.77449993
111  49.85893357  006.77845763
111  49.86000226  006.77906651
111  49.85811787  006.78297471
111  49.86712542  006.79582880
111  49.86955506  006.79246182
111  49.86829008  006.78911299
113  49.86689423  006.78721871
120 Linear Feature 17
111  49.86388379  006.78377678 1
112  49.86384439  006.78395212  49.86384336  006.78403738 1
115  49.86387627  006.78409224
120 Linear Feature 19
111  49.86437807  006.78814585 1
111  49.86425938  006.78797671 1
112  49.86422212  006.78774976  49.86422902  006.78762130 1
115  49.86428387  006.78750427
120 Linear Feature 20
111  49.86532839  006.78611335 1
112  49.86518107  006.78606227  49.86510823  006.78609417 1
115  49.86508044  006.78613899
120 Linear Feature 18
111  49.86507119  006.78575325 1
112  49.86512051  006.78594728  49.86512051  006.78605350 1
111  49.86508044  006.78613899 1
111  49.86428387  006.78750427 1
112  49.86410067  006.78761702  49.86400130  006.78761273 1
111  49.86392263  006.78751210 1
115  49.86377358  006.78729800
120 Linear Feature 16
111  49.86368855  006.78382633 1
112  49.86379566  006.78386847  49.86384439  006.78384917 1
111  49.86388379  006.78377678 1
115  49.86422494  006.78316713
120 Linear Feature 15
111  49.86219286  006.78146027 1
112  49.86216074  006.78160291  49.86216588  006.78167735 1
115  49.86222185  006.78176711
120 Linear Feature 14
111  49.86196262  006.78162540 1
112  49.86208371  006.78159651  49.86213515  006.78156537 1
111  49.86219286  006.78146027 1
111  49.86255671  006.78083356 1
112  49.86256424  006.78076544  49.86255922  006.78073624 1
111  49.86254291  006.78070316 1
111  49.86234178  006.78042611 1
112  49.86233196  006.78036094  49.86234402  006.78033759 1
112  49.86242027  006.78019449  49.86245341  006.78014306 1
111  49.86250639  006.78022079 1
111  49.86269039  006.78048113 1
112  49.86271180  006.78056650  49.86269603  006.78060410 1
115  49.86264329  006.78068759
120 Linear Feature 13
111  49.86045632  006.78266322 1
111  49.86030769  006.78245080 1
112  49.86028097  006.78229797  49.86028097  006.78219176 1
112  49.86051811  006.78179802  49.86061830  006.78174103 1
111  49.86069275  006.78173800 1
111  49.86196262  006.78162540 1
112  49.86211760  006.78166820  49.86218284  006.78171686 1
111  49.86222185  006.78176711 1
111  49.86368855  006.78382633 1
111  49.86387627  006.78409224 1
111  49.86507119  006.78575325 1
111  49.86532839  006.78611335 1
111  49.86811750  006.79001995 1
112  49.86825301  006.79035280  49.86828688  006.79052605 1
111  49.86829065  006.79071681 1
111  49.86833958  006.79245897 1
112  49.86827057  006.79291641  49.86820658  006.79304878 1
112  49.86803846  006.79315778  49.86797196  006.79316557 1
111  49.86791520  006.79310775 1
115  49.86783730  006.79299534
120 Hold A
111  49.86085369  006.78181410 54
115  49.86084801  006.78162867
120 Hold B
111  49.86453349  006.78723850 54
115  49.86442949  006.78710075
120 Hold C
111  49.86840688  006.79231978 54
115  49.86827094  006.79233005
21  49.86684708  006.79242402 2 215.9991 4.50 xxx PAPI-4L
21  49.86090359  006.78254671 2 36.9981 4.00 xxx PAPI-4L
20  49.86853639  006.79231161 74.3722 0 3 {@R}04-22
20  49.86460975  006.78734644 123.6908 0 3 {@R}04-22
20  49.86085092  006.78199145 167.9055 0 3 {@R}04-22
14  49.86298873  006.78063260  32.81 0 New Tower Viewpoint 246
1300  49.86433230  006.78276879 127.88 tie_down turboprops|props|helos Main ramp
1301 C none 
1300  49.86285867  006.78065846 129.01 tie_down turboprops|props|helos Parachute ramp
1301 C none 
1300  49.86268778  006.78800845 307.98 tie_down turboprops|props|helos Asphalt start south
1301 C none 
1300  49.86296149  006.78812243 285.15 tie_down turboprops|props|helos Gras area south
1301 C none 
19  49.86189856  006.78092047 1 New Windsock 4
1054 122050 Trier Info
99
