I
1050 Generated by WorldEditor 2.2.0r2

1      7 1 0 EDWJ Juist
1302 city Juist
111  53.68146851  007.05516734
113  53.68094671  007.05148636
110 2 0.00 0.0000 New Taxiway 1
111  53.68066509  007.05170597
112  53.68065777  007.05155498  53.68065620  007.05151260
112  53.68075070  007.05138894  53.68081694  007.05136613
111  53.68086575  007.05151549
111  53.68094725  007.05148753
111  53.68090585  007.05120278
113  53.68060989  007.05131945
110 2 0.00 0.0000 New Taxiway 17
111  53.67965495  007.06018713
111  53.67959249  007.06014099
111  53.67943890  007.06073368
113  53.67950137  007.06077982
110 2 0.00 0.0000 New Taxiway 11
111  53.68190872  007.05547708
111  53.68191689  007.05549855
111  53.68189086  007.05554862
111  53.68194746  007.05570652
111  53.68205791  007.05560621
113  53.68195562  007.05538476
110 2 0.00 0.0000 New Taxiway 10
111  53.68273345  007.05770673
111  53.68269957  007.05770291
111  53.68269463  007.05782802
113  53.68272852  007.05783184
110 2 0.00 0.0000 New Taxiway 9
111  53.68275748  007.05877588
111  53.68264882  007.05878435
111  53.68265793  007.05911751
113  53.68276659  007.05910904
110 2 0.00 0.0000 New Taxiway 9
111  53.68275865  007.05839230
111  53.68263627  007.05840183
111  53.68264451  007.05870337
113  53.68276689  007.05869383
110 2 0.00 86.5400 New Taxiway 8
111  53.68265244  007.05734307
111  53.68257563  007.05730746
111  53.68254311  007.05750747
113  53.68261992  007.05754308
110 2 0.00 86.5400 New Taxiway 8
111  53.68268217  007.05802291
111  53.68260536  007.05798731
111  53.68257214  007.05819164
113  53.68264895  007.05822724
110 2 0.00 86.5400 New Taxiway 8
111  53.68264377  007.05770377
111  53.68256695  007.05766816
111  53.68254118  007.05782668
113  53.68261799  007.05786228
110 2 0.00 86.5400 New Taxiway 8
111  53.68265678  007.05755546
111  53.68257997  007.05751985
111  53.68255419  007.05767837
113  53.68263101  007.05771397
110 2 0.00 86.5400 New Taxiway 8
111  53.68264919  007.05717096
111  53.68257237  007.05713535
111  53.68254660  007.05729387
113  53.68262342  007.05732947
110 2 0.00 86.5400 New Taxiway 8
111  53.68264693  007.05682637
111  53.68257011  007.05679077
111  53.68254434  007.05694929
113  53.68262116  007.05698489
110 2 0.00 86.5400 New Taxiway 8
111  53.68263912  007.05649680
111  53.68256231  007.05646120
111  53.68253654  007.05661971
113  53.68261335  007.05665532
110 2 0.00 0.0000 New Taxiway 8
111  53.68263652  007.05619579
111  53.68255971  007.05616019
111  53.68253393  007.05631870
113  53.68261075  007.05635431
110 1 0.00 0.0000 New Taxiway 27
111  53.68154394  007.05365030
112  53.68161886  007.05365892  53.68164223  007.05365892
111  53.68165848  007.05370352
111  53.68173265  007.05382874
111  53.68179056  007.05374983
111  53.68170623  007.05359031
112  53.68167474  007.05361604  53.68165747  007.05362633
113  53.68153969  007.05362597
110 1 0.00 0.0000 New Taxiway 7
111  53.68169266  007.05238662
112  53.68144737  007.05311966  53.68140219  007.05327377
111  53.68146545  007.05359418
112  53.68158093  007.05413195  53.68161042  007.05426545
111  53.68166387  007.05437105
112  53.68186115  007.05472407  53.68187433  007.05474209
111  53.68185802  007.05476752
111  53.68183166  007.05482367
111  53.68194025  007.05500288
111  53.68198002  007.05494490
112  53.68205231  007.05507459  53.68210201  007.05517072
112  53.68219871  007.05540264  53.68226016  007.05555980
111  53.68231833  007.05579638
111  53.68233867  007.05580401
111  53.68239439  007.05604941
111  53.68243355  007.05607357
111  53.68243355  007.05604433
111  53.68241322  007.05601254
112  53.68236643  007.05582928  53.68235649  007.05578808
112  53.68240077  007.05574384  53.68242698  007.05572400
111  53.68244234  007.05579266
111  53.68255839  007.05571211
111  53.68247781  007.05538661
112  53.68244091  007.05540949  53.68243187  007.05541967
111  53.68241681  007.05539169
111  53.68238443  007.05525437
111  53.68234301  007.05507382
112  53.68231077  007.05502555  53.68229697  007.05498952
111  53.68230952  007.05497575
111  53.68241284  007.05487375
111  53.68243019  007.05448376
111  53.68217792  007.05404145
111  53.68193871  007.05445431
112  53.68199926  007.05456112  53.68201733  007.05459773
112  53.68196492  007.05469233  53.68192606  007.05475184
111  53.68185105  007.05466029
112  53.68162362  007.05420753  53.68159018  007.05411141
111  53.68151427  007.05371318
111  53.68154409  007.05365063
111  53.68154138  007.05362469
111  53.68149892  007.05358879
112  53.68146133  007.05342173  53.68145531  007.05336325
111  53.68146893  007.05323980
111  53.68159620  007.05326650
111  53.68170593  007.05290506
111  53.68163899  007.05272670
113  53.68172998  007.05243267
110 2 0.00 0.0000 New Taxiway 5
111  53.68112242  007.05607143
111  53.68104410  007.05623799
111  53.68112694  007.05632699
113  53.68115179  007.05630411
110 2 0.00 0.0000 New Taxiway 4
111  53.68226542  007.06119579
112  53.68227013  007.06134642  53.68226135  007.06138033
112  53.68217474  007.06147145  53.68211764  007.06149688
111  53.68205865  007.06134536
111  53.68209944  007.06161556
111  53.68238874  007.06150430
113  53.68234293  007.06115993
110 3 0.00 0.0000 New Taxiway 12
111  53.68025914  007.05490617
112  53.67969572  007.05497177  53.67964520  007.05497177
112  53.67949366  007.05514889  53.67945869  007.05518169
112  53.67929549  007.05535881  53.67924109  007.05542441
112  53.67917892  007.05554905  53.67915172  007.05563433
112  53.67912452  007.05573273  53.67909344  007.05582457
112  53.67907012  007.05610665  53.67907012  007.05625753
112  53.67907012  007.05665770  53.67907789  007.05684138
112  53.67910898  007.05716938  53.67910898  007.05729402
112  53.67906235  007.05753674  53.67905070  007.05759578
112  53.67904681  007.05779914  53.67907012  007.05791722
112  53.67907012  007.05804842  53.67907012  007.05817962
112  53.67905847  007.05831738  53.67904292  007.05837642
112  53.67900795  007.05853386  53.67900018  007.05856666
112  53.67904681  007.05878970  53.67906235  007.05882906
112  53.67910509  007.05898651  53.67912452  007.05905867
112  53.67924771  007.05957364  53.67926714  007.05975951
112  53.67927362  007.06012032  53.67924448  007.06024605
112  53.67906638  007.06059045  53.67905019  007.06061779
112  53.67897910  007.06123087  53.67898450  007.06158621
112  53.67908433  007.06192332  53.67912211  007.06201443
111  53.67926025  007.06214849
112  53.67936818  007.06213710  53.67941541  007.06208016
112  53.67957506  007.06173469  53.67960204  007.06167015
111  53.67969981  007.06149292
112  53.67975416  007.06154038  53.67976165  007.06162580
111  53.67982349  007.06198962
111  53.67986846  007.06202125
112  53.68002025  007.06184725  53.68009708  007.06176183
111  53.68013643  007.06174285
111  53.68009708  007.06132209
112  53.68015704  007.06117023  53.68023200  007.06115441
111  53.68067183  007.06109527
111  53.68133993  007.06101114
111  53.68139615  007.06155404
111  53.68147261  007.06192989
111  53.68160752  007.06232852
112  53.68168671  007.06232621  53.68171369  007.06230799
112  53.68176226  007.06235810  53.68176766  007.06244921
112  53.68172718  007.06253122  53.68172448  007.06254944
112  53.68172448  007.06265878  53.68176766  007.06272256
112  53.68181623  007.06274078  53.68184861  007.06274078
112  53.68219059  007.06267326  53.68222432  007.06267326
111  53.68229927  007.06261631
112  53.68228615  007.06254671  53.68228428  007.06253721
112  53.68227116  007.06250874  53.68230677  007.06245179
112  53.68241733  007.06229044  53.68241733  007.06225880
112  53.68243419  007.06219552  53.68243794  007.06218287
112  53.68244169  007.06214174  53.68244169  007.06209744
112  53.68244169  007.06201518  53.68244169  007.06193609
111  53.68244716  007.06129444
111  53.68243946  007.05999545
111  53.68235825  007.05954790
111  53.68231010  007.05915022
111  53.68228171  007.05772680
111  53.68226186  007.05666986
111  53.68223711  007.05627045
111  53.68214186  007.05574578
111  53.68194510  007.05531338
111  53.68159409  007.05469188
112  53.68133900  007.05394047  53.68128728  007.05363675
112  53.68125355  007.05319635  53.68127379  007.05308625
111  53.68133675  007.05304449
112  53.68120110  007.05255825  53.68117112  007.05234628
112  53.68094075  007.05088463  53.68091591  007.05084579
112  53.68086430  007.05088083  53.68085755  007.05088463
112  53.68081933  007.05089602  53.68081033  007.05089602
112  53.68078784  007.05088463  53.68077885  007.05086944
112  53.68075411  007.05086185  53.68073163  007.05086185
111  53.68028415  007.05095676
112  53.68023018  007.05118076  53.68025716  007.05137817
111  53.68030553  007.05183383
111  53.68026281  007.05188698
111  53.68045934  007.05412581
114  53.68041724  007.05460143  53.68035896  007.05478730
112  53.68059398  007.05745656  53.68058618  007.05746711
112  53.68054245  007.05755675  53.68052371  007.05759366
112  53.68051591  007.05756466  53.68050654  007.05756466
112  53.68047531  007.05750665  53.68045969  007.05746974
112  53.68047843  007.05743811  53.68047999  007.05742493
112  53.68050341  007.05732738  53.68051278  007.05728256
112  53.68062678  007.05722719  53.68070486  007.05726146
113  53.68065801  007.05736692
112  53.67998851  007.05822019  53.67997556  007.05822019
111  53.67995613  007.05822019
112  53.67995289  007.05835686  53.67995613  007.05840606
112  53.67994641  007.05850993  53.67993994  007.05857007
112  53.67992051  007.05864114  53.67990108  007.05869581
112  53.67988165  007.05887621  53.67986870  007.05891994
112  53.67981365  007.05904568  53.67979746  007.05908941
112  53.67973918  007.05902928  53.67973918  007.05899648
112  53.67973918  007.05882154  53.67973918  007.05872314
112  53.67974565  007.05862474  53.67974889  007.05858100
112  53.67980394  007.05841153  53.67982661  007.05833500
112  53.67983956  007.05830219  53.67984927  007.05828579
112  53.67984927  007.05817646  53.67984927  007.05811086
112  53.67985575  007.05805619  53.67986223  007.05801245
112  53.67989784  007.05800152  53.67991079  007.05799059
112  53.67990432  007.05785938  53.67990432  007.05778285
112  53.67996261  007.05781018  53.67997556  007.05783205
112  53.68002089  007.05794685  53.68003060  007.05797419
114  53.68002737  007.05816006  53.68002737  007.05817099
112  53.68010832  007.05887074  53.68009213  007.05889808
112  53.68009536  007.05898008  53.68009536  007.05902381
112  53.68007918  007.05909488  53.68007270  007.05909488
112  53.68004032  007.05911128  53.68003384  007.05912222
112  53.67998851  007.05930809  53.67997556  007.05938462
112  53.67993022  007.05934089  53.67989784  007.05932995
112  53.67988165  007.05926435  53.67988489  007.05923155
112  53.67991727  007.05919875  53.67993022  007.05917689
112  53.67999822  007.05908395  53.68002089  007.05906208
112  53.68001441  007.05896915  53.68001441  007.05892541
112  53.68004032  007.05889261  53.68004356  007.05887074
112  53.68006622  007.05878327  53.68006946  007.05877781
112  53.68013746  007.05866300  53.68016660  007.05863567
114  53.68012775  007.05878874  53.68011803  007.05881061
112  53.67961076  007.05971252  53.67959827  007.05971252
112  53.67957953  007.05972834  53.67956547  007.05974152
112  53.67952019  007.05970198  53.67949520  007.05967825
112  53.67950457  007.05964925  53.67950301  007.05963079
112  53.67952643  007.05957016  53.67954205  007.05954907
112  53.67954830  007.05960179  53.67955766  007.05961761
112  53.67957797  007.05960179  53.67958890  007.05960179
112  53.67961857  007.05961761  53.67962794  007.05963343
114  53.67962794  007.05967034  53.67962794  007.05967825
110 3 0.00 0.0000 New Taxiway 18
111  53.68231723  007.05579117
112  53.68237597  007.05617876  53.68239890  007.05634752
112  53.68241174  007.05674054  53.68241428  007.05687634
111  53.68243009  007.05762162
112  53.68247394  007.05925407  53.68247902  007.05942560
112  53.68253896  007.05966232  53.68255115  007.05972579
111  53.68257147  007.05970349
112  53.68265782  007.05963659  53.68269846  007.05960400
111  53.68268627  007.05950794
111  53.68265303  007.05913932
111  53.68279347  007.05913685
111  53.68278762  007.05827973
111  53.68275397  007.05827232
111  53.68275397  007.05834642
111  53.68248364  007.05835422
111  53.68247136  007.05775108
111  53.68258547  007.05791163
111  53.68257523  007.05795116
111  53.68250793  007.05789187
111  53.68250208  007.05825992
111  53.68269958  007.05827968
112  53.68269812  007.05810430  53.68269666  007.05802032
111  53.68267764  007.05790175
111  53.68274179  007.05786330
111  53.68274433  007.05768890
111  53.68267829  007.05767461
111  53.68264104  007.05613888
111  53.68261512  007.05607596
113  53.68245186  007.05570546
110 3 0.00 0.0000 New Taxiway 26
111  53.68169364  007.05364060
111  53.68148882  007.05363813
111  53.68162341  007.05426058
111  53.68195053  007.05485684
111  53.68212082  007.05415437
111  53.68209741  007.05408027
111  53.68209156  007.05403333
111  53.68207254  007.05399876
111  53.68208424  007.05394688
111  53.68182530  007.05351957
114  53.68176678  007.05360108  53.68174338  007.05361096
130 Airport Boundary 28
111  53.68092955  007.05079966
111  53.68027551  007.05094191
111  53.68022706  007.05100237
111  53.68021653  007.05108062
111  53.68021653  007.05118732
111  53.68029747  007.05183346
111  53.68025260  007.05189350
111  53.68034984  007.05292839
111  53.68006664  007.05431605
111  53.67893045  007.05460459
111  53.67900035  007.05592548
111  53.67900495  007.05855661
111  53.67907325  007.05897215
111  53.67922599  007.05951751
111  53.67926150  007.06000714
111  53.67918869  007.06032058
111  53.67907113  007.06049690
111  53.67895818  007.06101113
111  53.67896910  007.06153966
111  53.67904191  007.06193299
111  53.67935862  007.06232632
111  53.67971506  007.06167333
111  53.67983388  007.06216414
111  53.68016757  007.06180563
111  53.68014255  007.06127235
111  53.68075137  007.06115498
111  53.68100839  007.06139328
111  53.68128436  007.06158534
111  53.68139391  007.06158534
111  53.68158677  007.06236018
111  53.68183519  007.06344986
111  53.68234149  007.06329829
111  53.68247503  007.06272581
111  53.68250645  007.06239634
111  53.68249322  007.06147024
111  53.68272832  007.06095806
111  53.68282439  007.06063367
111  53.68272832  007.06031356
111  53.68265249  007.06025807
111  53.68261962  007.06009161
111  53.68263985  007.05992942
111  53.68268029  007.05981844
111  53.68273591  007.05949406
111  53.68276372  007.05924650
111  53.68282186  007.05913126
111  53.68279924  007.05825458
111  53.68271293  007.05822494
111  53.68269098  007.05790877
111  53.68276267  007.05785937
111  53.68276267  007.05766176
111  53.68269245  007.05764447
111  53.68267056  007.05612022
111  53.68277443  007.05604117
111  53.68275249  007.05583368
111  53.68281247  007.05579663
111  53.68285928  007.05565831
111  53.68283734  007.05549034
111  53.68284465  007.05538413
111  53.68276419  007.05514206
111  53.68271737  007.05510500
111  53.68265300  007.05505560
111  53.68261935  007.05501855
111  53.68258266  007.05468551
111  53.68251926  007.05444262
111  53.68235712  007.05409886
111  53.68201432  007.05353355
111  53.68190898  007.05347921
111  53.68185047  007.05350885
111  53.68181974  007.05350391
111  53.68173137  007.05360177
111  53.68171373  007.05358509
111  53.68154652  007.05361368
111  53.68150349  007.05356961
111  53.68150419  007.05344811
111  53.68159097  007.05336472
111  53.68164177  007.05319676
111  53.68171816  007.05289741
111  53.68165842  007.05273273
111  53.68173888  007.05245279
111  53.68167915  007.05238075
111  53.68143491  007.05309424
111  53.68134347  007.05304895
111  53.68127099  007.05283375
111  53.68120882  007.05256822
113  53.68098433  007.05103421
120 Linear Feature 35
112  53.68064917  007.05800079  53.68062912  007.05798184 20
112  53.68060475  007.05804542  53.68060506  007.05808421 20
114  53.68064986  007.05808805  53.68066960  007.05806821 20
120 Linear Feature 33
111  53.68234554  007.06123981 4
115  53.68227734  007.06126693
120 Linear Feature 32
111  53.68086976  007.05151241 4
115  53.68094121  007.05147746
120 Linear Feature 31
111  53.68210389  007.05452890 1
115  53.68172064  007.05518050
120 Linear Feature 30
111  53.68153693  007.05586395 1
112  53.68141770  007.05577641  53.68136013  007.05580053 1
111  53.68132833  007.05581314 1
116  53.68120984  007.05605808  53.68121167  007.05621074
120 Linear Feature 30
111  53.68149527  007.05556891 1
112  53.68141770  007.05577641  53.68136013  007.05580053 1
111  53.68132833  007.05581314 1
116  53.68115904  007.05569958  53.68109484  007.05557093
120 Linear Feature 29
111  53.68062538  007.05140836 1
112  53.68077566  007.05131306  53.68085538  007.05129639 1
112  53.68089630  007.05142027  53.68090335  007.05145719 1
111  53.68092805  007.05164182 1
111  53.68149805  007.05559236 1
111  53.68199295  007.05904751 1
111  53.68231514  007.06124914 1
112  53.68224458  007.06150286  53.68213311  007.06156004 1
115  53.68209219  007.06153860
20  53.68111514  007.05651854 256.4000 0 2 {@Y}_1/2_{@@}_1/2_
20  53.68141146  007.05639744 77.2600 0 2 {@Y}_1/2_{@@}_1/2_
14  53.68199173  007.05427156  39.37 0 Tower Viewpoint
15  53.68240496  007.05587619 178.73 Front of Hangar 2
15  53.68206368  007.05460283 135.96 Front of Hangar
15  53.68220029  007.05720150 177.27 Grass Apron 8
15  53.68220537  007.05767207 177.27 Grass Apron 7
15  53.68220113  007.05742335 177.27 Grass Apron 6
15  53.68219927  007.05698708 177.27 Grass Apron 5
15  53.68219724  007.05675037 177.27 Grass Apron 4
15  53.68218369  007.05644875 156.81 Grass Apron 3
15  53.68215745  007.05626150 156.81 Grass Apron 2
15  53.68213040  007.05607090 156.81 Grass Apron 1
15  53.68112878  007.05835555 161.56 Grass Apron 29
15  53.68109929  007.05815281 161.56 Grass Apron 28
15  53.68107822  007.05793940 161.56 Grass Apron 27
15  53.68103188  007.05766908 161.56 Grass Apron 26
15  53.68100238  007.05744856 161.56 Grass Apron 25
15  53.68097499  007.05721737 161.56 Grass Apron 24
15  53.68096653  007.05701439 161.56 Grass Apron 23
15  53.68093944  007.05685430 161.56 Grass Apron 22
15  53.68211285  007.05863184 162.70 Grass Apron 21
15  53.68208827  007.05842139 162.70 Grass Apron 20
15  53.68205491  007.05824355 162.70 Grass Apron 19
15  53.68204389  007.05802823 162.70 Grass Apron 18
15  53.68188090  007.05684700 162.70 Grass Apron 17
15  53.68193006  007.05716416 162.70 Grass Apron 16
15  53.68196868  007.05741017 162.70 Grass Apron 15
15  53.68200203  007.05763248 162.70 Grass Apron 14
15  53.68202574  007.05782116 162.70 Grass Apron 13
15  53.68182494  007.05650069 162.70 Grass Apron 12
15  53.68179860  007.05631692 162.70 Grass Apron 11
15  53.68175998  007.05612722 162.70 Grass Apron 10
19  53.68222368  007.05505564 0 WS
54 12050 Juist INFO
99
