111  49.34110348  007.25584552
113  49.34109046  007.25581129
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.34070607  007.25566624
111  49.34069615  007.25567571
111  49.34070179  007.25569386
113  49.34071305  007.25568176
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.34047521  007.25504729
111  49.34046529  007.25505676
111  49.34047092  007.25507492
113  49.34048219  007.25506281
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.34011722  007.25407403
111  49.34010730  007.25408350
111  49.34011293  007.25410165
113  49.34012420  007.25408955
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.33938956  007.25210061
111  49.33937963  007.25211008
111  49.33938527  007.25212824
113  49.33939653  007.25211613
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.33902134  007.25112737
111  49.33901142  007.25113684
111  49.33901705  007.25115500
113  49.33902832  007.25114289
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.34094944  007.25541292
111  49.34093952  007.25542238
111  49.34094515  007.25544054
113  49.34095642  007.25542844
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.34071857  007.25479397
111  49.34070865  007.25480344
111  49.34071429  007.25482159
113  49.34072555  007.25480949
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.34036059  007.25382071
111  49.34035067  007.25383017
111  49.34035630  007.25384833
113  49.34036757  007.25383623
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.33963292  007.25184729
111  49.33962300  007.25185676
111  49.33962863  007.25187491
113  49.33963990  007.25186281
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.33926471  007.25087405
111  49.33925478  007.25088352
111  49.33926042  007.25090167
113  49.33927168  007.25088957
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.33612861  007.24671367
111  49.33611903  007.24673150
111  49.33613081  007.24674801
111  49.33613440  007.24674093
111  49.33612876  007.24673150
113  49.33613388  007.24672286
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.33627114  007.24653266
111  49.33625680  007.24651458
111  49.33624553  007.24653109
111  49.33625065  007.24653816
111  49.33625680  007.24653109
113  49.33626499  007.24654131
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.33619885  007.24660047
111  49.33616499  007.24665245
111  49.33617268  007.24666345
113  49.33620628  007.24661277
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.33865446  007.25010125
111  49.33863659  007.25011605
111  49.33864446  007.25013673
113  49.33866243  007.25011961
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.33889371  007.24988679
111  49.33887585  007.24990159
111  49.33888372  007.24992227
113  49.33890169  007.24990515
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.33879938  007.24997004
111  49.33872153  007.25004050
111  49.33872965  007.25006386
113  49.33880936  007.24999301
110 3 0.00 0.0000 New Taxiway 8
111  49.33783854  007.24937461
112  49.33683399  007.24778494  49.33678431  007.24771767
112  49.33635765  007.24721538  49.33629774  007.24715035
112  49.33625390  007.24702254  49.33625683  007.24696648
111  49.33627244  007.24691304
111  49.33614870  007.24673103
112  49.33606103  007.24674000  49.33602012  007.24670861
112  49.33594706  007.24670637  49.33591199  007.24678261
112  49.33599966  007.24691939  49.33605226  007.24697993
111  49.33632112  007.24724677
112  49.33674778  007.24774906  49.33677116  007.24779391
113  49.33781909  007.24940446
110 1 0.00 0.0000 New Taxiway 4
111  49.34148238  007.25542909
111  49.34126540  007.25505907
111  49.34117378  007.25520708
113  49.34138434  007.25557957
110 5 0.00 0.0000 New Taxiway 5
111  49.34060902  007.25677455
112  49.34060540  007.25664296  49.34063075  007.25660219
111  49.34070321  007.25658736
112  49.34109930  007.25657995  49.34119228  007.25656327
112  49.34140723  007.25649840  49.34144225  007.25646689
112  49.34150263  007.25632974  49.34152112  007.25618407
112  49.34128647  007.25560878  49.34128406  007.25556800
111  49.34132391  007.25544568
111  49.34119711  007.25522513
112  49.34115847  007.25523254  49.34114277  007.25521772
111  49.34105945  007.25499717
111  49.34116209  007.25476550
111  49.34107756  007.25466912
111  49.34100631  007.25484334
111  49.34095647  007.25473311
112  49.34095866  007.25468931  49.34096196  007.25467246
111  49.34101685  007.25459495
111  49.34095976  007.25452082
112  49.34090653  007.25455712  49.34087620  007.25456309
111  49.34052942  007.25373576
111  49.34031640  007.25325909
112  49.34027300  007.25313575  49.34026818  007.25309381
111  49.34027139  007.25294581
111  49.34024889  007.25288660
112  49.34024567  007.25314068  49.34025532  007.25320728
111  49.34051248  007.25377218
112  49.34073108  007.25433707  49.34077929  007.25447275
112  49.34089663  007.25466269  49.34092395  007.25472683
111  49.34143828  007.25618473
112  49.34145275  007.25634507  49.34143186  007.25641661
112  49.34134988  007.25646595  49.34131131  007.25647335
112  49.34101396  007.25653008  49.34095029  007.25653345
112  49.34056392  007.25655228  49.34052856  007.25660162
113  49.34057195  007.25680389
110 1 0.00 0.0000 New Taxiway 3
111  49.34160293  007.25587806
111  49.34151774  007.25599400
111  49.34161900  007.25620121
113  49.34172348  007.25603593
110 3 0.00 330.0000 New Taxiway 2
111  49.34138437  007.25648867
112  49.34160957  007.25640524  49.34163028  007.25630592
111  49.34160439  007.25614303
111  49.34156815  007.25584110
111  49.34111257  007.25519750
111  49.34091685  007.25466202
111  49.34051562  007.25374829
112  49.34014116  007.25422401  49.34009189  007.25440432
112  49.34029654  007.25518372  49.34030033  007.25542219
112  49.34044814  007.25606782  49.34059974  007.25643425
114  49.34081197  007.25656221  49.34090293  007.25656221
130 Airport Boundary 1
111  49.34168735  007.25644886
111  49.34168735  007.25578577
111  49.34114918  007.25470389
111  49.34085357  007.25443633
111  49.33902304  007.24910273
111  49.33808315  007.24921325
111  49.33733654  007.24764870
111  49.33629810  007.24605512
111  49.33582436  007.24663672
111  49.33638148  007.24732300
111  49.33680595  007.24792204
111  49.33786333  007.24954472
111  49.33824611  007.25027756
111  49.33865542  007.25117325
111  49.33920496  007.25260986
111  49.33983409  007.25379057
111  49.34014107  007.25484916
111  49.34005769  007.25659990
111  49.34027751  007.25711174
113  49.34060344  007.25661154
14  49.34148072  007.25605541  19.69 0 New Tower Viewpoint 1
1300  49.34134569  007.25538929 147.44 tie_down props Hangar start 1
1301 B none 
1300  49.34095478  007.25495947 147.44 tie_down props Gras start 1
1301 B none 
1300  49.34086532  007.25472367 147.44 tie_down props Gras start 2
1301 B none 
1300  49.34079919  007.25452966 147.44 tie_down props Gras start 3
1301 B none 
19  49.34154879  007.25610615 1 New Windsock 2
1054 123050 Bexbach Info
99
