I
1130 Generated by WorldEditor 2.2.0r2

1    263 1 0 EDAY Strausberg
1302 city Strausberg
111  52.58644410  013.91888882
111  52.58643940  013.91887085
111  52.58649093  013.91883529
111  52.58646373  013.91872968
111  52.58641154  013.91876636
111  52.58641014  013.91876036
111  52.58629006  013.91884526
111  52.58632011  013.91896454
111  52.58640992  013.91890003
111  52.58644913  013.91895086
111  52.58647145  013.91903724
111  52.58646035  013.91906765
111  52.58647120  013.91911041
111  52.58654511  013.91905861
111  52.58651513  013.91893921
111  52.58661940  013.91886593
113  52.58661248  013.91883898
110 1 0.25 0.0000 asphalt_4D.pol
111  52.58703975  013.91818339
111  52.58701234  013.91808538
111  52.58708390  013.91803528
111  52.58710283  013.91810616
111  52.58709938  013.91814157
111  52.58722762  013.91805118
111  52.58721174  013.91798239
111  52.58717558  013.91800562
111  52.58717241  013.91797337
111  52.58728576  013.91789376
111  52.58723401  013.91769269
111  52.58688804  013.91792504
111  52.58668891  013.91806159
111  52.58671101  013.91814934
111  52.58669595  013.91817130
111  52.58666562  013.91819341
111  52.58667829  013.91824730
111  52.58670991  013.91822479
111  52.58672922  013.91822162
111  52.58674380  013.91827954
111  52.58678048  013.91825381
113  52.58680453  013.91834908
110 1 0.25 247.0000 asphalt_4D.pol
111  52.58611470  013.91685171
111  52.58612411  013.91689227
111  52.58617315  013.91708500
111  52.58618242  013.91712143
111  52.58623258  013.91731858
111  52.58629375  013.91755301
111  52.58630180  013.91758401
111  52.58634995  013.91777602
111  52.58637676  013.91788215
111  52.58639202  013.91794373
112  52.58639202  013.91794373  52.58637585  013.91795642
112  52.58637830  013.91801142  52.58638442  013.91803259
111  52.58637830  013.91801142
111  52.58639482  013.91807432
111  52.58641136  013.91814082
111  52.58654900  013.91867769
112  52.58654900  013.91867769  52.58655293  013.91869236
112  52.58659652  013.91869061  52.58662533  013.91866784
111  52.58659652  013.91869061
111  52.58664120  013.91865787
112  52.58664120  013.91865787  52.58665850  013.91864317
111  52.58667062  013.91866344
111  52.58667534  013.91866046
111  52.58661310  013.91843208
111  52.58660544  013.91843992
112  52.58659178  013.91848349  52.58657492  013.91849127
112  52.58655966  013.91845250  52.58655498  013.91843457
111  52.58655966  013.91845250
111  52.58646573  013.91808266
111  52.58645628  013.91804292
111  52.58616030  013.91689112
111  52.58613536  013.91678357
112  52.58613536  013.91678357  52.58612822  013.91675248
112  52.58614712  013.91672867  52.58615682  013.91672027
112  52.58618237  013.91675223  52.58618748  013.91677071
111  52.58618237  013.91675223
111  52.58629056  013.91717498
112  52.58629056  013.91717498  52.58627628  013.91711174
112  52.58628497  013.91685525  52.58629235  013.91677096
111  52.58628497  013.91685525
111  52.58626890  013.91685095
111  52.58616308  013.91644811
111  52.58609874  013.91643847
112  52.58610408  013.91652868  52.58611143  013.91660369
111  52.58610408  013.91652868
112  52.58610408  013.91652868  52.58610111  013.91655459
112  52.58608219  013.91661567  52.58607113  013.91663948
111  52.58608219  013.91661567
113  52.58606631  013.91666051
110 2 0.25 157.0000 concrete_2D.pol
112  52.58676629  013.91852094  52.58677397  013.91854769
111  52.58676629  013.91852094
111  52.58716557  013.92005993
111  52.58718236  013.92004752
111  52.58677002  013.91845313
114  52.58677002  013.91845313  52.58675854  013.91846224
110 2 0.25 67.0000 concrete_1D.pol
111  52.58740542  013.91988430
111  52.58769609  013.91967225
111  52.58736766  013.91839702
111  52.58731774  013.91843139
111  52.58725957  013.91820126
111  52.58719883  013.91824293
111  52.58720658  013.91827566
111  52.58703713  013.91839891
111  52.58703203  013.91839555
112  52.58702536  013.91828091  52.58703589  013.91823100
111  52.58702536  013.91828091
111  52.58698699  013.91830649
111  52.58703324  013.91848442
113  52.58704677  013.91847480
112  52.58748881  013.91974864  52.58748176  013.91972251
111  52.58748881  013.91974864
111  52.58744118  013.91956426
111  52.58760363  013.91944721
111  52.58764177  013.91960004
112  52.58764177  013.91960004  52.58765588  013.91965812
112  52.58760965  013.91969928  52.58759466  013.91970799
111  52.58760965  013.91969928
111  52.58752850  013.91975735
114  52.58752850  013.91975735  52.58751792  013.91976606
110 1 0.25 247.0000 asphalt_2D.pol
111  52.58642456  013.91949380
111  52.58679241  013.92091548
111  52.58681850  013.92089445
111  52.58645553  013.91949899
113  52.58646343  013.91946700
110 1 0.25 66.0000 asphalt_3D.pol
111  52.58677002  013.91845313
111  52.58718236  013.92004752
111  52.58740542  013.91988430
113  52.58698699  013.91830649
110 3 0.25 0.0000 shrb_tmp_rain_sflat.pol
111  52.58622475  013.91477561
111  52.58604247  013.91524184
111  52.58600527  013.91543277
111  52.58611355  013.91535844
111  52.58613545  013.91544366
111  52.58655932  013.91515368
113  52.58636277  013.91440852
110 3 0.25 0.0000 shrb_tmp_rain_sflat.pol
111  52.58710585  013.92010286
111  52.58747788  013.92157401
111  52.58748494  013.92161886
111  52.58749092  013.92172319
111  52.58748396  013.92174550
111  52.58742815  013.92241221
111  52.58741053  013.92259705
111  52.58740924  013.92281754
111  52.58765419  013.92427216
111  52.58767112  013.92431253
111  52.58775020  013.92438883
111  52.58897835  013.92432949
111  52.58779343  013.91969597
113  52.58769609  013.91967225
110 1 0.00 247.0300 asphalt
111  52.58605994  013.91968814
111  52.58607627  013.91971611
111  52.58618003  013.92011534
111  52.58641911  013.92103736
111  52.58649897  013.92133640
111  52.58657658  013.92127675
111  52.58661101  013.92117132
111  52.58664475  013.92114780
111  52.58670764  013.92118701
111  52.58678693  013.92113368
111  52.58681753  013.92102738
111  52.58701922  013.92088646
111  52.58679037  013.92001320
111  52.58679022  013.91998707
111  52.58683592  013.91980751
111  52.58693213  013.91974347
111  52.58693931  013.91974746
111  52.58695602  013.91979073
111  52.58696727  013.91978341
111  52.58690203  013.91953185
111  52.58689448  013.91953781
111  52.58690358  013.91959441
111  52.58690112  013.91960524
111  52.58680401  013.91967506
111  52.58670430  013.91960564
111  52.58657996  013.91913864
111  52.58656240  013.91912745
111  52.58654511  013.91905861
111  52.58647120  013.91911041
111  52.58651316  013.91927513
111  52.58651888  013.91929687
111  52.58652872  013.91930602
111  52.58664422  013.91975025
111  52.58662417  013.91980329
111  52.58627808  013.92003956
111  52.58625395  013.92000484
111  52.58615434  013.91964276
113  52.58615457  013.91962079
111  52.58630991  013.92034778
111  52.58628728  013.92026004
111  52.58629506  013.92018318
111  52.58666294  013.91993807
111  52.58671124  013.91996324
111  52.58673649  013.92005994
111  52.58670963  013.92014740
113  52.58635624  013.92038192
111  52.58639342  013.92067370
111  52.58637627  013.92060722
111  52.58639327  013.92051308
111  52.58675068  013.92027327
111  52.58679972  013.92030208
111  52.58682468  013.92039767
111  52.58680381  013.92047863
113  52.58645042  013.92071447
111  52.58647962  013.92100600
111  52.58645781  013.92092146
111  52.58648906  013.92085094
111  52.58683601  013.92061907
111  52.58689109  013.92065196
111  52.58691087  013.92072772
111  52.58683279  013.92089996
111  52.58681760  013.92089482
111  52.58679241  013.92091548
111  52.58678336  013.92093779
113  52.58658164  013.92106955
110 2 0.00 246.6400 asphalt
111  52.58498072  013.91223770
111  52.58498306  013.91226842
111  52.58500339  013.91229019
111  52.58504230  013.91228016
112  52.58505611  013.91232970  52.58505667  013.91233062
111  52.58507901  013.91231797
111  52.58509648  013.91238441
111  52.58513176  013.91236273
111  52.58514665  013.91241549
111  52.58518158  013.91239347
111  52.58519033  013.91243051
111  52.58520700  013.91243968
111  52.58522686  013.91242692
111  52.58545298  013.91331213
111  52.58543190  013.91341442
111  52.58520749  013.91357226
111  52.58517759  013.91357940
111  52.58521467  013.91371988
111  52.58523267  013.91370212
111  52.58546620  013.91354109
111  52.58551504  013.91358949
111  52.58552734  013.91358857
111  52.58554187  013.91365481
111  52.58552119  013.91374682
111  52.58526935  013.91392746
111  52.58530326  013.91406218
111  52.58546138  013.91395751
111  52.58551001  013.91414429
111  52.58550442  013.91416913
111  52.58535750  013.91426803
111  52.58539263  013.91440374
111  52.58564697  013.91422525
111  52.58569169  013.91427806
111  52.58570824  013.91434302
111  52.58569952  013.91443043
111  52.58544916  013.91460954
111  52.58548227  013.91473732
111  52.58563574  013.91463341
111  52.58568865  013.91483929
111  52.58553449  013.91495090
111  52.58556826  013.91508091
111  52.58581859  013.91491162
111  52.58588287  013.91496406
111  52.58588846  013.91499351
111  52.58587896  013.91510944
111  52.58562086  013.91528698
111  52.58565585  013.91541495
111  52.58590020  013.91526401
111  52.58597176  013.91500547
111  52.58584654  013.91451599
113  52.58523775  013.91217711
110 1 0.00 246.8200 asphalt
111  52.58556747  013.91550917
111  52.58552889  013.91568351
111  52.58545437  013.91572551
111  52.58494035  013.91607547
111  52.58492242  013.91609924
111  52.58493678  013.91614917
111  52.58500477  013.91641841
111  52.58502801  013.91650468
111  52.58512675  013.91643006
111  52.58523154  013.91650553
111  52.58568453  013.91821500
111  52.58578160  013.91814388
111  52.58603171  013.91795692
111  52.58599912  013.91782974
111  52.58575415  013.91801217
111  52.58573770  013.91800948
111  52.58568762  013.91781405
111  52.58569579  013.91779387
111  52.58594337  013.91761648
111  52.58591084  013.91749305
111  52.58566684  013.91766727
111  52.58564787  013.91766655
111  52.58560258  013.91748219
111  52.58560941  013.91746589
111  52.58585747  013.91728794
111  52.58582217  013.91715021
111  52.58557093  013.91733009
111  52.58556147  013.91732177
111  52.58551450  013.91714037
111  52.58552619  013.91711811
111  52.58586578  013.91687704
111  52.58591783  013.91682963
111  52.58594937  013.91676523
111  52.58568538  013.91571812
111  52.58581865  013.91563748
111  52.58586718  013.91566441
111  52.58586589  013.91549126
111  52.58565989  013.91561776
111  52.58563026  013.91551690
111  52.58565585  013.91541495
111  52.58562086  013.91528698
111  52.58556625  013.91525454
111  52.58554381  013.91517027
111  52.58556826  013.91508091
111  52.58553449  013.91495090
111  52.58547703  013.91490764
111  52.58545844  013.91484330
111  52.58548121  013.91473767
111  52.58544916  013.91460954
111  52.58539037  013.91456954
111  52.58537073  013.91449412
111  52.58539263  013.91440374
111  52.58535750  013.91426803
111  52.58529974  013.91422556
111  52.58528003  013.91415297
111  52.58530326  013.91406218
111  52.58526935  013.91392746
111  52.58521839  013.91391985
111  52.58519225  013.91380909
111  52.58521467  013.91371988
111  52.58517759  013.91357940
112  52.58517759  013.91357940  52.58510384  013.91361231
112  52.58502934  013.91347516  52.58500133  013.91339090
111  52.58502934  013.91347516
111  52.58477029  013.91248230
112  52.58477029  013.91248230  52.58475375  013.91241545
112  52.58479502  013.91230038  52.58482908  013.91224971
111  52.58479502  013.91230038
112  52.58479502  013.91230038  52.58479975  013.91229389
112  52.58483592  013.91228563  52.58484799  013.91228362
111  52.58483592  013.91228563
111  52.58483515  013.91227238
111  52.58444973  013.91235941
111  52.58445022  013.91236531
112  52.58457976  013.91239128  52.58463352  013.91242257
112  52.58468640  013.91255617  52.58470419  013.91262187
