I
1130 Generated by WorldEditor 2.1.0r1

1     68 1 0 EDCG Rugen
1302 city Rügen
111  54.38466462  013.32517238
111  54.38466289  013.32516563
111  54.38466462  013.32515913
111  54.38466841  013.32515625
113  54.38467224  013.32515886
110 1 0.00 0.0000 hanger
111  54.38440126  013.32636529
111  54.38440990  013.32664554
111  54.38439478  013.32666573
111  54.38406957  013.32669950
112  54.38406957  013.32669950  54.38404670  013.32669557
111  54.38403122  013.32664442
111  54.38404029  013.32686322
112  54.38407711  013.32679671  54.38410212  013.32679289
111  54.38407711  013.32679671
111  54.38439921  013.32675743
111  54.38441694  013.32679584
111  54.38443290  013.32722130
111  54.38450852  013.32721208
113  54.38447810  013.32635621
110 1 0.00 85.9200 apron
111  54.38419166  013.33051308
112  54.38419166  013.33051308  54.38419245  013.33042751
112  54.38423631  013.33036273  54.38424675  013.33035607
112  54.38427051  013.33037763  54.38427632  013.33040947
111  54.38427051  013.33037763
111  54.38436314  013.33086380
112  54.38436314  013.33086380  54.38437720  013.33093220
112  54.38433622  013.33102077  54.38430654  013.33102211
111  54.38433622  013.33102077
111  54.38426890  013.33103034
112  54.38426890  013.33103034  54.38422918  013.33103164
111  54.38420773  013.33090053
111  54.38422210  013.33124691
112  54.38426978  013.33114103  54.38429868  013.33113834
111  54.38426978  013.33114103
111  54.38436171  013.33112967
112  54.38436171  013.33112967  54.38438982  013.33113638
112  54.38440952  013.33121825  54.38441733  013.33127725
111  54.38440952  013.33121825
111  54.38446152  013.33196533
111  54.38458961  013.33196095
111  54.38459463  013.33207390
111  54.38474816  013.33206028
111  54.38474224  013.33194792
111  54.38480013  013.33194028
111  54.38469514  013.33044644
111  54.38440492  013.33046555
111  54.38440271  013.33037709
111  54.38430792  013.33037772
111  54.38430514  013.33005213
111  54.38422738  013.33004896
112  54.38422738  013.33004896  54.38419903  013.33004601
112  54.38416760  013.32993284  54.38415835  013.32984995
113  54.38416760  013.32993284
110 1 0.00 0.0000 apron1
111  54.38398132  013.32539700
112  54.38405900  013.32527283  54.38413372  013.32526541
111  54.38405900  013.32527283
112  54.38405900  013.32527283  54.38410281  013.32526993
112  54.38413495  013.32535966  54.38413841  013.32541526
111  54.38413495  013.32535966
111  54.38414282  013.32557094
112  54.38414282  013.32557094  54.38414238  013.32561408
112  54.38409233  013.32568251  54.38404660  013.32568768
111  54.38409233  013.32568251
111  54.38405569  013.32568554
112  54.38405569  013.32568554  54.38400845  013.32568997
112  54.38398805  013.32560349  54.38398268  013.32556016
111  54.38398805  013.32560349
111  54.38400157  013.32592966
112  54.38405188  013.32585372  54.38409043  013.32584970
111  54.38405188  013.32585372
111  54.38418347  013.32583327
112  54.38418347  013.32583327  54.38422931  013.32582545
112  54.38428012  013.32571772  54.38429473  013.32567311
111  54.38428012  013.32571772
111  54.38425930  013.32514644
111  54.38421598  013.32512146
112  54.38417490  013.32510770  54.38415709  013.32510616
111  54.38402749  013.32511284
112  54.38402749  013.32511284  54.38399644  013.32511529
112  54.38396152  013.32498029  54.38395743  013.32490028
113  54.38396152  013.32498029
110 1 0.00 0.0000 apron2
111  54.38428614  013.32571728
111  54.38435951  013.32570861
111  54.38434653  013.32520804
111  54.38434295  013.32513499
113  54.38426532  013.32514691
110 2 0.00 86.4000 apron_drain
111  54.38425930  013.32514644
111  54.38428012  013.32571772
111  54.38428614  013.32571728
113  54.38426532  013.32514691
110 2 0.00 0.0000 fuel
111  54.38430326  013.32983111
111  54.38430514  013.33005213
111  54.38430792  013.33037772
111  54.38440271  013.33037709
111  54.38445013  013.33037486
111  54.38445023  013.33019890
111  54.38447702  013.33019976
111  54.38447645  013.33030627
111  54.38465483  013.33030700
111  54.38465787  013.32992807
111  54.38447468  013.32992415
111  54.38447478  013.33003652
111  54.38444536  013.33003565
111  54.38444613  013.32989927
113  54.38444613  013.32983215
110 1 0.00 0.0000 twy
111  54.38365066  013.32484481
111  54.38365891  013.32505435
111  54.38378065  013.32504022
113  54.38377239  013.32483068
110 1 0.00 85.9000 twy
111  54.38358190  013.31760544
111  54.38359799  013.31799830
111  54.38388601  013.32491802
111  54.38391018  013.32549855
111  54.38420196  013.33247694
111  54.38421343  013.33280053 102
111  54.38428611  013.33279047
111  54.38422210  013.33124691
111  54.38420773  013.33090053 102
111  54.38419166  013.33051308
111  54.38416760  013.32993284
111  54.38404029  013.32686322
111  54.38403122  013.32664442
111  54.38400157  013.32592966
111  54.38398805  013.32560349
111  54.38398132  013.32539700
111  54.38396152  013.32498029
111  54.38364905  013.31761331
113  54.38363519  013.31759818 102
110 1 0.00 175.0000 twy
111  54.38388601  013.32491802
112  54.38388601  013.32491802  54.38388291  013.32501943
112  54.38380971  013.32513377  54.38377858  013.32514076
111  54.38380971  013.32513377
111  54.38365508  013.32515052
112  54.38365508  013.32515052  54.38357119  013.32515463
111  54.38352539  013.32497549
111  54.38354530  013.32552363
112  54.38366094  013.32531762  54.38373618  013.32530576
111  54.38366094  013.32531762
111  54.38381048  013.32530171
112  54.38381048  013.32530171  54.38385681  013.32532224
112  54.38391018  013.32549855  54.38392041  013.32560451
113  54.38391018  013.32549855
110 1 0.00 175.0000 twy
111  54.38420196  013.33247694
112  54.38420196  013.33247694  54.38419414  013.33255283 102
112  54.38408771  013.33265376  54.38403872  013.33266034
111  54.38408771  013.33265376 102
111  54.38396961  013.33266898
112  54.38396961  013.33266898  54.38389874  013.33267653 102
111  54.38383965  013.33250485
112  54.38383965  013.33250485  54.38384818  013.33263042
111  54.38385399  013.33285046 102
113  54.38421343  013.33280053
110 1 0.00 85.0000 twy
111  54.38358190  013.31760544 102
111  54.38321364  013.31765367
111  54.38323359  013.31811157
112  54.38323359  013.31811157  54.38322812  013.31798474 102
112  54.38335674  013.31778076  54.38345347  013.31776446
111  54.38335674  013.31778076 102
111  54.38346221  013.31776716
112  54.38346221  013.31776716  54.38351773  013.31775903 102
112  54.38359799  013.31799830  54.38361615  013.31816777
113  54.38359799  013.31799830
130 Airport Boundary
111  54.38380159  013.31673033
111  54.38302647  013.31675766
111  54.38291967  013.31799380
111  54.38356581  013.33372751
111  54.38494874  013.33383872
111  54.38482764  013.32389837
111  54.38476785  013.32385083
111  54.38471581  013.32075627
113  54.38395876  013.32083722
120 twy_line
111  54.38442363  013.33107177 1
111  54.38424849  013.33108703
112  54.38424849  013.33108703  54.38421531  013.33109145 1
116  54.38418588  013.33122328  54.38418772  013.33126801
120 twy_line
112  54.38424849  013.33108703  54.38421531  013.33109145 1
116  54.38417554  013.33097586  54.38417357  013.33092883
120 twy_line
112  54.38425592  013.33019596  54.38421122  013.33020003 1
116  54.38415230  013.33041974  54.38415556  013.33048586
120 twy_line
112  54.38413523  013.33001124  54.38414048  013.33011629 1
116  54.38425592  013.33019596  54.38430208  013.33019092
120 twy_line
112  54.38405097  013.32576632  54.38401047  013.32577179 1
116  54.38395220  013.32563079  54.38395041  013.32558395
120 twy_line
112  54.38403547  013.32519631  54.38397953  013.32520134 1
116  54.38394219  013.32539130  54.38394426  013.32546110
120 twy_line
112  54.38392770  013.32504462  54.38392989  013.32511825 1
112  54.38403547  013.32519631  54.38408896  013.32519107
111  54.38403547  013.32519631 1
111  54.38414728  013.32518983
112  54.38414728  013.32518983  54.38419634  013.32518453 1
112  54.38423547  013.32530974  54.38423883  013.32537899 1
111  54.38424606  013.32560404
112  54.38424606  013.32560404  54.38424989  013.32568576 1
112  54.38417323  013.32574837  54.38414037  013.32574937
111  54.38417323  013.32574837 1
111  54.38405097  013.32576632
112  54.38405097  013.32576632  54.38401573  013.32577037 1
116  54.38396470  013.32593010  54.38396649  013.32598308
120 twy_line
111  54.38411308  013.33273459 1
111  54.38387126  013.33276615
112  54.38387126  013.33276615  54.38379942  013.33277420 1
115  54.38376622  013.33265638
120 twy_line
112  54.38382436  013.32521772  54.38383056  013.32521719 1
116  54.38394219  013.32539130  54.38394740  013.32554759
120 twy_line
112  54.38382436  013.32521772  54.38385568  013.32521453 1
116  54.38392770  013.32504462  54.38392360  013.32493640
120 twy_line
111  54.38348458  013.31769261 1
111  54.38323305  013.31772691
112  54.38323305  013.31772691  54.38317029  013.31773887 1
116  54.38314808  013.31791483  54.38315165  013.31801108
120 twy_line
112  54.38350313  013.31769025  54.38353604  013.31768592 1
112  54.38362808  013.31787400  54.38363405  013.31802172
111  54.38362808  013.31787400 1
111  54.38392770  013.32504462 1
111  54.38394219  013.32539130 1
111  54.38413523  013.33001124 1
111  54.38415230  013.33041974 1
111  54.38417554  013.33097586 1
111  54.38418588  013.33122328 1
111  54.38424045  013.33252951
112  54.38424045  013.33252951  54.38424166  013.33264449 1
116  54.38413232  013.33273233  54.38407344  013.33273973
120 twy_line
112  54.38365213  013.32523481  54.38357049  013.32523995 1
112  54.38343998  013.32487497  54.38343210  013.32468253
111  54.38343998  013.32487497 1
115  54.38341337  013.32423929
120 twy_line
111  54.38380039  013.32522011 1
111  54.38365213  013.32523481
112  54.38365213  013.32523481  54.38357178  013.32524438 1
112  54.38347138  013.32562460  54.38347987  013.32583108
111  54.38347138  013.32562460 1
115  54.38349567  013.32620321
120 rwy hold
111  54.38412483  013.33281223 4
115  54.38411790  013.33264397
120 rwy hold
111  54.38349680  013.31776896 4
115  54.38349066  013.31761843
120 rwy hold
111  54.38381383  013.32529897 4
115  54.38380920  013.32513849
21  54.38341583  013.33068226 2 265.8700 3.00 New PAPI-4L
21  54.38348053  013.31981295 2 85.8700 3.00 New PAPI-4L
20  54.38333545  013.32526411 266.0800 0 5 {@Y}1/2{@@}1/2
20  54.38385517  013.32549351 176.4800 0 2 {@Y,^l}27
20  54.38384067  013.32495026 176.4800 0 2 {@Y}09{^r}
14  54.38445533  013.32530191  49.21 0 New Tower Viewpoint
1300  54.38423994  013.32545133 266.67 tie_down turboprops|props|helos Ramp Start 1
1301 A general_aviation 
1300  54.38462241  013.33167633 226.30 tie_down turboprops|props Ramp Start 2
1301 A general_aviation 
1300  54.38458941  013.33066087 175.47 tie_down turboprops|props|helos Ramp Start 3
1301 A none 
1300  54.38414735  013.32434435 -183.36 tie_down turboprops|props Ramp Start 4
1301 A general_aviation 
1300  54.38415531  013.32461440 -183.36 tie_down turboprops|props Ramp Start 5
1301 A general_aviation 
19  54.38289690  013.32532061 1 New Windsock 
1054 123000 RDO
1200 
1201  54.38424809  013.32573467 both 0 n01
1201  54.38423315  013.32522165 both 1 n02
1201  54.38424761  013.33271485 both 2 n07
1201  54.38412454  013.33273325 both 3 n08
1201  54.38385751  013.33276801 both 4 n09
1201  54.38362288  013.31775351 both 5 n11
1201  54.38393458  013.32520920 both 6 n12
1201  54.38414728  013.32518983 both 7 n13
1201  54.38395848  013.32578115 both 8 n14
1201  54.38399949  013.32675910 both 9 n15
1201  54.38414287  013.33020848 both 10 n16
1201  54.38418057  013.33109633 both 11 n16a
1201  54.38349921  013.31769089 both 12 n17
1201  54.38381798  013.32521829 both 13 n18
1201  54.38430933  013.33019226 both 14 n19
1201  54.38458530  013.33105841 both 15 n19
1201  54.38375569  013.33263251 both 16 n21
1201  54.38313828  013.31787674 both 17 n22
1201  54.38322776  013.31772768 both 18 n24
1201  54.38344835  013.32525970 both 19 n25
1202 17 19 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 19 16 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 17 18 twoway taxiway_B 
1204 departure 09,27
1204 arrival 09,27
1202 18 12 twoway taxiway_B 
1204 departure 09,27
1204 arrival 09,27
1202 4 16 twoway taxiway_B 
1204 departure 09,27
1204 arrival 09,27
1202 3 4 twoway taxiway_B 
1204 departure 09,27
1204 arrival 09,27
1202 19 13 oneway taxiway_B 
1204 departure 09,27
1204 arrival 09,27
1202 11 2 twoway taxiway_B 
1202 2 3 twoway taxiway_B 
1202 5 6 twoway taxiway_B 
1202 0 8 twoway taxiway_B 
1202 6 7 twoway taxiway_B 
1202 7 1 twoway taxiway_B 
1202 13 6 twoway taxiway_B 
1202 6 8 twoway taxiway_B 
1202 8 9 twoway taxiway_B 
1202 9 10 twoway taxiway_B 
1202 10 11 twoway taxiway_B 
1202 14 10 twoway taxiway_B 
1202 15 11 twoway taxiway_B 
1202 12 5 twoway taxiway_B 
99
