I
1130 Generated by WorldEditor 2.0.0r4

1    623 1 0 EDSW Altdorf-Wallburg
1302 city Altdorf
113  48.27058669  007.84455675
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.27071812  007.84520067
111  48.27072557  007.84523284
111  48.27073488  007.84522864
113  48.27072697  007.84519555
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.27086278  007.84583727
111  48.27087023  007.84586945
111  48.27087954  007.84586525
113  48.27087162  007.84583216
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.27100743  007.84648706
111  48.27101488  007.84651923
111  48.27102419  007.84651503
113  48.27101628  007.84648194
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.27088539  007.84713406
111  48.27086592  007.84714487
111  48.27085973  007.84712215
111  48.27085263  007.84712643
111  48.27086154  007.84716320
113  48.27088795  007.84714731
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.27111776  007.84699480
111  48.27112157  007.84701579
111  48.27110845  007.84702278
111  48.27111141  007.84703423
111  48.27113384  007.84702342
113  48.27112622  007.84699099
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  48.27064989  007.84142773
111  48.27058602  007.84145922
111  48.27060798  007.84155518
113  48.27067285  007.84152369
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  48.27096083  007.84148489
111  48.27093317  007.84131165
112  48.27096287  007.84122455  48.27099668  007.84122636
111  48.27102588  007.84135595
111  48.27109059  007.84167873
111  48.27123297  007.84242540
111  48.27132874  007.84344430
111  48.27136239  007.84342097
111  48.27126403  007.84241762
111  48.27099999  007.84107594
111  48.27070231  007.83988983
111  48.27067125  007.83990538
111  48.27095340  007.84108372
112  48.27090665  007.84118602  48.27090022  007.84124639
111  48.27089862  007.84131159
113  48.27092386  007.84150180
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.26988560  007.84277226
111  48.26985575  007.84279003
111  48.26986194  007.84281457
113  48.26989236  007.84279680
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.26888988  007.83829973
111  48.26886002  007.83831750
111  48.26886622  007.83834205
113  48.26889664  007.83832427
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.27017688  007.84261568
111  48.27014702  007.84263345
111  48.27015322  007.84265799
113  48.27018364  007.84264022
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  48.26918006  007.83814315
111  48.26915020  007.83816093
111  48.26915640  007.83818547
113  48.26918682  007.83816770
110 12 0.00 0.0000 New Taxiway 38
111  48.26825977  007.83596875
111  48.26780169  007.83380286
111  48.26777758  007.83381976
113  48.26822602  007.83599289
110 1 0.00 0.0000 New Taxiway 37
111  48.27031582  007.84098078 20
111  48.27024143  007.84101758 20
111  48.27026774  007.84113207 20
113  48.27034304  007.84109255 20
110 3 0.00 0.0000 New Taxiway 36
111  48.27035193  007.84093872
111  48.26980113  007.84116527
111  48.27017129  007.84282504
113  48.27080196  007.84158628
110 2 0.00 0.0000 New Taxiway 35
111  48.27060872  007.84208591
111  48.27052968  007.84213374
111  48.27055932  007.84225414
113  48.27063836  007.84221621
110 1 0.00 0.0000 New Taxiway 34
111  48.27110870  007.84225036
111  48.27096083  007.84148489
111  48.27092386  007.84150180
111  48.27066187  007.84162736
111  48.27067794  007.84172878
111  48.27045292  007.84189540
111  48.27039184  007.84189540
111  48.27041917  007.84232763
111  48.27059436  007.84240249
111  48.27095761  007.84223587
113  48.27097529  007.84231556
130 Airport Boundary 33
111  48.27031705  007.84071012
111  48.26978743  007.83905892
111  48.26924358  007.83779701
111  48.26870541  007.83588919
111  48.26782203  007.83603836
111  48.26788749  007.83650419
111  48.26811144  007.83704765
111  48.26833539  007.83726503
111  48.26961017  007.84220287
111  48.27063689  007.84707871
111  48.27087807  007.84757561
111  48.27090908  007.84798453
111  48.27145000  007.84904564
111  48.27160160  007.84879719
111  48.27195303  007.84842450
111  48.27186000  007.84812429
111  48.27180832  007.84747209
111  48.27113992  007.84640581
111  48.27061278  007.84395234
111  48.27047152  007.84262209
111  48.27120538  007.84230635
111  48.27092631  007.84100714
113  48.27039227  007.84123489
120 Linear Feature 46
111  48.27031438  007.84100513 20
115  48.27028432  007.84102163
120 Linear Feature 45
111  48.27033433  007.84108722 20
115  48.27031092  007.84107332
120 Linear Feature 44
111  48.27026929  007.84101555 20
115  48.27027478  007.84103727
120 Linear Feature 43
111  48.27025830  007.84101990 20
115  48.27026408  007.84104465
120 Linear Feature 42
111  48.27027651  007.84102467 20
115  48.27025252  007.84103770
120 Linear Feature 41
111  48.27029473  007.84104335 20
115  48.27026206  007.84106072
120 Linear Feature 40
111  48.27027883  007.84105247 20
115  48.27029097  007.84110502
120 Linear Feature 39
111  48.27088763  007.84178043 20
111  48.27057547  007.84193210 20
115  48.27039184  007.84189540
20  48.26937933  007.84055315 252.6900 0 3 {@Y}1/2{@@}{@Y}1/2
20  48.26967077  007.84040545 251.1500 0 3 {@Y}1/2{@@}{@Y}1/2
14  48.27060530  007.84154405  19.69 0 New Tower Viewpoint 354
1300  48.27049903  007.84231593 247.10 tie_down props Apron start 1
1301 B none 
1300  48.27018581  007.84167855 135.53 tie_down props Gras start 1
1301 B none 
1300  48.27032818  007.84184538 135.53 tie_down props Gras start 2
1301 B none 
1300  48.27036235  007.84242288 227.69 tie_down props Gras start 3
1301 B none 
1300  48.27027483  007.84260695 227.69 tie_down props Gras start 4
1301 B none 
19  48.27027515  007.84075474 0 New Windsock 355
1054 127150 Altdorf Info
99
