I
1100 Generated by WorldEditor

1      6 1 0 EDCP Peenemünde
100 50.00 2 0 0.00 0 0 0 13 54.16646412 013.76063941 0 0 3 0 0 0 31 54.15027840 013.78715101 0 0 3 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  54.15844413  013.76499409
111  54.15850191  013.76487427
113  54.15861595  013.76483628
110 1 0.00 0.0000 New Taxiway 8
111  54.15792878  013.76392682
111  54.15794887  013.76411306
111  54.15786839  013.76427869
111  54.15793236  013.76436327
111  54.15799014  013.76420821
113  54.15811332  013.76417106
110 1 0.00 0.0000 New Taxiway 7
111  54.15846319  013.76436551
111  54.15845651  013.76420115
111  54.15854112  013.76395094
111  54.15850604  013.76390865
111  54.15840286  013.76413419
113  54.15829390  013.76413984
110 1 0.00 0.0000 New Taxiway 6
111  54.15895057  013.76501516
111  54.15894352  013.76484960
111  54.15903226  013.76463110
111  54.15897035  013.76456062
111  54.15886098  013.76477559
113  54.15878579  013.76479551
110 1 0.00 0.0000 New Taxiway 5
111  54.15922154  013.76537635
111  54.15922211  013.76525840
111  54.15931910  013.76502581
111  54.15922623  013.76490951
111  54.15912718  013.76512801
113  54.15904755  013.76514443
110 1 0.00 0.0000 New Taxiway 4
111  54.15903057  013.76690729
111  54.15914397  013.76692212
111  54.15937472  013.76731620
111  54.15943100  013.76722649
111  54.15918525  013.76683241
113  54.15917737  013.76666880
110 1 0.00 0.0000 New Taxiway 3
111  54.16163351  013.76238487
111  54.16148226  013.76238906
111  54.16133566  013.76210257
111  54.16129407  013.76218015
111  54.16144286  013.76244993
113  54.16145100  013.76268169
110 1 0.00 0.0000 New Taxiway 3
111  54.16194505  013.76187823
111  54.16181422  013.76186431
111  54.16166198  013.76159705
111  54.16162039  013.76167463
111  54.16177482  013.76192519
113  54.16178042  013.76214595
110 2 0.00 0.0000 New Taxiway 68
111  54.15341726  013.78252115
111  54.15356426  013.78257414
111  54.15406678  013.78437616
111  54.15409924  013.78447834
111  54.15414487  013.78458225
111  54.15418544  013.78465845
111  54.15439576  013.78499577
111  54.15437818  013.78503624
111  54.15439342  013.78505871
111  54.15436918  013.78510603
111  54.15438095  013.78512614
111  54.15436363  013.78516517
111  54.15442459  013.78527045
112  54.15449732  013.78522905  54.15453196  013.78522905
111  54.15454235  013.78523969
111  54.15464523  013.78539241
111  54.15471704  013.78549482
111  54.15472199  013.78555676
111  54.15473954  013.78557981
111  54.15452896  013.78612841
111  54.15445067  013.78604774
111  54.15436293  013.78627824
111  54.15434133  013.78648339
111  54.15476654  013.78695132
111  54.15503533  013.78621206
111  54.15516649  013.78634705
111  54.15532100  013.78642682
111  54.15542521  013.78645750
111  54.15552223  013.78640534
111  54.15559230  013.78674897
111  54.15588156  013.78661091
111  54.15590672  013.78671523
111  54.15599655  013.78679500
111  54.15611154  013.78679500
111  54.15610794  013.78602183
111  54.15614028  013.78590831
111  54.15613130  013.78570581
111  54.15687893  013.78531862
111  54.15690916  013.78531432
111  54.15691546  013.78535088
111  54.15694191  013.78534873
111  54.15694506  013.78539174
111  54.15696898  013.78537669
111  54.15707905  013.78598545
111  54.15710200  013.78597623
111  54.15699213  013.78536319
111  54.15701194  013.78535278
111  54.15700661  013.78531114
111  54.15710262  013.78525779
111  54.15715350  013.78553506
111  54.15725879  013.78548204
111  54.15720614  013.78520772
111  54.15723087  013.78519086
111  54.15723003  013.78514935
111  54.15781006  013.78484233
111  54.15781979  013.78488340
111  54.15784899  013.78486775
111  54.15785758  013.78491566
111  54.15788276  013.78490686
111  54.15798904  013.78552777
111  54.15801419  013.78550630
111  54.15790794  013.78489541
111  54.15792579  013.78488207
111  54.15792244  013.78482873
111  54.15800388  013.78478681
111  54.15806412  013.78508021
111  54.15816564  013.78502115
111  54.15810874  013.78473537
111  54.15813663  013.78472966
111  54.15812994  013.78468203
111  54.15926293  013.78408713
111  54.15930086  013.78410047
111  54.15934214  013.78413667
111  54.15934995  013.78418621
111  54.15932540  013.78427004
111  54.15935887  013.78443389
111  54.15948939  013.78435196
111  54.15945035  013.78420335
111  54.15940126  013.78415572
111  54.15939234  013.78408904
111  54.15940461  013.78403950
111  54.15943919  013.78399568
111  54.15952398  013.78394615
111  54.15965785  013.78404903
111  54.15970582  013.78420907
111  54.15976160  013.78417478
111  54.15982742  013.78444723
111  54.15994679  013.78434054
111  54.15988989  013.78409285
111  54.15994344  013.78403950
111  54.15990662  013.78388518
111  54.15996464  013.78363559
111  54.16185456  013.78234937
111  54.16189465  013.78239248
111  54.16195702  013.78238995
111  54.16215747  013.78253450
111  54.16220796  013.78235444
111  54.16210550  013.78227583
111  54.16210253  013.78217946
111  54.16361667  013.78115533
111  54.16365972  013.78119210
111  54.16376016  013.78109815
111  54.16366928  013.78075098
111  54.16355211  013.78084492
111  54.16350906  013.78099196
111  54.16282648  013.78146407
111  54.16271689  013.78113266
111  54.16264143  013.78118175
111  54.16274024  013.78144872
111  54.16274024  013.78151930
111  54.16206649  013.78196117
111  54.16203775  013.78184150
111  54.16203775  013.78173410
111  54.16291537  013.77904452
111  54.16326320  013.77936756
111  54.16340016  013.77882916
111  54.16308059  013.77852841
111  54.16799093  013.76331448
111  54.16662366  013.76089920
111  54.16629487  013.76143012
111  54.16655898  013.76134419
111  54.16678536  013.76145467
111  54.16772682  013.76311805
111  54.16777174  013.76362443
111  54.16226176  013.78067243
111  54.16217832  013.78071016
111  54.16207646  013.78062003
111  54.16206542  013.78051314
111  54.16196111  013.78041254
111  54.16188871  013.78060327
111  54.16199793  013.78071016
111  54.16205928  013.78068081
111  54.16215991  013.78077094
111  54.16216973  013.78083801
111  54.16217954  013.78088412
112  54.16210960  013.78100987  54.16206787  013.78102035
111  54.16204210  013.78100149
111  54.16164577  013.78063492
111  54.16163434  013.78066839
111  54.16203781  013.78105452
112  54.16207128  013.78115931  54.16207463  013.78121457
111  54.16206793  013.78126411
111  54.16204674  013.78124315
111  54.16203000  013.78128126
111  54.16198984  013.78125268
111  54.16197088  013.78127173
111  54.16184370  013.78114979
111  54.16185151  013.78110787
111  54.16174330  013.78101260
111  54.16168975  013.78116884
111  54.16180131  013.78126792
111  54.16181581  013.78122981
111  54.16194522  013.78135937
111  54.16193741  013.78139748
111  54.16198315  013.78144131
111  54.16197781  013.78146692
111  54.16199229  013.78150336
111  54.16183207  013.78201907
111  54.16170248  013.78220812
111  54.16170518  013.78221734
111  54.16162651  013.78226620
111  54.16155628  013.78222157
111  54.16147951  013.78193982
111  54.16136191  013.78203745
111  54.16143541  013.78229409
111  54.16139948  013.78242241
111  54.16122308  013.78254794
111  54.16109568  013.78205698
111  54.16107608  013.78207093
111  54.16118388  013.78257305
111  54.16097982  013.78270446
112  54.16093013  013.78267155  54.16090376  013.78264383
111  54.16089565  013.78261959
111  54.16077920  013.78208700
111  54.16075154  013.78211401
111  54.16087260  013.78264953
112  54.16085542  013.78274594  54.16083824  013.78278576
111  54.16081615  013.78281720
111  54.16080633  013.78277947
111  54.16078057  013.78278785
111  54.16070571  013.78247557
111  54.16061367  013.78253216
111  54.16067994  013.78285701
111  54.16065688  013.78288059
111  54.16066755  013.78292093
111  54.16043743  013.78307579
111  54.16027706  013.78317563
111  54.16026370  013.78314520
111  54.16022806  013.78315534
111  54.16015233  013.78280792
111  54.16005879  013.78286878
111  54.16013600  013.78323142
111  54.16011818  013.78324663
111  54.16012412  013.78328214
111  54.15954058  013.78368788
111  54.15945047  013.78363947
111  54.15921998  013.78238661
111  54.15919626  013.78240011
111  54.15942354  013.78364893
111  54.15937809  013.78380419
111  54.15934287  013.78381792
111  54.15933506  013.78378744
111  54.15931498  013.78379316
111  54.15930048  013.78371885
111  54.15927928  013.78372647
111  54.15919450  013.78327303
111  54.15921235  013.78320254
111  54.15918446  013.78301583
111  54.15905059  013.78308822
111  54.15909409  013.78327113
111  54.15914876  013.78329018
111  54.15922573  013.78374934
111  54.15920231  013.78377601
111  54.15921458  013.78383698
111  54.15919115  013.78385793
111  54.15919561  013.78389223
111  54.15898477  013.78400464
111  54.15892452  013.78396272
111  54.15884755  013.78357977
111  54.15885201  013.78343117
111  54.15882301  013.78324636
111  54.15871591  013.78330161
111  54.15875272  013.78348451
111  54.15881854  013.78360073
111  54.15888882  013.78395510
111  54.15885424  013.78407132
111  54.15862555  013.78419706
111  54.15861885  013.78416277
111  54.15859248  013.78417363
111  54.15857308  013.78408475
111  54.15854990  013.78409364
111  54.15853050  013.78399911
111  54.15859296  013.78339128
111  54.15852614  013.78300838
111  54.15850239  013.78302613
111  54.15856772  013.78338875
111  54.15851278  013.78387815
111  54.15845784  013.78360682
111  54.15847566  013.78357893
111  54.15842814  013.78335578
111  54.15833608  013.78340650
111  54.15837617  013.78363725
111  54.15840587  013.78363725
111  54.15849793  013.78412413
111  54.15847605  013.78413650
111  54.15849053  013.78421979
111  54.15846462  013.78423150
111  54.15847300  013.78427834
111  54.15800609  013.78451549
111  54.15800000  013.78448258
111  54.15797465  013.78448431
111  54.15795031  013.78434922
111  54.15796958  013.78434402
111  54.15795538  013.78411020
111  54.15780832  013.78418987
111  54.15787425  013.78439252
111  54.15790061  013.78437866
111  54.15792191  013.78450509
111  54.15790366  013.78452068
111  54.15790366  013.78456571
111  54.15780232  013.78461828
111  54.15779622  013.78457794
111  54.15777184  013.78458444
111  54.15776574  013.78455061
111  54.15773984  013.78455712
111  54.15763316  013.78394032
111  54.15761107  013.78394683
111  54.15771317  013.78456883
111  54.15768879  013.78458184
111  54.15769488  013.78462608
111  54.15760954  013.78466512
111  54.15755011  013.78433200
111  54.15743810  013.78438795
111  54.15750668  013.78472628
111  54.15748077  013.78473799
111  54.15748839  013.78478744
111  54.15716989  013.78494359
111  54.15714779  013.78491235
111  54.15713408  013.78491235
111  54.15712798  013.78488373
111  54.15710207  013.78488763
111  54.15705102  013.78462478
111  54.15702816  013.78463259
111  54.15707693  013.78489934
111  54.15705940  013.78495790
111  54.15704493  013.78496180
111  54.15704264  013.78500604
111  54.15688329  013.78509333
111  54.15687573  013.78505462
111  54.15684991  013.78506214
111  54.15684173  013.78502128
111  54.15681780  013.78502665
111  54.15671074  013.78444594
111  54.15668681  013.78446100
111  54.15679009  013.78504279
111  54.15676679  013.78505677
111  54.15677183  013.78509978
111  54.15669248  013.78514495
111  54.15663455  013.78485567
111  54.15652938  013.78490406
111  54.15658795  013.78519872
111  54.15655016  013.78522775
111  54.15655772  013.78526431
111  54.15620042  013.78544091
111  54.15619141  013.78540424
111  54.15616509  013.78541016
111  54.15615608  013.78532735
111  54.15613046  013.78532972
111  54.15598170  013.78388273
111  54.15600567  013.78386383
111  54.15599000  013.78366230
111  54.15589135  013.78368277
111  54.15590887  013.78387486
111  54.15593929  013.78390162
111  54.15607759  013.78536114
111  54.15605546  013.78537846
111  54.15605546  013.78546978
111  54.15603702  013.78547922
111  54.15603702  013.78552331
111  54.15585797  013.78561452
111  54.15585184  013.78553908
111  54.15601137  013.78544059
111  54.15595001  013.78488107
111  54.15568372  013.78480982
111  54.15560273  013.78484544
111  54.15564322  013.78556423
111  54.15575612  013.78558099
111  54.15581993  013.78553489
111  54.15582975  013.78562081
111  54.15560395  013.78574026
111  54.15552174  013.78574026
111  54.15551805  013.78570882
111  54.15549228  013.78568787
111  54.15549474  013.78488317
111  54.15547019  013.78488526
111  54.15546651  013.78568158
111  54.15544074  013.78568996
111  54.15543829  013.78571930
111  54.15534993  013.78570044
111  54.15534871  013.78562081
111  54.15532294  013.78561452
111  54.15532294  013.78540915
111  54.15536221  013.78539868
111  54.15536098  013.78518493
111  54.15523735  013.78519132
111  54.15523826  013.78539239
111  54.15527140  013.78540706
111  54.15526769  013.78559144
111  54.15524016  013.78559218
111  54.15523715  013.78567738
111  54.15521694  013.78567591
111  54.15521264  013.78571924
111  54.15515887  013.78570896
111  54.15479102  013.78530864
111  54.15468616  013.78517338
111  54.15459713  013.78502687
111  54.15461791  013.78499020
111  54.15459298  013.78494644
111  54.15461861  013.78489794
111  54.15460683  013.78487783
111  54.15626708  013.78246488
111  54.15637399  013.78267027
111  54.15663829  013.78229246
111  54.15658484  013.78215299
111  54.15673926  013.78191971
111  54.15666650  013.78177264
111  54.15457195  013.78481599
111  54.15454890  013.78478923
111  54.15452309  013.78482701
111  54.15448898  013.78478450
111  54.15446961  013.78481127
111  54.15424873  013.78444740
111  54.15420299  013.78434142
111  54.15416053  013.78420754
111  54.15368386  013.78248459
113  54.15373172  013.78201730
110 1 0.00 0.0000 New Taxiway 60
111  54.15672550  013.76442210
111  54.15668380  013.76412000
111  54.15681496  013.76374262
111  54.15701079  013.76342046
111  54.15706469  013.76334989
111  54.15725220  013.76321490
111  54.15714176  013.76316880
111  54.15696245  013.76322150
111  54.15696228  013.76324907
111  54.15663292  013.76379771
111  54.15657622  013.76343118
111  54.15650146  013.76347269
111  54.15653373  013.76369312
111  54.15644983  013.76374035
111  54.15649316  013.76404265
111  54.15662131  013.76399542
113  54.15668862  013.76443155
110 1 0.00 0.0000 New Taxiway 59
111  54.15627269  013.76429395
111  54.15615525  013.76434236
111  54.15681668  013.76870376
113  54.15692737  013.76865074
110 1 0.00 0.0000 New Taxiway 58
111  54.15813434  013.77377512
111  54.15748378  013.76946380
111  54.15748935  013.76941100
111  54.15703198  013.77015399
113  54.15768944  013.77450311
110 2 0.00 0.0000 New Taxiway 52
111  54.16624244  013.76050709
111  54.16465505  013.75851974
112  54.16458526  013.75816468  54.16458081  013.75798968
111  54.16459417  013.75775635
111  54.16421405  013.75729224
111  54.16395272  013.75784259
111  54.16391708  013.75811395
111  54.16245013  013.76052802
111  54.16252734  013.76066751
111  54.16252734  013.76093125
111  54.16194505  013.76187823
111  54.16178042  013.76214595
111  54.16163351  013.76238487
111  54.16145100  013.76268169
111  54.16123403  013.76303453
111  54.16112875  013.76320575
111  54.16096181  013.76347724
111  54.16079171  013.76375387
111  54.16063324  013.76401159
111  54.16045529  013.76430099
111  54.16030399  013.76454703
111  54.16027624  013.76459216
111  54.15977816  013.76540219
112  54.15949901  013.76550362  54.15933567  013.76549601
111  54.15925995  013.76542754
111  54.15922154  013.76537635
111  54.15904755  013.76514443
111  54.15895057  013.76501516
111  54.15878579  013.76479551
111  54.15846319  013.76436551
111  54.15829390  013.76413984
111  54.15722555  013.76271578
111  54.15714240  013.76288314
111  54.15710824  013.76291864
111  54.15652618  013.76309361
111  54.15563628  013.76335554
111  54.15562958  013.76329457
111  54.15551914  013.76332315
111  54.15551133  013.76326600
111  54.15537188  013.76329838
111  54.15537435  013.76311674
111  54.15536178  013.76278846
111  54.15525578  013.76278232
111  54.15526835  013.76307992
111  54.15526116  013.76329469
111  54.15523960  013.76360456
111  54.15519953  013.76389118
111  54.15477837  013.76636044
111  54.15474462  013.76635352
111  54.15343109  013.76242013
111  54.15327891  013.76227164
111  54.15324412  013.76233475
111  54.15335500  013.76252407
111  54.15467151  013.76650901
112  54.15470121  013.76667728  54.15470796  013.76675334
111  54.15469716  013.76687090
111  54.15412212  013.77019249
111  54.15408972  013.77017405
111  54.15401548  013.77022707
111  54.15391047  013.77026177
111  54.15386506  013.77050484
111  54.15366504  013.77041264
111  54.15362822  013.77062429
111  54.15382825  013.77071649
111  54.15305837  013.77524401
111  54.15299291  013.77524558
111  54.15275412  013.77638225
111  54.15249827  013.77631419
111  54.15245618  013.77637431
111  54.15241009  013.77697255
111  54.15260739  013.77703710
111  54.15262629  013.77744815
111  54.15247415  013.77748214
111  54.15247498  013.77751219
111  54.15232244  013.77746926
111  54.15227727  013.77747541
111  54.15228556  013.77774462
111  54.15263315  013.77770211
111  54.15266081  013.77812560
111  54.15262577  013.77819172
111  54.15253702  013.77822463
111  54.15254377  013.77831452
111  54.15262747  013.77828225
111  54.15266661  013.77832143
111  54.15268551  013.77865649
111  54.15270923  013.77884885
111  54.15299382  013.78039446
111  54.15310108  013.78020180
111  54.15313611  013.78034721
111  54.15215100  013.78196065
111  54.15205219  013.78188702
111  54.15199110  013.78195452
111  54.15202344  013.78217540
111  54.15095644  013.78392784
111  54.15082008  013.78391096
111  54.15054339  013.78341829
111  54.15004140  013.78417080
111  54.15023310  013.78450825
111  54.15030228  013.78499755
111  54.15055460  013.78542881
112  54.15065574  013.78578364  54.15065504  013.78595987
111  54.15058647  013.78612191
111  54.15109089  013.78529750
112  54.15089577  013.78540646  54.15080251  013.78539389
111  54.15069329  013.78520950
112  54.15064666  013.78495596  54.15064298  013.78477786
111  54.15072397  013.78462071
111  54.15318808  013.78058500
111  54.15321754  013.78075263
111  54.15310955  013.78095380
111  54.15324208  013.78144623
111  54.15323349  013.78179198
111  54.15401587  013.78050819
112  54.15382809  013.78059482  54.15374642  013.78054462
111  54.15371866  013.78042747
111  54.15350469  013.77926164
111  54.15346059  013.77891301
111  54.15334675  013.77727879
111  54.15338345  013.77727185
111  54.15338228  013.77722645
111  54.15340731  013.77722110
111  54.15340484  013.77717792
111  54.15351874  013.77716168
111  54.15352226  013.77722110
111  54.15367984  013.77719440
111  54.15366772  013.77695403
111  54.15350897  013.77698074
111  54.15351131  013.77704417
111  54.15339792  013.77706019
111  54.15339571  013.77701679
111  54.15336964  013.77701991
111  54.15336781  013.77697540
111  54.15332871  013.77697807
111  54.15330519  013.77661316
111  54.15330436  013.77652442
111  54.15330771  013.77642137
111  54.15331693  013.77631546
111  54.15335045  013.77619667
111  54.15339524  013.77606188
111  54.15703198  013.77015399
111  54.15748935  013.76941100
111  54.15903057  013.76690729
111  54.15917737  013.76666880
111  54.16413038  013.75862262
111  54.16449151  013.75857659
111  54.16591986  013.76036877
111  54.16596478  013.76062656
113  54.16595580  013.76097641
111  54.15923400  013.76567002
111  54.15925429  013.76580228
111  54.15927365  013.76594242
111  54.15926904  013.76607783
111  54.15925134  013.76625150
111  54.15921449  013.76631145
111  54.15908094  013.76652867
111  54.15880227  013.76698197
111  54.15861859  013.76728075
111  54.15745928  013.76916651
111  54.15744334  013.76916415
111  54.15672550  013.76442210
111  54.15668862  013.76443155
111  54.15662131  013.76399542
111  54.15649316  013.76404265
111  54.15644983  013.76374035
111  54.15653373  013.76369312
111  54.15650146  013.76347269
111  54.15657706  013.76343175
111  54.15656451  013.76333054
111  54.15696245  013.76322150
111  54.15714176  013.76316880
111  54.15725220  013.76321490
111  54.15748904  013.76334483
111  54.15792878  013.76392682
111  54.15811332  013.76417106
111  54.15844940  013.76461585
111  54.15861595  013.76483628
113  54.15921665  013.76563131
111  54.15316421  013.78009049
111  54.15315867  013.78005428
112  54.15321491  013.78001492  54.15323335  013.77999603
111  54.15324442  013.77995667
111  54.15324718  013.77992204
111  54.15327853  013.77990472
112  54.15330803  013.77980711  54.15332094  013.77975516
111  54.15331910  013.77965755
111  54.15331725  013.77956151
111  54.15330250  013.77946075
111  54.15326286  013.77927026
111  54.15327300  013.77924979
111  54.15324718  013.77905300
111  54.15333846  013.77902466
111  54.15335505  013.77920098
111  54.15339746  013.77946233
111  54.15337165  013.77947964
111  54.15341037  013.77970950
111  54.15338548  013.77972839
111  54.15340115  013.77981498
111  54.15337165  013.77983702
111  54.15337718  013.77988268
111  54.15336151  013.77994565
111  54.15336612  013.77996612
111  54.15317284  013.78029626
113  54.15313883  013.78013819
111  54.15337990  013.78027343
111  54.15348365  013.78025438
111  54.15349704  013.78030582
111  54.15351935  013.78030201
111  54.15354501  013.78043155
111  54.15357513  013.78042392
111  54.15363203  013.78075349
111  54.15363983  013.78089064
111  54.15362422  013.78094779
111  54.15363537  013.78097637
111  54.15360748  013.78102780
111  54.15361975  013.78106400
111  54.15357848  013.78112305
111  54.15355059  013.78107352
111  54.15352158  013.78096875
111  54.15352493  013.78077254
111  54.15348227  013.78048823
112  54.15345536  013.78043251  54.15343418  013.78041883
111  54.15341529  013.78043544
111  54.15325328  013.78068765
113  54.15321607  013.78053027
111  54.15387123  013.77245550
111  54.15387807  013.77241230
111  54.15399629  013.77173462
111  54.15407996  013.77171367
111  54.15409669  013.77169843
111  54.15483075  013.77186416
111  54.15488207  013.77196703
111  54.15423432  013.77304479
111  54.15418206  013.77309778
113  54.15359242  013.77408511
111  54.15474523  013.77179789
112  54.15469615  013.77173312  54.15467606  013.77168549
111  54.15468945  013.77161310
111  54.15467160  013.77158262
111  54.15455223  013.77175407
111  54.15412050  013.77166454
111  54.15409373  013.77164739
111  54.15402121  013.77158453
111  54.15419290  013.77057070
111  54.15425616  013.77019716
111  54.15433851  013.76971087
111  54.15440122  013.76934057
111  54.15451080  013.76869352
111  54.15457736  013.76830046
111  54.15480063  013.76698208
111  54.15486287  013.76661456
111  54.15497681  013.76594173
111  54.15503297  013.76561013
111  54.15524163  013.76437795
111  54.15530348  013.76401271
112  54.15540877  013.76377759  54.15550192  013.76361162
112  54.15578944  013.76358627  54.15593522  013.76359549
111  54.15606481  013.76389285
111  54.15610935  013.76402655
111  54.15615525  013.76434236
111  54.15627269  013.76429395
111  54.15692737  013.76865074
111  54.15681668  013.76870376
111  54.15682794  013.76878979
113  54.15495091  013.77185544
110 1 0.00 0.0000 New Taxiway 51
111  54.16661936  013.76091717
111  54.16688668  013.76045042
111  54.16657543  013.75992638
113  54.16630774  013.76036431
110 1 0.00 0.0000 New Taxiway 67
111  54.15249827  013.77631419
111  54.15253073  013.77592789
111  54.15190027  013.77578845
111  54.15181043  013.77678689
111  54.15199688  013.77683545
111  54.15197330  013.77718499
111  54.15238830  013.77726121
111  54.15241009  013.77697255
113  54.15245618  013.77637431
110 1 0.00 0.0000 New Taxiway 66
111  54.15722555  013.76271578
111  54.15724594  013.76266567
111  54.15631043  013.76143763
111  54.15626260  013.76108642
111  54.15598520  013.76117626
111  54.15598520  013.76127835
111  54.15594694  013.76146212
111  54.15596227  013.76153854
111  54.15606621  013.76152079
112  54.15619984  013.76159686  54.15624142  013.76167039
111  54.15625478  013.76176928
111  54.15632160  013.76238545
111  54.15628893  013.76244885
111  54.15536178  013.76278846
111  54.15537435  013.76311674
111  54.15537188  013.76329838
111  54.15551133  013.76326600
111  54.15551914  013.76332315
111  54.15562958  013.76329457
111  54.15563628  013.76335554
111  54.15652618  013.76309361
111  54.15636274  013.76180562
111  54.15713216  013.76284295
113  54.15714240  013.76288314
130 Airport Boundary 50
111  54.16833792  013.76274181
111  54.16733898  013.76047261
111  54.16828797  013.75868114
111  54.16766863  013.75750391
111  54.16653984  013.75919300
111  54.16449572  013.75659893
111  54.16111867  013.75359277
111  54.15809943  013.75209375
111  54.15441639  013.75249593
111  54.15501596  013.76361054
111  54.15326009  013.77190994
111  54.15036933  013.77713768
111  54.14955564  013.78035489
111  54.14925954  013.79014611
111  54.15245921  013.78495266
111  54.15359397  013.78670301
111  54.15403678  013.78630573
111  54.15492989  013.78742066
111  54.15645343  013.78676708
113  54.16210216  013.78269948
120 Linear Feature 15
111  54.15370060  013.78034435 5
115  54.15357458  013.78041160
120 Linear Feature 17
111  54.15925739  013.76543120 20
112  54.15941422  013.76581181  54.15947819  013.76610785 20
115  54.15936263  013.76635454
120 Linear Feature 16
111  54.15789705  013.77396576 22
115  54.15727350  013.76980730
120 Linear Feature 14
111  54.15068710  013.78521820 5
115  54.15055883  013.78541795
120 Linear Feature 13
111  54.15332871  013.77697807 20
111  54.15319709  013.77699844 20
111  54.15321538  013.77730091 20
113  54.15334675  013.77727879 20
120 Linear Feature 12
111  54.15191273  013.77649069 20
115  54.15243028  013.77662635
120 Linear Feature 2
111  54.16460169  013.75843470 20
111  54.16438914  013.75817740 20
112  54.16427565  013.75812453  54.16423850  013.75814568 20
111  54.16418898  013.75821264 20
115  54.16304781  013.76007366
120 Linear Feature 1
111  54.16617549  013.76055107 1
111  54.16452274  013.75846826 1
112  54.16433071  013.75839607  54.16417578  013.75837618 1
111  54.16413385  013.75844183 1
115  54.15931286  013.76628612
20  54.15763314  013.77450801 315.1600 0 3 {@Y}1/2{@@}{@Y}1/2
20  54.15798275  013.77513043 317.0900 0 3 {@Y}1/2{@@}{@Y}1/2
14  54.15670309  013.78146279  49.21 0 New Tower Viewpoint 1
1300  54.15228673  013.77630106  99.22 tie_down props|helos Ramp start 1
1300  54.15208732  013.77623915  99.22 tie_down props|helos Ramp start 2
1300  54.15312967  013.77878768 166.48 tie_down props|helos Ramp start 3
1300  54.15316063  013.77900262 166.48 tie_down props|helos Ramp start 4
54 12247 Peenemünde Info
1200 
1201  54.15288012  013.77818376 both 0 _stop
1201  54.15295328  013.77885968 both 1 _stop
1201  54.15298705  013.77907431 both 2 _start
1201  54.15227792  013.77641231 both 3 _start
1201  54.15286699  013.77675186 both 4 _stop
1201  54.15206594  013.77653083 both 5 _stop
1201  54.15226854  013.77657888 both 6 _stop(split)
1201  54.15208094  013.77637067 both 7 _start
1201  54.15046203  013.78491424 both 8 _stop
1201  54.15352728  013.77986789 both 9 _stop
1201  54.15339544  013.77895801 both 10 _stop
1201  54.15301640  013.77696005 both 11 _stop
1201  54.15320654  013.77797234 both 12 _stop(split)
1201  54.15313726  013.77645354 both 13 _stop
1201  54.15345861  013.77579694 both 14 _stop
1201  54.16414645  013.75842336 both 15 _stop
1201  54.16433405  013.75834646 both 16 _stop
1201  54.16449163  013.75843617 both 17 _stop
1201  54.16586556  013.76016018 both 18 _stop
1201  54.16620586  013.76060533 both 19 _stop
1201  54.15056592  013.78520875 both 20 _stop
1201  54.15081927  013.78568939 both 21 _stop
1201  54.15091578  013.78610137 both 22 _stop
1201  54.16642744  013.76069538 both 23 _start
1202 0 12 twoway taxiway 
1202 1 0 twoway taxiway 
1202 2 1 twoway taxiway 
1202 3 6 twoway taxiway 
1202 4 11 twoway taxiway 
1202 5 6 twoway taxiway 
1202 6 4 twoway taxiway 
1202 7 5 twoway taxiway 
1202 8 20 twoway taxiway 
