I
1130 Generated by WorldEditor 2.0.0r4

1   1515 1 0 EDMA Augsburg
1302 city Augsburg
113  48.42365816  010.92753538
110 1 0.25 171.0000 lib/airport/pavement/asphalt_2D.pol
111  48.42346075  010.92790589
111  48.42344215  010.92791495
111  48.42375830  010.92934548
111  48.42377546  010.92933642
111  48.42385367  010.92969167
111  48.42383888  010.92969787
111  48.42397955  010.93032111
111  48.42401055  010.93030585
111  48.42363003  010.92861019
111  48.42365291  010.92858492
111  48.42355707  010.92814288
113  48.42351797  010.92816291
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2D.pol
111  48.42219902  010.92817197
111  48.42229820  010.92857347
112  48.42247225  010.92936742  48.42248798  010.92944038
111  48.42243315  010.92951095
111  48.42261959  010.92941796
112  48.42251183  010.92935359  48.42249561  010.92927920
112  48.42237974  010.92874800  48.42237211  010.92871176
112  48.42244125  010.92861496  48.42251183  010.92858587
111  48.42252279  010.92867933
111  48.42255665  010.92866407
112  48.42257239  010.92856060  48.42260481  010.92854534
112  48.42266012  010.92851673  48.42268826  010.92850290
111  48.42273213  010.92859111
111  48.42268444  010.92836461
112  48.42259480  010.92844186  48.42255522  010.92845998
112  48.42257000  010.92837367  48.42258860  010.92836461
111  48.42260624  010.92835508
111  48.42253281  010.92804847
113  48.42249323  010.92801938
111  48.42239404  010.92816243
111  48.42245508  010.92841993
111  48.42242361  010.92843519
113  48.42236162  010.92817864
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2D.pol
111  48.41972753  010.92438392
111  48.41978285  010.92462806
112  48.41984817  010.92451028  48.41990158  010.92448835
112  48.41991970  010.92448072  48.41997883  010.92445592
111  48.42000267  010.92457561
111  48.41996023  010.92459802
111  48.42003176  010.92491751
111  48.42007563  010.92489605
112  48.42010233  010.92501526  48.42010996  010.92504864
112  48.42005655  010.92510586  48.42001745  010.92512875
112  48.41999313  010.92514210  48.41992924  010.92517834
111  48.41989014  010.92511110
111  48.41994497  010.92534810
112  48.42001078  010.92522555  48.42006418  010.92519837
112  48.42007801  010.92519264  48.42011091  010.92517643
112  48.42015145  010.92523461  48.42015955  010.92527228
111  48.42016766  010.92530613
111  48.42012331  010.92532855
111  48.42041657  010.92664130
111  48.42046092  010.92661936
111  48.42053006  010.92693027
111  48.42048571  010.92695268
111  48.42054151  010.92720111
111  48.42058537  010.92717679
112  48.42052815  010.92736419  48.42043135  010.92744287
111  48.42038701  010.92734226
111  48.42043755  010.92757591
112  48.42047141  010.92748722  48.42050479  010.92746338
112  48.42057298  010.92741426  48.42064069  010.92736610
112  48.42063878  010.92715581  48.42062066  010.92707475
112  48.42018864  010.92514210  48.42018626  010.92513113
111  48.42020724  010.92511635
111  48.42019007  010.92504006
112  48.42016623  010.92504292  48.42016480  010.92503481
112  48.42003843  010.92446975  48.42001841  010.92438201
112  48.41989919  010.92440537  48.41987678  010.92441491
114  48.41982481  010.92444018  48.41976997  010.92446546
110 1 0.25 161.0000 lib/airport/pavement/asphalt_2D.pol
111  48.42608291  010.93628119
111  48.42596418  010.93573281
112  48.42595274  010.93586109  48.42593891  010.93591688
111  48.42589074  010.93595455
111  48.42568570  010.93606184
112  48.42558843  010.93603656  48.42555266  010.93600080
111  48.42553788  010.93594978
113  48.42565948  010.93649577
110 1 0.25 60.0000 lib/airport/pavement/asphalt_3D.pol
111  48.42290045  010.92633516
111  48.42291810  010.92632563
111  48.42275025  010.92559701
113  48.42273213  010.92560559
110 1 0.25 104.0000 lib/airport/pavement/asphalt_3D.pol
111  48.42456130  010.93687581
111  48.42448072  010.93737411
111  48.42461185  010.93742466
111  48.42469243  010.93693112
113  48.42471485  010.93679570
110 1 0.25 161.0000 lib/airport/pavement/asphalt_3D.pol
111  48.42286135  010.92554122
111  48.42282940  010.92539483
111  48.42233396  010.92564136
111  48.42234636  010.92569715
111  48.42237116  010.92568427
111  48.42242790  010.92594224
111  48.42278792  010.92576915
113  48.42275025  010.92559701
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  48.42277838  010.92017767
111  48.42276741  010.92013952
112  48.42261626  010.92010090  48.42255856  010.92010758
111  48.42161727  010.92023156
112  48.42158055  010.92027876  48.42157149  010.92032168
111  48.42159056  010.92043564
111  48.42171693  010.92127012
112  48.42171216  010.92136645  48.42169738  010.92141175
111  48.42167544  010.92142605
111  48.42152953  010.92150712
112  48.42131256  010.92164683  48.42128014  010.92166686
111  48.42124437  010.92165255
111  48.42126488  010.92175269
112  48.42132162  010.92168259  48.42135500  010.92166161
111  48.42153763  010.92154336
111  48.42168021  010.92146372
112  48.42172360  010.92143654  48.42173791  010.92142605
112  48.42176843  010.92139935  48.42178845  010.92139458
111  48.42180371  010.92141175
111  48.42194581  010.92203021
111  48.42195487  010.92201066
111  48.42181516  010.92140125
112  48.42178321  010.92137741  48.42176079  010.92137217
111  48.42174172  010.92138123
112  48.42174935  010.92132687  48.42175126  010.92128538
111  48.42174601  010.92125677
111  48.42167592  010.92080091
112  48.42168402  010.92075561  48.42169356  010.92073510
111  48.42170453  010.92072700
111  48.42184091  010.92064784
112  48.42182374  010.92057345  48.42181802  010.92055009
112  48.42177367  010.92058919  48.42177319  010.92060922
112  48.42176604  010.92064975  48.42175507  010.92065595
111  48.42169118  010.92069171
112  48.42166876  010.92068551  48.42165780  010.92067693
111  48.42165351  010.92065499
111  48.42161202  010.92037795
112  48.42161917  010.92030118  48.42162871  010.92027161
111  48.42165684  010.92026398
111  48.42249418  010.92015669
113  48.42252804  010.92031071
110 1 0.25 60.0000 lib/airport/pavement/asphalt_3D.pol
111  48.42177319  010.92405108
112  48.42140841  010.92243029  48.42138933  010.92234541
111  48.42126488  010.92175269
111  48.42124437  010.92165255
112  48.42117714  010.92129349  48.42114996  010.92113279
111  48.42112230  010.92097114
111  48.42105983  010.92099451
112  48.42115663  010.92155385  48.42118954  010.92172408
112  48.42134880  010.92246128  48.42136931  010.92255045
113  48.42171359  010.92408303
110 1 0.25 60.0000 lib/airport/pavement/asphalt_3D.pol
111  48.42393091  010.93034352
111  48.42419270  010.93150511
111  48.42421941  010.93149128
112  48.42420939  010.93144694  48.42420701  010.93143645
112  48.42419461  010.93141070  48.42418841  010.93139830
112  48.42418030  010.93137589  48.42417792  010.93136635
111  48.42395762  010.93038882
113  48.42395333  010.93033207
110 1 0.25 60.0000 lib/airport/pavement/asphalt_3D.pol
111  48.42186141  010.92474060
111  48.42225624  010.92651160
111  48.42191625  010.92666800
111  48.42193914  010.92677577
111  48.42214895  010.92667849
111  48.42213703  010.92662222
111  48.42221618  010.92658551
111  48.42245747  010.92768320
111  48.42251135  010.92765793
112  48.42246939  010.92779669  48.42242361  010.92781958
111  48.42242361  010.92781958
111  48.42244697  010.92791972
112  48.42261006  010.92809663  48.42265679  010.92830453
111  48.42266966  010.92836175
112  48.42341545  010.93167868  48.42343071  010.93174449
111  48.42339208  010.93177215
111  48.42341592  010.93187944
112  48.42346885  010.93191663  48.42348125  010.93197099
112  48.42366960  010.93280737  48.42372969  010.93307631
112  48.42371729  010.93314975  48.42371633  010.93318837
111  48.42369964  010.93319076
111  48.42370441  010.93337100
112  48.42372396  010.93338865  48.42372587  010.93340581
112  48.42375544  010.93356746  48.42378595  010.93370336
111  48.42414168  010.93527981
112  48.42411688  010.93532464  48.42409972  010.93533370
111  48.42400006  010.93538520
111  48.42400864  010.93542859
112  48.42412594  010.93536850  48.42414645  010.93535801
111  48.42416266  010.93537089
111  48.42429856  010.93597410
111  48.42425994  010.93599317
111  48.42427091  010.93604181
111  48.42430953  010.93602274
111  48.42432193  010.93607853
111  48.42439965  010.93603943
111  48.42438725  010.93598363
111  48.42457752  010.93588779
111  48.42455749  010.93580005
111  48.42440108  010.93588159
112  48.42434625  010.93587110  48.42433862  010.93583772
111  48.42433337  010.93581483
111  48.42434148  010.93581102
111  48.42434911  010.93584487
111  48.42439584  010.93582103
111  48.42437486  010.93572709
111  48.42432717  010.93575046
111  48.42433623  010.93578861
111  48.42432813  010.93579242
111  48.42430190  010.93567559
111  48.42435721  010.93564889
111  48.42434339  010.93558976
111  48.42428855  010.93561646
111  48.42425994  010.93549058
111  48.42435054  010.93544575
111  48.42431382  010.93527934
111  48.42422274  010.93532511
112  48.42415408  010.93501993  48.42414263  010.93497034
112  48.42421511  010.93490406  48.42424229  010.93488975
111  48.42428378  010.93486925
111  48.42429952  010.93493982
111  48.42435674  010.93491169
111  48.42433194  010.93480058
111  48.42423323  010.93484922
111  48.42416505  010.93454070
111  48.42413739  010.93455263
111  48.42384174  010.93322175
111  48.42377880  010.93325418
112  48.42377833  010.93317931  48.42377880  010.93313783
112  48.42379311  010.93307965  48.42379835  010.93310874
111  48.42380169  010.93312781
111  48.42382219  010.93311780
111  48.42381599  010.93308871
111  48.42388562  010.93305152
111  48.42384890  010.93288653
111  48.42378023  010.93292039
111  48.42374638  010.93276589
111  48.42323425  010.93047894
111  48.42328622  010.93045272
111  48.42301633  010.92924678
111  48.42296387  010.92927300
111  48.42294718  010.92919766
111  48.42297866  010.92916905
111  48.42296435  010.92910420
111  48.42292954  010.92912089
111  48.42290093  010.92908370
112  48.42276789  010.92848955  48.42276455  010.92847333
112  48.42277838  010.92841754  48.42279173  010.92841135
111  48.42280556  010.92840419
111  48.42279126  010.92834125
112  48.42276408  010.92835460  48.42274882  010.92836128
112  48.42272545  010.92830024  48.42272259  010.92828689
111  48.42261721  010.92781577
112  48.42263056  010.92777428  48.42264677  010.92776618
111  48.42265869  010.92775998
111  48.42264057  010.92768273
112  48.42261244  010.92769703  48.42259718  010.92770418
111  48.42258812  010.92768606
111  48.42255236  010.92752632
111  48.42256142  010.92750057
111  48.42255713  010.92748150
111  48.42300154  010.92726120
111  48.42299725  010.92724021
111  48.42272736  010.92737230
111  48.42267348  010.92714103
111  48.42255427  010.92720588
112  48.42256428  010.92724785  48.42256714  010.92726072
112  48.42255903  010.92729315  48.42254854  010.92729839
111  48.42251945  010.92731317
112  48.42240168  010.92678721  48.42239929  010.92677672
112  48.42241121  010.92675622  48.42241789  010.92675288
111  48.42265154  010.92663653
111  48.42269923  010.92669661
111  48.42284895  010.92662318
111  48.42283083  010.92654498
111  48.42284085  010.92653925
111  48.42282368  010.92646248
111  48.42281367  010.92646773
111  48.42279984  010.92640717
111  48.42262531  010.92649205
111  48.42263390  010.92655976
112  48.42239357  010.92667897  48.42238641  010.92668231
112  48.42237592  010.92667086  48.42237354  010.92666133
111  48.42236257  010.92661078
111  48.42234875  010.92661793
111  48.42215515  010.92575437
112  48.42216707  010.92573625  48.42218137  010.92573005
111  48.42223240  010.92570525
111  48.42221618  010.92563802
112  48.42215181  010.92566854  48.42213893  010.92567473
111  48.42213083  010.92564612
113  48.42192054  010.92470722
111  48.42255283  010.92746052
112  48.42253567  010.92738518  48.42252995  010.92735847
112  48.42258192  010.92736276  48.42258717  010.92738708
111  48.42259384  010.92741617
111  48.42270209  010.92736229
113  48.42270686  010.92738184
110 1 0.25 60.0000 lib/airport/pavement/asphalt_3D.pol
111  48.42434148  010.93246452
111  48.42423896  010.93200246
111  48.42415837  010.93204156
112  48.42412928  010.93196050  48.42411593  010.93191281
111  48.42407731  010.93184272
111  48.42402342  010.93160287
111  48.42420415  010.93151274
111  48.42419032  010.93145027
111  48.42400959  010.93154040
111  48.42398718  010.93143931
111  48.42403248  010.93141642
111  48.42403821  010.93144312
111  48.42406109  010.93143168
111  48.42404440  010.93135681
111  48.42397622  010.93139115
111  48.42391613  010.93112173
111  48.42398241  010.93108835
111  48.42397478  010.93105354
111  48.42390850  010.93108644
111  48.42376688  010.93045415
111  48.42375687  010.93045892
111  48.42375067  010.93043221
111  48.42365196  010.93048371
112  48.42365768  010.93051041  48.42366102  010.93052424
112  48.42362335  010.93058290  48.42359235  010.93059863
112  48.42333629  010.93072690  48.42330482  010.93074216
111  48.42327764  010.93067922
111  48.42332914  010.93091430
112  48.42336776  010.93084373  48.42340448  010.93082466
111  48.42341974  010.93092098
111  48.42337635  010.93094196
111  48.42354086  010.93168297
111  48.42359092  010.93165723
111  48.42360857  010.93173018
111  48.42378548  010.93164149
111  48.42379358  010.93167868
112  48.42357423  010.93179027  48.42354229  010.93180648
111  48.42351320  010.93174401
111  48.42357948  010.93202726
112  48.42362716  010.93190423  48.42369202  010.93187228
112  48.42389849  010.93176738  48.42392471  010.93175545
112  48.42397526  010.93183890  48.42398766  010.93189469
112  48.42406920  010.93224327  48.42408160  010.93229620
112  48.42402819  010.93237488  48.42399195  010.93239347
112  48.42376879  010.93250744  48.42371204  010.93253700
111  48.42367294  010.93244450
111  48.42374018  010.93273728
112  48.42380074  010.93263809  48.42386606  010.93260424
111  48.42411641  010.93247549
111  48.42413024  010.93253080
111  48.42417124  010.93251078
113  48.42418030  010.93254988
111  48.42371014  010.93140974
112  48.42367580  010.93151799  48.42362240  010.93154326
113  48.42360332  010.93146315
111  48.42347887  010.93089046
112  48.42351034  010.93077983  48.42356041  010.93075647
113  48.42357948  010.93083991
111  48.42363527  010.93081226
112  48.42366531  010.93070258  48.42371729  010.93067779
113  48.42373732  010.93075933
111  48.42388418  010.93151036
112  48.42387369  010.93163005  48.42383936  010.93164817
112  48.42381170  010.93161097  48.42380312  010.93157330
113  48.42379835  010.93155423
110 1 0.25 161.0000 lib/airport/pavement/asphalt_3D.pol
111  48.42172122  010.92433051
111  48.42150855  010.92393807
111  48.42117380  010.92410687
112  48.42106842  010.92410449  48.42102502  010.92406920
111  48.42100690  010.92402581
113  48.42113899  010.92462377
111  48.42120909  010.92445306
111  48.42120813  010.92444781
111  48.42162776  010.92423609
113  48.42162871  010.92424182
110 1 0.25 251.0000 lib/airport/pavement/asphalt_3D.pol
111  48.42305257  010.92921912
111  48.42332532  010.93043746
111  48.42341163  010.93038310
112  48.42341878  010.93041266  48.42342308  010.93042887
112  48.42346981  010.93042935  48.42348983  010.93042029
111  48.42351892  010.93040599
111  48.42354562  010.93052520
111  48.42363956  010.93048085
111  48.42364862  010.93048705
111  48.42374208  010.93044032
111  48.42356231  010.92965305
111  48.42340352  010.92972887
111  48.42339923  010.92970836
111  48.42355755  010.92963016
113  48.42342308  010.92904126
110 1 0.25 251.0000 lib/airport/pavement/asphalt_3D.pol
111  48.42465476  010.93463941
111  48.42433003  010.93480154
111  48.42457466  010.93589065
111  48.42470674  010.93582675
112  48.42472915  010.93583152  48.42473964  010.93583963
111  48.42474584  010.93585679
111  48.42488699  010.93649958
111  48.42543488  010.93621872
111  48.42545348  010.93620966
111  48.42480402  010.93330329
111  48.42478590  010.93331283
111  48.42474250  010.93311446
111  48.42463426  010.93316644
111  48.42464952  010.93323701
111  48.42461423  010.93331283
111  48.42438439  010.93343395
113  48.42439250  010.93347019
110 1 0.25 341.0000 lib/airport/pavement/asphalt_3D.pol
111  48.42323138  010.92734655
111  48.42314937  010.92738756
111  48.42303540  010.92744478
111  48.42301204  010.92745670
111  48.42288329  010.92752155
111  48.42285945  010.92753300
111  48.42272498  010.92760071
111  48.42270161  010.92761263
111  48.42263151  010.92764792
111  48.42299535  010.92924916
111  48.42305257  010.92921912
111  48.42342308  010.92904126
111  48.42366531  010.92891918
112  48.42344215  010.92790875  48.42341878  010.92779669
111  48.42344215  010.92790875
112  48.42344215  010.92790875  48.42343166  010.92794070
111  48.42339494  010.92797217
111  48.42330482  010.92756733
114  48.42328050  010.92758116  48.42328050  010.92758020
110 1 0.25 71.0000 lib/airport/pavement/asphalt_4D.pol
111  48.42512827  010.93658732
111  48.42511253  010.93651913
111  48.42468910  010.93673419
113  48.42470388  010.93680238
110 1 0.25 71.0000 lib/airport/pavement/asphalt_4D.pol
111  48.42153477  010.92512064
111  48.42144846  010.92473535
111  48.42119287  010.92486505
113  48.42127871  010.92525082
110 1 0.25 71.0000 lib/airport/pavement/asphalt_4D.pol
111  48.42310311  010.92632038
111  48.42282178  010.92646200
111  48.42285563  010.92661412
111  48.42284943  010.92661793
111  48.42244840  010.92682011
111  48.42254091  010.92721876
111  48.42293860  010.92701419
111  48.42294432  010.92701038
111  48.42295481  010.92701610
111  48.42297103  010.92708953
113  48.42324426  010.92695125
110 1 0.25 161.0000 lib/airport/pavement/asphalt_4D.pol
111  48.42458276  010.93316978
111  48.42435244  010.93329137
111  48.42438535  010.93343586
111  48.42461519  010.93331521
111  48.42465047  010.93323796
111  48.42445020  010.93228094
111  48.42437295  010.93231575
111  48.42438010  010.93233005
111  48.42444257  010.93230383
111  48.42463569  010.93323224
113  48.42460803  010.93329089
110 1 0.25 161.0000 lib/airport/pavement/asphalt_4D.pol
111  48.42328574  010.92713769
111  48.42324426  010.92695125
111  48.42297103  010.92708953
111  48.42299439  010.92719444
111  48.42298772  010.92720636
113  48.42300441  010.92728075
110 1 0.25 161.0000 lib/airport/pavement/asphalt_4D.pol
111  48.42099689  010.92374733
111  48.42094921  010.92376974
111  48.42096208  010.92382935
113  48.42101024  010.92380837
110 1 0.25 161.0000 lib/airport/pavement/asphalt_4D.pol
111  48.42151188  010.92603857
111  48.42146086  010.92606193
111  48.42147373  010.92612154
113  48.42152380  010.92609913
110 1 0.25 341.0000 lib/airport/pavement/asphalt_4D.pol
111  48.42310311  010.92632038
111  48.42308499  010.92623836
111  48.42280366  010.92638142
113  48.42282178  010.92646200
110 1 0.25 104.0000 lib/airport/pavement/asphalt_4D.pol
111  48.42469816  010.93745756
111  48.42458801  010.93741560
111  48.42455654  010.93761206
111  48.42447404  010.93757868
111  48.42450360  010.93738317
111  48.42439298  010.93734026
111  48.42432574  010.93773413
111  48.42439441  010.93776083
111  48.42440633  010.93768835
111  48.42458085  010.93775416
111  48.42456893  010.93782759
113  48.42463092  010.93785239
110 1 0.25 161.0000 lib/airport/pavement/asphalt_4D.pol
111  48.42332914  010.92670186
111  48.42324617  010.92633040
112  48.42320277  010.92644532  48.42314698  010.92647393
111  48.42312219  010.92640431
111  48.42319610  010.92673476
114  48.42324092  010.92663081  48.42329528  010.92660458
110 1 0.25 60.0000 lib/airport/pavement/asphalt_5D.pol
111  48.42439345  010.93347066
111  48.42428235  010.93296569
111  48.42441634  010.93289225
111  48.42434052  010.93254892
111  48.42419270  010.93263094
111  48.42416361  010.93250601
111  48.42412833  010.93252365
111  48.42415646  010.93264143
111  48.42412356  010.93265860
111  48.42411259  010.93259947
111  48.42390707  010.93270295
111  48.42394141  010.93285792
111  48.42405489  010.93279879
111  48.42406634  010.93284934
111  48.42413548  010.93281739
111  48.42416648  010.93294709
111  48.42404917  010.93300145
111  48.42410592  010.93325990
111  48.42421273  010.93320506
111  48.42426184  010.93342918
111  48.42392376  010.93360037
111  48.42393950  010.93367142
111  48.42427758  010.93350023
113  48.42428283  010.93352264
110 1 0.25 71.0000 lib/airport/pavement/asphalt_5D.pol
111  48.42231966  010.92557698
111  48.42233396  010.92564136
111  48.42282940  010.92539483
111  48.42281558  010.92533188
111  48.42277218  010.92513590
111  48.42262913  010.92520647
111  48.42244459  010.92442397
111  48.42228485  010.92450503
111  48.42226959  010.92451314
113  48.42249371  010.92548924
110 1 0.25 251.0000 lib/airport/pavement/asphalt_5D.pol
111  48.42208410  010.92460708
111  48.42203593  010.92463140
111  48.42199397  010.92465286
111  48.42194963  010.92467527
111  48.42206407  010.92518502
111  48.42216230  010.92562562
111  48.42220665  010.92560130
111  48.42223096  010.92570573
111  48.42225767  010.92569190
111  48.42227150  010.92575580
111  48.42229009  010.92574674
111  48.42228580  010.92572767
111  48.42234636  010.92569715
111  48.42231966  010.92557698
111  48.42227674  010.92559892
111  48.42223144  010.92540150
111  48.42225862  010.92538815
111  48.42219902  010.92512160
111  48.42215181  010.92490988
113  48.42213893  010.92485409
111  48.42232776  010.92565614
111  48.42233349  010.92568284
111  48.42228151  010.92570907
113  48.42227579  010.92568284
110 1 0.25 341.0000 lib/airport/pavement/asphalt_5D.pol
111  48.42344883  010.92723735
111  48.42357662  010.92716964
111  48.42294957  010.92436294
112  48.42296101  010.92424754  48.42298533  010.92419604
111  48.42303063  010.92414979
111  48.42291953  010.92420558
111  48.42283703  010.92382076
111  48.42282940  010.92382458
112  48.42274786  010.92397002  48.42273594  010.92406300
111  48.42276598  010.92418030
113  48.42341354  010.92708047
110 1 0.25 71.0000 lib/airport/pavement/asphalt_6D.pol
111  48.42161488  010.92492275
111  48.42160678  010.92494564
111  48.42157673  010.92496090
111  48.42161393  010.92512779
111  48.42170787  010.92508059
111  48.42169928  010.92504053
111  48.42163157  010.92507534
111  48.42160868  010.92497377
113  48.42162442  010.92496567
110 1 0.25 241.0000 lib/airport/pavement/asphalt_2L.pol
111  48.42226959  010.92451314
111  48.42225099  010.92452220
111  48.42210126  010.92459802
111  48.42215610  010.92484503
111  48.42216897  010.92490177
111  48.42221618  010.92511349
111  48.42231966  010.92557698
113  48.42249371  010.92548924
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2L.pol
111  48.42458228  010.93775368
111  48.42440537  010.93768645
111  48.42439202  010.93776226
113  48.42456846  010.93783522
110 1 0.25 60.0000 lib/airport/pavement/asphalt_3L.pol
111  48.42214322  010.92599947
111  48.42209936  010.92580253
111  48.42171788  010.92598087
113  48.42176175  010.92618067
110 1 0.25 60.0000 lib/airport/pavement/asphalt_3L.pol
111  48.42531615  010.94212635
111  48.42538148  010.94209106
111  48.42533475  010.94188268
113  48.42526799  010.94191701
111  48.42529803  010.94200523
111  48.42527943  010.94192369
111  48.42532902  010.94189794
113  48.42534762  010.94197948
111  48.42535096  010.94199474
111  48.42537099  010.94208200
111  48.42532139  010.94210823
113  48.42530232  010.94202144
110 1 0.25 60.0000 lib/airport/pavement/asphalt_3L.pol
111  48.42216373  010.92609150
